====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Cases loaded for this run: 20

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -4153.68 mean=-125.869 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -4153.68 mean=-125.869 prior=-240.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -4153.68 mean=-125.869 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -4153.68 mean=-125.869 prior=-240.00
  D-HYPERKALEMIA logP=  -4153.68 mean=-125.869 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=  -4153.68 mean=-125.869 prior=-240.00
  D-RETINAL-DETACHMENT logP=  -4153.68 mean=-125.869 prior=-240.00
  D-SCHIZOPHRENIA logP=  -4153.68 mean=-125.869 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -4153.68 mean=-125.869 prior=-240.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -4153.68 mean=-125.869 prior=-240.00
  D-THREATENED-PRETERM-LABOR logP=  -4153.68 mean=-125.869 prior=-240.00
  D-TUMOR-LYSIS-SYNDROME logP=  -4153.68 mean=-125.869 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP=  -4153.68 mean=-125.869 prior=-240.00
  D-VON-WILLEBRAND-DISEASE logP=  -4153.68 mean=-125.869 prior=-240.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -4153.68 mean=-125.869 prior=-240.00
  D-ACUTE-PROSTATITIS logP=  -4425.07 mean=-130.149 prior=-720.00 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS logP=  -4428.56 mean=-130.252 prior=-720.00 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-TESTICULAR-TORSION logP=  -4469.43 mean=-135.437 prior=-720.00 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -4632.71 mean=-136.256 prior=-720.00 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-ACUTE-CHOLECYSTITIS logP= -21669.00 mean=-601.917 prior=-20870.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -21994.22 mean=-646.889 prior=-20870.00
  D-ALCOHOLIC-HEPATITIS logP= -21995.85 mean=-666.541 prior=-20870.00
  D-BABESIOSIS logP= -22029.16 mean=-611.921 prior=-20870.00
  D-BUDD-CHIARI-SYNDROME logP= -22053.98 mean=-648.646 prior=-20870.00
  D-MALARIA-FALCIPARUM logP= -22068.76 mean=-630.536 prior=-20870.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -22076.39 mean=-613.233 prior=-20870.00
  D-MALIGNANT-HYPERTHERMIA logP= -22097.60 mean=-649.929 prior=-20870.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -22098.87 mean=-649.967 prior=-20870.00
  D-ADENOVIRUS-INFECTION logP= -22101.61 mean=-597.341 prior=-20870.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -22103.53 mean=-650.104 prior=-20870.00
  D-SEROTONIN-SYNDROME logP= -22104.09 mean=-650.120 prior=-20870.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -22108.56 mean=-631.673 prior=-20870.00
  D-PSEUDOMONAS-BACTEREMIA logP= -22108.88 mean=-581.813 prior=-20870.00
  D-THEOPHYLLINE-TOXICITY logP= -22108.92 mean=-650.262 prior=-20870.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -22109.49 mean=-650.279 prior=-20870.00
  D-TRICHINELLOSIS logP= -22110.39 mean=-631.725 prior=-20870.00
  D-CARDIOGENIC-SHOCK logP= -22111.81 mean=-631.766 prior=-20870.00
  D-TOXOPLASMOSIS logP= -22118.93 mean=-631.970 prior=-20870.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -22120.84 mean=-650.613 prior=-20870.00
  D-HYPOTHERMIA logP= -22121.36 mean=-670.344 prior=-20870.00
  D-METHANOL-POISONING logP= -22124.72 mean=-670.446 prior=-20870.00
  D-IRON-POISONING logP= -22134.70 mean=-670.748 prior=-20870.00
  D-TB-DISSEMINATED logP= -22177.40 mean=-633.640 prior=-20870.00
  D-DENGUE     logP= -22177.58 mean=-616.044 prior=-20870.00
  D-THYROID-STORM logP= -22233.99 mean=-635.257 prior=-20870.00
  D-REFEEDING-SYNDROME logP= -22260.77 mean=-674.569 prior=-20870.00
  D-CAR-T-CRS  logP= -22268.66 mean=-654.961 prior=-20870.00
  D-MYXEDEMA-COMA logP= -22273.34 mean=-655.098 prior=-20870.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -22278.09 mean=-675.094 prior=-20870.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -22292.72 mean=-636.935 prior=-20870.00
  D-HEPATIC-ENCEPHALOPATHY logP= -22317.21 mean=-676.279 prior=-20870.00
  D-CARBON-MONOXIDE-POISONING logP= -22335.72 mean=-656.933 prior=-20870.00
  D-INVASIVE-ASPERGILLOSIS logP= -24367.11 mean=-658.570 prior=-20870.00
  D-IGA-VASCULITIS logP= -24367.14 mean=-738.398 prior=-20870.00
  D-TETANUS    logP= -24526.34 mean=-721.363 prior=-20870.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -24548.08 mean=-629.438 prior=-20870.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -24556.62 mean=-722.253 prior=-20870.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -24568.14 mean=-664.004 prior=-20870.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -24571.91 mean=-722.703 prior=-20870.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -24572.99 mean=-722.735 prior=-20870.00
  D-ACUTE-EPIGLOTTITIS logP= -24573.00 mean=-744.636 prior=-20870.00
  D-PELVIC-FRACTURE logP= -24573.25 mean=-744.644 prior=-20870.00
  D-PYELONEPHRITIS logP= -24574.11 mean=-744.670 prior=-20870.00
  D-PERINEPHRIC-ABSCESS logP= -24576.16 mean=-744.732 prior=-20870.00
  D-DIABETIC-KETOACIDOSIS logP= -24576.77 mean=-722.846 prior=-20870.00
  D-TRAPS      logP= -24576.97 mean=-722.852 prior=-20870.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -24577.19 mean=-722.858 prior=-20870.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -24577.56 mean=-744.774 prior=-20870.00
  D-BURN-INJURY logP= -24577.75 mean=-744.780 prior=-20870.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -24577.86 mean=-744.784 prior=-20870.00
  D-ACUTE-MYOCARDITIS logP= -24578.68 mean=-682.741 prior=-20870.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -24579.77 mean=-744.841 prior=-20870.00
  D-FAT-EMBOLISM-SYNDROME logP= -24584.40 mean=-744.982 prior=-20870.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -24584.64 mean=-702.418 prior=-20870.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -24586.52 mean=-702.472 prior=-20870.00
  D-BRONCHIOLITIS logP= -24586.89 mean=-702.483 prior=-20870.00
  D-NOCARDIOSIS logP= -24599.84 mean=-664.860 prior=-20870.00
  D-LUNG-ABSCESS logP= -24600.22 mean=-647.374 prior=-20870.00
  D-INTUSSUSCEPTION logP= -24601.66 mean=-723.578 prior=-20870.00
  D-CATHETER-ASSOCIATED-UTI logP= -24606.86 mean=-703.053 prior=-20870.00
  D-AORTIC-DISSECTION logP= -24608.70 mean=-723.785 prior=-20870.00
  D-CROHN-DISEASE-FLARE logP= -24609.28 mean=-723.802 prior=-20870.00
  D-SEVERE-HYPOGLYCEMIA logP= -24610.18 mean=-723.829 prior=-20870.00
  D-BOWEL-OBSTRUCTION logP= -24610.85 mean=-703.167 prior=-20870.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -24677.71 mean=-747.809 prior=-20870.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -24696.40 mean=-748.376 prior=-20870.00
  D-SEVERE-HYPERCALCEMIA logP= -24721.66 mean=-749.141 prior=-20870.00
  D-SEVERE-HYPOKALEMIA logP= -24721.77 mean=-749.145 prior=-20870.00
  D-CYANIDE-POISONING logP= -24739.20 mean=-749.673 prior=-20870.00
  D-ANAPHYLAXIS logP= -24739.85 mean=-749.693 prior=-20870.00
  D-ETHYLENE-GLYCOL-POISONING logP= -24740.15 mean=-749.701 prior=-20870.00
  D-ASTHMA-EXACERBATION logP= -24742.40 mean=-727.718 prior=-20870.00
  D-AMNIOTIC-FLUID-EMBOLISM logP= -24742.86 mean=-749.784 prior=-20870.00
  D-OPIOID-INTOXICATION logP= -24744.28 mean=-749.827 prior=-20870.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -24744.29 mean=-727.773 prior=-20870.00
  D-SALICYLATE-TOXICITY logP= -24744.43 mean=-706.984 prior=-20870.00
  D-HEMOTHORAX logP= -24746.52 mean=-707.043 prior=-20870.00
  D-PULMONARY-EMBOLISM logP= -24747.59 mean=-727.870 prior=-20870.00
  D-ORGANOPHOSPHATE-POISONING logP= -24748.21 mean=-707.092 prior=-20870.00
  D-BETA-BLOCKER-TOXICITY logP= -24757.77 mean=-728.170 prior=-20870.00
  D-DIGOXIN-TOXICITY logP= -24760.26 mean=-750.311 prior=-20870.00
  D-PERIPARTUM-CARDIOMYOPATHY logP= -24761.62 mean=-707.475 prior=-20870.00
  D-PEDIATRIC-DEHYDRATION logP= -24762.58 mean=-750.381 prior=-20870.00
  D-ATRIAL-FIBRILLATION logP= -24763.39 mean=-728.335 prior=-20870.00
  D-STATUS-EPILEPTICUS logP= -24764.70 mean=-750.445 prior=-20870.00
  D-SICK-SINUS-SYNDROME logP= -24769.30 mean=-750.585 prior=-20870.00
  D-CROUP      logP= -24769.51 mean=-728.515 prior=-20870.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -24770.97 mean=-728.558 prior=-20870.00
  D-LITHIUM-TOXICITY logP= -24784.47 mean=-751.045 prior=-20870.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -24785.04 mean=-751.062 prior=-20870.00
  D-VENTRICULAR-TACHYCARDIA logP= -24790.73 mean=-729.139 prior=-20870.00
  D-VENTRICULAR-FIBRILLATION logP= -24807.94 mean=-729.645 prior=-20870.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -24903.68 mean=-754.657 prior=-20990.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -24903.68 mean=-754.657 prior=-20990.00
  D-ORBITAL-CELLULITIS logP= -93141.25 mean=-2739.448 prior=-48.60

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -744.34 candidate=D-ACUTE-CHOLANGITIS
  logP_best_single=   -744.34 candidate=D-ACUTE-CHOLANGITIS
  logP_background_only=  -3913.68 mean=-118.596 n=33
  delta_to_null_best_known=  +3169.33
  delta_to_null_best_single=  +3169.33
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-CHOLANGITIS  PASS
best latent times: D-ACUTE-CHOLANGITIS=day3.0
largest standardized residuals: scleral_icterus_presence obs=1 present_absent_0_1 mu=0.01 via=base_measure_background z=12.4; sinus_tachycardia_presence obs=1 present_absent_0_1 mu=0.025 via=base_measure_background z=12.2; right_sided_chest_pain_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; nonproductive_cough_activity obs=1 severity_score_0_1 mu=0.025 via=base_measure_background z=12.2; lower_chest_pain_location_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC10427782_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-MYOCARDIAL-INFARCTION
source: PMID 37593269 / PMC10427782 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10427782/
paper diagnosis: Anterior-wall STEMI from acute total left-main coronary artery occlusion with cardiogenic shock
observed axes: 40
risk context: None=None; None=None

[joint SDE ranking: all candidates]
* D-ACUTE-MYOCARDIAL-INFARCTION logP=   -699.62 mean= -30.418 n=23 prior= +0.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:4.0
  D-UNSTABLE-ANGINA       logP=   -848.21 mean= -36.879 n=23 prior= +0.00 anchors=D-UNSTABLE-ANGINA:4.0
  D-CARDIAC-TAMPONADE     logP=   -876.66 mean= -41.746 n=21 prior= +0.00 anchors=D-CARDIAC-TAMPONADE:1.0
  D-ACUTE-HEART-FAILURE   logP=   -882.56 mean= -40.117 n=22 prior= +0.00 anchors=D-ACUTE-HEART-FAILURE:1.8
  D-TENSION-PNEUMOTHORAX  logP=   -895.73 mean= -37.322 n=24 prior= +0.00 anchors=D-TENSION-PNEUMOTHORAX:1.6
  D-ANAPHYLAXIS           logP=   -951.97 mean= -43.272 n=22 prior= +0.00 anchors=D-ANAPHYLAXIS:1.8
  D-HYPERTENSIVE-EMERGENCY logP=   -953.14 mean= -41.441 n=23 prior= +0.00 anchors=D-HYPERTENSIVE-EMERGENCY:2.4
  D-PANIC-DISORDER        logP=   -985.89 mean= -44.813 n=22 prior= +0.00 anchors=D-PANIC-DISORDER:1.6
  D-HEMORRHAGIC-SHOCK     logP=   -989.11 mean= -49.455 n=20 prior=-120.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=   -990.19 mean= -45.009 n=22 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-PULMONARY-TUBERCULOSIS logP=   -990.73 mean= -43.075 n=23 prior= +0.00 anchors=D-PULMONARY-TUBERCULOSIS:1.6
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -995.32 mean= -45.242 n=22 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-ADRENAL-CRISIS        logP=   -998.89 mean= -45.404 n=22 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1003.99 mean= -45.636 n=22 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-ASPIRATION-PNEUMONIA  logP=  -1004.74 mean= -43.684 n=23 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=  -1012.89 mean= -44.039 n=23 prior=-24.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.8
  D-PERFORATED-VISCUS     logP=  -1016.38 mean= -48.399 n=21 prior=-120.00 anchors=D-PERFORATED-VISCUS:0.0
  D-ISCHEMIC-COLITIS      logP=  -1023.00 mean= -46.500 n=22 prior=-120.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-HEAT-STROKE           logP=  -1025.04 mean= -46.593 n=22 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-ACUTE-PANCREATITIS    logP=  -1025.96 mean= -46.634 n=22 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-DIVERTICULITIS        logP=  -1029.33 mean= -46.788 n=22 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-ACUTE-LIVER-FAILURE   logP=  -1030.03 mean= -46.820 n=22 prior=-120.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-TYPHOID-FEVER         logP=  -1031.39 mean= -46.882 n=22 prior=-120.00 anchors=D-TYPHOID-FEVER:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1034.82 mean= -47.037 n=22 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1036.28 mean= -45.056 n=23 prior= -7.50 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.9
  D-ACUTE-MYOCARDITIS     logP=  -1038.49 mean= -41.540 n=25 prior= +0.00 anchors=D-ACUTE-MYOCARDITIS:1.8
  D-PNEUMOTHORAX          logP=  -1040.06 mean= -43.336 n=24 prior= +0.00 anchors=D-PNEUMOTHORAX:1.6
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1042.31 mean= -45.318 n=23 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-CRUSH-SYNDROME        logP=  -1062.50 mean= -50.595 n=21 prior=-120.00 anchors=D-CRUSH-SYNDROME:0.0
  D-RHEUMATIC-FEVER       logP=  -1065.38 mean= -44.391 n=24 prior= +0.00 anchors=D-RHEUMATIC-FEVER:1.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1065.79 mean= -50.752 n=21 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1069.09 mean= -46.482 n=23 prior=-57.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.5
  D-PEPTIC-ULCER-BLEEDING logP=  -1078.81 mean= -49.037 n=22 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-COPD-EXACERBATION     logP=  -1079.72 mean= -46.944 n=23 prior=-57.00 anchors=D-COPD-EXACERBATION:0.5
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1082.54 mean= -45.106 n=24 prior=-57.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.5
  D-MEMBRANOUS-NEPHROPATHY logP=  -1085.73 mean= -47.206 n=23 prior=-57.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.5
  D-INFECTIVE-ENDOCARDITIS logP=  -1087.60 mean= -47.287 n=23 prior=-57.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.5
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1089.94 mean= -49.543 n=22 prior=-77.37 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.4
  D-MENINGOCOCCEMIA       logP=  -1097.31 mean= -49.878 n=22 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-COVID19-ACUTE         logP=  -1098.51 mean= -45.771 n=24 prior=-57.00 anchors=D-COVID19-ACUTE:0.5
  D-AIRWAY-FOREIGN-BODY   logP=  -1099.84 mean= -47.819 n=23 prior=-57.00 anchors=D-AIRWAY-FOREIGN-BODY:0.5
  D-SEPSIS-GN             logP=  -1100.65 mean= -50.029 n=22 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1101.38 mean= -47.886 n=23 prior=-57.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.5
  D-SUBACUTE-THYROIDITIS  logP=  -1101.75 mean= -47.902 n=23 prior=-57.00 anchors=D-SUBACUTE-THYROIDITIS:0.5
  D-CATASTROPHIC-APS      logP=  -1101.93 mean= -47.910 n=23 prior=-57.00 anchors=D-CATASTROPHIC-APS:0.5
  D-MYASTHENIC-CRISIS     logP=  -1102.06 mean= -47.916 n=23 prior=-57.00 anchors=D-MYASTHENIC-CRISIS:0.5
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1104.92 mean= -46.038 n=24 prior= +0.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:1.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1105.34 mean= -50.243 n=22 prior=-76.54 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.4
  D-EMPYEMA               logP=  -1105.84 mean= -46.077 n=24 prior=-57.00 anchors=D-EMPYEMA:0.5
  D-CANDIDEMIA            logP=  -1109.86 mean= -50.448 n=22 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=  -1111.17 mean= -50.508 n=22 prior=-120.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1111.24 mean= -50.511 n=22 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-PERICARDITIS          logP=  -1112.07 mean= -46.336 n=24 prior=-57.00 anchors=D-PERICARDITIS:0.5
  D-LEGIONELLA-PNEUMONIA  logP=  -1116.05 mean= -46.502 n=24 prior=-56.19 anchors=D-LEGIONELLA-PNEUMONIA:0.5
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1118.90 mean= -50.859 n=22 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1119.74 mean= -46.656 n=24 prior=-57.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.5
  D-MINIMAL-CHANGE-DISEASE logP=  -1121.64 mean= -50.984 n=22 prior=-120.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -1126.96 mean= -46.957 n=24 prior=-57.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.5
  D-CHIKUNGUNYA           logP=  -1128.01 mean= -49.044 n=23 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1129.68 mean= -49.116 n=23 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-PJP-PNEUMONIA         logP=  -1129.95 mean= -47.081 n=24 prior=-57.00 anchors=D-PJP-PNEUMONIA:0.5
  D-TAKAYASU-ARTERITIS    logP=  -1133.59 mean= -47.233 n=24 prior=-57.00 anchors=D-TAKAYASU-ARTERITIS:0.5
  D-PAN                   logP=  -1133.69 mean= -51.532 n=22 prior=-120.00 anchors=D-PAN:0.0
  D-MEASLES               logP=  -1135.05 mean= -49.350 n=23 prior=-120.00 anchors=D-MEASLES:0.0
  D-STEC-HUS              logP=  -1135.67 mean= -51.621 n=22 prior=-120.00 anchors=D-STEC-HUS:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -1135.75 mean= -51.625 n=22 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1135.79 mean= -51.627 n=22 prior=-120.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-INFLUENZA             logP=  -1136.51 mean= -47.354 n=24 prior=-57.00 anchors=D-INFLUENZA:0.5
  D-COMPLEMENT-MEDIATED-TMA logP=  -1136.60 mean= -51.664 n=22 prior=-120.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1137.23 mean= -47.384 n=24 prior=-57.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.5
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1137.82 mean= -47.409 n=24 prior=-57.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.5
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1138.59 mean= -51.754 n=22 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-BRAIN-ABSCESS         logP=  -1138.62 mean= -51.755 n=22 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-TTP                   logP=  -1139.01 mean= -49.522 n=23 prior=-57.00 anchors=D-TTP:0.5
  D-DIABETIC-FOOT-INFECTION logP=  -1139.24 mean= -51.784 n=22 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -1140.25 mean= -51.830 n=22 prior=-120.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1140.29 mean= -51.831 n=22 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-EGPA                  logP=  -1140.79 mean= -47.533 n=24 prior=-57.00 anchors=D-EGPA:0.5
  D-ERYSIPELAS            logP=  -1140.80 mean= -51.855 n=22 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-SEPTIC-ARTHRITIS      logP=  -1141.86 mean= -51.903 n=22 prior=-120.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-HSV-ENCEPHALITIS      logP=  -1142.78 mean= -51.945 n=22 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-ACUTE-CHOLANGITIS     logP=  -1142.81 mean= -51.946 n=22 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-SLE-FLARE             logP=  -1142.99 mean= -47.625 n=24 prior=-57.00 anchors=D-SLE-FLARE:0.5
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1143.85 mean= -51.993 n=22 prior=-120.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-APPENDICITIS          logP=  -1143.86 mean= -51.994 n=22 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-RENAL-ABSCESS         logP=  -1144.15 mean= -52.007 n=22 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-SJS-TEN               logP=  -1144.65 mean= -52.029 n=22 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-MIS-A                 logP=  -1145.39 mean= -47.725 n=24 prior=-57.00 anchors=D-MIS-A:0.5
  D-IGA-NEPHROPATHY       logP=  -1145.54 mean= -52.070 n=22 prior=-120.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1145.85 mean= -52.084 n=22 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1146.24 mean= -52.102 n=22 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=  -1146.41 mean= -52.109 n=22 prior=-120.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-NECROTIZING-FASCIITIS logP=  -1147.72 mean= -52.169 n=22 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-DIC                   logP=  -1147.94 mean= -52.179 n=22 prior=-120.00 anchors=D-DIC:0.0
  D-COMPARTMENT-SYNDROME  logP=  -1147.98 mean= -52.181 n=22 prior=-120.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1148.00 mean= -49.913 n=23 prior=-120.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-EPIDIDYMO-ORCHITIS    logP=  -1148.06 mean= -52.184 n=22 prior=-120.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-CELLULITIS            logP=  -1148.11 mean= -52.187 n=22 prior=-120.00 anchors=D-CELLULITIS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1148.68 mean= -52.213 n=22 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
