====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC6442909, PMC9771788
Cases loaded for this run: 2

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1115.71 mean= -55.785 n=20 prior=-120.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-TYPHOID-FEVER         logP=  -1120.51 mean= -53.358 n=21 prior=-120.00 anchors=D-TYPHOID-FEVER:0.0
  D-URETEROLITHIASIS      logP=  -1120.73 mean= -50.942 n=22 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-HODGKIN-LYMPHOMA      logP=  -1125.99 mean= -53.619 n=21 prior=-120.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-CMV-MONO              logP=  -1140.90 mean= -57.045 n=20 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1152.28 mean= -54.871 n=21 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-ADHD                  logP=  -1185.69 mean= -62.405 n=19 prior=-240.00 anchors=D-ADHD:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1185.69 mean= -62.405 n=19 prior=-240.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1185.69 mean= -62.405 n=19 prior=-240.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1185.69 mean= -62.405 n=19 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=  -1185.69 mean= -62.405 n=19 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -1185.69 mean= -62.405 n=19 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1185.69 mean= -62.405 n=19 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-GOUT-FLARE            logP=  -1185.69 mean= -62.405 n=19 prior=-240.00 anchors=D-GOUT-FLARE:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -1185.69 mean= -62.405 n=19 prior=-240.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -1185.69 mean= -62.405 n=19 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1185.69 mean= -62.405 n=19 prior=-240.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-POLYMYALGIA-RHEUMATICA logP=  -1185.69 mean= -62.405 n=19 prior=-240.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1185.69 mean= -62.405 n=19 prior=-240.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-REACTIVE-ARTHRITIS    logP=  -1185.69 mean= -62.405 n=19 prior=-240.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-SCHIZOPHRENIA         logP=  -1185.69 mean= -62.405 n=19 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1185.69 mean= -62.405 n=19 prior=-240.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -1185.69 mean= -62.405 n=19 prior=-240.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1185.69 mean= -62.405 n=19 prior=-240.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1541.64 mean= -70.074 n=22 prior=-600.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:1.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME        logP=  -1614.22 mean= -73.374 n=22 prior=-657.00 anchors=D-HELLP-SYNDROME:0.5 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS  logP=  -1633.01 mean= -77.763 n=21 prior=-720.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1638.95 mean= -86.260 n=19 prior=-720.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=  -1643.97 mean= -86.525 n=19 prior=-720.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP=  -1651.61 mean= -86.927 n=19 prior=-720.00 anchors=D-ECTOPIC-PREGNANCY:0.0 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=  -1659.88 mean= -82.994 n=20 prior=-720.00 anchors=D-UTERINE-RUPTURE:0.0 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS      logP=  -1660.14 mean= -83.007 n=20 prior=-720.00 anchors=D-CHORIOAMNIONITIS:0.0 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION   logP=  -1660.16 mean= -75.462 n=22 prior=-720.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION       logP=  -1663.51 mean= -79.215 n=21 prior=-720.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1665.32 mean= -79.301 n=21 prior=-720.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION       logP=  -1667.22 mean= -79.392 n=21 prior=-720.00 anchors=D-OVARIAN-TORSION:0.0 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1670.31 mean= -79.538 n=21 prior=-720.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1687.00 mean= -80.333 n=21 prior=-720.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -1785.69 mean= -93.984 n=19 prior=-840.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -16666.10 mean=-833.305 n=20 prior=-15870.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-HYPOTHERMIA           logP= -16695.90 mean=-834.795 n=20 prior=-15870.00 anchors=D-HYPOTHERMIA:0.0
  D-PEDIATRIC-DEHYDRATION logP= -16700.05 mean=-835.003 n=20 prior=-15870.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -16718.22 mean=-726.879 n=23 prior=-15870.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -16719.62 mean=-726.940 n=23 prior=-15870.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-TUMOR-LYSIS-SYNDROME  logP= -16723.52 mean=-836.176 n=20 prior=-15870.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -16726.38 mean=-836.319 n=20 prior=-15870.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-DIGOXIN-TOXICITY      logP= -16733.05 mean=-760.593 n=22 prior=-15870.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-BURN-INJURY           logP= -16743.74 mean=-837.187 n=20 prior=-15870.00 anchors=D-BURN-INJURY:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -16743.85 mean=-837.192 n=20 prior=-15870.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-DIABETIC-KETOACIDOSIS logP= -16743.94 mean=-797.330 n=21 prior=-15870.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-SEROTONIN-SYNDROME    logP= -16746.10 mean=-837.305 n=20 prior=-15870.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -16747.58 mean=-881.451 n=19 prior=-15870.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -16757.05 mean=-797.955 n=21 prior=-15870.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -16758.46 mean=-837.923 n=20 prior=-15870.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -16759.43 mean=-837.971 n=20 prior=-15870.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -16762.11 mean=-798.196 n=21 prior=-15870.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-ACUTE-HEPATITIS-E     logP= -16765.15 mean=-798.340 n=21 prior=-15870.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-CARDIOGENIC-SHOCK     logP= -16767.64 mean=-762.165 n=22 prior=-15870.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -16768.71 mean=-762.214 n=22 prior=-15870.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-STATUS-EPILEPTICUS    logP= -16768.90 mean=-838.445 n=20 prior=-15870.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -16768.92 mean=-798.520 n=21 prior=-15870.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -16773.80 mean=-798.752 n=21 prior=-15870.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-MYXEDEMA-COMA         logP= -16773.96 mean=-838.698 n=20 prior=-15870.00 anchors=D-MYXEDEMA-COMA:0.0
  D-ACUTE-LIVER-FAILURE   logP= -16774.29 mean=-798.776 n=21 prior=-15870.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-BETA-BLOCKER-TOXICITY logP= -16778.26 mean=-838.913 n=20 prior=-15870.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-IRON-POISONING        logP= -16780.29 mean=-799.061 n=21 prior=-15870.00 anchors=D-IRON-POISONING:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -16781.41 mean=-883.232 n=19 prior=-15870.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-CYANIDE-POISONING     logP= -16781.88 mean=-729.647 n=23 prior=-15870.00 anchors=D-CYANIDE-POISONING:0.0
  D-TETANUS               logP= -16782.59 mean=-839.129 n=20 prior=-15870.00 anchors=D-TETANUS:0.0
  D-PELVIC-FRACTURE       logP= -16784.83 mean=-839.242 n=20 prior=-15870.00 anchors=D-PELVIC-FRACTURE:0.0
  D-ASTHMA-EXACERBATION   logP= -16785.16 mean=-839.258 n=20 prior=-15870.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-METHANOL-POISONING    logP= -16785.21 mean=-762.964 n=22 prior=-15870.00 anchors=D-METHANOL-POISONING:0.0
  D-THYROID-STORM         logP= -16785.55 mean=-799.312 n=21 prior=-15870.00 anchors=D-THYROID-STORM:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -16788.87 mean=-883.625 n=19 prior=-15870.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -16790.15 mean=-883.692 n=19 prior=-15870.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -16791.08 mean=-763.231 n=22 prior=-15870.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-CARBON-MONOXIDE-POISONING logP= -16791.77 mean=-699.657 n=24 prior=-15870.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -16791.82 mean=-763.265 n=22 prior=-15870.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -16791.98 mean=-839.599 n=20 prior=-15870.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -16792.24 mean=-799.631 n=21 prior=-15870.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-OPIOID-INTOXICATION   logP= -16793.00 mean=-839.650 n=20 prior=-15870.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-MALARIA-FALCIPARUM    logP= -16794.13 mean=-763.370 n=22 prior=-15870.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-THEOPHYLLINE-TOXICITY logP= -16794.29 mean=-763.377 n=22 prior=-15870.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -16794.52 mean=-839.726 n=20 prior=-15870.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-CAR-T-CRS             logP= -16795.06 mean=-839.753 n=20 prior=-15870.00 anchors=D-CAR-T-CRS:0.0
  D-PERFORATED-VISCUS     logP= -16795.34 mean=-763.425 n=22 prior=-15870.00 anchors=D-PERFORATED-VISCUS:0.0
  D-NECROTIZING-FASCIITIS logP= -16797.34 mean=-839.867 n=20 prior=-15870.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-HEMOTHORAX            logP= -16798.08 mean=-763.549 n=22 prior=-15870.00 anchors=D-HEMOTHORAX:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -16798.61 mean=-799.934 n=21 prior=-15870.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-BRONCHIOLITIS         logP= -16798.63 mean=-839.931 n=20 prior=-15870.00 anchors=D-BRONCHIOLITIS:0.0
  D-CROUP                 logP= -16800.01 mean=-884.211 n=19 prior=-15870.00 anchors=D-CROUP:0.0
  D-LUNG-ABSCESS          logP= -16801.70 mean=-763.714 n=22 prior=-15870.00 anchors=D-LUNG-ABSCESS:0.0
  D-BOWEL-OBSTRUCTION     logP= -16801.79 mean=-763.718 n=22 prior=-15870.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -16802.69 mean=-800.128 n=21 prior=-15870.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -16803.15 mean=-763.780 n=22 prior=-15870.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-PULMONARY-EMBOLISM    logP= -16805.03 mean=-800.240 n=21 prior=-15870.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -16807.31 mean=-800.348 n=21 prior=-15870.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-PYELONEPHRITIS        logP= -16807.61 mean=-800.362 n=21 prior=-15870.00 anchors=D-PYELONEPHRITIS:0.0
  D-TRAPS                 logP= -16808.18 mean=-840.409 n=20 prior=-15870.00 anchors=D-TRAPS:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -16808.41 mean=-840.421 n=20 prior=-15870.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-DENGUE                logP= -16811.03 mean=-800.525 n=21 prior=-15870.00 anchors=D-DENGUE:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -16811.51 mean=-800.548 n=21 prior=-15870.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -16813.35 mean=-840.667 n=20 prior=-15870.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-VENTRICULAR-FIBRILLATION logP= -16813.86 mean=-800.660 n=21 prior=-15870.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-AORTIC-DISSECTION     logP= -16814.54 mean=-800.692 n=21 prior=-15870.00 anchors=D-AORTIC-DISSECTION:0.0
  D-ACUTE-MYOCARDITIS     logP= -16816.09 mean=-731.134 n=23 prior=-15870.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-SUBARACHNOID-HEMORRHAGE logP= -16816.71 mean=-840.835 n=20 prior=-15870.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-TOXOPLASMOSIS         logP= -16817.15 mean=-800.817 n=21 prior=-15870.00 anchors=D-TOXOPLASMOSIS:0.0
  D-SICK-SINUS-SYNDROME   logP= -16817.90 mean=-800.852 n=21 prior=-15870.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -16818.05 mean=-731.219 n=23 prior=-15870.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-ATRIAL-FIBRILLATION   logP= -16818.67 mean=-764.485 n=22 prior=-15870.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -16822.44 mean=-764.656 n=22 prior=-15870.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -16822.79 mean=-801.085 n=21 prior=-15870.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -16823.15 mean=-731.441 n=23 prior=-15870.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-SEVERE-HYPOKALEMIA    logP= -16823.43 mean=-764.701 n=22 prior=-15870.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -16823.45 mean=-764.702 n=22 prior=-15870.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-PERINEPHRIC-ABSCESS   logP= -16824.19 mean=-801.152 n=21 prior=-15870.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -16826.65 mean=-701.110 n=24 prior=-15870.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -16827.55 mean=-801.312 n=21 prior=-15870.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-INCARCERATED-GROIN-HERNIA logP= -16828.68 mean=-801.366 n=21 prior=-15870.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -16830.02 mean=-765.001 n=22 prior=-15870.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -16830.21 mean=-841.510 n=20 prior=-15870.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-ACUTE-HEPATITIS-B     logP= -16830.57 mean=-801.456 n=21 prior=-15870.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-ACUTE-HEPATITIS-A     logP= -16831.16 mean=-765.053 n=22 prior=-15870.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-ACUTE-HIV             logP= -16835.08 mean=-841.754 n=20 prior=-15870.00 anchors=D-ACUTE-HIV:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -16835.58 mean=-801.694 n=21 prior=-15870.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -16836.25 mean=-765.284 n=22 prior=-15870.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-IGA-VASCULITIS        logP= -16837.80 mean=-732.078 n=23 prior=-15870.00 anchors=D-IGA-VASCULITIS:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -16839.06 mean=-732.133 n=23 prior=-15870.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-TRICHINELLOSIS        logP= -16840.60 mean=-765.482 n=22 prior=-15870.00 anchors=D-TRICHINELLOSIS:0.0
  D-BABESIOSIS            logP= -16842.61 mean=-765.573 n=22 prior=-15870.00 anchors=D-BABESIOSIS:0.0
  D-REFEEDING-SYNDROME    logP= -16844.11 mean=-802.100 n=21 prior=-15870.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-NOCARDIOSIS           logP= -16844.51 mean=-732.370 n=23 prior=-15870.00 anchors=D-NOCARDIOSIS:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -16848.57 mean=-732.546 n=23 prior=-15870.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-CROHN-DISEASE-FLARE   logP= -16849.02 mean=-765.864 n=22 prior=-15870.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -16849.93 mean=-765.906 n=22 prior=-15870.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-LITHIUM-TOXICITY      logP= -16851.93 mean=-765.997 n=22 prior=-15870.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -16858.13 mean=-766.279 n=22 prior=-15870.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-ADENOVIRUS-INFECTION  logP= -16869.03 mean=-733.436 n=23 prior=-15870.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-TB-DISSEMINATED       logP= -16896.39 mean=-804.590 n=21 prior=-15870.00 anchors=D-TB-DISSEMINATED:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -16900.44 mean=-768.202 n=22 prior=-15870.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-RETINAL-DETACHMENT    logP= -16935.69 mean=-891.352 n=19 prior=-15990.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -17311.61 mean=-865.580 n=20 prior=-16470.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP= -17397.77 mean=-828.465 n=21 prior=-16470.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male

[best single-manifold diagnostic]
* D-HYPERKALEMIA logP=   -721.23 mean= -36.061 prior=+120.00
  D-ACUTE-KIDNEY-INJURY logP=   -778.39 mean= -37.066 prior=+85.00
  D-RHABDOMYOLYSIS logP=   -849.68 mean= -42.484 prior= +0.00
  D-CRUSH-SYNDROME logP=   -851.07 mean= -44.793 prior=-48.60
  D-SALICYLATE-TOXICITY logP=   -870.91 mean= -37.865 prior=-24.00
  D-PULMONARY-TUBERCULOSIS logP=   -873.66 mean= -43.683 prior= +0.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP=   -900.38 mean= -39.147 prior=-24.00
  D-MEMBRANOUS-NEPHROPATHY logP=   -905.81 mean= -41.173 prior= +0.00
  D-ADRENAL-CRISIS logP=   -929.99 mean= -42.272 prior= -7.50
  D-ANAPHYLAXIS logP=   -931.30 mean= -44.348 prior= +0.00
  D-BPH-URINARY-RETENTION logP=   -933.08 mean= -49.110 prior=-48.60
  D-COPD-EXACERBATION logP=   -933.19 mean= -46.659 prior=-57.00
  D-TENSION-PNEUMOTHORAX logP=   -937.32 mean= -42.605 prior= +0.00
  D-CARDIAC-TAMPONADE logP=   -941.43 mean= -44.830 prior= +0.00
  D-HYPERTENSIVE-EMERGENCY logP=   -950.87 mean= -41.342 prior= +0.00
  D-UNSTABLE-ANGINA logP=   -953.70 mean= -43.350 prior= +0.00
  D-CATASTROPHIC-APS logP=   -956.83 mean= -43.492 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -962.23 mean= -41.836 prior=+20.00
  D-INTUSSUSCEPTION logP=   -964.98 mean= -45.951 prior=-48.00
  D-IGA-NEPHROPATHY logP=   -965.39 mean= -45.971 prior= +0.00
  D-HSV-ENCEPHALITIS logP=   -966.60 mean= -43.936 prior= -7.50
  D-MYASTHENIC-CRISIS logP=   -969.04 mean= -48.452 prior=-57.00
  D-MINIMAL-CHANGE-DISEASE logP=   -970.03 mean= -46.192 prior=-57.00
  D-ACUTE-HEART-FAILURE logP=   -971.26 mean= -46.250 prior=-57.00
  D-TOXIC-SHOCK-SYNDROME logP=   -971.88 mean= -46.280 prior=-57.00
  D-ASPIRATION-PNEUMONIA logP=   -975.56 mean= -44.344 prior=-57.00
  D-PANIC-DISORDER logP=   -980.02 mean= -46.668 prior= +0.00
  D-PNEUMOTHORAX logP=   -982.63 mean= -46.792 prior=-60.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -983.59 mean= -44.709 prior=-57.00
  D-STEC-HUS   logP=   -991.72 mean= -45.078 prior=-57.00
  D-ANTI-GBM-DISEASE logP=   -992.02 mean= -45.092 prior=-28.00
  D-AIRWAY-FOREIGN-BODY logP=   -993.41 mean= -49.670 prior=-57.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -994.26 mean= -45.194 prior=-57.00
  D-PERICARDITIS logP=   -995.04 mean= -47.383 prior=-57.00
  D-PAN        logP=   -997.68 mean= -47.508 prior=-48.60
  D-HEAT-STROKE logP=  -1000.31 mean= -50.016 prior=-120.00
  D-SUBACUTE-THYROIDITIS logP=  -1001.46 mean= -50.073 prior=-57.00
