====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10358870, PMC8301687, PMC10238316, PMC3103261, PMC10719760, PMC2933633, PMC12575040, PMC10037881, PMC4823542, PMC10123311, PMC10210521, PMC12121304, PMC2889386, PMC5304557, PMC2564215, PMC4156639, PMC4083648, PMC11297714, PMC5337430, PMC12290429, PMC4377743, PMC11382226, PMC12098416, PMC12004763, PMC11456308, PMC5649675, PMC10563462, PMC3105562, PMC11671230, PMC10010820, PMC12973576, PMC10874467, PMC11073611, PMC11305809, PMC2475522, PMC3658257, PMC10515292, PMC4682728, PMC10955427, PMC3048477, PMC11364456, PMC11835467, PMC7263110, PMC11376423, PMC10483805, PMC5078958, PMC6561525, PMC5098464, PMC11585469, PMC6604368
Cases loaded for this run: 50

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-ADHD                  logP=  -4200.49 mean=-123.544 n=34 prior=-240.00 anchors=D-ADHD:0.0
  D-BIPOLAR-DISORDER      logP=  -4200.49 mean=-123.544 n=34 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -4200.49 mean=-123.544 n=34 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -4200.49 mean=-123.544 n=34 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -4200.49 mean=-123.544 n=34 prior=-240.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -4200.49 mean=-123.544 n=34 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-SCHIZOPHRENIA         logP=  -4200.49 mean=-123.544 n=34 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-CHORIOAMNIONITIS      logP=  -4201.94 mean=-123.587 n=34 prior=-720.00 anchors=D-CHORIOAMNIONITIS:0.0 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION       logP=  -4217.11 mean=-117.142 n=36 prior=-720.00 anchors=D-OVARIAN-TORSION:0.0 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=  -4585.92 mean=-134.880 n=34 prior=-720.00 anchors=D-UTERINE-RUPTURE:0.0 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP=  -4586.58 mean=-134.900 n=34 prior=-720.00 anchors=D-ECTOPIC-PREGNANCY:0.0 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=  -4630.68 mean=-136.197 n=34 prior=-720.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -4641.21 mean=-136.506 n=34 prior=-720.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -4800.49 mean=-141.191 n=34 prior=-840.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -24857.36 mean=-690.482 n=36 prior=-23370.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -24898.90 mean=-672.943 n=37 prior=-23370.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-BABESIOSIS            logP= -24908.15 mean=-655.478 n=38 prior=-23370.00 anchors=D-BABESIOSIS:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -25002.14 mean=-675.733 n=37 prior=-23370.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -25013.88 mean=-714.682 n=35 prior=-23370.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -25018.52 mean=-694.959 n=36 prior=-23370.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-TOXOPLASMOSIS         logP= -25021.04 mean=-695.029 n=36 prior=-23370.00 anchors=D-TOXOPLASMOSIS:0.0
  D-TRICHINELLOSIS        logP= -25021.31 mean=-695.036 n=36 prior=-23370.00 anchors=D-TRICHINELLOSIS:0.0
  D-ADENOVIRUS-INFECTION  logP= -25026.42 mean=-658.590 n=38 prior=-23370.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -25032.03 mean=-658.738 n=38 prior=-23370.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -25032.71 mean=-715.220 n=35 prior=-23370.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-THEOPHYLLINE-TOXICITY logP= -25038.25 mean=-695.507 n=36 prior=-23370.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-MALARIA-FALCIPARUM    logP= -25053.52 mean=-677.122 n=37 prior=-23370.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -25056.19 mean=-736.947 n=34 prior=-23370.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -25062.59 mean=-737.135 n=34 prior=-23370.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -25067.29 mean=-737.273 n=34 prior=-23370.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-METHANOL-POISONING    logP= -25068.45 mean=-696.346 n=36 prior=-23370.00 anchors=D-METHANOL-POISONING:0.0
  D-CARDIOGENIC-SHOCK     logP= -25073.10 mean=-737.444 n=34 prior=-23370.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-SEROTONIN-SYNDROME    logP= -25074.51 mean=-737.486 n=34 prior=-23370.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-HYPOTHERMIA           logP= -25112.70 mean=-717.506 n=35 prior=-23370.00 anchors=D-HYPOTHERMIA:0.0
  D-ACUTE-HIV             logP= -25171.00 mean=-662.395 n=38 prior=-23370.00 anchors=D-ACUTE-HIV:0.0
  D-DENGUE                logP= -25206.08 mean=-681.245 n=37 prior=-23370.00 anchors=D-DENGUE:0.0
  D-TB-DISSEMINATED       logP= -25255.63 mean=-682.585 n=37 prior=-23370.00 anchors=D-TB-DISSEMINATED:0.0
  D-IRON-POISONING        logP= -25327.88 mean=-684.537 n=37 prior=-23370.00 anchors=D-IRON-POISONING:0.0
  D-CARBON-MONOXIDE-POISONING logP= -25350.74 mean=-704.187 n=36 prior=-23370.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-THYROID-STORM         logP= -25355.96 mean=-704.332 n=36 prior=-23370.00 anchors=D-THYROID-STORM:0.0
  D-CAR-T-CRS             logP= -25446.47 mean=-748.426 n=34 prior=-23370.00 anchors=D-CAR-T-CRS:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -25470.84 mean=-727.738 n=35 prior=-23370.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-MYXEDEMA-COMA         logP= -25480.04 mean=-728.001 n=35 prior=-23370.00 anchors=D-MYXEDEMA-COMA:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -25481.44 mean=-749.454 n=34 prior=-23370.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-ACUTE-KIDNEY-INJURY   logP= -25496.05 mean=-749.884 n=34 prior=-23370.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-REFEEDING-SYNDROME    logP= -25518.42 mean=-729.098 n=35 prior=-23370.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-IGA-VASCULITIS        logP= -26623.05 mean=-739.529 n=36 prior=-23370.00 anchors=D-IGA-VASCULITIS:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -26654.20 mean=-740.394 n=36 prior=-23370.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -26786.02 mean=-811.698 n=33 prior=-23370.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -26793.92 mean=-744.276 n=36 prior=-23370.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-PERFORATED-VISCUS     logP= -26793.97 mean=-765.542 n=35 prior=-23370.00 anchors=D-PERFORATED-VISCUS:0.0
  D-TRAPS                 logP= -26840.22 mean=-745.562 n=36 prior=-23370.00 anchors=D-TRAPS:0.0
  D-DIABETIC-KETOACIDOSIS logP= -26843.36 mean=-766.953 n=35 prior=-23370.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -26843.80 mean=-766.966 n=35 prior=-23370.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -26847.55 mean=-745.765 n=36 prior=-23370.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-PERINEPHRIC-ABSCESS   logP= -26850.77 mean=-767.165 n=35 prior=-23370.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-INCARCERATED-GROIN-HERNIA logP= -26853.65 mean=-745.935 n=36 prior=-23370.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -26857.60 mean=-746.044 n=36 prior=-23370.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-BOWEL-OBSTRUCTION     logP= -26858.60 mean=-725.908 n=37 prior=-23370.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-AORTIC-DISSECTION     logP= -26860.41 mean=-790.012 n=34 prior=-23370.00 anchors=D-AORTIC-DISSECTION:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -26873.01 mean=-746.473 n=36 prior=-23370.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-PYELONEPHRITIS        logP= -26876.94 mean=-767.913 n=35 prior=-23370.00 anchors=D-PYELONEPHRITIS:0.0
  D-CROHN-DISEASE-FLARE   logP= -26877.08 mean=-726.407 n=37 prior=-23370.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -26879.02 mean=-767.972 n=35 prior=-23370.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -26893.21 mean=-768.377 n=35 prior=-23370.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-LUNG-ABSCESS          logP= -26901.08 mean=-768.602 n=35 prior=-23370.00 anchors=D-LUNG-ABSCESS:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -26905.07 mean=-791.325 n=34 prior=-23370.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-NECROTIZING-FASCIITIS logP= -26905.14 mean=-791.328 n=34 prior=-23370.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-TETANUS               logP= -26907.65 mean=-791.402 n=34 prior=-23370.00 anchors=D-TETANUS:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -26909.13 mean=-768.832 n=35 prior=-23370.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-BURN-INJURY           logP= -26910.62 mean=-791.489 n=34 prior=-23370.00 anchors=D-BURN-INJURY:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -26913.35 mean=-791.569 n=34 prior=-23370.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -26914.91 mean=-768.997 n=35 prior=-23370.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -26920.73 mean=-791.786 n=34 prior=-23370.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -26923.52 mean=-791.868 n=34 prior=-23370.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-BRONCHIOLITIS         logP= -26925.87 mean=-791.937 n=34 prior=-23370.00 anchors=D-BRONCHIOLITIS:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -26930.16 mean=-748.060 n=36 prior=-23370.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -26930.72 mean=-748.076 n=36 prior=-23370.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-ACUTE-MYOCARDITIS     logP= -26931.75 mean=-748.104 n=36 prior=-23370.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-NOCARDIOSIS           logP= -26938.06 mean=-748.280 n=36 prior=-23370.00 anchors=D-NOCARDIOSIS:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -27243.01 mean=-778.372 n=35 prior=-23370.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -27249.14 mean=-756.921 n=36 prior=-23370.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-SALICYLATE-TOXICITY   logP= -27256.69 mean=-757.130 n=36 prior=-23370.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-DIGOXIN-TOXICITY      logP= -27258.35 mean=-757.177 n=36 prior=-23370.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -27273.63 mean=-779.247 n=35 prior=-23370.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-LITHIUM-TOXICITY      logP= -27289.77 mean=-758.049 n=36 prior=-23370.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -27294.91 mean=-737.700 n=37 prior=-23370.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-ATRIAL-FIBRILLATION   logP= -27299.02 mean=-802.912 n=34 prior=-23370.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-PNEUMOTHORAX          logP= -27299.51 mean=-802.927 n=34 prior=-23370.00 anchors=D-PNEUMOTHORAX:0.0
  D-PULMONARY-EMBOLISM    logP= -27300.73 mean=-802.963 n=34 prior=-23370.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -27300.76 mean=-802.964 n=34 prior=-23370.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-ASTHMA-EXACERBATION   logP= -27300.95 mean=-802.969 n=34 prior=-23370.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -27302.34 mean=-803.010 n=34 prior=-23370.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -27303.53 mean=-803.045 n=34 prior=-23370.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-BETA-BLOCKER-TOXICITY logP= -27310.12 mean=-803.239 n=34 prior=-23370.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-SICK-SINUS-SYNDROME   logP= -27311.09 mean=-803.267 n=34 prior=-23370.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-PEDIATRIC-DEHYDRATION logP= -27311.55 mean=-780.330 n=35 prior=-23370.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-OPIOID-INTOXICATION   logP= -27314.34 mean=-780.410 n=35 prior=-23370.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -27325.68 mean=-803.697 n=34 prior=-23370.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-VENTRICULAR-FIBRILLATION logP= -27327.98 mean=-803.764 n=34 prior=-23370.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-CYANIDE-POISONING     logP= -27328.07 mean=-759.113 n=36 prior=-23370.00 anchors=D-CYANIDE-POISONING:0.0
  D-IGA-NEPHROPATHY       logP= -27328.79 mean=-803.788 n=34 prior=-23370.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-TUMOR-LYSIS-SYNDROME  logP= -27330.78 mean=-803.846 n=34 prior=-23370.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-STATUS-EPILEPTICUS    logP= -27331.92 mean=-803.880 n=34 prior=-23370.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -27332.01 mean=-803.883 n=34 prior=-23370.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-CROUP                 logP= -27333.40 mean=-803.924 n=34 prior=-23370.00 anchors=D-CROUP:0.0
  D-SUBARACHNOID-HEMORRHAGE logP= -27337.39 mean=-781.068 n=35 prior=-23370.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-HYPERKALEMIA          logP= -27339.25 mean=-804.096 n=34 prior=-23370.00 anchors=D-HYPERKALEMIA:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -27347.68 mean=-759.658 n=36 prior=-23370.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-SEVERE-HYPOKALEMIA    logP= -27352.36 mean=-759.788 n=36 prior=-23370.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-RETINAL-DETACHMENT    logP= -27450.49 mean=-807.367 n=34 prior=-23490.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP= -27895.85 mean=-820.466 n=34 prior=-23970.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-PERIPARTUM-CARDIOMYOPATHY logP= -27900.26 mean=-820.596 n=34 prior=-23970.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-HEMOTHORAX            logP=-3833232.77 mean=-112742.140 n=34 prior=-23370.00 anchors=D-HEMOTHORAX:0.0
  D-PELVIC-FRACTURE       logP=-4017225.71 mean=-118153.697 n=34 prior=-23370.00 anchors=D-PELVIC-FRACTURE:0.0
  D-PEPTIC-ULCER-BLEEDING logP=-4402285.11 mean=-129478.974 n=34 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-CRUSH-SYNDROME        logP=-4877067.55 mean=-143443.163 n=34 prior=-120.00 anchors=D-CRUSH-SYNDROME:0.0

[best single-manifold diagnostic]
* D-ALCOHOLIC-HEPATITIS logP=   -369.62 mean=  -9.477 prior=+90.00
  D-ACUTE-HEPATITIS-A logP=  -1495.16 mean= -39.346 prior= +0.00
  D-ALL        logP=  -1529.96 mean= -39.230 prior=+20.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1531.48 mean= -41.391 prior=+20.00
  D-ACETAMINOPHEN-TOXICITY logP=  -1545.04 mean= -42.918 prior=-24.00
  D-ACUTE-HEPATITIS-E logP=  -1546.78 mean= -41.805 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=  -1551.16 mean= -43.088 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1557.14 mean= -42.085 prior= +0.00
  D-BUDD-CHIARI-SYNDROME logP=  -1565.87 mean= -41.207 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=  -1593.12 mean= -44.253 prior= +0.00
  D-AIHA       logP=  -1596.09 mean= -44.336 prior=+20.00
  D-ACUTE-HEPATITIS-B logP=  -1604.11 mean= -44.559 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1613.07 mean= -44.808 prior=-57.00
  D-LEPTOSPIROSIS logP=  -1637.66 mean= -45.490 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1659.16 mean= -43.662 prior= +0.00
  D-ACUTE-PANCREATITIS logP=  -1660.28 mean= -46.119 prior=-28.00
  D-CAEBV      logP=  -1670.03 mean= -43.948 prior= +0.00
  D-CATASTROPHIC-APS logP=  -1678.23 mean= -49.360 prior=-57.00
  D-LEGIONELLA-PNEUMONIA logP=  -1682.32 mean= -48.066 prior= +0.81
  D-MIS-A      logP=  -1695.73 mean= -48.449 prior=-73.22
  D-TOXIC-SHOCK-SYNDROME logP=  -1695.88 mean= -47.108 prior= -4.36
  D-STEC-HUS   logP=  -1698.26 mean= -45.899 prior=-57.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1699.04 mean= -48.544 prior=-57.00
  D-BRUCELLOSIS logP=  -1704.95 mean= -44.867 prior= +0.00
  D137         logP=  -1710.58 mean= -46.232 prior= -0.16
  D-TTP        logP=  -1712.33 mean= -50.363 prior=-57.00
  D-CMV-MONO   logP=  -1715.28 mean= -45.139 prior= +0.00
  D-DLBCL      logP=  -1731.85 mean= -46.807 prior= +0.00
  D-DRUG-FEVER-DRESS logP=  -1743.97 mean= -45.894 prior= +0.00
  D-PAN        logP=  -1754.30 mean= -50.123 prior=-120.00
  D-SEPSIS-GN  logP=  -1754.49 mean= -50.128 prior=-67.70
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1757.80 mean= -46.258 prior= +0.00
  D-MEASLES    logP=  -1759.95 mean= -48.888 prior= -4.24
  D-EVANS-SYNDROME logP=  -1760.67 mean= -48.907 prior= +0.00
  D-EGPA       logP=  -1761.13 mean= -50.318 prior=-120.00
  D-COVID19-ACUTE logP=  -1765.79 mean= -50.451 prior=-56.87
  D-TYPHOID-FEVER logP=  -1774.24 mean= -44.356 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=  -1786.10 mean= -49.614 prior=-120.00
  D-APLASTIC-ANEMIA logP=  -1804.94 mean= -47.498 prior= +0.00
  D-GCA        logP=  -1806.49 mean= -51.614 prior=-48.82
  D-APL        logP=  -1813.47 mean= -53.337 prior=-120.00
  D-IGG4-RELATED-DISEASE logP=  -1814.67 mean= -50.408 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1824.21 mean= -52.120 prior=-120.00
  D-MENINGOCOCCEMIA logP=  -1829.49 mean= -50.819 prior=-120.00
  D-SJS-TEN    logP=  -1831.09 mean= -53.856 prior=-120.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1831.11 mean= -52.317 prior=-120.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1834.18 mean= -49.572 prior=-120.00
  D-Q-FEVER    logP=  -1835.49 mean= -50.986 prior=-57.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1836.21 mean= -52.463 prior=-120.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1840.12 mean= -52.575 prior=-120.00
  D-HLH-MAS    logP=  -1845.22 mean= -48.558 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1857.30 mean= -51.592 prior=-120.00
  D-DERMATOMYOSITIS logP=  -1876.81 mean= -55.200 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=  -1881.04 mean= -49.501 prior= +0.00
  D-POLYMYOSITIS logP=  -1881.21 mean= -55.330 prior=-120.00
  D-IVLBCL     logP=  -1881.62 mean= -49.516 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1891.57 mean= -54.045 prior=-53.60
  D-PULMONARY-TUBERCULOSIS logP=  -1900.72 mean= -54.306 prior=-120.00
  D-DRUG-FEVER logP=  -1901.07 mean= -54.316 prior=-120.00
  D-CHIKUNGUNYA logP=  -1988.76 mean= -55.243 prior=-120.00
  D-SARCOIDOSIS logP=  -1994.51 mean= -53.906 prior= +0.00
  D-VIRAL-MENINGITIS logP=  -2053.50 mean= -57.042 prior=-120.00
  D-SECONDARY-SYPHILIS logP=  -2080.49 mean= -54.750 prior= +0.00
  D-RHABDOMYOLYSIS logP=  -2125.65 mean= -62.519 prior= +0.00
  D-INFLUENZA  logP=  -2128.39 mean= -60.811 prior=-120.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -2130.73 mean= -59.187 prior=-15.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=  -2142.25 mean= -54.930 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -2156.44 mean= -59.901 prior=-120.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -2159.36 mean= -63.511 prior=-48.60
  D-HEAT-STROKE logP=  -2212.71 mean= -63.220 prior=-120.00
  D-HELLP-SYNDROME logP=  -2213.81 mean= -59.833 prior=-630.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-DIC        logP=  -2239.66 mean= -63.990 prior=-120.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -2260.34 mean= -59.483 prior=-600.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2840.72 mean= -83.551 prior=-720.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-KAWASAKI-DISEASE logP=  -3309.53 mean= -94.558 prior= +0.00
  D-ALCL       logP=  -3344.04 mean= -90.379 prior= +0.00
  D-FIBROMYALGIA logP=  -3353.55 mean= -98.634 prior=-120.00
  D-BEHCET-DISEASE logP=  -3396.36 mean= -99.893 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=  -3402.71 mean= -89.545 prior= +0.00
  D-CANDIDEMIA logP=  -3428.37 mean= -97.953 prior=-120.00
  D-GPA        logP=  -3449.90 mean= -98.569 prior=-120.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -3460.42 mean= -93.525 prior= +0.00
  D-PJP-PNEUMONIA logP=  -3462.56 mean=-101.840 prior=-120.00
  D-AML        logP=  -3470.87 mean= -91.339 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=  -3499.08 mean= -99.974 prior=-120.00
  D-CML-BLAST-CRISIS logP=  -3499.66 mean= -94.585 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=  -3503.08 mean= -97.308 prior=-120.00
