====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC2637259, PMC9790177, PMC9771788, PMC6442909, PMC3089931, PMC8752403
Cases loaded for this run: 6

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-BACTERIAL-MENINGITIS logP=-4204824.63 mean=-191128.392 prior=-120.00
  D-COMPLEMENT-MEDIATED-TMA logP=-4204864.29 mean=-200231.633 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=-4204964.40 mean=-182824.539 prior=-120.00
  D-EMPYEMA    logP=-4206780.26 mean=-182903.490 prior=-120.00
  D-CELLULITIS logP=-4208100.66 mean=-191277.303 prior=-120.00
  D-DIABETIC-FOOT-INFECTION logP=-4208443.51 mean=-200402.072 prior=-120.00
  D-PHEOCHROMOCYTOMA-CRISIS logP=-4218370.37 mean=-191744.108 prior=-13620.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=-4219221.37 mean=-200915.303 prior=-13620.00
  D-SICKLE-CELL-ACUTE-CHEST logP=-4220303.13 mean=-183491.441 prior=-13620.00
  D-ACUTE-EPIGLOTTITIS logP=-4220434.04 mean=-200973.050 prior=-13620.00
  D-INCARCERATED-GROIN-HERNIA logP=-4221560.57 mean=-201026.694 prior=-13620.00
  D-INVASIVE-ASPERGILLOSIS logP=-4536029.52 mean=-197218.675 prior=-13620.00
  D-ALCL       logP=-4645878.13 mean=-201994.701 prior=-120.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=-5169691.66 mean=-234985.985 prior=-13620.00
  D-BUDD-CHIARI-SYNDROME logP=-5169756.99 mean=-246178.904 prior=-13620.00
  D-ACUTE-HEPATITIS-E logP=-5169771.78 mean=-234989.626 prior=-13620.00
  D-ADENOVIRUS-INFECTION logP=-5172090.54 mean=-224873.502 prior=-13620.00
  D-PERFORATED-VISCUS logP=-5172790.87 mean=-246323.375 prior=-13620.00
  D-HEMORRHAGIC-SHOCK logP=-5544793.16 mean=-264037.770 prior=-120.00
  D-AIHA       logP=-5544800.68 mean=-252036.395 prior=-120.00
  D-PERICARDITIS logP=-5547623.00 mean=-241201.000 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP=-5547967.84 mean=-252180.356 prior=-120.00
  D-BRAIN-ABSCESS logP=-5548318.70 mean=-252196.304 prior=-120.00
  D-CARDIOGENIC-SHOCK logP=-5558232.72 mean=-252646.942 prior=-13620.00
  D-PELVIC-FRACTURE logP=-5558293.31 mean=-264680.634 prior=-13620.00
  D-DRUG-FEVER-DRESS logP=-5975853.99 mean=-259819.739 prior=-120.00
  D-STAPH-AUREUS-BACTEREMIA logP=-5977415.57 mean=-271700.708 prior=-120.00
  D-MENINGOCOCCEMIA logP=-5978989.78 mean=-259956.077 prior=-120.00
  D-CATASTROPHIC-APS logP=-5979006.20 mean=-284714.581 prior=-120.00
  D-KAWASAKI-DISEASE logP=-5979204.98 mean=-284724.047 prior=-120.00
  D-PLACENTAL-ABRUPTION logP=-5979605.32 mean=-284743.111 prior=-720.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-ANTISYNTHETASE-SYNDROME logP=-5979816.46 mean=-249159.019 prior=-120.00
  D-SEPSIS-GN  logP=-5980004.54 mean=-284762.121 prior=-120.00
  D-CHORIOAMNIONITIS logP=-5980476.49 mean=-284784.595 prior=-657.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-ACUTE-PANCREATITIS logP=-5981958.83 mean=-284855.183 prior=-120.00
  D-PYOGENIC-LIVER-ABSCESS logP=-5982059.11 mean=-284859.958 prior=-120.00
  D-EPIDIDYMO-ORCHITIS logP=-5982207.45 mean=-271918.520 prior=-120.00
  D-ASPIRATION-PNEUMONIA logP=-5982810.41 mean=-260122.192 prior=-120.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=-5983641.10 mean=-271983.686 prior=-120.00
  D-ACUTE-CHOLANGITIS logP=-5984193.56 mean=-284961.598 prior=-120.00
  D-SEPTIC-ARTHRITIS logP=-5984861.00 mean=-284993.381 prior=-73.48
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=-5990112.52 mean=-285243.453 prior=-13620.00
  D-TETANUS    logP=-5992423.11 mean=-285353.481 prior=-13620.00
  D-CARBON-MONOXIDE-POISONING logP=-5992514.55 mean=-272387.025 prior=-13620.00
  D-TRAPS      logP=-5994029.51 mean=-260609.979 prior=-13620.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=-5995298.59 mean=-272513.572 prior=-13620.00
  D-PERINEPHRIC-ABSCESS logP=-5995658.59 mean=-285507.552 prior=-13620.00
  D-INTUSSUSCEPTION logP=-5996202.17 mean=-285533.437 prior=-13620.00
  D-METHANOL-POISONING logP=-5996314.01 mean=-285538.762 prior=-13620.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP=-5996496.08 mean=-285547.432 prior=-13620.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=-5996496.64 mean=-285547.459 prior=-13620.00
  D-CATHETER-ASSOCIATED-UTI logP=-5997303.85 mean=-272604.721 prior=-13620.00
  D-TOXIC-SHOCK-SYNDROME logP=-6215600.91 mean=-282527.314 prior=-120.00
  D-SJS-TEN    logP=-6575333.53 mean=-313111.120 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=-7017716.47 mean=-318987.112 prior=-120.00
  D-RENAL-ABSCESS logP=-7019679.63 mean=-334270.458 prior=-120.00
  D-URTICARIAL-VASCULITIS logP=-7020455.00 mean=-305237.174 prior=-30.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=-7020538.17 mean=-305240.790 prior=-120.00
  D-AMOEBIC-LIVER-ABSCESS logP=-7021350.18 mean=-305276.095 prior=-18.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=-7034308.29 mean=-334967.062 prior=-13620.00
  D-ACUTE-CHOLECYSTITIS logP=-7035435.52 mean=-319792.524 prior=-13620.00
  D-MEMBRANOUS-NEPHROPATHY logP=-7643508.24 mean=-347432.193 prior= +0.00
  D-MINIMAL-CHANGE-DISEASE logP=-7643634.14 mean=-363982.578 prior=-120.00
  D-BABESIOSIS logP=-7657150.77 mean=-332919.599 prior=-13620.00
  D-COCCIDIOIDOMYCOSIS logP=-8353612.06 mean=-379709.639 prior=-120.00
  D-DLBCL      logP=-8353659.91 mean=-363202.605 prior=-120.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=-8358168.42 mean=-398008.020 prior=-57.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=-8367132.83 mean=-380324.220 prior=-13620.00
  D-ACUTE-MYOCARDITIS logP=-8371001.71 mean=-363956.596 prior=-13620.00
  D-BRONCHIOLITIS logP=-8372711.73 mean=-380577.806 prior=-13620.00
  D-EGPA       logP=-9162508.37 mean=-398369.929 prior=-120.00
  D-HYPERTENSIVE-EMERGENCY logP=-9167324.63 mean=-416696.574 prior=-57.00
  D-VERTEBRAL-OSTEOMYELITIS logP=-9167390.38 mean=-416699.563 prior=-120.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=-9167421.14 mean=-381975.881 prior=-120.00
  D-LEPTOSPIROSIS logP=-9167790.14 mean=-416717.734 prior=-120.00
  D-ANTI-GBM-DISEASE logP=-9167842.11 mean=-416720.096 prior=-120.00
  D-HELLP-SYNDROME logP=-9167894.56 mean=-436566.407 prior=-657.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-INFECTIVE-ENDOCARDITIS logP=-9168217.65 mean=-416737.166 prior=-120.00
  D-COPD-EXACERBATION logP=-9170160.91 mean=-416825.496 prior=-57.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=-9170164.17 mean=-436674.484 prior=-120.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=-9170675.23 mean=-416848.874 prior=-71.56
  D-ORBITAL-CELLULITIS logP=-9171365.46 mean=-416880.248 prior=-120.00
  D-ISCHEMIC-COLITIS logP=-9171846.36 mean=-436754.588 prior=-57.00
  D-ERYSIPELAS logP=-9171976.39 mean=-416908.018 prior=-120.00
  D-SEROTONIN-SYNDROME logP=-9177211.10 mean=-437010.052 prior=-13620.00
  D-BOWEL-OBSTRUCTION logP=-9178433.80 mean=-437068.276 prior=-13620.00
  D-PYELONEPHRITIS logP=-9179885.51 mean=-417267.523 prior=-13620.00
  D-SEVERE-HYPOGLYCEMIA logP=-9180880.43 mean=-437184.782 prior=-13620.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP=-9180886.26 mean=-417313.012 prior=-13620.00
  D-AORTIC-DISSECTION logP=-9184245.05 mean=-437345.002 prior=-13620.00
  D-NOCARDIOSIS logP=-9184614.44 mean=-399331.062 prior=-13620.00
  D-FAT-EMBOLISM-SYNDROME logP=-9185050.44 mean=-437383.354 prior=-13620.00
  D-IGA-VASCULITIS logP=-9186158.30 mean=-437436.110 prior=-13620.00
  D-MIS-A      logP=-9614871.64 mean=-400619.652 prior=-120.00
  D-APPENDICITIS logP=-10110945.91 mean=-459588.450 prior=-120.00
  D-OVARIAN-TORSION logP=-10111872.38 mean=-481517.732 prior=-720.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-CANDIDEMIA logP=-10112621.41 mean=-481553.401 prior=-120.00
  D-CROHN-DISEASE-FLARE logP=-10124132.31 mean=-482101.539 prior=-13620.00
  D-TOXOPLASMOSIS logP=-10331647.51 mean=-449202.066 prior=-13620.00
  D-HYPOTHERMIA logP=-11215099.31 mean=-534052.348 prior=-13620.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=-11223322.07 mean=-534443.908 prior=-13620.00
  D-MEASLES    logP=-11823923.79 mean=-492663.491 prior=-120.00
  D-LEGIONELLA-PNEUMONIA logP=-12478187.11 mean=-542529.874 prior=-119.19
  D-INFECTIOUS-MONONUCLEOSIS logP=-12478207.23 mean=-542530.749 prior=-120.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=-12479802.99 mean=-567263.772 prior=-120.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=-12480834.85 mean=-520034.785 prior=-120.00
  D-RHEUMATIC-FEVER logP=-12482443.36 mean=-542714.929 prior=-120.00
  D-MYASTHENIC-CRISIS logP=-12483733.02 mean=-567442.410 prior=-57.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=-12483850.86 mean=-594469.089 prior=-657.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-PERITONSILLAR-ABSCESS logP=-12484252.06 mean=-594488.193 prior=-57.00
  D-TTP        logP=-12484791.39 mean=-594513.876 prior=-120.00
  D-EVANS-SYNDROME logP=-13998486.70 mean=-636294.850 prior=-120.00
  D-COVID19-ACUTE logP=-15790161.13 mean=-657923.380 prior=-120.00
  D-BEHCET-DISEASE logP=-15792252.26 mean=-717829.648 prior=-120.00
  D-GPA        logP=-15797364.80 mean=-658223.533 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=-15801639.08 mean=-658401.628 prior=-120.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP=-15813656.65 mean=-718802.575 prior=-13620.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=-17976266.14 mean=-817103.006 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=-17976306.75 mean=-817104.852 prior=-120.00
  D-DERMATOMYOSITIS logP=-17977957.22 mean=-781650.314 prior=-120.00
  D-POLYMYOSITIS logP=-17980908.04 mean=-781778.611 prior=-120.00
  D-MALARIA-FALCIPARUM logP=-17989777.36 mean=-782164.233 prior=-13620.00
  D-DRUG-FEVER logP=-19242652.72 mean=-874666.033 prior=-120.00
  D-MPA        logP=-20632949.71 mean=-859706.238 prior=-120.00
  D-REACTIVE-ARTHRITIS logP=-20633044.32 mean=-982525.920 prior=-120.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=-20634329.80 mean=-982587.133 prior=-57.00
  D-HSV-ENCEPHALITIS logP=-20634425.39 mean=-937928.427 prior=-120.00
  D-RA-FLARE   logP=-20639365.68 mean=-897363.725 prior=-120.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=-20639728.15 mean=-982844.198 prior=-57.00
  D-GOUT-FLARE logP=-20640254.15 mean=-982869.245 prior=-57.00
  D-IGG4-RELATED-DISEASE logP=-20644055.71 mean=-983050.272 prior=-120.00
  D-RELAPSING-POLYCHONDRITIS logP=-20644223.71 mean=-897574.944 prior=-18.00
  D-GCA        logP=-20644604.50 mean=-938391.114 prior=-120.22
  D-ACUTE-HEPATITIS-B logP=-20653415.85 mean=-938791.630 prior=-13620.00
  D-CAEBV      logP=-22202818.21 mean=-965339.922 prior=-18.00
  D-BARTONELLA-ENDOCARDITIS logP=-23935618.06 mean=-1040679.046 prior=-120.00
  D-PJP-PNEUMONIA logP=-23938799.23 mean=-1088127.238 prior=-120.00
  D-TYPHOID-FEVER logP=-23943600.94 mean=-1088345.497 prior=-120.00
  D-ACUTE-HIV  logP=-23954818.23 mean=-1041513.836 prior=-13620.00
  D-TAKAYASU-ARTERITIS logP=-28081494.96 mean=-1220934.564 prior=-120.00
  D-PULMONARY-TUBERCULOSIS logP=-28092462.77 mean=-1276930.126 prior= +0.00
  D-LYME-DISEASE logP=-28092804.27 mean=-1221426.272 prior=-120.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=-28093290.86 mean=-1221447.429 prior=-120.00
  D-URETEROLITHIASIS logP=-33427905.02 mean=-1591805.001 prior=-120.00
  D-Q-FEVER    logP=-33437973.66 mean=-1393248.902 prior=-120.00
  D-VIRAL-MENINGITIS logP=-36697169.46 mean=-1595529.107 prior=-120.00
  D-SUBACUTE-THYROIDITIS logP=-40454751.57 mean=-1926416.741 prior=-57.00
  D-SECONDARY-SYPHILIS logP=-40458183.66 mean=-1759051.464 prior=-48.60
  D-CHIKUNGUNYA logP=-40463674.21 mean=-1685986.425 prior=-120.00
  D-MYCOPLASMA-PNEUMONIA logP=-40463677.19 mean=-1685986.550 prior=-120.00
  D-IVLBCL     logP=-40463678.38 mean=-1759290.364 prior=-120.00
  D-HLH-MAS    logP=-40463771.23 mean=-1759294.401 prior=-120.00
  D-TB-DISSEMINATED logP=-40477112.14 mean=-1839868.734 prior=-13620.00
  D-FEBRILE-NEUTROPENIA logP=-41285213.82 mean=-1876600.628 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=-46783979.09 mean=-2126544.504 prior=-120.00
  D-POLYMYALGIA-RHEUMATICA logP=-49944669.54 mean=-2378317.597 prior=-57.00
  D-SARCOIDOSIS logP=-49954792.95 mean=-2270672.407 prior=-120.00
  D-SLE-FLARE  logP=-49954855.07 mean=-2081452.295 prior=-120.00
  D-DENGUE     logP=-56004396.20 mean=-2434973.748 prior= +0.00
  D-PAINLESS-THYROIDITIS logP=-63215114.74 mean=-3010243.559 prior=-57.00
  D-ITP        logP=-63215186.32 mean=-3010246.968 prior=-120.11
  D-SJOGREN-SYSTEMIC logP=-63223636.53 mean=-2873801.661 prior=-120.00
  D-FIBROMYALGIA logP=-71926969.64 mean=-3269407.711 prior= +0.00
  D-INFLUENZA  logP=-82577385.99 mean=-3440724.416 prior=-120.00
  D-TENSION-PNEUMOTHORAX logP=-112396179.03 mean=-5108917.229 prior= +0.00
  D-PNEUMOTHORAX logP=-112396180.17 mean=-5108917.281 prior= +0.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=-112396236.86 mean=-5352201.755 prior=-57.00
  D-RHABDOMYOLYSIS logP=-112396260.79 mean=-5108920.945 prior= -7.50
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=-112396293.24 mean=-5352204.440 prior=-57.00
  D-ACUTE-HEART-FAILURE logP=-112396305.33 mean=-5108922.969 prior=-57.00
  D-CARDIAC-TAMPONADE logP=-112396305.43 mean=-5108922.974 prior=-57.00
  D-AIRWAY-FOREIGN-BODY logP=-112396307.18 mean=-5108923.054 prior=-57.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=-112396308.69 mean=-5108923.122 prior=-57.00
  D-PANIC-DISORDER logP=-112396310.10 mean=-5108923.186 prior=-57.00
  D-UNSTABLE-ANGINA logP=-112396312.71 mean=-5108923.305 prior=-57.00
  D-SOMATIC-SYMPTOM-DISORDER logP=-112396339.48 mean=-5108924.522 prior=-57.00
  D-ANAPHYLAXIS logP=-112396363.55 mean=-5352207.788 prior=-120.00
  D-DIC        logP=-112396369.99 mean=-5108925.909 prior=-120.00
  D-VZV-ENCEPHALITIS logP=-112396372.63 mean=-5108926.029 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=-112396385.58 mean=-4886799.373 prior=-120.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=-112396387.10 mean=-4886799.439 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=-112396442.76 mean=-4886801.859 prior=-120.00
  D-ACUTE-ISCHEMIC-STROKE logP=-112396483.55 mean=-5352213.503 prior=-240.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=-112396483.55 mean=-5352213.503 prior=-240.00
  D-ADHD       logP=-112396483.55 mean=-5352213.503 prior=-240.00
  D-ADRENAL-CRISIS logP=-112396483.55 mean=-5352213.503 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=-112396483.55 mean=-5352213.503 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=-112396483.55 mean=-5352213.503 prior=-240.00
  D-BIPOLAR-DISORDER logP=-112396483.55 mean=-5352213.503 prior=-240.00
  D-BPH-URINARY-RETENTION logP=-112396483.55 mean=-5352213.503 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=-112396483.55 mean=-5352213.503 prior=-240.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=-112396483.55 mean=-5352213.503 prior=-240.00
  D-COMPARTMENT-SYNDROME logP=-112396483.55 mean=-5352213.503 prior=-240.00
  D-CRUSH-SYNDROME logP=-112396483.55 mean=-5352213.503 prior=-240.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=-112396483.55 mean=-5352213.503 prior=-240.00
  D-DEEP-VEIN-THROMBOSIS logP=-112396483.55 mean=-5352213.503 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=-112396483.55 mean=-5352213.503 prior=-240.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=-112396483.55 mean=-5352213.503 prior=-240.00
  D-GENERALIZED-ANXIETY-DISORDER logP=-112396483.55 mean=-5352213.503 prior=-240.00
  D-GRAVES-DISEASE logP=-112396483.55 mean=-5352213.503 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=-112396483.55 mean=-5352213.503 prior=-240.00
  D-HEAT-STROKE logP=-112396483.55 mean=-5352213.503 prior=-240.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=-112396483.55 mean=-5352213.503 prior=-240.00
  D-INTRACEREBRAL-HEMORRHAGE logP=-112396483.55 mean=-5352213.503 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=-112396483.55 mean=-5352213.503 prior=-240.00
  D-PEPTIC-ULCER-BLEEDING logP=-112396483.55 mean=-5352213.503 prior=-240.00
  D-SCHIZOPHRENIA logP=-112396483.55 mean=-5352213.503 prior=-240.00
  D-SIADH      logP=-112396483.55 mean=-5352213.503 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=-112396483.55 mean=-5352213.503 prior=-240.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=-112396483.55 mean=-5352213.503 prior=-240.00
  D-TUMOR-LYSIS-SYNDROME logP=-112396483.55 mean=-5352213.503 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP=-112396483.55 mean=-5352213.503 prior=-240.00
  D-VON-WILLEBRAND-DISEASE logP=-112396483.55 mean=-5352213.503 prior=-240.00
  D-WERNICKE-ENCEPHALOPATHY logP=-112396483.55 mean=-5352213.503 prior=-240.00
  D-PREECLAMPSIA-ECLAMPSIA logP=-112396908.06 mean=-5108950.366 prior=-657.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=-112397083.55 mean=-5352242.074 prior=-840.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=-112397083.55 mean=-5352242.074 prior=-840.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=-112397083.55 mean=-5352242.074 prior=-840.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=-112397083.55 mean=-5352242.074 prior=-840.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=-112397083.55 mean=-5352242.074 prior=-840.00 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-STATUS-EPILEPTICUS logP=-112409797.51 mean=-5352847.501 prior=-13620.00
  D-HEPATIC-ENCEPHALOPATHY logP=-112409797.99 mean=-5352847.523 prior=-13620.00
  D-HEMOTHORAX logP=-112409800.30 mean=-5109536.377 prior=-13620.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=-112409803.74 mean=-5352847.797 prior=-13620.00
  D-IGA-NEPHROPATHY logP=-112409805.00 mean=-5352847.857 prior=-13620.00
  D-CROUP      logP=-112409805.86 mean=-5352847.898 prior=-13620.00
  D-ASTHMA-EXACERBATION logP=-112409867.49 mean=-5109539.431 prior=-13620.00
  D-VENTRICULAR-TACHYCARDIA logP=-112409868.09 mean=-5109539.459 prior=-13620.00
  D-CAR-T-CRS  logP=-112409868.54 mean=-5109539.479 prior=-13620.00
  D-SICK-SINUS-SYNDROME logP=-112409869.43 mean=-5109539.520 prior=-13620.00
  D-CYANIDE-POISONING logP=-112409869.59 mean=-5109539.527 prior=-13620.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=-112409869.76 mean=-5109539.534 prior=-13620.00
  D-ATRIAL-FIBRILLATION logP=-112409870.33 mean=-5109539.560 prior=-13620.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=-112409870.61 mean=-5109539.573 prior=-13620.00
  D-SALICYLATE-TOXICITY logP=-112409871.27 mean=-5109539.603 prior=-13620.00
  D-PULMONARY-EMBOLISM logP=-112409873.22 mean=-5109539.692 prior=-13620.00
  D-SEVERE-HYPOKALEMIA logP=-112409874.24 mean=-5109539.738 prior=-13620.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=-112409983.55 mean=-5352856.360 prior=-13740.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=-112409983.55 mean=-5352856.360 prior=-13740.00
  D-ACUTE-KIDNEY-INJURY logP=-112409983.55 mean=-5352856.360 prior=-13740.00
  D-ACUTE-LIMB-ISCHEMIA logP=-112409983.55 mean=-5352856.360 prior=-13740.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=-112409983.55 mean=-5352856.360 prior=-13740.00
  D-BETA-BLOCKER-TOXICITY logP=-112409983.55 mean=-5352856.360 prior=-13740.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=-112409983.55 mean=-5352856.360 prior=-13740.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP=-112409983.55 mean=-5352856.360 prior=-13740.00
  D-DIGOXIN-TOXICITY logP=-112409983.55 mean=-5352856.360 prior=-13740.00
  D-ETHYLENE-GLYCOL-POISONING logP=-112409983.55 mean=-5352856.360 prior=-13740.00
  D-HYPERKALEMIA logP=-112409983.55 mean=-5352856.360 prior=-13740.00
  D-IRON-POISONING logP=-112409983.55 mean=-5352856.360 prior=-13740.00
  D-LITHIUM-TOXICITY logP=-112409983.55 mean=-5352856.360 prior=-13740.00
  D-MYXEDEMA-COMA logP=-112409983.55 mean=-5352856.360 prior=-13740.00
  D-OPIOID-INTOXICATION logP=-112409983.55 mean=-5352856.360 prior=-13740.00
  D-ORGANOPHOSPHATE-POISONING logP=-112409983.55 mean=-5352856.360 prior=-13740.00
  D-PEDIATRIC-DEHYDRATION logP=-112409983.55 mean=-5352856.360 prior=-13740.00
  D-REFEEDING-SYNDROME logP=-112409983.55 mean=-5352856.360 prior=-13740.00
  D-RETINAL-DETACHMENT logP=-112409983.55 mean=-5352856.360 prior=-13740.00
  D-SEVERE-HYPERCALCEMIA logP=-112409983.55 mean=-5352856.360 prior=-13740.00
  D-SUBARACHNOID-HEMORRHAGE logP=-112409983.55 mean=-5352856.360 prior=-13740.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=-112409983.55 mean=-5352856.360 prior=-13740.00
  D-THYROID-STORM logP=-112409983.55 mean=-5352856.360 prior=-13740.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=-112409983.55 mean=-5352856.360 prior=-13740.00
  D-VENTRICULAR-FIBRILLATION logP=-112409983.55 mean=-5352856.360 prior=-13740.00
  D-PERIPARTUM-CARDIOMYOPATHY logP=-112410437.71 mean=-5109565.351 prior=-14220.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP=-112410469.57 mean=-5109566.799 prior=-14220.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=  -1435.28 candidate=D-CLL-TRANSFORMATION-RICHTER
  logP_best_single=  -1435.28 candidate=D-CLL-TRANSFORMATION-RICHTER
  logP_background_only=-112396243.55 mean=-5352202.074 n=21
  delta_to_null_best_known=+112394808.27
  delta_to_null_best_single=+112394808.27
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-CLL-TRANSFORMATION-RICHTER  FAIL
best latent times: D-CLL-TRANSFORMATION-RICHTER=day174.7
largest standardized residuals: systemic_arterial_supply_to_pulmonary_lesion_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; sputum_culture_streptococcus_pneumoniae_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; sputum_culture_polymicrobial_growth_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; sputum_culture_mixed_anaerobes_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; pulmonary_lesion_increased_opacity_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC6442909_BLIND_FULLTEXT_PILOT  expected=D-NECROTIZING-FASCIITIS
source: PMID 30956583 / PMC6442909 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6442909/
paper diagnosis: None
observed axes: 50
risk context: None=None; None=None

[joint SDE ranking: all candidates]
