====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC8214500, PMC8921967, PMC3784234, PMC3482082, PMC2783051
  D-RHABDOMYOLYSIS        logP=-8259927.88 mean=-275330.929 n=30 prior=-30.00 anchors=D-RHABDOMYOLYSIS:0.8
  D-MINIMAL-CHANGE-DISEASE logP=-8259931.35 mean=-275331.045 n=30 prior=-57.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.5
  D-CLL-TRANSFORMATION-RICHTER logP=-8259933.36 mean=-275331.112 n=30 prior=-30.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.8
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=-8259940.10 mean=-294997.861 n=28 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=-8259947.86 mean=-275331.595 n=30 prior=-57.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.5
  D-CELLULITIS            logP=-8259960.77 mean=-258123.774 n=32 prior= +0.00 anchors=D-CELLULITIS:1.0
  D-ANTI-GBM-DISEASE      logP=-8259961.77 mean=-275332.059 n=30 prior=-57.00 anchors=D-ANTI-GBM-DISEASE:0.5
  D-ADRENAL-CRISIS        logP=-8259962.17 mean=-275332.072 n=30 prior=-57.00 anchors=D-ADRENAL-CRISIS:0.5
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=-8259962.94 mean=-275332.098 n=30 prior=-57.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.5
  D-IGA-NEPHROPATHY       logP=-8259963.20 mean=-266450.426 n=31 prior= +0.00 anchors=D-IGA-NEPHROPATHY:1.6
  D-DIABETIC-FOOT-INFECTION logP=-8259965.65 mean=-275332.188 n=30 prior=-57.00 anchors=D-DIABETIC-FOOT-INFECTION:0.5
  D-SEPTIC-ARTHRITIS      logP=-8259972.22 mean=-284826.628 n=29 prior=-66.49 anchors=D-SEPTIC-ARTHRITIS:0.4
  D-PEPTIC-ULCER-BLEEDING logP=-8259973.58 mean=-294999.056 n=28 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-ACUTE-HEART-FAILURE   logP=-8259985.12 mean=-275332.837 n=30 prior=-120.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=-8259990.34 mean=-266451.301 n=31 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=-8259995.14 mean=-294999.826 n=28 prior=-120.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-HYPERKALEMIA          logP=-8259999.13 mean=-294999.969 n=28 prior=-120.00 anchors=D-HYPERKALEMIA:0.0
  D-ACUTE-PROSTATITIS     logP=-8260011.98 mean=-258125.374 n=32 prior= +0.00 anchors=D-ACUTE-PROSTATITIS:1.0
  D-URETEROLITHIASIS      logP=-8260025.36 mean=-275334.179 n=30 prior=-57.00 anchors=D-URETEROLITHIASIS:0.5
  D-CENTRAL-DIABETES-INSIPIDUS logP=-8260026.35 mean=-284828.495 n=29 prior=-120.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-BRAIN-ABSCESS         logP=-8260033.94 mean=-258126.060 n=32 prior=-57.00 anchors=D-BRAIN-ABSCESS:0.5
  D-ACUTE-ISCHEMIC-STROKE logP=-8260036.83 mean=-275334.561 n=30 prior=-120.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-ERYSIPELAS            logP=-8260037.95 mean=-258126.186 n=32 prior= +0.00 anchors=D-ERYSIPELAS:1.0
  D-CML-BLAST-CRISIS      logP=-8260048.15 mean=-266453.166 n=31 prior=-120.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-ASPIRATION-PNEUMONIA  logP=-8260051.82 mean=-266453.284 n=31 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-LYME-DISEASE          logP=-8260053.99 mean=-258126.687 n=32 prior=-57.00 anchors=D-LYME-DISEASE:0.5
  D-SLE-FLARE             logP=-8260054.63 mean=-250304.686 n=33 prior= +0.00 anchors=D-SLE-FLARE:2.0
  D-COMPARTMENT-SYNDROME  logP=-8260055.49 mean=-295001.982 n=28 prior=-120.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-BPH-URINARY-RETENTION logP=-8260065.41 mean=-275335.514 n=30 prior=-57.00 anchors=D-BPH-URINARY-RETENTION:0.5
  D-SPINAL-EPIDURAL-ABSCESS logP=-8260081.65 mean=-266454.247 n=31 prior=-57.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.5
  D-PERICARDITIS          logP=-8260083.91 mean=-266454.320 n=31 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-HSV-ENCEPHALITIS      logP=-8260140.61 mean=-250307.291 n=33 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=-8260154.00 mean=-275338.467 n=30 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=-8260191.16 mean=-295006.827 n=28 prior=-720.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-SIADH                 logP=-8260246.08 mean=-266459.551 n=31 prior= +0.00 anchors=D-SIADH:1.0
  D-HEMORRHAGIC-SHOCK     logP=-8260437.61 mean=-284842.676 n=29 prior=-120.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-TUBO-OVARIAN-ABSCESS  logP=-8260494.96 mean=-266467.579 n=31 prior=-657.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.5 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION       logP=-8260506.86 mean=-266467.963 n=31 prior=-657.00 anchors=D-SEPTIC-ABORTION:0.5 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=-8260510.68 mean=-266468.086 n=31 prior=-657.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.5 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS      logP=-8260551.28 mean=-284846.596 n=29 prior=-657.00 anchors=D-CHORIOAMNIONITIS:0.5 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=-8260629.28 mean=-266471.912 n=31 prior=-720.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-ANAPHYLAXIS           logP=-8260787.66 mean=-284854.747 n=29 prior= +0.00 anchors=D-ANAPHYLAXIS:1.0
  D-WERNICKE-ENCEPHALOPATHY logP=-8260808.42 mean=-275360.281 n=30 prior= +0.00 anchors=D-WERNICKE-ENCEPHALOPATHY:1.8
  D-ISCHEMIC-COLITIS      logP=-8260814.14 mean=-284855.660 n=29 prior=-57.00 anchors=D-ISCHEMIC-COLITIS:0.5
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=-8260816.94 mean=-266477.966 n=31 prior= +0.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:1.0
  D-VITAMIN-B12-DEFICIENCY logP=-8260840.87 mean=-295030.031 n=28 prior=-48.60 anchors=D-VITAMIN-B12-DEFICIENCY:0.6
  D-VON-WILLEBRAND-DISEASE logP=-8260860.29 mean=-284857.251 n=29 prior=-57.00 anchors=D-VON-WILLEBRAND-DISEASE:0.5
  D-SOMATIC-SYMPTOM-DISORDER logP=-8260887.67 mean=-284858.195 n=29 prior=-57.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.5
  D-TRANSIENT-ISCHEMIC-ATTACK logP=-8260907.61 mean=-275363.587 n=30 prior= +0.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:1.0
  D-SUBACUTE-THYROIDITIS  logP=-8260908.09 mean=-295032.432 n=28 prior=-57.00 anchors=D-SUBACUTE-THYROIDITIS:0.5
  D-PAINLESS-THYROIDITIS  logP=-8260920.09 mean=-295032.860 n=28 prior=-57.00 anchors=D-PAINLESS-THYROIDITIS:0.5
  D-RETINAL-DETACHMENT    logP=-8260921.07 mean=-284859.347 n=29 prior=-57.00 anchors=D-RETINAL-DETACHMENT:0.5
  D-SUBARACHNOID-HEMORRHAGE logP=-8260921.96 mean=-266481.353 n=31 prior=-57.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.5
  D-SUBACUTE-COMBINED-DEGENERATION logP=-8260923.90 mean=-295032.996 n=28 prior=-120.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=-8260925.17 mean=-284859.489 n=29 prior=-57.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.5
  D-PERITONSILLAR-ABSCESS logP=-8260926.40 mean=-284859.531 n=29 prior=-57.00 anchors=D-PERITONSILLAR-ABSCESS:0.5
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=-8260926.60 mean=-284859.538 n=29 prior=-57.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.5
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=-8260926.98 mean=-284859.551 n=29 prior=-57.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.5
  D-GOUT-FLARE            logP=-8260927.75 mean=-284859.577 n=29 prior=-57.00 anchors=D-GOUT-FLARE:0.5
  D-MYASTHENIC-CRISIS     logP=-8260932.48 mean=-275364.416 n=30 prior=-57.00 anchors=D-MYASTHENIC-CRISIS:0.5
  D-PSORIATIC-ARTHRITIS-FLARE logP=-8260932.55 mean=-284859.743 n=29 prior=-57.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.5
  D-POLYMYALGIA-RHEUMATICA logP=-8260933.52 mean=-284859.777 n=29 prior=-57.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.5
  D-APPENDICITIS          logP=-8260941.82 mean=-266481.994 n=31 prior=-57.00 anchors=D-APPENDICITIS:0.5
  D-UNSTABLE-ANGINA       logP=-8260955.35 mean=-284860.529 n=29 prior=-120.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=-8260960.52 mean=-284860.708 n=29 prior=-64.28 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.5
  D-PNEUMOTHORAX          logP=-8260968.46 mean=-295034.588 n=28 prior=-120.00 anchors=D-PNEUMOTHORAX:0.0
  D-CAPS                  logP=-8260973.84 mean=-266483.027 n=31 prior=-120.00 anchors=D-CAPS:0.0
  D-RHEUMATIC-FEVER       logP=-8260974.05 mean=-266483.034 n=31 prior=-57.00 anchors=D-RHEUMATIC-FEVER:0.5
  D-TENSION-PNEUMOTHORAX  logP=-8260980.19 mean=-284861.386 n=29 prior=-120.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=-8260982.67 mean=-284861.471 n=29 prior=-120.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-PANIC-DISORDER        logP=-8260983.09 mean=-295035.110 n=28 prior=-120.00 anchors=D-PANIC-DISORDER:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=-8260983.25 mean=-266483.331 n=31 prior=-57.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.5
  D-GRAVES-DISEASE        logP=-8260983.30 mean=-295035.118 n=28 prior=-120.00 anchors=D-GRAVES-DISEASE:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=-8260983.39 mean=-284861.496 n=29 prior=-57.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.5
  D-UTERINE-RUPTURE       logP=-8260984.38 mean=-284861.530 n=29 prior=-648.60 anchors=D-UTERINE-RUPTURE:0.6 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-CARDIAC-TAMPONADE     logP=-8260985.42 mean=-284861.566 n=29 prior=-120.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=-8260987.35 mean=-266483.463 n=31 prior=-57.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.5
  D-AIRWAY-FOREIGN-BODY   logP=-8260993.85 mean=-284861.857 n=29 prior=-120.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=-8261006.70 mean=-284862.300 n=29 prior=-120.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-EPIDIDYMO-ORCHITIS    logP=-8261010.47 mean=-266484.209 n=31 prior=-57.00 anchors=D-EPIDIDYMO-ORCHITIS:0.5
  D-TRANSFUSION-REACTION-FNHTR logP=-8261022.13 mean=-250334.004 n=33 prior=-57.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.5
  D-DEEP-VEIN-THROMBOSIS  logP=-8261038.52 mean=-284863.397 n=29 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-COPD-EXACERBATION     logP=-8261038.53 mean=-275367.951 n=30 prior=-120.00 anchors=D-COPD-EXACERBATION:0.0
  D-EMPYEMA               logP=-8261042.06 mean=-266485.228 n=31 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-RELAPSING-POLYCHONDRITIS logP=-8261043.59 mean=-275368.120 n=30 prior=-120.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-ITP                   logP=-8261047.06 mean=-284863.692 n=29 prior=-120.11 anchors=D-ITP:0.0
  D-REACTIVE-ARTHRITIS    logP=-8261054.67 mean=-284863.954 n=29 prior=-120.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-VZV-ENCEPHALITIS      logP=-8261054.93 mean=-250334.998 n=33 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-RA-FLARE              logP=-8261062.99 mean=-275368.766 n=30 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-ORBITAL-CELLULITIS    logP=-8261066.33 mean=-275368.878 n=30 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=-8261077.83 mean=-242972.877 n=34 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-PLACENTAL-ABRUPTION   logP=-8261099.96 mean=-284865.516 n=29 prior=-720.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-ADHD                  logP=-8261103.32 mean=-295039.404 n=28 prior=-240.00 anchors=D-ADHD:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=-8261103.32 mean=-295039.404 n=28 prior=-240.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=-8261103.32 mean=-295039.404 n=28 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=-8261103.32 mean=-295039.404 n=28 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CAUDA-EQUINA-SYNDROME logP=-8261103.32 mean=-295039.404 n=28 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=-8261103.32 mean=-295039.404 n=28 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=-8261103.32 mean=-295039.404 n=28 prior=-240.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=-8261103.32 mean=-295039.404 n=28 prior=-240.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-MULTIPLE-SCLEROSIS    logP=-8261103.32 mean=-295039.404 n=28 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-SCHIZOPHRENIA         logP=-8261103.32 mean=-295039.404 n=28 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=-8261129.79 mean=-250337.266 n=33 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-TESTICULAR-TORSION    logP=-8261164.75 mean=-284867.750 n=29 prior=-57.00 anchors=D-TESTICULAR-TORSION:0.5
  D-ECTOPIC-PREGNANCY     logP=-8261469.57 mean=-295052.485 n=28 prior=-720.00 anchors=D-ECTOPIC-PREGNANCY:0.0 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=-8261510.68 mean=-295053.953 n=28 prior=-720.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION       logP=-8261560.54 mean=-284881.398 n=29 prior=-720.00 anchors=D-OVARIAN-TORSION:0.0 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=-8261703.32 mean=-295060.833 n=28 prior=-840.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=-8285061.31 mean=-267260.042 n=31 prior=-25620.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-SALICYLATE-TOXICITY   logP=-8285084.96 mean=-267260.805 n=31 prior=-25620.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-PYELONEPHRITIS        logP=-8285223.97 mean=-267265.289 n=31 prior=-25620.00 anchors=D-PYELONEPHRITIS:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=-8285385.61 mean=-285702.952 n=29 prior=-25620.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-INTUSSUSCEPTION       logP=-8285424.66 mean=-276180.822 n=30 prior=-25620.00 anchors=D-INTUSSUSCEPTION:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=-8285428.87 mean=-295908.174 n=28 prior=-25620.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-DIGOXIN-TOXICITY      logP=-8285430.60 mean=-276181.020 n=30 prior=-25620.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=-8285440.98 mean=-267272.290 n=31 prior=-25620.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-HEMOTHORAX            logP=-8285444.50 mean=-276181.483 n=30 prior=-25620.00 anchors=D-HEMOTHORAX:0.0
  D-SEVERE-HYPOGLYCEMIA   logP=-8285446.10 mean=-276181.537 n=30 prior=-25620.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-PEDIATRIC-DEHYDRATION logP=-8285448.29 mean=-285705.113 n=29 prior=-25620.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-ETHYLENE-GLYCOL-POISONING logP=-8285448.40 mean=-267272.529 n=31 prior=-25620.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP=-8285450.41 mean=-258920.325 n=32 prior=-25620.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-SEVERE-HYPERCALCEMIA  logP=-8285453.22 mean=-276181.774 n=30 prior=-25620.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-LITHIUM-TOXICITY      logP=-8285456.17 mean=-276181.872 n=30 prior=-25620.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP=-8285457.34 mean=-276181.911 n=30 prior=-25620.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP=-8285466.45 mean=-258920.826 n=32 prior=-25620.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-CARDIOGENIC-SHOCK     logP=-8285467.75 mean=-258920.867 n=32 prior=-25620.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-PERINEPHRIC-ABSCESS   logP=-8285473.03 mean=-267273.323 n=31 prior=-25620.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-TRAPS                 logP=-8285481.18 mean=-267273.587 n=31 prior=-25620.00 anchors=D-TRAPS:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP=-8285487.32 mean=-258921.479 n=32 prior=-25620.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-BETA-BLOCKER-TOXICITY logP=-8285499.47 mean=-276183.316 n=30 prior=-25620.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-DIABETIC-KETOACIDOSIS logP=-8285503.47 mean=-267274.305 n=31 prior=-25620.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP=-8285508.51 mean=-276183.617 n=30 prior=-25620.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-STATUS-EPILEPTICUS    logP=-8285509.35 mean=-267274.495 n=31 prior=-25620.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=-8285515.94 mean=-267274.708 n=31 prior=-25620.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=-8285523.51 mean=-267274.952 n=31 prior=-25620.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-BOWEL-OBSTRUCTION     logP=-8285528.12 mean=-285707.866 n=29 prior=-25620.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-AORTIC-DISSECTION     logP=-8285539.38 mean=-285708.254 n=29 prior=-25620.00 anchors=D-AORTIC-DISSECTION:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=-8285557.12 mean=-276185.237 n=30 prior=-25620.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=-8285557.37 mean=-276185.246 n=30 prior=-25620.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-SEVERE-HYPOKALEMIA    logP=-8285563.68 mean=-285709.092 n=29 prior=-25620.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP=-8285568.94 mean=-295913.177 n=28 prior=-25620.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-OPIOID-INTOXICATION   logP=-8285571.39 mean=-276185.713 n=30 prior=-25620.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-PELVIC-FRACTURE       logP=-8285576.51 mean=-276185.884 n=30 prior=-25620.00 anchors=D-PELVIC-FRACTURE:0.0
  D-ACUTE-MYOCARDITIS     logP=-8285582.61 mean=-267276.858 n=31 prior=-25620.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-LUNG-ABSCESS          logP=-8285582.87 mean=-267276.867 n=31 prior=-25620.00 anchors=D-LUNG-ABSCESS:0.0
  D-CYANIDE-POISONING     logP=-8285589.49 mean=-258924.671 n=32 prior=-25620.00 anchors=D-CYANIDE-POISONING:0.0
  D-NOCARDIOSIS           logP=-8285642.97 mean=-258926.343 n=32 prior=-25620.00 anchors=D-NOCARDIOSIS:0.0
  D-CATHETER-ASSOCIATED-UTI logP=-8285656.72 mean=-258926.772 n=32 prior=-25620.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP=-8286189.57 mean=-267296.438 n=31 prior=-26220.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-ACUTE-MESENTERIC-ISCHEMIA logP=-8286359.56 mean=-295941.413 n=28 prior=-25620.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-CROHN-DISEASE-FLARE   logP=-8286370.55 mean=-285736.916 n=29 prior=-25620.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-ORGANOPHOSPHATE-POISONING logP=-8286403.82 mean=-276213.461 n=30 prior=-25620.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-VENTRICULAR-TACHYCARDIA logP=-8286412.78 mean=-285738.372 n=29 prior=-25620.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-TETANUS               logP=-8286429.69 mean=-267304.184 n=31 prior=-25620.00 anchors=D-TETANUS:0.0
  D-FAT-EMBOLISM-SYNDROME logP=-8286452.50 mean=-267304.919 n=31 prior=-25620.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-ATRIAL-FIBRILLATION   logP=-8286460.65 mean=-285740.022 n=29 prior=-25620.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-SICK-SINUS-SYNDROME   logP=-8286468.11 mean=-295945.290 n=28 prior=-25620.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-ACUTE-EPIGLOTTITIS    logP=-8286471.13 mean=-285740.384 n=29 prior=-25620.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-VENTRICULAR-FIBRILLATION logP=-8286474.16 mean=-285740.488 n=29 prior=-25620.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-CROUP                 logP=-8286482.37 mean=-285740.771 n=29 prior=-25620.00 anchors=D-CROUP:0.0
  D-BRONCHIOLITIS         logP=-8286486.01 mean=-285740.897 n=29 prior=-25620.00 anchors=D-BRONCHIOLITIS:0.0
  D-ASTHMA-EXACERBATION   logP=-8286486.08 mean=-276216.203 n=30 prior=-25620.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=-8286491.16 mean=-267306.167 n=31 prior=-25620.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP=-8286499.66 mean=-276216.655 n=30 prior=-25620.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=-8286500.81 mean=-258953.150 n=32 prior=-25620.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
