====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Cases loaded for this run: 35

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1106.84 mean= -31.624 prior=-120.00
  D-HLH-MAS    logP=  -1106.86 mean= -31.624 prior=-120.00
  D-PNEUMOTHORAX logP=  -1106.86 mean= -31.624 prior=-120.00
  D-DIC        logP=  -1106.87 mean= -31.625 prior=-120.00
  D-DLBCL      logP=  -1106.92 mean= -31.626 prior=-120.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1107.00 mean= -31.628 prior=-120.00
  D-ANTI-GBM-DISEASE logP=  -1107.03 mean= -31.629 prior=-120.00
  D-STEC-HUS   logP=  -1107.04 mean= -31.630 prior=-120.00
  D-HEMORRHAGIC-SHOCK logP=  -1107.11 mean= -31.632 prior=-120.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1107.13 mean= -31.632 prior=-120.00
  D-Q-FEVER    logP=  -1107.17 mean= -31.633 prior=-120.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1107.23 mean= -31.635 prior=-120.00
  D-APLASTIC-ANEMIA logP=  -1107.25 mean= -31.636 prior=-120.00
  D-SUBARACHNOID-HEMORRHAGE logP=  -1107.35 mean= -31.639 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1107.46 mean= -31.642 prior=-120.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1107.58 mean= -31.645 prior=-120.00
  D-TAKAYASU-ARTERITIS logP=  -1107.59 mean= -31.646 prior=-120.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1107.66 mean= -31.647 prior=-120.00
  D-HELLP-SYNDROME logP=  -1107.78 mean= -31.651 prior=-120.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -1108.00 mean= -31.657 prior=-120.00
  D-ADRENAL-CRISIS logP=  -1108.00 mean= -31.657 prior=-120.00
  D-CHORIOAMNIONITIS logP=  -1108.01 mean= -31.657 prior=-120.00
  D-PLACENTA-PREVIA logP=  -1108.02 mean= -31.658 prior=-120.00
  D-VIRAL-MENINGITIS logP=  -1108.07 mean= -31.659 prior=-120.00
  D-DRUG-FEVER logP=  -1108.11 mean= -31.660 prior=-120.00
  D-SJS-TEN    logP=  -1108.13 mean= -31.661 prior=-120.00
  D-CAEBV      logP=  -1108.17 mean= -31.662 prior=-120.00
  D-GCA        logP=  -1108.18 mean= -31.662 prior=-119.19
  D-IGG4-RELATED-DISEASE logP=  -1108.35 mean= -31.667 prior=-120.00
  D-GOUT-FLARE logP=  -1108.35 mean= -31.667 prior=-120.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1108.35 mean= -31.667 prior=-120.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1108.35 mean= -31.667 prior=-120.00
  D-RA-FLARE   logP=  -1108.35 mean= -31.667 prior=-120.00
  D-REACTIVE-ARTHRITIS logP=  -1108.35 mean= -31.667 prior=-120.00
  D-SJOGREN-SYSTEMIC logP=  -1108.36 mean= -31.667 prior=-120.00
  D-SLE-FLARE  logP=  -1108.36 mean= -31.667 prior=-120.00
  D-POLYMYALGIA-RHEUMATICA logP=  -1108.36 mean= -31.667 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=  -1108.37 mean= -31.668 prior=-120.00
  D-ALCL       logP=  -1108.37 mean= -31.668 prior=-120.00
  D-TYPHOID-FEVER logP=  -1108.37 mean= -31.668 prior=-120.00
  D-CAPS       logP=  -1108.37 mean= -31.668 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=  -1108.38 mean= -31.668 prior=-120.00
  D-CHIKUNGUNYA logP=  -1108.38 mean= -31.668 prior=-120.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1108.39 mean= -31.668 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1108.40 mean= -30.789 prior=-120.00
  D-RHABDOMYOLYSIS logP=  -1108.41 mean= -31.669 prior=-120.00
  D-VZV-ENCEPHALITIS logP=  -1108.46 mean= -31.670 prior=-120.00
  D-KAWASAKI-DISEASE logP=  -1108.48 mean= -31.671 prior=-120.00
  D-LYME-DISEASE logP=  -1108.51 mean= -31.672 prior=-120.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1108.60 mean= -31.674 prior=-120.00
  D-TTP        logP=  -1108.61 mean= -31.674 prior=-120.00
  D137         logP=  -1108.76 mean= -31.679 prior=-119.82
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1109.01 mean= -31.686 prior=-120.00
  D-SECONDARY-SYPHILIS logP=  -1109.01 mean= -31.686 prior=-120.00
  D-URETEROLITHIASIS logP=  -1109.18 mean= -31.691 prior=-120.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1109.21 mean= -31.692 prior=-120.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1109.23 mean= -31.692 prior=-120.00
  D-CMV-MONO   logP=  -1109.24 mean= -31.693 prior=-120.00
  D-POLYMYOSITIS logP=  -1109.24 mean= -31.693 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1109.31 mean= -31.695 prior=-120.00
  D-DERMATOMYOSITIS logP=  -1109.51 mean= -31.700 prior=-120.00
  D-AIHA       logP=  -1109.61 mean= -31.703 prior=-120.00
  D-RHEUMATIC-FEVER logP=  -1109.72 mean= -30.826 prior=-120.00
  D-ORBITAL-CELLULITIS logP=  -1109.73 mean= -31.707 prior=-120.00
  D-DRUG-FEVER-DRESS logP=  -1109.94 mean= -31.713 prior=-120.00
  D-UTERINE-RUPTURE logP=  -1109.96 mean= -31.713 prior=-120.00
  D-ECTOPIC-PREGNANCY logP=  -1110.00 mean= -31.714 prior=-120.00
  D-PEPTIC-ULCER-BLEEDING logP=  -1110.13 mean= -31.718 prior=-120.00
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1110.92 mean= -31.741 prior=-120.00
  D-FIBROMYALGIA logP=  -1124.58 mean= -30.394 prior= +0.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1228.35 mean= -35.096 prior=-240.00
  D-ADHD       logP=  -1228.35 mean= -35.096 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -1228.35 mean= -35.096 prior=-240.00
  D-BIPOLAR-DISORDER logP=  -1228.35 mean= -35.096 prior=-240.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1228.35 mean= -35.096 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1228.35 mean= -35.096 prior=-240.00
  D-EVANS-SYNDROME logP=  -1228.35 mean= -35.096 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1228.35 mean= -35.096 prior=-240.00
  D-HYPERKALEMIA logP=  -1228.35 mean= -35.096 prior=-240.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1228.35 mean= -35.096 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=  -1228.35 mean= -35.096 prior=-240.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1228.35 mean= -35.096 prior=-240.00
  D-RETINAL-DETACHMENT logP=  -1228.35 mean= -35.096 prior=-240.00
  D-SCHIZOPHRENIA logP=  -1228.35 mean= -35.096 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1228.35 mean= -35.096 prior=-240.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1228.35 mean= -35.096 prior=-240.00
  D-TUMOR-LYSIS-SYNDROME logP=  -1228.35 mean= -35.096 prior=-240.00
  D-URTICARIAL-VASCULITIS logP=  -1228.35 mean= -35.096 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP=  -1228.35 mean= -35.096 prior=-240.00
  D-VON-WILLEBRAND-DISEASE logP=  -1228.35 mean= -35.096 prior=-240.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -1228.35 mean= -35.096 prior=-240.00
  D-TESTICULAR-TORSION logP=  -1554.32 mean= -44.409 prior=-630.00 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-ACUTE-PROSTATITIS logP=  -1705.86 mean= -48.739 prior=-720.00 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS logP=  -1708.29 mean= -48.808 prior=-720.00 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -1708.35 mean= -48.810 prior=-720.00 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-VENTRICULAR-TACHYCARDIA logP= -25730.56 mean=-735.159 prior=-24870.00
  D-PERIPARTUM-CARDIOMYOPATHY logP= -25795.73 mean=-737.021 prior=-24870.00
  D-ACUTE-MYOCARDITIS logP= -25795.95 mean=-737.027 prior=-24870.00
  D-SEVERE-HYPOGLYCEMIA logP= -25797.26 mean=-737.065 prior=-24870.00
  D-THYROID-STORM logP= -25797.30 mean=-737.066 prior=-24870.00
  D-VENTRICULAR-FIBRILLATION logP= -25800.16 mean=-737.147 prior=-24870.00
  D-AORTIC-DISSECTION logP= -25802.62 mean=-716.739 prior=-24870.00
  D-CARDIOGENIC-SHOCK logP= -25803.28 mean=-716.758 prior=-24870.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -25804.21 mean=-697.411 prior=-24870.00
  D-SICK-SINUS-SYNDROME logP= -25804.45 mean=-716.790 prior=-24870.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -25805.54 mean=-716.820 prior=-24870.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -25806.25 mean=-737.322 prior=-24870.00
  D-ATRIAL-FIBRILLATION logP= -25807.68 mean=-697.505 prior=-24870.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -25845.38 mean=-738.439 prior=-24870.00
  D-DIABETIC-KETOACIDOSIS logP= -25847.29 mean=-738.494 prior=-24870.00
  D-IGA-VASCULITIS logP= -25853.55 mean=-738.673 prior=-24870.00
  D-TETANUS    logP= -25854.12 mean=-738.689 prior=-24870.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -25854.37 mean=-738.696 prior=-24870.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -25854.54 mean=-738.701 prior=-24870.00
  D-ALCOHOLIC-HEPATITIS logP= -25854.70 mean=-738.706 prior=-24870.00
  D-TOXOPLASMOSIS logP= -25854.72 mean=-738.706 prior=-24870.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -25854.73 mean=-738.707 prior=-24870.00
  D-INVASIVE-ASPERGILLOSIS logP= -25854.73 mean=-738.707 prior=-24870.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -25854.86 mean=-738.710 prior=-24870.00
  D-LUNG-ABSCESS logP= -25854.87 mean=-738.710 prior=-24870.00
  D-PERINEPHRIC-ABSCESS logP= -25854.91 mean=-738.712 prior=-24870.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -25854.94 mean=-738.713 prior=-24870.00
  D-MALIGNANT-HYPERTHERMIA logP= -25854.96 mean=-738.713 prior=-24870.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -25855.04 mean=-738.715 prior=-24870.00
  D-ANAPHYLAXIS logP= -25855.04 mean=-738.715 prior=-24870.00
  D-ORGANOPHOSPHATE-POISONING logP= -25855.09 mean=-738.717 prior=-24870.00
  D-TRICHINELLOSIS logP= -25855.09 mean=-738.717 prior=-24870.00
  D-SEROTONIN-SYNDROME logP= -25855.10 mean=-738.717 prior=-24870.00
  D-BETA-BLOCKER-TOXICITY logP= -25855.15 mean=-738.719 prior=-24870.00
  D-AMNIOTIC-FLUID-EMBOLISM logP= -25855.19 mean=-738.720 prior=-24870.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -25855.22 mean=-738.721 prior=-24870.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -25855.27 mean=-738.722 prior=-24870.00
  D-SALICYLATE-TOXICITY logP= -25855.33 mean=-738.724 prior=-24870.00
  D-CAR-T-CRS  logP= -25855.35 mean=-738.724 prior=-24870.00
  D-PSEUDOMONAS-BACTEREMIA logP= -25855.35 mean=-738.724 prior=-24870.00
  D-PYELONEPHRITIS logP= -25855.46 mean=-738.727 prior=-24870.00
  D-ADENOVIRUS-INFECTION logP= -25855.48 mean=-738.728 prior=-24870.00
  D-STATUS-EPILEPTICUS logP= -25855.59 mean=-738.731 prior=-24870.00
  D-ASTHMA-EXACERBATION logP= -25855.59 mean=-738.731 prior=-24870.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -25855.60 mean=-738.732 prior=-24870.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -25855.61 mean=-738.732 prior=-24870.00
  D-PELVIC-FRACTURE logP= -25855.63 mean=-738.732 prior=-24870.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -25855.67 mean=-718.213 prior=-24870.00
  D-MYXEDEMA-COMA logP= -25855.78 mean=-738.737 prior=-24870.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -25855.78 mean=-738.737 prior=-24870.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -25855.86 mean=-738.739 prior=-24870.00
  D-BABESIOSIS logP= -25855.91 mean=-738.740 prior=-24870.00
  D-BURN-INJURY logP= -25855.91 mean=-738.740 prior=-24870.00
  D-TB-DISSEMINATED logP= -25855.93 mean=-738.741 prior=-24870.00
  D-ACUTE-HEPATITIS-A logP= -25855.97 mean=-738.742 prior=-24870.00
  D-ACUTE-HEPATITIS-E logP= -25855.98 mean=-738.742 prior=-24870.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -25855.98 mean=-738.742 prior=-24870.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -25856.16 mean=-738.747 prior=-24870.00
  D-DENGUE     logP= -25856.27 mean=-738.751 prior=-24870.00
  D-HEMOTHORAX logP= -25856.28 mean=-738.751 prior=-24870.00
  D-THEOPHYLLINE-TOXICITY logP= -25856.41 mean=-738.755 prior=-24870.00
  D-MALARIA-FALCIPARUM logP= -25856.48 mean=-738.756 prior=-24870.00
  D-OPIOID-INTOXICATION logP= -25856.50 mean=-738.757 prior=-24870.00
  D-NOCARDIOSIS logP= -25856.63 mean=-738.761 prior=-24870.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -25856.78 mean=-738.765 prior=-24870.00
  D-CROUP      logP= -25856.97 mean=-738.771 prior=-24870.00
  D-LITHIUM-TOXICITY logP= -25857.09 mean=-738.774 prior=-24870.00
  D-TRAPS      logP= -25857.23 mean=-738.778 prior=-24870.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -25857.51 mean=-738.786 prior=-24870.00
  D-ACUTE-HIV  logP= -25857.61 mean=-738.789 prior=-24870.00
  D-ACUTE-EPIGLOTTITIS logP= -25857.68 mean=-738.791 prior=-24870.00
  D-BUDD-CHIARI-SYNDROME logP= -25857.71 mean=-738.792 prior=-24870.00
  D-ACUTE-HEPATITIS-B logP= -25858.00 mean=-738.800 prior=-24870.00
  D-ACETAMINOPHEN-TOXICITY logP= -25858.06 mean=-738.802 prior=-24870.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -25858.06 mean=-738.802 prior=-24870.00
  D-CATHETER-ASSOCIATED-UTI logP= -25858.12 mean=-738.803 prior=-24870.00
  D-DIGOXIN-TOXICITY logP= -25858.34 mean=-738.810 prior=-24870.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -25858.44 mean=-738.813 prior=-24870.00
  D-ACUTE-LIVER-FAILURE logP= -25858.52 mean=-738.815 prior=-24870.00
  D-IRON-POISONING logP= -25858.61 mean=-738.817 prior=-24870.00
  D-BOWEL-OBSTRUCTION logP= -25858.68 mean=-738.819 prior=-24870.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -25858.77 mean=-738.822 prior=-24870.00
  D-HYPOTHERMIA logP= -25858.96 mean=-738.828 prior=-24870.00
  D-ACUTE-CHOLECYSTITIS logP= -25859.17 mean=-738.833 prior=-24870.00
  D-CROHN-DISEASE-FLARE logP= -25859.22 mean=-738.835 prior=-24870.00
  D-REFEEDING-SYNDROME logP= -25859.28 mean=-738.837 prior=-24870.00
  D-INCARCERATED-GROIN-HERNIA logP= -25859.69 mean=-738.848 prior=-24870.00
  D-FAT-EMBOLISM-SYNDROME logP= -25860.44 mean=-718.346 prior=-24870.00
  D-BRONCHIOLITIS logP= -25860.87 mean=-738.882 prior=-24870.00
  D-PEDIATRIC-DEHYDRATION logP= -25861.36 mean=-738.896 prior=-24870.00
  D-INTUSSUSCEPTION logP= -25861.36 mean=-738.896 prior=-24870.00
  D-METHANOL-POISONING logP= -25861.56 mean=-718.377 prior=-24870.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -25864.38 mean=-718.455 prior=-24870.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -25866.25 mean=-718.507 prior=-24870.00
  D-ETHYLENE-GLYCOL-POISONING logP= -25867.17 mean=-718.532 prior=-24870.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -25867.24 mean=-718.534 prior=-24870.00
  D-CARBON-MONOXIDE-POISONING logP= -25868.23 mean=-718.562 prior=-24870.00
  D-CYANIDE-POISONING logP= -25877.64 mean=-718.823 prior=-24870.00
  D-ACUTE-KIDNEY-INJURY logP= -25978.35 mean=-742.239 prior=-24990.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -25978.35 mean=-742.239 prior=-24990.00
  D-HEPATIC-ENCEPHALOPATHY logP= -25978.35 mean=-742.239 prior=-24990.00
  D-SEVERE-HYPERCALCEMIA logP= -25978.35 mean=-742.239 prior=-24990.00
  D-SEVERE-HYPOKALEMIA logP= -25978.35 mean=-742.239 prior=-24990.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -803.88 candidate=D-ACUTE-LIMB-ISCHEMIA
  logP_best_single=   -803.88 candidate=D-ACUTE-LIMB-ISCHEMIA
  logP_background_only=   -988.35 mean= -28.239 n=35
  delta_to_null_best_known=   +184.47
  delta_to_null_best_single=   +184.47
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-LIMB-ISCHEMIA  PASS
best latent times: D-ACUTE-LIMB-ISCHEMIA=day1.0
largest standardized residuals: transient_visual_blackout_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; sinus_bradycardia_on_ecg_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; right_calf_circumference_smaller_than_left_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; palpitations_activity obs=1 severity_score_0_1 mu=0.025 via=base_measure_background z=12.2; normal_sinus_rhythm_after_transient_arrhythmia_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC3482082_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-HEPATITIS-A
source: PMID 23197953 / PMC3482082 / https://pmc.ncbi.nlm.nih.gov/articles/PMC3482082/
paper diagnosis: None
observed axes: 87

[joint SDE ranking: all candidates]
* D-ACUTE-HEPATITIS-A     logP=   -767.63 mean= -22.577 n=34 prior= +0.00 anchors=D-ACUTE-HEPATITIS-A:4.0
  D-ACUTE-LIVER-FAILURE   logP=   -774.20 mean= -25.807 n=30 prior=-24.00 anchors=D-ACUTE-LIVER-FAILURE:0.8
  D-ACETAMINOPHEN-TOXICITY logP=   -788.52 mean= -26.284 n=30 prior=-24.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.8
  D-ACUTE-HEPATITIS-E     logP=   -876.74 mean= -26.568 n=33 prior= +0.00 anchors=D-ACUTE-HEPATITIS-E:4.0
  D-ACUTE-HEPATITIS-B     logP=   -883.19 mean= -28.490 n=31 prior= +0.00 anchors=D-ACUTE-HEPATITIS-B:4.0
  D-DENGUE                logP=   -941.05 mean= -28.517 n=33 prior= +0.00 anchors=D-DENGUE:1.0
  D-CAEBV                 logP=   -979.87 mean= -27.996 n=35 prior= +0.00 anchors=D-CAEBV:1.1
  D-DIC                   logP=  -1013.91 mean= -31.685 n=32 prior=-57.00 anchors=D-DIC:0.5
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1017.26 mean= -30.826 n=33 prior=-48.60 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1020.40 mean= -29.154 n=35 prior=-57.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.5
  D-STREP-PYOGENES-BACTEREMIA logP=  -1026.47 mean= -32.077 n=32 prior= +0.00 anchors=D-STREP-PYOGENES-BACTEREMIA:1.0
  D-ADENOVIRUS-INFECTION  logP=  -1070.37 mean= -32.435 n=33 prior=-72.00 anchors=D-ADENOVIRUS-INFECTION:0.4
  D-PYOGENIC-LIVER-ABSCESS logP=  -1079.70 mean= -33.741 n=32 prior=-50.96 anchors=D-PYOGENIC-LIVER-ABSCESS:0.6
  D-HEAT-STROKE           logP=  -1086.85 mean= -33.964 n=32 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1096.82 mean= -33.237 n=33 prior= +0.00 anchors=D-AMOEBIC-LIVER-ABSCESS:1.1
  D-ACUTE-CHOLANGITIS     logP=  -1102.16 mean= -34.443 n=32 prior=-60.00 anchors=D-ACUTE-CHOLANGITIS:0.5
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1106.06 mean= -32.531 n=34 prior=-57.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.5
  D-MIS-A                 logP=  -1108.20 mean= -33.582 n=33 prior= +0.00 anchors=D-MIS-A:1.1
  D-MENINGOCOCCEMIA       logP=  -1121.98 mean= -32.057 n=35 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-LEPTOSPIROSIS         logP=  -1137.30 mean= -34.464 n=33 prior=-67.50 anchors=D-LEPTOSPIROSIS:0.4
  D-SEPSIS-GN             logP=  -1145.25 mean= -35.789 n=32 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -1149.96 mean= -34.847 n=33 prior=-120.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-HLH-MAS               logP=  -1185.09 mean= -35.912 n=33 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-DRUG-FEVER-DRESS      logP=  -1229.17 mean= -38.412 n=32 prior=-120.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-ACUTE-KIDNEY-INJURY   logP=  -1324.51 mean= -42.726 n=31 prior= +0.00 anchors=D-ACUTE-KIDNEY-INJURY:4.0
  D-PAN                   logP=  -1374.19 mean= -40.417 n=34 prior= +0.00 anchors=D-PAN:1.5
  D-ALL                   logP=  -1402.19 mean= -41.241 n=34 prior=-62.01 anchors=D-ALL:0.5
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1445.40 mean= -42.512 n=34 prior= +0.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:1.0
  D-COVID19-ACUTE         logP=  -1455.49 mean= -45.484 n=32 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-ACUTE-PANCREATITIS    logP=  -1457.91 mean= -45.560 n=32 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-EGPA                  logP=  -1486.64 mean= -46.457 n=32 prior=-57.00 anchors=D-EGPA:0.5
  D-HELLP-SYNDROME        logP=  -1503.23 mean= -42.949 n=35 prior=-600.00 anchors=D-HELLP-SYNDROME:2.2 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-TYPHOID-FEVER         logP=  -1507.49 mean= -44.338 n=34 prior=-57.00 anchors=D-TYPHOID-FEVER:0.5
  D-PULMONARY-TUBERCULOSIS logP=  -1535.79 mean= -49.542 n=31 prior=-57.00 anchors=D-PULMONARY-TUBERCULOSIS:0.5
  D-APLASTIC-ANEMIA       logP=  -1538.56 mean= -48.080 n=32 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-DLBCL                 logP=  -1560.89 mean= -48.778 n=32 prior=-120.00 anchors=D-DLBCL:0.0
  D-SJS-TEN               logP=  -1584.63 mean= -51.117 n=31 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-BRUCELLOSIS           logP=  -1603.06 mean= -48.578 n=33 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -1630.75 mean= -49.417 n=33 prior=-119.19 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1649.36 mean= -51.543 n=32 prior= +0.00 anchors=D-IGG4-RELATED-DISEASE:1.5
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1664.74 mean= -53.701 n=31 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -1669.81 mean= -53.865 n=31 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-Q-FEVER               logP=  -1722.35 mean= -52.192 n=33 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1739.34 mean= -52.707 n=33 prior=-48.60 anchors=D-MYCOPLASMA-PNEUMONIA:0.6
  D-INFLUENZA             logP=  -1757.96 mean= -53.272 n=33 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-IVLBCL                logP=  -1795.93 mean= -52.821 n=34 prior=-120.00 anchors=D-IVLBCL:0.0
  D-DRUG-FEVER            logP=  -1802.15 mean= -58.134 n=31 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-SARCOIDOSIS           logP=  -1827.13 mean= -57.098 n=32 prior=-120.00 anchors=D-SARCOIDOSIS:0.0
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1942.42 mean= -60.701 n=32 prior=-600.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:1.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D137                    logP=  -2139.60 mean= -69.019 n=31 prior=-120.16 anchors=D137:0.0
  D-GCA                   logP=  -2554.85 mean= -77.420 n=33 prior= -7.72 anchors=D-GCA:0.9
  D-COCCIDIOIDOMYCOSIS    logP=  -2561.59 mean= -80.050 n=32 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -2578.86 mean= -78.147 n=33 prior=-48.60 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.6
  D-ANTISYNTHETASE-SYNDROME logP=  -2582.63 mean= -83.311 n=31 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
