====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC3383153, PMC8916920, PMC12074618, PMC10961495, PMC6388855
  D-TYPHOID-FEVER logP=  -1289.00 mean= -28.022 prior=-57.00
  D-CAEBV      logP=  -1290.55 mean= -28.056 prior=-57.00
  D-ACUTE-LIVER-FAILURE logP=  -1295.35 mean= -28.785 prior=-57.00
  D-APLASTIC-ANEMIA logP=  -1298.94 mean= -27.637 prior= -2.40
  D-TTP        logP=  -1315.82 mean= -30.600 prior= +0.00
  D137         logP=  -1322.77 mean= -29.395 prior=-56.82
  D-AIHA       logP=  -1329.97 mean= -29.555 prior=-30.00
  D-LEISHMANIASIS-VISCERAL logP=  -1330.51 mean= -28.924 prior=-57.00
  D-SJS-TEN    logP=  -1330.76 mean= -30.948 prior=-120.00
  D-DRUG-FEVER-DRESS logP=  -1332.66 mean= -28.971 prior=-57.00
  D-PAN        logP=  -1340.19 mean= -30.459 prior=-120.00
  D-APL        logP=  -1350.54 mean= -31.408 prior=-120.00
  D-DIC        logP=  -1351.99 mean= -30.727 prior=-120.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1358.87 mean= -30.883 prior=-120.00
  D-POLYMYOSITIS logP=  -1359.93 mean= -30.908 prior=-120.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1363.17 mean= -30.293 prior=-57.00
  D-DLBCL      logP=  -1365.41 mean= -29.683 prior=-57.00
  D-IGG4-RELATED-DISEASE logP=  -1381.41 mean= -32.126 prior=-120.00
  D-DERMATOMYOSITIS logP=  -1383.32 mean= -31.439 prior=-120.00
  D-GCA        logP=  -1387.32 mean= -31.530 prior=-119.19
  D-DRUG-FEVER logP=  -1388.99 mean= -31.568 prior=-120.00
  D-CMV-MONO   logP=  -1392.25 mean= -30.266 prior=-57.00
  D-CHIKUNGUNYA logP=  -1396.39 mean= -30.356 prior=-120.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1397.17 mean= -31.754 prior=-120.00
  D-STEC-HUS   logP=  -1411.77 mean= -31.373 prior=-48.60
  D-SECONDARY-SYPHILIS logP=  -1420.38 mean= -31.564 prior=-57.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1436.20 mean= -32.641 prior=-120.00
  D-EVANS-SYNDROME logP=  -1540.13 mean= -35.003 prior=-120.00
  D-VIRAL-MENINGITIS logP=  -1627.05 mean= -36.157 prior=-120.00
  D-CRUSH-SYNDROME logP=  -2496.02 mean= -58.047 prior=-120.00
  D-PJP-PNEUMONIA logP=  -3987.56 mean= -90.626 prior=-120.00
  D-CANDIDEMIA logP=  -3996.38 mean= -92.939 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP=  -3998.31 mean= -90.871 prior=-120.00
  D-GPA        logP=  -4058.55 mean= -90.190 prior=-120.00
  D-KAWASAKI-DISEASE logP=  -4175.80 mean= -94.904 prior=-57.00
  D-BEHCET-DISEASE logP=  -4181.85 mean= -95.042 prior=-120.00
  D-ALCL       logP=  -4197.36 mean= -91.247 prior=-57.00
  D-SJOGREN-SYSTEMIC logP=  -4200.48 mean= -95.465 prior=-120.00
  D-TAKAYASU-ARTERITIS logP=  -4213.36 mean= -93.630 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=  -4238.68 mean= -92.145 prior=-57.00
  D-FIBROMYALGIA logP=  -4386.25 mean= -99.687 prior= +0.00
  D-SEPTIC-ABORTION logP=  -4927.58 mean=-107.121 prior= +0.00
  D-PERFORATED-VISCUS logP=  -5139.63 mean=-116.810 prior= +0.00
  D-PERIPARTUM-CARDIOMYOPATHY logP=  -5179.74 mean=-112.603 prior= +0.00
  D-AMNIOTIC-FLUID-EMBOLISM logP=  -5205.67 mean=-115.682 prior= +0.00
  D-PERITONSILLAR-ABSCESS logP=  -5208.78 mean=-121.135 prior=-57.00
  D-ISCHEMIC-COLITIS logP=  -5210.35 mean=-118.417 prior=-57.00
  D-ANAPHYLAXIS logP=  -5234.24 mean=-118.960 prior= +0.00
  D-HYPERTENSIVE-EMERGENCY logP=  -5252.78 mean=-119.381 prior=-57.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -5256.39 mean=-122.242 prior=-67.90
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -5259.00 mean=-119.523 prior=-57.00
  D-ASPIRATION-PNEUMONIA logP=  -5259.22 mean=-114.331 prior=-57.00
  D-ACUTE-HEART-FAILURE logP=  -5264.59 mean=-119.650 prior=-57.00
  D-AML        logP=  -5269.16 mean=-114.547 prior=-57.00
  D-PLACENTAL-ABRUPTION logP=  -5269.87 mean=-117.108 prior=-65.40
  D-COPD-EXACERBATION logP=  -5281.99 mean=-120.045 prior=-57.00
  D-TENSION-PNEUMOTHORAX logP=  -5283.42 mean=-120.078 prior=-57.00
  D-CARDIAC-TAMPONADE logP=  -5284.13 mean=-122.887 prior=-57.00
  D-BACTERIAL-MENINGITIS logP=  -5285.55 mean=-117.457 prior=-57.00
  D-PNEUMOTHORAX logP=  -5287.97 mean=-120.181 prior=-57.00
  D-DEEP-VEIN-THROMBOSIS logP=  -5289.98 mean=-120.227 prior=-65.40
  D-CHORIOAMNIONITIS logP=  -5298.97 mean=-120.431 prior= +0.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -5299.72 mean=-123.249 prior=-62.86
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -5302.60 mean=-117.836 prior= -2.40
  D-PANIC-DISORDER logP=  -5303.37 mean=-123.334 prior=-57.00
  D-DIABETIC-FOOT-INFECTION logP=  -5303.61 mean=-123.340 prior=-120.00
  D-INFECTIVE-ENDOCARDITIS logP=  -5308.86 mean=-123.462 prior=-120.00
  D-NECROTIZING-FASCIITIS logP=  -5309.91 mean=-123.486 prior=-120.00
  D-AIRWAY-FOREIGN-BODY logP=  -5314.36 mean=-120.781 prior=-57.00
  D-ANTI-GBM-DISEASE logP=  -5317.92 mean=-120.862 prior=-120.00
  D-SEPTIC-ARTHRITIS logP=  -5319.43 mean=-123.708 prior=-120.00
  D-MYASTHENIC-CRISIS logP=  -5320.89 mean=-120.929 prior=-57.00
  D-POSTPARTUM-ENDOMETRITIS logP=  -5323.79 mean=-118.306 prior=-120.00
  D-HEMORRHAGIC-SHOCK logP=  -5325.81 mean=-121.041 prior=-120.00
  D-ERYSIPELAS logP=  -5326.33 mean=-121.053 prior=-120.00
  D-BRAIN-ABSCESS logP=  -5326.43 mean=-118.365 prior=-120.00
  D-CELLULITIS logP=  -5326.92 mean=-121.066 prior=-120.00
  D-APPENDICITIS logP=  -5329.48 mean=-115.858 prior=-65.40
  D-MEMBRANOUS-NEPHROPATHY logP=  -5331.86 mean=-121.179 prior= +0.00
  D-DIVERTICULITIS logP=  -5335.24 mean=-118.561 prior=-120.00
  D-IGA-NEPHROPATHY logP=  -5335.69 mean=-121.266 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -5335.85 mean=-118.575 prior=-120.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -5338.45 mean=-118.632 prior=-120.00
  D-BARTONELLA-ENDOCARDITIS logP=  -5339.40 mean=-118.653 prior=-120.00
  D-MPA        logP=  -5339.47 mean=-118.655 prior=-120.00
  D-EMPYEMA    logP=  -5339.49 mean=-118.655 prior=-120.00
  D-TUBO-OVARIAN-ABSCESS logP=  -5340.90 mean=-118.687 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -5341.97 mean=-121.408 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -5342.26 mean=-121.415 prior=-120.00
  D-HSV-ENCEPHALITIS logP=  -5343.41 mean=-118.742 prior=-120.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -5344.42 mean=-113.711 prior=-120.00
  D-RENAL-ABSCESS logP=  -5345.70 mean=-121.493 prior=-120.00
  D-PERICARDITIS logP=  -5348.98 mean=-118.866 prior=-120.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -5349.69 mean=-116.298 prior=-120.00
  D-SIADH      logP=  -5350.48 mean=-121.602 prior=-120.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -5354.52 mean=-121.694 prior=-120.00
  D-PLACENTA-PREVIA logP=  -5375.36 mean=-122.167 prior= +0.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -5377.72 mean=-125.063 prior=-57.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -5378.27 mean=-119.517 prior= +0.00
  D-SUBACUTE-THYROIDITIS logP=  -5379.19 mean=-125.097 prior=-57.00
  D-ITP        logP=  -5381.01 mean=-122.296 prior=-64.78
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -5381.44 mean=-125.150 prior=-120.00
  D-RELAPSING-POLYCHONDRITIS logP=  -5381.82 mean=-119.596 prior=-119.59
  D-POLYMYALGIA-RHEUMATICA logP=  -5401.13 mean=-125.608 prior=-57.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -5402.68 mean=-125.644 prior=-57.00
  D-GOUT-FLARE logP=  -5402.68 mean=-125.644 prior=-57.00
  D-ECTOPIC-PREGNANCY logP=  -5408.25 mean=-120.183 prior=-28.44
  D-WERNICKE-ENCEPHALOPATHY logP=  -5408.51 mean=-120.189 prior=-57.00
  D-UTERINE-RUPTURE logP=  -5412.13 mean=-123.003 prior=-57.00
  D-THREATENED-PRETERM-LABOR logP=  -5412.29 mean=-123.007 prior= +0.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -5414.17 mean=-125.911 prior=-57.00
  D-OVARIAN-TORSION logP=  -5414.79 mean=-120.329 prior=-28.44
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -5418.32 mean=-123.144 prior= +0.00
  D-UNSTABLE-ANGINA logP=  -5422.38 mean=-126.102 prior=-57.00
  D-URTICARIAL-VASCULITIS logP=  -5441.75 mean=-120.928 prior=-30.00
  D-VON-WILLEBRAND-DISEASE logP=  -5445.93 mean=-123.771 prior=-57.00
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -5452.13 mean=-123.912 prior=-120.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -5453.76 mean=-123.949 prior=-57.00
  D-PEPTIC-ULCER-BLEEDING logP=  -5454.54 mean=-126.850 prior=-120.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -5459.06 mean=-126.955 prior=-57.00
  D-CML-BLAST-CRISIS logP=  -5459.78 mean=-118.691 prior=-57.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -5466.37 mean=-127.125 prior=-57.00
  D-PAINLESS-THYROIDITIS logP=  -5472.65 mean=-124.378 prior=-57.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -5479.22 mean=-127.424 prior=-120.00
  D-COMPARTMENT-SYNDROME logP=  -5479.30 mean=-127.426 prior=-120.00
  D-MINIMAL-CHANGE-DISEASE logP=  -5480.31 mean=-124.553 prior=-120.00
  D-ADRENAL-CRISIS logP=  -5481.48 mean=-124.579 prior=-120.00
  D-INCARCERATED-GROIN-HERNIA logP=  -5482.60 mean=-127.502 prior=-120.00
  D-LYME-DISEASE logP=  -5486.45 mean=-124.692 prior=-120.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -5493.69 mean=-124.857 prior=-120.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -5498.91 mean=-127.882 prior=-120.00
  D-URETEROLITHIASIS logP=  -5498.96 mean=-124.976 prior=-120.00
  D-GRAVES-DISEASE logP=  -5503.46 mean=-127.988 prior=-120.00
  D-HYPERKALEMIA logP=  -5503.76 mean=-127.994 prior=-120.00
  D-RHEUMATIC-FEVER logP=  -5505.22 mean=-122.338 prior=-120.00
  D-SOMATIC-SYMPTOM-DISORDER logP=  -5505.30 mean=-125.120 prior=-57.00
  D-TUMOR-LYSIS-SYNDROME logP=  -5505.91 mean=-128.044 prior=-120.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -5506.22 mean=-125.141 prior=-120.00
  D-ACUTE-KIDNEY-INJURY logP=  -5506.27 mean=-128.053 prior=-120.00
  D-ACUTE-LIMB-ISCHEMIA logP=  -5507.51 mean=-128.082 prior=-120.00
  D-CAPS       logP=  -5509.59 mean=-125.218 prior=-120.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -5510.79 mean=-128.158 prior=-120.00
  D-ORBITAL-CELLULITIS logP=  -5512.51 mean=-125.284 prior=-120.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -5512.97 mean=-125.295 prior=-120.00
  D-SLE-FLARE  logP=  -5517.10 mean=-122.602 prior=-120.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -5518.75 mean=-128.343 prior=-120.00
  D-VITAMIN-B12-DEFICIENCY logP=  -5519.23 mean=-128.354 prior=-120.00
  D-VZV-ENCEPHALITIS logP=  -5524.43 mean=-122.765 prior=-120.00
  D-SUBARACHNOID-HEMORRHAGE logP=  -5538.33 mean=-125.871 prior=-120.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -5539.83 mean=-125.905 prior=-120.00
  D-RA-FLARE   logP=  -5547.55 mean=-123.279 prior=-120.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -5551.42 mean=-123.365 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -5552.80 mean=-126.200 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -5617.68 mean=-122.124 prior=-120.00
  D-ADHD       logP=  -5649.37 mean=-131.381 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -5649.37 mean=-131.381 prior=-240.00
  D-BIPOLAR-DISORDER logP=  -5649.37 mean=-131.381 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=  -5649.37 mean=-131.381 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -5649.37 mean=-131.381 prior=-240.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -5649.37 mean=-131.381 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -5649.37 mean=-131.381 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=  -5649.37 mean=-131.381 prior=-240.00
  D-REACTIVE-ARTHRITIS logP=  -5649.37 mean=-131.381 prior=-240.00
  D-RETINAL-DETACHMENT logP=  -5649.37 mean=-131.381 prior=-240.00
  D-SCHIZOPHRENIA logP=  -5649.37 mean=-131.381 prior=-240.00
  D-ACUTE-PROSTATITIS logP=  -5946.60 mean=-132.147 prior=-720.00 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-TESTICULAR-TORSION logP=  -6068.58 mean=-137.922 prior=-657.00 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -6106.17 mean=-142.004 prior=-720.00 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS logP=  -6124.91 mean=-136.109 prior=-720.00 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -22856.30 mean=-507.918 prior=-21870.00
  D-CARDIOGENIC-SHOCK logP= -22856.62 mean=-519.469 prior=-21870.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -22917.28 mean=-520.847 prior=-21870.00
  D-MALARIA-FALCIPARUM logP= -22920.68 mean=-509.348 prior=-21870.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -22924.35 mean=-533.124 prior=-21870.00
  D-CAR-T-CRS  logP= -22926.88 mean=-533.183 prior=-21870.00
  D-PSEUDOMONAS-BACTEREMIA logP= -22929.08 mean=-498.458 prior=-21870.00
  D-MALIGNANT-HYPERTHERMIA logP= -22931.13 mean=-533.282 prior=-21870.00
  D-IRON-POISONING logP= -22931.33 mean=-509.585 prior=-21870.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -22932.84 mean=-509.619 prior=-21870.00
  D-ALCOHOLIC-HEPATITIS logP= -22938.34 mean=-498.660 prior=-21870.00
  D-HYPOTHERMIA logP= -22938.35 mean=-533.450 prior=-21870.00
  D-TB-DISSEMINATED logP= -22940.07 mean=-509.779 prior=-21870.00
  D-BABESIOSIS logP= -22940.24 mean=-509.783 prior=-21870.00
  D-SEROTONIN-SYNDROME logP= -22945.39 mean=-533.614 prior=-21870.00
  D-ADENOVIRUS-INFECTION logP= -22948.34 mean=-488.263 prior=-21870.00
  D-THEOPHYLLINE-TOXICITY logP= -22953.87 mean=-521.679 prior=-21870.00
  D-THYROID-STORM logP= -22954.76 mean=-521.699 prior=-21870.00
  D-MYXEDEMA-COMA logP= -22963.12 mean=-534.026 prior=-21870.00
  D-TOXOPLASMOSIS logP= -22963.77 mean=-499.212 prior=-21870.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -22963.79 mean=-510.306 prior=-21870.00
  D-METHANOL-POISONING logP= -22981.11 mean=-522.298 prior=-21870.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -22982.78 mean=-510.728 prior=-21870.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -22993.48 mean=-522.579 prior=-21870.00
  D-TRICHINELLOSIS logP= -23015.18 mean=-500.330 prior=-21870.00
  D-HEPATIC-ENCEPHALOPATHY logP= -23049.24 mean=-523.846 prior=-21870.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -23100.44 mean=-513.343 prior=-21870.00
  D-ACUTE-CHOLECYSTITIS logP= -23146.57 mean=-503.186 prior=-21870.00
  D-REFEEDING-SYNDROME logP= -23171.81 mean=-526.632 prior=-21870.00
  D-CARBON-MONOXIDE-POISONING logP= -24302.25 mean=-540.050 prior=-21870.00
  D-INVASIVE-ASPERGILLOSIS logP= -25747.28 mean=-572.162 prior=-21870.00
  D-IGA-VASCULITIS logP= -25777.92 mean=-572.843 prior=-21870.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -25933.40 mean=-589.395 prior=-21870.00
  D-HEMOTHORAX logP= -26905.01 mean=-597.889 prior=-21870.00
  D-PERINEPHRIC-ABSCESS logP= -26912.89 mean=-611.657 prior=-21870.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -27003.51 mean=-627.989 prior=-21870.00
  D-FAT-EMBOLISM-SYNDROME logP= -27004.48 mean=-628.011 prior=-21870.00
  D-BURN-INJURY logP= -27004.83 mean=-628.019 prior=-21870.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -27007.66 mean=-613.811 prior=-21870.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -27016.24 mean=-614.005 prior=-21870.00
  D-STATUS-EPILEPTICUS logP= -27025.04 mean=-628.489 prior=-21870.00
  D-ACUTE-EPIGLOTTITIS logP= -27032.08 mean=-628.653 prior=-21870.00
  D-TETANUS    logP= -27040.09 mean=-628.839 prior=-21870.00
  D-PELVIC-FRACTURE logP= -27046.71 mean=-628.993 prior=-21870.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -27052.19 mean=-614.822 prior=-21870.00
  D-CROUP      logP= -27061.60 mean=-629.340 prior=-21870.00
  D-BRONCHIOLITIS logP= -27062.74 mean=-615.062 prior=-21870.00
  D-PYELONEPHRITIS logP= -27066.78 mean=-615.154 prior=-21870.00
  D-DIABETIC-KETOACIDOSIS logP= -27071.42 mean=-615.260 prior=-21870.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -27074.06 mean=-615.320 prior=-21870.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -27074.60 mean=-601.658 prior=-21870.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -27075.17 mean=-615.345 prior=-21870.00
  D-SALICYLATE-TOXICITY logP= -27076.74 mean=-601.705 prior=-21870.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -27077.02 mean=-588.631 prior=-21870.00
  D-ETHYLENE-GLYCOL-POISONING logP= -27081.72 mean=-615.494 prior=-21870.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -27084.00 mean=-601.867 prior=-21870.00
  D-BETA-BLOCKER-TOXICITY logP= -27085.99 mean=-629.907 prior=-21870.00
  D-LUNG-ABSCESS logP= -27086.83 mean=-601.929 prior=-21870.00
  D-NOCARDIOSIS logP= -27089.71 mean=-588.907 prior=-21870.00
  D-CYANIDE-POISONING logP= -27090.55 mean=-602.012 prior=-21870.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -27091.93 mean=-615.726 prior=-21870.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -27092.11 mean=-615.730 prior=-21870.00
  D-ACUTE-MYOCARDITIS logP= -27098.00 mean=-589.087 prior=-21870.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -27100.32 mean=-630.240 prior=-21870.00
  D-ASTHMA-EXACERBATION logP= -27100.58 mean=-615.922 prior=-21870.00
  D-OPIOID-INTOXICATION logP= -27102.49 mean=-615.966 prior=-21870.00
  D-ORGANOPHOSPHATE-POISONING logP= -27104.60 mean=-616.014 prior=-21870.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -27106.12 mean=-616.048 prior=-21870.00
  D-PULMONARY-EMBOLISM logP= -27108.47 mean=-616.102 prior=-21870.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -27168.24 mean=-617.460 prior=-21870.00
  D-INTUSSUSCEPTION logP= -27168.27 mean=-631.820 prior=-21870.00
  D-DIGOXIN-TOXICITY logP= -27173.21 mean=-617.573 prior=-21870.00
  D-CROHN-DISEASE-FLARE logP= -27173.62 mean=-603.858 prior=-21870.00
  D-SEVERE-HYPERCALCEMIA logP= -27201.41 mean=-618.214 prior=-21870.00
  D-AORTIC-DISSECTION logP= -27218.10 mean=-632.979 prior=-21870.00
  D-PEDIATRIC-DEHYDRATION logP= -27221.24 mean=-633.052 prior=-21870.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -27224.49 mean=-618.738 prior=-21870.00
  D-SEVERE-HYPOGLYCEMIA logP= -27225.80 mean=-633.158 prior=-21870.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -27226.61 mean=-633.177 prior=-21870.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -27229.20 mean=-633.237 prior=-21870.00
  D-TRAPS      logP= -27230.14 mean=-605.114 prior=-21870.00
  D-BOWEL-OBSTRUCTION logP= -27230.49 mean=-633.267 prior=-21870.00
  D-CATHETER-ASSOCIATED-UTI logP= -27239.57 mean=-619.081 prior=-21870.00
  D-SEVERE-HYPOKALEMIA logP= -27265.67 mean=-619.674 prior=-21870.00
  D-LITHIUM-TOXICITY logP= -27268.44 mean=-619.737 prior=-21870.00
  D-ATRIAL-FIBRILLATION logP= -27268.88 mean=-605.975 prior=-21870.00
  D-SICK-SINUS-SYNDROME logP= -27269.28 mean=-619.756 prior=-21870.00
  D-VENTRICULAR-FIBRILLATION logP= -27278.62 mean=-634.386 prior=-21870.00
  D-VENTRICULAR-TACHYCARDIA logP= -27282.32 mean=-620.053 prior=-21870.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -995.73 candidate=D-DIFFUSE-ALVEOLAR-HEMORRHAGE
  logP_best_single=   -995.73 candidate=D-DIFFUSE-ALVEOLAR-HEMORRHAGE
  logP_background_only=  -5409.37 mean=-125.799 n=43
  delta_to_null_best_known=  +4413.64
  delta_to_null_best_single=  +4413.64
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-DIFFUSE-ALVEOLAR-HEMORRHAGE  FAIL
best latent times: D-DIFFUSE-ALVEOLAR-HEMORRHAGE=day4.5
largest standardized residuals: international_normalized_ratio obs=2.4 ratio mu=1 via=base_measure_background z=17.5; prothrombin_time obs=26.5 seconds mu=12 via=base_measure_background z=15.1; upper_abdominal_pain_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; severe_hypotension_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; jaundice_or_icterus_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC12074618_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-LIVER-FAILURE
source: PMID 40365554 / PMC12074618 / https://pmc.ncbi.nlm.nih.gov/articles/PMC12074618/
paper diagnosis: Acute liver failure due to Wilson disease with rescue plasma exchange
observed axes: 105
risk context: None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-AIHA                  logP=  -2297.97 mean= -34.298 n=67 prior= +0.00 anchors=D-AIHA:1.9
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=  -2498.68 mean= -37.859 n=66 prior= +0.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:3.0
  D-ACETAMINOPHEN-TOXICITY logP=  -2688.60 mean= -40.736 n=66 prior= +0.00 anchors=D-ACETAMINOPHEN-TOXICITY:1.2
  D-ACUTE-LIVER-FAILURE   logP=  -2751.39 mean= -41.688 n=66 prior= +0.00 anchors=D-ACUTE-LIVER-FAILURE:1.0
  D-HELLP-SYNDROME        logP=  -2759.89 mean= -40.587 n=68 prior= +0.00 anchors=D-HELLP-SYNDROME:1.8
  D-COMPLEMENT-MEDIATED-TMA logP=  -2761.07 mean= -40.604 n=68 prior= +0.00 anchors=D-COMPLEMENT-MEDIATED-TMA:2.8
  D-ALL                   logP=  -2767.66 mean= -41.308 n=67 prior= +0.00 anchors=D-ALL:1.0
  D-BUDD-CHIARI-SYNDROME  logP=  -2776.74 mean= -41.444 n=67 prior= +0.00 anchors=D-BUDD-CHIARI-SYNDROME:4.0
  D-ACUTE-HEPATITIS-E     logP=  -2784.92 mean= -41.566 n=67 prior= +0.00 anchors=D-ACUTE-HEPATITIS-E:2.0
  D-ACUTE-HEPATITIS-A     logP=  -2790.11 mean= -40.436 n=69 prior= +0.00 anchors=D-ACUTE-HEPATITIS-A:2.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -2797.21 mean= -42.382 n=66 prior= +0.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:1.0
  D-STEC-HUS              logP=  -2811.15 mean= -41.957 n=67 prior= +0.00 anchors=D-STEC-HUS:1.6
  D-ACUTE-HEPATITIS-B     logP=  -2814.11 mean= -42.638 n=66 prior= +0.00 anchors=D-ACUTE-HEPATITIS-B:2.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -2815.22 mean= -42.018 n=67 prior= +0.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:2.6
  D-CATASTROPHIC-APS      logP=  -2817.94 mean= -42.059 n=67 prior= +0.00 anchors=D-CATASTROPHIC-APS:2.8
  D-LEPTOSPIROSIS         logP=  -2821.81 mean= -42.755 n=66 prior= +0.00 anchors=D-LEPTOSPIROSIS:1.0
