====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC3658257, PMC4377743, PMC4823542, PMC5649675
Cases loaded for this run: 4

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-HYPOTHERMIA logP= -20274.15 mean=-965.436 prior=-19490.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -20274.89 mean=-965.471 prior=-19490.00
  D-HEMOTHORAX logP= -20275.88 mean=-965.518 prior=-19490.00
  D-SEVERE-HYPOGLYCEMIA logP= -20278.67 mean=-1013.933 prior=-19490.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -20279.95 mean=-921.816 prior=-19490.00
  D-REFEEDING-SYNDROME logP= -20283.77 mean=-965.894 prior=-19490.00
  D-FAT-EMBOLISM-SYNDROME logP= -20284.92 mean=-1014.246 prior=-19490.00
  D-PELVIC-FRACTURE logP= -20285.30 mean=-1014.265 prior=-19490.00
  D-LUNG-ABSCESS logP= -20285.91 mean=-965.996 prior=-19490.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -20286.58 mean=-1014.329 prior=-19490.00
  D-ACUTE-EPIGLOTTITIS logP= -20286.80 mean=-1014.340 prior=-19490.00
  D-TETANUS    logP= -20286.87 mean=-1014.343 prior=-19490.00
  D-CATHETER-ASSOCIATED-UTI logP= -20286.93 mean=-1014.347 prior=-19490.00
  D-BRONCHIOLITIS logP= -20286.95 mean=-1014.348 prior=-19490.00
  D-CARBON-MONOXIDE-POISONING logP= -20288.82 mean=-922.219 prior=-19490.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -20289.80 mean=-922.264 prior=-19490.00
  D-TB-DISSEMINATED logP= -20292.60 mean=-922.391 prior=-19490.00
  D-IGA-NEPHROPATHY logP= -20293.70 mean=-1014.685 prior=-19490.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -20295.11 mean=-922.505 prior=-19490.00
  D-NOCARDIOSIS logP= -20295.36 mean=-922.516 prior=-19490.00
  D-ACUTE-MYOCARDITIS logP= -20296.18 mean=-966.485 prior=-19490.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -20297.45 mean=-1014.872 prior=-19490.00
  D-PEDIATRIC-DEHYDRATION logP= -20303.27 mean=-966.822 prior=-19490.00
  D-OPIOID-INTOXICATION logP= -20304.21 mean=-966.867 prior=-19490.00
  D-SICK-SINUS-SYNDROME logP= -20306.71 mean=-966.986 prior=-19490.00
  D-SUBARACHNOID-HEMORRHAGE logP= -20307.68 mean=-967.032 prior=-19490.00
  D-ATRIAL-FIBRILLATION logP= -20308.00 mean=-967.048 prior=-19490.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -20308.34 mean=-967.064 prior=-19490.00
  D-SEVERE-HYPOKALEMIA logP= -20312.53 mean=-923.297 prior=-19490.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -20323.06 mean=-883.611 prior=-19490.00
  D-CYANIDE-POISONING logP= -20325.01 mean=-923.864 prior=-19490.00
  D-ACUTE-LIMB-ISCHEMIA logP= -20418.99 mean=-1020.949 prior=-19610.00
  D-ASTHMA-EXACERBATION logP= -20418.99 mean=-1020.949 prior=-19610.00
  D-BETA-BLOCKER-TOXICITY logP= -20418.99 mean=-1020.949 prior=-19610.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -20418.99 mean=-1020.949 prior=-19610.00
  D-CROUP      logP= -20418.99 mean=-1020.949 prior=-19610.00
  D-HYPERKALEMIA logP= -20418.99 mean=-1020.949 prior=-19610.00
  D-PNEUMOTHORAX logP= -20418.99 mean=-1020.949 prior=-19610.00
  D-RETINAL-DETACHMENT logP= -20418.99 mean=-1020.949 prior=-19610.00
  D-STATUS-EPILEPTICUS logP= -20418.99 mean=-1020.949 prior=-19610.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -20418.99 mean=-1020.949 prior=-19610.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -20418.99 mean=-1020.949 prior=-19610.00
  D-TUMOR-LYSIS-SYNDROME logP= -20418.99 mean=-1020.949 prior=-19610.00
  D-VENTRICULAR-FIBRILLATION logP= -20418.99 mean=-1020.949 prior=-19610.00
  D-AMNIOTIC-FLUID-EMBOLISM logP= -20871.27 mean=-1043.564 prior=-20090.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-PERIPARTUM-CARDIOMYOPATHY logP= -20901.36 mean=-995.303 prior=-20090.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-BURN-INJURY logP=-1902542.47 mean=-95127.124 prior=-19490.00
  D-THEOPHYLLINE-TOXICITY logP=-2116427.05 mean=-96201.229 prior=-19490.00
  D-INCARCERATED-GROIN-HERNIA logP=-2847637.08 mean=-123810.308 prior=-19490.00
  D-ACUTE-CHOLECYSTITIS logP=-4739175.58 mean=-225675.028 prior=-19490.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -717.73 candidate=D-ANTIPHOSPHOLIPID-SYNDROME
  logP_best_single=   -717.73 candidate=D-ANTIPHOSPHOLIPID-SYNDROME
  logP_background_only=   -808.99 mean= -40.449 n=20
  delta_to_null_best_known=    +91.26
  delta_to_null_best_single=    +91.26
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ANTIPHOSPHOLIPID-SYNDROME  PASS
best latent times: D-ANTIPHOSPHOLIPID-SYNDROME=day12.1
largest standardized residuals: esophageal_varices_presence obs=1 present_absent_0_1 mu=0.01 via=base_measure_background z=12.4; portal_hypertensive_gastropathy_presence obs=1 present_absent_0_1 mu=0.015 via=base_measure_background z=12.3; weight_loss_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; thoracoabdominal_collateral_veins_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; platelet_count_normal_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC4377743_BLIND_FULLTEXT_PILOT  expected=D-ADENOVIRUS-INFECTION
source: PMID 25852891 / PMC4377743 / https://pmc.ncbi.nlm.nih.gov/articles/PMC4377743/
paper diagnosis: None
observed axes: 30
risk context: None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ADENOVIRUS-INFECTION  logP=   -194.87 mean= -12.991 n=15 prior=+120.00 anchors=D-ADENOVIRUS-INFECTION:3.3
  D-TRANSPLANT-REJECTION-ACUTE logP=   -255.69 mean= -21.307 n=12 prior= +0.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:1.5
  D-BARTONELLA-ENDOCARDITIS logP=   -357.24 mean= -29.770 n=12 prior=-40.00 anchors=D-BARTONELLA-ENDOCARDITIS:1.0
  D-MPA                   logP=   -377.52 mean= -31.460 n=12 prior=-60.00 anchors=D-MPA:1.0
  D-PAN                   logP=   -381.44 mean= -31.787 n=12 prior=-60.00 anchors=D-PAN:1.2
  D-EGPA                  logP=   -383.95 mean= -31.996 n=12 prior=-60.00 anchors=D-EGPA:1.0
  D-GPA                   logP=   -388.40 mean= -32.367 n=12 prior=-60.00 anchors=D-GPA:1.0
  D-STEC-HUS              logP=   -397.54 mean= -30.580 n=13 prior=-60.00 anchors=D-STEC-HUS:1.0
  D-SLE-FLARE             logP=   -414.49 mean= -34.540 n=12 prior=-60.00 anchors=D-SLE-FLARE:1.0
  D-DIC                   logP=   -418.56 mean= -38.051 n=11 prior=-117.00 anchors=D-DIC:0.5
  D-ACUTE-PROSTATITIS     logP=   -425.74 mean= -35.479 n=12 prior=-40.00 anchors=D-ACUTE-PROSTATITIS:1.0
  D-CATASTROPHIC-APS      logP=   -427.30 mean= -35.609 n=12 prior=-60.00 anchors=D-CATASTROPHIC-APS:1.0
  D-AMOEBIC-LIVER-ABSCESS logP=   -428.46 mean= -35.705 n=12 prior=-117.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.5
  D-INVASIVE-ASPERGILLOSIS logP=   -429.85 mean= -35.821 n=12 prior=-60.00 anchors=D-INVASIVE-ASPERGILLOSIS:3.0
  D-COMPLEMENT-MEDIATED-TMA logP=   -446.08 mean= -34.314 n=13 prior=-60.00 anchors=D-COMPLEMENT-MEDIATED-TMA:1.0
  D-DENGUE                logP=   -452.61 mean= -37.717 n=12 prior=-60.00 anchors=D-DENGUE:1.0
  D-URTICARIAL-VASCULITIS logP=   -458.00 mean= -35.231 n=13 prior=-60.00 anchors=D-URTICARIAL-VASCULITIS:1.8
  D-ISCHEMIC-COLITIS      logP=   -460.80 mean= -38.400 n=12 prior=-60.00 anchors=D-ISCHEMIC-COLITIS:1.0
  D-INFECTIVE-ENDOCARDITIS logP=   -463.37 mean= -38.614 n=12 prior=-60.00 anchors=D-INFECTIVE-ENDOCARDITIS:1.0
  D-IGA-NEPHROPATHY       logP=   -463.45 mean= -35.650 n=13 prior=-60.00 anchors=D-IGA-NEPHROPATHY:4.0
  D-ANTI-GBM-DISEASE      logP=   -473.41 mean= -39.451 n=12 prior=-40.00 anchors=D-ANTI-GBM-DISEASE:1.0
  D-CHIKUNGUNYA           logP=   -473.56 mean= -39.464 n=12 prior=-125.40 anchors=D-CHIKUNGUNYA:0.5
  D-IGA-VASCULITIS        logP=   -476.76 mean= -36.674 n=13 prior=-60.00 anchors=D-IGA-VASCULITIS:3.0
  D-APL                   logP=   -480.74 mean= -43.703 n=11 prior=-117.00 anchors=D-APL:0.5
  D-BRAIN-ABSCESS         logP=   -483.29 mean= -43.935 n=11 prior=-117.00 anchors=D-BRAIN-ABSCESS:0.5
  D-SPINAL-EPIDURAL-ABSCESS logP=   -484.94 mean= -44.086 n=11 prior=-117.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.5
  D-RENAL-ABSCESS         logP=   -487.54 mean= -37.503 n=13 prior=-60.00 anchors=D-RENAL-ABSCESS:1.7
  D-ALCL                  logP=   -491.17 mean= -44.652 n=11 prior=-108.00 anchors=D-ALCL:0.6
  D-ACUTE-KIDNEY-INJURY   logP=   -492.60 mean= -37.892 n=13 prior=-60.00 anchors=D-ACUTE-KIDNEY-INJURY:3.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -494.78 mean= -49.478 n=10 prior=-117.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.5
  D-VERTEBRAL-OSTEOMYELITIS logP=   -496.40 mean= -41.367 n=12 prior=-117.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.5
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -496.61 mean= -49.661 n=10 prior=-117.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.5
  D-GOUT-FLARE            logP=   -496.61 mean= -49.661 n=10 prior=-117.00 anchors=D-GOUT-FLARE:0.5
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=   -497.97 mean= -38.305 n=13 prior=-60.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:1.0
  D-SUBACUTE-THYROIDITIS  logP=   -498.71 mean= -49.871 n=10 prior=-117.00 anchors=D-SUBACUTE-THYROIDITIS:0.5
  D-CAPS                  logP=   -499.82 mean= -45.438 n=11 prior=-108.60 anchors=D-CAPS:0.6
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -499.96 mean= -41.663 n=12 prior=-60.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:1.0
  D-PERITONSILLAR-ABSCESS logP=   -500.89 mean= -50.089 n=10 prior=-117.00 anchors=D-PERITONSILLAR-ABSCESS:0.5
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -502.68 mean= -38.668 n=13 prior=-117.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.5
  D-EVANS-SYNDROME        logP=   -503.72 mean= -50.372 n=10 prior=-117.00 anchors=D-EVANS-SYNDROME:0.5
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -505.44 mean= -42.120 n=12 prior=-125.40 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.5
  D-URETEROLITHIASIS      logP=   -506.20 mean= -42.183 n=12 prior=-60.00 anchors=D-URETEROLITHIASIS:1.0
  D-MEMBRANOUS-NEPHROPATHY logP=   -508.77 mean= -39.136 n=13 prior=-60.00 anchors=D-MEMBRANOUS-NEPHROPATHY:1.6
  D-SECONDARY-SYPHILIS    logP=   -509.52 mean= -46.320 n=11 prior=-108.60 anchors=D-SECONDARY-SYPHILIS:0.6
  D-EPIDIDYMO-ORCHITIS    logP=   -510.61 mean= -46.420 n=11 prior=-117.00 anchors=D-EPIDIDYMO-ORCHITIS:0.5
  D-POLYMYALGIA-RHEUMATICA logP=   -512.12 mean= -51.212 n=10 prior=-117.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.5
  D-REACTIVE-ARTHRITIS    logP=   -513.68 mean= -42.806 n=12 prior=-60.00 anchors=D-REACTIVE-ARTHRITIS:1.3
  D-ANAPHYLAXIS           logP=   -514.30 mean= -46.755 n=11 prior=-60.00 anchors=D-ANAPHYLAXIS:1.0
  D-HYPERTENSIVE-EMERGENCY logP=   -514.41 mean= -39.570 n=13 prior=-60.00 anchors=D-HYPERTENSIVE-EMERGENCY:1.6
  D-VZV-ENCEPHALITIS      logP=   -515.39 mean= -42.949 n=12 prior=-125.40 anchors=D-VZV-ENCEPHALITIS:0.5
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -530.20 mean= -53.020 n=10 prior=-117.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.5
  D-CRUSH-SYNDROME        logP=   -531.32 mean= -53.132 n=10 prior=-108.60 anchors=D-CRUSH-SYNDROME:0.6
  D-BPH-URINARY-RETENTION logP=   -534.68 mean= -48.607 n=11 prior=-60.00 anchors=D-BPH-URINARY-RETENTION:1.0
  D-RHABDOMYOLYSIS        logP=   -540.35 mean= -54.035 n=10 prior=-117.00 anchors=D-RHABDOMYOLYSIS:0.5
  D-MINIMAL-CHANGE-DISEASE logP=   -540.48 mean= -45.040 n=12 prior=-60.00 anchors=D-MINIMAL-CHANGE-DISEASE:1.6
  D-CAEBV                 logP=   -545.98 mean= -45.499 n=12 prior=-180.00 anchors=D-CAEBV:0.0
  D-HSV-ENCEPHALITIS      logP=   -547.67 mean= -49.788 n=11 prior=-180.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=   -548.82 mean= -49.893 n=11 prior=-180.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-MENINGOCOCCEMIA       logP=   -549.24 mean= -49.931 n=11 prior=-180.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -550.20 mean= -50.018 n=11 prior=-180.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-FEBRILE-NEUTROPENIA   logP=   -551.10 mean= -45.925 n=12 prior=-180.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-PAINLESS-THYROIDITIS  logP=   -551.55 mean= -55.155 n=10 prior=-117.00 anchors=D-PAINLESS-THYROIDITIS:0.5
  D-CELLULITIS            logP=   -551.82 mean= -50.165 n=11 prior=-180.00 anchors=D-CELLULITIS:0.0
  D-ERYSIPELAS            logP=   -552.18 mean= -50.198 n=11 prior=-180.00 anchors=D-ERYSIPELAS:0.0
  D-ASPIRATION-PNEUMONIA  logP=   -552.37 mean= -50.215 n=11 prior=-180.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -552.75 mean= -50.250 n=11 prior=-117.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.5
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=   -552.99 mean= -55.299 n=10 prior=-117.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.5
  D-ALL                   logP=   -553.27 mean= -50.297 n=11 prior=-180.00 anchors=D-ALL:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -554.50 mean= -50.409 n=11 prior=-117.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.5
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -555.74 mean= -50.522 n=11 prior=-180.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-INFLUENZA             logP=   -555.96 mean= -50.542 n=11 prior=-180.00 anchors=D-INFLUENZA:0.0
  D-COCCIDIOIDOMYCOSIS    logP=   -556.09 mean= -55.609 n=10 prior=-180.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-DRUG-FEVER-DRESS      logP=   -556.14 mean= -50.558 n=11 prior=-180.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-ANTISYNTHETASE-SYNDROME logP=   -557.27 mean= -55.727 n=10 prior=-180.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -557.74 mean= -46.478 n=12 prior=-108.60 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.6
  D-BEHCET-DISEASE        logP=   -558.80 mean= -46.566 n=12 prior=-108.60 anchors=D-BEHCET-DISEASE:0.6
  D-MIS-A                 logP=   -559.40 mean= -50.855 n=11 prior=-180.00 anchors=D-MIS-A:0.0
  D-EMPYEMA               logP=   -560.19 mean= -50.926 n=11 prior=-180.00 anchors=D-EMPYEMA:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=   -560.95 mean= -56.095 n=10 prior=-180.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-RHEUMATIC-FEVER       logP=   -561.43 mean= -56.143 n=10 prior=-180.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-PULMONARY-TUBERCULOSIS logP=   -562.38 mean= -51.125 n=11 prior=-117.00 anchors=D-PULMONARY-TUBERCULOSIS:0.5
  D-TESTICULAR-TORSION    logP=   -562.42 mean= -51.129 n=11 prior=-60.00 anchors=D-TESTICULAR-TORSION:1.3
  D137                    logP=   -562.43 mean= -56.243 n=10 prior=-180.16 anchors=D137:0.0
  D-ORBITAL-CELLULITIS    logP=   -563.07 mean= -56.307 n=10 prior=-180.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-DIVERTICULITIS        logP=   -563.55 mean= -46.963 n=12 prior=-180.00 anchors=D-DIVERTICULITIS:0.0
  D-MEASLES               logP=   -564.50 mean= -51.318 n=11 prior=-180.00 anchors=D-MEASLES:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=   -565.01 mean= -51.364 n=11 prior=-117.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.5
  D-CARDIAC-TAMPONADE     logP=   -565.27 mean= -51.388 n=11 prior=-117.00 anchors=D-CARDIAC-TAMPONADE:0.5
  D-VIRAL-MENINGITIS      logP=   -565.38 mean= -51.398 n=11 prior=-180.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-APPENDICITIS          logP=   -565.67 mean= -56.567 n=10 prior=-180.00 anchors=D-APPENDICITIS:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=   -565.96 mean= -56.596 n=10 prior=-180.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-VON-WILLEBRAND-DISEASE logP=   -566.24 mean= -51.476 n=11 prior=-117.00 anchors=D-VON-WILLEBRAND-DISEASE:0.5
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -567.21 mean= -51.565 n=11 prior=-180.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-RELAPSING-POLYCHONDRITIS logP=   -567.93 mean= -56.793 n=10 prior=-180.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -569.36 mean= -51.760 n=11 prior=-180.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-BACTERIAL-MENINGITIS  logP=   -571.53 mean= -51.957 n=11 prior=-180.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-LEISHMANIASIS-VISCERAL logP=   -571.79 mean= -47.649 n=12 prior=-180.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-IVLBCL                logP=   -571.99 mean= -51.999 n=11 prior=-180.00 anchors=D-IVLBCL:0.0
  D-GCA                   logP=   -572.21 mean= -57.221 n=10 prior=-180.22 anchors=D-GCA:0.0
  D-Q-FEVER               logP=   -572.28 mean= -52.026 n=11 prior=-180.00 anchors=D-Q-FEVER:0.0
  D-RA-FLARE              logP=   -580.04 mean= -58.004 n=10 prior=-180.00 anchors=D-RA-FLARE:0.0
  D-COVID19-ACUTE         logP=   -580.45 mean= -48.371 n=12 prior=-180.00 anchors=D-COVID19-ACUTE:0.0
  D-HODGKIN-LYMPHOMA      logP=   -581.76 mean= -52.888 n=11 prior=-180.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=   -597.06 mean= -49.755 n=12 prior=-90.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.8
  D-GRAVES-DISEASE        logP=   -597.95 mean= -54.359 n=11 prior=-117.00 anchors=D-GRAVES-DISEASE:0.5
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -599.57 mean= -59.957 n=10 prior=-180.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-SJS-TEN               logP=   -610.00 mean= -55.454 n=11 prior=-180.00 anchors=D-SJS-TEN:0.0
  D-HEAT-STROKE           logP=   -611.12 mean= -55.556 n=11 prior=-180.00 anchors=D-HEAT-STROKE:0.0
  D-ACUTE-PANCREATITIS    logP=   -612.04 mean= -55.640 n=11 prior=-180.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-DRUG-FEVER            logP=   -612.24 mean= -55.658 n=11 prior=-180.00 anchors=D-DRUG-FEVER:0.0
  D-SEPSIS-GN             logP=   -612.73 mean= -55.703 n=11 prior=-180.00 anchors=D-SEPSIS-GN:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=   -613.01 mean= -55.728 n=11 prior=-180.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=   -613.21 mean= -55.746 n=11 prior=-180.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-DIABETIC-FOOT-INFECTION logP=   -613.89 mean= -55.808 n=11 prior=-180.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-CANDIDEMIA            logP=   -614.05 mean= -55.823 n=11 prior=-180.00 anchors=D-CANDIDEMIA:0.0
  D-ACUTE-HEART-FAILURE   logP=   -614.15 mean= -55.831 n=11 prior=-180.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-LEPTOSPIROSIS         logP=   -614.25 mean= -55.841 n=11 prior=-180.00 anchors=D-LEPTOSPIROSIS:0.0
  D-BRUCELLOSIS           logP=   -614.53 mean= -55.867 n=11 prior=-180.00 anchors=D-BRUCELLOSIS:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -615.00 mean= -51.250 n=12 prior=-180.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -615.35 mean= -55.941 n=11 prior=-180.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-AML                   logP=   -615.45 mean= -55.950 n=11 prior=-180.00 anchors=D-AML:0.0
  D-PERICARDITIS          logP=   -616.86 mean= -56.079 n=11 prior=-180.00 anchors=D-PERICARDITIS:0.0
  D-POLYMYOSITIS          logP=   -617.37 mean= -56.124 n=11 prior=-180.00 anchors=D-POLYMYOSITIS:0.0
  D-SEPTIC-ARTHRITIS      logP=   -617.50 mean= -56.136 n=11 prior=-180.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-DLBCL                 logP=   -618.27 mean= -56.206 n=11 prior=-180.00 anchors=D-DLBCL:0.0
  D-COMPARTMENT-SYNDROME  logP=   -618.55 mean= -56.232 n=11 prior=-180.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-IGG4-RELATED-DISEASE  logP=   -619.02 mean= -56.274 n=11 prior=-117.00 anchors=D-IGG4-RELATED-DISEASE:0.5
  D-TOXIC-SHOCK-SYNDROME  logP=   -619.29 mean= -51.608 n=12 prior=-180.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-APLASTIC-ANEMIA       logP=   -619.30 mean= -56.300 n=11 prior=-180.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-TYPHOID-FEVER         logP=   -619.42 mean= -51.618 n=12 prior=-180.00 anchors=D-TYPHOID-FEVER:0.0
  D-HLH-MAS               logP=   -619.95 mean= -56.359 n=11 prior=-180.00 anchors=D-HLH-MAS:0.0
  D-CML-BLAST-CRISIS      logP=   -620.82 mean= -56.438 n=11 prior=-180.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-LYME-DISEASE          logP=   -620.95 mean= -56.450 n=11 prior=-180.00 anchors=D-LYME-DISEASE:0.0
  D-ACUTE-CHOLANGITIS     logP=   -621.92 mean= -56.539 n=11 prior=-180.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-TAKAYASU-ARTERITIS    logP=   -623.05 mean= -56.641 n=11 prior=-180.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-UNSTABLE-ANGINA       logP=   -626.09 mean= -56.918 n=11 prior=-180.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-ADRENAL-CRISIS        logP=   -627.35 mean= -52.279 n=12 prior=-180.00 anchors=D-ADRENAL-CRISIS:0.0
  D-HYPERKALEMIA          logP=   -627.68 mean= -57.062 n=11 prior=-132.00 anchors=D-HYPERKALEMIA:0.4
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -628.53 mean= -52.377 n=12 prior=-117.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.5
  D-MYCOPLASMA-PNEUMONIA  logP=   -631.84 mean= -57.440 n=11 prior=-180.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-TENSION-PNEUMOTHORAX  logP=   -632.19 mean= -57.472 n=11 prior=-180.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-HEMORRHAGIC-SHOCK     logP=   -632.44 mean= -57.494 n=11 prior=-180.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -633.11 mean= -57.555 n=11 prior=-180.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-LEGIONELLA-PNEUMONIA  logP=   -633.27 mean= -52.772 n=12 prior=-179.19 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -633.42 mean= -52.785 n=12 prior=-180.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
