====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198, PMC2729472, PMC6697923, PMC9107358, PMC10361445, PMC10766345, PMC6009803, PMC7005653, PMC3962942, PMC9912511, PMC4896173, PMC10427782, PMC4509665, PMC5832394, PMC5385992
Cases loaded for this run: 15

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-AMOEBIC-LIVER-ABSCESS logP=   -620.85 mean= -24.834 n=25 prior= +0.00 anchors=D-AMOEBIC-LIVER-ABSCESS:1.0
  D-PAINLESS-THYROIDITIS  logP=   -647.97 mean= -29.453 n=22 prior= +0.00 anchors=D-PAINLESS-THYROIDITIS:1.0
  D-PULMONARY-TUBERCULOSIS logP=   -648.63 mean= -28.201 n=23 prior= +0.00 anchors=D-PULMONARY-TUBERCULOSIS:1.0
  D-CAEBV                 logP=   -659.40 mean= -27.475 n=24 prior=-57.00 anchors=D-CAEBV:0.5
  D-LYME-DISEASE          logP=   -661.43 mean= -28.758 n=23 prior=-57.00 anchors=D-LYME-DISEASE:0.5
  D-DENGUE                logP=   -662.23 mean= -27.593 n=24 prior= +0.00 anchors=D-DENGUE:1.0
  D-ISCHEMIC-COLITIS      logP=   -669.16 mean= -27.882 n=24 prior= +0.00 anchors=D-ISCHEMIC-COLITIS:2.9
  D-ACUTE-MESENTERIC-ISCHEMIA logP=   -670.01 mean= -27.917 n=24 prior= +0.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:2.0
  D-BABESIOSIS            logP=   -673.50 mean= -28.062 n=24 prior=-57.00 anchors=D-BABESIOSIS:0.5
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -674.67 mean= -29.333 n=23 prior=-57.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.5
  D-ANAPHYLAXIS           logP=   -674.96 mean= -30.680 n=22 prior= +0.00 anchors=D-ANAPHYLAXIS:1.0
  D-TRICHINELLOSIS        logP=   -685.61 mean= -28.567 n=24 prior= +0.00 anchors=D-TRICHINELLOSIS:3.0
  D-PERINEPHRIC-ABSCESS   logP=   -686.26 mean= -27.450 n=25 prior= +0.00 anchors=D-PERINEPHRIC-ABSCESS:1.0
  D-SECONDARY-SYPHILIS    logP=   -686.81 mean= -28.617 n=24 prior=-57.00 anchors=D-SECONDARY-SYPHILIS:0.5
  D-HEMORRHAGIC-SHOCK     logP=   -700.05 mean= -29.169 n=24 prior= +0.00 anchors=D-HEMORRHAGIC-SHOCK:1.6
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=   -704.63 mean= -32.029 n=22 prior= -9.37 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.9
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -711.63 mean= -29.651 n=24 prior=-57.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.5
  D-FEBRILE-NEUTROPENIA   logP=   -713.84 mean= -29.744 n=24 prior=-30.00 anchors=D-FEBRILE-NEUTROPENIA:0.8
  D-SIADH                 logP=   -721.35 mean= -31.363 n=23 prior=-20.15 anchors=D-SIADH:0.8
  D-RHABDOMYOLYSIS        logP=   -722.16 mean= -31.398 n=23 prior= -7.50 anchors=D-RHABDOMYOLYSIS:0.9
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -734.35 mean= -30.598 n=24 prior=-57.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.5
  D-ERYSIPELAS            logP=   -734.46 mean= -30.603 n=24 prior=-57.00 anchors=D-ERYSIPELAS:0.5
  D-CELLULITIS            logP=   -736.12 mean= -30.672 n=24 prior=-57.00 anchors=D-CELLULITIS:0.5
  D-TRANSFUSION-REACTION-FNHTR logP=   -736.76 mean= -32.033 n=23 prior=-57.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.5
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -741.28 mean= -30.887 n=24 prior=-57.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.5
  D-ACUTE-PROSTATITIS     logP=   -743.70 mean= -29.748 n=25 prior=-57.00 anchors=D-ACUTE-PROSTATITIS:0.5
  D-CLL-TRANSFORMATION-RICHTER logP=   -746.80 mean= -32.470 n=23 prior=-30.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.8
  D-EPIDIDYMO-ORCHITIS    logP=   -749.04 mean= -31.210 n=24 prior=-57.00 anchors=D-EPIDIDYMO-ORCHITIS:0.5
  D-INFLUENZA             logP=   -756.22 mean= -32.879 n=23 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-SUBACUTE-THYROIDITIS  logP=   -757.27 mean= -34.421 n=22 prior=-57.00 anchors=D-SUBACUTE-THYROIDITIS:0.5
  D-URTICARIAL-VASCULITIS logP=   -759.14 mean= -31.631 n=24 prior=-30.00 anchors=D-URTICARIAL-VASCULITIS:0.8
  D-MENINGOCOCCEMIA       logP=   -760.70 mean= -33.074 n=23 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-ACUTE-HIV             logP=   -761.31 mean= -33.100 n=23 prior=-120.00 anchors=D-ACUTE-HIV:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -761.72 mean= -33.118 n=23 prior=-57.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.5
  D-ANTISYNTHETASE-SYNDROME logP=   -765.17 mean= -33.268 n=23 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-COVID19-ACUTE         logP=   -765.74 mean= -33.293 n=23 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -768.56 mean= -33.416 n=23 prior=-57.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.5
  D-GOUT-FLARE            logP=   -768.56 mean= -33.416 n=23 prior=-57.00 anchors=D-GOUT-FLARE:0.5
  D-FIBROMYALGIA          logP=   -768.72 mean= -33.422 n=23 prior= +0.00 anchors=D-FIBROMYALGIA:2.0
  D-MEASLES               logP=   -770.41 mean= -33.496 n=23 prior=-120.00 anchors=D-MEASLES:0.0
  D-PERITONSILLAR-ABSCESS logP=   -771.60 mean= -33.548 n=23 prior=-57.00 anchors=D-PERITONSILLAR-ABSCESS:0.5
  D-Q-FEVER               logP=   -773.58 mean= -33.634 n=23 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-PAN                   logP=   -775.98 mean= -32.332 n=24 prior=-120.00 anchors=D-PAN:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=   -780.61 mean= -33.939 n=23 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=   -782.19 mean= -34.008 n=23 prior=-120.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D137                    logP=   -782.89 mean= -34.039 n=23 prior=-120.16 anchors=D137:0.0
  D-CMV-MONO              logP=   -783.70 mean= -32.654 n=24 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-CHIKUNGUNYA           logP=   -783.86 mean= -34.081 n=23 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-POLYMYALGIA-RHEUMATICA logP=   -784.07 mean= -34.090 n=23 prior=-57.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.5
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -786.53 mean= -32.772 n=24 prior=-64.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.5
  D-GPA                   logP=   -786.76 mean= -34.207 n=23 prior=-120.00 anchors=D-GPA:0.0
  D-BPH-URINARY-RETENTION logP=   -788.23 mean= -34.271 n=23 prior=-57.00 anchors=D-BPH-URINARY-RETENTION:0.5
  D-VIRAL-MENINGITIS      logP=   -789.53 mean= -34.327 n=23 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-MIS-A                 logP=   -792.60 mean= -33.025 n=24 prior=-120.00 anchors=D-MIS-A:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -792.72 mean= -34.466 n=23 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-URETEROLITHIASIS      logP=   -794.54 mean= -33.106 n=24 prior=-57.00 anchors=D-URETEROLITHIASIS:0.5
  D-CAPS                  logP=   -798.00 mean= -33.250 n=24 prior=-120.00 anchors=D-CAPS:0.0
  D-SLE-FLARE             logP=   -801.20 mean= -34.835 n=23 prior=-120.00 anchors=D-SLE-FLARE:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -802.15 mean= -34.876 n=23 prior=-57.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.5
  D-AORTIC-DISSECTION     logP=   -804.29 mean= -34.969 n=23 prior=-57.00 anchors=D-AORTIC-DISSECTION:0.5
  D-TYPHOID-FEVER         logP=   -805.25 mean= -30.971 n=26 prior=-57.00 anchors=D-TYPHOID-FEVER:0.5
  D-INCARCERATED-GROIN-HERNIA logP=   -805.34 mean= -35.015 n=23 prior=-59.52 anchors=D-INCARCERATED-GROIN-HERNIA:0.5
  D-MPA                   logP=   -805.54 mean= -33.564 n=24 prior=-120.00 anchors=D-MPA:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=   -814.83 mean= -35.427 n=23 prior=-57.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.5
  D-BRUCELLOSIS           logP=   -816.16 mean= -32.646 n=25 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=   -816.31 mean= -34.013 n=24 prior=-57.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.5
  D-GRAVES-DISEASE        logP=   -820.19 mean= -37.281 n=22 prior=-120.00 anchors=D-GRAVES-DISEASE:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -820.53 mean= -37.297 n=22 prior=-120.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-PEPTIC-ULCER-BLEEDING logP=   -820.57 mean= -37.299 n=22 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-COMPARTMENT-SYNDROME  logP=   -820.59 mean= -37.300 n=22 prior=-120.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -820.81 mean= -37.309 n=22 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=   -821.58 mean= -37.345 n=22 prior=-120.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-RENAL-ABSCESS         logP=   -821.94 mean= -32.878 n=25 prior=-57.00 anchors=D-RENAL-ABSCESS:0.5
  D-CRUSH-SYNDROME        logP=   -822.50 mean= -37.386 n=22 prior=-120.00 anchors=D-CRUSH-SYNDROME:0.0
  D-TENSION-PNEUMOTHORAX  logP=   -822.61 mean= -37.392 n=22 prior=-120.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-PNEUMOTHORAX          logP=   -822.77 mean= -37.399 n=22 prior=-120.00 anchors=D-PNEUMOTHORAX:0.0
  D-CARDIAC-TAMPONADE     logP=   -823.12 mean= -37.415 n=22 prior=-120.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-ACUTE-HEART-FAILURE   logP=   -823.50 mean= -37.432 n=22 prior=-120.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-HODGKIN-LYMPHOMA      logP=   -823.77 mean= -35.816 n=23 prior=-120.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-HYPERTENSIVE-EMERGENCY logP=   -824.19 mean= -37.463 n=22 prior=-120.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.0
  D-MINIMAL-CHANGE-DISEASE logP=   -825.25 mean= -37.511 n=22 prior=-120.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -825.78 mean= -37.536 n=22 prior=-120.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -825.93 mean= -37.542 n=22 prior=-120.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-MYASTHENIC-CRISIS     logP=   -826.21 mean= -37.555 n=22 prior=-120.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=   -826.57 mean= -37.572 n=22 prior=-120.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-DERMATOMYOSITIS       logP=   -826.89 mean= -35.952 n=23 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-AIRWAY-FOREIGN-BODY   logP=   -827.43 mean= -37.611 n=22 prior=-120.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-RHEUMATIC-FEVER       logP=   -828.76 mean= -36.033 n=23 prior=-120.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-ASPIRATION-PNEUMONIA  logP=   -828.88 mean= -36.038 n=23 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=   -829.91 mean= -37.723 n=22 prior=-120.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-TESTICULAR-TORSION    logP=   -830.56 mean= -34.607 n=24 prior=-57.00 anchors=D-TESTICULAR-TORSION:0.5
  D-BARTONELLA-ENDOCARDITIS logP=   -830.61 mean= -36.114 n=23 prior=-120.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-AML                   logP=   -830.98 mean= -34.624 n=24 prior=-120.00 anchors=D-AML:0.0
  D-POLYMYOSITIS          logP=   -831.57 mean= -36.155 n=23 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-APLASTIC-ANEMIA       logP=   -832.26 mean= -36.185 n=23 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-TAKAYASU-ARTERITIS    logP=   -832.95 mean= -36.215 n=23 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-DRUG-FEVER-DRESS      logP=   -832.98 mean= -36.217 n=23 prior=-120.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-ALL                   logP=   -833.19 mean= -34.716 n=24 prior=-120.00 anchors=D-ALL:0.0
  D-DIC                   logP=   -833.52 mean= -36.240 n=23 prior=-120.00 anchors=D-DIC:0.0
  D-LEPTOSPIROSIS         logP=   -833.89 mean= -36.256 n=23 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-DRUG-FEVER            logP=   -834.32 mean= -36.275 n=23 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -834.66 mean= -36.290 n=23 prior=-120.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-ALCL                  logP=   -835.33 mean= -36.319 n=23 prior=-120.00 anchors=D-ALCL:0.0
  D-IVLBCL                logP=   -836.69 mean= -36.378 n=23 prior=-120.00 anchors=D-IVLBCL:0.0
  D-ACUTE-LIVER-FAILURE   logP=   -837.55 mean= -36.415 n=23 prior=-120.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-HLH-MAS               logP=   -837.59 mean= -36.417 n=23 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-GCA                   logP=   -839.93 mean= -36.519 n=23 prior=-120.22 anchors=D-GCA:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=   -840.04 mean= -36.523 n=23 prior=-120.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-VZV-ENCEPHALITIS      logP=   -840.48 mean= -36.543 n=23 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-RELAPSING-POLYCHONDRITIS logP=   -841.59 mean= -36.591 n=23 prior=-120.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-UNSTABLE-ANGINA       logP=   -842.55 mean= -36.632 n=23 prior=-120.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -843.47 mean= -35.145 n=24 prior=-120.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-MALARIA-FALCIPARUM    logP=   -844.24 mean= -36.706 n=23 prior=-120.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-HSV-ENCEPHALITIS      logP=   -844.44 mean= -36.715 n=23 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-DLBCL                 logP=   -844.74 mean= -35.198 n=24 prior=-120.00 anchors=D-DLBCL:0.0
  D-EGPA                  logP=   -847.41 mean= -35.309 n=24 prior=-120.00 anchors=D-EGPA:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=   -847.43 mean= -35.310 n=24 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -848.70 mean= -36.900 n=23 prior=-120.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-EMPYEMA               logP=   -849.23 mean= -35.385 n=24 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-CML-BLAST-CRISIS      logP=   -849.87 mean= -35.411 n=24 prior=-120.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-STEC-HUS              logP=   -851.87 mean= -35.495 n=24 prior=-120.00 anchors=D-STEC-HUS:0.0
  D-RA-FLARE              logP=   -852.10 mean= -37.048 n=23 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=   -854.05 mean= -35.585 n=24 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -855.63 mean= -35.651 n=24 prior=-120.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-CATHETER-ASSOCIATED-UTI logP=   -857.17 mean= -35.715 n=24 prior=-120.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=   -857.26 mean= -35.719 n=24 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-PANIC-DISORDER        logP=   -857.51 mean= -37.283 n=23 prior=-120.00 anchors=D-PANIC-DISORDER:0.0
  D-ORBITAL-CELLULITIS    logP=   -858.09 mean= -35.754 n=24 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=   -861.23 mean= -35.885 n=24 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-BACTERIAL-MENINGITIS  logP=   -861.54 mean= -35.897 n=24 prior=-120.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=   -864.46 mean= -36.019 n=24 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-INFECTIVE-ENDOCARDITIS logP=   -865.59 mean= -36.066 n=24 prior=-120.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-PERICARDITIS          logP=   -866.55 mean= -36.106 n=24 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=   -866.60 mean= -37.678 n=23 prior=-120.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -867.03 mean= -37.697 n=23 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=   -867.80 mean= -36.158 n=24 prior=-120.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.0
  D-LEISHMANIASIS-VISCERAL logP=   -868.76 mean= -36.198 n=24 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -869.08 mean= -36.212 n=24 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -869.24 mean= -36.218 n=24 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-BRAIN-ABSCESS         logP=   -870.75 mean= -36.281 n=24 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -876.27 mean= -33.703 n=26 prior=-57.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.5
  D-LEGIONELLA-PNEUMONIA  logP=   -881.49 mean= -36.729 n=24 prior=-119.19 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-COCCIDIOIDOMYCOSIS    logP=   -886.56 mean= -35.462 n=25 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-AIHA                  logP=   -890.76 mean= -38.729 n=23 prior=-120.00 anchors=D-AIHA:0.0
  D-APL                   logP=   -890.79 mean= -38.730 n=23 prior=-120.00 anchors=D-APL:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -891.24 mean= -38.749 n=23 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-SJS-TEN               logP=   -891.45 mean= -38.759 n=23 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-PJP-PNEUMONIA         logP=   -891.94 mean= -38.780 n=23 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-ITP                   logP=   -892.12 mean= -38.788 n=23 prior=-120.11 anchors=D-ITP:0.0
  D-NECROTIZING-FASCIITIS logP=   -892.39 mean= -38.799 n=23 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-SARCOIDOSIS           logP=   -892.59 mean= -38.808 n=23 prior=-120.00 anchors=D-SARCOIDOSIS:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=   -892.79 mean= -38.817 n=23 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-COPD-EXACERBATION     logP=   -892.89 mean= -38.821 n=23 prior=-120.00 anchors=D-COPD-EXACERBATION:0.0
  D-ANTI-GBM-DISEASE      logP=   -893.25 mean= -38.837 n=23 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-HEAT-STROKE           logP=   -893.38 mean= -38.843 n=23 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -895.25 mean= -38.924 n=23 prior=-120.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-REACTIVE-ARTHRITIS    logP=   -895.27 mean= -38.925 n=23 prior=-120.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-SJOGREN-SYSTEMIC      logP=   -895.28 mean= -38.925 n=23 prior=-120.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=   -895.34 mean= -38.928 n=23 prior=-120.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-IGA-NEPHROPATHY       logP=   -895.81 mean= -38.948 n=23 prior=-120.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-KAWASAKI-DISEASE      logP=   -896.55 mean= -38.981 n=23 prior=-120.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -897.04 mean= -39.002 n=23 prior=-120.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-BEHCET-DISEASE        logP=   -900.90 mean= -37.537 n=24 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-CATASTROPHIC-APS      logP=   -903.05 mean= -37.627 n=24 prior=-120.00 anchors=D-CATASTROPHIC-APS:0.0
  D-ACUTE-PANCREATITIS    logP=   -905.69 mean= -37.737 n=24 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -908.33 mean= -37.847 n=24 prior=-120.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-ADRENAL-CRISIS        logP=   -908.38 mean= -37.849 n=24 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-TTP                   logP=   -910.92 mean= -37.955 n=24 prior=-120.00 anchors=D-TTP:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=   -916.83 mean= -38.201 n=24 prior=-120.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-DIABETIC-FOOT-INFECTION logP=   -921.12 mean= -38.380 n=24 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-SEPTIC-ARTHRITIS      logP=   -921.63 mean= -38.401 n=24 prior=-120.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=   -924.30 mean= -36.972 n=25 prior=-120.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-CANDIDEMIA            logP=   -926.15 mean= -38.589 n=24 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-SEPSIS-GN             logP=   -927.75 mean= -38.656 n=24 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-ACUTE-CHOLANGITIS     logP=   -933.98 mean= -37.359 n=25 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-IGG4-RELATED-DISEASE  logP=   -941.42 mean= -39.226 n=24 prior=-120.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-ACUTE-KIDNEY-INJURY   logP=   -944.87 mean= -42.949 n=22 prior=-240.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP=   -944.87 mean= -42.949 n=22 prior=-240.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-ADHD                  logP=   -944.87 mean= -42.949 n=22 prior=-240.00 anchors=D-ADHD:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=   -944.87 mean= -42.949 n=22 prior=-240.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=   -944.87 mean= -42.949 n=22 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=   -944.87 mean= -42.949 n=22 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CAUDA-EQUINA-SYNDROME logP=   -944.87 mean= -42.949 n=22 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -944.87 mean= -42.949 n=22 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-EVANS-SYNDROME        logP=   -944.87 mean= -42.949 n=22 prior=-240.00 anchors=D-EVANS-SYNDROME:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=   -944.87 mean= -42.949 n=22 prior=-240.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
