====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10358870, PMC8301687, PMC10238316, PMC3103261, PMC10719760, PMC2933633, PMC12575040, PMC10037881, PMC4823542, PMC10123311, PMC10210521, PMC12121304, PMC2889386, PMC5304557, PMC2564215, PMC4156639, PMC4083648, PMC11297714, PMC5337430, PMC12290429, PMC4377743, PMC11382226, PMC12098416, PMC12004763, PMC11456308, PMC5649675, PMC10563462, PMC3105562, PMC11671230, PMC10010820, PMC12973576, PMC10874467, PMC11073611, PMC11305809, PMC2475522, PMC3658257, PMC10515292, PMC4682728, PMC10955427, PMC3048477, PMC11364456, PMC11835467, PMC7263110, PMC11376423, PMC10483805, PMC5078958, PMC6561525, PMC5098464, PMC11585469, PMC6604368
Cases loaded for this run: 50

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=-122883.40 mean=-7228.435 prior=-720.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=-122883.92 mean=-7228.466 prior=-657.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=-122888.24 mean=-7228.720 prior=-720.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=-122888.52 mean=-7228.736 prior=-720.00 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=-122893.01 mean=-7229.001 prior=-720.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=-122950.10 mean=-7232.359 prior=-720.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=-123010.42 mean=-7235.907 prior=-720.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=-123129.93 mean=-7242.937 prior=-840.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-PERINEPHRIC-ABSCESS logP=-134916.92 mean=-7936.290 prior=-12870.00
  D-PYELONEPHRITIS logP=-134952.76 mean=-7497.376 prior=-12870.00
  D-NECROTIZING-FASCIITIS logP=-134975.09 mean=-7939.711 prior=-12870.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=-134977.44 mean=-7939.849 prior=-12870.00
  D-INTUSSUSCEPTION logP=-134978.46 mean=-7498.804 prior=-12870.00
  D-SICKLE-CELL-ACUTE-CHEST logP=-134993.46 mean=-7940.792 prior=-12870.00
  D-PHEOCHROMOCYTOMA-CRISIS logP=-135026.04 mean=-7942.708 prior=-12870.00
  D-BOWEL-OBSTRUCTION logP=-135032.92 mean=-7943.113 prior=-12870.00
  D-PERFORATED-VISCUS logP=-135033.24 mean=-7943.132 prior=-12870.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=-135035.21 mean=-7943.247 prior=-12870.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=-135035.97 mean=-7943.292 prior=-12870.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP=-135038.67 mean=-7943.451 prior=-12870.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=-135039.68 mean=-7943.511 prior=-12870.00
  D-SALICYLATE-TOXICITY logP=-135039.77 mean=-7502.210 prior=-12870.00
  D-HEMOTHORAX logP=-135040.21 mean=-7502.234 prior=-12870.00
  D-CROHN-DISEASE-FLARE logP=-135041.24 mean=-7943.602 prior=-12870.00
  D-TRAPS      logP=-135041.53 mean=-7943.620 prior=-12870.00
  D-DIABETIC-KETOACIDOSIS logP=-135042.72 mean=-7502.373 prior=-12870.00
  D-ENTEROCOCCAL-BACTEREMIA logP=-135051.22 mean=-7502.845 prior=-12870.00
  D-PEDIATRIC-DEHYDRATION logP=-135088.32 mean=-7946.372 prior=-12870.00
  D-SEVERE-HYPERCALCEMIA logP=-135092.96 mean=-7946.645 prior=-12870.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=-135093.49 mean=-7946.676 prior=-12870.00
  D-PELVIC-FRACTURE logP=-135095.36 mean=-7946.786 prior=-12870.00
  D-SEVERE-HYPOGLYCEMIA logP=-135097.50 mean=-7946.912 prior=-12870.00
  D-FAT-EMBOLISM-SYNDROME logP=-135097.93 mean=-7946.937 prior=-12870.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP=-135098.96 mean=-7946.998 prior=-12870.00
  D-TETANUS    logP=-135099.65 mean=-7947.038 prior=-12870.00
  D-LUNG-ABSCESS logP=-135099.82 mean=-7947.048 prior=-12870.00
  D-ACUTE-MYOCARDITIS logP=-135101.72 mean=-7947.160 prior=-12870.00
  D-ACUTE-EPIGLOTTITIS logP=-135101.87 mean=-7947.169 prior=-12870.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=-135102.84 mean=-7947.226 prior=-12870.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=-135104.07 mean=-7505.782 prior=-12870.00
  D-AORTIC-DISSECTION logP=-135104.15 mean=-7947.303 prior=-12870.00
  D-BRONCHIOLITIS logP=-135104.44 mean=-7947.320 prior=-12870.00
  D-CARDIOGENIC-SHOCK logP=-135110.51 mean=-7506.140 prior=-12870.00
  D-CATHETER-ASSOCIATED-UTI logP=-135111.99 mean=-7506.222 prior=-12870.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP=-135114.73 mean=-7506.374 prior=-12870.00
  D-NOCARDIOSIS logP=-135117.33 mean=-7506.518 prior=-12870.00
  D-ETHYLENE-GLYCOL-POISONING logP=-135150.36 mean=-7950.021 prior=-12870.00
  D-STATUS-EPILEPTICUS logP=-135150.47 mean=-7950.028 prior=-12870.00
  D-CYANIDE-POISONING logP=-135151.51 mean=-7950.089 prior=-12870.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=-135152.17 mean=-7950.128 prior=-12870.00
  D-VENTRICULAR-FIBRILLATION logP=-135152.64 mean=-7950.155 prior=-12870.00
  D-LITHIUM-TOXICITY logP=-135152.88 mean=-7950.169 prior=-12870.00
  D-OPIOID-INTOXICATION logP=-135153.15 mean=-7950.185 prior=-12870.00
  D-ORGANOPHOSPHATE-POISONING logP=-135153.26 mean=-7950.192 prior=-12870.00
  D-SUBARACHNOID-HEMORRHAGE logP=-135154.13 mean=-7950.243 prior=-12870.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP=-135154.16 mean=-7950.245 prior=-12870.00
  D-BETA-BLOCKER-TOXICITY logP=-135154.48 mean=-7950.264 prior=-12870.00
  D-TUMOR-LYSIS-SYNDROME logP=-135155.73 mean=-7950.337 prior=-12870.00
  D-SEVERE-HYPOKALEMIA logP=-135156.11 mean=-7950.359 prior=-12870.00
  D-SICK-SINUS-SYNDROME logP=-135157.01 mean=-7950.412 prior=-12870.00
  D-ATRIAL-FIBRILLATION logP=-135157.32 mean=-7950.431 prior=-12870.00
  D-IGA-NEPHROPATHY logP=-135157.54 mean=-7950.443 prior=-12870.00
  D-ACUTE-LIMB-ISCHEMIA logP=-135157.93 mean=-7950.467 prior=-12870.00
  D-HYPERKALEMIA logP=-135160.77 mean=-7950.634 prior=-12870.00
  D-VENTRICULAR-TACHYCARDIA logP=-135162.70 mean=-7509.039 prior=-12870.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=-135167.01 mean=-7509.279 prior=-12870.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=-135168.55 mean=-7509.364 prior=-12870.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=-135169.99 mean=-7509.444 prior=-12870.00
  D-DIGOXIN-TOXICITY logP=-135170.34 mean=-7509.463 prior=-12870.00
  D-ASTHMA-EXACERBATION logP=-135170.96 mean=-7509.498 prior=-12870.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=-135279.93 mean=-7957.643 prior=-12990.00
  D-ANAPHYLAXIS logP=-135279.93 mean=-7957.643 prior=-12990.00
  D-CROUP      logP=-135279.93 mean=-7957.643 prior=-12990.00
  D-PNEUMOTHORAX logP=-135279.93 mean=-7957.643 prior=-12990.00
  D-PULMONARY-EMBOLISM logP=-135279.93 mean=-7957.643 prior=-12990.00
  D-RETINAL-DETACHMENT logP=-135279.93 mean=-7957.643 prior=-12990.00
  D-PERIPARTUM-CARDIOMYOPATHY logP=-135758.39 mean=-7985.788 prior=-13470.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-BURN-INJURY logP=-4167596.94 mean=-245152.761 prior=-12870.00
  D-THEOPHYLLINE-TOXICITY logP=-4627736.97 mean=-257096.498 prior=-12870.00
  D-INCARCERATED-GROIN-HERNIA logP=-6194511.69 mean=-364383.040 prior=-12870.00
  D-ACUTE-CHOLECYSTITIS logP=-10125706.66 mean=-595629.803 prior=-12870.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -259.83 candidate=D-ACUTE-LIVER-FAILURE
  logP_best_single=   -259.83 candidate=D-ACUTE-LIVER-FAILURE
  logP_background_only=-122289.93 mean=-7193.525 n=17
  delta_to_null_best_known=+122030.10
  delta_to_null_best_single=+122030.10
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-LIVER-FAILURE  PASS
best latent times: D-ACUTE-LIVER-FAILURE=day10.7
largest standardized residuals: serum_hepatitis_e_rna_detected obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; lethargy_presence obs=1 present_absent_0_1 mu=0.025 via=base_measure_background z=12.2; abdominal_discomfort_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; abdominal_pain_activity obs=1 severity_score_0_1 mu=0.326748 via=D-ACUTE-LIVER-FAILURE z=4.5; jaundice_activity obs=1 severity_score_0_1 mu=0.344084 via=D-ACUTE-LIVER-FAILURE z=3.9

----------------------------------------------------------------------------------------------------
PMC10238316_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-HEPATITIS-A
source: PMID 37273301 / PMC10238316 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10238316/
paper diagnosis: None
observed axes: 44
risk context: None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ACUTE-HEPATITIS-A     logP=   -106.29 mean=  -6.252 n=17 prior=+85.00 anchors=D-ACUTE-HEPATITIS-A:4.0
  D-ACUTE-HEPATITIS-E     logP=   -329.44 mean= -19.379 n=17 prior= +0.00 anchors=D-ACUTE-HEPATITIS-E:4.0
  D-ACETAMINOPHEN-TOXICITY logP=   -352.69 mean= -22.043 n=16 prior=-24.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.8
  D-ACUTE-HEPATITIS-B     logP=   -399.05 mean= -24.940 n=16 prior= +0.00 anchors=D-ACUTE-HEPATITIS-B:4.0
  D-ACUTE-LIVER-FAILURE   logP=   -408.94 mean= -25.558 n=16 prior=-24.00 anchors=D-ACUTE-LIVER-FAILURE:0.8
  D-ALCOHOLIC-HEPATITIS   logP=   -414.06 mean= -25.879 n=16 prior=-28.00 anchors=D-ALCOHOLIC-HEPATITIS:0.6
  D-ALL                   logP=   -417.36 mean= -24.551 n=17 prior= +0.00 anchors=D-ALL:1.6
  D-LEPTOSPIROSIS         logP=   -419.64 mean= -26.227 n=16 prior= +0.00 anchors=D-LEPTOSPIROSIS:1.1
  D-PYOGENIC-LIVER-ABSCESS logP=   -439.89 mean= -25.876 n=17 prior= +0.00 anchors=D-PYOGENIC-LIVER-ABSCESS:1.6
  D-ACUTE-CHOLANGITIS     logP=   -445.44 mean= -27.840 n=16 prior= +0.00 anchors=D-ACUTE-CHOLANGITIS:1.1
  D-AMOEBIC-LIVER-ABSCESS logP=   -447.87 mean= -27.992 n=16 prior=+20.00 anchors=D-AMOEBIC-LIVER-ABSCESS:2.2
  D-CAEBV                 logP=   -458.02 mean= -28.626 n=16 prior= +0.00 anchors=D-CAEBV:1.1
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -494.72 mean= -29.101 n=17 prior= +0.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:1.1
  D-HELLP-SYNDROME        logP=   -588.78 mean= -34.634 n=17 prior= +0.00 anchors=D-HELLP-SYNDROME:1.3
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -651.37 mean= -38.316 n=17 prior= +0.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:1.4
  D-PREECLAMPSIA-ECLAMPSIA logP=   -682.54 mean= -48.753 n=14 prior=-57.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.5
  D-RHABDOMYOLYSIS        logP=   -702.90 mean= -43.931 n=16 prior= +0.00 anchors=D-RHABDOMYOLYSIS:2.2
  D-AIHA                  logP=   -730.18 mean= -48.679 n=15 prior=+20.00 anchors=D-AIHA:1.6
  D-PAN                   logP=   -733.38 mean= -52.384 n=14 prior=-51.71 anchors=D-PAN:0.6
  D-IGG4-RELATED-DISEASE  logP=   -757.57 mean= -50.505 n=15 prior=-57.00 anchors=D-IGG4-RELATED-DISEASE:0.5
  D-STREP-PYOGENES-BACTEREMIA logP=   -772.68 mean= -45.452 n=17 prior=-57.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.5
  D-TOXIC-SHOCK-SYNDROME  logP=   -785.31 mean= -46.195 n=17 prior=-57.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.5
  D-ACUTE-PANCREATITIS    logP=   -785.73 mean= -49.108 n=16 prior=-81.61 anchors=D-ACUTE-PANCREATITIS:0.3
  D-FITZ-HUGH-CURTIS-SYNDROME logP=   -792.34 mean= -49.521 n=16 prior= +0.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:1.8
  D-Q-FEVER               logP=   -798.42 mean= -53.228 n=15 prior=-57.00 anchors=D-Q-FEVER:0.5
  D-DIC                   logP=   -806.29 mean= -53.753 n=15 prior=-120.00 anchors=D-DIC:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -807.50 mean= -44.861 n=18 prior=-57.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.5
  D-DLBCL                 logP=   -808.32 mean= -53.888 n=15 prior=-120.00 anchors=D-DLBCL:0.0
  D137                    logP=   -808.67 mean= -57.762 n=14 prior=-119.82 anchors=D137:0.0
  D-SJS-TEN               logP=   -808.70 mean= -57.764 n=14 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-COVID19-ACUTE         logP=   -809.54 mean= -57.824 n=14 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-MIS-A                 logP=   -814.59 mean= -54.306 n=15 prior=-120.00 anchors=D-MIS-A:0.0
  D-MEASLES               logP=   -814.83 mean= -54.322 n=15 prior=-120.00 anchors=D-MEASLES:0.0
  D-EGPA                  logP=   -818.00 mean= -58.429 n=14 prior=-120.00 anchors=D-EGPA:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=   -818.71 mean= -54.580 n=15 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=   -820.88 mean= -58.634 n=14 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-ANTISYNTHETASE-SYNDROME logP=   -822.56 mean= -58.754 n=14 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-DRUG-FEVER-DRESS      logP=   -823.09 mean= -54.873 n=15 prior=-120.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-COCCIDIOIDOMYCOSIS    logP=   -824.41 mean= -54.961 n=15 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-HLH-MAS               logP=   -824.59 mean= -51.537 n=16 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-HEAT-STROKE           logP=   -824.61 mean= -51.538 n=16 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-POLYMYOSITIS          logP=   -834.25 mean= -59.589 n=14 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-BRUCELLOSIS           logP=   -834.42 mean= -55.628 n=15 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-GCA                   logP=   -836.76 mean= -59.769 n=14 prior=-119.19 anchors=D-GCA:0.0
  D-LEGIONELLA-PNEUMONIA  logP=   -837.09 mean= -52.318 n=16 prior=-57.43 anchors=D-LEGIONELLA-PNEUMONIA:0.5
  D-INFLUENZA             logP=   -837.45 mean= -55.830 n=15 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=   -837.80 mean= -55.853 n=15 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-LEISHMANIASIS-VISCERAL logP=   -844.67 mean= -56.312 n=15 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-SEPSIS-GN             logP=   -845.74 mean= -52.859 n=16 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-DRUG-FEVER            logP=   -849.34 mean= -60.667 n=14 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-PULMONARY-TUBERCULOSIS logP=   -851.84 mean= -56.789 n=15 prior=-120.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-DERMATOMYOSITIS       logP=   -856.22 mean= -61.159 n=14 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-MENINGOCOCCEMIA       logP=   -866.11 mean= -54.132 n=16 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=   -874.10 mean= -58.273 n=15 prior=-120.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-TYPHOID-FEVER         logP=   -880.23 mean= -51.778 n=17 prior=-120.00 anchors=D-TYPHOID-FEVER:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -888.54 mean= -55.533 n=16 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-IVLBCL                logP=   -902.07 mean= -56.380 n=16 prior=-120.00 anchors=D-IVLBCL:0.0
  D-APLASTIC-ANEMIA       logP=   -913.21 mean= -60.881 n=15 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-CHIKUNGUNYA           logP=   -921.08 mean= -57.567 n=16 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-CMV-MONO              logP=   -922.85 mean= -61.523 n=15 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-SARCOIDOSIS           logP=   -938.46 mean= -58.654 n=16 prior=-120.00 anchors=D-SARCOIDOSIS:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1042.26 mean= -74.447 n=14 prior=-120.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-APL                   logP=  -1043.47 mean= -69.565 n=15 prior=-120.00 anchors=D-APL:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=  -1271.14 mean= -79.446 n=16 prior=-57.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.5
  D-CATASTROPHIC-APS      logP=  -1309.80 mean= -87.320 n=15 prior=-57.00 anchors=D-CATASTROPHIC-APS:0.5
  D-TTP                   logP=  -1325.79 mean= -88.386 n=15 prior=-57.00 anchors=D-TTP:0.5
  D-STEC-HUS              logP=  -1358.40 mean= -79.906 n=17 prior=-57.00 anchors=D-STEC-HUS:0.5
  D-VIRAL-MENINGITIS      logP=  -1827.50 mean=-114.219 n=16 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-PJP-PNEUMONIA         logP=  -6452.99 mean=-460.928 n=14 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-ALCL                  logP=  -6460.43 mean=-461.460 n=14 prior=-120.00 anchors=D-ALCL:0.0
  D-BEHCET-DISEASE        logP=  -6463.26 mean=-461.662 n=14 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-TAKAYASU-ARTERITIS    logP=  -6465.88 mean=-461.849 n=14 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-CANDIDEMIA            logP=  -6480.61 mean=-432.041 n=15 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-HODGKIN-LYMPHOMA      logP=  -6509.17 mean=-433.944 n=15 prior=-120.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-GPA                   logP=  -6509.86 mean=-464.990 n=14 prior=-120.00 anchors=D-GPA:0.0
  D-SJOGREN-SYSTEMIC      logP=  -6522.96 mean=-434.864 n=15 prior=-120.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-KAWASAKI-DISEASE      logP=  -6651.01 mean=-443.401 n=15 prior= +0.00 anchors=D-KAWASAKI-DISEASE:1.1
  D-CRUSH-SYNDROME        logP=  -9691.31 mean=-646.087 n=15 prior=-30.00 anchors=D-CRUSH-SYNDROME:0.8
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP= -12615.82 mean=-841.055 n=15 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-FIBROMYALGIA          logP= -13488.53 mean=-793.443 n=17 prior=-30.00 anchors=D-FIBROMYALGIA:0.8
  D-TRANSFUSION-REACTION-HEMOLYTIC logP= -15081.63 mean=-837.868 n=18 prior= +0.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:2.2
  D-PEPTIC-ULCER-BLEEDING logP= -15284.98 mean=-1091.785 n=14 prior=-57.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.5
  D-ANAPHYLAXIS           logP= -15305.48 mean=-1020.365 n=15 prior= +0.00 anchors=D-ANAPHYLAXIS:1.0
  D-INTUSSUSCEPTION       logP= -15348.89 mean=-959.305 n=16 prior=-48.00 anchors=D-INTUSSUSCEPTION:0.6
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP= -15356.10 mean=-1023.740 n=15 prior=-57.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.5
  D-ASPIRATION-PNEUMONIA  logP= -15360.82 mean=-1024.054 n=15 prior=-57.00 anchors=D-ASPIRATION-PNEUMONIA:0.5
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP= -15361.44 mean=-960.090 n=16 prior=-57.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.5
  D-CELLULITIS            logP= -15362.26 mean=-960.141 n=16 prior=-57.00 anchors=D-CELLULITIS:0.5
  D-SEPTIC-ABORTION       logP= -15362.33 mean=-960.146 n=16 prior=-57.00 anchors=D-SEPTIC-ABORTION:0.5
  D-TUBO-OVARIAN-ABSCESS  logP= -15362.80 mean=-960.175 n=16 prior=-57.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.5
  D-BACTERIAL-MENINGITIS  logP= -15366.85 mean=-960.428 n=16 prior=-57.00 anchors=D-BACTERIAL-MENINGITIS:0.5
  D-PELVIC-INFLAMMATORY-DISEASE logP= -15368.24 mean=-960.515 n=16 prior=-57.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.5
  D-ERYSIPELAS            logP= -15368.82 mean=-960.551 n=16 prior=-57.00 anchors=D-ERYSIPELAS:0.5
  D-LYME-DISEASE          logP= -15370.30 mean=-1024.687 n=15 prior=-57.00 anchors=D-LYME-DISEASE:0.5
  D-DIVERTICULITIS        logP= -15371.73 mean=-960.733 n=16 prior=-57.00 anchors=D-DIVERTICULITIS:0.5
  D-RENAL-ABSCESS         logP= -15373.07 mean=-960.817 n=16 prior=-57.00 anchors=D-RENAL-ABSCESS:0.5
  D-APPENDICITIS          logP= -15373.89 mean=-960.868 n=16 prior=-57.00 anchors=D-APPENDICITIS:0.5
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP= -15388.94 mean=-1025.929 n=15 prior=-84.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.3
  D-TRANSFUSION-REACTION-FNHTR logP= -15409.35 mean=-906.433 n=17 prior= +0.00 anchors=D-TRANSFUSION-REACTION-FNHTR:1.0
  D-SLE-FLARE             logP= -15413.51 mean=-1027.568 n=15 prior=-120.00 anchors=D-SLE-FLARE:0.0
  D-RHEUMATIC-FEVER       logP= -15413.56 mean=-1027.571 n=15 prior=-120.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP= -15413.62 mean=-1027.574 n=15 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-CML-BLAST-CRISIS      logP= -15413.62 mean=-1027.575 n=15 prior=-120.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP= -15413.64 mean=-1027.576 n=15 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-DIABETIC-FOOT-INFECTION logP= -15413.71 mean=-1027.581 n=15 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP= -15413.72 mean=-1027.581 n=15 prior=-120.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP= -15413.73 mean=-1027.582 n=15 prior=-120.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-TENSION-PNEUMOTHORAX  logP= -15413.80 mean=-1027.586 n=15 prior=-120.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-AIRWAY-FOREIGN-BODY   logP= -15413.83 mean=-1027.589 n=15 prior=-120.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-MYASTHENIC-CRISIS     logP= -15413.83 mean=-1027.589 n=15 prior=-120.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-CARDIAC-TAMPONADE     logP= -15413.87 mean=-1027.591 n=15 prior=-120.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-HYPERTENSIVE-EMERGENCY logP= -15413.91 mean=-1027.594 n=15 prior=-120.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.0
  D-COPD-EXACERBATION     logP= -15413.96 mean=-1027.597 n=15 prior=-120.00 anchors=D-COPD-EXACERBATION:0.0
  D-ACUTE-ISCHEMIC-STROKE logP= -15414.16 mean=-1027.611 n=15 prior=-120.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP= -15414.54 mean=-1027.636 n=15 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-WERNICKE-ENCEPHALOPATHY logP= -15418.10 mean=-1027.874 n=15 prior=-120.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-PLACENTAL-ABRUPTION   logP= -15418.59 mean=-1027.906 n=15 prior=-120.00 anchors=D-PLACENTAL-ABRUPTION:0.0
