====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC3658257, PMC4377743, PMC4823542, PMC5649675
Cases loaded for this run: 4

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1059.44 mean= -50.449 prior=-240.00
  D-VZV-ENCEPHALITIS logP=  -1060.39 mean= -50.495 prior=-240.00
  D-URETEROLITHIASIS logP=  -1060.98 mean= -48.227 prior=-240.00
  D-PAINLESS-THYROIDITIS logP=  -1065.52 mean= -50.739 prior=-240.00
  D-UNSTABLE-ANGINA logP=  -1070.99 mean= -50.999 prior=-240.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1084.44 mean= -51.640 prior=-240.00
  D-PANIC-DISORDER logP=  -1084.98 mean= -51.666 prior=-240.00
  D-ACUTE-HEART-FAILURE logP=  -1168.99 mean= -58.449 prior=-360.00
  D-ADHD       logP=  -1168.99 mean= -58.449 prior=-360.00
  D-AIRWAY-FOREIGN-BODY logP=  -1168.99 mean= -58.449 prior=-360.00
  D-BIPOLAR-DISORDER logP=  -1168.99 mean= -58.449 prior=-360.00
  D-CARDIAC-TAMPONADE logP=  -1168.99 mean= -58.449 prior=-360.00
  D-CAUDA-EQUINA-SYNDROME logP=  -1168.99 mean= -58.449 prior=-360.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1168.99 mean= -58.449 prior=-360.00
  D-COMPARTMENT-SYNDROME logP=  -1168.99 mean= -58.449 prior=-360.00
  D-DEEP-VEIN-THROMBOSIS logP=  -1168.99 mean= -58.449 prior=-360.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1168.99 mean= -58.449 prior=-360.00
  D-GRAVES-DISEASE logP=  -1168.99 mean= -58.449 prior=-360.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1168.99 mean= -58.449 prior=-360.00
  D-MULTIPLE-SCLEROSIS logP=  -1168.99 mean= -58.449 prior=-360.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1168.99 mean= -58.449 prior=-360.00
  D-SCHIZOPHRENIA logP=  -1168.99 mean= -58.449 prior=-360.00
  D-TENSION-PNEUMOTHORAX logP=  -1168.99 mean= -58.449 prior=-360.00
  D-TESTICULAR-TORSION logP=  -1285.38 mean= -58.426 prior=-240.00
  D-HELLP-SYNDROME logP=  -1468.12 mean= -63.831 prior=-777.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION logP=  -1500.60 mean= -71.457 prior=-790.73 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1554.08 mean= -70.640 prior=-840.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -1558.03 mean= -70.820 prior=-840.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -1559.37 mean= -77.968 prior=-840.00 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1573.63 mean= -74.935 prior=-840.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1575.30 mean= -75.014 prior=-840.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -1578.02 mean= -75.144 prior=-840.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=  -1578.15 mean= -78.908 prior=-840.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=  -1584.42 mean= -72.019 prior=-840.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=  -1588.07 mean= -79.404 prior=-840.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1615.05 mean= -80.752 prior=-840.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1620.58 mean= -81.029 prior=-840.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -1631.12 mean= -81.556 prior=-840.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -1768.99 mean= -88.449 prior=-960.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-ADENOVIRUS-INFECTION logP= -20167.58 mean=-960.361 prior=-19490.00
  D-ALCOHOLIC-HEPATITIS logP= -20186.13 mean=-841.089 prior=-19490.00
  D-THYROID-STORM logP= -20186.27 mean=-961.251 prior=-19490.00
  D-HEPATIC-ENCEPHALOPATHY logP= -20186.59 mean=-917.572 prior=-19490.00
  D-DENGUE     logP= -20187.39 mean=-917.609 prior=-19490.00
  D-ACUTE-HEPATITIS-E logP= -20189.87 mean=-917.721 prior=-19490.00
  D-ACUTE-HEPATITIS-B logP= -20191.78 mean=-917.808 prior=-19490.00
  D-IRON-POISONING logP= -20192.00 mean=-961.524 prior=-19490.00
  D-PERINEPHRIC-ABSCESS logP= -20192.25 mean=-961.536 prior=-19490.00
  D-TOXOPLASMOSIS logP= -20197.92 mean=-961.806 prior=-19490.00
  D-PSEUDOMONAS-BACTEREMIA logP= -20199.92 mean=-918.178 prior=-19490.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -20203.56 mean=-962.074 prior=-19490.00
  D-TRICHINELLOSIS logP= -20207.32 mean=-962.253 prior=-19490.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -20211.10 mean=-918.686 prior=-19490.00
  D-METHANOL-POISONING logP= -20211.78 mean=-918.717 prior=-19490.00
  D-PYELONEPHRITIS logP= -20212.67 mean=-918.758 prior=-19490.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -20214.75 mean=-918.852 prior=-19490.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -20216.53 mean=-878.979 prior=-19490.00
  D-ACUTE-HEPATITIS-A logP= -20218.73 mean=-879.075 prior=-19490.00
  D-BABESIOSIS logP= -20221.98 mean=-879.216 prior=-19490.00
  D-IGA-VASCULITIS logP= -20223.13 mean=-919.233 prior=-19490.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -20223.42 mean=-1011.171 prior=-19490.00
  D-SALICYLATE-TOXICITY logP= -20223.50 mean=-919.250 prior=-19490.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -20223.87 mean=-963.042 prior=-19490.00
  D-AORTIC-DISSECTION logP= -20224.61 mean=-1011.231 prior=-19490.00
  D-CROHN-DISEASE-FLARE logP= -20228.76 mean=-842.865 prior=-19490.00
  D-DIABETIC-KETOACIDOSIS logP= -20229.68 mean=-919.531 prior=-19490.00
  D-CAR-T-CRS  logP= -20232.86 mean=-1011.643 prior=-19490.00
  D-BOWEL-OBSTRUCTION logP= -20234.43 mean=-843.101 prior=-19490.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -20234.96 mean=-919.771 prior=-19490.00
  D-PERFORATED-VISCUS logP= -20236.57 mean=-843.190 prior=-19490.00
  D-MALARIA-FALCIPARUM logP= -20237.17 mean=-919.871 prior=-19490.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -20238.47 mean=-1011.923 prior=-19490.00
  D-VENTRICULAR-TACHYCARDIA logP= -20240.21 mean=-963.819 prior=-19490.00
  D-ETHYLENE-GLYCOL-POISONING logP= -20242.98 mean=-920.135 prior=-19490.00
  D-ORGANOPHOSPHATE-POISONING logP= -20243.96 mean=-920.180 prior=-19490.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -20248.29 mean=-843.679 prior=-19490.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -20248.34 mean=-920.379 prior=-19490.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -20248.81 mean=-880.383 prior=-19490.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -20250.16 mean=-920.462 prior=-19490.00
  D-MALIGNANT-HYPERTHERMIA logP= -20251.59 mean=-1012.579 prior=-19490.00
  D-DIGOXIN-TOXICITY logP= -20252.63 mean=-880.549 prior=-19490.00
  D-NECROTIZING-FASCIITIS logP= -20253.30 mean=-1012.665 prior=-19490.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -20253.33 mean=-964.444 prior=-19490.00
  D-LITHIUM-TOXICITY logP= -20253.64 mean=-920.620 prior=-19490.00
  D-SEROTONIN-SYNDROME logP= -20254.81 mean=-1012.741 prior=-19490.00
  D-TRAPS      logP= -20255.18 mean=-880.660 prior=-19490.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -20255.72 mean=-810.229 prior=-19490.00
  D-CARDIOGENIC-SHOCK logP= -20255.83 mean=-1012.792 prior=-19490.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -20255.94 mean=-1012.797 prior=-19490.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -20262.59 mean=-921.027 prior=-19490.00
  D-SEVERE-HYPERCALCEMIA logP= -20263.69 mean=-844.320 prior=-19490.00
  D-ACUTE-KIDNEY-INJURY logP= -20266.75 mean=-1013.337 prior=-19490.00
  D-ACUTE-HIV  logP= -20269.75 mean=-881.294 prior=-19490.00
  D-INVASIVE-ASPERGILLOSIS logP= -20270.45 mean=-965.259 prior=-19490.00
  D-MYXEDEMA-COMA logP= -20273.15 mean=-921.507 prior=-19490.00
  D-HYPOTHERMIA logP= -20274.15 mean=-965.436 prior=-19490.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -20274.89 mean=-965.471 prior=-19490.00
  D-HEMOTHORAX logP= -20275.88 mean=-965.518 prior=-19490.00
  D-SEVERE-HYPOGLYCEMIA logP= -20278.67 mean=-1013.933 prior=-19490.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -20279.95 mean=-921.816 prior=-19490.00
  D-REFEEDING-SYNDROME logP= -20283.77 mean=-965.894 prior=-19490.00
  D-FAT-EMBOLISM-SYNDROME logP= -20284.92 mean=-1014.246 prior=-19490.00
  D-PELVIC-FRACTURE logP= -20285.30 mean=-1014.265 prior=-19490.00
  D-LUNG-ABSCESS logP= -20285.91 mean=-965.996 prior=-19490.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -20286.58 mean=-1014.329 prior=-19490.00
  D-ACUTE-EPIGLOTTITIS logP= -20286.80 mean=-1014.340 prior=-19490.00
  D-TETANUS    logP= -20286.87 mean=-1014.343 prior=-19490.00
  D-CATHETER-ASSOCIATED-UTI logP= -20286.93 mean=-1014.347 prior=-19490.00
  D-BRONCHIOLITIS logP= -20286.95 mean=-1014.348 prior=-19490.00
  D-CARBON-MONOXIDE-POISONING logP= -20288.82 mean=-922.219 prior=-19490.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -20289.80 mean=-922.264 prior=-19490.00
  D-TB-DISSEMINATED logP= -20292.60 mean=-922.391 prior=-19490.00
  D-IGA-NEPHROPATHY logP= -20293.70 mean=-1014.685 prior=-19490.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -20295.11 mean=-922.505 prior=-19490.00
  D-NOCARDIOSIS logP= -20295.36 mean=-922.516 prior=-19490.00
  D-ACUTE-MYOCARDITIS logP= -20296.18 mean=-966.485 prior=-19490.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -20297.45 mean=-1014.872 prior=-19490.00
  D-PEDIATRIC-DEHYDRATION logP= -20303.27 mean=-966.822 prior=-19490.00
  D-OPIOID-INTOXICATION logP= -20304.21 mean=-966.867 prior=-19490.00
  D-SICK-SINUS-SYNDROME logP= -20306.71 mean=-966.986 prior=-19490.00
  D-SUBARACHNOID-HEMORRHAGE logP= -20307.68 mean=-967.032 prior=-19490.00
  D-ATRIAL-FIBRILLATION logP= -20308.00 mean=-967.048 prior=-19490.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -20308.34 mean=-967.064 prior=-19490.00
  D-SEVERE-HYPOKALEMIA logP= -20312.53 mean=-923.297 prior=-19490.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -20323.06 mean=-883.611 prior=-19490.00
  D-CYANIDE-POISONING logP= -20325.01 mean=-923.864 prior=-19490.00
  D-ACUTE-LIMB-ISCHEMIA logP= -20418.99 mean=-1020.949 prior=-19610.00
  D-ASTHMA-EXACERBATION logP= -20418.99 mean=-1020.949 prior=-19610.00
  D-BETA-BLOCKER-TOXICITY logP= -20418.99 mean=-1020.949 prior=-19610.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -20418.99 mean=-1020.949 prior=-19610.00
  D-CROUP      logP= -20418.99 mean=-1020.949 prior=-19610.00
  D-HYPERKALEMIA logP= -20418.99 mean=-1020.949 prior=-19610.00
  D-PNEUMOTHORAX logP= -20418.99 mean=-1020.949 prior=-19610.00
  D-RETINAL-DETACHMENT logP= -20418.99 mean=-1020.949 prior=-19610.00
  D-STATUS-EPILEPTICUS logP= -20418.99 mean=-1020.949 prior=-19610.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -20418.99 mean=-1020.949 prior=-19610.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -20418.99 mean=-1020.949 prior=-19610.00
  D-TUMOR-LYSIS-SYNDROME logP= -20418.99 mean=-1020.949 prior=-19610.00
  D-VENTRICULAR-FIBRILLATION logP= -20418.99 mean=-1020.949 prior=-19610.00
  D-AMNIOTIC-FLUID-EMBOLISM logP= -20871.27 mean=-1043.564 prior=-20090.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-PERIPARTUM-CARDIOMYOPATHY logP= -20901.36 mean=-995.303 prior=-20090.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-BURN-INJURY logP=-1902542.47 mean=-95127.124 prior=-19490.00
  D-THEOPHYLLINE-TOXICITY logP=-2116427.05 mean=-96201.229 prior=-19490.00
  D-INCARCERATED-GROIN-HERNIA logP=-2847637.08 mean=-123810.308 prior=-19490.00
  D-ACUTE-CHOLECYSTITIS logP=-4739175.58 mean=-225675.028 prior=-19490.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -717.73 candidate=D-ANTIPHOSPHOLIPID-SYNDROME
  logP_best_single=   -717.73 candidate=D-ANTIPHOSPHOLIPID-SYNDROME
  logP_background_only=   -808.99 mean= -40.449 n=20
  delta_to_null_best_known=    +91.26
  delta_to_null_best_single=    +91.26
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ANTIPHOSPHOLIPID-SYNDROME  PASS
best latent times: D-ANTIPHOSPHOLIPID-SYNDROME=day12.1
largest standardized residuals: esophageal_varices_presence obs=1 present_absent_0_1 mu=0.01 via=base_measure_background z=12.4; portal_hypertensive_gastropathy_presence obs=1 present_absent_0_1 mu=0.015 via=base_measure_background z=12.3; weight_loss_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; thoracoabdominal_collateral_veins_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; platelet_count_normal_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC4377743_BLIND_FULLTEXT_PILOT  expected=D-ADENOVIRUS-INFECTION
source: PMID 25852891 / PMC4377743 / https://pmc.ncbi.nlm.nih.gov/articles/PMC4377743/
paper diagnosis: None
observed axes: 30
risk context: None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-TRANSPLANT-REJECTION-ACUTE logP=   -255.69 mean= -21.307 n=12 prior= +0.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:1.5
  D-BARTONELLA-ENDOCARDITIS logP=   -297.24 mean= -24.770 n=12 prior=+20.00 anchors=D-BARTONELLA-ENDOCARDITIS:1.0
  D-MPA                   logP=   -317.52 mean= -26.460 n=12 prior= +0.00 anchors=D-MPA:1.0
  D-PAN                   logP=   -321.44 mean= -26.787 n=12 prior= +0.00 anchors=D-PAN:1.2
  D-EGPA                  logP=   -323.95 mean= -26.996 n=12 prior= +0.00 anchors=D-EGPA:1.0
  D-GPA                   logP=   -328.40 mean= -27.367 n=12 prior= +0.00 anchors=D-GPA:1.0
  D-STEC-HUS              logP=   -337.54 mean= -25.965 n=13 prior= +0.00 anchors=D-STEC-HUS:1.0
  D-ADENOVIRUS-INFECTION  logP=   -338.87 mean= -22.591 n=15 prior=-24.00 anchors=D-ADENOVIRUS-INFECTION:0.8
  D-SLE-FLARE             logP=   -354.49 mean= -29.540 n=12 prior= +0.00 anchors=D-SLE-FLARE:1.0
  D-DIC                   logP=   -358.56 mean= -32.596 n=11 prior=-57.00 anchors=D-DIC:0.5
  D-ACUTE-PROSTATITIS     logP=   -365.74 mean= -30.479 n=12 prior=+20.00 anchors=D-ACUTE-PROSTATITIS:1.0
  D-CATASTROPHIC-APS      logP=   -367.30 mean= -30.609 n=12 prior= +0.00 anchors=D-CATASTROPHIC-APS:1.0
  D-AMOEBIC-LIVER-ABSCESS logP=   -368.46 mean= -30.705 n=12 prior=-57.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.5
  D-INVASIVE-ASPERGILLOSIS logP=   -369.85 mean= -30.821 n=12 prior= +0.00 anchors=D-INVASIVE-ASPERGILLOSIS:3.0
  D-COMPLEMENT-MEDIATED-TMA logP=   -386.08 mean= -29.699 n=13 prior= +0.00 anchors=D-COMPLEMENT-MEDIATED-TMA:1.0
  D-DENGUE                logP=   -392.61 mean= -32.717 n=12 prior= +0.00 anchors=D-DENGUE:1.0
  D-URTICARIAL-VASCULITIS logP=   -398.00 mean= -30.616 n=13 prior= +0.00 anchors=D-URTICARIAL-VASCULITIS:1.8
  D-ISCHEMIC-COLITIS      logP=   -400.80 mean= -33.400 n=12 prior= +0.00 anchors=D-ISCHEMIC-COLITIS:1.0
  D-INFECTIVE-ENDOCARDITIS logP=   -403.37 mean= -33.614 n=12 prior= +0.00 anchors=D-INFECTIVE-ENDOCARDITIS:1.0
  D-IGA-NEPHROPATHY       logP=   -403.45 mean= -31.035 n=13 prior= +0.00 anchors=D-IGA-NEPHROPATHY:4.0
  D-ANTI-GBM-DISEASE      logP=   -413.41 mean= -34.451 n=12 prior=+20.00 anchors=D-ANTI-GBM-DISEASE:1.0
  D-CHIKUNGUNYA           logP=   -413.56 mean= -34.464 n=12 prior=-65.40 anchors=D-CHIKUNGUNYA:0.5
  D-IGA-VASCULITIS        logP=   -416.76 mean= -32.058 n=13 prior= +0.00 anchors=D-IGA-VASCULITIS:3.0
  D-APL                   logP=   -420.74 mean= -38.249 n=11 prior=-57.00 anchors=D-APL:0.5
  D-BRAIN-ABSCESS         logP=   -423.29 mean= -38.481 n=11 prior=-57.00 anchors=D-BRAIN-ABSCESS:0.5
  D-SPINAL-EPIDURAL-ABSCESS logP=   -424.94 mean= -38.631 n=11 prior=-57.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.5
  D-RENAL-ABSCESS         logP=   -427.54 mean= -32.887 n=13 prior= +0.00 anchors=D-RENAL-ABSCESS:1.7
  D-ALCL                  logP=   -431.17 mean= -39.197 n=11 prior=-48.00 anchors=D-ALCL:0.6
  D-ACUTE-KIDNEY-INJURY   logP=   -432.60 mean= -33.277 n=13 prior= +0.00 anchors=D-ACUTE-KIDNEY-INJURY:3.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -434.78 mean= -43.478 n=10 prior=-57.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.5
  D-VERTEBRAL-OSTEOMYELITIS logP=   -436.40 mean= -36.367 n=12 prior=-57.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.5
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -436.61 mean= -43.661 n=10 prior=-57.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.5
  D-GOUT-FLARE            logP=   -436.61 mean= -43.661 n=10 prior=-57.00 anchors=D-GOUT-FLARE:0.5
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=   -437.97 mean= -33.690 n=13 prior= +0.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:1.0
  D-SUBACUTE-THYROIDITIS  logP=   -438.71 mean= -43.871 n=10 prior=-57.00 anchors=D-SUBACUTE-THYROIDITIS:0.5
  D-CAPS                  logP=   -439.82 mean= -39.983 n=11 prior=-48.60 anchors=D-CAPS:0.6
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -439.96 mean= -36.663 n=12 prior= +0.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:1.0
  D-PERITONSILLAR-ABSCESS logP=   -440.89 mean= -44.089 n=10 prior=-57.00 anchors=D-PERITONSILLAR-ABSCESS:0.5
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -442.68 mean= -34.053 n=13 prior=-57.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.5
  D-EVANS-SYNDROME        logP=   -443.72 mean= -44.372 n=10 prior=-57.00 anchors=D-EVANS-SYNDROME:0.5
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -445.44 mean= -37.120 n=12 prior=-65.40 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.5
  D-URETEROLITHIASIS      logP=   -446.20 mean= -37.183 n=12 prior= +0.00 anchors=D-URETEROLITHIASIS:1.0
  D-MEMBRANOUS-NEPHROPATHY logP=   -448.77 mean= -34.521 n=13 prior= +0.00 anchors=D-MEMBRANOUS-NEPHROPATHY:1.6
  D-SECONDARY-SYPHILIS    logP=   -449.52 mean= -40.865 n=11 prior=-48.60 anchors=D-SECONDARY-SYPHILIS:0.6
  D-EPIDIDYMO-ORCHITIS    logP=   -450.61 mean= -40.965 n=11 prior=-57.00 anchors=D-EPIDIDYMO-ORCHITIS:0.5
  D-POLYMYALGIA-RHEUMATICA logP=   -452.12 mean= -45.212 n=10 prior=-57.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.5
  D-REACTIVE-ARTHRITIS    logP=   -453.68 mean= -37.806 n=12 prior= +0.00 anchors=D-REACTIVE-ARTHRITIS:1.3
  D-ANAPHYLAXIS           logP=   -454.30 mean= -41.300 n=11 prior= +0.00 anchors=D-ANAPHYLAXIS:1.0
  D-HYPERTENSIVE-EMERGENCY logP=   -454.41 mean= -34.955 n=13 prior= +0.00 anchors=D-HYPERTENSIVE-EMERGENCY:1.6
  D-VZV-ENCEPHALITIS      logP=   -455.39 mean= -37.949 n=12 prior=-65.40 anchors=D-VZV-ENCEPHALITIS:0.5
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -470.20 mean= -47.020 n=10 prior=-57.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.5
  D-CRUSH-SYNDROME        logP=   -471.32 mean= -47.132 n=10 prior=-48.60 anchors=D-CRUSH-SYNDROME:0.6
  D-BPH-URINARY-RETENTION logP=   -474.68 mean= -43.153 n=11 prior= +0.00 anchors=D-BPH-URINARY-RETENTION:1.0
  D-RHABDOMYOLYSIS        logP=   -480.35 mean= -48.035 n=10 prior=-57.00 anchors=D-RHABDOMYOLYSIS:0.5
  D-MINIMAL-CHANGE-DISEASE logP=   -480.48 mean= -40.040 n=12 prior= +0.00 anchors=D-MINIMAL-CHANGE-DISEASE:1.6
  D-CAEBV                 logP=   -485.98 mean= -40.499 n=12 prior=-120.00 anchors=D-CAEBV:0.0
  D-HSV-ENCEPHALITIS      logP=   -487.67 mean= -44.333 n=11 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=   -488.82 mean= -44.438 n=11 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-MENINGOCOCCEMIA       logP=   -489.24 mean= -44.476 n=11 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -490.20 mean= -44.564 n=11 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-FEBRILE-NEUTROPENIA   logP=   -491.10 mean= -40.925 n=12 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-PAINLESS-THYROIDITIS  logP=   -491.55 mean= -49.155 n=10 prior=-57.00 anchors=D-PAINLESS-THYROIDITIS:0.5
  D-CELLULITIS            logP=   -491.82 mean= -44.711 n=11 prior=-120.00 anchors=D-CELLULITIS:0.0
  D-ERYSIPELAS            logP=   -492.18 mean= -44.744 n=11 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-ASPIRATION-PNEUMONIA  logP=   -492.37 mean= -44.761 n=11 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -492.75 mean= -44.796 n=11 prior=-57.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.5
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=   -492.99 mean= -49.299 n=10 prior=-57.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.5
  D-ALL                   logP=   -493.27 mean= -44.843 n=11 prior=-120.00 anchors=D-ALL:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -494.50 mean= -44.955 n=11 prior=-57.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.5
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -495.74 mean= -45.067 n=11 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-INFLUENZA             logP=   -495.96 mean= -45.087 n=11 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-COCCIDIOIDOMYCOSIS    logP=   -496.09 mean= -49.609 n=10 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-DRUG-FEVER-DRESS      logP=   -496.14 mean= -45.103 n=11 prior=-120.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-ANTISYNTHETASE-SYNDROME logP=   -497.27 mean= -49.727 n=10 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
