====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC3383153, PMC8916920, PMC12074618, PMC10961495, PMC6388855
  D-PHEOCHROMOCYTOMA-CRISIS logP= -35078.96 mean=-531.499 n=66 prior=-32370.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-METHANOL-POISONING    logP= -35096.55 mean=-539.947 n=65 prior=-32370.00 anchors=D-METHANOL-POISONING:0.0
  D-CARDIOGENIC-SHOCK     logP= -35105.27 mean=-548.520 n=64 prior=-32370.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-THEOPHYLLINE-TOXICITY logP= -35118.37 mean=-540.283 n=65 prior=-32370.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-CARBON-MONOXIDE-POISONING logP= -35124.37 mean=-540.375 n=65 prior=-32370.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-TRICHINELLOSIS        logP= -35127.36 mean=-548.865 n=64 prior=-32370.00 anchors=D-TRICHINELLOSIS:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -35128.25 mean=-532.246 n=66 prior=-32370.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-TB-DISSEMINATED       logP= -35137.28 mean=-524.437 n=67 prior=-32370.00 anchors=D-TB-DISSEMINATED:0.0
  D-HYPOTHERMIA           logP= -35170.44 mean=-541.084 n=65 prior=-32370.00 anchors=D-HYPOTHERMIA:0.0
  D-SALICYLATE-TOXICITY   logP= -35173.61 mean=-541.132 n=65 prior=-32370.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP= -35174.86 mean=-549.607 n=64 prior=-32370.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0
  D-PYELONEPHRITIS        logP= -35174.92 mean=-524.999 n=67 prior=-32370.00 anchors=D-PYELONEPHRITIS:0.0
  D-HEMOTHORAX            logP= -35208.45 mean=-541.668 n=65 prior=-32370.00 anchors=D-HEMOTHORAX:0.0
  D-MYXEDEMA-COMA         logP= -35219.42 mean=-541.837 n=65 prior=-32370.00 anchors=D-MYXEDEMA-COMA:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -35222.46 mean=-541.884 n=65 prior=-32370.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -35262.97 mean=-542.507 n=65 prior=-32370.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-REFEEDING-SYNDROME    logP= -35268.04 mean=-542.585 n=65 prior=-32370.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -35301.20 mean=-543.095 n=65 prior=-32370.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-DIABETIC-KETOACIDOSIS logP= -35301.91 mean=-543.106 n=65 prior=-32370.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-NOCARDIOSIS           logP= -35305.89 mean=-543.168 n=65 prior=-32370.00 anchors=D-NOCARDIOSIS:0.0
  D-BOWEL-OBSTRUCTION     logP= -35321.04 mean=-543.401 n=65 prior=-32370.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -35326.81 mean=-535.255 n=66 prior=-32370.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -35344.82 mean=-543.767 n=65 prior=-32370.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -35357.81 mean=-543.966 n=65 prior=-32370.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -35368.67 mean=-535.889 n=66 prior=-32370.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-INTUSSUSCEPTION       logP= -35369.21 mean=-544.142 n=65 prior=-32370.00 anchors=D-INTUSSUSCEPTION:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -35374.85 mean=-552.732 n=64 prior=-32370.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -35379.21 mean=-544.295 n=65 prior=-32370.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -35387.31 mean=-544.420 n=65 prior=-32370.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-CROHN-DISEASE-FLARE   logP= -35391.05 mean=-536.228 n=66 prior=-32370.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-ACUTE-MYOCARDITIS     logP= -35397.57 mean=-553.087 n=64 prior=-32370.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -35398.10 mean=-536.335 n=66 prior=-32370.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -35408.96 mean=-536.499 n=66 prior=-32370.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -35415.88 mean=-553.373 n=64 prior=-32370.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -35416.18 mean=-553.378 n=64 prior=-32370.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-LUNG-ABSCESS          logP= -35418.09 mean=-544.894 n=65 prior=-32370.00 anchors=D-LUNG-ABSCESS:0.0
  D-LITHIUM-TOXICITY      logP= -35430.75 mean=-545.088 n=65 prior=-32370.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-TRAPS                 logP= -35433.02 mean=-528.851 n=67 prior=-32370.00 anchors=D-TRAPS:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -35436.66 mean=-536.919 n=66 prior=-32370.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -35445.12 mean=-537.047 n=66 prior=-32370.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-AORTIC-DISSECTION     logP= -35446.73 mean=-553.855 n=64 prior=-32370.00 anchors=D-AORTIC-DISSECTION:0.0
  D-DIGOXIN-TOXICITY      logP= -35448.73 mean=-537.102 n=66 prior=-32370.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-PELVIC-FRACTURE       logP= -35450.03 mean=-545.385 n=65 prior=-32370.00 anchors=D-PELVIC-FRACTURE:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -35450.99 mean=-553.922 n=64 prior=-32370.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -35453.79 mean=-545.443 n=65 prior=-32370.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-PEDIATRIC-DEHYDRATION logP= -35457.23 mean=-554.019 n=64 prior=-32370.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -35461.91 mean=-545.568 n=65 prior=-32370.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -35478.57 mean=-554.353 n=64 prior=-32370.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-TETANUS               logP= -35478.69 mean=-554.354 n=64 prior=-32370.00 anchors=D-TETANUS:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -35478.74 mean=-554.355 n=64 prior=-32370.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -35480.71 mean=-554.386 n=64 prior=-32370.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-BRONCHIOLITIS         logP= -35481.36 mean=-554.396 n=64 prior=-32370.00 anchors=D-BRONCHIOLITIS:0.0
  D-CYANIDE-POISONING     logP= -35483.41 mean=-545.899 n=65 prior=-32370.00 anchors=D-CYANIDE-POISONING:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -35486.77 mean=-537.678 n=66 prior=-32370.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -35488.68 mean=-554.511 n=64 prior=-32370.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -35513.40 mean=-554.897 n=64 prior=-32370.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-STATUS-EPILEPTICUS    logP= -35519.31 mean=-554.989 n=64 prior=-32370.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -35523.78 mean=-555.059 n=64 prior=-32370.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -35526.29 mean=-546.558 n=65 prior=-32370.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0
  D-OPIOID-INTOXICATION   logP= -35526.82 mean=-546.566 n=65 prior=-32370.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-SEVERE-HYPOKALEMIA    logP= -35531.87 mean=-546.644 n=65 prior=-32370.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -35541.17 mean=-555.331 n=64 prior=-32370.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-BETA-BLOCKER-TOXICITY logP= -35541.76 mean=-555.340 n=64 prior=-32370.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-VENTRICULAR-FIBRILLATION logP= -35541.82 mean=-555.341 n=64 prior=-32370.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-SICK-SINUS-SYNDROME   logP= -35548.76 mean=-546.904 n=65 prior=-32370.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-ATRIAL-FIBRILLATION   logP= -35550.89 mean=-546.937 n=65 prior=-32370.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -35599.36 mean=-539.384 n=66 prior=-32370.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-ASTHMA-EXACERBATION   logP= -35661.04 mean=-557.204 n=64 prior=-32490.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-CROUP                 logP= -35661.04 mean=-557.204 n=64 prior=-32490.00 anchors=D-CROUP:0.0
  D-PULMONARY-EMBOLISM    logP= -35661.04 mean=-557.204 n=64 prior=-32490.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-BURN-INJURY           logP= -36052.84 mean=-563.326 n=64 prior=-32370.00 anchors=D-BURN-INJURY:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -41082.04 mean=-641.907 n=64 prior=-32370.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-SECONDARY-SYPHILIS    logP=-168152.82 mean=-2509.744 n=67 prior= +0.00 anchors=D-SECONDARY-SYPHILIS:1.1

[best single-manifold diagnostic]
* D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=  -1982.17 mean= -30.495 prior= +0.00
  D-AIHA       logP=  -2030.08 mean= -30.759 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=  -2152.87 mean= -33.121 prior= +0.00
  D-ACETAMINOPHEN-TOXICITY logP=  -2166.32 mean= -33.328 prior= +0.00
  D-ACUTE-HEPATITIS-A logP=  -2190.42 mean= -32.212 prior= +0.00
  D-ACUTE-HEPATITIS-E logP=  -2199.14 mean= -33.320 prior= +0.00
  D-STEC-HUS   logP=  -2218.95 mean= -33.620 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -2229.79 mean= -34.304 prior= +0.00
  D-HELLP-SYNDROME logP=  -2246.89 mean= -33.536 prior= +0.00
  D-LEPTOSPIROSIS logP=  -2250.10 mean= -34.617 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -2253.04 mean= -34.662 prior= +0.00
  D-BUDD-CHIARI-SYNDROME logP=  -2254.21 mean= -34.155 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=  -2279.24 mean= -35.613 prior=-57.00
  D-ACUTE-HEPATITIS-B logP=  -2288.05 mean= -35.201 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -2293.54 mean= -34.751 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=  -2323.31 mean= -35.743 prior= +0.00
  D-CATASTROPHIC-APS logP=  -2346.74 mean= -35.557 prior= +0.00
  D-HLH-MAS    logP=  -2393.51 mean= -36.823 prior=-57.00
  D-SEPSIS-GN  logP=  -2399.09 mean= -37.486 prior=-120.00
  D-MIS-A      logP=  -2421.10 mean= -37.830 prior= +0.00
  D-MENINGOCOCCEMIA logP=  -2426.63 mean= -37.916 prior=-120.00
  D-CAEBV      logP=  -2427.74 mean= -36.235 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -2429.20 mean= -36.806 prior= +0.00
  D-ALL        logP=  -2454.78 mean= -37.194 prior= +0.00
  D-HEAT-STROKE logP=  -2457.90 mean= -38.405 prior=-120.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -2464.69 mean= -37.918 prior=-57.00
  D-DRUG-FEVER-DRESS logP=  -2469.31 mean= -37.989 prior=-57.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=  -2494.76 mean= -37.799 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -2496.12 mean= -37.256 prior= +0.00
  D-APL        logP=  -2497.55 mean= -37.842 prior=-57.00
  D-CHIKUNGUNYA logP=  -2535.76 mean= -39.012 prior=-57.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -2553.97 mean= -39.906 prior=-120.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -2559.69 mean= -38.204 prior= +0.00
  D-DIC        logP=  -2572.77 mean= -39.581 prior=-57.00
  D-ACUTE-PANCREATITIS logP=  -2599.36 mean= -39.990 prior=-30.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -2616.27 mean= -40.250 prior=-57.00
  D137         logP=  -2625.11 mean= -40.386 prior=-56.82
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -2625.79 mean= -40.397 prior=-57.00
  D-APLASTIC-ANEMIA logP=  -2630.97 mean= -39.863 prior=-57.00
  D-LEGIONELLA-PNEUMONIA logP=  -2660.98 mean= -40.938 prior=-57.43
  D-AML        logP=  -2682.04 mean= -41.262 prior=-57.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -2693.25 mean= -40.807 prior= +0.00
  D-TTP        logP=  -2701.78 mean= -41.566 prior= +0.00
  D-TYPHOID-FEVER logP=  -2702.24 mean= -40.943 prior=-57.00
  D-IGG4-RELATED-DISEASE logP=  -2730.22 mean= -41.367 prior= +0.00
  D-PULMONARY-TUBERCULOSIS logP=  -2733.16 mean= -42.049 prior=-57.00
  D-IVLBCL     logP=  -2741.49 mean= -41.538 prior=-57.00
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2746.83 mean= -42.259 prior= +0.00
  D-Q-FEVER    logP=  -2748.04 mean= -42.278 prior=-57.00
  D-SEPTIC-ABORTION logP=  -2755.12 mean= -43.049 prior=-48.60
  D-COVID19-ACUTE logP=  -2757.72 mean= -42.426 prior=-120.00
  D-BACTERIAL-MENINGITIS logP=  -2762.40 mean= -43.163 prior=-57.00
  D-EGPA       logP=  -2768.18 mean= -41.316 prior= +0.00
  D-PAN        logP=  -2770.60 mean= -41.352 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=  -2777.49 mean= -41.455 prior= +0.00
  D-DLBCL      logP=  -2797.09 mean= -42.380 prior=-57.00
  D-COCCIDIOIDOMYCOSIS logP=  -2801.65 mean= -42.449 prior= +0.00
  D-BRUCELLOSIS logP=  -2812.92 mean= -42.620 prior=-57.00
  D-CMV-MONO   logP=  -2818.87 mean= -42.710 prior=-57.00
  D-SARCOIDOSIS logP=  -2825.88 mean= -42.816 prior=-57.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -2832.46 mean= -42.916 prior=-57.00
  D-HEMORRHAGIC-SHOCK logP=  -2834.93 mean= -43.614 prior=-57.00
  D-VIRAL-MENINGITIS logP=  -2850.90 mean= -43.860 prior=-57.00
  D-LEISHMANIASIS-VISCERAL logP=  -2851.99 mean= -43.212 prior=-57.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -2861.19 mean= -44.706 prior=-48.60
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -2863.47 mean= -44.742 prior=-120.00
  D-PLACENTAL-ABRUPTION logP=  -2870.49 mean= -44.161 prior=-120.00
  D-MYCOPLASMA-PNEUMONIA logP=  -2874.50 mean= -44.223 prior=-120.00
  D-POLYMYOSITIS logP=  -2874.62 mean= -44.225 prior=-120.00
  D-MEASLES    logP=  -2882.17 mean= -44.341 prior=-120.00
  D-SJS-TEN    logP=  -2884.80 mean= -45.075 prior=-120.00
  D-NECROTIZING-FASCIITIS logP=  -2896.79 mean= -45.262 prior=-120.00
  D-IGA-VASCULITIS logP=  -2899.39 mean= -43.930 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -2902.42 mean= -45.350 prior=-120.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -2908.87 mean= -44.074 prior=-57.00
  D-INFLUENZA  logP=  -2916.04 mean= -44.862 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -2918.94 mean= -45.608 prior=-120.00
  D-UTERINE-RUPTURE logP=  -2931.73 mean= -45.104 prior=-48.60
  D-GCA        logP=  -2939.11 mean= -45.217 prior=-119.19
  D-RHABDOMYOLYSIS logP=  -2939.70 mean= -45.933 prior=-120.00
  D-DRUG-FEVER logP=  -2941.91 mean= -45.967 prior=-120.00
  D-CRUSH-SYNDROME logP=  -2942.88 mean= -45.983 prior=-120.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -2946.52 mean= -46.039 prior=-48.60
  D-DERMATOMYOSITIS logP=  -2950.65 mean= -46.104 prior=-120.00
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -2977.34 mean= -46.521 prior=-120.00
  D-HYPERTENSIVE-EMERGENCY logP=  -2977.38 mean= -45.112 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -2981.04 mean= -45.862 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -2999.59 mean= -45.448 prior= +0.00
  D-MEMBRANOUS-NEPHROPATHY logP=  -3001.52 mean= -45.478 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=  -3004.97 mean= -46.230 prior= +0.00
  D-INCARCERATED-GROIN-HERNIA logP=  -3009.30 mean= -46.297 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=  -3011.01 mean= -47.047 prior=-57.00
  D-POSTPARTUM-ENDOMETRITIS logP=  -3020.07 mean= -47.189 prior=-120.00
  D-BARTONELLA-ENDOCARDITIS logP=  -3030.27 mean= -45.228 prior= +0.00
  D-MINIMAL-CHANGE-DISEASE logP=  -3030.61 mean= -45.918 prior= +0.00
  D-ANTI-GBM-DISEASE logP=  -3031.92 mean= -45.938 prior= +0.00
  D-RENAL-ABSCESS logP=  -3035.54 mean= -45.993 prior= +0.00
  D-GPA        logP=  -3041.88 mean= -45.401 prior= +0.00
  D-MPA        logP=  -3048.84 mean= -45.505 prior= +0.00
  D-SLE-FLARE  logP=  -3049.35 mean= -45.513 prior= +0.00
  D-PERFORATED-VISCUS logP=  -3057.31 mean= -46.323 prior=-57.00
  D-CML-BLAST-CRISIS logP=  -3062.29 mean= -46.398 prior=-57.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -3066.15 mean= -47.172 prior=-57.00
  D-URTICARIAL-VASCULITIS logP=  -3068.18 mean= -46.488 prior= +0.00
  D-KAWASAKI-DISEASE logP=  -3069.63 mean= -47.963 prior=-57.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -3072.88 mean= -46.559 prior=-15.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -3075.35 mean= -45.901 prior= +0.00
  D-CANDIDEMIA logP=  -3076.16 mean= -48.065 prior=-120.00
  D-URETEROLITHIASIS logP=  -3078.83 mean= -46.649 prior=-57.00
  D-TUBO-OVARIAN-ABSCESS logP=  -3081.00 mean= -48.141 prior=-120.00
  D-CELLULITIS logP=  -3081.41 mean= -47.406 prior=-57.00
  D-DIVERTICULITIS logP=  -3085.70 mean= -48.214 prior=-120.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -3095.62 mean= -48.369 prior=-120.00
  D-SIADH      logP=  -3102.68 mean= -47.010 prior= +0.00
  D-HSV-ENCEPHALITIS logP=  -3102.86 mean= -48.482 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=  -3107.71 mean= -47.087 prior=-57.00
  D-BEHCET-DISEASE logP=  -3115.60 mean= -47.206 prior=-48.60
  D-ANAPHYLAXIS logP=  -3120.24 mean= -48.004 prior= +0.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -3123.63 mean= -48.807 prior=-120.00
  D-DIABETIC-FOOT-INFECTION logP=  -3127.97 mean= -48.874 prior=-120.00
  D-ALCL       logP=  -3131.07 mean= -47.440 prior=-57.00
  D-CAPS       logP=  -3137.91 mean= -48.275 prior=-48.60
  D-ACUTE-KIDNEY-INJURY logP=  -3139.14 mean= -47.563 prior= +0.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -3141.58 mean= -48.332 prior=-120.00
  D-BRAIN-ABSCESS logP=  -3141.83 mean= -49.091 prior=-120.00
  D-ERYSIPELAS logP=  -3145.27 mean= -48.389 prior=-57.00
  D-OVARIAN-TORSION logP=  -3149.63 mean= -48.456 prior=-120.00
  D-ISCHEMIC-COLITIS logP=  -3157.14 mean= -47.835 prior=-57.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -3159.87 mean= -48.613 prior=-57.00
  D-VZV-ENCEPHALITIS logP=  -3163.73 mean= -49.433 prior=-120.00
  D-RELAPSING-POLYCHONDRITIS logP=  -3164.81 mean= -48.689 prior=-56.59
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -3169.58 mean= -49.525 prior=-120.00
  D-SEPTIC-ARTHRITIS logP=  -3171.91 mean= -49.561 prior=-120.00
  D-APPENDICITIS logP=  -3172.33 mean= -49.568 prior=-120.00
  D-IGA-NEPHROPATHY logP=  -3174.70 mean= -48.102 prior= +0.00
  D-ADRENAL-CRISIS logP=  -3174.90 mean= -48.845 prior=-120.00
  D-PERICARDITIS logP=  -3176.84 mean= -49.638 prior=-120.00
  D-SUBACUTE-THYROIDITIS logP=  -3189.57 mean= -49.070 prior=-57.00
  D-POLYMYALGIA-RHEUMATICA logP=  -3189.76 mean= -49.073 prior=-57.00
  D-VON-WILLEBRAND-DISEASE logP=  -3191.14 mean= -49.095 prior=-57.00
  D-TAKAYASU-ARTERITIS logP=  -3194.59 mean= -49.147 prior=-120.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -3196.84 mean= -49.951 prior=-120.00
  D-PJP-PNEUMONIA logP=  -3197.05 mean= -49.185 prior=-120.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -3197.89 mean= -49.198 prior= +0.00
  D-SOMATIC-SYMPTOM-DISORDER logP=  -3199.06 mean= -49.216 prior=-57.00
  D-LYME-DISEASE logP=  -3199.19 mean= -49.218 prior=-120.00
  D-VITAMIN-B12-DEFICIENCY logP=  -3199.65 mean= -49.225 prior=-57.00
  D-PEPTIC-ULCER-BLEEDING logP=  -3200.06 mean= -50.001 prior=-120.00
  D-FIBROMYALGIA logP=  -3202.15 mean= -47.793 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -3203.30 mean= -50.052 prior=-120.00
  D-RHEUMATIC-FEVER logP=  -3204.12 mean= -50.064 prior=-120.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -3207.08 mean= -49.340 prior=-57.00
  D-PAINLESS-THYROIDITIS logP=  -3213.57 mean= -50.212 prior=-120.00
  D-CHORIOAMNIONITIS logP=  -3216.10 mean= -50.252 prior=-120.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -3218.62 mean= -49.517 prior=-57.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -3218.69 mean= -50.292 prior=-120.00
  D-EMPYEMA    logP=  -3220.85 mean= -50.326 prior=-120.00
  D-TUMOR-LYSIS-SYNDROME logP=  -3227.69 mean= -50.433 prior=-120.00
  D-COPD-EXACERBATION logP=  -3229.68 mean= -50.464 prior=-120.00
  D-ORBITAL-CELLULITIS logP=  -3230.38 mean= -50.475 prior=-120.00
  D-RA-FLARE   logP=  -3230.45 mean= -49.699 prior=-120.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -3230.53 mean= -49.700 prior=-120.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -3230.54 mean= -50.477 prior=-120.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -3231.50 mean= -50.492 prior=-120.00
  D-ACUTE-HEART-FAILURE logP=  -3231.86 mean= -50.498 prior=-120.00
  D-MYASTHENIC-CRISIS logP=  -3232.00 mean= -50.500 prior=-120.00
  D-PERITONSILLAR-ABSCESS logP=  -3232.58 mean= -50.509 prior=-120.00
  D-REACTIVE-ARTHRITIS logP=  -3233.01 mean= -50.516 prior=-120.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -3235.73 mean= -50.558 prior=-120.00
  D-GOUT-FLARE logP=  -3237.41 mean= -50.585 prior=-120.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -3238.92 mean= -49.830 prior=-57.00
  D-UNSTABLE-ANGINA logP=  -3244.77 mean= -50.699 prior=-120.00
  D-ITP        logP=  -3251.92 mean= -50.811 prior=-119.38
  D-HYPERKALEMIA logP=  -3254.17 mean= -50.846 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -3256.11 mean= -50.877 prior=-120.00
  D-PANIC-DISORDER logP=  -3256.65 mean= -50.885 prior=-120.00
  D-PLACENTA-PREVIA logP=  -3261.90 mean= -50.967 prior=-120.00
  D-ECTOPIC-PREGNANCY logP=  -3262.15 mean= -50.971 prior=-120.00
  D-COMPARTMENT-SYNDROME logP=  -3271.09 mean= -51.111 prior=-120.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -3277.10 mean= -51.205 prior=-120.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -3290.42 mean= -51.413 prior=-120.00
