====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC8716199, PMC5521102, PMC6411205, PMC11166063, PMC4704278
  D-AUTISM-SPECTRUM-DISORDER logP=  -3531.10 mean= -76.763 prior=-240.00
  D-BIPOLAR-DISORDER logP=  -3531.10 mean= -76.763 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=  -3531.10 mean= -76.763 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -3531.10 mean= -76.763 prior=-240.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -3531.10 mean= -76.763 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -3531.10 mean= -76.763 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=  -3531.10 mean= -76.763 prior=-240.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -3531.10 mean= -76.763 prior=-240.00
  D-RETINAL-DETACHMENT logP=  -3531.10 mean= -76.763 prior=-240.00
  D-SCHIZOPHRENIA logP=  -3531.10 mean= -76.763 prior=-240.00
  D-SOMATIC-SYMPTOM-DISORDER logP=  -3531.10 mean= -76.763 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -3531.10 mean= -76.763 prior=-240.00
  D-THREATENED-PRETERM-LABOR logP=  -3531.10 mean= -76.763 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP=  -3531.10 mean= -76.763 prior=-240.00
  D-EPIDIDYMO-ORCHITIS logP=  -3764.03 mean= -81.827 prior=-720.00 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-TESTICULAR-TORSION logP=  -3808.04 mean= -82.784 prior=-720.00 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-PERINEPHRIC-ABSCESS logP= -21225.34 mean=-461.420 prior=-19120.00
  D-PYELONEPHRITIS logP= -21234.15 mean=-461.612 prior=-19120.00
  D-PSEUDOMONAS-BACTEREMIA logP= -21245.72 mean=-461.863 prior=-19120.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -21254.41 mean=-462.052 prior=-19120.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -21259.38 mean=-462.160 prior=-19120.00
  D-LUNG-ABSCESS logP= -21265.04 mean=-462.284 prior=-19120.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -21272.25 mean=-462.440 prior=-19120.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -21272.83 mean=-462.453 prior=-19120.00
  D-IGA-VASCULITIS logP= -21281.43 mean=-462.640 prior=-19120.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -21291.14 mean=-462.851 prior=-19120.00
  D-INVASIVE-ASPERGILLOSIS logP= -21306.16 mean=-463.177 prior=-19120.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -21315.77 mean=-463.386 prior=-19120.00
  D-TRAPS      logP= -21399.88 mean=-465.215 prior=-19120.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -21427.64 mean=-465.818 prior=-19120.00
  D-ALCOHOLIC-HEPATITIS logP= -21429.60 mean=-465.861 prior=-19120.00
  D-MALARIA-FALCIPARUM logP= -21444.34 mean=-466.181 prior=-19120.00
  D-HYPOTHERMIA logP= -21445.71 mean=-466.211 prior=-19120.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -21450.02 mean=-466.305 prior=-19120.00
  D-DIABETIC-KETOACIDOSIS logP= -21455.02 mean=-466.413 prior=-19120.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -21455.70 mean=-466.428 prior=-19120.00
  D-MALIGNANT-HYPERTHERMIA logP= -21458.17 mean=-466.482 prior=-19120.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -21458.87 mean=-466.497 prior=-19120.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -21461.45 mean=-466.553 prior=-19120.00
  D-CARDIOGENIC-SHOCK logP= -21466.70 mean=-466.667 prior=-19120.00
  D-ACUTE-HEPATITIS-E logP= -21470.10 mean=-466.741 prior=-19120.00
  D-SEROTONIN-SYNDROME logP= -21472.64 mean=-466.797 prior=-19120.00
  D-BABESIOSIS logP= -21473.20 mean=-466.809 prior=-19120.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -21476.61 mean=-466.883 prior=-19120.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -21477.21 mean=-466.896 prior=-19120.00
  D-INTUSSUSCEPTION logP= -21492.49 mean=-467.228 prior=-19120.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -21501.80 mean=-467.431 prior=-19120.00
  D-METHANOL-POISONING logP= -21519.26 mean=-467.810 prior=-19120.00
  D-DENGUE     logP= -21532.69 mean=-468.102 prior=-19120.00
  D-PEDIATRIC-DEHYDRATION logP= -21546.71 mean=-468.407 prior=-19120.00
  D-ACUTE-HEPATITIS-A logP= -21562.54 mean=-468.751 prior=-19120.00
  D-BOWEL-OBSTRUCTION logP= -21566.13 mean=-468.829 prior=-19120.00
  D-SEVERE-HYPOGLYCEMIA logP= -21574.00 mean=-469.000 prior=-19120.00
  D-ACUTE-HEPATITIS-B logP= -21595.98 mean=-469.478 prior=-19120.00
  D-SALICYLATE-TOXICITY logP= -21627.30 mean=-470.159 prior=-19120.00
  D-HEMOTHORAX logP= -21631.93 mean=-470.259 prior=-19120.00
  D-CAR-T-CRS  logP= -21637.22 mean=-470.374 prior=-19120.00
  D-ETHYLENE-GLYCOL-POISONING logP= -21672.72 mean=-471.146 prior=-19120.00
  D-DIGOXIN-TOXICITY logP= -21681.92 mean=-471.346 prior=-19120.00
  D-MYXEDEMA-COMA logP= -21741.42 mean=-472.640 prior=-19120.00
  D-HEPATIC-ENCEPHALOPATHY logP= -21753.59 mean=-472.904 prior=-19120.00
  D-SEVERE-HYPERCALCEMIA logP= -21791.46 mean=-473.727 prior=-19120.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -21797.57 mean=-473.860 prior=-19120.00
  D-ACUTE-EPIGLOTTITIS logP= -21800.80 mean=-473.930 prior=-19120.00
  D-ADENOVIRUS-INFECTION logP= -21812.70 mean=-474.189 prior=-19120.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -21845.72 mean=-474.907 prior=-19120.00
  D-TOXOPLASMOSIS logP= -21847.60 mean=-474.948 prior=-19120.00
  D-LITHIUM-TOXICITY logP= -21860.58 mean=-475.230 prior=-19120.00
  D-NOCARDIOSIS logP= -21866.64 mean=-475.362 prior=-19120.00
  D-PELVIC-FRACTURE logP= -21936.90 mean=-476.889 prior=-19120.00
  D-BURN-INJURY logP= -21938.23 mean=-476.918 prior=-19120.00
  D-CROHN-DISEASE-FLARE logP= -21953.33 mean=-477.246 prior=-19120.00
  D-THEOPHYLLINE-TOXICITY logP= -22008.68 mean=-478.450 prior=-19120.00
  D-ACUTE-MYOCARDITIS logP= -22011.36 mean=-478.508 prior=-19120.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -22025.29 mean=-478.811 prior=-19120.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -22025.65 mean=-478.819 prior=-19120.00
  D-FAT-EMBOLISM-SYNDROME logP= -22033.67 mean=-478.993 prior=-19120.00
  D-CARBON-MONOXIDE-POISONING logP= -22036.27 mean=-468.857 prior=-19120.00
  D-TB-DISSEMINATED logP= -22037.99 mean=-479.087 prior=-19120.00
  D-TRICHINELLOSIS logP= -22063.81 mean=-479.648 prior=-19120.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -22064.93 mean=-479.672 prior=-19120.00
  D-TETANUS    logP= -22067.78 mean=-479.734 prior=-19120.00
  D-BRONCHIOLITIS logP= -22079.14 mean=-479.981 prior=-19120.00
  D-AORTIC-DISSECTION logP= -22103.76 mean=-480.517 prior=-19120.00
  D-CATHETER-ASSOCIATED-UTI logP= -22104.63 mean=-480.535 prior=-19120.00
  D-BUDD-CHIARI-SYNDROME logP= -22112.57 mean=-480.708 prior=-19120.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -22155.70 mean=-481.646 prior=-19120.00
  D-ACUTE-HIV  logP= -22159.35 mean=-481.725 prior=-19120.00
  D-ACUTE-CHOLECYSTITIS logP= -22161.45 mean=-481.771 prior=-19120.00
  D-THYROID-STORM logP= -22168.50 mean=-481.924 prior=-19120.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -22172.36 mean=-482.008 prior=-19120.00
  D-AMNIOTIC-FLUID-EMBOLISM logP= -22183.40 mean=-482.248 prior=-19120.00
  D-CYANIDE-POISONING logP= -22207.74 mean=-482.777 prior=-19120.00
  D-PERIPARTUM-CARDIOMYOPATHY logP= -22209.09 mean=-482.806 prior=-19120.00
  D-ASTHMA-EXACERBATION logP= -22211.72 mean=-482.863 prior=-19120.00
  D-ORGANOPHOSPHATE-POISONING logP= -22219.97 mean=-483.043 prior=-19120.00
  D-BETA-BLOCKER-TOXICITY logP= -22223.31 mean=-483.115 prior=-19120.00
  D-PULMONARY-EMBOLISM logP= -22223.35 mean=-483.116 prior=-19120.00
  D-OPIOID-INTOXICATION logP= -22227.25 mean=-483.201 prior=-19120.00
  D-IRON-POISONING logP= -22254.80 mean=-483.800 prior=-19120.00
  D-ANAPHYLAXIS logP= -22266.04 mean=-484.044 prior=-19120.00
  D-STATUS-EPILEPTICUS logP= -22266.41 mean=-484.052 prior=-19120.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -22276.69 mean=-484.276 prior=-19120.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -22295.19 mean=-484.678 prior=-19120.00
  D-CROUP      logP= -22322.05 mean=-485.262 prior=-19120.00
  D-SICK-SINUS-SYNDROME logP= -22326.75 mean=-485.364 prior=-19120.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -22347.43 mean=-485.814 prior=-19120.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -22349.64 mean=-485.862 prior=-19120.00
  D-VENTRICULAR-TACHYCARDIA logP= -22354.49 mean=-485.967 prior=-19120.00
  D-REFEEDING-SYNDROME logP= -22355.11 mean=-485.981 prior=-19120.00
  D-ACUTE-LIMB-ISCHEMIA logP= -22355.43 mean=-485.988 prior=-19120.00
  D-VENTRICULAR-FIBRILLATION logP= -22355.59 mean=-485.991 prior=-19120.00
  D-ATRIAL-FIBRILLATION logP= -22357.22 mean=-486.027 prior=-19120.00
  D-SEVERE-HYPOKALEMIA logP= -22409.42 mean=-476.796 prior=-19120.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=  -2101.20 candidate=D-SEPSIS-GN
  logP_best_single=  -2101.20 candidate=D-SEPSIS-GN
  logP_background_only=  -3291.10 mean= -71.546 n=46
  delta_to_null_best_known=  +1189.91
  delta_to_null_best_single=  +1189.91
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-SEPSIS-GN  FAIL
best latent times: D-SEPSIS-GN=day3.0
largest standardized residuals: weak_peripheral_pulse_presence obs=1 present_absent_0_1 mu=0.01 via=base_measure_background z=12.4; sunken_eyes_presence obs=1 present_absent_0_1 mu=0.015 via=base_measure_background z=12.3; withdrawal_from_pain_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; warm_dry_skin_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; venous_access_difficulty_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC4704278_BLIND_FULLTEXT_PILOT  expected=D-AIHA
source: PMID 26766978 / PMC4704278 / https://pmc.ncbi.nlm.nih.gov/articles/PMC4704278/
paper diagnosis: None
observed axes: 61

[joint SDE ranking: all candidates]
* D-AIHA                  logP=   -612.93 mean= -24.517 n=25 prior= +0.00 anchors=D-AIHA:2.7
  D-ACUTE-LIVER-FAILURE   logP=  -1038.62 mean= -43.276 n=24 prior= +0.00 anchors=D-ACUTE-LIVER-FAILURE:1.3
  D-LEPTOSPIROSIS         logP=  -1045.03 mean= -41.801 n=25 prior= +0.00 anchors=D-LEPTOSPIROSIS:1.1
  D-ACUTE-HEPATITIS-A     logP=  -1047.22 mean= -41.889 n=25 prior= +0.00 anchors=D-ACUTE-HEPATITIS-A:2.3
  D-ALL                   logP=  -1054.21 mean= -40.547 n=26 prior= +0.00 anchors=D-ALL:1.1
  D-ACUTE-HEPATITIS-E     logP=  -1060.43 mean= -42.417 n=25 prior= +0.00 anchors=D-ACUTE-HEPATITIS-E:2.3
  D-ACUTE-HEPATITIS-B     logP=  -1066.58 mean= -42.663 n=25 prior= +0.00 anchors=D-ACUTE-HEPATITIS-B:2.3
  D-PYOGENIC-LIVER-ABSCESS logP=  -1067.81 mean= -41.070 n=26 prior= +0.00 anchors=D-PYOGENIC-LIVER-ABSCESS:1.1
  D-ACUTE-CHOLANGITIS     logP=  -1070.92 mean= -42.837 n=25 prior= +0.00 anchors=D-ACUTE-CHOLANGITIS:1.1
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1076.57 mean= -41.407 n=26 prior= +0.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:1.1
  D-AMOEBIC-LIVER-ABSCESS logP=  -1095.01 mean= -40.556 n=27 prior= +0.00 anchors=D-AMOEBIC-LIVER-ABSCESS:1.6
  D-CAEBV                 logP=  -1150.73 mean= -44.259 n=26 prior=-48.60 anchors=D-CAEBV:0.6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1165.01 mean= -46.600 n=25 prior=-57.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.5
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1169.65 mean= -44.986 n=26 prior=-48.60 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.6
  D-APLASTIC-ANEMIA       logP=  -1169.90 mean= -44.996 n=26 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-DENGUE                logP=  -1170.98 mean= -46.839 n=25 prior= +0.00 anchors=D-DENGUE:1.4
  D-TTP                   logP=  -1173.26 mean= -46.930 n=25 prior=-57.00 anchors=D-TTP:0.5
  D-STEC-HUS              logP=  -1176.50 mean= -47.060 n=25 prior=-57.00 anchors=D-STEC-HUS:0.5
  D-CATASTROPHIC-APS      logP=  -1179.95 mean= -49.164 n=24 prior=-57.00 anchors=D-CATASTROPHIC-APS:0.5
  D-COMPLEMENT-MEDIATED-TMA logP=  -1181.19 mean= -47.248 n=25 prior=-57.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.5
  D137                    logP=  -1195.27 mean= -47.811 n=25 prior= +0.18 anchors=D137:1.0
  D-ACUTE-EPIGLOTTITIS    logP=  -1196.06 mean= -47.842 n=25 prior= +0.00 anchors=D-ACUTE-EPIGLOTTITIS:3.0
  D-PULMONARY-TUBERCULOSIS logP=  -1196.94 mean= -44.331 n=27 prior= +0.00 anchors=D-PULMONARY-TUBERCULOSIS:1.0
  D-PERITONSILLAR-ABSCESS logP=  -1224.08 mean= -48.963 n=25 prior=-30.00 anchors=D-PERITONSILLAR-ABSCESS:0.8
  D-STREP-PYOGENES-BACTEREMIA logP=  -1225.66 mean= -49.026 n=25 prior=-57.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.5
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1230.91 mean= -49.237 n=25 prior= +0.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:1.1
  D-HELLP-SYNDROME        logP=  -1231.50 mean= -47.365 n=26 prior=-57.00 anchors=D-HELLP-SYNDROME:0.5
  D-IGA-NEPHROPATHY       logP=  -1236.42 mean= -49.457 n=25 prior=-30.00 anchors=D-IGA-NEPHROPATHY:0.8
  D-MEMBRANOUS-NEPHROPATHY logP=  -1238.40 mean= -49.536 n=25 prior=-57.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.5
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1239.32 mean= -47.666 n=26 prior=-57.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.5
  D-Q-FEVER               logP=  -1240.30 mean= -45.937 n=27 prior=-57.00 anchors=D-Q-FEVER:0.5
  D-CELLULITIS            logP=  -1241.24 mean= -49.650 n=25 prior=-57.00 anchors=D-CELLULITIS:0.5
  D-FIBROMYALGIA          logP=  -1241.96 mean= -47.768 n=26 prior= +0.00 anchors=D-FIBROMYALGIA:2.1
  D-IGG4-RELATED-DISEASE  logP=  -1242.56 mean= -47.791 n=26 prior=-57.00 anchors=D-IGG4-RELATED-DISEASE:0.5
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1244.02 mean= -49.761 n=25 prior=-57.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.5
  D-RHEUMATIC-FEVER       logP=  -1244.43 mean= -49.777 n=25 prior=-57.00 anchors=D-RHEUMATIC-FEVER:0.5
  D-MEASLES               logP=  -1247.70 mean= -46.211 n=27 prior=-57.00 anchors=D-MEASLES:0.5
  D-COPD-EXACERBATION     logP=  -1248.79 mean= -49.952 n=25 prior=-57.00 anchors=D-COPD-EXACERBATION:0.5
  D-CHIKUNGUNYA           logP=  -1248.88 mean= -49.955 n=25 prior=-57.00 anchors=D-CHIKUNGUNYA:0.5
  D-AML                   logP=  -1251.08 mean= -48.118 n=26 prior=-57.00 anchors=D-AML:0.5
  D-COCCIDIOIDOMYCOSIS    logP=  -1251.51 mean= -48.135 n=26 prior=-57.00 anchors=D-COCCIDIOIDOMYCOSIS:0.5
  D-VITAMIN-B12-DEFICIENCY logP=  -1251.55 mean= -50.062 n=25 prior=-57.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.5
  D-POLYMYALGIA-RHEUMATICA logP=  -1252.87 mean= -50.115 n=25 prior=-57.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.5
  D-AIRWAY-FOREIGN-BODY   logP=  -1256.33 mean= -50.253 n=25 prior=-57.00 anchors=D-AIRWAY-FOREIGN-BODY:0.5
  D-SIADH                 logP=  -1256.63 mean= -50.265 n=25 prior=-57.00 anchors=D-SIADH:0.5
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1256.64 mean= -50.266 n=25 prior=-57.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.5
  D-INFLUENZA             logP=  -1256.66 mean= -46.543 n=27 prior=-57.00 anchors=D-INFLUENZA:0.5
  D-ERYSIPELAS            logP=  -1256.93 mean= -50.277 n=25 prior=-57.00 anchors=D-ERYSIPELAS:0.5
  D-RELAPSING-POLYCHONDRITIS logP=  -1257.31 mean= -48.358 n=26 prior=-56.59 anchors=D-RELAPSING-POLYCHONDRITIS:0.5
  D-SUBACUTE-THYROIDITIS  logP=  -1258.61 mean= -50.345 n=25 prior=-57.00 anchors=D-SUBACUTE-THYROIDITIS:0.5
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1259.29 mean= -50.372 n=25 prior=-57.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.5
  D-VIRAL-MENINGITIS      logP=  -1259.49 mean= -50.380 n=25 prior=-57.00 anchors=D-VIRAL-MENINGITIS:0.5
  D-LEGIONELLA-PNEUMONIA  logP=  -1259.59 mean= -46.651 n=27 prior=-57.43 anchors=D-LEGIONELLA-PNEUMONIA:0.5
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1262.48 mean= -50.499 n=25 prior=-57.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.5
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1263.19 mean= -50.528 n=25 prior=-57.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.5
  D-MYCOPLASMA-PNEUMONIA  logP=  -1263.66 mean= -46.802 n=27 prior=-57.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.5
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1264.55 mean= -50.582 n=25 prior=-57.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.5
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1269.70 mean= -47.026 n=27 prior=-57.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.5
  D-APL                   logP=  -1281.22 mean= -51.249 n=25 prior=-120.00 anchors=D-APL:0.0
  D-BRUCELLOSIS           logP=  -1282.84 mean= -51.314 n=25 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-TUBO-OVARIAN-ABSCESS  logP=  -1284.10 mean= -53.504 n=24 prior=-120.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1284.41 mean= -53.517 n=24 prior=-120.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1285.19 mean= -53.549 n=24 prior=-120.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-SEPTIC-ABORTION       logP=  -1285.82 mean= -53.576 n=24 prior=-120.00 anchors=D-SEPTIC-ABORTION:0.0
  D-DIVERTICULITIS        logP=  -1288.10 mean= -53.671 n=24 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -1288.57 mean= -51.543 n=25 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1288.93 mean= -53.706 n=24 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-DIC                   logP=  -1289.16 mean= -53.715 n=24 prior=-120.00 anchors=D-DIC:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -1289.90 mean= -53.746 n=24 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-PJP-PNEUMONIA         logP=  -1290.11 mean= -51.604 n=25 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1290.20 mean= -53.758 n=24 prior=-120.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0
  D-PAN                   logP=  -1290.44 mean= -51.618 n=25 prior=-120.00 anchors=D-PAN:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -1291.12 mean= -51.645 n=25 prior=-120.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1291.41 mean= -53.809 n=24 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-CML-BLAST-CRISIS      logP=  -1291.72 mean= -51.669 n=25 prior=-120.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-HYPERTENSIVE-EMERGENCY logP=  -1291.99 mean= -53.833 n=24 prior=-120.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.0
  D-HEMORRHAGIC-SHOCK     logP=  -1292.51 mean= -53.854 n=24 prior=-120.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-HEAT-STROKE           logP=  -1292.62 mean= -51.705 n=25 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -1292.71 mean= -51.709 n=25 prior=-120.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-PLACENTAL-ABRUPTION   logP=  -1292.75 mean= -53.864 n=24 prior=-120.00 anchors=D-PLACENTAL-ABRUPTION:0.0
  D-PERFORATED-VISCUS     logP=  -1292.83 mean= -53.868 n=24 prior=-120.00 anchors=D-PERFORATED-VISCUS:0.0
  D-SEPSIS-GN             logP=  -1292.87 mean= -51.715 n=25 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-TYPHOID-FEVER         logP=  -1293.50 mean= -46.196 n=28 prior=-57.00 anchors=D-TYPHOID-FEVER:0.5
  D-ISCHEMIC-COLITIS      logP=  -1293.68 mean= -53.904 n=24 prior=-120.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-BEHCET-DISEASE        logP=  -1294.35 mean= -51.774 n=25 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-UTERINE-RUPTURE       logP=  -1294.53 mean= -53.939 n=24 prior=-120.00 anchors=D-UTERINE-RUPTURE:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1294.83 mean= -51.793 n=25 prior=-120.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-MINIMAL-CHANGE-DISEASE logP=  -1294.84 mean= -53.952 n=24 prior=-120.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1295.13 mean= -53.964 n=24 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-SJS-TEN               logP=  -1295.16 mean= -53.965 n=24 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-CAPS                  logP=  -1295.16 mean= -53.965 n=24 prior=-120.00 anchors=D-CAPS:0.0
  D-PEPTIC-ULCER-BLEEDING logP=  -1295.88 mean= -53.995 n=24 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1296.13 mean= -51.845 n=25 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1296.18 mean= -54.007 n=24 prior=-120.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-KAWASAKI-DISEASE      logP=  -1296.29 mean= -54.012 n=24 prior=-120.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-ACUTE-PANCREATITIS    logP=  -1296.58 mean= -51.863 n=25 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-MENINGOCOCCEMIA       logP=  -1297.28 mean= -51.891 n=25 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1297.91 mean= -54.079 n=24 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1298.10 mean= -51.924 n=25 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -1298.92 mean= -51.957 n=25 prior=-120.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1298.94 mean= -51.957 n=25 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1299.18 mean= -54.132 n=24 prior=-120.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-OVARIAN-TORSION       logP=  -1299.44 mean= -54.143 n=24 prior=-120.00 anchors=D-OVARIAN-TORSION:0.0
  D-DRUG-FEVER            logP=  -1300.00 mean= -54.167 n=24 prior=-120.00 anchors=D-DRUG-FEVER:0.0
