====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC11585469, PMC11835467, PMC12098416, PMC3105562, PMC3658257, PMC4377743, PMC4823542, PMC5304557, PMC5649675, PMC7263110
Cases loaded for this run: 10

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-ACETAMINOPHEN-TOXICITY logP= -20556.80 mean=-708.855 n=29 prior=-19690.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-OPIOID-INTOXICATION   logP= -20563.08 mean=-734.396 n=28 prior=-19690.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -20567.60 mean=-734.557 n=28 prior=-19690.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-PERFORATED-VISCUS     logP= -20571.80 mean=-685.727 n=30 prior=-19690.00 anchors=D-PERFORATED-VISCUS:0.0
  D-HYPERKALEMIA          logP= -20574.30 mean=-762.011 n=27 prior=-19690.00 anchors=D-HYPERKALEMIA:0.0
  D-STATUS-EPILEPTICUS    logP= -20578.53 mean=-734.947 n=28 prior=-19690.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-VENTRICULAR-FIBRILLATION logP= -20585.06 mean=-762.410 n=27 prior=-19690.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -20585.44 mean=-686.181 n=30 prior=-19690.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -20589.16 mean=-762.561 n=27 prior=-19620.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -20595.62 mean=-735.558 n=28 prior=-19690.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -20596.39 mean=-710.220 n=29 prior=-19690.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -20597.58 mean=-762.873 n=27 prior=-19690.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-PELVIC-FRACTURE       logP= -20597.85 mean=-762.883 n=27 prior=-19690.00 anchors=D-PELVIC-FRACTURE:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -20598.82 mean=-735.672 n=28 prior=-19690.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -20599.19 mean=-762.933 n=27 prior=-19690.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-ACUTE-HEPATITIS-A     logP= -20600.82 mean=-664.542 n=31 prior=-19690.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -20602.23 mean=-763.046 n=27 prior=-19690.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-SALICYLATE-TOXICITY   logP= -20603.53 mean=-686.784 n=30 prior=-19690.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-ACUTE-LIVER-FAILURE   logP= -20603.74 mean=-735.848 n=28 prior=-19690.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-CAR-T-CRS             logP= -20606.13 mean=-735.933 n=28 prior=-19690.00 anchors=D-CAR-T-CRS:0.0
  D-METHANOL-POISONING    logP= -20606.47 mean=-735.945 n=28 prior=-19690.00 anchors=D-METHANOL-POISONING:0.0
  D-PNEUMOTHORAX          logP= -20606.85 mean=-763.217 n=27 prior=-19690.00 anchors=D-PNEUMOTHORAX:0.0
  D-SEVERE-HYPOKALEMIA    logP= -20607.38 mean=-735.978 n=28 prior=-19620.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -20607.71 mean=-763.249 n=27 prior=-19690.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-ASTHMA-EXACERBATION   logP= -20608.50 mean=-763.278 n=27 prior=-19690.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-CYANIDE-POISONING     logP= -20609.72 mean=-710.680 n=29 prior=-19690.00 anchors=D-CYANIDE-POISONING:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -20610.13 mean=-736.076 n=28 prior=-19690.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-PULMONARY-EMBOLISM    logP= -20610.29 mean=-736.082 n=28 prior=-19690.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-BRONCHIOLITIS         logP= -20611.41 mean=-763.385 n=27 prior=-19690.00 anchors=D-BRONCHIOLITIS:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -20612.30 mean=-736.153 n=28 prior=-19690.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-TETANUS               logP= -20613.46 mean=-736.195 n=28 prior=-19690.00 anchors=D-TETANUS:0.0
  D-LITHIUM-TOXICITY      logP= -20613.67 mean=-736.203 n=28 prior=-19690.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -20617.46 mean=-710.947 n=29 prior=-19690.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -20617.49 mean=-763.611 n=27 prior=-19690.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -20618.91 mean=-736.390 n=28 prior=-19690.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -20621.09 mean=-711.072 n=29 prior=-19690.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-CROHN-DISEASE-FLARE   logP= -20621.29 mean=-687.376 n=30 prior=-19690.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-BOWEL-OBSTRUCTION     logP= -20621.75 mean=-687.392 n=30 prior=-19690.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -20625.67 mean=-736.631 n=28 prior=-19690.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -20627.41 mean=-687.580 n=30 prior=-19690.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -20628.86 mean=-665.447 n=31 prior=-19690.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -20630.25 mean=-687.675 n=30 prior=-19690.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -20632.15 mean=-687.738 n=30 prior=-19690.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -20635.17 mean=-665.651 n=31 prior=-19690.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-MALARIA-FALCIPARUM    logP= -20635.42 mean=-711.566 n=29 prior=-19690.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-TB-DISSEMINATED       logP= -20635.71 mean=-711.576 n=29 prior=-19690.00 anchors=D-TB-DISSEMINATED:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -20638.45 mean=-665.756 n=31 prior=-19690.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-LUNG-ABSCESS          logP= -20639.82 mean=-687.994 n=30 prior=-19690.00 anchors=D-LUNG-ABSCESS:0.0
  D-BABESIOSIS            logP= -20640.49 mean=-665.822 n=31 prior=-19690.00 anchors=D-BABESIOSIS:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -20643.81 mean=-711.856 n=29 prior=-19690.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -20650.52 mean=-712.087 n=29 prior=-19690.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-IGA-NEPHROPATHY       logP= -20660.06 mean=-765.187 n=27 prior=-19690.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-ACUTE-HEPATITIS-E     logP= -20664.29 mean=-666.590 n=31 prior=-19690.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-AORTIC-DISSECTION     logP= -20667.26 mean=-738.116 n=28 prior=-19690.00 anchors=D-AORTIC-DISSECTION:0.0
  D-TUMOR-LYSIS-SYNDROME  logP= -20668.37 mean=-765.495 n=27 prior=-19690.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-ACUTE-HEPATITIS-B     logP= -20670.81 mean=-666.800 n=31 prior=-19690.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -20670.91 mean=-738.247 n=28 prior=-19690.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-CROUP                 logP= -20671.15 mean=-765.598 n=27 prior=-19690.00 anchors=D-CROUP:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -20671.49 mean=-765.611 n=27 prior=-19690.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-SUBARACHNOID-HEMORRHAGE logP= -20673.14 mean=-738.326 n=28 prior=-19690.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-SEROTONIN-SYNDROME    logP= -20674.08 mean=-738.360 n=28 prior=-19690.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-THYROID-STORM         logP= -20678.39 mean=-713.048 n=29 prior=-19690.00 anchors=D-THYROID-STORM:0.0
  D-NECROTIZING-FASCIITIS logP= -20678.95 mean=-738.534 n=28 prior=-19690.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -20679.76 mean=-713.095 n=29 prior=-19690.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-PERINEPHRIC-ABSCESS   logP= -20679.76 mean=-713.095 n=29 prior=-19690.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -20680.54 mean=-738.591 n=28 prior=-19690.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-INCARCERATED-GROIN-HERNIA logP= -20681.53 mean=-713.156 n=29 prior=-19690.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -20681.60 mean=-689.387 n=30 prior=-19690.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -20684.42 mean=-713.256 n=29 prior=-19690.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-PYELONEPHRITIS        logP= -20684.85 mean=-689.495 n=30 prior=-19690.00 anchors=D-PYELONEPHRITIS:0.0
  D-ACUTE-MYOCARDITIS     logP= -20685.60 mean=-689.520 n=30 prior=-19690.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-TRAPS                 logP= -20687.11 mean=-689.570 n=30 prior=-19690.00 anchors=D-TRAPS:0.0
  D-CARBON-MONOXIDE-POISONING logP= -20688.86 mean=-689.629 n=30 prior=-19690.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -20691.50 mean=-689.717 n=30 prior=-19690.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-IGA-VASCULITIS        logP= -20695.81 mean=-689.860 n=30 prior=-19690.00 anchors=D-IGA-VASCULITIS:0.0
  D-ADENOVIRUS-INFECTION  logP= -20696.01 mean=-689.867 n=30 prior=-19690.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-TOXOPLASMOSIS         logP= -20696.78 mean=-689.893 n=30 prior=-19690.00 anchors=D-TOXOPLASMOSIS:0.0
  D-ACUTE-HIV             logP= -20701.17 mean=-667.780 n=31 prior=-19690.00 anchors=D-ACUTE-HIV:0.0
  D-TRICHINELLOSIS        logP= -20706.21 mean=-690.207 n=30 prior=-19690.00 anchors=D-TRICHINELLOSIS:0.0
  D-NOCARDIOSIS           logP= -20710.30 mean=-668.074 n=31 prior=-19690.00 anchors=D-NOCARDIOSIS:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -20724.67 mean=-690.822 n=30 prior=-19690.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-RETINAL-DETACHMENT    logP= -20791.18 mean=-770.044 n=27 prior=-19810.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -21246.26 mean=-732.630 n=29 prior=-20290.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:pregnancy_or_postpartum_context_absent_for_age_ge55

[best single-manifold diagnostic]
* D-ADRENAL-CRISIS logP=   -818.91 mean= -25.591 prior=+90.00
  D-SEVERE-HYPOGLYCEMIA logP=   -910.93 mean= -33.738 prior=-70.00
  D-PULMONARY-TUBERCULOSIS logP=   -914.81 mean= -31.545 prior=-70.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -929.86 mean= -34.439 prior=-88.00
  D-ANAPHYLAXIS logP=   -938.19 mean= -32.351 prior=-70.00
  D-DIABETIC-FOOT-INFECTION logP=   -962.43 mean= -34.372 prior=-110.22
  D-INTUSSUSCEPTION logP=   -962.94 mean= -33.205 prior=-118.00
  D-ISCHEMIC-COLITIS logP=   -993.41 mean= -34.255 prior=-127.00
  D-DENGUE     logP=   -999.00 mean= -33.300 prior=-70.00
  D-SUBACUTE-THYROIDITIS logP=  -1000.72 mean= -35.740 prior=-70.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -1006.71 mean= -33.557 prior=-70.00
  D-VITAMIN-B12-DEFICIENCY logP=  -1007.94 mean= -35.998 prior=-70.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -1012.77 mean= -37.510 prior=-190.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=  -1020.15 mean= -35.178 prior=-94.00
  D-ACUTE-PANCREATITIS logP=  -1026.70 mean= -35.404 prior=-190.00
  D-CARDIAC-TAMPONADE logP=  -1027.98 mean= -39.538 prior=-190.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1032.40 mean= -39.708 prior=-190.00
  D-TENSION-PNEUMOTHORAX logP=  -1035.59 mean= -38.355 prior=-190.00
  D-PEPTIC-ULCER-BLEEDING logP=  -1038.81 mean= -38.474 prior=-190.00
  D-ACUTE-KIDNEY-INJURY logP=  -1048.39 mean= -38.829 prior=-70.00
  D-PERITONSILLAR-ABSCESS logP=  -1055.87 mean= -37.710 prior=-127.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1058.08 mean= -36.486 prior=-127.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1064.23 mean= -38.008 prior=-127.00
  D-SIADH      logP=  -1066.19 mean= -34.393 prior=-127.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1066.25 mean= -35.542 prior=-127.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1066.71 mean= -36.783 prior=-70.00
  D-ASPIRATION-PNEUMONIA logP=  -1068.16 mean= -35.605 prior=-127.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1073.17 mean= -34.618 prior=-127.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1073.36 mean= -37.012 prior=-127.00
  D-PAINLESS-THYROIDITIS logP=  -1079.37 mean= -38.549 prior=-127.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1079.47 mean= -37.223 prior=-190.00
  D-FIBROMYALGIA logP=  -1079.75 mean= -37.233 prior=-70.00
  D-POLYMYALGIA-RHEUMATICA logP=  -1080.84 mean= -37.270 prior=-70.00
  D-SJS-TEN    logP=  -1082.18 mean= -38.649 prior=-190.00
  D-CANDIDEMIA logP=  -1085.80 mean= -38.778 prior=-190.00
  D-URTICARIAL-VASCULITIS logP=  -1090.42 mean= -38.944 prior=-100.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1092.66 mean= -37.678 prior=-100.00
  D-CRUSH-SYNDROME logP=  -1094.75 mean= -40.546 prior=-190.00
  D-PJP-PNEUMONIA logP=  -1096.14 mean= -37.798 prior=-190.00
  D-HEMORRHAGIC-SHOCK logP=  -1097.25 mean= -40.639 prior=-190.00
  D-SEPSIS-GN  logP=  -1098.77 mean= -39.242 prior=-190.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1099.56 mean= -37.916 prior=-70.00
  D-MEMBRANOUS-NEPHROPATHY logP=  -1100.60 mean= -39.307 prior=-127.00
  D-UNSTABLE-ANGINA logP=  -1102.58 mean= -39.378 prior=-190.00
  D-HYPERTENSIVE-EMERGENCY logP=  -1103.06 mean= -40.854 prior=-190.00
  D-MENINGOCOCCEMIA logP=  -1104.81 mean= -38.097 prior=-190.00
  D-ACUTE-HEART-FAILURE logP=  -1105.47 mean= -40.943 prior=-190.00
  D-BACTERIAL-MENINGITIS logP=  -1105.47 mean= -36.849 prior=-127.00
  D-COMPARTMENT-SYNDROME logP=  -1106.52 mean= -40.982 prior=-190.00
  D-PAN        logP=  -1109.57 mean= -36.986 prior=-190.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1111.10 mean= -38.314 prior=-127.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1111.41 mean= -39.693 prior=-127.00
  D-GOUT-FLARE logP=  -1112.47 mean= -39.731 prior=-127.00
  D-VIRAL-MENINGITIS logP=  -1114.79 mean= -35.961 prior=-127.00
  D-HEAT-STROKE logP=  -1115.36 mean= -39.834 prior=-190.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1115.78 mean= -38.475 prior=-127.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1116.24 mean= -41.342 prior=-190.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1116.38 mean= -38.496 prior=-190.00
  D-GRAVES-DISEASE logP=  -1116.55 mean= -41.354 prior=-190.00
  D-MINIMAL-CHANGE-DISEASE logP=  -1116.93 mean= -41.368 prior=-190.00
  D-DIVERTICULITIS logP=  -1124.79 mean= -37.493 prior=-190.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1127.55 mean= -37.585 prior=-127.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1127.82 mean= -37.594 prior=-127.00
  D-TYPHOID-FEVER logP=  -1128.31 mean= -36.397 prior=-190.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1129.68 mean= -38.955 prior=-127.00
  D-CELLULITIS logP=  -1131.41 mean= -37.714 prior=-127.00
  D-ERYSIPELAS logP=  -1131.67 mean= -37.722 prior=-127.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1136.38 mean= -40.585 prior=-127.00
  D-SARCOIDOSIS logP=  -1137.33 mean= -39.218 prior=-190.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1145.06 mean= -39.485 prior=-154.00
  D-GCA        logP=  -1145.32 mean= -38.177 prior=-189.19
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1149.59 mean= -39.641 prior=-127.00
  D-CHIKUNGUNYA logP=  -1150.59 mean= -37.116 prior=-127.00
  D-COCCIDIOIDOMYCOSIS logP=  -1152.36 mean= -37.173 prior=-127.00
  D-PANIC-DISORDER logP=  -1157.50 mean= -41.339 prior=-190.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1157.61 mean= -39.918 prior=-127.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1158.56 mean= -37.373 prior=-190.00
  D-GPA        logP=  -1162.96 mean= -38.765 prior=-190.00
  D-BEHCET-DISEASE logP=  -1163.11 mean= -40.107 prior=-190.00
  D-LEPTOSPIROSIS logP=  -1165.99 mean= -41.642 prior=-190.00
  D-DIC        logP=  -1167.50 mean= -41.697 prior=-190.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1168.40 mean= -43.274 prior=-190.00
  D-MYASTHENIC-CRISIS logP=  -1168.61 mean= -43.282 prior=-190.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1171.26 mean= -41.831 prior=-127.00
  D-EVANS-SYNDROME logP=  -1171.70 mean= -41.846 prior=-190.00
  D-COPD-EXACERBATION logP=  -1173.93 mean= -41.926 prior=-190.00
  D-SEPTIC-ARTHRITIS logP=  -1174.28 mean= -41.939 prior=-190.00
  D-FEBRILE-NEUTROPENIA logP=  -1174.61 mean= -40.504 prior=-190.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -1174.81 mean= -41.958 prior=-190.00
  D-SECONDARY-SYPHILIS logP=  -1176.33 mean= -39.211 prior=-153.64
  D-LEGIONELLA-PNEUMONIA logP=  -1176.83 mean= -40.580 prior=-190.43
  D-EMPYEMA    logP=  -1177.84 mean= -40.615 prior=-190.00
  D-CATASTROPHIC-APS logP=  -1177.86 mean= -42.066 prior=-190.00
  D-TAKAYASU-ARTERITIS logP=  -1178.99 mean= -39.300 prior=-190.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1179.15 mean= -42.113 prior=-190.00
  D-SJOGREN-SYSTEMIC logP=  -1179.59 mean= -40.676 prior=-190.00
  D-ACUTE-CHOLANGITIS logP=  -1180.27 mean= -42.152 prior=-190.00
  D-DEEP-VEIN-THROMBOSIS logP=  -1181.00 mean= -42.178 prior=-190.00
  D-APL        logP=  -1181.86 mean= -40.754 prior=-190.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1182.59 mean= -42.235 prior=-190.00
  D-ANTI-GBM-DISEASE logP=  -1182.85 mean= -42.245 prior=-190.00
  D-TUBO-OVARIAN-ABSCESS logP=  -1184.17 mean= -39.472 prior=-190.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1184.56 mean= -40.847 prior=-190.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1186.06 mean= -40.899 prior=-190.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1187.53 mean= -40.949 prior=-190.00
  D-COVID19-ACUTE logP=  -1187.75 mean= -39.592 prior=-190.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1188.06 mean= -39.602 prior=-190.00
  D-DERMATOMYOSITIS logP=  -1188.13 mean= -42.433 prior=-190.00
  D-PERICARDITIS logP=  -1188.30 mean= -40.976 prior=-190.00
  D-AML        logP=  -1188.33 mean= -40.977 prior=-190.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1188.61 mean= -40.986 prior=-190.00
  D-KAWASAKI-DISEASE logP=  -1188.89 mean= -40.996 prior=-127.00
  D-RENAL-ABSCESS logP=  -1188.91 mean= -40.997 prior=-190.00
  D-MIS-A      logP=  -1189.29 mean= -41.010 prior=-190.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1189.89 mean= -41.031 prior=-190.00
  D-INFLUENZA  logP=  -1190.04 mean= -39.668 prior=-190.00
  D-HLH-MAS    logP=  -1190.08 mean= -41.037 prior=-190.00
  D-AIHA       logP=  -1190.40 mean= -41.048 prior=-190.00
  D-BRAIN-ABSCESS logP=  -1190.96 mean= -39.699 prior=-190.00
  D-HSV-ENCEPHALITIS logP=  -1191.66 mean= -39.722 prior=-190.00
  D-OVARIAN-TORSION logP=  -1192.13 mean= -39.738 prior=-190.00
  D-TTP        logP=  -1192.90 mean= -41.134 prior=-190.00
  D-Q-FEVER    logP=  -1193.53 mean= -39.784 prior=-190.00
  D-ORBITAL-CELLULITIS logP=  -1193.68 mean= -41.161 prior=-190.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1194.86 mean= -39.829 prior=-126.59
  D137         logP=  -1196.09 mean= -41.244 prior=-189.82
  D-ALL        logP=  -1197.44 mean= -38.627 prior=-190.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1197.53 mean= -39.918 prior=-190.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1197.56 mean= -41.295 prior=-190.00
  D-RHEUMATIC-FEVER logP=  -1197.79 mean= -41.303 prior=-190.00
  D-APLASTIC-ANEMIA logP=  -1198.80 mean= -39.960 prior=-190.00
  D-DRUG-FEVER-DRESS logP=  -1199.71 mean= -41.369 prior=-190.00
  D-POLYMYOSITIS logP=  -1199.90 mean= -41.376 prior=-190.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1200.39 mean= -41.393 prior=-190.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1201.11 mean= -40.037 prior=-190.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1201.35 mean= -40.045 prior=-190.00
  D-APPENDICITIS logP=  -1201.89 mean= -40.063 prior=-190.00
  D-LYME-DISEASE logP=  -1202.46 mean= -40.082 prior=-190.00
  D-CMV-MONO   logP=  -1202.85 mean= -40.095 prior=-190.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1203.22 mean= -40.107 prior=-190.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1203.26 mean= -38.815 prior=-127.00
  D-BRUCELLOSIS logP=  -1203.67 mean= -38.828 prior=-190.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1203.84 mean= -40.128 prior=-190.00
  D-ITP        logP=  -1204.03 mean= -43.001 prior=-189.38
  D-VZV-ENCEPHALITIS logP=  -1209.00 mean= -40.300 prior=-190.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1210.16 mean= -40.339 prior=-190.00
  D-DRUG-FEVER logP=  -1210.22 mean= -41.732 prior=-190.00
  D-URETEROLITHIASIS logP=  -1210.63 mean= -40.354 prior=-190.00
  D-MPA        logP=  -1211.11 mean= -40.370 prior=-190.00
  D-EGPA       logP=  -1214.24 mean= -40.475 prior=-190.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1230.40 mean= -42.428 prior=-190.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1231.96 mean= -41.065 prior=-190.00
  D-IVLBCL     logP=  -1233.47 mean= -41.116 prior=-190.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1236.02 mean= -42.621 prior=-190.00
  D-RHABDOMYOLYSIS logP=  -1238.70 mean= -44.239 prior=-190.00
  D-REACTIVE-ARTHRITIS logP=  -1238.91 mean= -44.247 prior=-190.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1239.02 mean= -44.251 prior=-190.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1239.60 mean= -42.745 prior=-190.00
  D-STEC-HUS   logP=  -1242.71 mean= -41.424 prior=-190.00
  D-CAEBV      logP=  -1243.39 mean= -41.446 prior=-190.00
  D-CAPS       logP=  -1244.60 mean= -42.917 prior=-190.00
  D-MEASLES    logP=  -1246.27 mean= -41.542 prior=-190.00
