====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198, PMC2729472, PMC6697923, PMC9107358, PMC10361445, PMC10766345, PMC6009803, PMC7005653, PMC3962942, PMC9912511
Cases loaded for this run: 10

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-BEHCET-DISEASE        logP=   -840.90 mean= -35.037 n=24 prior=-60.00 anchors=D-BEHCET-DISEASE:0.0
  D-CATASTROPHIC-APS      logP=   -843.05 mean= -35.127 n=24 prior=-60.00 anchors=D-CATASTROPHIC-APS:0.0
  D-ACUTE-PANCREATITIS    logP=   -845.69 mean= -35.237 n=24 prior=-60.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -847.77 mean= -32.607 n=26 prior=-28.50 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.5
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -848.33 mean= -35.347 n=24 prior=-60.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-ADRENAL-CRISIS        logP=   -848.38 mean= -35.349 n=24 prior=-60.00 anchors=D-ADRENAL-CRISIS:0.0
  D-TTP                   logP=   -850.92 mean= -35.455 n=24 prior=-60.00 anchors=D-TTP:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=   -856.83 mean= -35.701 n=24 prior=-60.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-DIABETIC-FOOT-INFECTION logP=   -861.12 mean= -35.880 n=24 prior=-60.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-SEPTIC-ARTHRITIS      logP=   -861.63 mean= -35.901 n=24 prior=-60.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=   -864.30 mean= -34.572 n=25 prior=-60.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-CANDIDEMIA            logP=   -866.15 mean= -36.089 n=24 prior=-60.00 anchors=D-CANDIDEMIA:0.0
  D-SEPSIS-GN             logP=   -867.75 mean= -36.156 n=24 prior=-60.00 anchors=D-SEPSIS-GN:0.0
  D-ACUTE-CHOLANGITIS     logP=   -873.98 mean= -34.959 n=25 prior=-60.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP=   -875.39 mean= -35.016 n=25 prior=-60.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-IGG4-RELATED-DISEASE  logP=   -881.42 mean= -36.726 n=24 prior=-60.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-ACUTE-KIDNEY-INJURY   logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-ADHD                  logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-ADHD:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CAUDA-EQUINA-SYNDROME logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-EVANS-SYNDROME        logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-EVANS-SYNDROME:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-HEPATIC-ENCEPHALOPATHY logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-HYPERKALEMIA          logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-HYPERKALEMIA:0.0
  D-MULTIPLE-SCLEROSIS    logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-RETINAL-DETACHMENT    logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SCHIZOPHRENIA         logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-VITAMIN-B12-DEFICIENCY logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-TUBO-OVARIAN-ABSCESS  logP=  -1172.16 mean= -46.887 n=25 prior=-600.00 anchors=D-TUBO-OVARIAN-ABSCESS:2.3 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1178.55 mean= -45.329 n=26 prior=-600.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:2.3 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP=  -1227.46 mean= -55.794 n=22 prior=-600.00 anchors=D-ECTOPIC-PREGNANCY:1.6 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME        logP=  -1240.68 mean= -53.942 n=23 prior=-600.00 anchors=D-HELLP-SYNDROME:1.6 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS      logP=  -1282.77 mean= -55.772 n=23 prior=-600.00 anchors=D-CHORIOAMNIONITIS:1.0 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION       logP=  -1287.76 mean= -55.990 n=23 prior=-600.00 anchors=D-OVARIAN-TORSION:2.7 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=  -1305.50 mean= -59.341 n=22 prior=-628.50 anchors=D-UTERINE-RUPTURE:0.5 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1305.57 mean= -54.399 n=24 prior=-600.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:2.4 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION       logP=  -1307.83 mean= -52.313 n=25 prior=-628.50 anchors=D-SEPTIC-ABORTION:0.5 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=  -1324.79 mean= -60.218 n=22 prior=-628.50 anchors=D-PLACENTA-PREVIA:0.5 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1367.95 mean= -62.179 n=22 prior=-660.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-PERIPARTUM-CARDIOMYOPATHY logP=  -1373.33 mean= -59.710 n=23 prior=-628.50 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.5 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1385.49 mean= -60.239 n=23 prior=-660.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION   logP=  -1388.33 mean= -57.847 n=24 prior=-628.50 anchors=D-PLACENTAL-ABRUPTION:0.5 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1408.24 mean= -56.330 n=25 prior=-660.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP=  -1434.08 mean= -62.351 n=23 prior=-660.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -1484.87 mean= -67.494 n=22 prior=-780.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-ACUTE-HEPATITIS-A     logP=  -1557.08 mean= -64.878 n=24 prior=-960.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-DIGOXIN-TOXICITY      logP=  -1604.26 mean= -69.750 n=23 prior=-960.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-SEVERE-HYPOKALEMIA    logP=  -1607.08 mean= -73.049 n=22 prior=-960.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-ACUTE-HEPATITIS-E     logP=  -1630.98 mean= -67.957 n=24 prior=-960.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-ANAPHYLAXIS           logP=  -1634.96 mean= -74.316 n=22 prior=-960.00 anchors=D-ANAPHYLAXIS:0.0
  D-IRON-POISONING        logP=  -1639.20 mean= -74.509 n=22 prior=-960.00 anchors=D-IRON-POISONING:0.0
  D-ACUTE-HEPATITIS-B     logP=  -1640.31 mean= -68.346 n=24 prior=-960.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-ACETAMINOPHEN-TOXICITY logP=  -1641.70 mean= -71.378 n=23 prior=-960.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=  -1642.50 mean= -71.413 n=23 prior=-960.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=  -1656.53 mean= -75.297 n=22 prior=-960.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-SEVERE-HYPOGLYCEMIA   logP=  -1660.50 mean= -75.477 n=22 prior=-960.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=  -1661.51 mean= -75.523 n=22 prior=-960.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-ACUTE-EPIGLOTTITIS    logP=  -1662.31 mean= -75.560 n=22 prior=-960.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-ASTHMA-EXACERBATION   logP=  -1662.45 mean= -75.566 n=22 prior=-960.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-BETA-BLOCKER-TOXICITY logP=  -1663.08 mean= -75.595 n=22 prior=-960.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-OPIOID-INTOXICATION   logP=  -1663.45 mean= -75.611 n=22 prior=-960.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-FAT-EMBOLISM-SYNDROME logP=  -1666.63 mean= -72.462 n=23 prior=-960.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-TETANUS               logP=  -1666.70 mean= -72.465 n=23 prior=-960.00 anchors=D-TETANUS:0.0
  D-CARDIOGENIC-SHOCK     logP=  -1667.19 mean= -72.487 n=23 prior=-960.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-CAR-T-CRS             logP=  -1669.47 mean= -72.586 n=23 prior=-960.00 anchors=D-CAR-T-CRS:0.0
  D-ORGANOPHOSPHATE-POISONING logP=  -1669.84 mean= -72.602 n=23 prior=-960.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-BURN-INJURY           logP=  -1670.86 mean= -72.646 n=23 prior=-960.00 anchors=D-BURN-INJURY:0.0
  D-STATUS-EPILEPTICUS    logP=  -1671.92 mean= -72.692 n=23 prior=-960.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-MYXEDEMA-COMA         logP=  -1675.64 mean= -72.854 n=23 prior=-960.00 anchors=D-MYXEDEMA-COMA:0.0
  D-ETHYLENE-GLYCOL-POISONING logP=  -1678.49 mean= -69.937 n=24 prior=-960.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP=  -1679.63 mean= -69.984 n=24 prior=-960.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-LITHIUM-TOXICITY      logP=  -1682.73 mean= -70.114 n=24 prior=-960.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-METHANOL-POISONING    logP=  -1688.08 mean= -70.337 n=24 prior=-960.00 anchors=D-METHANOL-POISONING:0.0
  D-ACUTE-MYOCARDITIS     logP=  -1688.55 mean= -73.415 n=23 prior=-960.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-HEMOTHORAX            logP=  -1696.79 mean= -73.773 n=23 prior=-960.00 anchors=D-HEMOTHORAX:0.0
  D-LUNG-ABSCESS          logP=  -1703.97 mean= -70.999 n=24 prior=-960.00 anchors=D-LUNG-ABSCESS:0.0
  D-THEOPHYLLINE-TOXICITY logP=  -1706.53 mean= -74.197 n=23 prior=-960.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-SALICYLATE-TOXICITY   logP=  -1720.61 mean= -71.692 n=24 prior=-960.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-PULMONARY-EMBOLISM    logP=  -1732.71 mean= -75.335 n=23 prior=-960.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -1732.75 mean= -75.337 n=23 prior=-960.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=  -1733.15 mean= -75.354 n=23 prior=-960.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-SEROTONIN-SYNDROME    logP=  -1733.16 mean= -75.355 n=23 prior=-960.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-MALIGNANT-HYPERTHERMIA logP=  -1733.26 mean= -75.359 n=23 prior=-960.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=  -1733.79 mean= -75.382 n=23 prior=-960.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -1739.24 mean= -75.619 n=23 prior=-960.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-CARBON-MONOXIDE-POISONING logP=  -1746.49 mean= -72.770 n=24 prior=-960.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-DIABETIC-KETOACIDOSIS logP=  -1750.49 mean= -72.937 n=24 prior=-960.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-THYROID-STORM         logP=  -1750.68 mean= -72.945 n=24 prior=-960.00 anchors=D-THYROID-STORM:0.0
  D-CYANIDE-POISONING     logP=  -1756.52 mean= -73.188 n=24 prior=-960.00 anchors=D-CYANIDE-POISONING:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=  -1760.09 mean= -70.404 n=25 prior=-960.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0

[best single-manifold diagnostic]
* D-APPENDICITIS logP=   -330.98 mean= -13.239 prior= +0.74
  D-PERFORATED-VISCUS logP=   -534.70 mean= -22.279 prior= +0.00
  D-DIVERTICULITIS logP=   -579.10 mean= -23.164 prior= +0.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=   -584.52 mean= -25.414 prior= +0.00
  D-CROHN-DISEASE-FLARE logP=   -592.63 mean= -24.693 prior= +0.00
  D-TB-DISSEMINATED logP=   -608.20 mean= -26.443 prior= +0.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=   -608.42 mean= -25.351 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -620.85 mean= -24.834 prior= +0.00
  D-CAEBV      logP=   -630.90 mean= -26.288 prior=-28.50
  D-LYME-DISEASE logP=   -632.93 mean= -27.518 prior=-28.50
  D-BABESIOSIS logP=   -644.35 mean= -26.848 prior=-28.50
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -645.63 mean= -28.071 prior=-28.50
  D-PAINLESS-THYROIDITIS logP=   -647.97 mean= -29.453 prior= +0.00
  D-PULMONARY-TUBERCULOSIS logP=   -648.63 mean= -28.201 prior= +0.00
  D-SECONDARY-SYPHILIS logP=   -658.31 mean= -27.430 prior=-28.50
  D-SEVERE-HYPERCALCEMIA logP=   -661.77 mean= -27.574 prior= +0.00
  D-DENGUE     logP=   -662.23 mean= -27.593 prior= +0.00
  D-ISCHEMIC-COLITIS logP=   -669.16 mean= -27.882 prior= +0.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP=   -670.01 mean= -27.917 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -683.13 mean= -28.464 prior=-28.50
  D-PERINEPHRIC-ABSCESS logP=   -686.26 mean= -27.450 prior= +0.00
  D-INFLUENZA  logP=   -696.22 mean= -30.271 prior=-60.00
  D-FEBRILE-NEUTROPENIA logP=   -698.84 mean= -29.119 prior=-15.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=   -699.95 mean= -31.816 prior= -4.68
  D-HEMORRHAGIC-SHOCK logP=   -700.05 mean= -29.169 prior= +0.00
  D-BUDD-CHIARI-SYNDROME logP=   -700.61 mean= -29.192 prior= +0.00
  D-MENINGOCOCCEMIA logP=   -700.70 mean= -30.465 prior=-60.00
  D-ACUTE-HIV  logP=   -701.31 mean= -30.492 prior=-60.00
  D-TRAPS      logP=   -704.84 mean= -29.368 prior=-60.00
  D-ANTISYNTHETASE-SYNDROME logP=   -705.17 mean= -30.660 prior=-60.00
  D-COVID19-ACUTE logP=   -705.74 mean= -30.684 prior=-60.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -705.85 mean= -29.410 prior=-28.50
  D-ERYSIPELAS logP=   -705.96 mean= -29.415 prior=-28.50
  D-CELLULITIS logP=   -707.62 mean= -29.484 prior=-28.50
  D-BOWEL-OBSTRUCTION logP=   -707.91 mean= -28.316 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -708.26 mean= -30.794 prior=-28.50
  D-MEASLES    logP=   -710.41 mean= -30.887 prior=-60.00
  D-SIADH      logP=   -711.27 mean= -30.925 prior=-10.08
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -712.78 mean= -29.699 prior=-28.50
  D-Q-FEVER    logP=   -713.58 mean= -31.025 prior=-60.00
  D-ACUTE-PROSTATITIS logP=   -715.20 mean= -28.608 prior=-28.50
  D-PAN        logP=   -715.98 mean= -29.832 prior=-60.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -718.07 mean= -28.723 prior=-28.50
  D-RHABDOMYOLYSIS logP=   -718.41 mean= -31.235 prior= -3.75
  D-EPIDIDYMO-ORCHITIS logP=   -720.54 mean= -30.023 prior=-28.50
  D-MYCOPLASMA-PNEUMONIA logP=   -720.61 mean= -31.331 prior=-60.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -722.19 mean= -31.399 prior=-60.00
  D-ALCOHOLIC-HEPATITIS logP=   -722.61 mean= -30.109 prior= -3.75
  D137         logP=   -722.89 mean= -31.430 prior=-60.16
  D-CMV-MONO   logP=   -723.70 mean= -30.154 prior=-60.00
  D-CHIKUNGUNYA logP=   -723.86 mean= -31.472 prior=-60.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -725.37 mean= -29.015 prior=-28.50
  D-GPA        logP=   -726.76 mean= -31.598 prior=-60.00
  D-ACUTE-CHOLECYSTITIS logP=   -727.96 mean= -29.118 prior=-28.50
  D-SUBACUTE-THYROIDITIS logP=   -728.77 mean= -33.126 prior=-28.50
  D-VIRAL-MENINGITIS logP=   -729.53 mean= -31.719 prior=-60.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=   -731.25 mean= -33.239 prior=-28.50
  D-CLL-TRANSFORMATION-RICHTER logP=   -731.80 mean= -31.818 prior=-15.00
  D-MIS-A      logP=   -732.60 mean= -30.525 prior=-60.00
  D-BRONCHIOLITIS logP=   -732.66 mean= -33.303 prior=-28.50
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -732.72 mean= -31.858 prior=-60.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -733.22 mean= -31.879 prior=-28.50
  D-CROUP      logP=   -737.21 mean= -33.510 prior=-28.50
  D-CAPS       logP=   -738.00 mean= -30.750 prior=-60.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -740.06 mean= -32.176 prior=-28.50
  D-GOUT-FLARE logP=   -740.06 mean= -32.177 prior=-28.50
  D-SLE-FLARE  logP=   -741.20 mean= -32.226 prior=-60.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=   -741.36 mean= -33.698 prior=-41.40
  D-PERITONSILLAR-ABSCESS logP=   -743.10 mean= -32.309 prior=-28.50
  D-URTICARIAL-VASCULITIS logP=   -744.14 mean= -31.006 prior=-15.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP=   -744.70 mean= -32.378 prior= -3.46
  D-MPA        logP=   -745.54 mean= -31.064 prior=-60.00
  D-TRICHINELLOSIS logP=   -745.61 mean= -31.067 prior=-60.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP=   -750.65 mean= -32.637 prior= -6.31
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -754.53 mean= -31.439 prior=-32.00
  D-POLYMYALGIA-RHEUMATICA logP=   -755.57 mean= -32.851 prior=-28.50
  D-BRUCELLOSIS logP=   -756.16 mean= -30.246 prior=-60.00
  D-BPH-URINARY-RETENTION logP=   -759.73 mean= -33.032 prior=-28.50
  D-GRAVES-DISEASE logP=   -760.19 mean= -34.554 prior=-60.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -760.53 mean= -34.570 prior=-60.00
  D-PEPTIC-ULCER-BLEEDING logP=   -760.57 mean= -34.571 prior=-60.00
  D-COMPARTMENT-SYNDROME logP=   -760.59 mean= -34.572 prior=-60.00
  D-ATRIAL-FIBRILLATION logP=   -760.73 mean= -34.579 prior=-60.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -760.81 mean= -34.582 prior=-60.00
  D-ACUTE-ISCHEMIC-STROKE logP=   -761.58 mean= -34.617 prior=-60.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=   -762.26 mean= -34.648 prior=-60.00
  D-CRUSH-SYNDROME logP=   -762.50 mean= -34.659 prior=-60.00
  D-TENSION-PNEUMOTHORAX logP=   -762.61 mean= -34.664 prior=-60.00
  D-PNEUMOTHORAX logP=   -762.77 mean= -34.671 prior=-60.00
  D-CARDIAC-TAMPONADE logP=   -763.12 mean= -34.687 prior=-60.00
  D-ACUTE-HEART-FAILURE logP=   -763.50 mean= -34.705 prior=-60.00
  D-HODGKIN-LYMPHOMA logP=   -763.77 mean= -33.207 prior=-60.00
  D-HYPERTENSIVE-EMERGENCY logP=   -764.19 mean= -34.736 prior=-60.00
  D-SICK-SINUS-SYNDROME logP=   -764.58 mean= -34.754 prior=-60.00
  D-MINIMAL-CHANGE-DISEASE logP=   -765.25 mean= -34.784 prior=-60.00
  D-PEDIATRIC-DEHYDRATION logP=   -765.69 mean= -34.804 prior=-60.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP=   -765.72 mean= -34.805 prior=-60.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -765.78 mean= -34.808 prior=-60.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -765.93 mean= -34.815 prior=-60.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=   -765.94 mean= -34.816 prior=-60.00
  D-URETEROLITHIASIS logP=   -766.04 mean= -31.918 prior=-28.50
  D-VENTRICULAR-FIBRILLATION logP=   -766.10 mean= -34.823 prior=-60.00
  D-MYASTHENIC-CRISIS logP=   -766.21 mean= -34.828 prior=-60.00
  D-SUBARACHNOID-HEMORRHAGE logP=   -766.57 mean= -34.844 prior=-60.00
  D-DERMATOMYOSITIS logP=   -766.89 mean= -33.343 prior=-60.00
  D-AIRWAY-FOREIGN-BODY logP=   -767.43 mean= -34.883 prior=-60.00
  D-FIBROMYALGIA logP=   -768.72 mean= -33.422 prior= +0.00
  D-RHEUMATIC-FEVER logP=   -768.76 mean= -33.424 prior=-60.00
  D-REFEEDING-SYNDROME logP=   -768.81 mean= -34.946 prior=-60.00
  D-ASPIRATION-PNEUMONIA logP=   -768.88 mean= -33.429 prior=-60.00
  D-WERNICKE-ENCEPHALOPATHY logP=   -769.91 mean= -34.996 prior=-60.00
  D-BARTONELLA-ENDOCARDITIS logP=   -770.61 mean= -33.505 prior=-60.00
  D-AML        logP=   -770.98 mean= -32.124 prior=-60.00
  D-POLYMYOSITIS logP=   -771.57 mean= -33.547 prior=-60.00
  D-APLASTIC-ANEMIA logP=   -772.26 mean= -33.576 prior=-60.00
  D-TAKAYASU-ARTERITIS logP=   -772.95 mean= -33.606 prior=-60.00
  D-DRUG-FEVER-DRESS logP=   -772.98 mean= -33.608 prior=-60.00
  D-ALL        logP=   -773.19 mean= -32.216 prior=-60.00
  D-DIC        logP=   -773.52 mean= -33.631 prior=-60.00
