====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC8716199, PMC9771788
Cases loaded for this run: 2

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1185.69 mean= -62.405 n=19 prior=-240.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1185.69 mean= -62.405 n=19 prior=-240.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1185.69 mean= -62.405 n=19 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=  -1185.69 mean= -62.405 n=19 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -1185.69 mean= -62.405 n=19 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1185.69 mean= -62.405 n=19 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-GOUT-FLARE            logP=  -1185.69 mean= -62.405 n=19 prior=-240.00 anchors=D-GOUT-FLARE:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -1185.69 mean= -62.405 n=19 prior=-240.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -1185.69 mean= -62.405 n=19 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1185.69 mean= -62.405 n=19 prior=-240.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-POLYMYALGIA-RHEUMATICA logP=  -1185.69 mean= -62.405 n=19 prior=-240.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1185.69 mean= -62.405 n=19 prior=-240.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-REACTIVE-ARTHRITIS    logP=  -1185.69 mean= -62.405 n=19 prior=-240.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-SCHIZOPHRENIA         logP=  -1185.69 mean= -62.405 n=19 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1185.69 mean= -62.405 n=19 prior=-240.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -1185.69 mean= -62.405 n=19 prior=-240.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1185.69 mean= -62.405 n=19 prior=-240.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-PEPTIC-ULCER-BLEEDING logP=  -1193.96 mean= -62.840 n=19 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-BEHCET-DISEASE        logP=  -1252.44 mean= -62.622 n=20 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1342.97 mean= -63.951 n=21 prior=-57.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.5
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1541.50 mean= -70.068 n=22 prior=-600.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:1.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-VIRAL-MENINGITIS      logP=  -1542.33 mean= -73.444 n=21 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-HELLP-SYNDROME        logP=  -1612.54 mean= -73.297 n=22 prior=-657.00 anchors=D-HELLP-SYNDROME:0.5 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1636.49 mean= -86.131 n=19 prior=-720.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS  logP=  -1639.71 mean= -78.081 n=21 prior=-720.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=  -1643.97 mean= -86.525 n=19 prior=-720.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP=  -1651.61 mean= -86.927 n=19 prior=-720.00 anchors=D-ECTOPIC-PREGNANCY:0.0 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS      logP=  -1657.90 mean= -82.895 n=20 prior=-720.00 anchors=D-CHORIOAMNIONITIS:0.0 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=  -1659.88 mean= -82.994 n=20 prior=-720.00 anchors=D-UTERINE-RUPTURE:0.0 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION   logP=  -1660.16 mean= -75.462 n=22 prior=-720.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION       logP=  -1667.22 mean= -79.392 n=21 prior=-720.00 anchors=D-OVARIAN-TORSION:0.0 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION       logP=  -1673.32 mean= -79.682 n=21 prior=-720.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1677.19 mean= -79.866 n=21 prior=-720.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1686.98 mean= -80.332 n=21 prior=-720.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1687.00 mean= -80.333 n=21 prior=-720.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -1785.69 mean= -93.984 n=19 prior=-840.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-SIADH                 logP=  -2098.99 mean= -95.409 n=22 prior=-120.00 anchors=D-SIADH:0.0
  D-CMV-MONO              logP=  -2417.65 mean=-120.882 n=20 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-FIBROMYALGIA          logP=  -2510.25 mean=-114.102 n=22 prior= +0.00 anchors=D-FIBROMYALGIA:1.6
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -16666.10 mean=-833.305 n=20 prior=-15870.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-PEDIATRIC-DEHYDRATION logP= -16698.31 mean=-834.915 n=20 prior=-15870.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-HYPOTHERMIA           logP= -16708.59 mean=-835.429 n=20 prior=-15870.00 anchors=D-HYPOTHERMIA:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -16716.54 mean=-726.806 n=23 prior=-15870.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -16718.01 mean=-726.870 n=23 prior=-15870.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-TUMOR-LYSIS-SYNDROME  logP= -16721.94 mean=-836.097 n=20 prior=-15870.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -16724.53 mean=-836.226 n=20 prior=-15870.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-DIGOXIN-TOXICITY      logP= -16730.97 mean=-760.499 n=22 prior=-15870.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-DIABETIC-KETOACIDOSIS logP= -16742.05 mean=-797.241 n=21 prior=-15870.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -16742.30 mean=-837.115 n=20 prior=-15870.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-SEROTONIN-SYNDROME    logP= -16747.18 mean=-837.359 n=20 prior=-15870.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-BURN-INJURY           logP= -16747.94 mean=-837.397 n=20 prior=-15870.00 anchors=D-BURN-INJURY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -16748.67 mean=-881.509 n=19 prior=-15870.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -16754.75 mean=-797.845 n=21 prior=-15870.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -16759.43 mean=-837.971 n=20 prior=-15870.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -16762.11 mean=-798.196 n=21 prior=-15870.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -16765.34 mean=-838.267 n=20 prior=-15870.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -16766.27 mean=-762.103 n=22 prior=-15870.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-STATUS-EPILEPTICUS    logP= -16767.15 mean=-838.357 n=20 prior=-15870.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -16768.92 mean=-798.520 n=21 prior=-15870.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-MYXEDEMA-COMA         logP= -16772.72 mean=-838.636 n=20 prior=-15870.00 anchors=D-MYXEDEMA-COMA:0.0
  D-ACUTE-LIVER-FAILURE   logP= -16772.84 mean=-798.707 n=21 prior=-15870.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-CARDIOGENIC-SHOCK     logP= -16773.14 mean=-762.415 n=22 prior=-15870.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -16773.80 mean=-798.752 n=21 prior=-15870.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-ACUTE-HEPATITIS-E     logP= -16774.58 mean=-798.790 n=21 prior=-15870.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-BETA-BLOCKER-TOXICITY logP= -16776.98 mean=-838.849 n=20 prior=-15870.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-IRON-POISONING        logP= -16778.39 mean=-798.971 n=21 prior=-15870.00 anchors=D-IRON-POISONING:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -16781.41 mean=-883.232 n=19 prior=-15870.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-TETANUS               logP= -16782.59 mean=-839.129 n=20 prior=-15870.00 anchors=D-TETANUS:0.0
  D-THYROID-STORM         logP= -16783.85 mean=-799.231 n=21 prior=-15870.00 anchors=D-THYROID-STORM:0.0
  D-ASTHMA-EXACERBATION   logP= -16785.16 mean=-839.258 n=20 prior=-15870.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-PELVIC-FRACTURE       logP= -16787.53 mean=-839.376 n=20 prior=-15870.00 anchors=D-PELVIC-FRACTURE:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -16789.55 mean=-763.162 n=22 prior=-15870.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -16790.15 mean=-883.692 n=19 prior=-15870.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-METHANOL-POISONING    logP= -16790.25 mean=-763.193 n=22 prior=-15870.00 anchors=D-METHANOL-POISONING:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -16790.68 mean=-799.556 n=21 prior=-15870.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-CYANIDE-POISONING     logP= -16790.83 mean=-730.036 n=23 prior=-15870.00 anchors=D-CYANIDE-POISONING:0.0
  D-OPIOID-INTOXICATION   logP= -16791.45 mean=-839.573 n=20 prior=-15870.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-CARBON-MONOXIDE-POISONING logP= -16791.77 mean=-699.657 n=24 prior=-15870.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -16791.98 mean=-839.599 n=20 prior=-15870.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-MALARIA-FALCIPARUM    logP= -16792.72 mean=-763.305 n=22 prior=-15870.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -16793.67 mean=-883.877 n=19 prior=-15870.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-THEOPHYLLINE-TOXICITY logP= -16794.29 mean=-763.377 n=22 prior=-15870.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -16797.08 mean=-799.861 n=21 prior=-15870.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-BRONCHIOLITIS         logP= -16798.63 mean=-839.931 n=20 prior=-15870.00 anchors=D-BRONCHIOLITIS:0.0
  D-HEMOTHORAX            logP= -16799.85 mean=-763.630 n=22 prior=-15870.00 anchors=D-HEMOTHORAX:0.0
  D-CROUP                 logP= -16800.01 mean=-884.211 n=19 prior=-15870.00 anchors=D-CROUP:0.0
  D-CAR-T-CRS             logP= -16800.62 mean=-840.031 n=20 prior=-15870.00 anchors=D-CAR-T-CRS:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -16801.38 mean=-763.699 n=22 prior=-15870.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -16801.50 mean=-840.075 n=20 prior=-15870.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-NECROTIZING-FASCIITIS logP= -16801.95 mean=-840.098 n=20 prior=-15870.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-PERFORATED-VISCUS     logP= -16804.68 mean=-763.849 n=22 prior=-15870.00 anchors=D-PERFORATED-VISCUS:0.0
  D-PULMONARY-EMBOLISM    logP= -16805.03 mean=-800.240 n=21 prior=-15870.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -16807.53 mean=-800.358 n=21 prior=-15870.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-TRAPS                 logP= -16808.18 mean=-840.409 n=20 prior=-15870.00 anchors=D-TRAPS:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -16808.41 mean=-840.421 n=20 prior=-15870.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-DENGUE                logP= -16809.54 mean=-800.454 n=21 prior=-15870.00 anchors=D-DENGUE:0.0
  D-VENTRICULAR-FIBRILLATION logP= -16813.86 mean=-800.660 n=21 prior=-15870.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -16814.83 mean=-840.741 n=20 prior=-15870.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-SUBARACHNOID-HEMORRHAGE logP= -16816.71 mean=-840.835 n=20 prior=-15870.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-PYELONEPHRITIS        logP= -16816.89 mean=-800.804 n=21 prior=-15870.00 anchors=D-PYELONEPHRITIS:0.0
  D-TOXOPLASMOSIS         logP= -16817.15 mean=-800.817 n=21 prior=-15870.00 anchors=D-TOXOPLASMOSIS:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -16817.33 mean=-800.825 n=21 prior=-15870.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-SICK-SINUS-SYNDROME   logP= -16817.90 mean=-800.852 n=21 prior=-15870.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-ATRIAL-FIBRILLATION   logP= -16818.67 mean=-764.485 n=22 prior=-15870.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -16819.00 mean=-731.261 n=23 prior=-15870.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-AORTIC-DISSECTION     logP= -16819.32 mean=-800.920 n=21 prior=-15870.00 anchors=D-AORTIC-DISSECTION:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -16820.71 mean=-764.578 n=22 prior=-15870.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -16821.18 mean=-764.599 n=22 prior=-15870.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -16821.83 mean=-801.039 n=21 prior=-15870.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -16823.15 mean=-731.441 n=23 prior=-15870.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -16823.77 mean=-764.717 n=22 prior=-15870.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -16824.79 mean=-701.033 n=24 prior=-15870.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-ACUTE-MYOCARDITIS     logP= -16824.92 mean=-731.518 n=23 prior=-15870.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-BOWEL-OBSTRUCTION     logP= -16825.93 mean=-764.815 n=22 prior=-15870.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -16825.95 mean=-801.236 n=21 prior=-15870.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-INCARCERATED-GROIN-HERNIA logP= -16827.26 mean=-801.298 n=21 prior=-15870.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -16828.36 mean=-764.925 n=22 prior=-15870.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-SEVERE-HYPOKALEMIA    logP= -16828.69 mean=-764.941 n=22 prior=-15870.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-ACUTE-HEPATITIS-A     logP= -16829.71 mean=-764.987 n=22 prior=-15870.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -16830.21 mean=-841.510 n=20 prior=-15870.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -16830.86 mean=-801.470 n=21 prior=-15870.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -16835.58 mean=-801.694 n=21 prior=-15870.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -16837.53 mean=-732.066 n=23 prior=-15870.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-TRICHINELLOSIS        logP= -16840.60 mean=-765.482 n=22 prior=-15870.00 anchors=D-TRICHINELLOSIS:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -16841.12 mean=-765.505 n=22 prior=-15870.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-BABESIOSIS            logP= -16841.29 mean=-765.513 n=22 prior=-15870.00 anchors=D-BABESIOSIS:0.0
  D-IGA-VASCULITIS        logP= -16843.29 mean=-732.317 n=23 prior=-15870.00 anchors=D-IGA-VASCULITIS:0.0
  D-PERINEPHRIC-ABSCESS   logP= -16843.89 mean=-802.090 n=21 prior=-15870.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-REFEEDING-SYNDROME    logP= -16844.11 mean=-802.100 n=21 prior=-15870.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-ACUTE-HEPATITIS-B     logP= -16844.43 mean=-802.116 n=21 prior=-15870.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -16846.87 mean=-732.472 n=23 prior=-15870.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -16848.50 mean=-765.841 n=22 prior=-15870.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-CROHN-DISEASE-FLARE   logP= -16849.02 mean=-765.864 n=22 prior=-15870.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-LITHIUM-TOXICITY      logP= -16851.93 mean=-765.997 n=22 prior=-15870.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -16869.92 mean=-766.815 n=22 prior=-15870.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-ADENOVIRUS-INFECTION  logP= -16870.43 mean=-733.497 n=23 prior=-15870.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-LUNG-ABSCESS          logP= -16875.56 mean=-767.071 n=22 prior=-15870.00 anchors=D-LUNG-ABSCESS:0.0
  D-NOCARDIOSIS           logP= -16919.53 mean=-735.632 n=23 prior=-15870.00 anchors=D-NOCARDIOSIS:0.0
  D-RETINAL-DETACHMENT    logP= -16935.69 mean=-891.352 n=19 prior=-15990.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -17048.44 mean=-774.929 n=22 prior=-15870.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-TB-DISSEMINATED       logP= -17063.21 mean=-812.534 n=21 prior=-15870.00 anchors=D-TB-DISSEMINATED:0.0
  D-ACUTE-HIV             logP= -17105.61 mean=-855.281 n=20 prior=-15870.00 anchors=D-ACUTE-HIV:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -17310.25 mean=-865.512 n=20 prior=-16470.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP= -17397.77 mean=-828.465 n=21 prior=-16470.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male

[best single-manifold diagnostic]
* D-HYPERKALEMIA logP=   -719.16 mean= -35.958 prior=+120.00
  D-ACUTE-KIDNEY-INJURY logP=   -776.73 mean= -36.987 prior=+85.00
  D-RHABDOMYOLYSIS logP=   -847.87 mean= -42.394 prior= +0.00
  D-CRUSH-SYNDROME logP=   -849.44 mean= -44.708 prior=-48.60
  D-SALICYLATE-TOXICITY logP=   -869.23 mean= -37.792 prior=-24.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP=   -898.84 mean= -39.080 prior=-24.00
  D-MEMBRANOUS-NEPHROPATHY logP=   -904.83 mean= -41.129 prior= +0.00
  D-ANAPHYLAXIS logP=   -931.30 mean= -44.348 prior= +0.00
  D-BPH-URINARY-RETENTION logP=   -931.57 mean= -49.030 prior=-48.60
  D-COPD-EXACERBATION logP=   -933.19 mean= -46.659 prior=-57.00
  D-TENSION-PNEUMOTHORAX logP=   -937.32 mean= -42.605 prior= +0.00
  D-CARDIAC-TAMPONADE logP=   -941.43 mean= -44.830 prior= +0.00
  D-ADRENAL-CRISIS logP=   -947.25 mean= -43.057 prior= -7.50
  D-HYPERTENSIVE-EMERGENCY logP=   -949.21 mean= -41.270 prior= +0.00
  D-UNSTABLE-ANGINA logP=   -953.70 mean= -43.350 prior= +0.00
  D-CATASTROPHIC-APS logP=   -955.18 mean= -43.417 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -961.06 mean= -41.785 prior=+20.00
  D-IGA-NEPHROPATHY logP=   -963.82 mean= -45.896 prior= +0.00
  D-MINIMAL-CHANGE-DISEASE logP=   -968.57 mean= -46.122 prior=-57.00
  D-MYASTHENIC-CRISIS logP=   -969.04 mean= -48.452 prior=-57.00
  D-TOXIC-SHOCK-SYNDROME logP=   -972.98 mean= -46.333 prior=-57.00
  D-ACUTE-HEART-FAILURE logP=   -975.68 mean= -46.461 prior=-57.00
  D-INTUSSUSCEPTION logP=   -976.06 mean= -46.479 prior=-48.00
  D-PANIC-DISORDER logP=   -980.02 mean= -46.668 prior= +0.00
  D-PNEUMOTHORAX logP=   -982.63 mean= -46.792 prior=-60.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -984.98 mean= -44.772 prior=-57.00
  D-HSV-ENCEPHALITIS logP=   -985.05 mean= -44.775 prior= -7.50
  D-STEC-HUS   logP=   -987.85 mean= -44.902 prior=-57.00
  D-ANTI-GBM-DISEASE logP=   -990.51 mean= -45.023 prior=-28.00
  D-ASPIRATION-PNEUMONIA logP=   -991.51 mean= -45.069 prior=-57.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -992.65 mean= -45.120 prior=-57.00
  D-AIRWAY-FOREIGN-BODY logP=   -993.41 mean= -49.670 prior=-57.00
  D-PERICARDITIS logP=   -995.04 mean= -47.383 prior=-57.00
  D-PAN        logP=   -996.52 mean= -47.453 prior=-48.60
  D-HEAT-STROKE logP=  -1000.31 mean= -50.016 prior=-120.00
  D-SUBACUTE-THYROIDITIS logP=  -1001.46 mean= -50.073 prior=-57.00
  D-ACUTE-PANCREATITIS logP=  -1002.61 mean= -47.743 prior=-120.00
  D-SECONDARY-SYPHILIS logP=  -1002.91 mean= -50.146 prior=-48.60
