====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC2637259, PMC9790177, PMC9771788, PMC6442909, PMC3089931, PMC8752403, PMC3514212, PMC6040519, PMC5572045, PMC9485698
Cases loaded for this run: 10

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -20192.70 mean=-1346.180 n=15 prior=-19870.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-VENTRICULAR-FIBRILLATION logP= -20192.78 mean=-1346.186 n=15 prior=-19870.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -20192.88 mean=-1346.192 n=15 prior=-19870.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-ASTHMA-EXACERBATION   logP= -20193.52 mean=-1346.234 n=15 prior=-19870.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -20193.68 mean=-1187.864 n=17 prior=-19870.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-ATRIAL-FIBRILLATION   logP= -20193.70 mean=-1346.247 n=15 prior=-19870.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-SICK-SINUS-SYNDROME   logP= -20193.75 mean=-1346.250 n=15 prior=-19870.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-PNEUMOTHORAX          logP= -20193.79 mean=-1346.253 n=15 prior=-19870.00 anchors=D-PNEUMOTHORAX:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -20193.89 mean=-1262.118 n=16 prior=-19870.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -20194.74 mean=-1262.171 n=16 prior=-19870.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-INCARCERATED-GROIN-HERNIA logP= -20195.15 mean=-1262.197 n=16 prior=-19870.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-OPIOID-INTOXICATION   logP= -20196.81 mean=-1262.300 n=16 prior=-19870.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-PEDIATRIC-DEHYDRATION logP= -20198.56 mean=-1262.410 n=16 prior=-19870.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -20198.71 mean=-1262.420 n=16 prior=-19870.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-DIABETIC-KETOACIDOSIS logP= -20198.87 mean=-1262.429 n=16 prior=-19870.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -20201.39 mean=-1262.587 n=16 prior=-19870.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -20201.48 mean=-1188.323 n=17 prior=-19870.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -20201.65 mean=-1262.603 n=16 prior=-19870.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -20201.75 mean=-1188.338 n=17 prior=-19870.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-DIGOXIN-TOXICITY      logP= -20202.43 mean=-1262.652 n=16 prior=-19870.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-PULMONARY-EMBOLISM    logP= -20202.48 mean=-1262.655 n=16 prior=-19870.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -20202.57 mean=-1262.661 n=16 prior=-19870.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -20202.66 mean=-1262.666 n=16 prior=-19870.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-LITHIUM-TOXICITY      logP= -20202.80 mean=-1262.675 n=16 prior=-19870.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-BETA-BLOCKER-TOXICITY logP= -20203.21 mean=-1262.700 n=16 prior=-19870.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-THEOPHYLLINE-TOXICITY logP= -20205.16 mean=-1262.823 n=16 prior=-19870.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-BOWEL-OBSTRUCTION     logP= -20205.20 mean=-1262.825 n=16 prior=-19870.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -20205.28 mean=-1262.830 n=16 prior=-19870.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-SALICYLATE-TOXICITY   logP= -20206.50 mean=-1262.906 n=16 prior=-19870.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -20206.81 mean=-1262.926 n=16 prior=-19870.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-ACUTE-MYOCARDITIS     logP= -20206.83 mean=-1188.637 n=17 prior=-19870.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-SUBARACHNOID-HEMORRHAGE logP= -20207.45 mean=-1188.674 n=17 prior=-19870.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -20208.43 mean=-1188.731 n=17 prior=-19870.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -20208.81 mean=-1188.754 n=17 prior=-19870.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-LUNG-ABSCESS          logP= -20209.76 mean=-1188.810 n=17 prior=-19870.00 anchors=D-LUNG-ABSCESS:0.0
  D-IGA-NEPHROPATHY       logP= -20210.35 mean=-1188.844 n=17 prior=-19870.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-SEVERE-HYPOKALEMIA    logP= -20211.29 mean=-1188.899 n=17 prior=-19870.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-NOCARDIOSIS           logP= -20213.83 mean=-1063.886 n=19 prior=-19870.00 anchors=D-NOCARDIOSIS:0.0
  D-CYANIDE-POISONING     logP= -20222.60 mean=-1189.565 n=17 prior=-19870.00 anchors=D-CYANIDE-POISONING:0.0
  D-TRAPS                 logP= -20226.05 mean=-1064.529 n=19 prior=-19870.00 anchors=D-TRAPS:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -20227.13 mean=-1064.586 n=19 prior=-19870.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-PYELONEPHRITIS        logP= -20228.91 mean=-1189.936 n=17 prior=-19870.00 anchors=D-PYELONEPHRITIS:0.0
  D-HYPERKALEMIA          logP= -20312.01 mean=-1354.134 n=15 prior=-19990.00 anchors=D-HYPERKALEMIA:0.0
  D-RETINAL-DETACHMENT    logP= -20312.01 mean=-1354.134 n=15 prior=-19990.00 anchors=D-RETINAL-DETACHMENT:0.0

[best single-manifold diagnostic]
* D-DENGUE     logP=   -107.44 mean=  -4.477 prior=+80.00
  D-PULMONARY-TUBERCULOSIS logP=   -139.89 mean=  -8.743 prior= +0.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=   -147.16 mean=  -9.198 prior= +0.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=   -176.86 mean= -10.404 prior= +0.00
  D-HELLP-SYNDROME logP=   -190.03 mean= -11.178 prior= +0.00
  D-APL        logP=   -206.63 mean= -11.479 prior= +0.00
  D-APLASTIC-ANEMIA logP=   -210.37 mean= -11.072 prior= +0.00
  D-EVANS-SYNDROME logP=   -211.69 mean= -11.761 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=   -220.45 mean= -11.602 prior= +0.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -224.60 mean= -12.478 prior= +0.00
  D-MEASLES    logP=   -228.94 mean= -12.049 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -231.15 mean= -12.166 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -232.80 mean= -13.694 prior=-15.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -234.27 mean= -13.015 prior= +0.00
  D-CAEBV      logP=   -244.51 mean= -12.225 prior= +0.00
  D-ACETAMINOPHEN-TOXICITY logP=   -245.61 mean= -15.351 prior=-48.00
  D-PAN        logP=   -246.03 mean= -12.301 prior= +0.00
  D-EGPA       logP=   -259.35 mean= -14.408 prior= +0.00
  D-PREECLAMPSIA-ECLAMPSIA logP=   -261.53 mean= -16.345 prior=-57.00
  D-AIHA       logP=   -262.13 mean= -16.383 prior=-57.00
  D-MENINGOCOCCEMIA logP=   -263.01 mean= -13.843 prior=-57.00
  D-TTP        logP=   -265.85 mean= -14.769 prior= +0.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -266.27 mean= -16.642 prior= +0.00
  D-DIC        logP=   -267.32 mean= -15.725 prior=-57.00
  D-GOUT-FLARE logP=   -268.85 mean= -16.803 prior= +0.00
  D-SECONDARY-SYPHILIS logP=   -268.85 mean= -13.442 prior= +0.00
  D-ACUTE-HEPATITIS-E logP=   -271.05 mean= -15.944 prior=-48.00
  D-CHIKUNGUNYA logP=   -271.75 mean= -12.941 prior= +0.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -272.14 mean= -16.008 prior= +0.00
  D-SEPSIS-GN  logP=   -273.87 mean= -17.117 prior=-57.00
  D-HLH-MAS    logP=   -274.74 mean= -16.161 prior=-57.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -276.21 mean= -17.263 prior=-57.00
  D-ANTISYNTHETASE-SYNDROME logP=   -277.98 mean= -15.444 prior=-57.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -279.75 mean= -17.484 prior= +0.00
  D-BRUCELLOSIS logP=   -281.23 mean= -13.392 prior= +0.00
  D-ACUTE-HEPATITIS-A logP=   -284.01 mean= -14.200 prior=-48.00
  D-ACUTE-HEPATITIS-B logP=   -287.93 mean= -15.154 prior=-48.00
  D-ALL        logP=   -291.29 mean= -15.331 prior=-57.00
  D-TRICHINELLOSIS logP=   -292.19 mean= -14.610 prior= +0.00
  D-TYPHOID-FEVER logP=   -292.84 mean= -15.413 prior=-57.00
  D-LEPTOSPIROSIS logP=   -304.71 mean= -15.235 prior= +0.00
  D-INTUSSUSCEPTION logP=   -307.91 mean= -19.245 prior=-48.00
  D-ISCHEMIC-COLITIS logP=   -310.06 mean= -19.379 prior=-57.00
  D-PERITONSILLAR-ABSCESS logP=   -311.21 mean= -20.747 prior=-57.00
  D-MIS-A      logP=   -311.28 mean= -16.383 prior=-57.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -316.33 mean= -19.771 prior=-120.00
  D-HEAT-STROKE logP=   -317.08 mean= -21.138 prior=-120.00
  D-KAWASAKI-DISEASE logP=   -317.51 mean= -18.677 prior= +0.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -318.43 mean= -21.229 prior=-57.00
  D-CHORIOAMNIONITIS logP=   -318.85 mean= -21.257 prior=-57.00
  D-SJS-TEN    logP=   -319.72 mean= -21.315 prior=-120.00
  D-ACUTE-CHOLANGITIS logP=   -321.30 mean= -21.420 prior=-120.00
  D-IGG4-RELATED-DISEASE logP=   -322.36 mean= -21.490 prior=-120.00
  D-SUBACUTE-THYROIDITIS logP=   -323.46 mean= -21.564 prior=-57.00
  D-MINIMAL-CHANGE-DISEASE logP=   -324.84 mean= -20.303 prior= +0.00
  D-DLBCL      logP=   -325.14 mean= -20.321 prior=-120.00
  D-IVLBCL     logP=   -325.27 mean= -18.071 prior=-57.00
  D-SARCOIDOSIS logP=   -325.62 mean= -21.708 prior=-120.00
  D-ACUTE-PANCREATITIS logP=   -326.29 mean= -20.393 prior=-120.00
  D-POLYMYALGIA-RHEUMATICA logP=   -326.43 mean= -21.762 prior=-57.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -327.43 mean= -19.260 prior=-120.00
  D-CATASTROPHIC-APS logP=   -329.02 mean= -20.564 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -329.15 mean= -20.572 prior=-120.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -330.32 mean= -22.021 prior=-120.00
  D-ITP        logP=   -330.35 mean= -19.433 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -330.85 mean= -20.678 prior=-120.00
  D-AML        logP=   -330.91 mean= -17.416 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -330.93 mean= -17.417 prior=-57.00
  D-ANAPHYLAXIS logP=   -333.76 mean= -20.860 prior= +0.00
  D-INFLUENZA  logP=   -333.83 mean= -18.546 prior=-120.00
  D-CMV-MONO   logP=   -334.96 mean= -17.629 prior=-57.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -335.32 mean= -19.725 prior= +0.00
  D-CRUSH-SYNDROME logP=   -335.44 mean= -22.363 prior=-120.00
  D-DRUG-FEVER-DRESS logP=   -335.49 mean= -20.968 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=   -335.87 mean= -19.757 prior=-120.00
  D-EMPYEMA    logP=   -336.11 mean= -19.771 prior=-17.66
  D-VIRAL-MENINGITIS logP=   -336.14 mean= -16.807 prior=-57.00
  D-STEC-HUS   logP=   -337.87 mean= -19.874 prior=-120.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -338.31 mean= -19.900 prior=-120.00
  D-IGA-VASCULITIS logP=   -338.68 mean= -17.825 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=   -338.84 mean= -19.932 prior=-120.00
  D-RHABDOMYOLYSIS logP=   -339.25 mean= -21.203 prior= -7.50
  D-RHEUMATIC-FEVER logP=   -339.34 mean= -18.852 prior= +0.00
  D-Q-FEVER    logP=   -341.46 mean= -18.970 prior=-120.00
  D-POLYMYOSITIS logP=   -341.51 mean= -21.345 prior=-120.00
  D-MYCOPLASMA-PNEUMONIA logP=   -341.56 mean= -17.977 prior=-57.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -345.53 mean= -20.325 prior=-30.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -346.95 mean= -21.684 prior=-120.00
  D-BARTONELLA-ENDOCARDITIS logP=   -347.44 mean= -19.302 prior= +0.00
  D-DERMATOMYOSITIS logP=   -348.34 mean= -21.772 prior=-120.00
  D-ACUTE-HEART-FAILURE logP=   -350.26 mean= -21.891 prior=-15.00
  D-URTICARIAL-VASCULITIS logP=   -350.54 mean= -19.474 prior= +0.00
  D-MEMBRANOUS-NEPHROPATHY logP=   -351.38 mean= -23.426 prior=-57.00
  D-CARDIAC-TAMPONADE logP=   -352.27 mean= -22.017 prior=-15.00
  D-GCA        logP=   -352.43 mean= -20.731 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -352.68 mean= -19.593 prior=-120.00
  D-COVID19-ACUTE logP=   -353.48 mean= -19.638 prior=-120.00
  D-DRUG-FEVER logP=   -354.41 mean= -20.848 prior=-57.00
  D-CAPS       logP=   -355.15 mean= -17.757 prior= +0.00
  D-RA-FLARE   logP=   -356.38 mean= -19.799 prior= +0.00
  D-PJP-PNEUMONIA logP=   -360.22 mean= -22.514 prior=-57.00
  D-COCCIDIOIDOMYCOSIS logP=   -360.70 mean= -20.039 prior=-120.00
  D-PERICARDITIS logP=   -360.74 mean= -21.220 prior=-15.00
  D137         logP=   -361.82 mean= -21.283 prior=-120.00
  D-HEMORRHAGIC-SHOCK logP=   -364.86 mean= -22.803 prior=-57.00
  D-LYME-DISEASE logP=   -368.11 mean= -18.405 prior= +0.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=   -371.70 mean= -24.780 prior=-57.00
  D-ALCL       logP=   -371.91 mean= -21.877 prior=-57.00
  D-HYPERTENSIVE-EMERGENCY logP=   -375.55 mean= -23.472 prior=-57.00
  D-ASPIRATION-PNEUMONIA logP=   -376.08 mean= -22.122 prior=-57.00
  D-TUBO-OVARIAN-ABSCESS logP=   -376.55 mean= -22.150 prior=-60.20
  D-PLACENTAL-ABRUPTION logP=   -376.86 mean= -22.169 prior=-57.00
  D-PEPTIC-ULCER-BLEEDING logP=   -377.84 mean= -25.190 prior=-77.16
  D-TESTICULAR-TORSION logP=   -378.28 mean= -23.643 prior=-57.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -381.90 mean= -23.869 prior=-57.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -382.44 mean= -19.122 prior= +0.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -382.62 mean= -22.507 prior=-57.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -383.64 mean= -23.977 prior=-57.00
  D-CML-BLAST-CRISIS logP=   -387.86 mean= -22.815 prior=-57.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -387.98 mean= -22.823 prior=-66.85
  D-INTRACEREBRAL-HEMORRHAGE logP=   -392.11 mean= -23.065 prior=-57.00
  D-SIADH      logP=   -399.82 mean= -23.519 prior=-57.00
  D-SOMATIC-SYMPTOM-DISORDER logP=   -402.12 mean= -25.133 prior=-57.00
  D-INFECTIVE-ENDOCARDITIS logP=   -410.28 mean= -24.134 prior=-57.00
  D-PAINLESS-THYROIDITIS logP=   -411.22 mean= -25.702 prior=-57.00
  D-SJOGREN-SYSTEMIC logP=   -414.24 mean= -27.616 prior=-120.00
  D-CANDIDEMIA logP=   -414.53 mean= -27.635 prior=-120.00
  D-BACTERIAL-MENINGITIS logP=   -415.72 mean= -23.096 prior=-57.00
  D-VZV-ENCEPHALITIS logP=   -416.43 mean= -21.918 prior=-57.00
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=   -420.24 mean= -28.016 prior=-120.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -421.13 mean= -28.076 prior=-120.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -421.25 mean= -24.779 prior=-84.00
  D-DIABETIC-FOOT-INFECTION logP=   -422.70 mean= -28.180 prior=-120.00
  D-MPA        logP=   -424.06 mean= -23.559 prior=-57.00
  D-SEPTIC-ARTHRITIS logP=   -425.28 mean= -28.352 prior=-120.00
  D-UTERINE-RUPTURE logP=   -425.43 mean= -28.362 prior=-120.00
  D-BEHCET-DISEASE logP=   -425.56 mean= -26.597 prior=-120.00
  D-GPA        logP=   -426.33 mean= -21.316 prior= +0.00
  D-VON-WILLEBRAND-DISEASE logP=   -426.58 mean= -28.439 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP=   -426.81 mean= -26.676 prior=-120.00
  D-SEPTIC-ABORTION logP=   -430.34 mean= -25.314 prior=-120.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=   -430.68 mean= -28.712 prior=-120.00
  D-UNSTABLE-ANGINA logP=   -432.45 mean= -28.830 prior=-120.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=   -432.93 mean= -28.862 prior=-120.00
  D-VITAMIN-B12-DEFICIENCY logP=   -433.27 mean= -28.885 prior=-120.00
  D-PLACENTA-PREVIA logP=   -434.50 mean= -28.967 prior=-120.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -434.55 mean= -27.159 prior=-57.00
  D-ECTOPIC-PREGNANCY logP=   -435.62 mean= -29.041 prior=-120.00
  D-ACUTE-ISCHEMIC-STROKE logP=   -435.74 mean= -29.049 prior=-120.00
  D-CELLULITIS logP=   -437.80 mean= -27.363 prior=-120.00
  D-ANTI-GBM-DISEASE logP=   -437.95 mean= -29.196 prior=-120.00
  D-DEEP-VEIN-THROMBOSIS logP=   -438.49 mean= -29.232 prior=-120.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -441.31 mean= -22.066 prior=-57.00
  D-MYASTHENIC-CRISIS logP=   -441.44 mean= -29.429 prior=-120.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -441.97 mean= -25.998 prior=-120.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -442.16 mean= -22.108 prior=-57.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -442.37 mean= -29.491 prior=-120.00
  D-PANIC-DISORDER logP=   -442.39 mean= -29.492 prior=-120.00
  D-TENSION-PNEUMOTHORAX logP=   -442.63 mean= -29.508 prior=-120.00
  D-GRAVES-DISEASE logP=   -442.70 mean= -29.513 prior=-120.00
  D-DIVERTICULITIS logP=   -442.86 mean= -26.051 prior=-120.00
  D-COPD-EXACERBATION logP=   -443.45 mean= -29.563 prior=-120.00
  D-COMPARTMENT-SYNDROME logP=   -443.50 mean= -29.567 prior=-120.00
  D-REACTIVE-ARTHRITIS logP=   -443.53 mean= -29.569 prior=-120.00
  D-ERYSIPELAS logP=   -443.80 mean= -27.737 prior=-120.00
  D-RELAPSING-POLYCHONDRITIS logP=   -444.07 mean= -27.754 prior=-120.00
  D-OVARIAN-TORSION logP=   -444.81 mean= -27.801 prior=-120.00
  D-WERNICKE-ENCEPHALOPATHY logP=   -445.64 mean= -27.852 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -446.26 mean= -27.891 prior=-120.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -447.28 mean= -27.955 prior=-120.00
  D-ADRENAL-CRISIS logP=   -448.96 mean= -28.060 prior=-120.00
  D-BRAIN-ABSCESS logP=   -449.78 mean= -24.988 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -452.01 mean= -28.250 prior=-120.00
  D-TAKAYASU-ARTERITIS logP=   -453.34 mean= -26.667 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -456.92 mean= -28.558 prior=-120.00
  D-ORBITAL-CELLULITIS logP=   -456.93 mean= -28.558 prior=-120.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -457.23 mean= -28.577 prior=-120.00
  D-ACUTE-PROSTATITIS logP=   -458.95 mean= -26.997 prior=-120.00
  D-URETEROLITHIASIS logP=   -460.49 mean= -28.781 prior=-120.00
  D-SLE-FLARE  logP=   -461.30 mean= -24.279 prior=-57.00
  D-RENAL-ABSCESS logP=   -462.25 mean= -28.890 prior=-120.00
  D-EPIDIDYMO-ORCHITIS logP=   -464.92 mean= -27.348 prior=-120.00
  D-APPENDICITIS logP=   -467.90 mean= -27.524 prior=-120.00
  D-HSV-ENCEPHALITIS logP=   -469.78 mean= -26.099 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=   -479.45 mean= -28.203 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -502.70 mean= -29.571 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -518.50 mean= -27.289 prior=-57.00
  D-ADHD       logP=   -562.01 mean= -37.467 prior=-240.00
  D-AIRWAY-FOREIGN-BODY logP=   -562.01 mean= -37.467 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=   -562.01 mean= -37.467 prior=-240.00
  D-BIPOLAR-DISORDER logP=   -562.01 mean= -37.467 prior=-240.00
  D-BPH-URINARY-RETENTION logP=   -562.01 mean= -37.467 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=   -562.01 mean= -37.467 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -562.01 mean= -37.467 prior=-240.00
  D-GENERALIZED-ANXIETY-DISORDER logP=   -562.01 mean= -37.467 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=   -562.01 mean= -37.467 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=   -562.01 mean= -37.467 prior=-240.00
  D-SCHIZOPHRENIA logP=   -562.01 mean= -37.467 prior=-240.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -562.01 mean= -37.467 prior=-240.00
  D-THREATENED-PRETERM-LABOR logP=   -562.01 mean= -37.467 prior=-240.00
  D-TUMOR-LYSIS-SYNDROME logP=   -562.01 mean= -37.467 prior=-240.00
  D-FIBROMYALGIA logP=   -726.40 mean= -33.018 prior= +0.00
  D-HEPATIC-ENCEPHALOPATHY logP= -20010.10 mean=-1334.007 prior=-19870.00
  D-TB-DISSEMINATED logP= -20029.00 mean=-1251.812 prior=-19870.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -20056.03 mean=-1253.502 prior=-19870.00
  D-ALCOHOLIC-HEPATITIS logP= -20059.89 mean=-1253.743 prior=-19870.00
  D-ACUTE-LIVER-FAILURE logP= -20070.33 mean=-1254.396 prior=-19870.00
  D-MALIGNANT-HYPERTHERMIA logP= -20071.85 mean=-1338.123 prior=-19870.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -20072.45 mean=-1338.163 prior=-19870.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -20075.39 mean=-1180.905 prior=-19870.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -20078.89 mean=-1254.930 prior=-19870.00
  D-BUDD-CHIARI-SYNDROME logP= -20080.30 mean=-1255.019 prior=-19870.00
  D-PSEUDOMONAS-BACTEREMIA logP= -20080.67 mean=-1181.216 prior=-19870.00
  D-ACUTE-KIDNEY-INJURY logP= -20081.08 mean=-1338.739 prior=-19870.00
  D-SEROTONIN-SYNDROME logP= -20082.50 mean=-1338.834 prior=-19870.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -20083.71 mean=-1338.914 prior=-19870.00
  D-ADENOVIRUS-INFECTION logP= -20086.81 mean=-1181.577 prior=-19870.00
  D-MYXEDEMA-COMA logP= -20090.00 mean=-1255.625 prior=-19870.00
  D-IRON-POISONING logP= -20093.01 mean=-1255.813 prior=-19870.00
  D-CAR-T-CRS  logP= -20093.32 mean=-1116.295 prior=-19870.00
  D-METHANOL-POISONING logP= -20093.42 mean=-1181.966 prior=-19870.00
  D-THYROID-STORM logP= -20093.71 mean=-1255.857 prior=-19870.00
  D-TOXOPLASMOSIS logP= -20094.69 mean=-1057.615 prior=-19870.00
  D-ACUTE-CHOLECYSTITIS logP= -20096.75 mean=-1182.162 prior=-19870.00
  D-MALARIA-FALCIPARUM logP= -20099.34 mean=-1057.860 prior=-19870.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -20104.76 mean=-1182.633 prior=-19870.00
  D-FAT-EMBOLISM-SYNDROME logP= -20106.83 mean=-1340.455 prior=-19870.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -20107.68 mean=-1182.804 prior=-19870.00
  D-CARDIOGENIC-SHOCK logP= -20109.13 mean=-1340.609 prior=-19870.00
  D-BABESIOSIS logP= -20109.79 mean=-1058.410 prior=-19870.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -20116.67 mean=-1341.111 prior=-19870.00
  D-CARBON-MONOXIDE-POISONING logP= -20117.47 mean=-1183.381 prior=-19870.00
