====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC4896173, PMC10427782, PMC4509665, PMC5832394, PMC5385992
  D-MENINGOCOCCEMIA       logP=   -953.65 mean= -39.736 n=24 prior=-60.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-ORBITAL-CELLULITIS    logP=   -955.00 mean= -39.792 n=24 prior=-60.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=   -955.12 mean= -39.797 n=24 prior=-60.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -955.12 mean= -39.797 n=24 prior=-60.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -955.15 mean= -39.798 n=24 prior=-60.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=   -955.53 mean= -39.814 n=24 prior=-60.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D137                    logP=   -955.63 mean= -39.818 n=24 prior=-60.16 anchors=D137:0.0
  D-APL                   logP=   -955.65 mean= -39.819 n=24 prior=-60.00 anchors=D-APL:0.0
  D-SUBACUTE-THYROIDITIS  logP=   -955.69 mean= -39.821 n=24 prior=-60.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-SJS-TEN               logP=   -955.69 mean= -39.821 n=24 prior=-60.00 anchors=D-SJS-TEN:0.0
  D-LYME-DISEASE          logP=   -955.71 mean= -39.821 n=24 prior=-60.00 anchors=D-LYME-DISEASE:0.0
  D-GCA                   logP=   -955.72 mean= -39.821 n=24 prior=-60.22 anchors=D-GCA:0.0
  D-PEPTIC-ULCER-BLEEDING logP=   -955.72 mean= -39.822 n=24 prior=-60.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -955.82 mean= -39.826 n=24 prior=-60.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-CATHETER-ASSOCIATED-UTI logP=   -955.91 mean= -39.829 n=24 prior=-60.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-COMPARTMENT-SYNDROME  logP=   -955.99 mean= -39.833 n=24 prior=-60.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-DRUG-FEVER            logP=   -956.13 mean= -39.839 n=24 prior=-60.00 anchors=D-DRUG-FEVER:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -956.35 mean= -39.848 n=24 prior=-60.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=   -957.41 mean= -39.892 n=24 prior=-60.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-GOUT-FLARE            logP=   -957.89 mean= -39.912 n=24 prior=-60.00 anchors=D-GOUT-FLARE:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -957.89 mean= -39.912 n=24 prior=-60.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -957.89 mean= -39.912 n=24 prior=-60.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-BPH-URINARY-RETENTION logP=   -957.90 mean= -39.912 n=24 prior=-60.00 anchors=D-BPH-URINARY-RETENTION:0.0
  D-POLYMYALGIA-RHEUMATICA logP=   -957.90 mean= -39.912 n=24 prior=-60.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-RHABDOMYOLYSIS        logP=   -957.95 mean= -39.915 n=24 prior=-60.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-DIC                   logP=   -958.45 mean= -39.936 n=24 prior=-60.00 anchors=D-DIC:0.0
  D-HODGKIN-LYMPHOMA      logP=   -958.68 mean= -39.945 n=24 prior=-60.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-ALCL                  logP=   -958.83 mean= -39.951 n=24 prior=-60.00 anchors=D-ALCL:0.0
  D-MINIMAL-CHANGE-DISEASE logP=   -958.87 mean= -39.953 n=24 prior=-60.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-IGA-NEPHROPATHY       logP=   -958.92 mean= -39.955 n=24 prior=-60.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -959.47 mean= -39.978 n=24 prior=-60.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=   -968.10 mean= -38.724 n=25 prior=-60.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=   -968.21 mean= -38.728 n=25 prior=-60.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -970.23 mean= -38.809 n=25 prior=-60.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-REFEEDING-SYNDROME    logP=   -971.54 mean= -38.861 n=25 prior=-60.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1001.09 mean= -40.044 n=25 prior=-60.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-ACUTE-KIDNEY-INJURY   logP=  -1077.89 mean= -44.912 n=24 prior=-180.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP=  -1077.89 mean= -44.912 n=24 prior=-180.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-ADHD                  logP=  -1077.89 mean= -44.912 n=24 prior=-180.00 anchors=D-ADHD:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1077.89 mean= -44.912 n=24 prior=-180.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1077.89 mean= -44.912 n=24 prior=-180.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=  -1077.89 mean= -44.912 n=24 prior=-180.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -1077.89 mean= -44.912 n=24 prior=-180.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -1077.89 mean= -44.912 n=24 prior=-180.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1077.89 mean= -44.912 n=24 prior=-180.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -1077.89 mean= -44.912 n=24 prior=-180.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-HYPERKALEMIA          logP=  -1077.89 mean= -44.912 n=24 prior=-180.00 anchors=D-HYPERKALEMIA:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -1077.89 mean= -44.912 n=24 prior=-180.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1077.89 mean= -44.912 n=24 prior=-180.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-RETINAL-DETACHMENT    logP=  -1077.89 mean= -44.912 n=24 prior=-180.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SCHIZOPHRENIA         logP=  -1077.89 mean= -44.912 n=24 prior=-180.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1077.89 mean= -44.912 n=24 prior=-180.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=  -1077.89 mean= -44.912 n=24 prior=-180.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -1077.89 mean= -44.912 n=24 prior=-180.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1077.89 mean= -44.912 n=24 prior=-180.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-SEPTIC-ABORTION       logP=  -1388.88 mean= -57.870 n=24 prior=-660.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1398.38 mean= -58.266 n=24 prior=-600.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:1.5 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1438.86 mean= -59.953 n=24 prior=-660.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1439.73 mean= -59.989 n=24 prior=-660.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS  logP=  -1442.16 mean= -60.090 n=24 prior=-660.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION   logP=  -1447.11 mean= -57.884 n=25 prior=-660.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION       logP=  -1448.73 mean= -57.949 n=25 prior=-660.00 anchors=D-OVARIAN-TORSION:0.0 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME        logP=  -1449.72 mean= -57.989 n=25 prior=-660.00 anchors=D-HELLP-SYNDROME:0.0 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1449.77 mean= -57.991 n=25 prior=-660.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP=  -1507.28 mean= -62.803 n=24 prior=-660.00 anchors=D-ECTOPIC-PREGNANCY:0.0 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS      logP=  -1507.67 mean= -62.820 n=24 prior=-660.00 anchors=D-CHORIOAMNIONITIS:0.0 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=  -1509.09 mean= -62.879 n=24 prior=-660.00 anchors=D-UTERINE-RUPTURE:0.0 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=  -1551.41 mean= -64.642 n=24 prior=-660.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1556.67 mean= -64.861 n=24 prior=-660.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -1677.89 mean= -69.912 n=24 prior=-780.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-TRICHINELLOSIS        logP= -17457.42 mean=-727.393 n=24 prior=-16810.00 anchors=D-TRICHINELLOSIS:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -17521.93 mean=-700.877 n=25 prior=-16810.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-THYROID-STORM         logP= -17531.88 mean=-730.495 n=24 prior=-16810.00 anchors=D-THYROID-STORM:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -17533.96 mean=-701.358 n=25 prior=-16810.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-DIGOXIN-TOXICITY      logP= -17540.68 mean=-701.627 n=25 prior=-16810.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-ACUTE-HEPATITIS-A     logP= -17543.02 mean=-730.959 n=24 prior=-16810.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-LITHIUM-TOXICITY      logP= -17546.15 mean=-701.846 n=25 prior=-16810.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -17546.61 mean=-701.865 n=25 prior=-16810.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-THEOPHYLLINE-TOXICITY logP= -17551.13 mean=-702.045 n=25 prior=-16810.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-DENGUE                logP= -17557.55 mean=-731.565 n=24 prior=-16810.00 anchors=D-DENGUE:0.0
  D-SALICYLATE-TOXICITY   logP= -17569.26 mean=-702.770 n=25 prior=-16810.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -17573.85 mean=-702.954 n=25 prior=-16810.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -17582.16 mean=-703.286 n=25 prior=-16810.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -17590.29 mean=-732.929 n=24 prior=-16810.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -17590.57 mean=-703.623 n=25 prior=-16810.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-DIABETIC-KETOACIDOSIS logP= -17592.41 mean=-733.017 n=24 prior=-16810.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -17594.25 mean=-733.094 n=24 prior=-16810.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -17596.43 mean=-703.857 n=25 prior=-16810.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-ACUTE-HEPATITIS-E     logP= -17597.38 mean=-733.224 n=24 prior=-16810.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-METHANOL-POISONING    logP= -17606.19 mean=-704.248 n=25 prior=-16810.00 anchors=D-METHANOL-POISONING:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -17607.46 mean=-704.298 n=25 prior=-16810.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-IRON-POISONING        logP= -17610.62 mean=-704.425 n=25 prior=-16810.00 anchors=D-IRON-POISONING:0.0
  D-ACUTE-HEPATITIS-B     logP= -17610.77 mean=-733.782 n=24 prior=-16810.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-ACUTE-MYOCARDITIS     logP= -17617.99 mean=-734.083 n=24 prior=-16810.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -17621.88 mean=-734.245 n=24 prior=-16810.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-CARBON-MONOXIDE-POISONING logP= -17624.39 mean=-704.975 n=25 prior=-16810.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -17626.88 mean=-734.453 n=24 prior=-16810.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -17629.30 mean=-705.172 n=25 prior=-16810.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-CYANIDE-POISONING     logP= -17630.08 mean=-705.203 n=25 prior=-16810.00 anchors=D-CYANIDE-POISONING:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -17640.12 mean=-705.605 n=25 prior=-16810.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -17640.74 mean=-735.031 n=24 prior=-16810.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-SEROTONIN-SYNDROME    logP= -17645.81 mean=-735.242 n=24 prior=-16810.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-PEDIATRIC-DEHYDRATION logP= -17648.67 mean=-705.947 n=25 prior=-16810.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -17649.84 mean=-735.410 n=24 prior=-16810.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -17651.65 mean=-706.066 n=25 prior=-16810.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-TRAPS                 logP= -17656.22 mean=-735.676 n=24 prior=-16810.00 anchors=D-TRAPS:0.0
  D-SEVERE-HYPOKALEMIA    logP= -17656.63 mean=-706.265 n=25 prior=-16810.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -17657.34 mean=-706.294 n=25 prior=-16810.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-BETA-BLOCKER-TOXICITY logP= -17660.62 mean=-735.859 n=24 prior=-16810.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -17666.59 mean=-736.108 n=24 prior=-16810.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -17669.15 mean=-736.215 n=24 prior=-16810.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-HEMOTHORAX            logP= -17670.02 mean=-736.251 n=24 prior=-16810.00 anchors=D-HEMOTHORAX:0.0
  D-CARDIOGENIC-SHOCK     logP= -17672.49 mean=-736.354 n=24 prior=-16810.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -17673.26 mean=-706.930 n=25 prior=-16810.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-PULMONARY-EMBOLISM    logP= -17673.67 mean=-736.403 n=24 prior=-16810.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-ATRIAL-FIBRILLATION   logP= -17674.26 mean=-736.427 n=24 prior=-16810.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -17674.92 mean=-736.455 n=24 prior=-16810.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-LUNG-ABSCESS          logP= -17674.95 mean=-736.456 n=24 prior=-16810.00 anchors=D-LUNG-ABSCESS:0.0
  D-SICK-SINUS-SYNDROME   logP= -17676.40 mean=-736.517 n=24 prior=-16810.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-TB-DISSEMINATED       logP= -17678.41 mean=-736.600 n=24 prior=-16810.00 anchors=D-TB-DISSEMINATED:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -17701.80 mean=-737.575 n=24 prior=-16810.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-CAR-T-CRS             logP= -17703.00 mean=-737.625 n=24 prior=-16810.00 anchors=D-CAR-T-CRS:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -17703.04 mean=-737.627 n=24 prior=-16810.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -17703.11 mean=-737.630 n=24 prior=-16810.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -17703.52 mean=-737.647 n=24 prior=-16810.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-MYXEDEMA-COMA         logP= -17704.21 mean=-737.676 n=24 prior=-16810.00 anchors=D-MYXEDEMA-COMA:0.0
  D-PELVIC-FRACTURE       logP= -17704.43 mean=-737.684 n=24 prior=-16810.00 anchors=D-PELVIC-FRACTURE:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -17704.56 mean=-737.690 n=24 prior=-16810.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-HYPOTHERMIA           logP= -17704.79 mean=-737.700 n=24 prior=-16810.00 anchors=D-HYPOTHERMIA:0.0
  D-BURN-INJURY           logP= -17705.07 mean=-737.711 n=24 prior=-16810.00 anchors=D-BURN-INJURY:0.0
  D-STATUS-EPILEPTICUS    logP= -17705.16 mean=-737.715 n=24 prior=-16810.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -17705.35 mean=-737.723 n=24 prior=-16810.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-TETANUS               logP= -17705.91 mean=-737.746 n=24 prior=-16810.00 anchors=D-TETANUS:0.0
  D-CROUP                 logP= -17706.51 mean=-737.771 n=24 prior=-16810.00 anchors=D-CROUP:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -17707.16 mean=-737.798 n=24 prior=-16810.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -17709.71 mean=-737.905 n=24 prior=-16810.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-VENTRICULAR-FIBRILLATION logP= -17709.85 mean=-737.910 n=24 prior=-16810.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-OPIOID-INTOXICATION   logP= -17712.67 mean=-708.507 n=25 prior=-16810.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -17827.89 mean=-742.829 n=24 prior=-16930.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -18270.76 mean=-761.282 n=24 prior=-17410.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP= -18273.92 mean=-761.413 n=24 prior=-17410.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male

[best single-manifold diagnostic]
* D-ANAPHYLAXIS logP=   -489.88 mean= -19.595 prior= +0.00
  D-BOWEL-OBSTRUCTION logP=   -727.58 mean= -29.103 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP=   -741.46 mean= -30.894 prior=-60.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -744.07 mean= -31.003 prior=-60.00
  D-CROHN-DISEASE-FLARE logP=   -747.16 mean= -29.886 prior=-28.50
  D-ENTEROCOCCAL-BACTEREMIA logP=   -749.59 mean= -31.233 prior=-60.00
  D-BUDD-CHIARI-SYNDROME logP=   -750.77 mean= -30.031 prior=-28.50
  D-ADENOVIRUS-INFECTION logP=   -752.28 mean= -31.345 prior=-60.00
  D-TOXOPLASMOSIS logP=   -754.86 mean= -31.453 prior=-60.00
  D-IGA-VASCULITIS logP=   -766.83 mean= -30.673 prior=-28.50
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=   -772.58 mean= -32.191 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -778.00 mean= -32.417 prior=-60.00
  D-PERINEPHRIC-ABSCESS logP=   -778.73 mean= -32.447 prior=-60.00
  D-STEC-HUS   logP=   -779.06 mean= -32.461 prior=-60.00
  D-TYPHOID-FEVER logP=   -783.53 mean= -32.647 prior=-60.00
  D-DIVERTICULITIS logP=   -790.35 mean= -32.931 prior=-60.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=   -791.21 mean= -32.967 prior= +0.00
  D-ADRENAL-CRISIS logP=   -791.38 mean= -32.974 prior=-60.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -792.02 mean= -33.001 prior=-60.00
  D-PYELONEPHRITIS logP=   -799.73 mean= -33.322 prior= -3.75
  D-COPD-EXACERBATION logP=   -802.40 mean= -33.433 prior= +0.00
  D-BABESIOSIS logP=   -807.27 mean= -33.636 prior=-60.00
  D-ALL        logP=   -809.29 mean= -33.720 prior=-60.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=   -810.47 mean= -32.419 prior=-28.50
  D-ASTHMA-EXACERBATION logP=   -810.75 mean= -33.781 prior= +0.00
  D-BEHCET-DISEASE logP=   -810.80 mean= -33.783 prior=-60.00
  D-ISCHEMIC-COLITIS logP=   -813.44 mean= -32.538 prior=-28.50
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -813.68 mean= -32.547 prior=-28.50
  D-AMOEBIC-LIVER-ABSCESS logP=   -814.11 mean= -33.921 prior=-60.00
  D-AIRWAY-FOREIGN-BODY logP=   -814.80 mean= -33.950 prior= +0.00
  D-BRONCHIOLITIS logP=   -817.86 mean= -34.077 prior= +0.00
  D-ACUTE-HEART-FAILURE logP=   -818.13 mean= -34.089 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -819.58 mean= -34.149 prior=-60.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -823.46 mean= -34.311 prior=-60.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -823.57 mean= -34.316 prior=-60.00
  D-DRUG-FEVER-DRESS logP=   -829.25 mean= -34.552 prior= -3.75
  D-INTUSSUSCEPTION logP=   -832.59 mean= -33.304 prior=-28.50
  D-FEBRILE-NEUTROPENIA logP=   -835.55 mean= -34.815 prior=-60.00
  D-RELAPSING-POLYCHONDRITIS logP=   -835.73 mean= -34.822 prior= -3.75
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -835.87 mean= -34.828 prior=-60.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -836.59 mean= -33.464 prior=-28.50
  D-ACUTE-PANCREATITIS logP=   -837.76 mean= -34.907 prior=-60.00
  D-CAEBV      logP=   -839.03 mean= -34.959 prior=-60.00
  D-MYCOPLASMA-PNEUMONIA logP=   -839.99 mean= -35.000 prior= -3.75
  D-URTICARIAL-VASCULITIS logP=   -842.45 mean= -33.698 prior= -3.75
