====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC5665139, PMC10005849, PMC5951991, PMC6946433, PMC8021585
  D-SLE-FLARE             logP=  -1793.72 mean= -85.415 n=21 prior=-120.00 anchors=D-SLE-FLARE:0.0
  D-MINIMAL-CHANGE-DISEASE logP=  -1795.71 mean= -81.623 n=22 prior=-120.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-MIS-A                 logP=  -1799.96 mean= -85.712 n=21 prior=-120.00 anchors=D-MIS-A:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1800.06 mean= -85.717 n=21 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-HLH-MAS               logP=  -1801.03 mean= -85.763 n=21 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-DLBCL                 logP=  -1813.69 mean= -86.366 n=21 prior=-120.00 anchors=D-DLBCL:0.0
  D-HODGKIN-LYMPHOMA      logP=  -1813.73 mean= -86.368 n=21 prior=-120.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-ALCL                  logP=  -1813.77 mean= -86.370 n=21 prior=-120.00 anchors=D-ALCL:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1841.29 mean= -83.695 n=22 prior=-120.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-CMV-MONO              logP=  -1841.63 mean= -87.697 n=21 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-SEPSIS-GN             logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-SEPSIS-GN:0.0
  D-TTP                   logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-TTP:0.0
  D-ACUTE-CHOLANGITIS     logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-ACUTE-HIV             logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-ACUTE-HIV:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-ACUTE-PROSTATITIS     logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-ACUTE-PROSTATITIS:0.0
  D-ADHD                  logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-ADHD:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-APL                   logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-APL:0.0
  D-APPENDICITIS          logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-APPENDICITIS:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-BACTERIAL-MENINGITIS  logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-BIPOLAR-DISORDER      logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-BPH-URINARY-RETENTION logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-BPH-URINARY-RETENTION:0.0
  D-BRUCELLOSIS           logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-BRUCELLOSIS:0.0
  D-CAEBV                 logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-CAEBV:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-CAPS                  logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-CAPS:0.0
  D-CATASTROPHIC-APS      logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-CATASTROPHIC-APS:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-CELLULITIS            logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-CELLULITIS:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-DIC                   logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-DIC:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-DRUG-FEVER            logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-DRUG-FEVER:0.0
  D-EPIDIDYMO-ORCHITIS    logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-ERYSIPELAS            logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-ERYSIPELAS:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-GOUT-FLARE            logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-GOUT-FLARE:0.0
  D-IGA-NEPHROPATHY       logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-INCARCERATED-GROIN-HERNIA logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-KAWASAKI-DISEASE      logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-LEPTOSPIROSIS         logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-LEPTOSPIROSIS:0.0
  D-LYME-DISEASE          logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-LYME-DISEASE:0.0
  D-MENINGOCOCCEMIA       logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-NECROTIZING-FASCIITIS logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-PAN                   logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-PAN:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-POLYMYALGIA-RHEUMATICA logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-REACTIVE-ARTHRITIS    logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-RENAL-ABSCESS         logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-RENAL-ABSCESS:0.0
  D-SCHIZOPHRENIA         logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SEPTIC-ARTHRITIS      logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-SIADH                 logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-SIADH:0.0
  D-SJS-TEN               logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-SJS-TEN:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-STEC-HUS              logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-STEC-HUS:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-TESTICULAR-TORSION    logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-TESTICULAR-TORSION:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-URETEROLITHIASIS      logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-URETEROLITHIASIS:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-VIRAL-MENINGITIS      logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-VZV-ENCEPHALITIS      logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1888.72 mean= -89.939 n=21 prior=-240.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-ITP                   logP=  -1888.83 mean= -89.944 n=21 prior=-240.11 anchors=D-ITP:0.0
  D137                    logP=  -1888.88 mean= -89.947 n=21 prior=-240.16 anchors=D137:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -2242.35 mean=-106.779 n=21 prior=-657.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.5 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=  -2247.23 mean=-107.011 n=21 prior=-657.00 anchors=D-UTERINE-RUPTURE:0.5 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2273.25 mean=-108.250 n=21 prior=-657.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.5 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS      logP=  -2277.78 mean=-103.536 n=22 prior=-657.00 anchors=D-CHORIOAMNIONITIS:0.5 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -2307.71 mean=-109.891 n=21 prior=-720.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP=  -2488.72 mean=-118.511 n=21 prior=-840.00 anchors=D-ECTOPIC-PREGNANCY:0.0 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME        logP=  -2488.72 mean=-118.511 n=21 prior=-840.00 anchors=D-HELLP-SYNDROME:0.0 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION       logP=  -2488.72 mean=-118.511 n=21 prior=-840.00 anchors=D-OVARIAN-TORSION:0.0 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -2488.72 mean=-118.511 n=21 prior=-840.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=  -2488.72 mean=-118.511 n=21 prior=-840.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION   logP=  -2488.72 mean=-118.511 n=21 prior=-840.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -2488.72 mean=-118.511 n=21 prior=-840.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION       logP=  -2488.72 mean=-118.511 n=21 prior=-840.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -2488.72 mean=-118.511 n=21 prior=-840.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS  logP=  -2488.72 mean=-118.511 n=21 prior=-840.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-CARDIOGENIC-SHOCK     logP= -16225.05 mean=-772.621 n=21 prior=-14870.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-BRONCHIOLITIS         logP= -16276.51 mean=-813.825 n=20 prior=-14870.00 anchors=D-BRONCHIOLITIS:0.0
  D-VENTRICULAR-FIBRILLATION logP= -16281.56 mean=-775.313 n=21 prior=-14870.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-HEMOTHORAX            logP= -16284.96 mean=-775.474 n=21 prior=-14870.00 anchors=D-HEMOTHORAX:0.0
  D-ATRIAL-FIBRILLATION   logP= -16300.92 mean=-740.951 n=22 prior=-14870.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -16306.63 mean=-741.210 n=22 prior=-14870.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-CYANIDE-POISONING     logP= -16329.68 mean=-742.258 n=22 prior=-14870.00 anchors=D-CYANIDE-POISONING:0.0
  D-REFEEDING-SYNDROME    logP= -16330.76 mean=-777.655 n=21 prior=-14870.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-HYPOTHERMIA           logP= -16334.94 mean=-742.497 n=22 prior=-14870.00 anchors=D-HYPOTHERMIA:0.0
  D-PEDIATRIC-DEHYDRATION logP= -16335.05 mean=-777.859 n=21 prior=-14870.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-OPIOID-INTOXICATION   logP= -16338.87 mean=-742.676 n=22 prior=-14870.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -16339.01 mean=-742.682 n=22 prior=-14870.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-IRON-POISONING        logP= -16339.50 mean=-742.704 n=22 prior=-14870.00 anchors=D-IRON-POISONING:0.0
  D-BETA-BLOCKER-TOXICITY logP= -16340.07 mean=-742.730 n=22 prior=-14870.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -16343.23 mean=-742.874 n=22 prior=-14870.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-METHANOL-POISONING    logP= -16344.76 mean=-710.642 n=23 prior=-14870.00 anchors=D-METHANOL-POISONING:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -16348.54 mean=-710.806 n=23 prior=-14870.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -16358.69 mean=-778.985 n=21 prior=-14870.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-SALICYLATE-TOXICITY   logP= -16359.56 mean=-779.027 n=21 prior=-14870.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -16366.28 mean=-743.922 n=22 prior=-14870.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-CROUP                 logP= -16369.11 mean=-818.455 n=20 prior=-14870.00 anchors=D-CROUP:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -16380.07 mean=-712.177 n=23 prior=-14870.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-CARBON-MONOXIDE-POISONING logP= -16382.07 mean=-744.640 n=22 prior=-14870.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-MYXEDEMA-COMA         logP= -16385.52 mean=-780.263 n=21 prior=-14870.00 anchors=D-MYXEDEMA-COMA:0.0
  D-SEVERE-HYPOKALEMIA    logP= -16390.48 mean=-745.022 n=22 prior=-14870.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-ASTHMA-EXACERBATION   logP= -16401.59 mean=-781.028 n=21 prior=-14870.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-BURN-INJURY           logP= -16401.70 mean=-745.532 n=22 prior=-14870.00 anchors=D-BURN-INJURY:0.0
  D-PELVIC-FRACTURE       logP= -16402.98 mean=-745.590 n=22 prior=-14870.00 anchors=D-PELVIC-FRACTURE:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -16403.89 mean=-781.138 n=21 prior=-14870.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-TETANUS               logP= -16405.90 mean=-745.723 n=22 prior=-14870.00 anchors=D-TETANUS:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -16406.19 mean=-745.736 n=22 prior=-14870.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -16406.58 mean=-745.754 n=22 prior=-14870.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-DIGOXIN-TOXICITY      logP= -16407.24 mean=-745.784 n=22 prior=-14870.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -16411.64 mean=-745.984 n=22 prior=-14870.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-LUNG-ABSCESS          logP= -16424.26 mean=-746.557 n=22 prior=-14870.00 anchors=D-LUNG-ABSCESS:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -16430.97 mean=-746.862 n=22 prior=-14870.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -16433.73 mean=-746.988 n=22 prior=-14870.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-PULMONARY-EMBOLISM    logP= -16433.80 mean=-746.991 n=22 prior=-14870.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -16437.57 mean=-714.677 n=23 prior=-14870.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -16448.56 mean=-747.662 n=22 prior=-14870.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -16453.88 mean=-783.518 n=21 prior=-14870.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -16454.96 mean=-783.570 n=21 prior=-14870.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -16457.72 mean=-783.701 n=21 prior=-14870.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-INTUSSUSCEPTION       logP= -16459.10 mean=-748.141 n=22 prior=-14870.00 anchors=D-INTUSSUSCEPTION:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -16461.72 mean=-748.260 n=22 prior=-14870.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-CAR-T-CRS             logP= -16462.05 mean=-748.275 n=22 prior=-14870.00 anchors=D-CAR-T-CRS:0.0
  D-LITHIUM-TOXICITY      logP= -16462.35 mean=-748.288 n=22 prior=-14870.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -16463.93 mean=-748.361 n=22 prior=-14870.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-BOWEL-OBSTRUCTION     logP= -16464.48 mean=-748.386 n=22 prior=-14870.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -16464.59 mean=-748.391 n=22 prior=-14870.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -16464.82 mean=-748.401 n=22 prior=-14870.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -16465.34 mean=-748.425 n=22 prior=-14870.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-DENGUE                logP= -16465.95 mean=-748.452 n=22 prior=-14870.00 anchors=D-DENGUE:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -16466.49 mean=-748.477 n=22 prior=-14870.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -16467.61 mean=-715.983 n=23 prior=-14870.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-ADENOVIRUS-INFECTION  logP= -16471.06 mean=-784.336 n=21 prior=-14870.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -16474.63 mean=-748.847 n=22 prior=-14870.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -16476.42 mean=-784.592 n=21 prior=-14870.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -16476.55 mean=-784.598 n=21 prior=-14870.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -16478.86 mean=-749.039 n=22 prior=-14870.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-TB-DISSEMINATED       logP= -16485.25 mean=-785.012 n=21 prior=-14870.00 anchors=D-TB-DISSEMINATED:0.0
  D-TOXOPLASMOSIS         logP= -16485.61 mean=-785.029 n=21 prior=-14870.00 anchors=D-TOXOPLASMOSIS:0.0
  D-NOCARDIOSIS           logP= -16486.46 mean=-785.069 n=21 prior=-14870.00 anchors=D-NOCARDIOSIS:0.0
  D-ACUTE-MYOCARDITIS     logP= -16489.13 mean=-785.197 n=21 prior=-14870.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-TRICHINELLOSIS        logP= -16495.78 mean=-785.513 n=21 prior=-14870.00 anchors=D-TRICHINELLOSIS:0.0
  D-SICK-SINUS-SYNDROME   logP= -16496.66 mean=-749.848 n=22 prior=-14870.00 anchors=D-SICK-SINUS-SYNDROME:0.0
