====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC2637259, PMC9790177, PMC9771788, PMC6442909, PMC3089931, PMC8752403, PMC3514212, PMC6040519, PMC5572045, PMC9485698
Cases loaded for this run: 10

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-PERIPARTUM-CARDIOMYOPATHY logP= -15557.61 mean=-707.164 n=22 prior=-14220.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP= -15589.46 mean=-708.612 n=22 prior=-14220.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-BURN-INJURY           logP=-2814344.28 mean=-134016.394 n=21 prior=-13620.00 anchors=D-BURN-INJURY:0.0
  D-THEOPHYLLINE-TOXICITY logP=-3133808.42 mean=-149228.972 n=21 prior=-13620.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-INCARCERATED-GROIN-HERNIA logP=-4221560.57 mean=-201026.694 n=21 prior=-13620.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-ACUTE-CHOLECYSTITIS   logP=-7035435.52 mean=-319792.524 n=22 prior=-13620.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0

[best single-manifold diagnostic]
* D-PNEUMOTHORAX logP=  -1210.07 mean= -55.003 prior=+90.00
  D-PULMONARY-TUBERCULOSIS logP=  -1213.77 mean= -55.172 prior= +0.00
  D-TENSION-PNEUMOTHORAX logP=  -1298.93 mean= -59.042 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1299.56 mean= -56.502 prior=-18.00
  D-CAEBV      logP=  -1317.22 mean= -57.270 prior=-18.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1319.82 mean= -57.383 prior=-18.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1327.11 mean= -63.195 prior=-57.00
  D-MEMBRANOUS-NEPHROPATHY logP=  -1328.67 mean= -60.394 prior= +0.00
  D-GOUT-FLARE logP=  -1331.21 mean= -63.391 prior=-57.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1331.48 mean= -63.404 prior=-57.00
  D-PERITONSILLAR-ABSCESS logP=  -1331.56 mean= -63.408 prior=-57.00
  D-ISCHEMIC-COLITIS logP=  -1332.83 mean= -63.468 prior=-57.00
  D-SUBACUTE-THYROIDITIS logP=  -1334.77 mean= -63.560 prior=-57.00
  D-POLYMYALGIA-RHEUMATICA logP=  -1351.16 mean= -64.341 prior=-57.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1356.76 mean= -64.608 prior=-57.00
  D-DENGUE     logP=  -1360.24 mean= -59.141 prior= +0.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1361.92 mean= -64.853 prior=-57.00
  D-TRICHINELLOSIS logP=  -1362.02 mean= -56.751 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1372.41 mean= -62.382 prior=-30.00
  D-SEPTIC-ARTHRITIS logP=  -1377.28 mean= -65.585 prior=-73.48
  D-RHABDOMYOLYSIS logP=  -1380.69 mean= -62.759 prior= -7.50
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1384.62 mean= -62.937 prior=-71.56
  D-URTICARIAL-VASCULITIS logP=  -1387.61 mean= -60.331 prior=-30.00
  D-COPD-EXACERBATION logP=  -1390.20 mean= -63.191 prior=-57.00
  D-SECONDARY-SYPHILIS logP=  -1392.15 mean= -60.528 prior=-48.60
  D-PAINLESS-THYROIDITIS logP=  -1393.87 mean= -66.375 prior=-57.00
  D-MYASTHENIC-CRISIS logP=  -1395.44 mean= -63.429 prior=-57.00
  D-HYPERTENSIVE-EMERGENCY logP=  -1396.95 mean= -63.498 prior=-57.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1413.14 mean= -67.292 prior=-57.00
  D-FIBROMYALGIA logP=  -1413.27 mean= -64.240 prior= +0.00
  D-ACUTE-HEART-FAILURE logP=  -1425.22 mean= -64.783 prior=-57.00
  D-CARDIAC-TAMPONADE logP=  -1425.33 mean= -64.788 prior=-57.00
  D-AIRWAY-FOREIGN-BODY logP=  -1427.08 mean= -64.867 prior=-57.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1428.58 mean= -64.936 prior=-57.00
  D-PANIC-DISORDER logP=  -1430.00 mean= -65.000 prior=-57.00
  D-UNSTABLE-ANGINA logP=  -1432.61 mean= -65.119 prior=-57.00
  D-APL        logP=  -1450.75 mean= -69.083 prior=-120.00
  D-HEMORRHAGIC-SHOCK logP=  -1453.11 mean= -69.196 prior=-120.00
  D-KAWASAKI-DISEASE logP=  -1453.31 mean= -69.205 prior=-120.00
  D-CATASTROPHIC-APS logP=  -1453.33 mean= -69.206 prior=-120.00
  D-ACUTE-PANCREATITIS logP=  -1453.51 mean= -69.215 prior=-120.00
  D-SJS-TEN    logP=  -1453.55 mean= -69.217 prior=-120.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1453.62 mean= -69.220 prior=-120.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1453.69 mean= -69.223 prior=-120.00
  D-MINIMAL-CHANGE-DISEASE logP=  -1453.69 mean= -69.224 prior=-120.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1453.83 mean= -69.230 prior=-120.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1453.87 mean= -69.232 prior=-120.00
  D-SEPSIS-GN  logP=  -1453.87 mean= -69.232 prior=-120.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1453.91 mean= -69.234 prior=-120.00
  D-ACUTE-CHOLANGITIS logP=  -1453.97 mean= -69.237 prior=-120.00
  D-RENAL-ABSCESS logP=  -1454.01 mean= -69.239 prior=-120.00
  D-DIABETIC-FOOT-INFECTION logP=  -1454.03 mean= -69.239 prior=-120.00
  D-MENINGOCOCCEMIA logP=  -1454.44 mean= -63.237 prior=-120.00
  D-TTP        logP=  -1454.67 mean= -69.270 prior=-120.00
  D-CANDIDEMIA logP=  -1454.91 mean= -69.281 prior=-120.00
  D-REACTIVE-ARTHRITIS logP=  -1454.96 mean= -69.284 prior=-120.00
  D-COCCIDIOIDOMYCOSIS logP=  -1456.09 mean= -66.186 prior=-120.00
  D-ANTI-GBM-DISEASE logP=  -1457.05 mean= -66.230 prior=-120.00
  D-URETEROLITHIASIS logP=  -1457.31 mean= -69.396 prior=-120.00
  D-IGG4-RELATED-DISEASE logP=  -1457.46 mean= -69.403 prior=-120.00
  D-DIVERTICULITIS logP=  -1458.51 mean= -66.296 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1458.53 mean= -66.297 prior=-120.00
  D-BEHCET-DISEASE logP=  -1458.94 mean= -66.315 prior=-120.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1459.22 mean= -66.328 prior=-120.00
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1459.38 mean= -66.335 prior=-57.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1459.39 mean= -66.336 prior=-120.00
  D-ACUTE-PROSTATITIS logP=  -1459.69 mean= -66.349 prior=-120.00
  D-LEPTOSPIROSIS logP=  -1459.90 mean= -66.359 prior=-120.00
  D-HSV-ENCEPHALITIS logP=  -1460.20 mean= -66.373 prior=-120.00
  D-AIHA       logP=  -1460.36 mean= -66.380 prior=-120.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1460.82 mean= -66.401 prior=-120.00
  D-DRUG-FEVER logP=  -1461.24 mean= -66.420 prior=-120.00
  D-EVANS-SYNDROME logP=  -1461.26 mean= -66.421 prior=-120.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1461.40 mean= -66.427 prior=-120.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1461.45 mean= -66.430 prior=-120.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1461.57 mean= -66.435 prior=-120.00
  D-EMPYEMA    logP=  -1461.88 mean= -63.560 prior=-120.00
  D-PJP-PNEUMONIA logP=  -1462.77 mean= -66.489 prior=-120.00
  D-ERYSIPELAS logP=  -1462.90 mean= -66.495 prior=-120.00
  D-CELLULITIS logP=  -1463.35 mean= -66.516 prior=-120.00
  D-ORBITAL-CELLULITIS logP=  -1463.49 mean= -66.522 prior=-120.00
  D-EPIDIDYMO-ORCHITIS logP=  -1463.61 mean= -66.528 prior=-120.00
  D-BRAIN-ABSCESS logP=  -1463.79 mean= -66.536 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1463.98 mean= -66.544 prior=-120.00
  D-STEC-HUS   logP=  -1464.14 mean= -66.552 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1464.39 mean= -66.563 prior=-120.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1464.74 mean= -66.579 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1465.26 mean= -63.707 prior=-120.00
  D-APPENDICITIS logP=  -1466.08 mean= -66.640 prior=-120.00
  D-ITP        logP=  -1466.54 mean= -69.835 prior=-120.11
  D-TYPHOID-FEVER logP=  -1466.70 mean= -66.668 prior=-120.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1466.74 mean= -61.114 prior=-120.00
  D-BRUCELLOSIS logP=  -1466.97 mean= -63.781 prior=-120.00
  D-ASPIRATION-PNEUMONIA logP=  -1467.66 mean= -63.811 prior=-120.00
  D-ALL        logP=  -1468.50 mean= -63.848 prior=-120.00
  D-LEGIONELLA-PNEUMONIA logP=  -1469.30 mean= -63.883 prior=-119.19
  D-BACTERIAL-MENINGITIS logP=  -1469.97 mean= -66.817 prior=-120.00
  D-PAN        logP=  -1470.39 mean= -63.930 prior=-120.00
  D-EGPA       logP=  -1470.50 mean= -63.935 prior=-120.00
  D-PERICARDITIS logP=  -1471.26 mean= -63.968 prior=-120.00
  D-COVID19-ACUTE logP=  -1471.27 mean= -61.303 prior=-120.00
  D-DERMATOMYOSITIS logP=  -1471.90 mean= -63.995 prior=-120.00
  D-CAPS       logP=  -1473.09 mean= -64.047 prior=-120.00
  D-AML        logP=  -1473.77 mean= -64.077 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP=  -1474.18 mean= -67.008 prior=-120.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1474.47 mean= -64.107 prior=-120.00
  D-RHEUMATIC-FEVER logP=  -1475.58 mean= -64.156 prior=-120.00
  D-GCA        logP=  -1477.31 mean= -67.150 prior=-120.22
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1477.79 mean= -64.252 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=  -1478.46 mean= -67.203 prior=-120.00
  D-APLASTIC-ANEMIA logP=  -1479.49 mean= -64.325 prior=-120.00
  D-CML-BLAST-CRISIS logP=  -1479.79 mean= -64.339 prior=-120.00
  D-POLYMYOSITIS logP=  -1482.23 mean= -64.445 prior=-120.00
  D-ANAPHYLAXIS logP=  -1483.45 mean= -70.640 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1483.89 mean= -64.517 prior=-120.00
  D-MEASLES    logP=  -1484.42 mean= -61.851 prior=-120.00
  D-VIRAL-MENINGITIS logP=  -1484.99 mean= -64.565 prior=-120.00
  D-TAKAYASU-ARTERITIS logP=  -1485.03 mean= -64.566 prior=-120.00
  D-SARCOIDOSIS logP=  -1485.15 mean= -67.507 prior=-120.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1486.42 mean= -64.627 prior=-120.00
  D137         logP=  -1486.48 mean= -64.629 prior=-120.16
  D-LYME-DISEASE logP=  -1486.85 mean= -64.646 prior=-120.00
  D-SJOGREN-SYSTEMIC logP=  -1488.81 mean= -67.673 prior=-120.00
  D-DIC        logP=  -1489.89 mean= -67.722 prior=-120.00
  D-CHIKUNGUNYA logP=  -1491.48 mean= -62.145 prior=-120.00
  D-INFLUENZA  logP=  -1492.12 mean= -62.172 prior=-120.00
  D-VZV-ENCEPHALITIS logP=  -1492.53 mean= -67.842 prior=-120.00
  D-DRUG-FEVER-DRESS logP=  -1493.00 mean= -64.913 prior=-120.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1494.46 mean= -62.269 prior=-120.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1494.48 mean= -62.270 prior=-120.00
  D-Q-FEVER    logP=  -1494.68 mean= -62.278 prior=-120.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1494.73 mean= -62.281 prior=-120.00
  D-RA-FLARE   logP=  -1494.90 mean= -64.996 prior=-120.00
  D-IVLBCL     logP=  -1495.65 mean= -65.028 prior=-120.00
  D-DLBCL      logP=  -1498.21 mean= -65.139 prior=-120.00
  D-MPA        logP=  -1498.29 mean= -62.429 prior=-120.00
  D-ALCL       logP=  -1501.20 mean= -65.270 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1501.79 mean= -68.263 prior=-120.00
  D-GPA        logP=  -1503.25 mean= -62.635 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1505.47 mean= -65.455 prior=-120.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1507.00 mean= -65.522 prior=-120.00
  D-MIS-A      logP=  -1508.64 mean= -62.860 prior=-120.00
  D-HLH-MAS    logP=  -1509.21 mean= -65.618 prior=-120.00
  D-CMV-MONO   logP=  -1529.12 mean= -63.713 prior=-120.00
  D-SLE-FLARE  logP=  -1537.91 mean= -64.080 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=  -1561.81 mean= -65.076 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1562.66 mean= -67.942 prior=-120.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -1603.45 mean= -76.355 prior=-240.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1603.45 mean= -76.355 prior=-240.00
  D-ADHD       logP=  -1603.45 mean= -76.355 prior=-240.00
  D-ADRENAL-CRISIS logP=  -1603.45 mean= -76.355 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1603.45 mean= -76.355 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -1603.45 mean= -76.355 prior=-240.00
  D-BIPOLAR-DISORDER logP=  -1603.45 mean= -76.355 prior=-240.00
  D-BPH-URINARY-RETENTION logP=  -1603.45 mean= -76.355 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=  -1603.45 mean= -76.355 prior=-240.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1603.45 mean= -76.355 prior=-240.00
  D-COMPARTMENT-SYNDROME logP=  -1603.45 mean= -76.355 prior=-240.00
  D-CRUSH-SYNDROME logP=  -1603.45 mean= -76.355 prior=-240.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1603.45 mean= -76.355 prior=-240.00
  D-DEEP-VEIN-THROMBOSIS logP=  -1603.45 mean= -76.355 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1603.45 mean= -76.355 prior=-240.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1603.45 mean= -76.355 prior=-240.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1603.45 mean= -76.355 prior=-240.00
  D-GRAVES-DISEASE logP=  -1603.45 mean= -76.355 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1603.45 mean= -76.355 prior=-240.00
  D-HEAT-STROKE logP=  -1603.45 mean= -76.355 prior=-240.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1603.45 mean= -76.355 prior=-240.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1603.45 mean= -76.355 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=  -1603.45 mean= -76.355 prior=-240.00
  D-PEPTIC-ULCER-BLEEDING logP=  -1603.45 mean= -76.355 prior=-240.00
  D-SCHIZOPHRENIA logP=  -1603.45 mean= -76.355 prior=-240.00
  D-SIADH      logP=  -1603.45 mean= -76.355 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1603.45 mean= -76.355 prior=-240.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1603.45 mean= -76.355 prior=-240.00
  D-TUMOR-LYSIS-SYNDROME logP=  -1603.45 mean= -76.355 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP=  -1603.45 mean= -76.355 prior=-240.00
  D-VON-WILLEBRAND-DISEASE logP=  -1603.45 mean= -76.355 prior=-240.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -1603.45 mean= -76.355 prior=-240.00
  D-TESTICULAR-TORSION logP=  -1603.89 mean= -76.376 prior=-57.00
  D-CHORIOAMNIONITIS logP=  -1927.07 mean= -91.765 prior=-657.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1929.79 mean= -91.895 prior=-657.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME logP=  -1968.29 mean= -93.728 prior=-657.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2027.95 mean= -92.180 prior=-657.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -2053.13 mean= -97.768 prior=-720.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=  -2054.56 mean= -97.836 prior=-720.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -2054.69 mean= -93.395 prior=-720.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION logP=  -2055.04 mean= -93.411 prior=-720.00 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -2060.18 mean= -93.644 prior=-720.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -2060.46 mean= -93.657 prior=-720.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=  -2203.45 mean=-104.926 prior=-840.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -2203.45 mean=-104.926 prior=-840.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -2203.45 mean=-104.926 prior=-840.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -2203.45 mean=-104.926 prior=-840.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -2203.45 mean=-104.926 prior=-840.00 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -14857.49 mean=-707.499 prior=-13620.00
  D-INTUSSUSCEPTION logP= -14859.89 mean=-707.614 prior=-13620.00
  D-TETANUS    logP= -14869.08 mean=-708.051 prior=-13620.00
  D-FAT-EMBOLISM-SYNDROME logP= -14887.62 mean=-708.934 prior=-13620.00
  D-CROHN-DISEASE-FLARE logP= -14888.44 mean=-708.973 prior=-13620.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -14889.84 mean=-709.040 prior=-13620.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -14890.06 mean=-676.821 prior=-13620.00
  D-ACUTE-EPIGLOTTITIS logP= -14891.53 mean=-709.120 prior=-13620.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -14892.20 mean=-709.153 prior=-13620.00
  D-PERFORATED-VISCUS logP= -14892.37 mean=-709.160 prior=-13620.00
  D-CARDIOGENIC-SHOCK logP= -14892.80 mean=-676.945 prior=-13620.00
  D-STATUS-EPILEPTICUS logP= -14917.41 mean=-710.353 prior=-13620.00
  D-HEPATIC-ENCEPHALOPATHY logP= -14917.88 mean=-710.375 prior=-13620.00
  D-HEMOTHORAX logP= -14920.20 mean=-678.191 prior=-13620.00
  D-BRONCHIOLITIS logP= -14923.53 mean=-678.342 prior=-13620.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -14923.63 mean=-710.649 prior=-13620.00
  D-IGA-NEPHROPATHY logP= -14924.89 mean=-710.709 prior=-13620.00
  D-CROUP      logP= -14925.76 mean=-710.750 prior=-13620.00
  D-TB-DISSEMINATED logP= -14929.41 mean=-678.609 prior=-13620.00
  D-ACUTE-HEPATITIS-B logP= -14939.01 mean=-679.046 prior=-13620.00
  D-ACUTE-MYOCARDITIS logP= -14945.07 mean=-649.786 prior=-13620.00
  D-ACETAMINOPHEN-TOXICITY logP= -14949.87 mean=-711.898 prior=-13620.00
  D-DIABETIC-KETOACIDOSIS logP= -14950.06 mean=-711.907 prior=-13620.00
  D-MALIGNANT-HYPERTHERMIA logP= -14950.10 mean=-711.909 prior=-13620.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -14950.14 mean=-711.911 prior=-13620.00
  D-ALCOHOLIC-HEPATITIS logP= -14950.34 mean=-711.921 prior=-13620.00
  D-ACUTE-LIVER-FAILURE logP= -14950.39 mean=-711.923 prior=-13620.00
  D-PELVIC-FRACTURE logP= -14953.11 mean=-712.053 prior=-13620.00
  D-BOWEL-OBSTRUCTION logP= -14953.13 mean=-712.054 prior=-13620.00
  D-SEVERE-HYPOGLYCEMIA logP= -14953.19 mean=-712.057 prior=-13620.00
  D-SEROTONIN-SYNDROME logP= -14953.29 mean=-712.062 prior=-13620.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -14953.38 mean=-712.066 prior=-13620.00
  D-HYPOTHERMIA logP= -14953.43 mean=-712.068 prior=-13620.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -14953.43 mean=-679.701 prior=-13620.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -14953.55 mean=-712.074 prior=-13620.00
  D-NECROTIZING-FASCIITIS logP= -14953.68 mean=-712.080 prior=-13620.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -14953.88 mean=-712.090 prior=-13620.00
  D-BUDD-CHIARI-SYNDROME logP= -14953.91 mean=-712.091 prior=-13620.00
  D-PERINEPHRIC-ABSCESS logP= -14953.92 mean=-712.091 prior=-13620.00
  D-AORTIC-DISSECTION logP= -14953.92 mean=-712.092 prior=-13620.00
  D-METHANOL-POISONING logP= -14954.09 mean=-712.100 prior=-13620.00
  D-IGA-VASCULITIS logP= -14954.83 mean=-712.135 prior=-13620.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -14954.88 mean=-679.767 prior=-13620.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -14955.92 mean=-712.187 prior=-13620.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -14959.58 mean=-679.981 prior=-13620.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -14959.77 mean=-679.990 prior=-13620.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -14961.24 mean=-680.056 prior=-13620.00
  D-TRAPS      logP= -14961.52 mean=-650.501 prior=-13620.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -14961.67 mean=-680.076 prior=-13620.00
  D-CARBON-MONOXIDE-POISONING logP= -14962.14 mean=-680.097 prior=-13620.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -14962.18 mean=-680.099 prior=-13620.00
  D-CATHETER-ASSOCIATED-UTI logP= -14963.75 mean=-680.170 prior=-13620.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -14964.05 mean=-650.611 prior=-13620.00
  D-PSEUDOMONAS-BACTEREMIA logP= -14964.54 mean=-650.632 prior=-13620.00
  D-ACUTE-HEPATITIS-E logP= -14964.73 mean=-680.215 prior=-13620.00
  D-INVASIVE-ASPERGILLOSIS logP= -14964.97 mean=-650.651 prior=-13620.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -14965.74 mean=-650.684 prior=-13620.00
  D-ADENOVIRUS-INFECTION logP= -14966.71 mean=-650.726 prior=-13620.00
  D-ACUTE-HEPATITIS-A logP= -14967.79 mean=-650.774 prior=-13620.00
  D-ACUTE-HIV  logP= -14968.81 mean=-650.818 prior=-13620.00
  D-BABESIOSIS logP= -14969.80 mean=-650.861 prior=-13620.00
  D-NOCARDIOSIS logP= -14970.30 mean=-650.882 prior=-13620.00
  D-MALARIA-FALCIPARUM logP= -14973.02 mean=-651.001 prior=-13620.00
  D-LUNG-ABSCESS logP= -14974.11 mean=-651.048 prior=-13620.00
  D-TOXOPLASMOSIS logP= -14974.69 mean=-651.074 prior=-13620.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -14977.44 mean=-680.793 prior=-13620.00
  D-PYELONEPHRITIS logP= -14983.80 mean=-681.082 prior=-13620.00
  D-ASTHMA-EXACERBATION logP= -14987.38 mean=-681.245 prior=-13620.00
  D-VENTRICULAR-TACHYCARDIA logP= -14987.99 mean=-681.272 prior=-13620.00
  D-CAR-T-CRS  logP= -14988.43 mean=-681.292 prior=-13620.00
  D-SICK-SINUS-SYNDROME logP= -14989.33 mean=-681.333 prior=-13620.00
  D-CYANIDE-POISONING logP= -14989.49 mean=-681.340 prior=-13620.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -14989.65 mean=-681.348 prior=-13620.00
  D-ATRIAL-FIBRILLATION logP= -14990.22 mean=-681.374 prior=-13620.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -14990.51 mean=-681.387 prior=-13620.00
  D-SALICYLATE-TOXICITY logP= -14991.17 mean=-681.417 prior=-13620.00
  D-PULMONARY-EMBOLISM logP= -14993.11 mean=-681.505 prior=-13620.00
  D-SEVERE-HYPOKALEMIA logP= -14994.14 mean=-681.552 prior=-13620.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP= -15103.45 mean=-719.212 prior=-13740.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -15103.45 mean=-719.212 prior=-13740.00
  D-ACUTE-KIDNEY-INJURY logP= -15103.45 mean=-719.212 prior=-13740.00
  D-ACUTE-LIMB-ISCHEMIA logP= -15103.45 mean=-719.212 prior=-13740.00
