====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198, PMC2729472, PMC6697923, PMC9107358, PMC10361445, PMC10766345, PMC6009803, PMC7005653, PMC3962942, PMC9912511, PMC4896173, PMC10427782, PMC4509665, PMC5832394, PMC5385992
Cases loaded for this run: 15

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-LYME-DISEASE          logP=  -1676.04 mean= -54.066 n=31 prior=-60.00 anchors=D-LYME-DISEASE:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -1678.01 mean= -54.129 n=31 prior=-60.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-GOUT-FLARE            logP=  -1678.01 mean= -54.129 n=31 prior=-28.50 anchors=D-GOUT-FLARE:0.5
  D-TESTICULAR-TORSION    logP=  -1681.57 mean= -52.549 n=32 prior=-28.50 anchors=D-TESTICULAR-TORSION:0.5
  D-MALARIA-FALCIPARUM    logP=  -1681.98 mean= -54.257 n=31 prior=-60.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-ACUTE-LIVER-FAILURE   logP=  -1683.21 mean= -56.107 n=30 prior=-60.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1686.83 mean= -54.414 n=31 prior=-60.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-BUDD-CHIARI-SYNDROME  logP=  -1691.71 mean= -54.571 n=31 prior=-60.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-HODGKIN-LYMPHOMA      logP=  -1701.28 mean= -54.880 n=31 prior=-60.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP=  -1701.37 mean= -54.883 n=31 prior=-60.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-ACUTE-PANCREATITIS    logP=  -1706.09 mean= -55.035 n=31 prior=-60.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-NECROTIZING-FASCIITIS logP=  -1706.34 mean= -55.043 n=31 prior=-60.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1707.77 mean= -53.368 n=32 prior=-28.50 anchors=D-MYCOPLASMA-PNEUMONIA:0.5
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=  -1707.97 mean= -53.374 n=32 prior=-60.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1712.02 mean= -55.226 n=31 prior=-60.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1714.07 mean= -55.293 n=31 prior=-28.50 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.5
  D-BARTONELLA-ENDOCARDITIS logP=  -1715.40 mean= -55.335 n=31 prior=-60.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=  -1717.61 mean= -55.407 n=31 prior= +0.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:1.6
  D-COPD-EXACERBATION     logP=  -1719.00 mean= -55.451 n=31 prior=-60.00 anchors=D-COPD-EXACERBATION:0.0
  D-DERMATOMYOSITIS       logP=  -1719.18 mean= -55.458 n=31 prior=-60.00 anchors=D-DERMATOMYOSITIS:0.0
  D-ANTI-GBM-DISEASE      logP=  -1725.31 mean= -55.655 n=31 prior=-60.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-FIBROMYALGIA          logP=  -1733.71 mean= -55.926 n=31 prior= +0.00 anchors=D-FIBROMYALGIA:4.0
  D-HEMORRHAGIC-SHOCK     logP=  -1735.17 mean= -55.973 n=31 prior=-60.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP=  -1735.78 mean= -54.243 n=32 prior=-60.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-INCARCERATED-GROIN-HERNIA logP=  -1736.24 mean= -56.008 n=31 prior=-60.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=  -1736.85 mean= -56.028 n=31 prior= +0.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:1.8
  D-AORTIC-DISSECTION     logP=  -1737.81 mean= -56.059 n=31 prior=-60.00 anchors=D-AORTIC-DISSECTION:0.0
  D-SECONDARY-SYPHILIS    logP=  -1740.62 mean= -56.149 n=31 prior=-60.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-INTUSSUSCEPTION       logP=  -1742.70 mean= -56.216 n=31 prior=-60.00 anchors=D-INTUSSUSCEPTION:0.0
  D-SJOGREN-SYSTEMIC      logP=  -1744.38 mean= -56.270 n=31 prior=-60.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-IVLBCL                logP=  -1744.40 mean= -56.271 n=31 prior=-60.00 anchors=D-IVLBCL:0.0
  D-PAINLESS-THYROIDITIS  logP=  -1746.41 mean= -58.214 n=30 prior= +0.00 anchors=D-PAINLESS-THYROIDITIS:1.3
  D-BEHCET-DISEASE        logP=  -1748.69 mean= -56.409 n=31 prior=-60.00 anchors=D-BEHCET-DISEASE:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP=  -1751.42 mean= -54.732 n=32 prior=-60.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1755.61 mean= -56.633 n=31 prior=-60.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-REACTIVE-ARTHRITIS    logP=  -1758.67 mean= -56.731 n=31 prior=-60.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-URETEROLITHIASIS      logP=  -1761.96 mean= -55.061 n=32 prior=-60.00 anchors=D-URETEROLITHIASIS:0.0
  D-PJP-PNEUMONIA         logP=  -1767.60 mean= -57.019 n=31 prior=-60.00 anchors=D-PJP-PNEUMONIA:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1773.37 mean= -57.205 n=31 prior=-60.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1774.67 mean= -57.247 n=31 prior=-60.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1809.39 mean= -60.313 n=30 prior=-28.50 anchors=D-ACUTE-ISCHEMIC-STROKE:0.5
  D-SUBARACHNOID-HEMORRHAGE logP=  -1810.54 mean= -60.351 n=30 prior= -3.75 anchors=D-SUBARACHNOID-HEMORRHAGE:0.9
  D-HEPATIC-ENCEPHALOPATHY logP=  -1817.21 mean= -60.574 n=30 prior=-28.50 anchors=D-HEPATIC-ENCEPHALOPATHY:0.5
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1819.39 mean= -58.690 n=31 prior= -3.75 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.9
  D-AIRWAY-FOREIGN-BODY   logP=  -1822.01 mean= -58.775 n=31 prior= +0.00 anchors=D-AIRWAY-FOREIGN-BODY:1.3
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1834.64 mean= -59.182 n=31 prior=-15.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.8
  D-VZV-ENCEPHALITIS      logP=  -1835.09 mean= -59.196 n=31 prior=-28.50 anchors=D-VZV-ENCEPHALITIS:0.5
  D-PANIC-DISORDER        logP=  -1840.12 mean= -63.452 n=29 prior=-28.50 anchors=D-PANIC-DISORDER:0.5
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1842.74 mean= -59.443 n=31 prior=-28.50 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.5
  D-SCHIZOPHRENIA         logP=  -1845.81 mean= -61.527 n=30 prior=-28.50 anchors=D-SCHIZOPHRENIA:0.5
  D-ACUTE-LIMB-ISCHEMIA   logP=  -1846.34 mean= -61.545 n=30 prior=-28.50 anchors=D-ACUTE-LIMB-ISCHEMIA:0.5
  D-BIPOLAR-DISORDER      logP=  -1846.83 mean= -61.561 n=30 prior=-28.50 anchors=D-BIPOLAR-DISORDER:0.5
  D-CAUDA-EQUINA-SYNDROME logP=  -1847.70 mean= -61.590 n=30 prior=-28.50 anchors=D-CAUDA-EQUINA-SYNDROME:0.5
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1848.63 mean= -61.621 n=30 prior=-15.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.8
  D-CHORIOAMNIONITIS      logP=  -1851.47 mean= -59.725 n=31 prior=-628.50 anchors=D-CHORIOAMNIONITIS:0.5 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-ITP                   logP=  -1857.43 mean= -59.917 n=31 prior=-60.11 anchors=D-ITP:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -1857.45 mean= -61.915 n=30 prior=-28.50 anchors=D-GUILLAIN-BARRE-SYNDROME:0.5
  D-ADHD                  logP=  -1857.54 mean= -61.918 n=30 prior=-28.50 anchors=D-ADHD:0.5
  D-AUTISM-SPECTRUM-DISORDER logP=  -1861.80 mean= -62.060 n=30 prior=-28.50 anchors=D-AUTISM-SPECTRUM-DISORDER:0.5
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1863.00 mean= -60.097 n=31 prior=-28.50 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.5
  D-RHABDOMYOLYSIS        logP=  -1891.13 mean= -61.004 n=31 prior= -3.75 anchors=D-RHABDOMYOLYSIS:0.9
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1895.84 mean= -61.156 n=31 prior=-28.50 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.5
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1902.49 mean= -61.371 n=31 prior=-15.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.8
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1904.24 mean= -61.427 n=31 prior=-60.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-UNSTABLE-ANGINA       logP=  -1904.36 mean= -63.479 n=30 prior=-60.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-ACUTE-HEART-FAILURE   logP=  -1908.78 mean= -63.626 n=30 prior=-60.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-COMPARTMENT-SYNDROME  logP=  -1909.72 mean= -63.657 n=30 prior=-60.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-TENSION-PNEUMOTHORAX  logP=  -1912.23 mean= -63.741 n=30 prior=-60.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-PNEUMOTHORAX          logP=  -1912.47 mean= -63.749 n=30 prior=-60.00 anchors=D-PNEUMOTHORAX:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1913.49 mean= -63.783 n=30 prior=-60.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1913.60 mean= -63.787 n=30 prior=-60.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-PEPTIC-ULCER-BLEEDING logP=  -1916.65 mean= -63.888 n=30 prior=-60.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-DIC                   logP=  -1917.76 mean= -61.863 n=31 prior=-60.00 anchors=D-DIC:0.0
  D-GRAVES-DISEASE        logP=  -1917.80 mean= -63.927 n=30 prior=-60.00 anchors=D-GRAVES-DISEASE:0.0
  D-CARDIAC-TAMPONADE     logP=  -1918.15 mean= -66.143 n=29 prior=-60.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-CRUSH-SYNDROME        logP=  -1918.58 mean= -63.953 n=30 prior=-60.00 anchors=D-CRUSH-SYNDROME:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1918.79 mean= -61.896 n=31 prior=-60.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-PEDIATRIC-DEHYDRATION logP=  -1925.46 mean= -64.182 n=30 prior=-60.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1932.68 mean= -64.423 n=30 prior=-60.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1939.76 mean= -64.659 n=30 prior=-60.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP=  -1940.43 mean= -64.681 n=30 prior=-60.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-REFEEDING-SYNDROME    logP=  -1941.11 mean= -64.704 n=30 prior=-60.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-SEVERE-HYPERCALCEMIA  logP=  -1941.79 mean= -62.638 n=31 prior=-60.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=  -1944.23 mean= -64.808 n=30 prior=-60.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1970.46 mean= -63.563 n=31 prior=-60.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-IGA-NEPHROPATHY       logP=  -1970.80 mean= -61.588 n=32 prior=-15.00 anchors=D-IGA-NEPHROPATHY:0.8
  D-HEAT-STROKE           logP=  -1984.48 mean= -64.015 n=31 prior=-60.00 anchors=D-HEAT-STROKE:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1984.91 mean= -64.029 n=31 prior=-60.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-SIADH                 logP=  -1985.08 mean= -62.034 n=32 prior=-60.00 anchors=D-SIADH:0.0
  D-ADRENAL-CRISIS        logP=  -1985.32 mean= -64.043 n=31 prior=-60.00 anchors=D-ADRENAL-CRISIS:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1987.21 mean= -64.103 n=31 prior=-60.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -2001.34 mean= -64.559 n=31 prior=-60.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-BPH-URINARY-RETENTION logP=  -2009.54 mean= -64.824 n=31 prior=-60.00 anchors=D-BPH-URINARY-RETENTION:0.0
  D-ACUTE-KIDNEY-INJURY   logP=  -2059.19 mean= -68.640 n=30 prior=-180.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -2059.19 mean= -68.640 n=30 prior=-180.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-HYPERKALEMIA          logP=  -2059.19 mean= -68.640 n=30 prior=-180.00 anchors=D-HYPERKALEMIA:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -2059.19 mean= -68.640 n=30 prior=-180.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -2059.19 mean= -68.640 n=30 prior=-180.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-RETINAL-DETACHMENT    logP=  -2059.19 mean= -68.640 n=30 prior=-180.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -2059.19 mean= -68.640 n=30 prior=-180.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=  -2059.19 mean= -68.640 n=30 prior=-180.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -2059.19 mean= -68.640 n=30 prior=-180.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -2059.19 mean= -68.640 n=30 prior=-180.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -2133.63 mean= -68.827 n=31 prior=-600.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:1.0 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION       logP=  -2242.74 mean= -72.346 n=31 prior=-660.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS  logP=  -2248.82 mean= -72.543 n=31 prior=-660.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -2248.83 mean= -72.543 n=31 prior=-660.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -2249.72 mean= -72.572 n=31 prior=-660.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME        logP=  -2274.80 mean= -73.380 n=31 prior=-660.00 anchors=D-HELLP-SYNDROME:0.0 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION       logP=  -2316.15 mean= -72.380 n=32 prior=-660.00 anchors=D-OVARIAN-TORSION:0.0 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION   logP=  -2331.18 mean= -72.849 n=32 prior=-660.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP=  -2426.46 mean= -80.882 n=30 prior=-628.50 anchors=D-ECTOPIC-PREGNANCY:0.5 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -2510.52 mean= -83.684 n=30 prior=-660.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=  -2514.14 mean= -83.805 n=30 prior=-660.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=  -2517.24 mean= -83.908 n=30 prior=-660.00 anchors=D-UTERINE-RUPTURE:0.0 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2535.23 mean= -84.508 n=30 prior=-660.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -2659.19 mean= -88.640 n=30 prior=-780.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-TRAPS                 logP= -10228.43 mean=-319.639 n=32 prior=-9060.00 anchors=D-TRAPS:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -10254.89 mean=-330.803 n=31 prior=-9060.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-LUNG-ABSCESS          logP= -10278.52 mean=-331.565 n=31 prior=-9060.00 anchors=D-LUNG-ABSCESS:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -10283.42 mean=-331.723 n=31 prior=-9060.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -10308.81 mean=-332.542 n=31 prior=-9060.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-TB-DISSEMINATED       logP= -10564.21 mean=-340.781 n=31 prior=-9060.00 anchors=D-TB-DISSEMINATED:0.0
  D-ACUTE-HEPATITIS-A     logP= -10573.49 mean=-341.080 n=31 prior=-9060.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-TETANUS               logP= -10592.15 mean=-341.682 n=31 prior=-9060.00 anchors=D-TETANUS:0.0
  D-BURN-INJURY           logP= -10610.16 mean=-342.263 n=31 prior=-9060.00 anchors=D-BURN-INJURY:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -10637.96 mean=-343.160 n=31 prior=-9060.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -10653.98 mean=-343.677 n=31 prior=-9060.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-ACUTE-MYOCARDITIS     logP= -10657.80 mean=-333.056 n=32 prior=-9060.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -10659.30 mean=-343.849 n=31 prior=-9060.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -10671.33 mean=-355.711 n=30 prior=-9060.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-ACUTE-HEPATITIS-E     logP= -10675.59 mean=-344.374 n=31 prior=-9060.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-CARDIOGENIC-SHOCK     logP= -10678.64 mean=-344.472 n=31 prior=-9060.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -10681.90 mean=-344.577 n=31 prior=-9060.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -10690.56 mean=-344.857 n=31 prior=-9060.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-METHANOL-POISONING    logP= -10693.79 mean=-344.961 n=31 prior=-9060.00 anchors=D-METHANOL-POISONING:0.0
  D-DIABETIC-KETOACIDOSIS logP= -10696.19 mean=-345.038 n=31 prior=-9060.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -10698.08 mean=-345.099 n=31 prior=-9060.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -10702.49 mean=-345.242 n=31 prior=-9060.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-ACUTE-HEPATITIS-B     logP= -10714.07 mean=-345.615 n=31 prior=-9060.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -10716.35 mean=-345.689 n=31 prior=-9060.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-SEROTONIN-SYNDROME    logP= -10724.72 mean=-345.959 n=31 prior=-9060.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-CARBON-MONOXIDE-POISONING logP= -10727.57 mean=-335.237 n=32 prior=-9060.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-PELVIC-FRACTURE       logP= -10731.41 mean=-346.175 n=31 prior=-9060.00 anchors=D-PELVIC-FRACTURE:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -10732.19 mean=-335.381 n=32 prior=-9060.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-THEOPHYLLINE-TOXICITY logP= -10734.51 mean=-335.453 n=32 prior=-9060.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-BRONCHIOLITIS         logP= -10735.96 mean=-357.865 n=30 prior=-9060.00 anchors=D-BRONCHIOLITIS:0.0
  D-HYPOTHERMIA           logP= -10757.96 mean=-347.031 n=31 prior=-9060.00 anchors=D-HYPOTHERMIA:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -10761.82 mean=-336.307 n=32 prior=-9060.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-SEVERE-HYPOKALEMIA    logP= -10816.44 mean=-360.548 n=30 prior=-9060.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-DIGOXIN-TOXICITY      logP= -10839.91 mean=-349.674 n=31 prior=-9060.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -10866.06 mean=-350.518 n=31 prior=-9060.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -10867.30 mean=-362.243 n=30 prior=-9060.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-LITHIUM-TOXICITY      logP= -10876.79 mean=-350.864 n=31 prior=-9060.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-CROUP                 logP= -10891.10 mean=-340.347 n=32 prior=-9060.00 anchors=D-CROUP:0.0
  D-CAR-T-CRS             logP= -10894.60 mean=-351.439 n=31 prior=-9060.00 anchors=D-CAR-T-CRS:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -10910.39 mean=-363.680 n=30 prior=-9060.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-ATRIAL-FIBRILLATION   logP= -10911.18 mean=-363.706 n=30 prior=-9060.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-ASTHMA-EXACERBATION   logP= -10911.79 mean=-363.726 n=30 prior=-9060.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -10916.19 mean=-363.873 n=30 prior=-9060.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-IRON-POISONING        logP= -10916.72 mean=-363.891 n=30 prior=-9060.00 anchors=D-IRON-POISONING:0.0
  D-BETA-BLOCKER-TOXICITY logP= -10918.21 mean=-363.940 n=30 prior=-9060.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -10918.85 mean=-352.221 n=31 prior=-9060.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-HEMOTHORAX            logP= -10919.35 mean=-363.978 n=30 prior=-9060.00 anchors=D-HEMOTHORAX:0.0
  D-OPIOID-INTOXICATION   logP= -10921.52 mean=-364.051 n=30 prior=-9060.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -10922.69 mean=-352.345 n=31 prior=-9060.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
