====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC8214500, PMC8921967, PMC3784234, PMC3482082, PMC2783051
  D-CHRONIC-SUBDURAL-HEMATOMA logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-CROUP      logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-CYANIDE-POISONING logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-DIABETIC-KETOACIDOSIS logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-DIGOXIN-TOXICITY logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-ETHYLENE-GLYCOL-POISONING logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-INCARCERATED-GROIN-HERNIA logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-INTUSSUSCEPTION logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-LITHIUM-TOXICITY logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-OPIOID-INTOXICATION logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-ORGANOPHOSPHATE-POISONING logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-PEDIATRIC-DEHYDRATION logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-PULMONARY-EMBOLISM logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-SALICYLATE-TOXICITY logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-SEVERE-HYPERCALCEMIA logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-SEVERE-HYPOGLYCEMIA logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-SEVERE-HYPOKALEMIA logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-SICK-SINUS-SYNDROME logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-STATUS-EPILEPTICUS logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-TETANUS    logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-TRAPS      logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-VENTRICULAR-FIBRILLATION logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-VENTRICULAR-TACHYCARDIA logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-AMNIOTIC-FLUID-EMBOLISM logP=-456745.38 mean=-13433.688 prior=-16970.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-PERIPARTUM-CARDIOMYOPATHY logP=-456869.10 mean=-13437.327 prior=-17090.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -952.54 candidate=D-ACUTE-HEPATITIS-B
  logP_best_single=   -952.54 candidate=D-ACUTE-HEPATITIS-B
  logP_background_only=-439779.10 mean=-12934.680 n=34
  delta_to_null_best_known=+438826.57
  delta_to_null_best_single=+438826.57
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-HEPATITIS-B  PASS
best latent times: D-ACUTE-HEPATITIS-B=day28.1
largest standardized residuals: cd4_t_cell_count obs=12 cells_per_uL mu=1000 via=base_measure_background z=12.8; male_sex_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; hiv_western_blot_positive_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; hiv_antibody_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; heterogeneous_liver_echotexture_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC3482082_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-HEPATITIS-A
source: PMID 23197953 / PMC3482082 / https://pmc.ncbi.nlm.nih.gov/articles/PMC3482082/
paper diagnosis: None
observed axes: 87

[joint SDE ranking: all candidates]
* D-ACUTE-LIVER-FAILURE   logP=   -750.20 mean= -25.007 n=30 prior= +0.00 anchors=D-ACUTE-LIVER-FAILURE:4.0
  D-ACETAMINOPHEN-TOXICITY logP=   -764.52 mean= -25.484 n=30 prior= +0.00 anchors=D-ACETAMINOPHEN-TOXICITY:4.0
  D-ACUTE-HEPATITIS-A     logP=   -767.63 mean= -22.577 n=34 prior= +0.00 anchors=D-ACUTE-HEPATITIS-A:4.0
  D-ACUTE-HEPATITIS-E     logP=   -876.74 mean= -26.568 n=33 prior= +0.00 anchors=D-ACUTE-HEPATITIS-E:4.0
  D-ACUTE-HEPATITIS-B     logP=   -883.19 mean= -28.490 n=31 prior= +0.00 anchors=D-ACUTE-HEPATITIS-B:4.0
  D-DENGUE                logP=   -941.05 mean= -28.517 n=33 prior= +0.00 anchors=D-DENGUE:1.0
  D-CAEBV                 logP=   -979.87 mean= -27.996 n=35 prior= +0.00 anchors=D-CAEBV:1.1
  D-DIC                   logP=  -1013.91 mean= -31.685 n=32 prior=-57.00 anchors=D-DIC:0.5
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1017.26 mean= -30.826 n=33 prior=-48.60 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1020.40 mean= -29.154 n=35 prior=-57.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.5
  D-STREP-PYOGENES-BACTEREMIA logP=  -1026.47 mean= -32.077 n=32 prior= +0.00 anchors=D-STREP-PYOGENES-BACTEREMIA:1.0
  D-ADENOVIRUS-INFECTION  logP=  -1070.37 mean= -32.435 n=33 prior=-72.00 anchors=D-ADENOVIRUS-INFECTION:0.4
  D-PYOGENIC-LIVER-ABSCESS logP=  -1079.70 mean= -33.741 n=32 prior=-50.96 anchors=D-PYOGENIC-LIVER-ABSCESS:0.6
  D-HEAT-STROKE           logP=  -1086.85 mean= -33.964 n=32 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1096.82 mean= -33.237 n=33 prior= +0.00 anchors=D-AMOEBIC-LIVER-ABSCESS:1.1
  D-ACUTE-CHOLANGITIS     logP=  -1102.16 mean= -34.443 n=32 prior=-60.00 anchors=D-ACUTE-CHOLANGITIS:0.5
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1106.06 mean= -32.531 n=34 prior=-57.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.5
  D-MIS-A                 logP=  -1108.20 mean= -33.582 n=33 prior= +0.00 anchors=D-MIS-A:1.1
  D-MENINGOCOCCEMIA       logP=  -1121.98 mean= -32.057 n=35 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-LEPTOSPIROSIS         logP=  -1137.30 mean= -34.464 n=33 prior=-67.50 anchors=D-LEPTOSPIROSIS:0.4
  D-SEPSIS-GN             logP=  -1145.25 mean= -35.789 n=32 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -1149.96 mean= -34.847 n=33 prior=-120.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-HLH-MAS               logP=  -1185.09 mean= -35.912 n=33 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-DRUG-FEVER-DRESS      logP=  -1229.17 mean= -38.412 n=32 prior=-120.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-ACUTE-KIDNEY-INJURY   logP=  -1324.51 mean= -42.726 n=31 prior= +0.00 anchors=D-ACUTE-KIDNEY-INJURY:4.0
  D-PAN                   logP=  -1374.19 mean= -40.417 n=34 prior= +0.00 anchors=D-PAN:1.5
  D-ALL                   logP=  -1402.19 mean= -41.241 n=34 prior=-62.01 anchors=D-ALL:0.5
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1445.40 mean= -42.512 n=34 prior= +0.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:1.0
  D-COVID19-ACUTE         logP=  -1455.49 mean= -45.484 n=32 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-ACUTE-PANCREATITIS    logP=  -1457.91 mean= -45.560 n=32 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-EGPA                  logP=  -1486.64 mean= -46.457 n=32 prior=-57.00 anchors=D-EGPA:0.5
  D-HELLP-SYNDROME        logP=  -1503.23 mean= -42.949 n=35 prior=-600.00 anchors=D-HELLP-SYNDROME:2.2 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-TYPHOID-FEVER         logP=  -1507.49 mean= -44.338 n=34 prior=-57.00 anchors=D-TYPHOID-FEVER:0.5
  D-PULMONARY-TUBERCULOSIS logP=  -1535.79 mean= -49.542 n=31 prior=-57.00 anchors=D-PULMONARY-TUBERCULOSIS:0.5
  D-APLASTIC-ANEMIA       logP=  -1538.56 mean= -48.080 n=32 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-DLBCL                 logP=  -1560.89 mean= -48.778 n=32 prior=-120.00 anchors=D-DLBCL:0.0
  D-SJS-TEN               logP=  -1584.63 mean= -51.117 n=31 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-BRUCELLOSIS           logP=  -1603.06 mean= -48.578 n=33 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -1630.75 mean= -49.417 n=33 prior=-119.19 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1649.36 mean= -51.543 n=32 prior= +0.00 anchors=D-IGG4-RELATED-DISEASE:1.5
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1664.74 mean= -53.701 n=31 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -1669.81 mean= -53.865 n=31 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-Q-FEVER               logP=  -1722.35 mean= -52.192 n=33 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1739.34 mean= -52.707 n=33 prior=-48.60 anchors=D-MYCOPLASMA-PNEUMONIA:0.6
  D-INFLUENZA             logP=  -1757.96 mean= -53.272 n=33 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-IVLBCL                logP=  -1795.93 mean= -52.821 n=34 prior=-120.00 anchors=D-IVLBCL:0.0
  D-DRUG-FEVER            logP=  -1802.15 mean= -58.134 n=31 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-SARCOIDOSIS           logP=  -1827.13 mean= -57.098 n=32 prior=-120.00 anchors=D-SARCOIDOSIS:0.0
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1942.42 mean= -60.701 n=32 prior=-600.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:1.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D137                    logP=  -2139.60 mean= -69.019 n=31 prior=-120.16 anchors=D137:0.0
  D-GCA                   logP=  -2554.85 mean= -77.420 n=33 prior= -7.72 anchors=D-GCA:0.9
  D-COCCIDIOIDOMYCOSIS    logP=  -2561.59 mean= -80.050 n=32 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -2578.86 mean= -78.147 n=33 prior=-48.60 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.6
  D-ANTISYNTHETASE-SYNDROME logP=  -2582.63 mean= -83.311 n=31 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-MEASLES               logP=  -2598.78 mean= -78.751 n=33 prior=-120.00 anchors=D-MEASLES:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -3059.98 mean=-101.999 n=30 prior=-600.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:1.6 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-POLYMYOSITIS          logP=  -4476.45 mean=-149.215 n=30 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -5499.40 mean=-161.747 n=34 prior=-57.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.5
  D-DERMATOMYOSITIS       logP=  -9301.31 mean=-310.044 n=30 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -9770.73 mean=-305.335 n=32 prior=-57.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.5
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -9928.83 mean=-330.961 n=30 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-CMV-MONO              logP= -23267.38 mean=-705.072 n=33 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -26760.12 mean=-863.230 n=31 prior=-25870.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -26776.31 mean=-923.321 n=29 prior=-25870.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -26780.60 mean=-836.894 n=32 prior=-25870.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-IRON-POISONING        logP= -26790.80 mean=-837.212 n=32 prior=-25870.00 anchors=D-IRON-POISONING:0.0
  D-MALARIA-FALCIPARUM    logP= -26871.30 mean=-814.282 n=33 prior=-25870.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-THYROID-STORM         logP= -26901.60 mean=-815.200 n=33 prior=-25870.00 anchors=D-THYROID-STORM:0.0
  D-BABESIOSIS            logP= -26908.53 mean=-747.459 n=36 prior=-25870.00 anchors=D-BABESIOSIS:0.0
  D-CAR-T-CRS             logP= -26921.10 mean=-815.791 n=33 prior=-25870.00 anchors=D-CAR-T-CRS:0.0
  D-ACUTE-HIV             logP= -27072.04 mean=-796.236 n=34 prior=-25870.00 anchors=D-ACUTE-HIV:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -27194.64 mean=-877.246 n=31 prior=-25870.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -27200.98 mean=-877.451 n=31 prior=-25870.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-METHANOL-POISONING    logP= -27216.80 mean=-850.525 n=32 prior=-25870.00 anchors=D-METHANOL-POISONING:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -27227.66 mean=-800.813 n=34 prior=-25870.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -27234.75 mean=-825.295 n=33 prior=-25870.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -27264.51 mean=-879.500 n=31 prior=-25870.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -27301.93 mean=-827.331 n=33 prior=-25870.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -27305.06 mean=-853.283 n=32 prior=-25870.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-SEROTONIN-SYNDROME    logP= -27315.45 mean=-853.608 n=32 prior=-25870.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-TOXOPLASMOSIS         logP= -27325.56 mean=-803.693 n=34 prior=-25870.00 anchors=D-TOXOPLASMOSIS:0.0
  D-MYXEDEMA-COMA         logP= -27343.42 mean=-828.588 n=33 prior=-25870.00 anchors=D-MYXEDEMA-COMA:0.0
  D-TB-DISSEMINATED       logP= -27479.87 mean=-808.231 n=34 prior=-25870.00 anchors=D-TB-DISSEMINATED:0.0
  D-TRICHINELLOSIS        logP= -28319.54 mean=-858.168 n=33 prior=-25870.00 anchors=D-TRICHINELLOSIS:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -28365.77 mean=-915.025 n=31 prior=-25870.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -32862.83 mean=-1060.091 n=31 prior= +0.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:2.2
  D-REFEEDING-SYNDROME    logP= -35843.71 mean=-1120.116 n=32 prior=-25870.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP= -39253.01 mean=-1266.226 n=31 prior=-48.60 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.6
  D-CHIKUNGUNYA           logP= -41273.32 mean=-1213.921 n=34 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-COMPLEMENT-MEDIATED-TMA logP= -50824.16 mean=-1494.828 n=34 prior= +0.00 anchors=D-COMPLEMENT-MEDIATED-TMA:2.3
  D-HYPOTHERMIA           logP= -64701.53 mean=-2087.146 n=31 prior=-25870.00 anchors=D-HYPOTHERMIA:0.0
  D-APL                   logP= -93194.77 mean=-2912.336 n=32 prior=-57.00 anchors=D-APL:0.5
  D-SECONDARY-SYPHILIS    logP=-117542.92 mean=-3358.369 n=35 prior=-48.60 anchors=D-SECONDARY-SYPHILIS:0.6
  D-AIHA                  logP=-136822.36 mean=-4560.745 n=30 prior= +0.00 anchors=D-AIHA:1.6
  D-CATASTROPHIC-APS      logP=-149470.79 mean=-4529.418 n=33 prior= +0.00 anchors=D-CATASTROPHIC-APS:2.2
  D-STEC-HUS              logP=-149814.52 mean=-4280.415 n=35 prior= +0.00 anchors=D-STEC-HUS:1.1
  D-TTP                   logP=-150532.45 mean=-4704.139 n=32 prior= +0.00 anchors=D-TTP:2.5
  D-HEPATIC-ENCEPHALOPATHY logP=-162419.74 mean=-5239.347 n=31 prior=-25870.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-EVANS-SYNDROME        logP=-234491.14 mean=-7564.230 n=31 prior= +0.00 anchors=D-EVANS-SYNDROME:1.1
  D-CRUSH-SYNDROME        logP=-308785.10 mean=-10647.762 n=29 prior=-120.00 anchors=D-CRUSH-SYNDROME:0.0
  D-CARBON-MONOXIDE-POISONING logP=-337148.63 mean=-10216.625 n=33 prior=-25870.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-VIRAL-MENINGITIS      logP=-615055.12 mean=-18089.857 n=34 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-ACUTE-CHOLECYSTITIS   logP=-1790031.06 mean=-55938.471 n=32 prior=-25870.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-FIBROMYALGIA          logP=-5536478.32 mean=-153791.064 n=36 prior= +0.00 anchors=D-FIBROMYALGIA:4.0
  D-IGA-VASCULITIS        logP=-7952641.37 mean=-256536.818 n=31 prior= +0.00 anchors=D-IGA-VASCULITIS:3.0
  D-BEHCET-DISEASE        logP=-7952788.59 mean=-248524.643 n=32 prior=-48.60 anchors=D-BEHCET-DISEASE:0.6
  D-PJP-PNEUMONIA         logP=-7952857.54 mean=-265095.251 n=30 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-SJOGREN-SYSTEMIC      logP=-7952865.20 mean=-256544.039 n=31 prior=-14.69 anchors=D-SJOGREN-SYSTEMIC:0.9
  D-GPA                   logP=-7952887.89 mean=-248527.747 n=32 prior=-57.00 anchors=D-GPA:0.5
  D-ALCL                  logP=-7952902.91 mean=-256545.255 n=31 prior=-120.00 anchors=D-ALCL:0.0
  D-CANDIDEMIA            logP=-7952920.32 mean=-256545.817 n=31 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-TAKAYASU-ARTERITIS    logP=-7952960.16 mean=-248530.005 n=32 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-FEBRILE-NEUTROPENIA   logP=-7953824.43 mean=-248557.014 n=32 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-HODGKIN-LYMPHOMA      logP=-7953850.32 mean=-248557.823 n=32 prior=-120.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-KAWASAKI-DISEASE      logP=-7965940.05 mean=-265531.335 n=30 prior=-120.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-INVASIVE-ASPERGILLOSIS logP=-7978559.48 mean=-234663.514 n=34 prior=-25870.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=-8259527.76 mean=-235986.507 n=35 prior= +0.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:1.7
  D-INFECTIVE-ENDOCARDITIS logP=-8259644.79 mean=-266440.154 n=31 prior= +0.00 anchors=D-INFECTIVE-ENDOCARDITIS:1.6
  D-AML                   logP=-8259713.57 mean=-250294.350 n=33 prior=-120.00 anchors=D-AML:0.0
  D-NECROTIZING-FASCIITIS logP=-8259740.23 mean=-275324.674 n=30 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=-8259816.76 mean=-258119.274 n=32 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-BACTERIAL-MENINGITIS  logP=-8259852.70 mean=-242936.844 n=34 prior=-120.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-PERFORATED-VISCUS     logP=-8259919.10 mean=-275330.637 n=30 prior= +0.00 anchors=D-PERFORATED-VISCUS:1.0
  D-HYPERTENSIVE-EMERGENCY logP=-8259923.14 mean=-242938.916 n=34 prior= +0.00 anchors=D-HYPERTENSIVE-EMERGENCY:2.1
  D-CRYOGLOBULINEMIC-VASCULITIS logP=-8259939.03 mean=-266449.646 n=31 prior= +0.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:1.5
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=-8259969.61 mean=-266450.633 n=31 prior=-24.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.8
  D-MEMBRANOUS-NEPHROPATHY logP=-8259980.44 mean=-258124.389 n=32 prior= +0.00 anchors=D-MEMBRANOUS-NEPHROPATHY:1.0
  D-BARTONELLA-ENDOCARDITIS logP=-8259982.85 mean=-250302.511 n=33 prior= +0.00 anchors=D-BARTONELLA-ENDOCARDITIS:1.7
  D-URTICARIAL-VASCULITIS logP=-8259983.60 mean=-266451.084 n=31 prior= +0.00 anchors=D-URTICARIAL-VASCULITIS:2.3
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=-8259985.10 mean=-250302.579 n=33 prior= +0.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:2.1
  D-DIVERTICULITIS        logP=-8259991.33 mean=-258124.729 n=32 prior=-57.00 anchors=D-DIVERTICULITIS:0.5
  D-MPA                   logP=-8259994.75 mean=-258124.836 n=32 prior=-57.00 anchors=D-MPA:0.5
  D-RENAL-ABSCESS         logP=-8260002.85 mean=-258125.089 n=32 prior= +0.00 anchors=D-RENAL-ABSCESS:1.1
  D-RHABDOMYOLYSIS        logP=-8260003.99 mean=-266451.742 n=31 prior=-30.00 anchors=D-RHABDOMYOLYSIS:0.8
  D-MINIMAL-CHANGE-DISEASE logP=-8260007.46 mean=-266451.854 n=31 prior=-57.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.5
  D-CLL-TRANSFORMATION-RICHTER logP=-8260009.47 mean=-266451.918 n=31 prior=-30.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.8
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=-8260016.22 mean=-284828.145 n=29 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=-8260023.98 mean=-266452.386 n=31 prior=-57.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.5
  D-CELLULITIS            logP=-8260036.88 mean=-250304.148 n=33 prior= +0.00 anchors=D-CELLULITIS:1.0
  D-ANTI-GBM-DISEASE      logP=-8260037.89 mean=-266452.835 n=31 prior=-57.00 anchors=D-ANTI-GBM-DISEASE:0.5
  D-ADRENAL-CRISIS        logP=-8260038.28 mean=-266452.848 n=31 prior=-57.00 anchors=D-ADRENAL-CRISIS:0.5
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=-8260039.06 mean=-266452.873 n=31 prior=-57.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.5
  D-IGA-NEPHROPATHY       logP=-8260039.32 mean=-258126.229 n=32 prior= +0.00 anchors=D-IGA-NEPHROPATHY:1.6
  D-DIABETIC-FOOT-INFECTION logP=-8260041.76 mean=-266452.960 n=31 prior=-57.00 anchors=D-DIABETIC-FOOT-INFECTION:0.5
  D-SEPTIC-ARTHRITIS      logP=-8260048.34 mean=-275334.945 n=30 prior=-66.49 anchors=D-SEPTIC-ARTHRITIS:0.4
  D-PEPTIC-ULCER-BLEEDING logP=-8260049.70 mean=-284829.300 n=29 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-ACUTE-HEART-FAILURE   logP=-8260061.23 mean=-266453.588 n=31 prior=-120.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=-8260066.46 mean=-258127.077 n=32 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=-8260071.26 mean=-284830.043 n=29 prior=-120.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-HYPERKALEMIA          logP=-8260075.25 mean=-284830.181 n=29 prior=-120.00 anchors=D-HYPERKALEMIA:0.0
  D-ACUTE-PROSTATITIS     logP=-8260088.09 mean=-250305.700 n=33 prior= +0.00 anchors=D-ACUTE-PROSTATITIS:1.0
  D-URETEROLITHIASIS      logP=-8260101.48 mean=-266454.886 n=31 prior=-57.00 anchors=D-URETEROLITHIASIS:0.5
  D-CENTRAL-DIABETES-INSIPIDUS logP=-8260102.47 mean=-275336.749 n=30 prior=-120.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
