====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10964955, PMC8810263, PMC5348911, PMC6075637, PMC7039351
  D-FIBROMYALGIA          logP=  -1004.69 mean= -50.234 n=20 prior=-120.00 anchors=D-FIBROMYALGIA:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1004.79 mean= -50.240 n=20 prior=-120.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-VIRAL-MENINGITIS      logP=  -1004.79 mean= -47.847 n=21 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-ALL                   logP=  -1005.35 mean= -47.874 n=21 prior=-120.00 anchors=D-ALL:0.0
  D-VZV-ENCEPHALITIS      logP=  -1005.94 mean= -47.902 n=21 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1006.57 mean= -47.932 n=21 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-UNSTABLE-ANGINA       logP=  -1007.94 mean= -50.397 n=20 prior=-120.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-CMV-MONO              logP=  -1008.01 mean= -50.400 n=20 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-SECONDARY-SYPHILIS    logP=  -1008.16 mean= -50.408 n=20 prior=-120.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-URETEROLITHIASIS      logP=  -1009.98 mean= -48.094 n=21 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-BRAIN-ABSCESS         logP=  -1010.46 mean= -48.117 n=21 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -1011.38 mean= -50.569 n=20 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-CHIKUNGUNYA           logP=  -1013.50 mean= -48.262 n=21 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-TYPHOID-FEVER         logP=  -1013.79 mean= -48.276 n=21 prior=-120.00 anchors=D-TYPHOID-FEVER:0.0
  D-IVLBCL                logP=  -1015.03 mean= -50.752 n=20 prior=-120.00 anchors=D-IVLBCL:0.0
  D-SLE-FLARE             logP=  -1015.09 mean= -50.755 n=20 prior=-120.00 anchors=D-SLE-FLARE:0.0
  D-PAINLESS-THYROIDITIS  logP=  -1017.71 mean= -50.886 n=20 prior=-120.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-CAEBV                 logP=  -1018.38 mean= -50.919 n=20 prior=-120.00 anchors=D-CAEBV:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1018.93 mean= -48.520 n=21 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -1019.71 mean= -48.558 n=21 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1019.75 mean= -50.987 n=20 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-PANIC-DISORDER        logP=  -1022.87 mean= -51.143 n=20 prior=-120.00 anchors=D-PANIC-DISORDER:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1023.52 mean= -48.739 n=21 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-BRUCELLOSIS           logP=  -1026.75 mean= -48.893 n=21 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1027.17 mean= -51.358 n=20 prior=-120.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1029.34 mean= -49.016 n=21 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1054.26 mean= -50.203 n=21 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-ITP                   logP=  -1105.95 mean= -58.208 n=19 prior=-239.38 anchors=D-ITP:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -1106.16 mean= -58.219 n=19 prior=-239.59 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D137                    logP=  -1106.38 mean= -58.231 n=19 prior=-239.82 anchors=D137:0.0
  D-SEPSIS-GN             logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-SEPSIS-GN:0.0
  D-ACUTE-CHOLANGITIS     logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-ACUTE-HEART-FAILURE   logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-ADHD                  logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-ADHD:0.0
  D-AIHA                  logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-AIHA:0.0
  D-AIRWAY-FOREIGN-BODY   logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-ALCL                  logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-ALCL:0.0
  D-AML                   logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-AML:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-ANTI-GBM-DISEASE      logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-APL                   logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-APL:0.0
  D-APLASTIC-ANEMIA       logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-BIPOLAR-DISORDER      logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-CANDIDEMIA            logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-CANDIDEMIA:0.0
  D-CARDIAC-TAMPONADE     logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-CELLULITIS            logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-CELLULITIS:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-CHORIOAMNIONITIS      logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-CHORIOAMNIONITIS:0.0
  D-CML-BLAST-CRISIS      logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-COMPARTMENT-SYNDROME  logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-COPD-EXACERBATION     logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-COPD-EXACERBATION:0.0
  D-CRUSH-SYNDROME        logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-CRUSH-SYNDROME:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-DERMATOMYOSITIS       logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-DERMATOMYOSITIS:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-DIC                   logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-DIC:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-DLBCL                 logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-DLBCL:0.0
  D-DRUG-FEVER            logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-DRUG-FEVER:0.0
  D-DRUG-FEVER-DRESS      logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-ECTOPIC-PREGNANCY     logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-ECTOPIC-PREGNANCY:0.0
  D-EGPA                  logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-EGPA:0.0
  D-EMPYEMA               logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-EMPYEMA:0.0
  D-ERYSIPELAS            logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-ERYSIPELAS:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-EVANS-SYNDROME        logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-EVANS-SYNDROME:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-GOUT-FLARE            logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-GOUT-FLARE:0.0
  D-GPA                   logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-GPA:0.0
  D-GRAVES-DISEASE        logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-GRAVES-DISEASE:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-HEAT-STROKE           logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-HEAT-STROKE:0.0
  D-HEMORRHAGIC-SHOCK     logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-HLH-MAS               logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-HLH-MAS:0.0
  D-HODGKIN-LYMPHOMA      logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-HYPERKALEMIA          logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-HYPERKALEMIA:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-INFECTIVE-ENDOCARDITIS logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-MEASLES               logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-MEASLES:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-MINIMAL-CHANGE-DISEASE logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-MPA                   logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-MPA:0.0
  D-MYASTHENIC-CRISIS     logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-NECROTIZING-FASCIITIS logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-ORBITAL-CELLULITIS    logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-PEPTIC-ULCER-BLEEDING logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-PERICARDITIS          logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-PERICARDITIS:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-PJP-PNEUMONIA         logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-PJP-PNEUMONIA:0.0
  D-PLACENTA-PREVIA       logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-PLACENTA-PREVIA:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-PNEUMOTHORAX          logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-PNEUMOTHORAX:0.0
  D-POLYMYALGIA-RHEUMATICA logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-POLYMYOSITIS          logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-POLYMYOSITIS:0.0
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-PULMONARY-TUBERCULOSIS logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-RA-FLARE              logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-RA-FLARE:0.0
  D-REACTIVE-ARTHRITIS    logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-RHABDOMYOLYSIS        logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-RHEUMATIC-FEVER       logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-SARCOIDOSIS           logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-SARCOIDOSIS:0.0
  D-SCHIZOPHRENIA         logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SEPTIC-ARTHRITIS      logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-SJOGREN-SYSTEMIC      logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-SJS-TEN               logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-SJS-TEN:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-SUBACUTE-THYROIDITIS  logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-TENSION-PNEUMOTHORAX  logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-THREATENED-PRETERM-LABOR logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-THREATENED-PRETERM-LABOR:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-URTICARIAL-VASCULITIS logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-UTERINE-RUPTURE       logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-UTERINE-RUPTURE:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1106.57 mean= -58.240 n=19 prior=-240.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-ACUTE-PROSTATITIS     logP=  -1596.09 mean= -79.805 n=20 prior=-720.00 anchors=D-ACUTE-PROSTATITIS:0.0 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS    logP=  -1598.98 mean= -79.949 n=20 prior=-720.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-TESTICULAR-TORSION    logP=  -1614.03 mean= -76.859 n=21 prior=-720.00 anchors=D-TESTICULAR-TORSION:0.0 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -1706.57 mean= -89.819 n=19 prior=-840.00 anchors=D-BPH-URINARY-RETENTION:0.0 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-ACUTE-LIVER-FAILURE   logP= -16490.19 mean=-824.510 n=20 prior=-15620.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -16490.19 mean=-824.510 n=20 prior=-15620.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-PEDIATRIC-DEHYDRATION logP= -16490.36 mean=-824.518 n=20 prior=-15620.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -16490.57 mean=-824.529 n=20 prior=-15620.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -16490.59 mean=-824.529 n=20 prior=-15620.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -16490.96 mean=-824.548 n=20 prior=-15620.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -16490.97 mean=-824.549 n=20 prior=-15620.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-OPIOID-INTOXICATION   logP= -16491.16 mean=-824.558 n=20 prior=-15620.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-INTUSSUSCEPTION       logP= -16491.65 mean=-824.582 n=20 prior=-15620.00 anchors=D-INTUSSUSCEPTION:0.0
  D-DIABETIC-KETOACIDOSIS logP= -16492.25 mean=-824.613 n=20 prior=-15620.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -16492.31 mean=-824.616 n=20 prior=-15620.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -16493.12 mean=-824.656 n=20 prior=-15620.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-PERINEPHRIC-ABSCESS   logP= -16493.80 mean=-824.690 n=20 prior=-15620.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -16493.86 mean=-824.693 n=20 prior=-15620.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -16494.03 mean=-785.430 n=21 prior=-15620.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -16494.78 mean=-785.466 n=21 prior=-15620.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -16495.02 mean=-824.751 n=20 prior=-15620.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-INCARCERATED-GROIN-HERNIA logP= -16495.16 mean=-824.758 n=20 prior=-15620.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-SEVERE-HYPOKALEMIA    logP= -16495.16 mean=-824.758 n=20 prior=-15620.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -16495.16 mean=-824.758 n=20 prior=-15620.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-ACUTE-MYOCARDITIS     logP= -16495.42 mean=-824.771 n=20 prior=-15620.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -16495.60 mean=-824.780 n=20 prior=-15620.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-IRON-POISONING        logP= -16495.63 mean=-824.782 n=20 prior=-15620.00 anchors=D-IRON-POISONING:0.0
  D-THYROID-STORM         logP= -16496.01 mean=-824.801 n=20 prior=-15620.00 anchors=D-THYROID-STORM:0.0
  D-BOWEL-OBSTRUCTION     logP= -16496.08 mean=-785.528 n=21 prior=-15620.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-PYELONEPHRITIS        logP= -16496.30 mean=-824.815 n=20 prior=-15620.00 anchors=D-PYELONEPHRITIS:0.0
  D-DIGOXIN-TOXICITY      logP= -16496.82 mean=-785.563 n=21 prior=-15620.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-ACUTE-HEPATITIS-E     logP= -16497.34 mean=-824.867 n=20 prior=-15620.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -16497.67 mean=-824.883 n=20 prior=-15620.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -16497.96 mean=-749.907 n=22 prior=-15620.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-CROHN-DISEASE-FLARE   logP= -16497.99 mean=-785.619 n=21 prior=-15620.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-CAR-T-CRS             logP= -16498.22 mean=-824.911 n=20 prior=-15620.00 anchors=D-CAR-T-CRS:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -16498.35 mean=-749.925 n=22 prior=-15620.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -16498.55 mean=-785.645 n=21 prior=-15620.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-ADENOVIRUS-INFECTION  logP= -16498.83 mean=-824.942 n=20 prior=-15620.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -16499.34 mean=-824.967 n=20 prior=-15620.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-REFEEDING-SYNDROME    logP= -16499.45 mean=-824.972 n=20 prior=-15620.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-ACUTE-HEPATITIS-B     logP= -16500.18 mean=-825.009 n=20 prior=-15620.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -16500.23 mean=-825.011 n=20 prior=-15620.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-DENGUE                logP= -16500.47 mean=-785.737 n=21 prior=-15620.00 anchors=D-DENGUE:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -16501.33 mean=-785.778 n=21 prior=-15620.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-METHANOL-POISONING    logP= -16502.17 mean=-750.099 n=22 prior=-15620.00 anchors=D-METHANOL-POISONING:0.0
