====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198, PMC2729472, PMC6697923
Cases loaded for this run: 3

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-TAKOTSUBO-CARDIOMYOPATHY logP=   -744.70 mean= -32.378 prior= -3.46
  D-MPA        logP=   -745.54 mean= -31.064 prior=-60.00
  D-TRICHINELLOSIS logP=   -745.61 mean= -31.067 prior=-60.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP=   -750.65 mean= -32.637 prior= -6.31
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -754.53 mean= -31.439 prior=-32.00
  D-POLYMYALGIA-RHEUMATICA logP=   -755.57 mean= -32.851 prior=-28.50
  D-BRUCELLOSIS logP=   -756.16 mean= -30.246 prior=-60.00
  D-BPH-URINARY-RETENTION logP=   -759.73 mean= -33.032 prior=-28.50
  D-GRAVES-DISEASE logP=   -760.19 mean= -34.554 prior=-60.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -760.53 mean= -34.570 prior=-60.00
  D-PEPTIC-ULCER-BLEEDING logP=   -760.57 mean= -34.571 prior=-60.00
  D-COMPARTMENT-SYNDROME logP=   -760.59 mean= -34.572 prior=-60.00
  D-ATRIAL-FIBRILLATION logP=   -760.73 mean= -34.579 prior=-60.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -760.81 mean= -34.582 prior=-60.00
  D-ACUTE-ISCHEMIC-STROKE logP=   -761.58 mean= -34.617 prior=-60.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=   -762.26 mean= -34.648 prior=-60.00
  D-CRUSH-SYNDROME logP=   -762.50 mean= -34.659 prior=-60.00
  D-TENSION-PNEUMOTHORAX logP=   -762.61 mean= -34.664 prior=-60.00
  D-PNEUMOTHORAX logP=   -762.77 mean= -34.671 prior=-60.00
  D-CARDIAC-TAMPONADE logP=   -763.12 mean= -34.687 prior=-60.00
  D-ACUTE-HEART-FAILURE logP=   -763.50 mean= -34.705 prior=-60.00
  D-HODGKIN-LYMPHOMA logP=   -763.77 mean= -33.207 prior=-60.00
  D-HYPERTENSIVE-EMERGENCY logP=   -764.19 mean= -34.736 prior=-60.00
  D-SICK-SINUS-SYNDROME logP=   -764.58 mean= -34.754 prior=-60.00
  D-MINIMAL-CHANGE-DISEASE logP=   -765.25 mean= -34.784 prior=-60.00
  D-PEDIATRIC-DEHYDRATION logP=   -765.69 mean= -34.804 prior=-60.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP=   -765.72 mean= -34.805 prior=-60.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -765.78 mean= -34.808 prior=-60.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -765.93 mean= -34.815 prior=-60.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=   -765.94 mean= -34.816 prior=-60.00
  D-URETEROLITHIASIS logP=   -766.04 mean= -31.918 prior=-28.50
  D-VENTRICULAR-FIBRILLATION logP=   -766.10 mean= -34.823 prior=-60.00
  D-MYASTHENIC-CRISIS logP=   -766.21 mean= -34.828 prior=-60.00
  D-SUBARACHNOID-HEMORRHAGE logP=   -766.57 mean= -34.844 prior=-60.00
  D-DERMATOMYOSITIS logP=   -766.89 mean= -33.343 prior=-60.00
  D-AIRWAY-FOREIGN-BODY logP=   -767.43 mean= -34.883 prior=-60.00
  D-FIBROMYALGIA logP=   -768.72 mean= -33.422 prior= +0.00
  D-RHEUMATIC-FEVER logP=   -768.76 mean= -33.424 prior=-60.00
  D-REFEEDING-SYNDROME logP=   -768.81 mean= -34.946 prior=-60.00
  D-ASPIRATION-PNEUMONIA logP=   -768.88 mean= -33.429 prior=-60.00
  D-WERNICKE-ENCEPHALOPATHY logP=   -769.91 mean= -34.996 prior=-60.00
  D-BARTONELLA-ENDOCARDITIS logP=   -770.61 mean= -33.505 prior=-60.00
  D-AML        logP=   -770.98 mean= -32.124 prior=-60.00
  D-POLYMYOSITIS logP=   -771.57 mean= -33.547 prior=-60.00
  D-APLASTIC-ANEMIA logP=   -772.26 mean= -33.576 prior=-60.00
  D-TAKAYASU-ARTERITIS logP=   -772.95 mean= -33.606 prior=-60.00
  D-DRUG-FEVER-DRESS logP=   -772.98 mean= -33.608 prior=-60.00
  D-ALL        logP=   -773.19 mean= -32.216 prior=-60.00
  D-DIC        logP=   -773.52 mean= -33.631 prior=-60.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -773.65 mean= -33.637 prior=-28.50
  D-LEPTOSPIROSIS logP=   -773.89 mean= -33.647 prior=-60.00
  D-DRUG-FEVER logP=   -774.32 mean= -33.666 prior=-60.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -774.66 mean= -33.681 prior=-60.00
  D-ALCL       logP=   -775.33 mean= -33.710 prior=-60.00
  D-INCARCERATED-GROIN-HERNIA logP=   -775.58 mean= -33.721 prior=-29.76
  D-AORTIC-DISSECTION logP=   -775.79 mean= -33.730 prior=-28.50
  D-TYPHOID-FEVER logP=   -776.32 mean= -29.858 prior=-28.50
  D-IVLBCL     logP=   -776.69 mean= -33.769 prior=-60.00
  D-ACUTE-LIVER-FAILURE logP=   -777.19 mean= -33.791 prior=-60.00
  D-HLH-MAS    logP=   -777.59 mean= -33.808 prior=-60.00
  D-VENTRICULAR-TACHYCARDIA logP=   -778.98 mean= -32.457 prior=-60.00
  D-GCA        logP=   -779.93 mean= -33.910 prior=-60.22
  D-TOXIC-SHOCK-SYNDROME logP=   -780.04 mean= -33.915 prior=-60.00
  D-VZV-ENCEPHALITIS logP=   -780.48 mean= -33.934 prior=-60.00
  D-RELAPSING-POLYCHONDRITIS logP=   -781.59 mean= -33.982 prior=-60.00
  D-UNSTABLE-ANGINA logP=   -782.55 mean= -34.024 prior=-60.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -783.47 mean= -32.645 prior=-60.00
  D-MALARIA-FALCIPARUM logP=   -784.24 mean= -34.097 prior=-60.00
  D-HSV-ENCEPHALITIS logP=   -784.44 mean= -34.106 prior=-60.00
  D-DLBCL      logP=   -784.74 mean= -32.698 prior=-60.00
  D-MEMBRANOUS-NEPHROPATHY logP=   -786.33 mean= -34.188 prior=-28.50
  D-EGPA       logP=   -787.41 mean= -32.809 prior=-60.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -787.43 mean= -32.810 prior=-60.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -787.81 mean= -32.826 prior=-28.50
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -788.70 mean= -34.291 prior=-60.00
  D-ADENOVIRUS-INFECTION logP=   -788.77 mean= -32.865 prior=-60.00
  D-TOXOPLASMOSIS logP=   -789.07 mean= -32.878 prior=-60.00
  D-EMPYEMA    logP=   -789.23 mean= -32.885 prior=-60.00
  D-CML-BLAST-CRISIS logP=   -789.87 mean= -32.911 prior=-60.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=   -790.54 mean= -30.405 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -791.60 mean= -32.983 prior=-28.50
  D-STEC-HUS   logP=   -791.87 mean= -32.995 prior=-60.00
  D-RA-FLARE   logP=   -792.10 mean= -34.439 prior=-60.00
  D-RENAL-ABSCESS logP=   -793.44 mean= -31.738 prior=-28.50
  D-STAPH-AUREUS-BACTEREMIA logP=   -794.05 mean= -33.085 prior=-60.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -795.63 mean= -33.151 prior=-60.00
  D-INTUSSUSCEPTION logP=   -795.74 mean= -30.606 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -796.60 mean= -33.192 prior=-60.00
  D-CATHETER-ASSOCIATED-UTI logP=   -797.17 mean= -33.215 prior=-60.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -797.26 mean= -33.219 prior=-60.00
  D-PANIC-DISORDER logP=   -797.51 mean= -34.674 prior=-60.00
  D-ORBITAL-CELLULITIS logP=   -798.09 mean= -33.254 prior=-60.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -799.17 mean= -31.967 prior=-28.50
  D-VERTEBRAL-OSTEOMYELITIS logP=   -801.23 mean= -33.385 prior=-60.00
  D-BACTERIAL-MENINGITIS logP=   -801.54 mean= -33.397 prior=-60.00
  D-PYELONEPHRITIS logP=   -801.88 mean= -32.075 prior= -3.75
  D-TESTICULAR-TORSION logP=   -802.06 mean= -33.419 prior=-28.50
  D-SPINAL-EPIDURAL-ABSCESS logP=   -804.46 mean= -33.519 prior=-60.00
  D-INFECTIVE-ENDOCARDITIS logP=   -805.59 mean= -33.566 prior=-60.00
  D-PERICARDITIS logP=   -806.55 mean= -33.606 prior=-60.00
  D-GENERALIZED-ANXIETY-DISORDER logP=   -806.60 mean= -35.070 prior=-60.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -807.03 mean= -35.088 prior=-60.00
  D-NOCARDIOSIS logP=   -807.07 mean= -33.628 prior=-60.00
  D-SOMATIC-SYMPTOM-DISORDER logP=   -807.80 mean= -33.658 prior=-60.00
  D-LEISHMANIASIS-VISCERAL logP=   -808.76 mean= -33.698 prior=-60.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -809.08 mean= -33.712 prior=-60.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -809.24 mean= -33.718 prior=-60.00
  D-BRAIN-ABSCESS logP=   -810.75 mean= -33.781 prior=-60.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=   -817.13 mean= -34.047 prior=-28.50
  D-PHEOCHROMOCYTOMA-CRISIS logP=   -818.80 mean= -32.752 prior=-28.50
  D-LEGIONELLA-PNEUMONIA logP=   -821.49 mean= -34.229 prior=-59.19
  D-COCCIDIOIDOMYCOSIS logP=   -826.56 mean= -33.062 prior=-60.00
  D-AIHA       logP=   -830.76 mean= -36.120 prior=-60.00
  D-APL        logP=   -830.79 mean= -36.121 prior=-60.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -831.24 mean= -36.141 prior=-60.00
  D-SJS-TEN    logP=   -831.45 mean= -36.150 prior=-60.00
  D-PJP-PNEUMONIA logP=   -831.94 mean= -36.171 prior=-60.00
  D-ITP        logP=   -832.12 mean= -36.179 prior=-60.11
  D-NECROTIZING-FASCIITIS logP=   -832.39 mean= -36.191 prior=-60.00
  D-SARCOIDOSIS logP=   -832.59 mean= -36.200 prior=-60.00
  D-DEEP-VEIN-THROMBOSIS logP=   -832.79 mean= -36.208 prior=-60.00
  D-COPD-EXACERBATION logP=   -832.89 mean= -36.213 prior=-60.00
  D-HEAT-STROKE logP=   -833.05 mean= -36.219 prior=-60.00
  D-ANTI-GBM-DISEASE logP=   -833.25 mean= -36.228 prior=-60.00
  D-HYPOTHERMIA logP=   -833.61 mean= -36.244 prior=-60.00
  D-PELVIC-FRACTURE logP=   -834.29 mean= -36.274 prior=-60.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=   -834.61 mean= -36.287 prior=-60.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -835.25 mean= -36.315 prior=-60.00
  D-REACTIVE-ARTHRITIS logP=   -835.27 mean= -36.316 prior=-60.00
  D-SJOGREN-SYSTEMIC logP=   -835.28 mean= -36.316 prior=-60.00
  D-INTRACEREBRAL-HEMORRHAGE logP=   -835.34 mean= -36.319 prior=-60.00
  D-IGA-NEPHROPATHY logP=   -835.81 mean= -36.340 prior=-60.00
  D-KAWASAKI-DISEASE logP=   -836.55 mean= -36.372 prior=-60.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -837.04 mean= -36.393 prior=-60.00
  D-IGA-VASCULITIS logP=   -837.61 mean= -32.216 prior=-28.50
  D-BEHCET-DISEASE logP=   -840.90 mean= -35.037 prior=-60.00
  D-CATASTROPHIC-APS logP=   -843.05 mean= -35.127 prior=-60.00
  D-ACUTE-PANCREATITIS logP=   -845.69 mean= -35.237 prior=-60.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -847.77 mean= -32.607 prior=-28.50
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -848.33 mean= -35.347 prior=-60.00
  D-ADRENAL-CRISIS logP=   -848.38 mean= -35.349 prior=-60.00
  D-TTP        logP=   -850.92 mean= -35.455 prior=-60.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -856.83 mean= -35.701 prior=-60.00
  D-DIABETIC-FOOT-INFECTION logP=   -861.12 mean= -35.880 prior=-60.00
  D-SEPTIC-ARTHRITIS logP=   -861.63 mean= -35.901 prior=-60.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -864.30 mean= -34.572 prior=-60.00
  D-CANDIDEMIA logP=   -866.15 mean= -36.089 prior=-60.00
  D-SEPSIS-GN  logP=   -867.75 mean= -36.156 prior=-60.00
  D-ACUTE-CHOLANGITIS logP=   -873.98 mean= -34.959 prior=-60.00
  D-STRONGYLOIDES-HYPERINFECTION logP=   -875.39 mean= -35.016 prior=-60.00
  D-IGG4-RELATED-DISEASE logP=   -881.42 mean= -36.726 prior=-60.00
  D-ACUTE-KIDNEY-INJURY logP=   -884.87 mean= -40.222 prior=-180.00
  D-ACUTE-LIMB-ISCHEMIA logP=   -884.87 mean= -40.222 prior=-180.00
  D-ADHD       logP=   -884.87 mean= -40.222 prior=-180.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=   -884.87 mean= -40.222 prior=-180.00
  D-AUTISM-SPECTRUM-DISORDER logP=   -884.87 mean= -40.222 prior=-180.00
  D-BIPOLAR-DISORDER logP=   -884.87 mean= -40.222 prior=-180.00
  D-CAUDA-EQUINA-SYNDROME logP=   -884.87 mean= -40.222 prior=-180.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -884.87 mean= -40.222 prior=-180.00
  D-EVANS-SYNDROME logP=   -884.87 mean= -40.222 prior=-180.00
  D-GUILLAIN-BARRE-SYNDROME logP=   -884.87 mean= -40.222 prior=-180.00
  D-HEPATIC-ENCEPHALOPATHY logP=   -884.87 mean= -40.222 prior=-180.00
  D-HYPERKALEMIA logP=   -884.87 mean= -40.222 prior=-180.00
  D-MULTIPLE-SCLEROSIS logP=   -884.87 mean= -40.222 prior=-180.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=   -884.87 mean= -40.222 prior=-180.00
  D-RETINAL-DETACHMENT logP=   -884.87 mean= -40.222 prior=-180.00
  D-SCHIZOPHRENIA logP=   -884.87 mean= -40.222 prior=-180.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=   -884.87 mean= -40.222 prior=-180.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -884.87 mean= -40.222 prior=-180.00
  D-TUMOR-LYSIS-SYNDROME logP=   -884.87 mean= -40.222 prior=-180.00
  D-VITAMIN-B12-DEFICIENCY logP=   -884.87 mean= -40.222 prior=-180.00
  D-VON-WILLEBRAND-DISEASE logP=   -884.87 mean= -40.222 prior=-180.00
  D-TUBO-OVARIAN-ABSCESS logP=  -1172.16 mean= -46.887 prior=-600.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1178.55 mean= -45.329 prior=-600.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=  -1227.46 mean= -55.794 prior=-600.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME logP=  -1240.68 mean= -53.942 prior=-600.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=  -1282.77 mean= -55.772 prior=-600.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=  -1287.76 mean= -55.990 prior=-600.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -1305.50 mean= -59.341 prior=-628.50 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1305.57 mean= -54.399 prior=-600.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION logP=  -1307.83 mean= -52.313 prior=-628.50 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -1324.79 mean= -60.218 prior=-628.50 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1367.95 mean= -62.179 prior=-660.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-PERIPARTUM-CARDIOMYOPATHY logP=  -1373.33 mean= -59.710 prior=-628.50 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1385.49 mean= -60.239 prior=-660.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -1388.33 mean= -57.847 prior=-628.50 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1408.24 mean= -56.330 prior=-660.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP=  -1434.08 mean= -62.351 prior=-660.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -1484.87 mean= -67.494 prior=-780.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-ACUTE-HEPATITIS-A logP=  -1557.08 mean= -64.878 prior=-960.00
  D-DIGOXIN-TOXICITY logP=  -1604.26 mean= -69.750 prior=-960.00
  D-SEVERE-HYPOKALEMIA logP=  -1607.08 mean= -73.049 prior=-960.00
  D-ACUTE-HEPATITIS-E logP=  -1630.98 mean= -67.957 prior=-960.00
  D-ANAPHYLAXIS logP=  -1634.96 mean= -74.316 prior=-960.00
  D-IRON-POISONING logP=  -1639.20 mean= -74.509 prior=-960.00
  D-ACUTE-HEPATITIS-B logP=  -1640.31 mean= -68.346 prior=-960.00
  D-ACETAMINOPHEN-TOXICITY logP=  -1641.70 mean= -71.378 prior=-960.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=  -1642.50 mean= -71.413 prior=-960.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=  -1656.53 mean= -75.297 prior=-960.00
  D-SEVERE-HYPOGLYCEMIA logP=  -1660.50 mean= -75.477 prior=-960.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=  -1661.51 mean= -75.523 prior=-960.00
  D-ACUTE-EPIGLOTTITIS logP=  -1662.31 mean= -75.560 prior=-960.00
  D-ASTHMA-EXACERBATION logP=  -1662.45 mean= -75.566 prior=-960.00
  D-BETA-BLOCKER-TOXICITY logP=  -1663.08 mean= -75.595 prior=-960.00
  D-OPIOID-INTOXICATION logP=  -1663.45 mean= -75.611 prior=-960.00
  D-FAT-EMBOLISM-SYNDROME logP=  -1666.63 mean= -72.462 prior=-960.00
  D-TETANUS    logP=  -1666.70 mean= -72.465 prior=-960.00
  D-CARDIOGENIC-SHOCK logP=  -1667.19 mean= -72.487 prior=-960.00
  D-CAR-T-CRS  logP=  -1669.47 mean= -72.586 prior=-960.00
  D-ORGANOPHOSPHATE-POISONING logP=  -1669.84 mean= -72.602 prior=-960.00
  D-BURN-INJURY logP=  -1670.86 mean= -72.646 prior=-960.00
  D-STATUS-EPILEPTICUS logP=  -1671.92 mean= -72.692 prior=-960.00
  D-MYXEDEMA-COMA logP=  -1675.64 mean= -72.854 prior=-960.00
  D-ETHYLENE-GLYCOL-POISONING logP=  -1678.49 mean= -69.937 prior=-960.00
  D-SICKLE-CELL-ACUTE-CHEST logP=  -1679.63 mean= -69.984 prior=-960.00
  D-LITHIUM-TOXICITY logP=  -1682.73 mean= -70.114 prior=-960.00
  D-METHANOL-POISONING logP=  -1688.08 mean= -70.337 prior=-960.00
  D-ACUTE-MYOCARDITIS logP=  -1688.55 mean= -73.415 prior=-960.00
  D-HEMOTHORAX logP=  -1696.79 mean= -73.773 prior=-960.00
  D-LUNG-ABSCESS logP=  -1703.97 mean= -70.999 prior=-960.00
  D-THEOPHYLLINE-TOXICITY logP=  -1706.53 mean= -74.197 prior=-960.00
  D-SALICYLATE-TOXICITY logP=  -1720.61 mean= -71.692 prior=-960.00
  D-PULMONARY-EMBOLISM logP=  -1732.71 mean= -75.335 prior=-960.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -1732.75 mean= -75.337 prior=-960.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=  -1733.15 mean= -75.354 prior=-960.00
  D-SEROTONIN-SYNDROME logP=  -1733.16 mean= -75.355 prior=-960.00
  D-MALIGNANT-HYPERTHERMIA logP=  -1733.26 mean= -75.359 prior=-960.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=  -1733.79 mean= -75.382 prior=-960.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -1739.24 mean= -75.619 prior=-960.00
  D-CARBON-MONOXIDE-POISONING logP=  -1746.49 mean= -72.770 prior=-960.00
  D-DIABETIC-KETOACIDOSIS logP=  -1750.49 mean= -72.937 prior=-960.00
  D-THYROID-STORM logP=  -1750.68 mean= -72.945 prior=-960.00
  D-CYANIDE-POISONING logP=  -1756.52 mean= -73.188 prior=-960.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=  -1760.09 mean= -70.404 prior=-960.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -330.98 candidate=D-APPENDICITIS
  logP_best_single=   -330.98 candidate=D-APPENDICITIS
  logP_background_only=   -704.87 mean= -32.040 n=22
  delta_to_null_best_known=   +373.89
  delta_to_null_best_single=   +373.89
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-APPENDICITIS  PASS
best latent times: D-APPENDICITIS=day4.6
largest standardized residuals: source_control_problem_presence obs=1 present_absent_0_1 mu=0.025 via=base_measure_background z=12.2; myalgia_presence obs=1 present_absent_0_1 mu=0.04 via=base_measure_background z=12.0; abdominal_tenderness_severity obs=0.85 severity_score_0_1 mu=0.05 via=base_measure_background z=10.0; abdominal_pain_severity obs=0.7 severity_score_0_1 mu=0.1 via=base_measure_background z=7.5; peritonitis_activity obs=1 severity_score_0_1 mu=0.137444 via=D-APPENDICITIS z=5.2

----------------------------------------------------------------------------------------------------
PMC2729472_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-CHOLECYSTITIS
source: PMID 19707473 / PMC2729472 / https://pmc.ncbi.nlm.nih.gov/articles/PMC2729472/
paper diagnosis: Acute cholecystitis caused by ceftriaxone stones in an adult
observed axes: 40
risk context: None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ACUTE-CHOLECYSTITIS   logP=   -142.01 mean=  -7.474 n=19 prior= +0.00 anchors=D-ACUTE-CHOLECYSTITIS:4.0
  D-ACUTE-PANCREATITIS    logP=   -429.03 mean= -21.452 n=20 prior=-11.25 anchors=D-ACUTE-PANCREATITIS:0.8
  D-DIVERTICULITIS        logP=   -448.50 mean= -23.605 n=19 prior=-28.50 anchors=D-DIVERTICULITIS:0.5
  D-BUDD-CHIARI-SYNDROME  logP=   -470.01 mean= -20.435 n=23 prior= +0.00 anchors=D-BUDD-CHIARI-SYNDROME:2.8
  D-BOWEL-OBSTRUCTION     logP=   -486.06 mean= -22.094 n=22 prior= +0.00 anchors=D-BOWEL-OBSTRUCTION:1.0
  D-PYOGENIC-LIVER-ABSCESS logP=   -488.65 mean= -23.269 n=21 prior= +0.00 anchors=D-PYOGENIC-LIVER-ABSCESS:1.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=   -493.28 mean= -22.422 n=22 prior= +0.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:2.0
  D-AMOEBIC-LIVER-ABSCESS logP=   -498.41 mean= -26.232 n=19 prior=-28.50 anchors=D-AMOEBIC-LIVER-ABSCESS:0.5
  D-PYELONEPHRITIS        logP=   -501.90 mean= -25.095 n=20 prior= -3.75 anchors=D-PYELONEPHRITIS:0.9
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -504.80 mean= -25.240 n=20 prior=-15.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.8
  D-ENTEROCOCCAL-BACTEREMIA logP=   -516.16 mean= -24.579 n=21 prior=-15.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.8
  D-PERFORATED-VISCUS     logP=   -520.05 mean= -24.764 n=21 prior=-28.50 anchors=D-PERFORATED-VISCUS:0.5
  D-PHEOCHROMOCYTOMA-CRISIS logP=   -522.38 mean= -24.875 n=21 prior=-28.50 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.5
  D-IGA-VASCULITIS        logP=   -524.79 mean= -24.990 n=21 prior=-28.50 anchors=D-IGA-VASCULITIS:0.5
  D-ALCOHOLIC-HEPATITIS   logP=   -524.89 mean= -26.244 n=20 prior=-60.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-CROHN-DISEASE-FLARE   logP=   -526.71 mean= -25.082 n=21 prior=-28.50 anchors=D-CROHN-DISEASE-FLARE:0.5
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -532.93 mean= -28.049 n=19 prior=-60.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-MALARIA-FALCIPARUM    logP=   -534.09 mean= -28.110 n=19 prior=-60.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-ACUTE-LIVER-FAILURE   logP=   -538.34 mean= -26.917 n=20 prior=-60.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -538.72 mean= -26.936 n=20 prior=-60.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP=   -539.19 mean= -28.378 n=19 prior=-60.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-PEPTIC-ULCER-BLEEDING logP=   -541.94 mean= -27.097 n=20 prior= -3.75 anchors=D-PEPTIC-ULCER-BLEEDING:0.9
  D-STREP-PYOGENES-BACTEREMIA logP=   -542.48 mean= -28.551 n=19 prior=-60.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
