====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10358870, PMC8301687, PMC10238316, PMC3103261, PMC10719760, PMC2933633, PMC12575040, PMC10037881, PMC4823542, PMC10123311, PMC10210521, PMC12121304, PMC2889386, PMC5304557, PMC2564215, PMC4156639, PMC4083648, PMC11297714, PMC5337430, PMC12290429, PMC4377743, PMC11382226, PMC12098416, PMC12004763, PMC11456308, PMC5649675, PMC10563462, PMC3105562, PMC11671230, PMC10010820, PMC12973576, PMC10874467, PMC11073611, PMC11305809, PMC2475522, PMC3658257, PMC10515292, PMC4682728, PMC10955427, PMC3048477, PMC11364456, PMC11835467, PMC7263110, PMC11376423, PMC10483805, PMC5078958, PMC6561525, PMC5098464, PMC11585469, PMC6604368
Cases loaded for this run: 50

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-PANIC-DISORDER        logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-PANIC-DISORDER:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-PEPTIC-ULCER-BLEEDING logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-PERICARDITIS          logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-PERICARDITIS:0.0
  D-PERITONSILLAR-ABSCESS logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-PJP-PNEUMONIA         logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-PJP-PNEUMONIA:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-POLYMYALGIA-RHEUMATICA logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-POLYMYOSITIS          logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-POLYMYOSITIS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-PULMONARY-TUBERCULOSIS logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-Q-FEVER               logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-Q-FEVER:0.0
  D-RA-FLARE              logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-RA-FLARE:0.0
  D-REACTIVE-ARTHRITIS    logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-RENAL-ABSCESS         logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-RENAL-ABSCESS:0.0
  D-RHEUMATIC-FEVER       logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-SARCOIDOSIS           logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-SARCOIDOSIS:0.0
  D-SCHIZOPHRENIA         logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SECONDARY-SYPHILIS    logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-SEPTIC-ARTHRITIS      logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-SJOGREN-SYSTEMIC      logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-SJS-TEN               logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-SJS-TEN:0.0
  D-SLE-FLARE             logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-SLE-FLARE:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-STEC-HUS              logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-STEC-HUS:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-SUBACUTE-THYROIDITIS  logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-TAKAYASU-ARTERITIS    logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-TENSION-PNEUMOTHORAX  logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-TUBO-OVARIAN-ABSCESS  logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-TYPHOID-FEVER         logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-TYPHOID-FEVER:0.0
  D-UNSTABLE-ANGINA       logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-URETEROLITHIASIS      logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-URETEROLITHIASIS:0.0
  D-URTICARIAL-VASCULITIS logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-VITAMIN-B12-DEFICIENCY logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-LEGIONELLA-PNEUMONIA  logP=   -964.01 mean= -60.250 n=16 prior=-240.43 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-ACUTE-PROSTATITIS     logP=  -1563.58 mean= -97.723 n=16 prior=-840.00 anchors=D-ACUTE-PROSTATITIS:0.0 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -1563.58 mean= -97.723 n=16 prior=-840.00 anchors=D-BPH-URINARY-RETENTION:0.0 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-CHORIOAMNIONITIS      logP=  -1563.58 mean= -97.723 n=16 prior=-840.00 anchors=D-CHORIOAMNIONITIS:0.0 feasibility=D-CHORIOAMNIONITIS:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-ECTOPIC-PREGNANCY     logP=  -1563.58 mean= -97.723 n=16 prior=-840.00 anchors=D-ECTOPIC-PREGNANCY:0.0 feasibility=D-ECTOPIC-PREGNANCY:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-EPIDIDYMO-ORCHITIS    logP=  -1563.58 mean= -97.723 n=16 prior=-840.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-HELLP-SYNDROME        logP=  -1563.58 mean= -97.723 n=16 prior=-840.00 anchors=D-HELLP-SYNDROME:0.0 feasibility=D-HELLP-SYNDROME:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-PLACENTA-PREVIA       logP=  -1563.58 mean= -97.723 n=16 prior=-840.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-PLACENTAL-ABRUPTION   logP=  -1563.58 mean= -97.723 n=16 prior=-840.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-POSTPARTUM-ENDOMETRITIS logP=  -1563.58 mean= -97.723 n=16 prior=-840.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1563.58 mean= -97.723 n=16 prior=-840.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1563.58 mean= -97.723 n=16 prior=-840.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-SEPTIC-ABORTION       logP=  -1563.58 mean= -97.723 n=16 prior=-840.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-TESTICULAR-TORSION    logP=  -1563.58 mean= -97.723 n=16 prior=-840.00 anchors=D-TESTICULAR-TORSION:0.0 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-THREATENED-PRETERM-LABOR logP=  -1563.58 mean= -97.723 n=16 prior=-840.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-UTERINE-RUPTURE       logP=  -1563.58 mean= -97.723 n=16 prior=-840.00 anchors=D-UTERINE-RUPTURE:0.0 feasibility=D-UTERINE-RUPTURE:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-LITHIUM-TOXICITY      logP= -11528.26 mean=-678.133 n=17 prior=-10870.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -11528.54 mean=-720.534 n=16 prior=-10870.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-TETANUS               logP= -11530.16 mean=-720.635 n=16 prior=-10870.00 anchors=D-TETANUS:0.0
  D-PERFORATED-VISCUS     logP= -11591.94 mean=-724.496 n=16 prior=-10870.00 anchors=D-PERFORATED-VISCUS:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -11591.95 mean=-724.497 n=16 prior=-10870.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -11591.96 mean=-724.498 n=16 prior=-10870.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -11591.97 mean=-724.498 n=16 prior=-10870.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-STATUS-EPILEPTICUS    logP= -11592.00 mean=-724.500 n=16 prior=-10870.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -11592.04 mean=-681.884 n=17 prior=-10870.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -11592.05 mean=-724.503 n=16 prior=-10870.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -11592.06 mean=-724.504 n=16 prior=-10870.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-HYPOTHERMIA           logP= -11592.15 mean=-724.509 n=16 prior=-10870.00 anchors=D-HYPOTHERMIA:0.0
  D-ACUTE-LIVER-FAILURE   logP= -11592.15 mean=-724.510 n=16 prior=-10870.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-THYROID-STORM         logP= -11592.15 mean=-724.510 n=16 prior=-10870.00 anchors=D-THYROID-STORM:0.0
  D-BETA-BLOCKER-TOXICITY logP= -11592.16 mean=-724.510 n=16 prior=-10870.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-CARBON-MONOXIDE-POISONING logP= -11592.16 mean=-724.510 n=16 prior=-10870.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-SUBARACHNOID-HEMORRHAGE logP= -11592.18 mean=-724.511 n=16 prior=-10870.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-PEDIATRIC-DEHYDRATION logP= -11592.19 mean=-681.894 n=17 prior=-10870.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-MALARIA-FALCIPARUM    logP= -11592.22 mean=-724.514 n=16 prior=-10870.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-MYXEDEMA-COMA         logP= -11592.23 mean=-724.514 n=16 prior=-10870.00 anchors=D-MYXEDEMA-COMA:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -11592.23 mean=-724.514 n=16 prior=-10870.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -11592.26 mean=-681.897 n=17 prior=-10870.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-OPIOID-INTOXICATION   logP= -11592.26 mean=-724.516 n=16 prior=-10870.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-METHANOL-POISONING    logP= -11592.28 mean=-724.518 n=16 prior=-10870.00 anchors=D-METHANOL-POISONING:0.0
  D-SEROTONIN-SYNDROME    logP= -11592.32 mean=-724.520 n=16 prior=-10870.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -11592.32 mean=-681.901 n=17 prior=-10870.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-CYANIDE-POISONING     logP= -11592.41 mean=-724.525 n=16 prior=-10870.00 anchors=D-CYANIDE-POISONING:0.0
  D-ACUTE-HEPATITIS-E     logP= -11592.47 mean=-724.529 n=16 prior=-10870.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -11592.47 mean=-724.530 n=16 prior=-10870.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-VENTRICULAR-FIBRILLATION logP= -11592.56 mean=-724.535 n=16 prior=-10870.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -11592.56 mean=-724.535 n=16 prior=-10870.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -11592.63 mean=-681.920 n=17 prior=-10870.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-BURN-INJURY           logP= -11592.64 mean=-724.540 n=16 prior=-10870.00 anchors=D-BURN-INJURY:0.0
  D-PELVIC-FRACTURE       logP= -11592.66 mean=-724.541 n=16 prior=-10870.00 anchors=D-PELVIC-FRACTURE:0.0
  D-THEOPHYLLINE-TOXICITY logP= -11592.88 mean=-681.934 n=17 prior=-10870.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-IRON-POISONING        logP= -11592.94 mean=-681.938 n=17 prior=-10870.00 anchors=D-IRON-POISONING:0.0
  D-BRONCHIOLITIS         logP= -11593.00 mean=-681.941 n=17 prior=-10870.00 anchors=D-BRONCHIOLITIS:0.0
  D-BOWEL-OBSTRUCTION     logP= -11593.07 mean=-681.945 n=17 prior=-10870.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -11593.08 mean=-681.946 n=17 prior=-10870.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-SALICYLATE-TOXICITY   logP= -11593.10 mean=-681.947 n=17 prior=-10870.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-DIABETIC-KETOACIDOSIS logP= -11593.11 mean=-681.948 n=17 prior=-10870.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -11593.14 mean=-681.949 n=17 prior=-10870.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-INCARCERATED-GROIN-HERNIA logP= -11593.18 mean=-681.952 n=17 prior=-10870.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-INTUSSUSCEPTION       logP= -11593.19 mean=-681.952 n=17 prior=-10870.00 anchors=D-INTUSSUSCEPTION:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -11593.36 mean=-681.962 n=17 prior=-10870.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -11593.66 mean=-724.604 n=16 prior=-10870.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -11593.90 mean=-681.994 n=17 prior=-10870.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-REFEEDING-SYNDROME    logP= -11594.46 mean=-682.027 n=17 prior=-10870.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-ACUTE-HEPATITIS-A     logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-ACUTE-HEPATITIS-B     logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-ACUTE-HIV             logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-ACUTE-HIV:0.0
  D-ACUTE-KIDNEY-INJURY   logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-ACUTE-MYOCARDITIS     logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-ADENOVIRUS-INFECTION  logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-ANAPHYLAXIS           logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-ANAPHYLAXIS:0.0
  D-AORTIC-DISSECTION     logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-AORTIC-DISSECTION:0.0
  D-ASTHMA-EXACERBATION   logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-ATRIAL-FIBRILLATION   logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-BABESIOSIS            logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-BABESIOSIS:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-CAR-T-CRS             logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-CAR-T-CRS:0.0
  D-CARDIOGENIC-SHOCK     logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-CROHN-DISEASE-FLARE   logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-CROUP                 logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-CROUP:0.0
  D-DENGUE                logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-DENGUE:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-DIGOXIN-TOXICITY      logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-HEMOTHORAX            logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-HEMOTHORAX:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-HYPERKALEMIA          logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-HYPERKALEMIA:0.0
  D-IGA-NEPHROPATHY       logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-IGA-VASCULITIS        logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-IGA-VASCULITIS:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-LUNG-ABSCESS          logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-LUNG-ABSCESS:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-NECROTIZING-FASCIITIS logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-NOCARDIOSIS           logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-NOCARDIOSIS:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-PERINEPHRIC-ABSCESS   logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-PNEUMOTHORAX          logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-PNEUMOTHORAX:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-PULMONARY-EMBOLISM    logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-PYELONEPHRITIS        logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-PYELONEPHRITIS:0.0
  D-RETINAL-DETACHMENT    logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SEVERE-HYPOKALEMIA    logP= -11713.58 mean=-732.098 n=16 prior=-10990.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
