====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Cases loaded for this run: 25

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-SEPTIC-ABORTION logP=  -1215.86 mean= -60.793 prior=-720.00 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -1226.72 mean= -68.151 prior=-630.00 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1258.80 mean= -74.047 prior=-720.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1264.10 mean= -74.359 prior=-720.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=  -1281.01 mean= -67.422 prior=-720.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -1315.60 mean= -73.089 prior=-720.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -1387.37 mean= -81.610 prior=-840.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-ACUTE-HEPATITIS-A logP= -14336.02 mean=-796.446 prior=-14120.00
  D-DENGUE     logP= -14482.19 mean=-804.566 prior=-14120.00
  D-BUDD-CHIARI-SYNDROME logP= -14524.16 mean=-726.208 prior=-14120.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -14533.34 mean=-908.334 prior=-14120.00
  D-ACUTE-HEPATITIS-E logP= -14534.06 mean=-807.448 prior=-14120.00
  D-ACETAMINOPHEN-TOXICITY logP= -14535.56 mean=-765.030 prior=-14120.00
  D-ETHYLENE-GLYCOL-POISONING logP= -14535.62 mean=-807.535 prior=-14120.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -14535.63 mean=-855.037 prior=-14120.00
  D-SALICYLATE-TOXICITY logP= -14539.56 mean=-807.753 prior=-14120.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -14539.91 mean=-855.289 prior=-14120.00
  D-BOWEL-OBSTRUCTION logP= -14540.21 mean=-765.274 prior=-14120.00
  D-DIGOXIN-TOXICITY logP= -14542.19 mean=-807.900 prior=-14120.00
  D-METHANOL-POISONING logP= -14542.46 mean=-807.914 prior=-14120.00
  D-CARBON-MONOXIDE-POISONING logP= -14544.62 mean=-855.566 prior=-14120.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -14546.47 mean=-765.604 prior=-14120.00
  D-LITHIUM-TOXICITY logP= -14546.89 mean=-808.161 prior=-14120.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -14547.43 mean=-765.654 prior=-14120.00
  D-ACUTE-HEPATITIS-B logP= -14548.02 mean=-808.223 prior=-14120.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -14548.03 mean=-808.224 prior=-14120.00
  D-SEVERE-HYPERCALCEMIA logP= -14548.39 mean=-808.244 prior=-14120.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -14550.10 mean=-808.339 prior=-14120.00
  D-IGA-VASCULITIS logP= -14550.44 mean=-808.358 prior=-14120.00
  D-CROHN-DISEASE-FLARE logP= -14550.88 mean=-765.836 prior=-14120.00
  D-THEOPHYLLINE-TOXICITY logP= -14555.00 mean=-808.611 prior=-14120.00
  D-CYANIDE-POISONING logP= -14559.32 mean=-856.431 prior=-14120.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -14566.35 mean=-809.242 prior=-14120.00
  D-ALCOHOLIC-HEPATITIS logP= -14591.69 mean=-810.649 prior=-14120.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -14597.24 mean=-858.661 prior=-14120.00
  D-PEDIATRIC-DEHYDRATION logP= -14598.35 mean=-858.726 prior=-14120.00
  D-OPIOID-INTOXICATION logP= -14599.99 mean=-858.823 prior=-14120.00
  D-MALARIA-FALCIPARUM logP= -14600.89 mean=-858.876 prior=-14120.00
  D-IRON-POISONING logP= -14600.93 mean=-811.163 prior=-14120.00
  D-SEVERE-HYPOKALEMIA logP= -14603.31 mean=-859.018 prior=-14120.00
  D-DIABETIC-KETOACIDOSIS logP= -14604.39 mean=-811.355 prior=-14120.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -14604.64 mean=-768.665 prior=-14120.00
  D-ACUTE-LIVER-FAILURE logP= -14605.14 mean=-811.397 prior=-14120.00
  D-VENTRICULAR-TACHYCARDIA logP= -14606.03 mean=-811.446 prior=-14120.00
  D-ORGANOPHOSPHATE-POISONING logP= -14606.57 mean=-811.476 prior=-14120.00
  D-ACUTE-MYOCARDITIS logP= -14606.68 mean=-811.482 prior=-14120.00
  D-ACUTE-HIV  logP= -14607.39 mean=-811.522 prior=-14120.00
  D-ADENOVIRUS-INFECTION logP= -14611.39 mean=-769.021 prior=-14120.00
  D-REFEEDING-SYNDROME logP= -14611.75 mean=-859.515 prior=-14120.00
  D-NOCARDIOSIS logP= -14612.05 mean=-811.780 prior=-14120.00
  D-PERINEPHRIC-ABSCESS logP= -14613.66 mean=-769.140 prior=-14120.00
  D-INTUSSUSCEPTION logP= -14614.48 mean=-769.183 prior=-14120.00
  D-THYROID-STORM logP= -14615.62 mean=-811.979 prior=-14120.00
  D-TRICHINELLOSIS logP= -14616.90 mean=-769.310 prior=-14120.00
  D-TOXOPLASMOSIS logP= -14617.20 mean=-769.326 prior=-14120.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -14619.40 mean=-812.189 prior=-14120.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -14621.45 mean=-812.303 prior=-14120.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -14621.57 mean=-769.556 prior=-14120.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -14624.73 mean=-812.485 prior=-14120.00
  D-PSEUDOMONAS-BACTEREMIA logP= -14624.84 mean=-731.242 prior=-14120.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -14624.92 mean=-696.425 prior=-14120.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -14625.18 mean=-812.510 prior=-14120.00
  D-BABESIOSIS logP= -14629.68 mean=-731.484 prior=-14120.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -14634.60 mean=-813.033 prior=-14120.00
  D-TB-DISSEMINATED logP= -14651.53 mean=-771.133 prior=-14120.00
  D-INVASIVE-ASPERGILLOSIS logP= -14652.91 mean=-814.051 prior=-14120.00
  D-CAR-T-CRS  logP= -14660.04 mean=-862.355 prior=-14120.00
  D-ACUTE-KIDNEY-INJURY logP= -14661.89 mean=-862.464 prior=-14120.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -14662.36 mean=-862.492 prior=-14120.00
  D-MYXEDEMA-COMA logP= -14662.85 mean=-862.521 prior=-14120.00
  D-HEMOTHORAX logP= -14664.33 mean=-862.608 prior=-14120.00
  D-FAT-EMBOLISM-SYNDROME logP= -14664.75 mean=-814.709 prior=-14120.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -14664.93 mean=-862.643 prior=-14120.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -14665.02 mean=-862.648 prior=-14120.00
  D-MALIGNANT-HYPERTHERMIA logP= -14665.32 mean=-862.666 prior=-14120.00
  D-SEROTONIN-SYNDROME logP= -14665.37 mean=-862.669 prior=-14120.00
  D-SEVERE-HYPOGLYCEMIA logP= -14665.56 mean=-862.680 prior=-14120.00
  D-STATUS-EPILEPTICUS logP= -14665.86 mean=-814.770 prior=-14120.00
  D-BETA-BLOCKER-TOXICITY logP= -14667.00 mean=-862.764 prior=-14120.00
  D-CARDIOGENIC-SHOCK logP= -14667.02 mean=-814.835 prior=-14120.00
  D-PELVIC-FRACTURE logP= -14667.06 mean=-862.768 prior=-14120.00
  D-BRONCHIOLITIS logP= -14667.25 mean=-814.847 prior=-14120.00
  D-BURN-INJURY logP= -14667.47 mean=-814.859 prior=-14120.00
  D-VENTRICULAR-FIBRILLATION logP= -14667.57 mean=-862.799 prior=-14120.00
  D-LUNG-ABSCESS logP= -14667.67 mean=-814.870 prior=-14120.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -14667.67 mean=-771.983 prior=-14120.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -14667.70 mean=-862.806 prior=-14120.00
  D-CATHETER-ASSOCIATED-UTI logP= -14667.91 mean=-814.884 prior=-14120.00
  D-CROUP      logP= -14667.99 mean=-814.888 prior=-14120.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -14668.36 mean=-862.845 prior=-14120.00
  D-ACUTE-EPIGLOTTITIS logP= -14668.57 mean=-814.921 prior=-14120.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -14670.34 mean=-815.019 prior=-14120.00
  D-HYPOTHERMIA logP= -14673.15 mean=-863.126 prior=-14120.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -14674.60 mean=-733.730 prior=-14120.00
  D-TETANUS    logP= -14676.75 mean=-815.375 prior=-14120.00
  D-AORTIC-DISSECTION logP= -14677.05 mean=-815.392 prior=-14120.00
  D-TRAPS      logP= -14679.45 mean=-772.603 prior=-14120.00
  D-HEPATIC-ENCEPHALOPATHY logP= -14682.80 mean=-863.694 prior=-14120.00
  D-PYELONEPHRITIS logP= -14695.33 mean=-773.439 prior=-14120.00
  D-ACUTE-LIMB-ISCHEMIA logP= -14787.37 mean=-869.845 prior=-14240.00
  D-ASTHMA-EXACERBATION logP= -14787.37 mean=-869.845 prior=-14240.00
  D-ATRIAL-FIBRILLATION logP= -14787.37 mean=-869.845 prior=-14240.00
  D-PULMONARY-EMBOLISM logP= -14787.37 mean=-869.845 prior=-14240.00
  D-SICK-SINUS-SYNDROME logP= -14787.37 mean=-869.845 prior=-14240.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -14787.37 mean=-869.845 prior=-14240.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -14787.37 mean=-869.845 prior=-14240.00
  D-AMNIOTIC-FLUID-EMBOLISM logP= -15264.83 mean=-897.931 prior=-14720.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-PERIPARTUM-CARDIOMYOPATHY logP= -15267.21 mean=-848.178 prior=-14720.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -216.21 candidate=D-ACUTE-CHOLECYSTITIS
  logP_best_single=   -216.21 candidate=D-ACUTE-CHOLECYSTITIS
  logP_background_only=   -547.37 mean= -32.198 n=17
  delta_to_null_best_known=   +331.16
  delta_to_null_best_single=   +331.16
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-CHOLECYSTITIS  PASS
best latent times: D-ACUTE-CHOLECYSTITIS=day2.7
largest standardized residuals: vomiting_activity obs=1 severity_score_0_1 mu=0.025 via=base_measure_background z=12.2; right_upper_quadrant_tenderness_severity obs=0.8 severity_score_0_1 mu=0.015 via=base_measure_background z=9.8; right_upper_quadrant_pain_severity obs=0.7 severity_score_0_1 mu=0.015 via=base_measure_background z=8.6; murphy_sign_activity obs=1 severity_score_0_1 mu=0.2525 via=D-ACUTE-CHOLECYSTITIS z=4.5; pericholecystic_fluid_activity obs=1 relative_activity_0_1 mu=0.255 via=D-ACUTE-CHOLECYSTITIS z=4.5

----------------------------------------------------------------------------------------------------
PMC3383153_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-LIMB-ISCHEMIA
source: PMID 22745881 / PMC3383153 / https://pmc.ncbi.nlm.nih.gov/articles/PMC3383153/
paper diagnosis: acute lower limb ischemia due to right popliteal artery embolism from paroxysmal atrial fibrillation
observed axes: 82
risk context: None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ACUTE-LIMB-ISCHEMIA   logP=   -797.41 mean= -20.446 n=39 prior= +0.00 anchors=D-ACUTE-LIMB-ISCHEMIA:4.0
  D-COMPARTMENT-SYNDROME  logP=  -1260.83 mean= -30.752 n=41 prior= +0.00 anchors=D-COMPARTMENT-SYNDROME:3.8
  D-DEEP-VEIN-THROMBOSIS  logP=  -1294.15 mean= -33.183 n=39 prior= +0.00 anchors=D-DEEP-VEIN-THROMBOSIS:1.5
  D-CRUSH-SYNDROME        logP=  -1313.36 mean= -32.033 n=41 prior= +0.00 anchors=D-CRUSH-SYNDROME:2.2
  D-PANIC-DISORDER        logP=  -1315.69 mean= -32.892 n=40 prior= +0.00 anchors=D-PANIC-DISORDER:1.0
  D-PLACENTAL-ABRUPTION   logP=  -1321.68 mean= -33.889 n=39 prior=-30.00 anchors=D-PLACENTAL-ABRUPTION:0.8
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1324.88 mean= -33.971 n=39 prior=-30.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.8
  D-OVARIAN-TORSION       logP=  -1325.67 mean= -33.991 n=39 prior=-30.00 anchors=D-OVARIAN-TORSION:0.8
  D-ACUTE-HEART-FAILURE   logP=  -1344.32 mean= -34.470 n=39 prior=-57.00 anchors=D-ACUTE-HEART-FAILURE:0.5
  D-GRAVES-DISEASE        logP=  -1345.64 mean= -34.504 n=39 prior=-57.00 anchors=D-GRAVES-DISEASE:0.5
  D-SUBACUTE-THYROIDITIS  logP=  -1346.65 mean= -34.529 n=39 prior=-57.00 anchors=D-SUBACUTE-THYROIDITIS:0.5
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1353.15 mean= -33.829 n=40 prior= +0.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:1.0
  D-PAINLESS-THYROIDITIS  logP=  -1355.76 mean= -34.763 n=39 prior=-57.00 anchors=D-PAINLESS-THYROIDITIS:0.5
  D-PULMONARY-EMBOLISM    logP=  -1359.67 mean= -33.992 n=40 prior= +0.00 anchors=D-PULMONARY-EMBOLISM:1.0
  D-UNSTABLE-ANGINA       logP=  -1361.40 mean= -33.205 n=41 prior= +0.00 anchors=D-UNSTABLE-ANGINA:1.5
  D-STREP-PYOGENES-BACTEREMIA logP=  -1366.23 mean= -34.156 n=40 prior= -7.50 anchors=D-STREP-PYOGENES-BACTEREMIA:0.9
  D-BRAIN-ABSCESS         logP=  -1369.75 mean= -34.244 n=40 prior= -7.50 anchors=D-BRAIN-ABSCESS:0.9
  D-BRUCELLOSIS           logP=  -1370.57 mean= -34.264 n=40 prior= -7.50 anchors=D-BRUCELLOSIS:0.9
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1378.50 mean= -35.346 n=39 prior=-57.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.5
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1380.14 mean= -32.861 n=42 prior= +0.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:3.3
  D-CAUDA-EQUINA-SYNDROME logP=  -1388.19 mean= -34.705 n=40 prior=-30.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.8
  D-CELLULITIS            logP=  -1388.20 mean= -34.705 n=40 prior=-30.00 anchors=D-CELLULITIS:0.8
  D-COCCIDIOIDOMYCOSIS    logP=  -1390.12 mean= -34.753 n=40 prior=-30.00 anchors=D-COCCIDIOIDOMYCOSIS:0.8
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1391.92 mean= -34.798 n=40 prior=-30.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.8
  D-APL                   logP=  -1392.08 mean= -34.802 n=40 prior=-30.00 anchors=D-APL:0.8
  D-ALL                   logP=  -1392.14 mean= -34.803 n=40 prior=-30.00 anchors=D-ALL:0.8
  D-CML-BLAST-CRISIS      logP=  -1393.48 mean= -34.837 n=40 prior=-30.00 anchors=D-CML-BLAST-CRISIS:0.8
  D-THREATENED-PRETERM-LABOR logP=  -1397.62 mean= -34.940 n=40 prior=-30.00 anchors=D-THREATENED-PRETERM-LABOR:0.8
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1400.02 mean= -35.001 n=40 prior=-30.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.8
  D-IGA-NEPHROPATHY       logP=  -1409.83 mean= -36.150 n=39 prior=-57.00 anchors=D-IGA-NEPHROPATHY:0.5
  D-SIADH                 logP=  -1411.97 mean= -35.299 n=40 prior=-57.00 anchors=D-SIADH:0.5
  D-CARDIAC-TAMPONADE     logP=  -1418.42 mean= -35.461 n=40 prior=-57.00 anchors=D-CARDIAC-TAMPONADE:0.5
  D-MINIMAL-CHANGE-DISEASE logP=  -1451.97 mean= -36.299 n=40 prior=-57.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.5
  D-DIABETIC-FOOT-INFECTION logP=  -1462.57 mean= -37.502 n=39 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1469.77 mean= -37.687 n=39 prior=-120.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -1470.01 mean= -37.693 n=39 prior=-119.59 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-MYASTHENIC-CRISIS     logP=  -1470.15 mean= -37.696 n=39 prior=-120.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1470.38 mean= -37.702 n=39 prior=-120.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-BACTERIAL-MENINGITIS  logP=  -1470.58 mean= -37.707 n=39 prior=-120.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1470.60 mean= -37.708 n=39 prior=-120.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-ITP                   logP=  -1470.64 mean= -37.709 n=39 prior=-119.38 anchors=D-ITP:0.0
  D-ACUTE-CHOLANGITIS     logP=  -1470.65 mean= -37.709 n=39 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-SEPTIC-ARTHRITIS      logP=  -1470.66 mean= -37.709 n=39 prior=-120.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-Q-FEVER               logP=  -1470.71 mean= -37.710 n=39 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-SEPSIS-GN             logP=  -1470.75 mean= -37.711 n=39 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-AIRWAY-FOREIGN-BODY   logP=  -1470.75 mean= -37.712 n=39 prior=-120.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-INFECTIVE-ENDOCARDITIS logP=  -1470.83 mean= -37.714 n=39 prior=-120.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-PULMONARY-TUBERCULOSIS logP=  -1470.86 mean= -37.714 n=39 prior=-120.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-CATASTROPHIC-APS      logP=  -1470.89 mean= -37.715 n=39 prior=-120.00 anchors=D-CATASTROPHIC-APS:0.0
  D-ERYSIPELAS            logP=  -1470.95 mean= -37.717 n=39 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1471.03 mean= -37.719 n=39 prior=-120.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-MEASLES               logP=  -1471.04 mean= -37.719 n=39 prior=-120.00 anchors=D-MEASLES:0.0
  D-AML                   logP=  -1471.06 mean= -37.720 n=39 prior=-120.00 anchors=D-AML:0.0
  D-NECROTIZING-FASCIITIS logP=  -1471.08 mean= -37.720 n=39 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -1471.09 mean= -37.720 n=39 prior=-120.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1471.10 mean= -37.721 n=39 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1471.12 mean= -37.721 n=39 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-GPA                   logP=  -1471.15 mean= -37.722 n=39 prior=-120.00 anchors=D-GPA:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1471.17 mean= -37.722 n=39 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1471.18 mean= -37.723 n=39 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-CANDIDEMIA            logP=  -1471.22 mean= -37.724 n=39 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1471.23 mean= -37.724 n=39 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-COVID19-ACUTE         logP=  -1471.23 mean= -37.724 n=39 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-RENAL-ABSCESS         logP=  -1471.24 mean= -37.724 n=39 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1471.24 mean= -37.724 n=39 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -1471.24 mean= -37.724 n=39 prior=-120.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-SARCOIDOSIS           logP=  -1471.26 mean= -37.725 n=39 prior=-120.00 anchors=D-SARCOIDOSIS:0.0
  D-PERICARDITIS          logP=  -1471.29 mean= -37.726 n=39 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1471.32 mean= -37.726 n=39 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1471.34 mean= -37.727 n=39 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1471.36 mean= -37.727 n=39 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-INFLUENZA             logP=  -1471.36 mean= -37.727 n=39 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-ISCHEMIC-COLITIS      logP=  -1471.37 mean= -37.727 n=39 prior=-120.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=  -1471.37 mean= -37.727 n=39 prior=-120.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1471.40 mean= -37.728 n=39 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-DIVERTICULITIS        logP=  -1471.41 mean= -37.728 n=39 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-TUBO-OVARIAN-ABSCESS  logP=  -1471.44 mean= -37.729 n=39 prior=-120.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-HSV-ENCEPHALITIS      logP=  -1471.45 mean= -37.730 n=39 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-ASPIRATION-PNEUMONIA  logP=  -1471.48 mean= -37.730 n=39 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-APPENDICITIS          logP=  -1471.49 mean= -37.731 n=39 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-EGPA                  logP=  -1471.50 mean= -37.731 n=39 prior=-120.00 anchors=D-EGPA:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1471.52 mean= -37.731 n=39 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-PJP-PNEUMONIA         logP=  -1471.54 mean= -37.732 n=39 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-TENSION-PNEUMOTHORAX  logP=  -1471.57 mean= -37.733 n=39 prior=-120.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-MENINGOCOCCEMIA       logP=  -1471.59 mean= -37.733 n=39 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-EMPYEMA               logP=  -1471.61 mean= -37.734 n=39 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-PERFORATED-VISCUS     logP=  -1471.68 mean= -37.735 n=39 prior=-120.00 anchors=D-PERFORATED-VISCUS:0.0
  D-IVLBCL                logP=  -1471.71 mean= -37.736 n=39 prior=-120.00 anchors=D-IVLBCL:0.0
  D-MIS-A                 logP=  -1471.74 mean= -37.737 n=39 prior=-120.00 anchors=D-MIS-A:0.0
  D-PNEUMOTHORAX          logP=  -1471.75 mean= -37.737 n=39 prior=-120.00 anchors=D-PNEUMOTHORAX:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1471.84 mean= -37.740 n=39 prior=-120.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-ACUTE-PANCREATITIS    logP=  -1471.87 mean= -37.740 n=39 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1471.89 mean= -37.741 n=39 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-ANTI-GBM-DISEASE      logP=  -1471.92 mean= -37.742 n=39 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-LEPTOSPIROSIS         logP=  -1472.02 mean= -37.744 n=39 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1472.09 mean= -37.746 n=39 prior=-120.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1472.12 mean= -37.747 n=39 prior=-120.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-HLH-MAS               logP=  -1472.13 mean= -37.747 n=39 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-MPA                   logP=  -1472.21 mean= -37.749 n=39 prior=-120.00 anchors=D-MPA:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=  -1472.24 mean= -37.750 n=39 prior=-120.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-COPD-EXACERBATION     logP=  -1472.26 mean= -37.750 n=39 prior=-120.00 anchors=D-COPD-EXACERBATION:0.0
  D-HEAT-STROKE           logP=  -1472.33 mean= -37.752 n=39 prior=-120.00 anchors=D-HEAT-STROKE:0.0
