====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: INCARCERATED_GROIN_HERNIA
Cases loaded for this run: 5

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-ATRIAL-FIBRILLATION logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-BABESIOSIS logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-BETA-BLOCKER-TOXICITY logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-BRONCHIOLITIS logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-BUDD-CHIARI-SYNDROME logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-BURN-INJURY logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-CAR-T-CRS  logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-CARBON-MONOXIDE-POISONING logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-CARDIOGENIC-SHOCK logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-CROUP      logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-CYANIDE-POISONING logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-DENGUE     logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-DIABETIC-KETOACIDOSIS logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-DIGOXIN-TOXICITY logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-ETHYLENE-GLYCOL-POISONING logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-FAT-EMBOLISM-SYNDROME logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-HEMOTHORAX logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-HYPOTHERMIA logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-IGA-VASCULITIS logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-INVASIVE-ASPERGILLOSIS logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-IRON-POISONING logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-LITHIUM-TOXICITY logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-LUNG-ABSCESS logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-MALARIA-FALCIPARUM logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-MALIGNANT-HYPERTHERMIA logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-METHANOL-POISONING logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-NOCARDIOSIS logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-OPIOID-INTOXICATION logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-ORGANOPHOSPHATE-POISONING logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-PEDIATRIC-DEHYDRATION logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-PELVIC-FRACTURE logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-PSEUDOMONAS-BACTEREMIA logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-PULMONARY-EMBOLISM logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-REFEEDING-SYNDROME logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-SALICYLATE-TOXICITY logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-SEROTONIN-SYNDROME logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-SEVERE-HYPOGLYCEMIA logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-SICK-SINUS-SYNDROME logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-STATUS-EPILEPTICUS logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-TB-DISSEMINATED logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-TETANUS    logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-THEOPHYLLINE-TOXICITY logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-THYROID-STORM logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-TOXOPLASMOSIS logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-TRICHINELLOSIS logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-VENTRICULAR-FIBRILLATION logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-VENTRICULAR-TACHYCARDIA logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-AMNIOTIC-FLUID-EMBOLISM logP= -17113.52 mean=-1901.502 prior=-9840.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-PERIPARTUM-CARDIOMYOPATHY logP= -17113.52 mean=-1901.502 prior=-9840.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=    -37.25 candidate=D-INCARCERATED-GROIN-HERNIA
  logP_best_single=    -37.25 candidate=D-INCARCERATED-GROIN-HERNIA
  logP_background_only=  -7273.52 mean=-808.169 n= 9
  delta_to_null_best_known=  +7236.27
  delta_to_null_best_single=  +7236.27
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-INCARCERATED-GROIN-HERNIA  PASS
best latent times: D-INCARCERATED-GROIN-HERNIA=day1.9
largest standardized residuals: hernia_sac_fat_stranding_presence obs=1 present_absent_0_1 mu=0.343529 via=D-INCARCERATED-GROIN-HERNIA z=3.9; groin_skin_erythema_presence obs=1 present_absent_0_1 mu=0.45 via=D-INCARCERATED-GROIN-HERNIA z=3.7; constipation_presence obs=1 present_absent_0_1 mu=0.397765 via=D-INCARCERATED-GROIN-HERNIA z=3.6; groin_mass_tenderness_presence obs=1 present_absent_0_1 mu=0.498277 via=D-INCARCERATED-GROIN-HERNIA z=3.0; bladder_in_inguinal_hernia_sac_presence obs=1 present_absent_0_1 mu=0.5 via=D-INCARCERATED-GROIN-HERNIA z=3.0

----------------------------------------------------------------------------------------------------
INCARCERATED_GROIN_HERNIA_DEGARENGEOT_PMC6441707  expected=D-INCARCERATED-GROIN-HERNIA
source: PMID 30976373 / PMC6441707 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6441707/
paper diagnosis: De Garengeot femoral hernia with inflamed appendix in the femoral hernia sac
observed axes: 13
risk context: femoral_hernia_anatomy=incarceration_context; appendix_content_in_groin_hernia_sac=visceral_content_context

[joint SDE ranking: all candidates]
* D-INCARCERATED-GROIN-HERNIA logP=    -33.96 mean=  -3.396 n=10 prior= +0.00 anchors=D-INCARCERATED-GROIN-HERNIA:4.0
  D-DEEP-VEIN-THROMBOSIS  logP=   -884.06 mean= -88.406 n=10 prior= +0.00 anchors=D-DEEP-VEIN-THROMBOSIS:1.9
  D-BRUCELLOSIS           logP=  -1038.15 mean=-103.815 n=10 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-STEC-HUS              logP=  -1038.53 mean=-103.853 n=10 prior=-120.00 anchors=D-STEC-HUS:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1038.64 mean=-103.864 n=10 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-DIVERTICULITIS        logP=  -1038.76 mean=-103.876 n=10 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -1038.95 mean=-103.895 n=10 prior=-120.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-APLASTIC-ANEMIA       logP=  -1039.15 mean=-103.915 n=10 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-CML-BLAST-CRISIS      logP=  -1039.55 mean=-103.955 n=10 prior=-120.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-SIADH                 logP=  -1039.62 mean=-103.962 n=10 prior=-120.00 anchors=D-SIADH:0.0
  D-PEPTIC-ULCER-BLEEDING logP=  -1039.73 mean=-103.973 n=10 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-INFLUENZA             logP=  -1039.94 mean=-103.994 n=10 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-FIBROMYALGIA          logP=  -1040.02 mean=-104.002 n=10 prior=-120.00 anchors=D-FIBROMYALGIA:0.0
  D-COMPARTMENT-SYNDROME  logP=  -1040.08 mean=-104.008 n=10 prior=-120.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-DIC                   logP=  -1040.08 mean=-104.008 n=10 prior=-120.00 anchors=D-DIC:0.0
  D-BPH-URINARY-RETENTION logP=  -1040.08 mean=-104.008 n=10 prior=-120.00 anchors=D-BPH-URINARY-RETENTION:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=  -1040.08 mean=-104.008 n=10 prior=-120.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1040.08 mean=-104.008 n=10 prior=-120.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-CRUSH-SYNDROME        logP=  -1040.08 mean=-104.008 n=10 prior=-120.00 anchors=D-CRUSH-SYNDROME:0.0
  D-IGA-NEPHROPATHY       logP=  -1040.09 mean=-104.009 n=10 prior=-120.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1040.10 mean=-104.010 n=10 prior=-120.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-HYPERKALEMIA          logP=  -1040.10 mean=-104.010 n=10 prior=-120.00 anchors=D-HYPERKALEMIA:0.0
  D-RHABDOMYOLYSIS        logP=  -1040.14 mean=-104.014 n=10 prior=-120.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1040.18 mean=-104.018 n=10 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-VIRAL-MENINGITIS      logP=  -1040.27 mean=-104.027 n=10 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-PULMONARY-TUBERCULOSIS logP=  -1040.53 mean=-104.053 n=10 prior=-120.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-TESTICULAR-TORSION    logP=  -1040.59 mean=-104.059 n=10 prior=-120.00 anchors=D-TESTICULAR-TORSION:0.0
  D-LYME-DISEASE          logP=  -1040.80 mean=-104.080 n=10 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -1040.81 mean=-104.081 n=10 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-HLH-MAS               logP=  -1040.85 mean=-104.085 n=10 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-TYPHOID-FEVER         logP=  -1040.88 mean=-104.088 n=10 prior=-120.00 anchors=D-TYPHOID-FEVER:0.0
  D-CAEBV                 logP=  -1040.90 mean=-104.090 n=10 prior=-120.00 anchors=D-CAEBV:0.0
  D-PJP-PNEUMONIA         logP=  -1040.93 mean=-104.093 n=10 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -1040.97 mean=-104.097 n=10 prior=-120.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-DRUG-FEVER            logP=  -1041.01 mean=-104.101 n=10 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-BEHCET-DISEASE        logP=  -1041.06 mean=-104.106 n=10 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-INFECTIVE-ENDOCARDITIS logP=  -1041.13 mean=-104.113 n=10 prior=-120.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1041.20 mean=-104.120 n=10 prior=-120.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1041.20 mean=-104.120 n=10 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-HSV-ENCEPHALITIS      logP=  -1041.34 mean=-104.134 n=10 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -1041.45 mean=-104.145 n=10 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1041.48 mean=-104.148 n=10 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1041.50 mean=-104.150 n=10 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1041.52 mean=-104.152 n=10 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=  -1041.55 mean=-104.155 n=10 prior=-120.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1041.61 mean=-104.161 n=10 prior=-120.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-BRAIN-ABSCESS         logP=  -1041.63 mean=-104.163 n=10 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-BACTERIAL-MENINGITIS  logP=  -1041.65 mean=-104.165 n=10 prior=-120.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1041.65 mean=-104.165 n=10 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1041.71 mean=-104.171 n=10 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-MINIMAL-CHANGE-DISEASE logP=  -1041.72 mean=-104.172 n=10 prior=-120.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=  -1041.76 mean=-104.176 n=10 prior=-120.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-SJS-TEN               logP=  -1041.82 mean=-104.182 n=10 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-ACUTE-PANCREATITIS    logP=  -1041.89 mean=-104.189 n=10 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-PAN                   logP=  -1041.99 mean=-104.199 n=10 prior=-120.00 anchors=D-PAN:0.0
  D-URETEROLITHIASIS      logP=  -1042.03 mean=-104.203 n=10 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-ANTI-GBM-DISEASE      logP=  -1042.12 mean=-104.212 n=10 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=  -1042.17 mean=-104.217 n=10 prior=-120.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-CATASTROPHIC-APS      logP=  -1042.20 mean=-104.220 n=10 prior=-120.00 anchors=D-CATASTROPHIC-APS:0.0
  D-CMV-MONO              logP=  -1042.42 mean=-104.242 n=10 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1042.46 mean=-104.246 n=10 prior=-120.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-VZV-ENCEPHALITIS      logP=  -1042.47 mean=-104.247 n=10 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1042.49 mean=-104.249 n=10 prior=-120.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1042.49 mean=-104.249 n=10 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1042.50 mean=-104.250 n=10 prior=-120.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-HYPERTENSIVE-EMERGENCY logP=  -1042.52 mean=-104.252 n=10 prior=-120.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.0
  D-APL                   logP=  -1042.61 mean=-104.261 n=10 prior=-120.00 anchors=D-APL:0.0
  D-POLYMYOSITIS          logP=  -1042.62 mean=-104.262 n=10 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1042.65 mean=-104.265 n=10 prior=-120.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1042.68 mean=-104.268 n=10 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-PAINLESS-THYROIDITIS  logP=  -1042.78 mean=-104.278 n=10 prior=-120.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-ITP                   logP=  -1042.99 mean=-104.299 n=10 prior=-120.11 anchors=D-ITP:0.0
  D-POLYMYALGIA-RHEUMATICA logP=  -1043.00 mean=-104.300 n=10 prior=-120.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1043.01 mean=-104.301 n=10 prior=-120.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-SECONDARY-SYPHILIS    logP=  -1043.01 mean=-104.301 n=10 prior=-120.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-HEAT-STROKE           logP=  -1043.03 mean=-104.303 n=10 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-ALL                   logP=  -1043.09 mean=-104.309 n=10 prior=-120.00 anchors=D-ALL:0.0
  D-SJOGREN-SYSTEMIC      logP=  -1043.10 mean=-104.310 n=10 prior=-120.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-SUBACUTE-THYROIDITIS  logP=  -1043.11 mean=-104.311 n=10 prior=-120.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-IVLBCL                logP=  -1043.11 mean=-104.311 n=10 prior=-120.00 anchors=D-IVLBCL:0.0
  D-CHIKUNGUNYA           logP=  -1043.19 mean=-104.319 n=10 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-Q-FEVER               logP=  -1043.20 mean=-104.320 n=10 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1043.25 mean=-104.325 n=10 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-ADRENAL-CRISIS        logP=  -1043.29 mean=-104.329 n=10 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -1043.32 mean=-104.332 n=10 prior=-120.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-GOUT-FLARE            logP=  -1043.33 mean=-104.333 n=10 prior=-120.00 anchors=D-GOUT-FLARE:0.0
  D-RA-FLARE              logP=  -1043.36 mean=-104.336 n=10 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-ACUTE-HEART-FAILURE   logP=  -1043.39 mean=-104.339 n=10 prior=-120.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1043.40 mean=-104.340 n=10 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1043.45 mean=-104.345 n=10 prior=-120.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1043.48 mean=-104.348 n=10 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1043.50 mean=-104.350 n=10 prior=-120.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-GCA                   logP=  -1043.54 mean=-104.354 n=10 prior=-120.22 anchors=D-GCA:0.0
  D-HODGKIN-LYMPHOMA      logP=  -1043.57 mean=-104.357 n=10 prior=-120.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-REACTIVE-ARTHRITIS    logP=  -1043.57 mean=-104.357 n=10 prior=-120.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-DERMATOMYOSITIS       logP=  -1043.60 mean=-104.360 n=10 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-SARCOIDOSIS           logP=  -1043.60 mean=-104.360 n=10 prior=-120.00 anchors=D-SARCOIDOSIS:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1043.63 mean=-104.363 n=10 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-EVANS-SYNDROME        logP=  -1043.64 mean=-104.364 n=10 prior=-120.00 anchors=D-EVANS-SYNDROME:0.0
  D-MYASTHENIC-CRISIS     logP=  -1043.70 mean=-104.370 n=10 prior=-120.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1043.70 mean=-104.370 n=10 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-MEASLES               logP=  -1043.71 mean=-104.371 n=10 prior=-120.00 anchors=D-MEASLES:0.0
  D-AML                   logP=  -1043.74 mean=-104.374 n=10 prior=-120.00 anchors=D-AML:0.0
  D-RHEUMATIC-FEVER       logP=  -1043.77 mean=-104.377 n=10 prior=-120.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1043.88 mean=-104.388 n=10 prior=-120.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-GPA                   logP=  -1043.91 mean=-104.391 n=10 prior=-120.00 anchors=D-GPA:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -1043.92 mean=-104.392 n=10 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-APPENDICITIS          logP=  -1043.92 mean=-104.392 n=10 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-ORBITAL-CELLULITIS    logP=  -1043.94 mean=-104.394 n=10 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-MPA                   logP=  -1043.97 mean=-104.397 n=10 prior=-120.00 anchors=D-MPA:0.0
  D-ISCHEMIC-COLITIS      logP=  -1043.97 mean=-104.397 n=10 prior=-120.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -1043.99 mean=-104.399 n=10 prior=-119.19 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-CANDIDEMIA            logP=  -1044.01 mean=-104.401 n=10 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-SEPTIC-ARTHRITIS      logP=  -1044.03 mean=-104.403 n=10 prior=-120.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-DLBCL                 logP=  -1044.10 mean=-104.410 n=10 prior=-120.00 anchors=D-DLBCL:0.0
  D-LEPTOSPIROSIS         logP=  -1044.12 mean=-104.412 n=10 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-EPIDIDYMO-ORCHITIS    logP=  -1044.12 mean=-104.412 n=10 prior=-120.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-COPD-EXACERBATION     logP=  -1044.15 mean=-104.415 n=10 prior=-120.00 anchors=D-COPD-EXACERBATION:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1044.16 mean=-104.416 n=10 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1044.24 mean=-104.424 n=10 prior=-120.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-SLE-FLARE             logP=  -1044.27 mean=-104.427 n=10 prior=-120.00 anchors=D-SLE-FLARE:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1044.27 mean=-104.427 n=10 prior=-120.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-MENINGOCOCCEMIA       logP=  -1044.30 mean=-104.430 n=10 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -1044.31 mean=-104.431 n=10 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-EMPYEMA               logP=  -1044.36 mean=-104.436 n=10 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1044.39 mean=-104.439 n=10 prior=-120.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-ERYSIPELAS            logP=  -1044.41 mean=-104.441 n=10 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1044.43 mean=-104.443 n=10 prior=-120.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-SEPSIS-GN             logP=  -1044.44 mean=-104.444 n=10 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-ACUTE-CHOLANGITIS     logP=  -1044.45 mean=-104.445 n=10 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
