====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC3383153, PMC8916920, PMC12074618, PMC10961495, PMC6388855
  D-RELAPSING-POLYCHONDRITIS logP=  -3056.97 mean= -46.318 n=66 prior=-56.59 anchors=D-RELAPSING-POLYCHONDRITIS:0.5
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -3061.75 mean= -47.104 n=65 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-SEPTIC-ARTHRITIS      logP=  -3064.07 mean= -47.140 n=65 prior=-120.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-APPENDICITIS          logP=  -3064.50 mean= -47.146 n=65 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -3064.93 mean= -47.153 n=65 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-IGA-NEPHROPATHY       logP=  -3066.87 mean= -45.774 n=67 prior= +0.00 anchors=D-IGA-NEPHROPATHY:1.0
  D-ADRENAL-CRISIS        logP=  -3067.07 mean= -46.471 n=66 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-PERICARDITIS          logP=  -3069.00 mean= -47.215 n=65 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-HODGKIN-LYMPHOMA      logP=  -3069.86 mean= -45.819 n=67 prior=-57.00 anchors=D-HODGKIN-LYMPHOMA:0.5
  D-SUBACUTE-THYROIDITIS  logP=  -3081.73 mean= -46.693 n=66 prior=-57.00 anchors=D-SUBACUTE-THYROIDITIS:0.5
  D-POLYMYALGIA-RHEUMATICA logP=  -3081.92 mean= -46.696 n=66 prior=-57.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.5
  D-VON-WILLEBRAND-DISEASE logP=  -3083.31 mean= -46.717 n=66 prior=-57.00 anchors=D-VON-WILLEBRAND-DISEASE:0.5
  D-TAKAYASU-ARTERITIS    logP=  -3086.75 mean= -46.769 n=66 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -3089.01 mean= -47.523 n=65 prior=-120.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-PJP-PNEUMONIA         logP=  -3089.22 mean= -46.806 n=66 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -3090.05 mean= -46.819 n=66 prior= +0.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:1.6
  D-SOMATIC-SYMPTOM-DISORDER logP=  -3091.22 mean= -46.837 n=66 prior=-57.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.5
  D-LYME-DISEASE          logP=  -3091.35 mean= -46.839 n=66 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -3091.81 mean= -46.846 n=66 prior=-57.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.5
  D-PEPTIC-ULCER-BLEEDING logP=  -3092.23 mean= -47.573 n=65 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-FIBROMYALGIA          logP=  -3094.31 mean= -45.505 n=68 prior= +0.00 anchors=D-FIBROMYALGIA:3.7
  D-PROSTHETIC-JOINT-INFECTION logP=  -3095.47 mean= -47.623 n=65 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-RHEUMATIC-FEVER       logP=  -3096.28 mean= -47.635 n=65 prior=-120.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -3099.24 mean= -46.958 n=66 prior=-57.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.5
  D-PAINLESS-THYROIDITIS  logP=  -3105.73 mean= -47.780 n=65 prior=-120.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-CHORIOAMNIONITIS      logP=  -3108.26 mean= -47.819 n=65 prior=-120.00 anchors=D-CHORIOAMNIONITIS:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -3110.78 mean= -47.133 n=66 prior=-57.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.5
  D-SPINAL-EPIDURAL-ABSCESS logP=  -3110.86 mean= -47.859 n=65 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-EMPYEMA               logP=  -3113.02 mean= -47.893 n=65 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=  -3119.85 mean= -47.998 n=65 prior=-120.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-COPD-EXACERBATION     logP=  -3121.85 mean= -48.028 n=65 prior=-120.00 anchors=D-COPD-EXACERBATION:0.0
  D-ORBITAL-CELLULITIS    logP=  -3122.54 mean= -48.039 n=65 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-RA-FLARE              logP=  -3122.61 mean= -47.312 n=66 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -3122.69 mean= -47.313 n=66 prior=-120.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -3122.71 mean= -48.042 n=65 prior=-120.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -3123.66 mean= -48.056 n=65 prior=-120.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-ACUTE-HEART-FAILURE   logP=  -3124.03 mean= -48.062 n=65 prior=-120.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-MYASTHENIC-CRISIS     logP=  -3124.16 mean= -48.064 n=65 prior=-120.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-PERITONSILLAR-ABSCESS logP=  -3124.75 mean= -48.073 n=65 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-REACTIVE-ARTHRITIS    logP=  -3125.18 mean= -48.080 n=65 prior=-120.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -3127.90 mean= -48.121 n=65 prior=-120.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-GOUT-FLARE            logP=  -3129.57 mean= -48.147 n=65 prior=-120.00 anchors=D-GOUT-FLARE:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -3131.08 mean= -47.441 n=66 prior=-57.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.5
  D-UNSTABLE-ANGINA       logP=  -3136.93 mean= -48.260 n=65 prior=-120.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-ITP                   logP=  -3144.08 mean= -48.370 n=65 prior=-119.38 anchors=D-ITP:0.0
  D-HYPERKALEMIA          logP=  -3146.33 mean= -48.405 n=65 prior=-120.00 anchors=D-HYPERKALEMIA:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -3148.27 mean= -48.435 n=65 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-PANIC-DISORDER        logP=  -3148.82 mean= -48.443 n=65 prior=-120.00 anchors=D-PANIC-DISORDER:0.0
  D-PLACENTA-PREVIA       logP=  -3154.07 mean= -48.524 n=65 prior=-120.00 anchors=D-PLACENTA-PREVIA:0.0
  D-ECTOPIC-PREGNANCY     logP=  -3154.31 mean= -48.528 n=65 prior=-120.00 anchors=D-ECTOPIC-PREGNANCY:0.0
  D-COMPARTMENT-SYNDROME  logP=  -3163.26 mean= -48.665 n=65 prior=-120.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -3169.26 mean= -48.758 n=65 prior=-120.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -3182.58 mean= -48.963 n=65 prior=-120.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -3184.16 mean= -48.987 n=65 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=  -3186.83 mean= -48.285 n=66 prior=-120.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -3187.44 mean= -48.295 n=66 prior=-120.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -3190.84 mean= -48.346 n=66 prior=-120.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=  -3191.85 mean= -48.361 n=66 prior=-120.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-SECONDARY-SYPHILIS    logP=  -3220.31 mean= -47.358 n=68 prior= +0.00 anchors=D-SECONDARY-SYPHILIS:1.1
  D-ADHD                  logP=  -3303.20 mean= -50.818 n=65 prior=-240.00 anchors=D-ADHD:0.0
  D-AIRWAY-FOREIGN-BODY   logP=  -3303.20 mean= -50.818 n=65 prior=-240.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -3303.20 mean= -50.818 n=65 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=  -3303.20 mean= -50.818 n=65 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CARDIAC-TAMPONADE     logP=  -3303.20 mean= -50.818 n=65 prior=-240.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -3303.20 mean= -50.818 n=65 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -3303.20 mean= -50.818 n=65 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-GRAVES-DISEASE        logP=  -3303.20 mean= -50.818 n=65 prior=-240.00 anchors=D-GRAVES-DISEASE:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -3303.20 mean= -50.818 n=65 prior=-240.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -3303.20 mean= -50.818 n=65 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -3303.20 mean= -50.818 n=65 prior=-240.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-PNEUMOTHORAX          logP=  -3303.20 mean= -50.818 n=65 prior=-240.00 anchors=D-PNEUMOTHORAX:0.0
  D-RETINAL-DETACHMENT    logP=  -3303.20 mean= -50.818 n=65 prior=-240.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SCHIZOPHRENIA         logP=  -3303.20 mean= -50.818 n=65 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-TENSION-PNEUMOTHORAX  logP=  -3303.20 mean= -50.818 n=65 prior=-240.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-THREATENED-PRETERM-LABOR logP=  -3303.20 mean= -50.818 n=65 prior=-240.00 anchors=D-THREATENED-PRETERM-LABOR:0.0
  D-ACUTE-PROSTATITIS     logP=  -3526.37 mean= -52.632 n=67 prior=-600.00 anchors=D-ACUTE-PROSTATITIS:1.0 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS    logP=  -3663.67 mean= -56.364 n=65 prior=-720.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-TESTICULAR-TORSION    logP=  -3676.90 mean= -55.711 n=66 prior=-720.00 anchors=D-TESTICULAR-TORSION:0.0 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -3681.15 mean= -54.943 n=67 prior=-600.00 anchors=D-BPH-URINARY-RETENTION:1.0 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-ALCOHOLIC-HEPATITIS   logP= -34540.88 mean=-507.954 n=68 prior=-32620.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-BABESIOSIS            logP= -34555.64 mean=-508.171 n=68 prior=-32620.00 anchors=D-BABESIOSIS:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -34598.66 mean=-524.222 n=66 prior=-32620.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-MALARIA-FALCIPARUM    logP= -34821.47 mean=-535.715 n=65 prior=-32620.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-DENGUE                logP= -34929.17 mean=-529.230 n=66 prior=-32620.00 anchors=D-DENGUE:0.0
  D-ADENOVIRUS-INFECTION  logP= -34940.88 mean=-513.837 n=68 prior=-32620.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -34964.60 mean=-529.767 n=66 prior=-32620.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-THYROID-STORM         logP= -34965.66 mean=-537.933 n=65 prior=-32620.00 anchors=D-THYROID-STORM:0.0
  D-ACUTE-HIV             logP= -34985.05 mean=-530.076 n=66 prior=-32620.00 anchors=D-ACUTE-HIV:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -34997.88 mean=-530.271 n=66 prior=-32620.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-CAR-T-CRS             logP= -34998.71 mean=-538.442 n=65 prior=-32620.00 anchors=D-CAR-T-CRS:0.0
  D-IRON-POISONING        logP= -35055.96 mean=-523.223 n=67 prior=-32620.00 anchors=D-IRON-POISONING:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -35148.77 mean=-524.608 n=67 prior=-32620.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -35158.01 mean=-532.697 n=66 prior=-32620.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -35180.13 mean=-541.233 n=65 prior=-32620.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -35202.01 mean=-541.569 n=65 prior=-32620.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -35206.60 mean=-533.433 n=66 prior=-32620.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-SEROTONIN-SYNDROME    logP= -35209.06 mean=-541.678 n=65 prior=-32620.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-TOXOPLASMOSIS         logP= -35209.73 mean=-541.688 n=65 prior=-32620.00 anchors=D-TOXOPLASMOSIS:0.0
  D-PERINEPHRIC-ABSCESS   logP= -35209.90 mean=-533.483 n=66 prior=-32620.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -35214.18 mean=-541.757 n=65 prior=-32620.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -35221.12 mean=-525.688 n=67 prior=-32620.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-METHANOL-POISONING    logP= -35238.71 mean=-533.920 n=66 prior=-32620.00 anchors=D-METHANOL-POISONING:0.0
  D-CARDIOGENIC-SHOCK     logP= -35247.43 mean=-542.268 n=65 prior=-32620.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -35256.92 mean=-542.414 n=65 prior=-32620.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-THEOPHYLLINE-TOXICITY logP= -35260.53 mean=-534.251 n=66 prior=-32620.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-CARBON-MONOXIDE-POISONING logP= -35266.54 mean=-534.341 n=66 prior=-32620.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-TRICHINELLOSIS        logP= -35269.52 mean=-542.608 n=65 prior=-32620.00 anchors=D-TRICHINELLOSIS:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -35270.41 mean=-526.424 n=67 prior=-32620.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-HYPOTHERMIA           logP= -35312.61 mean=-535.039 n=66 prior=-32620.00 anchors=D-HYPOTHERMIA:0.0
  D-SALICYLATE-TOXICITY   logP= -35315.77 mean=-535.087 n=66 prior=-32620.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP= -35317.02 mean=-543.339 n=65 prior=-32620.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0
  D-PYELONEPHRITIS        logP= -35317.09 mean=-519.369 n=68 prior=-32620.00 anchors=D-PYELONEPHRITIS:0.0
  D-TB-DISSEMINATED       logP= -35345.97 mean=-519.794 n=68 prior=-32620.00 anchors=D-TB-DISSEMINATED:0.0
  D-HEMOTHORAX            logP= -35350.61 mean=-535.615 n=66 prior=-32620.00 anchors=D-HEMOTHORAX:0.0
  D-MYXEDEMA-COMA         logP= -35361.58 mean=-535.782 n=66 prior=-32620.00 anchors=D-MYXEDEMA-COMA:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -35405.14 mean=-536.441 n=66 prior=-32620.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-REFEEDING-SYNDROME    logP= -35410.20 mean=-536.518 n=66 prior=-32620.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -35443.36 mean=-537.021 n=66 prior=-32620.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-DIABETIC-KETOACIDOSIS logP= -35444.07 mean=-537.031 n=66 prior=-32620.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-NOCARDIOSIS           logP= -35448.06 mean=-537.092 n=66 prior=-32620.00 anchors=D-NOCARDIOSIS:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -35453.36 mean=-537.172 n=66 prior=-32620.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -35453.41 mean=-545.437 n=65 prior=-32620.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-BOWEL-OBSTRUCTION     logP= -35463.20 mean=-537.321 n=66 prior=-32620.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -35468.98 mean=-529.388 n=67 prior=-32620.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -35486.99 mean=-537.682 n=66 prior=-32620.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -35499.97 mean=-537.878 n=66 prior=-32620.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -35510.83 mean=-530.012 n=67 prior=-32620.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-INTUSSUSCEPTION       logP= -35511.37 mean=-538.051 n=66 prior=-32620.00 anchors=D-INTUSSUSCEPTION:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -35517.01 mean=-546.416 n=65 prior=-32620.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -35521.37 mean=-538.203 n=66 prior=-32620.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -35529.47 mean=-538.325 n=66 prior=-32620.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-CROHN-DISEASE-FLARE   logP= -35533.21 mean=-530.346 n=67 prior=-32620.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-ACUTE-MYOCARDITIS     logP= -35539.74 mean=-546.765 n=65 prior=-32620.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -35540.26 mean=-530.452 n=67 prior=-32620.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -35551.12 mean=-530.614 n=67 prior=-32620.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -35558.05 mean=-547.047 n=65 prior=-32620.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -35558.34 mean=-547.051 n=65 prior=-32620.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-LUNG-ABSCESS          logP= -35560.25 mean=-538.792 n=66 prior=-32620.00 anchors=D-LUNG-ABSCESS:0.0
  D-LITHIUM-TOXICITY      logP= -35572.91 mean=-538.984 n=66 prior=-32620.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-TRAPS                 logP= -35575.18 mean=-523.164 n=68 prior=-32620.00 anchors=D-TRAPS:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -35578.83 mean=-531.027 n=67 prior=-32620.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -35587.28 mean=-531.153 n=67 prior=-32620.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-AORTIC-DISSECTION     logP= -35588.89 mean=-547.521 n=65 prior=-32620.00 anchors=D-AORTIC-DISSECTION:0.0
  D-DIGOXIN-TOXICITY      logP= -35590.90 mean=-531.207 n=67 prior=-32620.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-PELVIC-FRACTURE       logP= -35592.19 mean=-539.276 n=66 prior=-32620.00 anchors=D-PELVIC-FRACTURE:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -35593.15 mean=-547.587 n=65 prior=-32620.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -35595.95 mean=-539.333 n=66 prior=-32620.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-PEDIATRIC-DEHYDRATION logP= -35599.40 mean=-547.683 n=65 prior=-32620.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -35604.07 mean=-539.456 n=66 prior=-32620.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -35620.73 mean=-548.011 n=65 prior=-32620.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-TETANUS               logP= -35620.85 mean=-548.013 n=65 prior=-32620.00 anchors=D-TETANUS:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -35620.90 mean=-548.014 n=65 prior=-32620.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -35622.87 mean=-548.044 n=65 prior=-32620.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-BRONCHIOLITIS         logP= -35623.53 mean=-548.054 n=65 prior=-32620.00 anchors=D-BRONCHIOLITIS:0.0
  D-CYANIDE-POISONING     logP= -35625.57 mean=-539.781 n=66 prior=-32620.00 anchors=D-CYANIDE-POISONING:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -35628.93 mean=-531.775 n=67 prior=-32620.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -35630.84 mean=-548.167 n=65 prior=-32620.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -35655.56 mean=-548.547 n=65 prior=-32620.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-STATUS-EPILEPTICUS    logP= -35661.47 mean=-548.638 n=65 prior=-32620.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -35665.95 mean=-548.707 n=65 prior=-32620.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -35668.45 mean=-540.431 n=66 prior=-32620.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0
  D-OPIOID-INTOXICATION   logP= -35668.98 mean=-540.439 n=66 prior=-32620.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-SEVERE-HYPOKALEMIA    logP= -35674.03 mean=-540.516 n=66 prior=-32620.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -35683.33 mean=-548.974 n=65 prior=-32620.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-BETA-BLOCKER-TOXICITY logP= -35683.93 mean=-548.983 n=65 prior=-32620.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-VENTRICULAR-FIBRILLATION logP= -35683.99 mean=-548.984 n=65 prior=-32620.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-SICK-SINUS-SYNDROME   logP= -35690.93 mean=-540.772 n=66 prior=-32620.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-ATRIAL-FIBRILLATION   logP= -35693.05 mean=-540.804 n=66 prior=-32620.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -35741.53 mean=-533.456 n=67 prior=-32620.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-ASTHMA-EXACERBATION   logP= -35803.20 mean=-550.818 n=65 prior=-32740.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-CROUP                 logP= -35803.20 mean=-550.818 n=65 prior=-32740.00 anchors=D-CROUP:0.0
  D-PULMONARY-EMBOLISM    logP= -35803.20 mean=-550.818 n=65 prior=-32740.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-BURN-INJURY           logP= -36195.00 mean=-556.846 n=65 prior=-32620.00 anchors=D-BURN-INJURY:0.0

[best single-manifold diagnostic]
* D-AIHA       logP=  -2016.42 mean= -30.096 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=  -2141.92 mean= -32.453 prior= +0.00
