====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC2637259, PMC9790177, PMC9771788, PMC6442909, PMC3089931, PMC8752403
Cases loaded for this run: 6

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=-4218974.84 mean=-200903.564 prior=-13370.00
  D-SICKLE-CELL-ACUTE-CHEST logP=-4220056.60 mean=-183480.722 prior=-13370.00
  D-ACUTE-EPIGLOTTITIS logP=-4220187.51 mean=-200961.310 prior=-13370.00
  D-INCARCERATED-GROIN-HERNIA logP=-4221314.03 mean=-201014.954 prior=-13370.00
  D-INVASIVE-ASPERGILLOSIS logP=-4535782.98 mean=-197207.956 prior=-13370.00
  D-ALCL       logP=-4645881.59 mean=-201994.852 prior=-120.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=-5169445.13 mean=-234974.778 prior=-13370.00
  D-BUDD-CHIARI-SYNDROME logP=-5169510.46 mean=-246167.165 prior=-13370.00
  D-ACUTE-HEPATITIS-E logP=-5169525.25 mean=-234978.420 prior=-13370.00
  D-ADENOVIRUS-INFECTION logP=-5171844.00 mean=-224862.783 prior=-13370.00
  D-PERFORATED-VISCUS logP=-5172544.34 mean=-246311.635 prior=-13370.00
  D-HEMORRHAGIC-SHOCK logP=-5544796.63 mean=-264037.935 prior=-120.00
  D-AIHA       logP=-5544804.15 mean=-252036.552 prior=-120.00
  D-PERICARDITIS logP=-5547626.47 mean=-241201.151 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP=-5547971.31 mean=-252180.514 prior=-120.00
  D-BRAIN-ABSCESS logP=-5548322.16 mean=-252196.462 prior=-120.00
  D-CARDIOGENIC-SHOCK logP=-5557986.18 mean=-252635.736 prior=-13370.00
  D-PELVIC-FRACTURE logP=-5558046.77 mean=-264668.894 prior=-13370.00
  D-DRUG-FEVER-DRESS logP=-5975857.46 mean=-259819.889 prior=-120.00
  D-STAPH-AUREUS-BACTEREMIA logP=-5977419.04 mean=-271700.865 prior=-120.00
  D-MENINGOCOCCEMIA logP=-5978993.25 mean=-259956.228 prior=-120.00
  D-CATASTROPHIC-APS logP=-5979009.66 mean=-284714.746 prior=-120.00
  D-KAWASAKI-DISEASE logP=-5979208.45 mean=-284724.212 prior=-120.00
  D-PLACENTAL-ABRUPTION logP=-5979608.79 mean=-284743.276 prior=-720.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-ANTISYNTHETASE-SYNDROME logP=-5979819.93 mean=-249159.164 prior=-120.00
  D-SEPSIS-GN  logP=-5980008.01 mean=-284762.286 prior=-120.00
  D-CHORIOAMNIONITIS logP=-5980479.96 mean=-284784.760 prior=-657.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-ACUTE-PANCREATITIS logP=-5981962.30 mean=-284855.348 prior=-120.00
  D-PYOGENIC-LIVER-ABSCESS logP=-5982062.57 mean=-284860.123 prior=-120.00
  D-EPIDIDYMO-ORCHITIS logP=-5982210.91 mean=-271918.678 prior=-120.00
  D-ASPIRATION-PNEUMONIA logP=-5982813.88 mean=-260122.342 prior=-120.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=-5983644.57 mean=-271983.844 prior=-120.00
  D-ACUTE-CHOLANGITIS logP=-5984197.03 mean=-284961.763 prior=-120.00
  D-SEPTIC-ARTHRITIS logP=-5984864.46 mean=-284993.546 prior=-73.48
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=-5989865.99 mean=-285231.714 prior=-13370.00
  D-TETANUS    logP=-5992176.57 mean=-285341.742 prior=-13370.00
  D-CARBON-MONOXIDE-POISONING logP=-5992268.01 mean=-272375.819 prior=-13370.00
  D-TRAPS      logP=-5993782.98 mean=-260599.260 prior=-13370.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=-5995052.06 mean=-272502.366 prior=-13370.00
  D-PERINEPHRIC-ABSCESS logP=-5995412.05 mean=-285495.812 prior=-13370.00
  D-INTUSSUSCEPTION logP=-5995955.64 mean=-285521.697 prior=-13370.00
  D-METHANOL-POISONING logP=-5996067.47 mean=-285527.023 prior=-13370.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP=-5996249.55 mean=-285535.693 prior=-13370.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=-5996250.11 mean=-285535.719 prior=-13370.00
  D-CATHETER-ASSOCIATED-UTI logP=-5997057.32 mean=-272593.515 prior=-13370.00
  D-TOXIC-SHOCK-SYNDROME logP=-6215604.38 mean=-282527.472 prior=-120.00
  D-SJS-TEN    logP=-6575336.99 mean=-313111.285 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=-7017719.93 mean=-318987.270 prior=-120.00
  D-RENAL-ABSCESS logP=-7019683.09 mean=-334270.624 prior=-120.00
  D-URTICARIAL-VASCULITIS logP=-7020458.47 mean=-305237.325 prior=-30.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=-7020541.64 mean=-305240.941 prior=-120.00
  D-AMOEBIC-LIVER-ABSCESS logP=-7021353.65 mean=-305276.246 prior=-18.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=-7034061.76 mean=-334955.322 prior=-13370.00
  D-ACUTE-CHOLECYSTITIS logP=-7035188.99 mean=-319781.318 prior=-13370.00
  D-MEMBRANOUS-NEPHROPATHY logP=-7643511.70 mean=-347432.350 prior= +0.00
  D-MINIMAL-CHANGE-DISEASE logP=-7643637.60 mean=-363982.743 prior=-120.00
  D-BABESIOSIS logP=-7656904.24 mean=-332908.880 prior=-13370.00
  D-COCCIDIOIDOMYCOSIS logP=-8353615.53 mean=-379709.797 prior=-120.00
  D-DLBCL      logP=-8353663.38 mean=-363202.756 prior=-120.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=-8358171.88 mean=-398008.185 prior=-57.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=-8366886.30 mean=-380313.013 prior=-13370.00
  D-ACUTE-MYOCARDITIS logP=-8370755.17 mean=-363945.877 prior=-13370.00
  D-BRONCHIOLITIS logP=-8372465.20 mean=-380566.600 prior=-13370.00
  D-EGPA       logP=-9162511.84 mean=-398370.080 prior=-120.00
  D-HYPERTENSIVE-EMERGENCY logP=-9167328.10 mean=-416696.732 prior=-57.00
  D-VERTEBRAL-OSTEOMYELITIS logP=-9167393.84 mean=-416699.720 prior=-120.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=-9167424.60 mean=-381976.025 prior=-120.00
  D-LEPTOSPIROSIS logP=-9167793.61 mean=-416717.891 prior=-120.00
  D-ANTI-GBM-DISEASE logP=-9167845.57 mean=-416720.253 prior=-120.00
  D-HELLP-SYNDROME logP=-9167898.02 mean=-436566.573 prior=-657.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-INFECTIVE-ENDOCARDITIS logP=-9168221.11 mean=-416737.323 prior=-120.00
  D-COPD-EXACERBATION logP=-9170164.38 mean=-416825.654 prior=-57.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=-9170167.64 mean=-436674.649 prior=-120.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=-9170678.69 mean=-416849.032 prior=-71.56
  D-ORBITAL-CELLULITIS logP=-9171368.93 mean=-416880.406 prior=-120.00
  D-ISCHEMIC-COLITIS logP=-9171849.82 mean=-436754.754 prior=-57.00
  D-ERYSIPELAS logP=-9171979.85 mean=-416908.175 prior=-120.00
  D-SEROTONIN-SYNDROME logP=-9176964.57 mean=-436998.313 prior=-13370.00
  D-BOWEL-OBSTRUCTION logP=-9178187.26 mean=-437056.536 prior=-13370.00
  D-PYELONEPHRITIS logP=-9179638.97 mean=-417256.317 prior=-13370.00
  D-SEVERE-HYPOGLYCEMIA logP=-9180633.90 mean=-437173.043 prior=-13370.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP=-9180639.73 mean=-417301.806 prior=-13370.00
  D-AORTIC-DISSECTION logP=-9183998.52 mean=-437333.263 prior=-13370.00
  D-NOCARDIOSIS logP=-9184367.90 mean=-399320.344 prior=-13370.00
  D-FAT-EMBOLISM-SYNDROME logP=-9184803.90 mean=-437371.614 prior=-13370.00
  D-IGA-VASCULITIS logP=-9185911.77 mean=-437424.370 prior=-13370.00
  D-MIS-A      logP=-9614875.11 mean=-400619.796 prior=-120.00
  D-APPENDICITIS logP=-10110949.38 mean=-459588.608 prior=-120.00
  D-OVARIAN-TORSION logP=-10111875.85 mean=-481517.898 prior=-720.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-CANDIDEMIA logP=-10112624.88 mean=-481553.566 prior=-120.00
  D-CROHN-DISEASE-FLARE logP=-10123885.78 mean=-482089.799 prior=-13370.00
  D-TOXOPLASMOSIS logP=-10331400.98 mean=-449191.347 prior=-13370.00
  D-HYPOTHERMIA logP=-11214852.77 mean=-534040.608 prior=-13370.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=-11223075.54 mean=-534432.169 prior=-13370.00
  D-MEASLES    logP=-11823927.26 mean=-492663.636 prior=-120.00
  D-LEGIONELLA-PNEUMONIA logP=-12478190.58 mean=-542530.025 prior=-119.19
  D-INFECTIOUS-MONONUCLEOSIS logP=-12478210.70 mean=-542530.900 prior=-120.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=-12479806.45 mean=-567263.930 prior=-120.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=-12480838.32 mean=-520034.930 prior=-120.00
  D-RHEUMATIC-FEVER logP=-12482446.83 mean=-542715.079 prior=-120.00
  D-MYASTHENIC-CRISIS logP=-12483736.48 mean=-567442.567 prior=-57.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=-12483854.33 mean=-594469.254 prior=-657.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-PERITONSILLAR-ABSCESS logP=-12484255.52 mean=-594488.358 prior=-57.00
  D-TTP        logP=-12484794.86 mean=-594514.041 prior=-120.00
  D-EVANS-SYNDROME logP=-13998490.16 mean=-636295.007 prior=-120.00
  D-COVID19-ACUTE logP=-15790164.60 mean=-657923.525 prior=-120.00
  D-BEHCET-DISEASE logP=-15792255.73 mean=-717829.806 prior=-120.00
  D-GPA        logP=-15797368.27 mean=-658223.678 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=-15801642.55 mean=-658401.773 prior=-120.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP=-15813410.12 mean=-718791.369 prior=-13370.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=-17976269.61 mean=-817103.164 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=-17976310.22 mean=-817105.010 prior=-120.00
  D-DERMATOMYOSITIS logP=-17977960.69 mean=-781650.465 prior=-120.00
  D-POLYMYOSITIS logP=-17980911.51 mean=-781778.761 prior=-120.00
  D-MALARIA-FALCIPARUM logP=-17989530.83 mean=-782153.514 prior=-13370.00
  D-DRUG-FEVER logP=-19242656.18 mean=-874666.190 prior=-120.00
  D-MPA        logP=-20632953.17 mean=-859706.382 prior=-120.00
  D-REACTIVE-ARTHRITIS logP=-20633047.79 mean=-982526.085 prior=-120.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=-20634333.26 mean=-982587.298 prior=-57.00
  D-HSV-ENCEPHALITIS logP=-20634428.86 mean=-937928.585 prior=-120.00
  D-RA-FLARE   logP=-20639369.15 mean=-897363.876 prior=-120.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=-20639731.62 mean=-982844.363 prior=-57.00
  D-GOUT-FLARE logP=-20640257.62 mean=-982869.410 prior=-57.00
  D-IGG4-RELATED-DISEASE logP=-20644059.18 mean=-983050.437 prior=-120.00
  D-RELAPSING-POLYCHONDRITIS logP=-20644227.17 mean=-897575.094 prior=-18.00
  D-GCA        logP=-20644607.97 mean=-938391.271 prior=-120.22
  D-ACUTE-HEPATITIS-B logP=-20653169.32 mean=-938780.424 prior=-13370.00
  D-CAEBV      logP=-22202821.68 mean=-965340.073 prior=-18.00
  D-BARTONELLA-ENDOCARDITIS logP=-23935621.52 mean=-1040679.197 prior=-120.00
  D-PJP-PNEUMONIA logP=-23938802.70 mean=-1088127.395 prior=-120.00
  D-TYPHOID-FEVER logP=-23943604.41 mean=-1088345.655 prior=-120.00
  D-ACUTE-HIV  logP=-23954571.70 mean=-1041503.117 prior=-13370.00
  D-TAKAYASU-ARTERITIS logP=-28081498.43 mean=-1220934.714 prior=-120.00
  D-PULMONARY-TUBERCULOSIS logP=-28092466.23 mean=-1276930.283 prior= +0.00
  D-LYME-DISEASE logP=-28092807.73 mean=-1221426.423 prior=-120.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=-28093294.32 mean=-1221447.579 prior=-120.00
  D-URETEROLITHIASIS logP=-33427908.48 mean=-1591805.166 prior=-120.00
  D-Q-FEVER    logP=-33437977.13 mean=-1393249.047 prior=-120.00
  D-VIRAL-MENINGITIS logP=-36697172.92 mean=-1595529.258 prior=-120.00
  D-SUBACUTE-THYROIDITIS logP=-40454755.04 mean=-1926416.906 prior=-57.00
  D-SECONDARY-SYPHILIS logP=-40458187.13 mean=-1759051.614 prior=-48.60
  D-CHIKUNGUNYA logP=-40463677.68 mean=-1685986.570 prior=-120.00
  D-MYCOPLASMA-PNEUMONIA logP=-40463680.66 mean=-1685986.694 prior=-120.00
  D-IVLBCL     logP=-40463681.85 mean=-1759290.515 prior=-120.00
  D-HLH-MAS    logP=-40463774.70 mean=-1759294.552 prior=-120.00
  D-TB-DISSEMINATED logP=-40476865.61 mean=-1839857.528 prior=-13370.00
  D-FEBRILE-NEUTROPENIA logP=-41285217.28 mean=-1876600.786 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=-46783982.56 mean=-2126544.662 prior=-120.00
  D-POLYMYALGIA-RHEUMATICA logP=-49944673.01 mean=-2378317.762 prior=-57.00
  D-SARCOIDOSIS logP=-49954796.42 mean=-2270672.564 prior=-120.00
  D-SLE-FLARE  logP=-49954858.54 mean=-2081452.439 prior=-120.00
  D-DENGUE     logP=-56004399.67 mean=-2434973.899 prior= +0.00
  D-PAINLESS-THYROIDITIS logP=-63215118.21 mean=-3010243.724 prior=-57.00
  D-ITP        logP=-63215189.79 mean=-3010247.133 prior=-120.11
  D-SJOGREN-SYSTEMIC logP=-63223640.00 mean=-2873801.818 prior=-120.00
  D-FIBROMYALGIA logP=-71926973.11 mean=-3269407.868 prior= +0.00
  D-INFLUENZA  logP=-82577389.46 mean=-3440724.561 prior=-120.00
  D-TENSION-PNEUMOTHORAX logP=-112396179.03 mean=-5108917.229 prior= +0.00
  D-PNEUMOTHORAX logP=-112396180.17 mean=-5108917.281 prior= +0.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=-112396240.33 mean=-5352201.920 prior=-57.00
  D-RHABDOMYOLYSIS logP=-112396264.26 mean=-5108921.103 prior= -7.50
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=-112396296.71 mean=-5352204.605 prior=-57.00
  D-ACUTE-HEART-FAILURE logP=-112396308.79 mean=-5108923.127 prior=-57.00
  D-CARDIAC-TAMPONADE logP=-112396308.90 mean=-5108923.132 prior=-57.00
  D-AIRWAY-FOREIGN-BODY logP=-112396310.65 mean=-5108923.211 prior=-57.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=-112396312.16 mean=-5108923.280 prior=-57.00
  D-PANIC-DISORDER logP=-112396313.57 mean=-5108923.344 prior=-57.00
  D-UNSTABLE-ANGINA logP=-112396316.18 mean=-5108923.463 prior=-57.00
  D-SOMATIC-SYMPTOM-DISORDER logP=-112396342.95 mean=-5108924.680 prior=-57.00
  D-ANAPHYLAXIS logP=-112396367.02 mean=-5352207.953 prior=-120.00
  D-DIC        logP=-112396373.46 mean=-5108926.066 prior=-120.00
  D-VZV-ENCEPHALITIS logP=-112396376.10 mean=-5108926.186 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=-112396389.04 mean=-4886799.524 prior=-120.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=-112396390.57 mean=-4886799.590 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=-112396446.23 mean=-4886802.010 prior=-120.00
  D-ACUTE-ISCHEMIC-STROKE logP=-112396487.02 mean=-5352213.668 prior=-240.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=-112396487.02 mean=-5352213.668 prior=-240.00
  D-ADHD       logP=-112396487.02 mean=-5352213.668 prior=-240.00
  D-ADRENAL-CRISIS logP=-112396487.02 mean=-5352213.668 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=-112396487.02 mean=-5352213.668 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=-112396487.02 mean=-5352213.668 prior=-240.00
  D-BIPOLAR-DISORDER logP=-112396487.02 mean=-5352213.668 prior=-240.00
  D-BPH-URINARY-RETENTION logP=-112396487.02 mean=-5352213.668 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=-112396487.02 mean=-5352213.668 prior=-240.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=-112396487.02 mean=-5352213.668 prior=-240.00
  D-COMPARTMENT-SYNDROME logP=-112396487.02 mean=-5352213.668 prior=-240.00
  D-CRUSH-SYNDROME logP=-112396487.02 mean=-5352213.668 prior=-240.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=-112396487.02 mean=-5352213.668 prior=-240.00
  D-DEEP-VEIN-THROMBOSIS logP=-112396487.02 mean=-5352213.668 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=-112396487.02 mean=-5352213.668 prior=-240.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=-112396487.02 mean=-5352213.668 prior=-240.00
  D-GENERALIZED-ANXIETY-DISORDER logP=-112396487.02 mean=-5352213.668 prior=-240.00
  D-GRAVES-DISEASE logP=-112396487.02 mean=-5352213.668 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=-112396487.02 mean=-5352213.668 prior=-240.00
  D-HEAT-STROKE logP=-112396487.02 mean=-5352213.668 prior=-240.00
  D-HYPERKALEMIA logP=-112396487.02 mean=-5352213.668 prior=-240.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=-112396487.02 mean=-5352213.668 prior=-240.00
  D-INTRACEREBRAL-HEMORRHAGE logP=-112396487.02 mean=-5352213.668 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=-112396487.02 mean=-5352213.668 prior=-240.00
  D-PEPTIC-ULCER-BLEEDING logP=-112396487.02 mean=-5352213.668 prior=-240.00
  D-SCHIZOPHRENIA logP=-112396487.02 mean=-5352213.668 prior=-240.00
  D-SIADH      logP=-112396487.02 mean=-5352213.668 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=-112396487.02 mean=-5352213.668 prior=-240.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=-112396487.02 mean=-5352213.668 prior=-240.00
  D-TUMOR-LYSIS-SYNDROME logP=-112396487.02 mean=-5352213.668 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP=-112396487.02 mean=-5352213.668 prior=-240.00
  D-VON-WILLEBRAND-DISEASE logP=-112396487.02 mean=-5352213.668 prior=-240.00
  D-WERNICKE-ENCEPHALOPATHY logP=-112396487.02 mean=-5352213.668 prior=-240.00
  D-PREECLAMPSIA-ECLAMPSIA logP=-112396911.52 mean=-5108950.524 prior=-657.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=-112397087.02 mean=-5352242.239 prior=-840.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=-112397087.02 mean=-5352242.239 prior=-840.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=-112397087.02 mean=-5352242.239 prior=-840.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=-112397087.02 mean=-5352242.239 prior=-840.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=-112397087.02 mean=-5352242.239 prior=-840.00 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-STATUS-EPILEPTICUS logP=-112409550.98 mean=-5352835.761 prior=-13370.00
  D-HEPATIC-ENCEPHALOPATHY logP=-112409551.46 mean=-5352835.784 prior=-13370.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=-112409557.21 mean=-5352836.057 prior=-13370.00
  D-IGA-NEPHROPATHY logP=-112409558.46 mean=-5352836.117 prior=-13370.00
  D-CROUP      logP=-112409559.33 mean=-5352836.159 prior=-13370.00
  D-ASTHMA-EXACERBATION logP=-112409620.95 mean=-5109528.225 prior=-13370.00
  D-VENTRICULAR-TACHYCARDIA logP=-112409621.56 mean=-5109528.253 prior=-13370.00
  D-CAR-T-CRS  logP=-112409622.01 mean=-5109528.273 prior=-13370.00
  D-HEMOTHORAX logP=-112409622.48 mean=-5109528.295 prior=-13370.00
  D-SICK-SINUS-SYNDROME logP=-112409622.90 mean=-5109528.314 prior=-13370.00
  D-CYANIDE-POISONING logP=-112409623.06 mean=-5109528.321 prior=-13370.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=-112409623.22 mean=-5109528.328 prior=-13370.00
  D-ATRIAL-FIBRILLATION logP=-112409623.79 mean=-5109528.354 prior=-13370.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=-112409624.08 mean=-5109528.367 prior=-13370.00
  D-SALICYLATE-TOXICITY logP=-112409624.74 mean=-5109528.397 prior=-13370.00
  D-PULMONARY-EMBOLISM logP=-112409626.69 mean=-5109528.486 prior=-13370.00
  D-SEVERE-HYPOKALEMIA logP=-112409627.71 mean=-5109528.532 prior=-13370.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=-112409737.02 mean=-5352844.620 prior=-13490.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=-112409737.02 mean=-5352844.620 prior=-13490.00
  D-ACUTE-KIDNEY-INJURY logP=-112409737.02 mean=-5352844.620 prior=-13490.00
  D-ACUTE-LIMB-ISCHEMIA logP=-112409737.02 mean=-5352844.620 prior=-13490.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=-112409737.02 mean=-5352844.620 prior=-13490.00
  D-BETA-BLOCKER-TOXICITY logP=-112409737.02 mean=-5352844.620 prior=-13490.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=-112409737.02 mean=-5352844.620 prior=-13490.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP=-112409737.02 mean=-5352844.620 prior=-13490.00
  D-DIGOXIN-TOXICITY logP=-112409737.02 mean=-5352844.620 prior=-13490.00
  D-ETHYLENE-GLYCOL-POISONING logP=-112409737.02 mean=-5352844.620 prior=-13490.00
  D-IRON-POISONING logP=-112409737.02 mean=-5352844.620 prior=-13490.00
  D-LITHIUM-TOXICITY logP=-112409737.02 mean=-5352844.620 prior=-13490.00
  D-MYXEDEMA-COMA logP=-112409737.02 mean=-5352844.620 prior=-13490.00
  D-OPIOID-INTOXICATION logP=-112409737.02 mean=-5352844.620 prior=-13490.00
  D-ORGANOPHOSPHATE-POISONING logP=-112409737.02 mean=-5352844.620 prior=-13490.00
  D-PEDIATRIC-DEHYDRATION logP=-112409737.02 mean=-5352844.620 prior=-13490.00
  D-REFEEDING-SYNDROME logP=-112409737.02 mean=-5352844.620 prior=-13490.00
  D-RETINAL-DETACHMENT logP=-112409737.02 mean=-5352844.620 prior=-13490.00
  D-SEVERE-HYPERCALCEMIA logP=-112409737.02 mean=-5352844.620 prior=-13490.00
  D-SUBARACHNOID-HEMORRHAGE logP=-112409737.02 mean=-5352844.620 prior=-13490.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=-112409737.02 mean=-5352844.620 prior=-13490.00
  D-THYROID-STORM logP=-112409737.02 mean=-5352844.620 prior=-13490.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=-112409737.02 mean=-5352844.620 prior=-13490.00
  D-VENTRICULAR-FIBRILLATION logP=-112409737.02 mean=-5352844.620 prior=-13490.00
  D-PERIPARTUM-CARDIOMYOPATHY logP=-112410191.18 mean=-5109554.145 prior=-13970.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP=-112410223.03 mean=-5109555.592 prior=-13970.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=  -1438.75 candidate=D-CLL-TRANSFORMATION-RICHTER
  logP_best_single=  -1438.75 candidate=D-CLL-TRANSFORMATION-RICHTER
  logP_background_only=-112396247.02 mean=-5352202.239 n=21
  delta_to_null_best_known=+112394808.27
  delta_to_null_best_single=+112394808.27
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-CLL-TRANSFORMATION-RICHTER  FAIL
best latent times: D-CLL-TRANSFORMATION-RICHTER=day174.7
largest standardized residuals: left_pneumothorax_presence obs=1 present_absent_0_1 mu=0.0025 via=base_measure_background z=12.5; systemic_arterial_supply_to_pulmonary_lesion_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; sputum_culture_streptococcus_pneumoniae_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; sputum_culture_polymicrobial_growth_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; sputum_culture_mixed_anaerobes_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC6442909_BLIND_FULLTEXT_PILOT  expected=D-NECROTIZING-FASCIITIS
source: PMID 30956583 / PMC6442909 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6442909/
paper diagnosis: None
observed axes: 48
risk context: None=None; None=None

[joint SDE ranking: all candidates]
* D-DENGUE                logP=  -1761.22 mean= -56.814 n=31 prior= +0.00 anchors=D-DENGUE:1.0
  D-ISCHEMIC-COLITIS      logP=  -1776.72 mean= -55.523 n=32 prior= +0.00 anchors=D-ISCHEMIC-COLITIS:1.0
  D-ACUTE-PANCREATITIS    logP=  -1783.85 mean= -55.745 n=32 prior=-30.00 anchors=D-ACUTE-PANCREATITIS:0.8
  D-HEMORRHAGIC-SHOCK     logP=  -1790.71 mean= -55.960 n=32 prior= +0.00 anchors=D-HEMORRHAGIC-SHOCK:1.6
