====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC3383153, PMC8916920, PMC12074618, PMC10961495, PMC6388855
  D-PAINLESS-THYROIDITIS logP=  -5797.44 mean=-126.031 prior=-57.00
  D-PLACENTA-PREVIA logP=  -5804.88 mean=-126.193 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -5811.85 mean=-123.656 prior=-120.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -5832.20 mean=-129.604 prior=-57.00
  D-ECTOPIC-PREGNANCY logP=  -5837.78 mean=-124.208 prior=-28.44
  D-WERNICKE-ENCEPHALOPATHY logP=  -5838.03 mean=-124.213 prior=-57.00
  D-SLE-FLARE  logP=  -5838.78 mean=-124.229 prior=-120.00
  D-THREATENED-PRETERM-LABOR logP=  -5841.81 mean=-126.996 prior= +0.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -5847.85 mean=-127.127 prior= +0.00
  D-UNSTABLE-ANGINA logP=  -5851.90 mean=-130.042 prior=-57.00
  D-VON-WILLEBRAND-DISEASE logP=  -5866.07 mean=-127.523 prior=-57.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -5883.29 mean=-127.898 prior=-57.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -5888.58 mean=-130.857 prior=-57.00
  D-COMPARTMENT-SYNDROME logP=  -5908.83 mean=-131.307 prior=-120.00
  D-GRAVES-DISEASE logP=  -5932.99 mean=-131.844 prior=-120.00
  D-SOMATIC-SYMPTOM-DISORDER logP=  -5934.82 mean=-129.018 prior=-57.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -5940.31 mean=-132.007 prior=-120.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -5942.50 mean=-129.185 prior=-120.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -5948.28 mean=-132.184 prior=-120.00
  D-VITAMIN-B12-DEFICIENCY logP=  -5948.75 mean=-132.194 prior=-120.00
  D-VZV-ENCEPHALITIS logP=  -5953.96 mean=-126.680 prior=-120.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -5958.85 mean=-132.419 prior=-120.00
  D-SUBARACHNOID-HEMORRHAGE logP=  -5967.86 mean=-129.736 prior=-120.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -5969.36 mean=-129.769 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -6047.21 mean=-125.983 prior=-120.00
  D-ADHD       logP=  -6078.89 mean=-135.087 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -6078.89 mean=-135.087 prior=-240.00
  D-BIPOLAR-DISORDER logP=  -6078.89 mean=-135.087 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=  -6078.89 mean=-135.087 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -6078.89 mean=-135.087 prior=-240.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -6078.89 mean=-135.087 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -6078.89 mean=-135.087 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=  -6078.89 mean=-135.087 prior=-240.00
  D-RETINAL-DETACHMENT logP=  -6078.89 mean=-135.087 prior=-240.00
  D-SCHIZOPHRENIA logP=  -6078.89 mean=-135.087 prior=-240.00
  D-ACUTE-PROSTATITIS logP=  -6164.57 mean=-131.161 prior=-720.00 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-TESTICULAR-TORSION logP=  -6288.04 mean=-136.696 prior=-657.00 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -6304.15 mean=-140.092 prior=-720.00 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS logP=  -6347.43 mean=-135.052 prior=-720.00 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -24749.02 mean=-526.575 prior=-24120.00
  D-ALCOHOLIC-HEPATITIS logP= -24965.07 mean=-520.106 prior=-24120.00
  D-MALARIA-FALCIPARUM logP= -24973.72 mean=-531.356 prior=-24120.00
  D-CARDIOGENIC-SHOCK logP= -25098.58 mean=-545.621 prior=-24120.00
  D-BABESIOSIS logP= -25108.24 mean=-534.218 prior=-24120.00
  D-PSEUDOMONAS-BACTEREMIA logP= -25139.20 mean=-523.733 prior=-24120.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -25160.39 mean=-559.120 prior=-24120.00
  D-MALIGNANT-HYPERTHERMIA logP= -25163.02 mean=-559.178 prior=-24120.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -25173.59 mean=-535.608 prior=-24120.00
  D-SEROTONIN-SYNDROME logP= -25188.78 mean=-559.751 prior=-24120.00
  D-HYPOTHERMIA logP= -25189.84 mean=-559.774 prior=-24120.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -25204.65 mean=-536.269 prior=-24120.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -25221.47 mean=-536.627 prior=-24120.00
  D-METHANOL-POISONING logP= -25221.82 mean=-548.301 prior=-24120.00
  D-CAR-T-CRS  logP= -25255.54 mean=-561.234 prior=-24120.00
  D-ADENOVIRUS-INFECTION logP= -25268.66 mean=-515.687 prior=-24120.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -25342.01 mean=-539.192 prior=-24120.00
  D-HEPATIC-ENCEPHALOPATHY logP= -25342.88 mean=-550.932 prior=-24120.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -25371.98 mean=-551.565 prior=-24120.00
  D-MYXEDEMA-COMA logP= -25415.09 mean=-564.780 prior=-24120.00
  D-THEOPHYLLINE-TOXICITY logP= -25423.43 mean=-552.683 prior=-24120.00
  D-TOXOPLASMOSIS logP= -25444.48 mean=-530.093 prior=-24120.00
  D-ACUTE-HIV  logP= -25454.79 mean=-553.365 prior=-24120.00
  D-TB-DISSEMINATED logP= -25462.72 mean=-541.760 prior=-24120.00
  D-TRICHINELLOSIS logP= -25478.85 mean=-530.809 prior=-24120.00
  D-THYROID-STORM logP= -25479.64 mean=-553.905 prior=-24120.00
  D-IRON-POISONING logP= -25507.17 mean=-542.706 prior=-24120.00
  D-ACUTE-CHOLECYSTITIS logP= -25599.41 mean=-533.321 prior=-24120.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -25673.00 mean=-558.109 prior=-24120.00
  D-REFEEDING-SYNDROME logP= -25851.33 mean=-561.986 prior=-24120.00
  D-CARBON-MONOXIDE-POISONING logP= -26776.62 mean=-569.715 prior=-24120.00
  D-INVASIVE-ASPERGILLOSIS logP= -27958.00 mean=-594.851 prior=-24120.00
  D-IGA-VASCULITIS logP= -28029.55 mean=-609.338 prior=-24120.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -28612.92 mean=-622.020 prior=-24120.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -29118.26 mean=-633.006 prior=-24120.00
  D-PERINEPHRIC-ABSCESS logP= -29181.16 mean=-634.373 prior=-24120.00
  D-PYELONEPHRITIS logP= -29198.01 mean=-634.739 prior=-24120.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -29242.89 mean=-622.189 prior=-24120.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -29250.69 mean=-650.015 prior=-24120.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -29251.40 mean=-635.900 prior=-24120.00
  D-DIABETIC-KETOACIDOSIS logP= -29305.02 mean=-637.066 prior=-24120.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -29307.73 mean=-637.125 prior=-24120.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -29313.83 mean=-610.705 prior=-24120.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -29321.36 mean=-637.421 prior=-24120.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -29321.53 mean=-623.862 prior=-24120.00
  D-LUNG-ABSCESS logP= -29327.62 mean=-623.992 prior=-24120.00
  D-HEMOTHORAX logP= -29380.23 mean=-625.111 prior=-24120.00
  D-SALICYLATE-TOXICITY logP= -29395.52 mean=-625.437 prior=-24120.00
  D-INTUSSUSCEPTION logP= -29413.66 mean=-653.637 prior=-24120.00
  D-SEVERE-HYPOGLYCEMIA logP= -29473.03 mean=-654.956 prior=-24120.00
  D-BOWEL-OBSTRUCTION logP= -29474.61 mean=-654.991 prior=-24120.00
  D-BURN-INJURY logP= -29475.08 mean=-655.002 prior=-24120.00
  D-TRAPS      logP= -29476.00 mean=-627.149 prior=-24120.00
  D-FAT-EMBOLISM-SYNDROME logP= -29482.69 mean=-655.171 prior=-24120.00
  D-ACUTE-EPIGLOTTITIS logP= -29501.71 mean=-655.593 prior=-24120.00
  D-TETANUS    logP= -29511.79 mean=-655.818 prior=-24120.00
  D-PELVIC-FRACTURE logP= -29516.72 mean=-655.927 prior=-24120.00
  D-ETHYLENE-GLYCOL-POISONING logP= -29530.36 mean=-641.964 prior=-24120.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -29540.28 mean=-642.180 prior=-24120.00
  D-BRONCHIOLITIS logP= -29542.94 mean=-642.238 prior=-24120.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -29564.28 mean=-642.702 prior=-24120.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -29565.44 mean=-642.727 prior=-24120.00
  D-NOCARDIOSIS logP= -29568.14 mean=-616.003 prior=-24120.00
  D-ACUTE-MYOCARDITIS logP= -29575.60 mean=-616.158 prior=-24120.00
  D-DIGOXIN-TOXICITY logP= -29620.22 mean=-643.918 prior=-24120.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -29620.30 mean=-643.920 prior=-24120.00
  D-SEVERE-HYPERCALCEMIA logP= -29649.69 mean=-644.559 prior=-24120.00
  D-CROHN-DISEASE-FLARE logP= -29653.22 mean=-630.919 prior=-24120.00
  D-PEDIATRIC-DEHYDRATION logP= -29672.56 mean=-659.390 prior=-24120.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -29676.20 mean=-659.471 prior=-24120.00
  D-AORTIC-DISSECTION logP= -29695.61 mean=-659.902 prior=-24120.00
  D-STATUS-EPILEPTICUS logP= -29704.57 mean=-660.102 prior=-24120.00
  D-CATHETER-ASSOCIATED-UTI logP= -29713.81 mean=-645.952 prior=-24120.00
  D-LITHIUM-TOXICITY logP= -29721.83 mean=-646.127 prior=-24120.00
  D-CROUP      logP= -29741.13 mean=-660.914 prior=-24120.00
  D-BETA-BLOCKER-TOXICITY logP= -29765.51 mean=-661.456 prior=-24120.00
  D-CYANIDE-POISONING logP= -29770.08 mean=-633.406 prior=-24120.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -29779.84 mean=-661.774 prior=-24120.00
  D-ASTHMA-EXACERBATION logP= -29780.11 mean=-647.394 prior=-24120.00
  D-OPIOID-INTOXICATION logP= -29782.02 mean=-647.435 prior=-24120.00
  D-ORGANOPHOSPHATE-POISONING logP= -29784.12 mean=-647.481 prior=-24120.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -29785.65 mean=-647.514 prior=-24120.00
  D-PULMONARY-EMBOLISM logP= -29787.99 mean=-647.565 prior=-24120.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -29904.02 mean=-650.087 prior=-24120.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -29906.14 mean=-664.581 prior=-24120.00
  D-ACUTE-LIMB-ISCHEMIA logP= -29937.03 mean=-665.267 prior=-24120.00
  D-SEVERE-HYPOKALEMIA logP= -29945.19 mean=-650.982 prior=-24120.00
  D-ATRIAL-FIBRILLATION logP= -29948.41 mean=-637.200 prior=-24120.00
  D-SICK-SINUS-SYNDROME logP= -29948.81 mean=-651.061 prior=-24120.00
  D-VENTRICULAR-FIBRILLATION logP= -29958.14 mean=-665.736 prior=-24120.00
  D-VENTRICULAR-TACHYCARDIA logP= -29961.85 mean=-651.344 prior=-24120.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -665.71 candidate=D-ACUTE-HEPATITIS-E
  logP_best_single=   -665.71 candidate=D-ACUTE-HEPATITIS-E
  logP_background_only=  -5838.89 mean=-129.753 n=45
  delta_to_null_best_known=  +5173.18
  delta_to_null_best_single=  +5173.18
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-HEPATITIS-E  PASS
best latent times: D-ACUTE-HEPATITIS-E=day27.0
largest standardized residuals: upper_abdominal_pain_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; severe_hypotension_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; intrauterine_fetal_demise_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; gallbladder_stone_with_inflammation_ultrasound_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; fatty_liver_ultrasound_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC12074618_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-LIVER-FAILURE
source: PMID 40365554 / PMC12074618 / https://pmc.ncbi.nlm.nih.gov/articles/PMC12074618/
paper diagnosis: Acute liver failure due to Wilson disease with rescue plasma exchange
observed axes: 113
risk context: None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=  -1982.17 mean= -30.495 n=65 prior= +0.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:3.0
  D-AIHA                  logP=  -2030.08 mean= -30.759 n=66 prior= +0.00 anchors=D-AIHA:1.9
  D-ACUTE-LIVER-FAILURE   logP=  -2152.87 mean= -33.121 n=65 prior= +0.00 anchors=D-ACUTE-LIVER-FAILURE:4.0
  D-ACETAMINOPHEN-TOXICITY logP=  -2166.32 mean= -33.328 n=65 prior= +0.00 anchors=D-ACETAMINOPHEN-TOXICITY:2.4
  D-ACUTE-HEPATITIS-A     logP=  -2190.42 mean= -32.212 n=68 prior= +0.00 anchors=D-ACUTE-HEPATITIS-A:3.5
  D-ACUTE-HEPATITIS-E     logP=  -2199.14 mean= -33.320 n=66 prior= +0.00 anchors=D-ACUTE-HEPATITIS-E:3.5
  D-STEC-HUS              logP=  -2218.95 mean= -33.620 n=66 prior= +0.00 anchors=D-STEC-HUS:1.6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -2229.79 mean= -34.304 n=65 prior= +0.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:1.0
  D-HELLP-SYNDROME        logP=  -2246.89 mean= -33.536 n=67 prior= +0.00 anchors=D-HELLP-SYNDROME:1.8
  D-LEPTOSPIROSIS         logP=  -2250.10 mean= -34.617 n=65 prior= +0.00 anchors=D-LEPTOSPIROSIS:1.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -2253.04 mean= -34.662 n=65 prior= +0.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:1.0
  D-BUDD-CHIARI-SYNDROME  logP=  -2254.21 mean= -34.155 n=66 prior= +0.00 anchors=D-BUDD-CHIARI-SYNDROME:4.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -2279.24 mean= -35.613 n=64 prior=-57.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.5
  D-ACUTE-HEPATITIS-B     logP=  -2288.05 mean= -35.201 n=65 prior= +0.00 anchors=D-ACUTE-HEPATITIS-B:3.5
  D-PYOGENIC-LIVER-ABSCESS logP=  -2293.54 mean= -34.751 n=66 prior= +0.00 anchors=D-PYOGENIC-LIVER-ABSCESS:1.6
  D-ACUTE-CHOLANGITIS     logP=  -2323.31 mean= -35.743 n=65 prior= +0.00 anchors=D-ACUTE-CHOLANGITIS:1.0
  D-CATASTROPHIC-APS      logP=  -2346.74 mean= -35.557 n=66 prior= +0.00 anchors=D-CATASTROPHIC-APS:2.8
  D-HLH-MAS               logP=  -2393.51 mean= -36.823 n=65 prior=-57.00 anchors=D-HLH-MAS:0.5
  D-SEPSIS-GN             logP=  -2399.09 mean= -37.486 n=64 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-MIS-A                 logP=  -2421.10 mean= -37.830 n=64 prior= +0.00 anchors=D-MIS-A:1.2
  D-MENINGOCOCCEMIA       logP=  -2426.63 mean= -37.916 n=64 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-CAEBV                 logP=  -2427.74 mean= -36.235 n=67 prior= +0.00 anchors=D-CAEBV:1.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -2429.20 mean= -36.806 n=66 prior= +0.00 anchors=D-AMOEBIC-LIVER-ABSCESS:1.6
  D-ALL                   logP=  -2454.78 mean= -37.194 n=66 prior= +0.00 anchors=D-ALL:1.0
  D-HEAT-STROKE           logP=  -2457.90 mean= -38.405 n=64 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -2464.69 mean= -37.918 n=65 prior=-57.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.5
  D-DRUG-FEVER-DRESS      logP=  -2469.31 mean= -37.989 n=65 prior=-57.00 anchors=D-DRUG-FEVER-DRESS:0.5
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=  -2494.76 mean= -37.799 n=66 prior= +0.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:2.2
  D-TRANSPLANT-REJECTION-ACUTE logP=  -2496.12 mean= -37.256 n=67 prior= +0.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:1.0
  D-APL                   logP=  -2497.55 mean= -37.842 n=66 prior=-57.00 anchors=D-APL:0.5
  D-CHIKUNGUNYA           logP=  -2535.76 mean= -39.012 n=65 prior=-57.00 anchors=D-CHIKUNGUNYA:0.5
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -2553.97 mean= -39.906 n=64 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=  -2559.69 mean= -38.204 n=67 prior= +0.00 anchors=D-COMPLEMENT-MEDIATED-TMA:2.8
  D-DIC                   logP=  -2572.77 mean= -39.581 n=65 prior=-57.00 anchors=D-DIC:0.5
  D-ACUTE-PANCREATITIS    logP=  -2599.36 mean= -39.990 n=65 prior=-30.00 anchors=D-ACUTE-PANCREATITIS:0.8
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -2616.27 mean= -40.250 n=65 prior=-57.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.5
  D137                    logP=  -2625.11 mean= -40.386 n=65 prior=-56.82 anchors=D137:0.5
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -2625.79 mean= -40.397 n=65 prior=-57.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.5
  D-APLASTIC-ANEMIA       logP=  -2630.97 mean= -39.863 n=66 prior=-57.00 anchors=D-APLASTIC-ANEMIA:0.5
  D-LEGIONELLA-PNEUMONIA  logP=  -2660.98 mean= -40.938 n=65 prior=-57.43 anchors=D-LEGIONELLA-PNEUMONIA:0.5
  D-AML                   logP=  -2682.04 mean= -41.262 n=65 prior=-57.00 anchors=D-AML:0.5
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -2693.25 mean= -40.807 n=66 prior= +0.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:2.6
  D-TTP                   logP=  -2701.78 mean= -41.566 n=65 prior= +0.00 anchors=D-TTP:1.0
  D-TYPHOID-FEVER         logP=  -2702.24 mean= -40.943 n=66 prior=-57.00 anchors=D-TYPHOID-FEVER:0.5
  D-IGG4-RELATED-DISEASE  logP=  -2730.22 mean= -41.367 n=66 prior= +0.00 anchors=D-IGG4-RELATED-DISEASE:2.2
  D-PULMONARY-TUBERCULOSIS logP=  -2733.16 mean= -42.049 n=65 prior=-57.00 anchors=D-PULMONARY-TUBERCULOSIS:0.5
  D-IVLBCL                logP=  -2741.49 mean= -41.538 n=66 prior=-57.00 anchors=D-IVLBCL:0.5
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2746.83 mean= -42.259 n=65 prior= +0.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:1.0
  D-Q-FEVER               logP=  -2748.04 mean= -42.278 n=65 prior=-57.00 anchors=D-Q-FEVER:0.5
  D-SEPTIC-ABORTION       logP=  -2755.12 mean= -43.049 n=64 prior=-48.60 anchors=D-SEPTIC-ABORTION:0.6
  D-COVID19-ACUTE         logP=  -2757.72 mean= -42.426 n=65 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-BACTERIAL-MENINGITIS  logP=  -2762.40 mean= -43.163 n=64 prior=-57.00 anchors=D-BACTERIAL-MENINGITIS:0.5
  D-EGPA                  logP=  -2768.18 mean= -41.316 n=67 prior= +0.00 anchors=D-EGPA:1.0
  D-PAN                   logP=  -2770.60 mean= -41.352 n=67 prior= +0.00 anchors=D-PAN:1.2
  D-INFECTIVE-ENDOCARDITIS logP=  -2777.49 mean= -41.455 n=67 prior= +0.00 anchors=D-INFECTIVE-ENDOCARDITIS:2.2
  D-DLBCL                 logP=  -2797.09 mean= -42.380 n=66 prior=-57.00 anchors=D-DLBCL:0.5
  D-COCCIDIOIDOMYCOSIS    logP=  -2801.65 mean= -42.449 n=66 prior= +0.00 anchors=D-COCCIDIOIDOMYCOSIS:1.4
  D-BRUCELLOSIS           logP=  -2812.92 mean= -42.620 n=66 prior=-57.00 anchors=D-BRUCELLOSIS:0.5
  D-CMV-MONO              logP=  -2818.87 mean= -42.710 n=66 prior=-57.00 anchors=D-CMV-MONO:0.5
  D-SARCOIDOSIS           logP=  -2825.88 mean= -42.816 n=66 prior=-57.00 anchors=D-SARCOIDOSIS:0.5
  D-INFECTIOUS-MONONUCLEOSIS logP=  -2832.46 mean= -42.916 n=66 prior=-57.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.5
  D-HEMORRHAGIC-SHOCK     logP=  -2834.93 mean= -43.614 n=65 prior=-57.00 anchors=D-HEMORRHAGIC-SHOCK:0.5
  D-VIRAL-MENINGITIS      logP=  -2850.90 mean= -43.860 n=65 prior=-57.00 anchors=D-VIRAL-MENINGITIS:0.5
  D-LEISHMANIASIS-VISCERAL logP=  -2851.99 mean= -43.212 n=66 prior=-57.00 anchors=D-LEISHMANIASIS-VISCERAL:0.5
  D-ACUTE-ISCHEMIC-STROKE logP=  -2861.19 mean= -44.706 n=64 prior=-48.60 anchors=D-ACUTE-ISCHEMIC-STROKE:0.6
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -2863.47 mean= -44.742 n=64 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-PLACENTAL-ABRUPTION   logP=  -2870.49 mean= -44.161 n=65 prior=-120.00 anchors=D-PLACENTAL-ABRUPTION:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -2874.50 mean= -44.223 n=65 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-POLYMYOSITIS          logP=  -2874.62 mean= -44.225 n=65 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-MEASLES               logP=  -2882.17 mean= -44.341 n=65 prior=-120.00 anchors=D-MEASLES:0.0
  D-SJS-TEN               logP=  -2884.80 mean= -45.075 n=64 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-NECROTIZING-FASCIITIS logP=  -2896.79 mean= -45.262 n=64 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-IGA-VASCULITIS        logP=  -2899.39 mean= -43.930 n=66 prior= +0.00 anchors=D-IGA-VASCULITIS:3.0
  D-ANTISYNTHETASE-SYNDROME logP=  -2902.42 mean= -45.350 n=64 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -2908.87 mean= -44.074 n=66 prior=-57.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.5
  D-INFLUENZA             logP=  -2916.04 mean= -44.862 n=65 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -2918.94 mean= -45.608 n=64 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-UTERINE-RUPTURE       logP=  -2931.73 mean= -45.104 n=65 prior=-48.60 anchors=D-UTERINE-RUPTURE:0.6
  D-GCA                   logP=  -2939.11 mean= -45.217 n=65 prior=-119.19 anchors=D-GCA:0.0
  D-RHABDOMYOLYSIS        logP=  -2939.70 mean= -45.933 n=64 prior=-120.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-DRUG-FEVER            logP=  -2941.91 mean= -45.967 n=64 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-CRUSH-SYNDROME        logP=  -2942.88 mean= -45.983 n=64 prior=-120.00 anchors=D-CRUSH-SYNDROME:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -2946.52 mean= -46.039 n=64 prior=-48.60 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.6
  D-DERMATOMYOSITIS       logP=  -2950.65 mean= -46.104 n=64 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -2977.34 mean= -46.521 n=64 prior=-120.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0
  D-HYPERTENSIVE-EMERGENCY logP=  -2977.38 mean= -45.112 n=66 prior= +0.00 anchors=D-HYPERTENSIVE-EMERGENCY:1.8
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -2981.04 mean= -45.862 n=65 prior= +0.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:1.5
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -2999.59 mean= -45.448 n=66 prior= +0.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:1.5
  D-MEMBRANOUS-NEPHROPATHY logP=  -3001.52 mean= -45.478 n=66 prior= +0.00 anchors=D-MEMBRANOUS-NEPHROPATHY:1.6
  D-SJOGREN-SYSTEMIC      logP=  -3004.97 mean= -46.230 n=65 prior= +0.00 anchors=D-SJOGREN-SYSTEMIC:1.2
  D-INCARCERATED-GROIN-HERNIA logP=  -3009.30 mean= -46.297 n=65 prior= +0.00 anchors=D-INCARCERATED-GROIN-HERNIA:1.0
  D-ASPIRATION-PNEUMONIA  logP=  -3011.01 mean= -47.047 n=64 prior=-57.00 anchors=D-ASPIRATION-PNEUMONIA:0.5
