====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
seed=20260430, combo_penalty=-2.0, N_MC=2500 (used only in mc score mode)
Ranking philosophy: geometry_first (legacy anchor/bonus/penalty scaffolds=off, structural_priors=on)
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Report mode: top ranking_top_n=10
Runtime features: two-step diagnosis (formal health-reference illness detection, then disease-vs-disease discrimination), axis-geometry likelihood, joint covariance from axis_couplings, mechanism-edge gating, risk-factor modulation, reusable response-gap models, family aggregation, and vector-field superposition for 2-disease candidates.
Manifold discovery: 318 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=318, total_ranked=318, max_combo_size=1
Cases loaded for this run: 50

Manifolds:
  D137        : axes=70, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-CML-BLAST-CRISIS logP=  -2123.93 mean=-106.197 prior= +0.00 dHealth=+1627.54
  D-BRAIN-ABSCESS logP=  -2128.02 mean=-106.401 prior= +0.00 dHealth=+1623.45
  D-AML        logP=  -2147.74 mean=-107.387 prior= +0.00 dHealth=+1603.73
  D-CLL-TRANSFORMATION-RICHTER logP=  -2155.79 mean=-107.790 prior= +0.00 dHealth=+1595.68
  D-ACUTE-PROSTATITIS logP=  -2168.12 mean=-108.406 prior= +0.00 dHealth=+1583.35
  D-MENINGOCOCCEMIA logP=  -2172.80 mean=-108.640 prior= -6.00 dHealth=+1578.67
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -2173.61 mean=-103.505 prior= +0.00 dHealth=+1577.86
  D-ACUTE-EPIGLOTTITIS logP=  -2186.54 mean=-109.327 prior= +0.00 dHealth=+1564.93

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=  -2386.97 dHealth=+1364.50 members= 5 best_leaf=D-CAMPYLOBACTER-ENTERITIS(-2387.03)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -73.79 candidate=D-CAPS
  logP_best_single=    -73.79 candidate=D-CAPS
  logP_health_reference=  -3751.47 mean=-187.574 n=20
  delta_to_health_best_known=  +3677.68
  delta_to_health_best_single=  +3677.68
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-CAPS  PASS
best latent times: D-CAPS=day5.0
largest standardized residuals: clubbing_activity obs=1 severity_score_0_1 mu=0.173333 via=D-CAPS z=5.0; papilledema_severity obs=1 severity_score_0_1 mu=0.1815 via=D-CAPS z=4.9; arthritis_severity obs=0.85 severity_score_0_1 mu=0.183333 via=D-CAPS z=4.0; headache_severity obs=0.8 severity_score_0_1 mu=0.175 via=D-CAPS z=3.9; sensorineural_hearing_loss_activity obs=1 severity_score_0_1 mu=0.353 via=D-CAPS z=3.9

----------------------------------------------------------------------------------------------------
CAR_T_CRS_RHABDOMYOLYSIS_PMC9477680  expected=D-CAR-T-CRS
source: PMID 36159401 / PMC9477680 / https://pmc.ncbi.nlm.nih.gov/articles/PMC9477680/
paper diagnosis: Cytokine release syndrome complicated with rhabdomyolysis after chimeric antigen receptor T-cell therapy
observed axes: 31
risk context: recent_car_t_infusion_exposure=present; high_target_positive_tumor_burden=present; severe_neurotoxicity_overlap_or_concern=present; active_infection_or_pneumonia_overlap=possible

[joint SDE ranking: all candidates]
* D-CAR-T-CRS             logP=    -40.79 mean=  -1.942 n=21 prior= +0.00 dHealth=+51410.80
  D-COVID19-ACUTE         logP=   -638.06 mean= -29.003 n=22 prior=-72.00 dHealth=+50813.53
  D-TOXIC-SHOCK-SYNDROME  logP=   -644.50 mean= -30.691 n=21 prior= -4.50 dHealth=+50807.09
  D137                    logP=   -735.04 mean= -35.002 n=21 prior= +0.18 dHealth=+50716.55
  D-HLH-MAS               logP=   -737.99 mean= -35.143 n=21 prior= +0.00 dHealth=+50713.60
  D-DRUG-FEVER-DRESS      logP=   -746.55 mean= -35.550 n=21 prior= +0.00 dHealth=+50705.04
  D-MYCOPLASMA-PNEUMONIA  logP=   -833.56 mean= -39.693 n=21 prior= -2.50 dHealth=+50618.03
  D-DENGUE                logP=   -879.34 mean= -38.232 n=23 prior=-220.00 dHealth=+50572.25
  D-HEAT-STROKE           logP=   -942.88 mean= -42.858 n=22 prior= +0.00 dHealth=+50508.71
  D-MALARIA-FALCIPARUM    logP=   -943.73 mean= -44.939 n=21 prior= +0.00 dHealth=+50507.86

[best single-manifold diagnostic]
* D-CAR-T-CRS  logP=    -40.79 mean=  -1.942 prior= +0.00 dHealth=+51410.80
  D-COVID19-ACUTE logP=   -638.06 mean= -29.003 prior=-72.00 dHealth=+50813.53
  D-TOXIC-SHOCK-SYNDROME logP=   -644.50 mean= -30.691 prior= -4.50 dHealth=+50807.09
  D137         logP=   -735.04 mean= -35.002 prior= +0.18 dHealth=+50716.55
  D-HLH-MAS    logP=   -737.99 mean= -35.143 prior= +0.00 dHealth=+50713.60
  D-DRUG-FEVER-DRESS logP=   -746.55 mean= -35.550 prior= +0.00 dHealth=+50705.04
  D-MYCOPLASMA-PNEUMONIA logP=   -833.56 mean= -39.693 prior= -2.50 dHealth=+50618.03
  D-DENGUE     logP=   -879.34 mean= -38.232 prior=-220.00 dHealth=+50572.25
  D-HEAT-STROKE logP=   -942.88 mean= -42.858 prior= +0.00 dHealth=+50508.71
  D-MALARIA-FALCIPARUM logP=   -943.73 mean= -44.939 prior= +0.00 dHealth=+50507.86

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=  -1237.91 dHealth=+50213.68 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-1237.91)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -40.79 candidate=D-CAR-T-CRS
  logP_best_single=    -40.79 candidate=D-CAR-T-CRS
  logP_health_reference= -51451.59 mean=-2450.076 n=21
  delta_to_health_best_known= +51410.80
  delta_to_health_best_single= +51410.80
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-CAR-T-CRS  PASS
best latent times: D-CAR-T-CRS=day8.0
largest standardized residuals: myalgia_severity obs=1 severity_score_0_1 mu=0.5 via=D-CAR-T-CRS z=3.0; heart_rate obs=165 beats_per_min mu=98.8803 via=response_model:cardiovascular_response_to_shock:expected_response:stimulus=0.59:gap=0.00 z=2.6; mental_status_abnormality_severity obs=0.7 severity_score_0_1 mu=0.345625 via=D-CAR-T-CRS z=2.1; tumor_burden_before_car_t_activity obs=0.9 relative_activity_0_1 mu=0.6 via=D-CAR-T-CRS z=1.8; serum_creatine_kinase obs=64941 U/L mu=20633.5 via=D-CAR-T-CRS z=1.0
response-model accounting: heart_rate obs=165 beats_per_min expected_mu=98.8803 via=response_model:cardiovascular_response_to_shock:expected_response:stimulus=0.59:gap=0.00

----------------------------------------------------------------------------------------------------
CELLULITIS_LYMPHEDEMA_SEPTIC_SHOCK_PMC2804019  expected=D-CELLULITIS
source: PMID 20062550 / PMC2804019 / https://pmc.ncbi.nlm.nih.gov/articles/PMC2804019/
paper diagnosis: Extremely severe cellulitis in a lymphedematous lower extremity complicated by septic shock
observed axes: 81
risk context: lymphedema_or_chronic_edema=local_clearance_context; skin_barrier_break_wound_ulcer_or_injection=portal_context; delayed_active_antibiotics_or_missed_source_control=treatment_context

[joint SDE ranking: all candidates]
* D-CELLULITIS            logP=   -241.42 mean=  -8.325 n=29 prior= +3.11 dHealth=+3517.15
  D-SEPSIS-GN             logP=   -741.79 mean= -25.579 n=29 prior= +0.72 dHealth=+3016.79
  D-TOXIC-SHOCK-SYNDROME  logP=   -750.38 mean= -25.875 n=29 prior= -4.50 dHealth=+3008.20
  D-ENTEROCOCCAL-BACTEREMIA logP=   -757.10 mean= -26.107 n=29 prior= +0.00 dHealth=+3001.48
  D-HEMOTHORAX            logP=   -758.76 mean= -26.164 n=29 prior= +0.00 dHealth=+2999.82
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -768.11 mean= -25.604 n=30 prior= +0.00 dHealth=+2990.47
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -768.12 mean= -25.604 n=30 prior= +0.00 dHealth=+2990.46
  D-COVID19-ACUTE         logP=   -781.26 mean= -26.042 n=30 prior=-72.00 dHealth=+2977.32
  D-GPA                   logP=   -792.12 mean= -27.314 n=29 prior= +0.00 dHealth=+2966.46
  D-CRUSH-SYNDROME        logP=   -797.41 mean= -27.497 n=29 prior= +0.00 dHealth=+2961.17

[best single-manifold diagnostic]
* D-CELLULITIS logP=   -241.42 mean=  -8.325 prior= +3.11 dHealth=+3517.15
  D-SEPSIS-GN  logP=   -741.79 mean= -25.579 prior= +0.72 dHealth=+3016.79
  D-TOXIC-SHOCK-SYNDROME logP=   -750.38 mean= -25.875 prior= -4.50 dHealth=+3008.20
  D-ENTEROCOCCAL-BACTEREMIA logP=   -757.10 mean= -26.107 prior= +0.00 dHealth=+3001.48
  D-HEMOTHORAX logP=   -758.76 mean= -26.164 prior= +0.00 dHealth=+2999.82
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -768.11 mean= -25.604 prior= +0.00 dHealth=+2990.47
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -768.12 mean= -25.604 prior= +0.00 dHealth=+2990.46
  D-COVID19-ACUTE logP=   -781.26 mean= -26.042 prior=-72.00 dHealth=+2977.32
  D-GPA        logP=   -792.12 mean= -27.314 prior= +0.00 dHealth=+2966.46
  D-CRUSH-SYNDROME logP=   -797.41 mean= -27.497 prior= +0.00 dHealth=+2961.17

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -928.28 dHealth=+2830.30 members= 5 best_leaf=D-NOROVIRUS-GASTROENTERITIS(-928.28)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -241.42 candidate=D-CELLULITIS
  logP_best_single=   -241.42 candidate=D-CELLULITIS
  logP_health_reference=  -3758.58 mean=-129.606 n=29
  delta_to_health_best_known=  +3517.15
  delta_to_health_best_single=  +3517.15
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-CELLULITIS  PASS
best latent times: D-CELLULITIS=day3.7
largest standardized residuals: rigors_severity obs=0.8 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=9.7; mental_status_abnormality_severity obs=0.8 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=9.7; malaise_severity obs=0.8 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=9.7; fatigue_severity obs=0.8 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=9.7; bullous_skin_lesion_severity obs=0.9 severity_score_0_1 mu=0.296855 via=D-CELLULITIS z=4.3

----------------------------------------------------------------------------------------------------
CHIKUNGUNYA_KIDNEY_TX_ARTHRALGIA_AKI_PMC6979562  expected=D-CHIKUNGUNYA
source: PMID 31419273 / PMC6979562 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6979562/
paper diagnosis: Chikungunya fever in a kidney transplant recipient
observed axes: 38
risk context: kidney_transplant=solid_organ_transplant_immunosuppression; tacrolimus_myccophenolate_prednisone=iatrogenic_immunosuppression; travel_to_chikungunya_outbreak_area=exposure_context

[joint SDE ranking: all candidates]
* D-CHIKUNGUNYA           logP=    -27.15 mean=  -1.293 n=21 prior= +5.26 dHealth= +304.86
  D-ACUTE-HIV             logP=   -100.86 mean=  -4.803 n=21 prior= +0.00 dHealth= +231.15
  D-PAN                   logP=   -123.80 mean=  -5.895 n=21 prior= +0.00 dHealth= +208.22
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -137.72 mean=  -6.558 n=21 prior=-10.00 dHealth= +194.29
  D-MEASLES               logP=   -148.84 mean=  -6.765 n=22 prior= +0.00 dHealth= +183.18
  D137                    logP=   -149.13 mean=  -7.101 n=21 prior= +0.18 dHealth= +182.88
  D-ACUTE-HEPATITIS-B     logP=   -151.64 mean=  -6.893 n=22 prior= +0.00 dHealth= +180.37
  D-ACUTE-HEPATITIS-A     logP=   -156.81 mean=  -7.467 n=21 prior=-20.00 dHealth= +175.20
  D-ANTISYNTHETASE-SYNDROME logP=   -157.89 mean=  -7.519 n=21 prior= +0.00 dHealth= +174.12
  D-BABESIOSIS            logP=   -159.22 mean=  -7.582 n=21 prior= +0.00 dHealth= +172.79

[best single-manifold diagnostic]
* D-CHIKUNGUNYA logP=    -27.15 mean=  -1.293 prior= +5.26 dHealth= +304.86
  D-ACUTE-HIV  logP=   -100.86 mean=  -4.803 prior= +0.00 dHealth= +231.15
  D-PAN        logP=   -123.80 mean=  -5.895 prior= +0.00 dHealth= +208.22
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -137.72 mean=  -6.558 prior=-10.00 dHealth= +194.29
  D-MEASLES    logP=   -148.84 mean=  -6.765 prior= +0.00 dHealth= +183.18
  D137         logP=   -149.13 mean=  -7.101 prior= +0.18 dHealth= +182.88
  D-ACUTE-HEPATITIS-B logP=   -151.64 mean=  -6.893 prior= +0.00 dHealth= +180.37
  D-ACUTE-HEPATITIS-A logP=   -156.81 mean=  -7.467 prior=-20.00 dHealth= +175.20
  D-ANTISYNTHETASE-SYNDROME logP=   -157.89 mean=  -7.519 prior= +0.00 dHealth= +174.12
  D-BABESIOSIS logP=   -159.22 mean=  -7.582 prior= +0.00 dHealth= +172.79

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -172.29 dHealth= +159.72 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-172.29)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -27.15 candidate=D-CHIKUNGUNYA
  logP_best_single=    -27.15 candidate=D-CHIKUNGUNYA
  logP_health_reference=   -332.01 mean= -15.810 n=21
  delta_to_health_best_known=   +304.86
  delta_to_health_best_single=   +304.86
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-CHIKUNGUNYA  PASS
best latent times: D-CHIKUNGUNYA=day4.0
largest standardized residuals: absolute_lymphocyte_count obs=0.28 10^9/L mu=1.51875 via=D-CHIKUNGUNYA z=2.2; absolute_neutrophil_count obs=6.23 10^9/L mu=4.5 via=health_reference_manifold:v1_core_axes z=2.1; hemoglobin obs=12.1 g/dL mu=14.5 via=health_reference_manifold:v1_core_axes z=2.1; hematocrit obs=36.7 percent mu=43 via=health_reference_manifold:v1_core_axes z=1.8; arthralgia_severity obs=0.95 severity_score_0_1 mu=0.651268 via=D-CHIKUNGUNYA z=1.8
response-model accounting: body_temperature obs=40 degC expected_mu=37.625 via=response_model:thermoregulatory_response_to_inflammation:expected_response:stimulus=0.45:gap=0.00; platelet_count obs=125 10^9/L expected_mu=208.75 via=response_model:coagulation_response_to_inflammation_or_bleeding:expected_response:stimulus=0.35:gap=0.00; white_blood_cell_count obs=7 10^9/L expected_mu=7 via=response_model:myeloid_response_to_inflammation:myeloid_response_failure_activity:stimulus=0.49:gap=0.41

----------------------------------------------------------------------------------------------------
CMV_MONO_EM_RASH_PMC10956636  expected=D-CMV-MONO
source: PMID 38516453 / PMC10956636 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10956636/
paper diagnosis: HCMV mononucleosis-like syndrome with erythema multiforme-like eruptions
observed axes: 49
risk context: immunocompetent_status=no_known_immunocompromise

[joint SDE ranking: all candidates]
* D-CMV-MONO              logP=   -120.46 mean=  -4.819 n=25 prior= +0.00 dHealth= +700.16
  D-CAEBV                 logP=   -141.43 mean=  -5.440 n=26 prior= +0.00 dHealth= +679.19
  D-INFECTIOUS-MONONUCLEOSIS logP=   -144.53 mean=  -5.781 n=25 prior= +0.00 dHealth= +676.09
  D-ACUTE-HIV             logP=   -148.31 mean=  -5.933 n=25 prior= +0.00 dHealth= +672.31
  D-MEASLES               logP=   -180.50 mean=  -6.942 n=26 prior= +0.00 dHealth= +640.12
  D-IVLBCL                logP=   -203.20 mean=  -8.128 n=25 prior= +0.00 dHealth= +617.42
  D-SECONDARY-SYPHILIS    logP=   -242.02 mean=  -9.308 n=26 prior= +0.00 dHealth= +578.60
  D137                    logP=   -249.25 mean=  -9.970 n=25 prior= -0.16 dHealth= +571.37
  D-LEISHMANIASIS-VISCERAL logP=   -255.37 mean= -10.215 n=25 prior= +0.00 dHealth= +565.25
  D-TOXOPLASMOSIS         logP=   -256.71 mean= -10.268 n=25 prior= +0.00 dHealth= +563.91

[best single-manifold diagnostic]
* D-CMV-MONO   logP=   -120.46 mean=  -4.819 prior= +0.00 dHealth= +700.16
  D-CAEBV      logP=   -141.43 mean=  -5.440 prior= +0.00 dHealth= +679.19
  D-INFECTIOUS-MONONUCLEOSIS logP=   -144.53 mean=  -5.781 prior= +0.00 dHealth= +676.09
  D-ACUTE-HIV  logP=   -148.31 mean=  -5.933 prior= +0.00 dHealth= +672.31
  D-MEASLES    logP=   -180.50 mean=  -6.942 prior= +0.00 dHealth= +640.12
  D-IVLBCL     logP=   -203.20 mean=  -8.128 prior= +0.00 dHealth= +617.42
  D-SECONDARY-SYPHILIS logP=   -242.02 mean=  -9.308 prior= +0.00 dHealth= +578.60
  D137         logP=   -249.25 mean=  -9.970 prior= -0.16 dHealth= +571.37
  D-LEISHMANIASIS-VISCERAL logP=   -255.37 mean= -10.215 prior= +0.00 dHealth= +565.25
  D-TOXOPLASMOSIS logP=   -256.71 mean= -10.268 prior= +0.00 dHealth= +563.91

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -337.72 dHealth= +482.90 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-337.72)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -120.46 candidate=D-CMV-MONO
  logP_best_single=   -120.46 candidate=D-CMV-MONO
  logP_health_reference=   -820.62 mean= -32.825 n=25
  delta_to_health_best_known=   +700.16
  delta_to_health_best_single=   +700.16
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-CMV-MONO  PASS
best latent times: D-CMV-MONO=day33.8
largest standardized residuals: erythema_multiforme_like_rash_activity obs=1 severity_score_0_1 mu=0.148755 via=D-CMV-MONO z=9.3; rash_severity obs=1 severity_score_0_1 mu=0.1731 via=D-CMV-MONO z=7.6; pathologic_lymphadenopathy_presence obs=0 present_absent_0_1 mu=0.2326 via=D-CMV-MONO z=2.5; serum_bilirubin_total obs=0.51 mg/dL mu=1.6354 via=D-CMV-MONO z=2.5; fatigue_severity obs=0.8 severity_score_0_1 mu=0.456501 via=D-CMV-MONO z=2.1
response-model accounting: absolute_neutrophil_count obs=1.71 10^9/L expected_mu=1.71 via=response_model:myeloid_response_to_inflammation:myeloid_response_failure_activity:stimulus=0.36:gap=0.56; white_blood_cell_count obs=10.27 10^9/L expected_mu=10.0702 via=response_model:myeloid_response_to_inflammation:expected_response:stimulus=0.36:gap=0.00

----------------------------------------------------------------------------------------------------
CROUP_COVID_SEVERE_PICU_STEEPLE_PMC9115154  expected=D-CROUP
source: PMID 35429196 / PMC9115154 / https://pmc.ncbi.nlm.nih.gov/articles/PMC9115154/
paper diagnosis: severe croup requiring intensive care in a child with SARS-CoV-2 infection
observed axes: 47
risk context: older_child_atypical_croup_age_context=age_context; unvaccinated_hib_epiglottitis_mimic_context=mimic_context; no_foreign_body_or_drug_trigger_context=negative_trigger_context

[joint SDE ranking: all candidates]
* D-CROUP                 logP=   -204.88 mean= -11.382 n=18 prior= +0.00 dHealth= +803.82
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=   -393.21 mean= -20.695 n=19 prior= +0.00 dHealth= +615.49
  D-AIRWAY-FOREIGN-BODY   logP=   -432.22 mean= -22.749 n=19 prior=-72.00 dHealth= +576.47
  D-RELAPSING-POLYCHONDRITIS logP=   -440.08 mean= -24.449 n=18 prior= +0.00 dHealth= +568.62
  D-ASTHMA-EXACERBATION   logP=   -458.97 mean= -25.498 n=18 prior= +0.00 dHealth= +549.73
  D-BRONCHIOLITIS         logP=   -477.79 mean= -26.544 n=18 prior= +0.00 dHealth= +530.91
  D-MYASTHENIC-CRISIS     logP=   -494.91 mean= -27.495 n=18 prior= +0.00 dHealth= +513.79
  D-ACUTE-EPIGLOTTITIS    logP=   -499.80 mean= -27.767 n=18 prior= +0.00 dHealth= +508.89
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=   -508.50 mean= -28.250 n=18 prior= +0.00 dHealth= +500.20
  D-MEASLES               logP=   -531.80 mean= -27.989 n=19 prior= +0.00 dHealth= +476.90

[best single-manifold diagnostic]
* D-CROUP      logP=   -204.88 mean= -11.382 prior= +0.00 dHealth= +803.82
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=   -393.21 mean= -20.695 prior= +0.00 dHealth= +615.49
  D-AIRWAY-FOREIGN-BODY logP=   -432.22 mean= -22.749 prior=-72.00 dHealth= +576.47
  D-RELAPSING-POLYCHONDRITIS logP=   -440.08 mean= -24.449 prior= +0.00 dHealth= +568.62
  D-ASTHMA-EXACERBATION logP=   -458.97 mean= -25.498 prior= +0.00 dHealth= +549.73
  D-BRONCHIOLITIS logP=   -477.79 mean= -26.544 prior= +0.00 dHealth= +530.91
  D-MYASTHENIC-CRISIS logP=   -494.91 mean= -27.495 prior= +0.00 dHealth= +513.79
  D-ACUTE-EPIGLOTTITIS logP=   -499.80 mean= -27.767 prior= +0.00 dHealth= +508.89
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=   -508.50 mean= -28.250 prior= +0.00 dHealth= +500.20
  D-MEASLES    logP=   -531.80 mean= -27.989 prior= +0.00 dHealth= +476.90

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=  -1009.20 dHealth=   -0.51 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-1009.31)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -204.88 candidate=D-CROUP
  logP_best_single=   -204.88 candidate=D-CROUP
  logP_health_reference=  -1008.70 mean= -56.039 n=18
  delta_to_health_best_known=   +803.82
