====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 160 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=160, total_ranked=160, max_combo_size=1
Case filter: URTICARIAL_VASCULITIS, MIXED_CONNECTIVE_TISSUE_DISEASE, SYSTEMIC_SCLEROSIS_RENAL_CRISIS
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-SECONDARY-SYPHILIS    logP=  -1119.01 mean= -27.975 n=40 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1130.27 mean= -28.257 n=40 prior= +0.41
  D-ACUTE-PROSTATITIS     logP=  -1139.71 mean= -28.493 n=40 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=  -1140.38 mean= -28.509 n=40 prior= +0.00
  D-CANDIDEMIA            logP=  -1144.36 mean= -28.609 n=40 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=  -1147.39 mean= -28.685 n=40 prior= +0.00
  D-VIRAL-MENINGITIS      logP=  -1148.71 mean= -28.718 n=40 prior= +0.00
  D-VZV-ENCEPHALITIS      logP=  -1151.43 mean= -28.786 n=40 prior= +0.00
  D-ITP                   logP=  -1151.73 mean= -28.793 n=40 prior= +0.62
  D-HSV-ENCEPHALITIS      logP=  -1156.30 mean= -28.908 n=40 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=  -1161.12 mean= -29.028 n=40 prior= +0.00
  D-APPENDICITIS          logP=  -1169.27 mean= -29.232 n=40 prior= +0.00
  D-EPIDIDYMO-ORCHITIS    logP=  -1171.47 mean= -29.287 n=40 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1173.52 mean= -29.338 n=40 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1181.25 mean= -29.531 n=40 prior= +0.00

[best single-manifold diagnostic]
* D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -297.64 mean=  -7.441 prior= +0.00
  D-PAN        logP=   -824.54 mean= -20.614 prior= +0.00
  D-MPA        logP=   -832.03 mean= -20.801 prior= +0.00
  D-LUNG-ABSCESS logP=   -841.85 mean= -21.046 prior= +0.00
  D-GPA        logP=   -852.16 mean= -21.304 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -853.58 mean= -21.339 prior= +0.00
  D-EGPA       logP=   -860.90 mean= -21.522 prior= +0.00
  D-IGA-VASCULITIS logP=   -875.19 mean= -21.880 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -881.24 mean= -22.031 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=   -892.65 mean= -22.316 prior= +0.00
  D-SLE-FLARE  logP=   -896.92 mean= -22.423 prior= +0.00
  D-ALL        logP=   -897.94 mean= -22.448 prior= +0.00
  D-ANTI-GBM-DISEASE logP=   -898.41 mean= -22.460 prior= +0.00
  D-CAR-T-CRS  logP=   -901.38 mean= -22.535 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -901.44 mean= -22.536 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -901.78 mean= -22.545 prior= +0.00
  D-BABESIOSIS logP=   -904.09 mean= -22.602 prior= +0.00
  D-TRAPS      logP=   -907.57 mean= -22.689 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -908.96 mean= -22.724 prior= +0.00
  D-CHIKUNGUNYA logP=   -908.97 mean= -22.724 prior= +0.00
  D-CAEBV      logP=   -909.02 mean= -22.726 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=   -913.75 mean= -22.844 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=   -913.90 mean= -22.847 prior= -0.43
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -914.71 mean= -22.868 prior= +0.00
  D-TOXOPLASMOSIS logP=   -916.03 mean= -22.901 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -916.99 mean= -22.925 prior= +0.00
  D-POLYMYOSITIS logP=   -918.44 mean= -22.961 prior= +0.59
  D-BEHCET-DISEASE logP=   -919.34 mean= -22.984 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -924.64 mean= -23.116 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -924.81 mean= -23.120 prior= +0.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=   -924.82 mean= -23.120 prior= +0.00
  D-ACUTE-HEPATITIS-A logP=   -925.78 mean= -23.144 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=   -925.99 mean= -23.150 prior= +0.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -930.71 mean= -23.268 prior= +0.00
  D-ACUTE-HEPATITIS-E logP=   -931.72 mean= -23.293 prior= +0.00
  D-EVANS-SYNDROME logP=   -931.74 mean= -23.294 prior= +0.00
  D-COVID19-ACUTE logP=   -933.99 mean= -23.350 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -937.74 mean= -23.444 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -939.19 mean= -23.480 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=   -939.84 mean= -23.496 prior= +0.00
  D-ACUTE-PANCREATITIS logP=   -940.26 mean= -23.506 prior= +0.00
  D-PERINEPHRIC-ABSCESS logP=   -941.24 mean= -23.531 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -941.99 mean= -23.550 prior= +0.00
  D-AML        logP=   -943.54 mean= -23.588 prior= +0.00
  D-RA-FLARE   logP=   -944.29 mean= -23.607 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -945.19 mean= -23.630 prior= +0.00
  D-CELLULITIS logP=   -945.30 mean= -23.632 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -946.24 mean= -23.656 prior= +0.00
  D-PERICARDITIS logP=   -947.35 mean= -23.684 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -948.21 mean= -23.705 prior= +0.00
  D-STEC-HUS   logP=   -948.95 mean= -23.724 prior= +0.00
  D-MIS-A      logP=   -950.12 mean= -23.753 prior= +0.00
  D-MALARIA-FALCIPARUM logP=   -961.65 mean= -24.041 prior= +0.00
  D-RENAL-ABSCESS logP=   -964.55 mean= -24.114 prior= +0.00
  D-BRUCELLOSIS logP=   -965.06 mean= -24.126 prior= +0.00
  D-RHEUMATIC-FEVER logP=   -965.10 mean= -24.128 prior= +0.00
  D-LYME-DISEASE logP=   -966.11 mean= -24.153 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -966.92 mean= -24.173 prior= +0.00
  D-MEASLES    logP=   -967.02 mean= -24.176 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -968.59 mean= -24.215 prior= +0.00
  D-SJS-TEN    logP=   -969.10 mean= -24.228 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=   -969.57 mean= -24.239 prior= +0.00
  D-HLH-MAS    logP=   -972.88 mean= -24.322 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=   -972.90 mean= -24.323 prior= +0.00
  D-TB-DISSEMINATED logP=   -974.74 mean= -24.368 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=   -975.14 mean= -24.379 prior= +0.00
  D-ACUTE-HEPATITIS-B logP=   -975.82 mean= -24.395 prior= +0.00
  D-SEROTONIN-SYNDROME logP=   -978.21 mean= -24.455 prior= +0.00
  D-CATASTROPHIC-APS logP=   -978.59 mean= -24.465 prior= +0.00
  D-PJP-PNEUMONIA logP=   -979.07 mean= -24.477 prior= +0.00
  D-DLBCL      logP=   -980.37 mean= -24.509 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP=   -980.63 mean= -24.516 prior= +0.00
  D-LEPTOSPIROSIS logP=   -983.99 mean= -24.600 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=   -986.33 mean= -24.658 prior= +0.00
  D-URTICARIAL-VASCULITIS logP=   -986.36 mean= -24.659 prior= +0.00
  D-EMPYEMA    logP=   -987.39 mean= -24.685 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -987.94 mean= -24.699 prior= +0.00
  D-BRAIN-ABSCESS logP=   -990.61 mean= -24.765 prior= +0.00
  D-IVLBCL     logP=   -992.41 mean= -24.810 prior= +0.00
  D-ERYSIPELAS logP=   -993.79 mean= -24.845 prior= +0.00
  D-NOCARDIOSIS logP=   -996.59 mean= -24.915 prior= +0.00
  D-ALCL       logP=   -996.63 mean= -24.916 prior= +0.00
  D-SARCOIDOSIS logP=   -997.13 mean= -24.928 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -997.28 mean= -24.932 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1001.28 mean= -25.032 prior= +0.00
  D-PULMONARY-EMBOLISM logP=  -1001.91 mean= -25.048 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1004.62 mean= -25.116 prior= +0.00
  D-Q-FEVER    logP=  -1005.99 mean= -25.150 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=  -1006.13 mean= -25.153 prior= +0.00
  D-CAPS       logP=  -1006.67 mean= -25.167 prior= +0.00
  D137         logP=  -1007.23 mean= -25.181 prior= +0.18
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1015.21 mean= -25.380 prior= +0.00
  D-DENGUE     logP=  -1023.74 mean= -25.594 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1025.33 mean= -25.633 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1027.13 mean= -25.678 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1027.30 mean= -25.683 prior= +0.00
  D-DERMATOMYOSITIS logP=  -1031.61 mean= -25.790 prior= +0.00
  D-THYROID-STORM logP=  -1035.36 mean= -25.884 prior= +0.00
  D-KAWASAKI-DISEASE logP=  -1035.37 mean= -25.884 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=  -1036.96 mean= -25.924 prior= +0.00
  D-APLASTIC-ANEMIA logP=  -1038.52 mean= -25.963 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=  -1038.54 mean= -25.964 prior= +0.00
  D-ADRENAL-CRISIS logP=  -1042.88 mean= -26.072 prior= +0.00
  D-PYELONEPHRITIS logP=  -1044.73 mean= -26.118 prior= +1.61
  D-APL        logP=  -1045.78 mean= -26.145 prior= +0.00
  D-TYPHOID-FEVER logP=  -1045.85 mean= -26.146 prior= +0.00
  D-SEPSIS-GN  logP=  -1048.44 mean= -26.211 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1048.59 mean= -26.215 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1051.33 mean= -26.283 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS logP=  -1052.21 mean= -26.305 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1054.67 mean= -26.367 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1055.92 mean= -26.398 prior= +0.00
  D-SEPTIC-ABORTION logP=  -1056.41 mean= -26.410 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=  -1057.73 mean= -26.443 prior= +0.00
  D-MENINGOCOCCEMIA logP=  -1058.02 mean= -26.451 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=  -1059.76 mean= -26.494 prior= +0.00
  D-DIVERTICULITIS logP=  -1060.13 mean= -26.503 prior= +0.00
  D-DIC        logP=  -1060.60 mean= -26.515 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=  -1065.19 mean= -26.630 prior= +0.00
  D-HEAT-STROKE logP=  -1065.25 mean= -26.631 prior= +0.00
  D-CML-BLAST-CRISIS logP=  -1066.38 mean= -26.659 prior= +0.00
  D-GCA        logP=  -1067.39 mean= -26.685 prior= +0.81
  D-AMOEBIC-LIVER-ABSCESS logP=  -1070.66 mean= -26.766 prior= +0.00
  D-AIHA       logP=  -1071.69 mean= -26.792 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1072.51 mean= -26.813 prior= +0.00
  D-DRUG-FEVER logP=  -1073.88 mean= -26.847 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1075.92 mean= -26.898 prior= +0.00
  D-TRICHINELLOSIS logP=  -1078.00 mean= -26.950 prior= +0.00
  D-INFLUENZA  logP=  -1078.13 mean= -26.953 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=  -1078.91 mean= -26.973 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=  -1082.49 mean= -27.062 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=  -1086.55 mean= -27.164 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1086.60 mean= -27.165 prior= +0.00
  D-DRUG-FEVER-DRESS logP=  -1088.27 mean= -27.207 prior= +0.00
  D-ORBITAL-CELLULITIS logP=  -1093.76 mean= -27.344 prior= +0.00
  D-TTP        logP=  -1094.34 mean= -27.359 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -1094.99 mean= -27.375 prior= +0.00
  D-ACUTE-HIV  logP=  -1095.44 mean= -27.386 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1100.33 mean= -27.508 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1102.78 mean= -27.570 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1103.57 mean= -27.589 prior= +0.00
  D-CMV-MONO   logP=  -1116.94 mean= -27.923 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1118.98 mean= -27.974 prior= +0.00
  D-SECONDARY-SYPHILIS logP=  -1119.01 mean= -27.975 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1130.27 mean= -28.257 prior= +0.41
  D-ACUTE-PROSTATITIS logP=  -1139.71 mean= -28.493 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=  -1140.38 mean= -28.509 prior= +0.00
  D-CANDIDEMIA logP=  -1144.36 mean= -28.609 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=  -1147.39 mean= -28.685 prior= +0.00
  D-VIRAL-MENINGITIS logP=  -1148.71 mean= -28.718 prior= +0.00
  D-VZV-ENCEPHALITIS logP=  -1151.43 mean= -28.786 prior= +0.00
  D-ITP        logP=  -1151.73 mean= -28.793 prior= +0.62
  D-HSV-ENCEPHALITIS logP=  -1156.30 mean= -28.908 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=  -1161.12 mean= -29.028 prior= +0.00
  D-APPENDICITIS logP=  -1169.27 mean= -29.232 prior= +0.00
  D-EPIDIDYMO-ORCHITIS logP=  -1171.47 mean= -29.287 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1173.52 mean= -29.338 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1181.25 mean= -29.531 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -297.64 candidate=D-MIXED-CONNECTIVE-TISSUE-DISEASE
  logP_best_single=   -297.64 candidate=D-MIXED-CONNECTIVE-TISSUE-DISEASE
  logP_background_only=  -1182.75 mean= -29.569 n=40
  delta_to_null_best_known=   +885.11
  delta_to_null_best_single=   +885.11
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-MIXED-CONNECTIVE-TISSUE-DISEASE  PASS
best latent times: D-MIXED-CONNECTIVE-TISSUE-DISEASE=day95.6
largest standardized residuals: blood_urea_nitrogen obs=37 mg/dL mu=13.5 via=base_measure_background z=10.8; altered_mental_status_activity obs=0.8 severity_score_0_1 mu=0.025 via=base_measure_background z=9.7; hematuria_activity obs=0.8 severity_score_0_1 mu=0.05 via=base_measure_background z=9.4; thrombotic_microangiopathy_hazard_in_D-MIXED-CONNECTIVE-TISSUE-DISEASE obs=1 hazard_rate_relative_0_1 mu=0.00937211 via=D-MIXED-CONNECTIVE-TISSUE-DISEASE z=5.9; acute_respiratory_failure_hazard obs=0.9 hazard_rate_relative_0_1 mu=0.12837 via=D-MIXED-CONNECTIVE-TISSUE-DISEASE z=5.1

----------------------------------------------------------------------------------------------------
SYSTEMIC_SCLEROSIS_RENAL_CRISIS_ICU_SEIZURE_PMC10589050  expected=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS
source: PMID 37868671 / PMC10589050 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10589050/
paper diagnosis: A critical care standpoint in the diagnosis of scleroderma renal crisis
observed axes: 31
risk context: systemic_sclerosis_context_from_exam=host_disease_context; severe_hypertensive_emergency=presentation_context; severe_tma_diagnostic_uncertainty=diagnostic_context; high_dose_steroids_given_during_tma_workup=iatrogenic_context

[joint SDE ranking: all candidates]
* D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=   -881.26 mean= -28.428 n=31 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=   -902.86 mean= -29.125 n=31 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -903.03 mean= -29.130 n=31 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -906.50 mean= -29.242 n=31 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -928.87 mean= -29.964 n=31 prior= +0.00
  D-MENINGOCOCCEMIA       logP=   -931.57 mean= -30.051 n=31 prior= +0.00
  D-CATASTROPHIC-APS      logP=   -944.88 mean= -30.480 n=31 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -977.38 mean= -31.528 n=31 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=   -985.62 mean= -31.794 n=31 prior= +0.00
  D-IGA-VASCULITIS        logP=   -989.42 mean= -31.917 n=31 prior= +0.00
  D-HEAT-STROKE           logP=   -996.47 mean= -33.216 n=30 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=   -996.65 mean= -32.150 n=31 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -1000.66 mean= -32.279 n=31 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=  -1002.96 mean= -32.353 n=31 prior= +0.00
  D-SEPSIS-GN             logP=  -1003.28 mean= -32.364 n=31 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=  -1004.63 mean= -32.407 n=31 prior= +0.00
  D-CAR-T-CRS             logP=  -1006.02 mean= -32.452 n=31 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1006.61 mean= -32.471 n=31 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=  -1007.71 mean= -32.507 n=31 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP=  -1008.80 mean= -32.542 n=31 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=  -1010.09 mean= -32.583 n=31 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=  -1011.56 mean= -32.631 n=31 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=  -1013.39 mean= -32.690 n=31 prior= +0.00
  D-MIS-A                 logP=  -1013.76 mean= -32.702 n=31 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=  -1014.27 mean= -32.718 n=31 prior= +0.00
  D-BABESIOSIS            logP=  -1016.16 mean= -32.779 n=31 prior= +0.00
  D-PYELONEPHRITIS        logP=  -1027.95 mean= -33.160 n=31 prior= +0.00
  D-LEPTOSPIROSIS         logP=  -1031.05 mean= -33.260 n=31 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1033.84 mean= -33.350 n=31 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=  -1037.76 mean= -33.476 n=31 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=  -1038.70 mean= -33.506 n=31 prior= -0.43
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -1044.00 mean= -33.677 n=31 prior= +0.00
  D-PERICARDITIS          logP=  -1050.26 mean= -33.879 n=31 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS  logP=  -1051.03 mean= -33.904 n=31 prior= +0.00
  D-CELLULITIS            logP=  -1054.05 mean= -34.001 n=31 prior= +0.00
  D-SEPTIC-ABORTION       logP=  -1060.06 mean= -34.196 n=31 prior= +0.00
  D-DIVERTICULITIS        logP=  -1062.57 mean= -34.276 n=31 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1066.39 mean= -34.400 n=31 prior= +0.00
  D-COVID19-ACUTE         logP=  -1077.91 mean= -34.771 n=31 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=  -1078.59 mean= -34.793 n=31 prior= +0.00
  D-LUNG-ABSCESS          logP=  -1079.09 mean= -34.809 n=31 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1083.01 mean= -34.936 n=31 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1083.96 mean= -34.967 n=31 prior= +0.00
  D-DENGUE                logP=  -1085.72 mean= -35.023 n=31 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1086.02 mean= -35.033 n=31 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=  -1088.26 mean= -35.105 n=31 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=  -1088.40 mean= -35.110 n=31 prior= +0.00
  D-PERINEPHRIC-ABSCESS   logP=  -1088.67 mean= -35.118 n=31 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=  -1121.16 mean= -36.166 n=31 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=  -1123.26 mean= -36.234 n=31 prior= +0.00
  D-HLH-MAS               logP=  -1129.63 mean= -36.440 n=31 prior= +0.00
  D-APL                   logP=  -1136.65 mean= -36.666 n=31 prior= +0.00
  D-BRAIN-ABSCESS         logP=  -1137.33 mean= -36.688 n=31 prior= +0.00
  D-ERYSIPELAS            logP=  -1143.01 mean= -36.871 n=31 prior= +0.00
  D-TOXOPLASMOSIS         logP=  -1168.41 mean= -37.691 n=31 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1178.21 mean= -38.007 n=31 prior= +0.00
  D-THYROID-STORM         logP=  -1178.96 mean= -38.031 n=31 prior= +0.00
  D-DIC                   logP=  -1211.28 mean= -39.074 n=31 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1227.83 mean= -39.607 n=31 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1232.02 mean= -39.743 n=31 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1233.03 mean= -39.775 n=31 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=  -1235.00 mean= -39.839 n=31 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=  -1238.21 mean= -39.942 n=31 prior= +0.00
  D-CANDIDEMIA            logP=  -1251.49 mean= -40.371 n=31 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1268.74 mean= -40.927 n=31 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=  -1290.82 mean= -41.639 n=31 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1294.51 mean= -41.758 n=31 prior= +0.00
  D-ACUTE-HEPATITIS-A     logP=  -1352.28 mean= -43.622 n=31 prior= +0.00
  D-PULMONARY-EMBOLISM    logP=  -1410.75 mean= -45.508 n=31 prior= +0.00
  D-EMPYEMA               logP=  -1416.81 mean= -45.704 n=31 prior= +0.00
  D-STEC-HUS              logP=  -1435.12 mean= -46.294 n=31 prior= +0.00
  D-APPENDICITIS          logP=  -1471.86 mean= -47.479 n=31 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -1472.18 mean= -47.490 n=31 prior= +0.00
  D-PAN                   logP=  -1508.48 mean= -48.661 n=31 prior= +0.00
  D-ACUTE-HEPATITIS-E     logP=  -1524.55 mean= -49.179 n=31 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1575.55 mean= -50.824 n=31 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=  -1577.00 mean= -50.871 n=31 prior= +0.00
  D-ALL                   logP=  -1582.03 mean= -51.033 n=31 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1592.09 mean= -51.358 n=31 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1597.63 mean= -51.536 n=31 prior= +0.00
  D-BRUCELLOSIS           logP=  -1598.28 mean= -51.557 n=31 prior= +0.00
  D-MPA                   logP=  -1614.86 mean= -52.092 n=31 prior= +0.00
  D-EGPA                  logP=  -1627.43 mean= -52.498 n=31 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1632.90 mean= -52.674 n=31 prior= +0.00
  D-SJS-TEN               logP=  -1649.43 mean= -53.207 n=31 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=  -1655.06 mean= -53.389 n=31 prior= +0.00
  D-GPA                   logP=  -1658.86 mean= -53.512 n=31 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=  -1658.96 mean= -53.515 n=31 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1659.71 mean= -53.539 n=31 prior= +0.00
  D-ACUTE-HEPATITIS-B     logP=  -1660.00 mean= -53.548 n=31 prior= +0.00
  D-POLYMYOSITIS          logP=  -1664.24 mean= -53.685 n=31 prior= +0.00
  D-RENAL-ABSCESS         logP=  -1667.08 mean= -53.777 n=31 prior= +0.00
  D-TTP                   logP=  -1667.23 mean= -53.782 n=31 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1679.08 mean= -54.164 n=31 prior= +0.00
  D-TRAPS                 logP=  -1679.63 mean= -54.182 n=31 prior= +0.00
  D-LYME-DISEASE          logP=  -1683.10 mean= -54.293 n=31 prior= +0.00
  D-NOCARDIOSIS           logP=  -1683.68 mean= -54.312 n=31 prior= +0.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1690.04 mean= -54.517 n=31 prior= +0.00
  D-ADRENAL-CRISIS        logP=  -1699.03 mean= -54.807 n=31 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=  -1716.27 mean= -55.363 n=31 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1724.53 mean= -55.630 n=31 prior= +0.00
  D-CHIKUNGUNYA           logP=  -1724.59 mean= -55.632 n=31 prior= +0.00
  D-AML                   logP=  -1726.56 mean= -55.695 n=31 prior= +0.00
  D-IVLBCL                logP=  -1749.61 mean= -56.439 n=31 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=  -1764.82 mean= -56.930 n=31 prior= +0.00
  D-INFLUENZA             logP=  -1768.30 mean= -57.042 n=31 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1770.50 mean= -57.113 n=31 prior= +0.00
  D-CML-BLAST-CRISIS      logP=  -1774.00 mean= -57.226 n=31 prior= +0.00
  D-TB-DISSEMINATED       logP=  -1777.05 mean= -57.324 n=31 prior= +0.00
