====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
seed=20260430, combo_penalty=-2.0, N_MC=2500 (used only in mc score mode)
Ranking philosophy: geometry_first (legacy anchor/bonus/penalty scaffolds=off, structural_priors=on)
Score mode: clinical deterministic_ensemble time_grid_n=17 early_anchors=(0.02, 0.1, 0.5, 1.0, 3.0, 7.0) parameter_quantiles=(0.2, 0.5, 0.8) background_quantiles=(0.2, 0.5, 0.8)
Report mode: top ranking_top_n=10
Runtime features: two-step diagnosis (formal health-reference illness detection, then disease-vs-disease discrimination), axis-geometry likelihood, joint covariance from axis_couplings, mechanism-edge gating, risk-factor modulation, reusable response-gap models, family aggregation, and vector-field superposition for 2-disease candidates.
Manifold discovery: 317 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=317, total_ranked=317, max_combo_size=1
Cases loaded for this run: 968

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-ACUTE-CHOLECYSTITIS   logP=   -415.21 mean= -59.316 n= 7 prior= +0.00 dHealth=   +0.00

[best single-manifold diagnostic]
* D-BIPOLAR-DISORDER logP=    -17.43 mean=  -2.490 prior= +0.00 dHealth= +397.79
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -347.56 mean= -49.652 prior= +0.00 dHealth=  +67.65
  D-GENERALIZED-ANXIETY-DISORDER logP=   -363.77 mean= -51.967 prior= +0.00 dHealth=  +51.45
  D-SEPSIS-GN  logP=   -414.50 mean= -59.214 prior= +0.72 dHealth=   +0.72
  D-LEGIONELLA-PNEUMONIA logP=   -414.90 mean= -59.272 prior= +0.31 dHealth=   +0.31
  D-TTP        logP=   -415.21 mean= -59.316 prior= +0.00 dHealth=   +0.00
  D-ACETAMINOPHEN-TOXICITY logP=   -415.21 mean= -59.316 prior= +0.00 dHealth=   +0.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -415.21 mean= -59.316 prior= +0.00 dHealth=   +0.00
  D-ACUTE-CHOLANGITIS logP=   -415.21 mean= -59.316 prior= +0.00 dHealth=   +0.00
  D-ACUTE-CHOLECYSTITIS logP=   -415.21 mean= -59.316 prior= +0.00 dHealth=   +0.00

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -414.76 dHealth=   +0.45 members= 5 best_leaf=D-CAMPYLOBACTER-ENTERITIS(-415.21)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -17.43 candidate=D-BIPOLAR-DISORDER
  logP_best_single=    -17.43 candidate=D-BIPOLAR-DISORDER
  logP_health_reference=   -415.21 mean= -59.316 n= 7
  delta_to_health_best_known=   +397.79
  delta_to_health_best_single=   +397.79
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-BIPOLAR-DISORDER  PASS
best latent times: D-BIPOLAR-DISORDER=day12.1
largest standardized residuals: grandiose_delusion_presence obs=1 present_absent_0_1 mu=0.3664 via=D-BIPOLAR-DISORDER z=5.8; risky_or_impulsive_behavior_presence obs=1 present_absent_0_1 mu=0.71 via=D-BIPOLAR-DISORDER z=2.0; grandiosity_presence obs=1 present_absent_0_1 mu=0.77 via=D-BIPOLAR-DISORDER z=1.5; recurrent_psychiatric_hospitalization_presence obs=1 present_absent_0_1 mu=0.7714 via=D-BIPOLAR-DISORDER z=1.4; psychomotor_agitation_presence obs=1 present_absent_0_1 mu=0.81 via=D-BIPOLAR-DISORDER z=1.2

----------------------------------------------------------------------------------------------------
BIPOLAR_DISORDER_POSTPARTUM_MANIC_PSYCHOSIS_RELAPSE_PMC4321009  expected=D-BIPOLAR-DISORDER
source: PMID 25667804 / PMC4321009 / https://pmc.ncbi.nlm.nih.gov/articles/PMC4321009/
paper diagnosis: Newly diagnosed bipolar I manic psychosis with quick relapse after medication change
observed axes: 9
risk context: postpartum_period=postpartum_mood_episode_risk

[joint SDE ranking: all candidates]
* D-BIPOLAR-DISORDER      logP=    -13.43 mean=  -2.239 n= 6 prior= +0.00 dHealth= +389.22
  D-SCHIZOPHRENIA         logP=   -339.24 mean= -56.540 n= 6 prior= +0.00 dHealth=  +63.41
  D-GCA                   logP=   -401.84 mean= -66.973 n= 6 prior= +0.81 dHealth=   +0.81
  D-SEPSIS-GN             logP=   -401.93 mean= -66.989 n= 6 prior= +0.72 dHealth=   +0.72
  D-ITP                   logP=   -402.04 mean= -67.006 n= 6 prior= +0.62 dHealth=   +0.62
  D-RELAPSING-POLYCHONDRITIS logP=   -402.25 mean= -67.041 n= 6 prior= +0.41 dHealth=   +0.41
  D137                    logP=   -402.47 mean= -67.078 n= 6 prior= +0.18 dHealth=   +0.18
  D-TTP                   logP=   -402.65 mean= -67.109 n= 6 prior= +0.00 dHealth=   +0.00
  D-ACETAMINOPHEN-TOXICITY logP=   -402.65 mean= -67.109 n= 6 prior= +0.00 dHealth=   +0.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -402.65 mean= -67.109 n= 6 prior= +0.00 dHealth=   +0.00

[best single-manifold diagnostic]
* D-BIPOLAR-DISORDER logP=    -13.43 mean=  -2.239 prior= +0.00 dHealth= +389.22
  D-SCHIZOPHRENIA logP=   -339.24 mean= -56.540 prior= +0.00 dHealth=  +63.41
  D-GCA        logP=   -401.84 mean= -66.973 prior= +0.81 dHealth=   +0.81
  D-SEPSIS-GN  logP=   -401.93 mean= -66.989 prior= +0.72 dHealth=   +0.72
  D-ITP        logP=   -402.04 mean= -67.006 prior= +0.62 dHealth=   +0.62
  D-RELAPSING-POLYCHONDRITIS logP=   -402.25 mean= -67.041 prior= +0.41 dHealth=   +0.41
  D137         logP=   -402.47 mean= -67.078 prior= +0.18 dHealth=   +0.18
  D-TTP        logP=   -402.65 mean= -67.109 prior= +0.00 dHealth=   +0.00
  D-ACETAMINOPHEN-TOXICITY logP=   -402.65 mean= -67.109 prior= +0.00 dHealth=   +0.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -402.65 mean= -67.109 prior= +0.00 dHealth=   +0.00

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -402.20 dHealth=   +0.45 members= 5 best_leaf=D-CAMPYLOBACTER-ENTERITIS(-402.65)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -13.43 candidate=D-BIPOLAR-DISORDER
  logP_best_single=    -13.43 candidate=D-BIPOLAR-DISORDER
  logP_health_reference=   -402.65 mean= -67.109 n= 6
  delta_to_health_best_known=   +389.22
  delta_to_health_best_single=   +389.22
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-BIPOLAR-DISORDER  PASS
best latent times: D-BIPOLAR-DISORDER=day12.1
largest standardized residuals: mood_episode_with_psychotic_features_presence obs=1 present_absent_0_1 mu=0.4208 via=D-BIPOLAR-DISORDER z=4.6; disorganized_behavior_presence obs=1 present_absent_0_1 mu=0.62 via=D-BIPOLAR-DISORDER z=3.0; flight_of_ideas_presence obs=1 present_absent_0_1 mu=0.77 via=D-BIPOLAR-DISORDER z=1.5; decreased_need_for_sleep_presence obs=1 present_absent_0_1 mu=0.7708 via=D-BIPOLAR-DISORDER z=1.4; elevated_or_irritable_mood_presence obs=1 present_absent_0_1 mu=0.89 via=D-BIPOLAR-DISORDER z=0.7

----------------------------------------------------------------------------------------------------
BOWEL_OBSTRUCTION_CF_PROXIMAL_SBO_PMC6744530  expected=D-BOWEL-OBSTRUCTION
source: PMID 31520190 / PMC6744530 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6744530/
paper diagnosis: High-grade mechanical small bowel obstruction in a patient with cystic fibrosis
observed axes: 34
risk context: cystic_fibrosis_intestinal_viscosity_context=motility_and_luminal_content_context; no_prior_abdominal_surgery=negative_adhesion_context

[joint SDE ranking: all candidates]
* D-BOWEL-OBSTRUCTION     logP=    -26.10 mean=  -1.631 n=16 prior= +0.00 dHealth= +632.87
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=   -302.07 mean= -18.879 n=16 prior= +0.00 dHealth= +356.90
  D-CROHN-DISEASE-FLARE   logP=   -356.80 mean= -22.300 n=16 prior= -2.00 dHealth= +302.17
  D-INTUSSUSCEPTION       logP=   -391.83 mean= -24.489 n=16 prior= +0.00 dHealth= +267.14
  D-INCARCERATED-GROIN-HERNIA logP=   -422.30 mean= -26.394 n=16 prior= +0.00 dHealth= +236.67
  D-ISCHEMIC-COLITIS      logP=   -448.11 mean= -28.007 n=16 prior= +0.00 dHealth= +210.87
  D-NOROVIRUS-GASTROENTERITIS logP=   -490.73 mean= -28.867 n=17 prior= +0.00 dHealth= +168.24
  D-PERFORATED-VISCUS     logP=   -494.21 mean= -30.888 n=16 prior= +0.00 dHealth= +164.76
  D-DIVERTICULITIS        logP=   -495.42 mean= -30.964 n=16 prior= -1.50 dHealth= +163.55
  D-ACUTE-MESENTERIC-ISCHEMIA logP=   -510.53 mean= -31.908 n=16 prior= +0.00 dHealth= +148.44

[best single-manifold diagnostic]
* D-BOWEL-OBSTRUCTION logP=    -26.10 mean=  -1.631 prior= +0.00 dHealth= +632.87
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=   -302.07 mean= -18.879 prior= +0.00 dHealth= +356.90
  D-CROHN-DISEASE-FLARE logP=   -356.80 mean= -22.300 prior= -2.00 dHealth= +302.17
  D-INTUSSUSCEPTION logP=   -391.83 mean= -24.489 prior= +0.00 dHealth= +267.14
  D-INCARCERATED-GROIN-HERNIA logP=   -422.30 mean= -26.394 prior= +0.00 dHealth= +236.67
  D-ISCHEMIC-COLITIS logP=   -448.11 mean= -28.007 prior= +0.00 dHealth= +210.87
  D-NOROVIRUS-GASTROENTERITIS logP=   -490.73 mean= -28.867 prior= +0.00 dHealth= +168.24
  D-PERFORATED-VISCUS logP=   -494.21 mean= -30.888 prior= +0.00 dHealth= +164.76
  D-DIVERTICULITIS logP=   -495.42 mean= -30.964 prior= -1.50 dHealth= +163.55
  D-ACUTE-MESENTERIC-ISCHEMIA logP=   -510.53 mean= -31.908 prior= +0.00 dHealth= +148.44

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -490.73 dHealth= +168.24 members= 5 best_leaf=D-NOROVIRUS-GASTROENTERITIS(-490.73)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -26.10 candidate=D-BOWEL-OBSTRUCTION
  logP_best_single=    -26.10 candidate=D-BOWEL-OBSTRUCTION
  logP_health_reference=   -658.97 mean= -41.186 n=16
  delta_to_health_best_known=   +632.87
  delta_to_health_best_single=   +632.87
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-BOWEL-OBSTRUCTION  PASS
best latent times: D-BOWEL-OBSTRUCTION=day2.1
largest standardized residuals: source_control_need obs=0.8 relative_activity_0_1 mu=0.08 via=D-BOWEL-OBSTRUCTION z=4.3; small_bowel_feces_sign_presence obs=1 present_absent_0_1 mu=0.550157 via=D-BOWEL-OBSTRUCTION z=3.4; distal_bowel_decompression_presence obs=1 present_absent_0_1 mu=0.529812 via=D-BOWEL-OBSTRUCTION z=2.8; intestinal_obstruction_severity obs=0.9 severity_score_0_1 mu=0.465369 via=D-BOWEL-OBSTRUCTION z=2.6; mesenteric_edema_or_venous_congestion_presence obs=1 present_absent_0_1 mu=0.687412 via=D-BOWEL-OBSTRUCTION z=1.9

----------------------------------------------------------------------------------------------------
BOWEL_OBSTRUCTION_ILEOSIGMOID_KNOT_PMC4276070  expected=D-STRANGULATED-BOWEL-OBSTRUCTION
source: PMID 25460467 / PMC4276070 / https://pmc.ncbi.nlm.nih.gov/articles/PMC4276070/
paper diagnosis: Ileosigmoid knotting causing double closed-loop obstruction with gangrenous ileum
observed axes: 43
risk context: delayed_presentation_or_complete_obstipation=temporal_and_complete_obstruction_context; hernia_volvulus_or_internal_hernia_context=closed_loop_and_ischemia_context

[joint SDE ranking: all candidates]
* D-STRANGULATED-BOWEL-OBSTRUCTION logP=    -41.47 mean=  -2.183 n=19 prior= +0.00 dHealth=+1177.49
  D-BOWEL-OBSTRUCTION     logP=    -53.03 mean=  -2.791 n=19 prior= +1.36 dHealth=+1165.93
  D-INTUSSUSCEPTION       logP=   -184.58 mean=  -9.715 n=19 prior= +0.00 dHealth=+1034.37
  D-CROHN-DISEASE-FLARE   logP=   -419.12 mean= -22.059 n=19 prior= -2.00 dHealth= +799.83
  D-INCARCERATED-GROIN-HERNIA logP=   -443.52 mean= -23.343 n=19 prior= +0.00 dHealth= +775.44
  D-PERFORATED-VISCUS     logP=   -579.56 mean= -30.503 n=19 prior= +0.00 dHealth= +639.40
  D-NOROVIRUS-GASTROENTERITIS logP=   -762.79 mean= -38.139 n=20 prior= +0.00 dHealth= +456.17
  D-SHIGELLOSIS           logP=   -764.01 mean= -38.201 n=20 prior= +0.00 dHealth= +454.94
  D-ISCHEMIC-COLITIS      logP=   -764.61 mean= -40.243 n=19 prior= +0.00 dHealth= +454.35
  D-BUDD-CHIARI-SYNDROME  logP=   -779.52 mean= -41.027 n=19 prior= +0.00 dHealth= +439.44

[best single-manifold diagnostic]
* D-STRANGULATED-BOWEL-OBSTRUCTION logP=    -41.47 mean=  -2.183 prior= +0.00 dHealth=+1177.49
  D-BOWEL-OBSTRUCTION logP=    -53.03 mean=  -2.791 prior= +1.36 dHealth=+1165.93
  D-INTUSSUSCEPTION logP=   -184.58 mean=  -9.715 prior= +0.00 dHealth=+1034.37
  D-CROHN-DISEASE-FLARE logP=   -419.12 mean= -22.059 prior= -2.00 dHealth= +799.83
  D-INCARCERATED-GROIN-HERNIA logP=   -443.52 mean= -23.343 prior= +0.00 dHealth= +775.44
  D-PERFORATED-VISCUS logP=   -579.56 mean= -30.503 prior= +0.00 dHealth= +639.40
  D-NOROVIRUS-GASTROENTERITIS logP=   -762.79 mean= -38.139 prior= +0.00 dHealth= +456.17
  D-SHIGELLOSIS logP=   -764.01 mean= -38.201 prior= +0.00 dHealth= +454.94
  D-ISCHEMIC-COLITIS logP=   -764.61 mean= -40.243 prior= +0.00 dHealth= +454.35
  D-BUDD-CHIARI-SYNDROME logP=   -779.52 mean= -41.027 prior= +0.00 dHealth= +439.44

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -762.53 dHealth= +456.43 members= 5 best_leaf=D-NOROVIRUS-GASTROENTERITIS(-762.79)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -41.47 candidate=D-STRANGULATED-BOWEL-OBSTRUCTION
  logP_best_single=    -41.47 candidate=D-STRANGULATED-BOWEL-OBSTRUCTION
  logP_health_reference=  -1218.96 mean= -64.156 n=19
  delta_to_health_best_known=  +1177.49
  delta_to_health_best_single=  +1177.49
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-STRANGULATED-BOWEL-OBSTRUCTION  PASS
best latent times: D-STRANGULATED-BOWEL-OBSTRUCTION=day2.0
largest standardized residuals: free_intraperitoneal_fluid_presence obs=1 present_absent_0_1 mu=0.459 via=D-STRANGULATED-BOWEL-OBSTRUCTION z=3.6; nausea_presence obs=1 present_absent_0_1 mu=0.486343 via=D-STRANGULATED-BOWEL-OBSTRUCTION z=3.4; air_fluid_levels_presence obs=1 present_absent_0_1 mu=0.535257 via=D-STRANGULATED-BOWEL-OBSTRUCTION z=2.8; abdominal_tenderness_activity obs=1 severity_score_0_1 mu=0.535257 via=D-STRANGULATED-BOWEL-OBSTRUCTION z=2.8; dilated_bowel_loops_presence obs=1 present_absent_0_1 mu=0.559714 via=D-STRANGULATED-BOWEL-OBSTRUCTION z=2.6

----------------------------------------------------------------------------------------------------
BOWEL_OBSTRUCTION_SIGMOID_VOLVULUS_SBO_PMC9581495  expected=D-BOWEL-OBSTRUCTION
source: PMID 36277538 / PMC9581495 / https://pmc.ncbi.nlm.nih.gov/articles/PMC9581495/
paper diagnosis: Simultaneous sigmoid volvulus and small bowel obstruction
observed axes: 37
risk context: older_age_frailty_or_major_comorbidity=host_reserve_context; hernia_volvulus_or_internal_hernia_context=volvulus_context; opioid_anticholinergic_or_neuropsychiatric_motility_suppression=motility_context

[joint SDE ranking: all candidates]
* D-BOWEL-OBSTRUCTION     logP=    -52.53 mean=  -3.090 n=17 prior= +1.66 dHealth= +543.70
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=   -265.07 mean= -15.593 n=17 prior= +0.14 dHealth= +331.15
  D-CROHN-DISEASE-FLARE   logP=   -290.78 mean= -17.105 n=17 prior= -2.00 dHealth= +305.44
  D-INTUSSUSCEPTION       logP=   -298.05 mean= -17.532 n=17 prior= +0.00 dHealth= +298.17
  D-ISCHEMIC-COLITIS      logP=   -351.50 mean= -20.676 n=17 prior= +0.00 dHealth= +244.72
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -374.39 mean= -22.023 n=17 prior= +0.00 dHealth= +221.84
  D-INCARCERATED-GROIN-HERNIA logP=   -382.11 mean= -22.477 n=17 prior= +0.00 dHealth= +214.12
  D-BUDD-CHIARI-SYNDROME  logP=   -395.02 mean= -23.236 n=17 prior= +0.00 dHealth= +201.20
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=   -395.80 mean= -23.282 n=17 prior= -2.00 dHealth= +200.42
  D-NOROVIRUS-GASTROENTERITIS logP=   -410.61 mean= -22.812 n=18 prior= +0.00 dHealth= +185.61

[best single-manifold diagnostic]
* D-BOWEL-OBSTRUCTION logP=    -52.53 mean=  -3.090 prior= +1.66 dHealth= +543.70
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=   -265.07 mean= -15.593 prior= +0.14 dHealth= +331.15
  D-CROHN-DISEASE-FLARE logP=   -290.78 mean= -17.105 prior= -2.00 dHealth= +305.44
  D-INTUSSUSCEPTION logP=   -298.05 mean= -17.532 prior= +0.00 dHealth= +298.17
  D-ISCHEMIC-COLITIS logP=   -351.50 mean= -20.676 prior= +0.00 dHealth= +244.72
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -374.39 mean= -22.023 prior= +0.00 dHealth= +221.84
  D-INCARCERATED-GROIN-HERNIA logP=   -382.11 mean= -22.477 prior= +0.00 dHealth= +214.12
  D-BUDD-CHIARI-SYNDROME logP=   -395.02 mean= -23.236 prior= +0.00 dHealth= +201.20
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=   -395.80 mean= -23.282 prior= -2.00 dHealth= +200.42
  D-NOROVIRUS-GASTROENTERITIS logP=   -410.61 mean= -22.812 prior= +0.00 dHealth= +185.61

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -410.61 dHealth= +185.61 members= 5 best_leaf=D-NOROVIRUS-GASTROENTERITIS(-410.61)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -52.53 candidate=D-BOWEL-OBSTRUCTION
  logP_best_single=    -52.53 candidate=D-BOWEL-OBSTRUCTION
  logP_health_reference=   -596.22 mean= -35.072 n=17
  delta_to_health_best_known=   +543.70
  delta_to_health_best_single=   +543.70
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-BOWEL-OBSTRUCTION  PASS
best latent times: D-BOWEL-OBSTRUCTION=day2.9
largest standardized residuals: volvulus_context_activity obs=0.9 relative_activity_0_1 mu=0.024 via=D-BOWEL-OBSTRUCTION z=5.3; source_control_need obs=0.9 relative_activity_0_1 mu=0.08 via=D-BOWEL-OBSTRUCTION z=4.9; diarrhea_presence obs=1 present_absent_0_1 mu=0.56 via=D-BOWEL-OBSTRUCTION z=3.8; nasogastric_output_volume_ml obs=1000 mL mu=2440 via=D-BOWEL-OBSTRUCTION z=2.9; intestinal_obstruction_severity obs=0.85 severity_score_0_1 mu=0.458682 via=D-BOWEL-OBSTRUCTION z=2.3

----------------------------------------------------------------------------------------------------
BPH_URINARY_RETENTION_DIFFICULT_CATHETER_PMC5965114  expected=D-BPH-URINARY-RETENTION
source: PMID 29849285 / PMC5965114 / https://pmc.ncbi.nlm.nih.gov/articles/PMC5965114/
paper diagnosis: Acute urinary retention in a man with benign prostatic hypertrophy and prior urinary retention
observed axes: 16
risk context: known_benign_prostatic_hyperplasia=host_urologic_context; prior_urinary_retention=host_urologic_context; recent_suprapubic_catheter_removal=procedure_context; antihypertensive_medication_only=negative_medication_context

[joint SDE ranking: all candidates]
* D-BPH-URINARY-RETENTION logP=    -28.37 mean=  -3.546 n= 8 prior= +0.00 dHealth= +286.69
  D-ACUTE-PROSTATITIS     logP=   -226.79 mean= -28.349 n= 8 prior= +0.00 dHealth=  +88.26
  D-CATHETER-ASSOCIATED-UTI logP=   -228.26 mean= -28.532 n= 8 prior= +0.00 dHealth=  +86.80
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=   -242.10 mean= -30.262 n= 8 prior= +0.00 dHealth=  +72.95
  D-HEMORRHAGIC-SHOCK     logP=   -242.44 mean= -30.305 n= 8 prior= +0.00 dHealth=  +72.62
  D-ACUTE-PANCREATITIS    logP=   -242.65 mean= -30.331 n= 8 prior= +0.00 dHealth=  +72.40
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -242.92 mean= -30.365 n= 8 prior= +0.00 dHealth=  +72.13
  D-PERFORATED-VISCUS     logP=   -243.77 mean= -30.472 n= 8 prior= +0.00 dHealth=  +71.28
  D-INTUSSUSCEPTION       logP=   -245.07 mean= -30.633 n= 8 prior= +0.00 dHealth=  +69.99
  D-CAUDA-EQUINA-SYNDROME logP=   -245.25 mean= -30.657 n= 8 prior= +0.00 dHealth=  +69.80

[best single-manifold diagnostic]
* D-BPH-URINARY-RETENTION logP=    -28.37 mean=  -3.546 prior= +0.00 dHealth= +286.69
  D-ACUTE-PROSTATITIS logP=   -226.79 mean= -28.349 prior= +0.00 dHealth=  +88.26
  D-CATHETER-ASSOCIATED-UTI logP=   -228.26 mean= -28.532 prior= +0.00 dHealth=  +86.80
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=   -242.10 mean= -30.262 prior= +0.00 dHealth=  +72.95
  D-HEMORRHAGIC-SHOCK logP=   -242.44 mean= -30.305 prior= +0.00 dHealth=  +72.62
  D-ACUTE-PANCREATITIS logP=   -242.65 mean= -30.331 prior= +0.00 dHealth=  +72.40
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -242.92 mean= -30.365 prior= +0.00 dHealth=  +72.13
  D-PERFORATED-VISCUS logP=   -243.77 mean= -30.472 prior= +0.00 dHealth=  +71.28
  D-INTUSSUSCEPTION logP=   -245.07 mean= -30.633 prior= +0.00 dHealth=  +69.99
  D-CAUDA-EQUINA-SYNDROME logP=   -245.25 mean= -30.657 prior= +0.00 dHealth=  +69.80

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -265.03 dHealth=  +50.03 members= 5 best_leaf=D-NOROVIRUS-GASTROENTERITIS(-265.03)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -28.37 candidate=D-BPH-URINARY-RETENTION
  logP_best_single=    -28.37 candidate=D-BPH-URINARY-RETENTION
  logP_health_reference=   -315.05 mean= -39.382 n= 8
  delta_to_health_best_known=   +286.69
  delta_to_health_best_single=   +286.69
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-BPH-URINARY-RETENTION  PASS
best latent times: D-BPH-URINARY-RETENTION=day1.0
largest standardized residuals: abdominal_distension_presence obs=1 present_absent_0_1 mu=0.18612 via=D-BPH-URINARY-RETENTION z=6.1; lower_urinary_tract_symptom_presence obs=1 present_absent_0_1 mu=0.567533 via=D-BPH-URINARY-RETENTION z=2.6; bladder_distension_presence obs=1 present_absent_0_1 mu=0.593267 via=D-BPH-URINARY-RETENTION z=2.4; urinary_retention_severity obs=0.9 severity_score_0_1 mu=0.606133 via=D-BPH-URINARY-RETENTION z=1.8; suprapubic_pain_severity obs=0.7 severity_score_0_1 mu=0.86 via=D-BPH-URINARY-RETENTION z=1.0

----------------------------------------------------------------------------------------------------
BPH_URINARY_RETENTION_FACTOR_VII_PMC6175747  expected=D-BPH-URINARY-RETENTION
source: PMID 30306050 / PMC6175747 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6175747/
