====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 148 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=148, total_ranked=148, max_combo_size=1
Case filter: DENGUE, CHIKUNGUNYA, WEST_NILE
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-ACUTE-CHOLECYSTITIS logP=   -407.91 mean= -25.494 prior= +0.00
  D-EPIDIDYMO-ORCHITIS logP=   -408.67 mean= -25.542 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -409.22 mean= -25.576 prior= +0.00
  D-TOXOPLASMOSIS logP=   -409.80 mean= -25.612 prior= +0.00
  D-Q-FEVER    logP=   -410.29 mean= -25.643 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=   -410.39 mean= -25.649 prior= +0.00
  D-APPENDICITIS logP=   -411.12 mean= -25.695 prior= +0.00
  D-BABESIOSIS logP=   -411.82 mean= -25.739 prior= +0.00
  D-BRAIN-ABSCESS logP=   -413.21 mean= -25.826 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -414.28 mean= -25.892 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=   -414.67 mean= -25.917 prior= +0.00
  D-ALL        logP=   -415.02 mean= -25.939 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -415.05 mean= -25.941 prior= +0.00
  D-CMV-MONO   logP=   -416.35 mean= -26.022 prior= +0.00
  D-TYPHOID-FEVER logP=   -419.17 mean= -26.198 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -420.83 mean= -26.302 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=   -422.96 mean= -26.435 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -423.16 mean= -26.447 prior= +0.00
  D-AML        logP=   -423.51 mean= -26.469 prior= +0.00
  D-VZV-ENCEPHALITIS logP=   -424.40 mean= -26.525 prior= +0.00
  D-NOCARDIOSIS logP=   -425.37 mean= -26.586 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=   -425.85 mean= -26.616 prior= +0.81
  D-DIC        logP=   -426.39 mean= -26.650 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -427.42 mean= -26.714 prior= +0.00
  D-VIRAL-MENINGITIS logP=   -427.81 mean= -26.738 prior= +0.00
  D137         logP=   -427.94 mean= -26.746 prior= -0.16
  D-SLE-FLARE  logP=   -429.83 mean= -26.865 prior= +0.00
  D-TB-DISSEMINATED logP=   -430.58 mean= -26.911 prior= +0.00
  D-STEC-HUS   logP=   -430.82 mean= -26.926 prior= +0.00
  D-HLH-MAS    logP=   -432.74 mean= -27.047 prior= +0.00
  D-HSV-ENCEPHALITIS logP=   -433.88 mean= -27.117 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=   -434.38 mean= -27.148 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -434.42 mean= -27.151 prior= +0.00
  D-PYELONEPHRITIS logP=   -434.75 mean= -27.172 prior= +0.00
  D-GCA        logP=   -434.83 mean= -27.177 prior= -0.22
  D-GPA        logP=   -435.23 mean= -27.202 prior= +0.00
  D-DIVERTICULITIS logP=   -435.48 mean= -27.217 prior= +0.00
  D-DRUG-FEVER-DRESS logP=   -435.87 mean= -27.242 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=   -436.02 mean= -27.251 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -436.85 mean= -27.303 prior= +0.00
  D-EGPA       logP=   -438.15 mean= -27.384 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -438.22 mean= -27.389 prior= +0.00
  D-MPA        logP=   -438.73 mean= -27.420 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -438.97 mean= -27.436 prior= +0.00
  D-APLASTIC-ANEMIA logP=   -439.17 mean= -27.448 prior= +0.00
  D-IVLBCL     logP=   -439.25 mean= -27.453 prior= +0.00
  D-DLBCL      logP=   -439.61 mean= -27.475 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=   -439.61 mean= -27.476 prior= +0.00
  D-ALCL       logP=   -439.85 mean= -27.491 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -440.43 mean= -27.527 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -440.49 mean= -27.531 prior= +0.00
  D-CML-BLAST-CRISIS logP=   -440.53 mean= -27.533 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -440.68 mean= -27.542 prior= +0.00
  D-ERYSIPELAS logP=   -441.53 mean= -27.596 prior= +0.00
  D-SEPSIS-GN  logP=   -443.00 mean= -27.687 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -443.51 mean= -27.719 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -443.61 mean= -27.726 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -444.12 mean= -27.757 prior= +0.00
  D-CELLULITIS logP=   -444.41 mean= -27.775 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -444.79 mean= -27.800 prior= +0.00
  D-LUNG-ABSCESS logP=   -445.49 mean= -27.843 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -445.61 mean= -27.850 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=   -445.74 mean= -27.859 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -450.26 mean= -28.141 prior= +0.00
  D-DRUG-FEVER logP=   -450.79 mean= -28.175 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -451.94 mean= -28.246 prior= +0.00
  D-ACUTE-PROSTATITIS logP=   -452.06 mean= -28.254 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -452.96 mean= -28.310 prior= +0.00
  D-CANDIDEMIA logP=   -453.96 mean= -28.372 prior= +0.00
  D-PERICARDITIS logP=   -454.98 mean= -28.436 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=   -455.45 mean= -28.466 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=   -455.62 mean= -28.476 prior= +0.00
  D-ORBITAL-CELLULITIS logP=   -456.13 mean= -28.508 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=   -456.76 mean= -28.548 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -457.19 mean= -28.575 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -462.76 mean= -28.923 prior= +0.00
  D-CAR-T-CRS  logP=   -465.29 mean= -29.081 prior= +0.00
  D-MALARIA-FALCIPARUM logP=   -465.59 mean= -29.099 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -468.10 mean= -29.256 prior= +0.00
  D-RENAL-ABSCESS logP=   -469.65 mean= -29.353 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -469.70 mean= -29.356 prior= +0.00
  D-CATASTROPHIC-APS logP=   -473.13 mean= -29.571 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -481.46 mean= -30.091 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -482.06 mean= -30.129 prior= +0.00
  D-TTP        logP=   -486.25 mean= -30.391 prior= +0.00
  D-APL        logP=   -487.57 mean= -30.473 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=   -487.83 mean= -30.489 prior= +0.00
  D-BEHCET-DISEASE logP=   -489.19 mean= -30.574 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=   -491.42 mean= -30.714 prior= +0.00
  D-HEAT-STROKE logP=   -493.65 mean= -30.853 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -493.86 mean= -30.866 prior= +0.00
  D-POLYMYOSITIS logP=   -494.34 mean= -30.896 prior= +0.00
  D-DERMATOMYOSITIS logP=   -495.67 mean= -30.980 prior= +0.00
  D-EVANS-SYNDROME logP=   -498.40 mean= -31.150 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -498.52 mean= -31.157 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -498.60 mean= -31.163 prior= +0.00
  D-ITP        logP=   -498.74 mean= -31.171 prior= -0.11
  D-MALIGNANT-HYPERTHERMIA logP=   -499.40 mean= -31.213 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=   -500.82 mean= -31.301 prior= +0.00
  D-SJS-TEN    logP=   -501.10 mean= -31.319 prior= +0.00
  D-KAWASAKI-DISEASE logP=   -501.61 mean= -31.350 prior= +0.00
  D-ACUTE-PANCREATITIS logP=   -501.94 mean= -31.371 prior= +0.00
  D-AIHA       logP=   -502.43 mean= -31.402 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -502.57 mean= -31.410 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=   -502.66 mean= -31.416 prior= +0.00
  D-PERINEPHRIC-ABSCESS logP=   -502.77 mean= -31.423 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=   -503.16 mean= -31.447 prior= +0.00
  D-PJP-PNEUMONIA logP=   -504.26 mean= -31.516 prior= +0.00
  D-SARCOIDOSIS logP=   -504.76 mean= -31.547 prior= +0.00
  D-THYROID-STORM logP=   -506.14 mean= -31.634 prior= +0.00
  D-ADRENAL-CRISIS logP=   -516.35 mean= -32.272 prior= +0.00
  D-ANTI-GBM-DISEASE logP=   -516.35 mean= -32.272 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -516.35 mean= -32.272 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -516.35 mean= -32.272 prior= +0.00
  D-PULMONARY-EMBOLISM logP=   -516.35 mean= -32.272 prior= +0.00
  D-SEROTONIN-SYNDROME logP=   -516.35 mean= -32.272 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=    -63.01 candidate=D-CHIKUNGUNYA
  logP_best_single=    -63.01 candidate=D-CHIKUNGUNYA
  logP_background_only=   -516.35 mean= -32.272 n=16
  delta_to_null_best_known=   +453.34
  delta_to_null_best_single=   +453.34
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-CHIKUNGUNYA  PASS
best latent times: D-CHIKUNGUNYA=day5.4
largest standardized residuals: chikungunya_igm_positivity obs=1 probability_0_1 mu=0.102313 via=D-CHIKUNGUNYA z=5.4; conjunctival_suffusion_activity obs=0.8 severity_score_0_1 mu=0.184541 via=D-CHIKUNGUNYA z=4.6; skin_edema_activity_in_D-CHIKUNGUNYA obs=0.85 severity_score_0_1 mu=0.23449 via=D-CHIKUNGUNYA z=4.1; fever_history_activity obs=1 severity_score_0_1 mu=0.374497 via=D-CHIKUNGUNYA z=3.8; arthralgia_activity obs=1 severity_score_0_1 mu=0.391283 via=D-CHIKUNGUNYA z=3.7

----------------------------------------------------------------------------------------------------
DENGUE_ACUTE_LIVER_FAILURE_FATAL_PMC9090125  expected=D-DENGUE
source: PMID 35547461 / PMC9090125 / https://pmc.ncbi.nlm.nih.gov/articles/PMC9090125/
paper diagnosis: Dengue fever complicated by fulminant hepatic failure and fatal hemorrhage without plasma leakage
observed axes: 37
risk context: dengue_endemic_setting=exposure_context; no_reported_hepatotoxic_drug_or_alcohol_exposure=negative_liver_context; no_previous_dengue_history_reported=host_context

[joint SDE ranking: all candidates]
* D-DENGUE                logP=   -130.53 mean=  -3.839 n=34 prior= +0.00
  D-MENINGOCOCCEMIA       logP=   -569.43 mean= -16.748 n=34 prior= +0.00
  D-DIC                   logP=   -660.86 mean= -19.437 n=34 prior= +0.00
  D-CAR-T-CRS             logP=   -782.54 mean= -22.358 n=35 prior= +0.00
  D-HLH-MAS               logP=   -785.58 mean= -23.105 n=34 prior= +0.00
  D-APL                   logP=   -829.53 mean= -24.398 n=34 prior= +0.00
  D-LEPTOSPIROSIS         logP=   -861.92 mean= -25.351 n=34 prior= +0.00
  D-CAEBV                 logP=   -862.27 mean= -23.952 n=36 prior= +0.00
  D-ACUTE-HIV             logP=   -920.83 mean= -27.083 n=34 prior= +0.00
  D-MIS-A                 logP=   -951.08 mean= -27.973 n=34 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -965.64 mean= -28.401 n=34 prior= +0.00
  D-HEAT-STROKE           logP=   -987.13 mean= -29.033 n=34 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=   -989.01 mean= -29.089 n=34 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=  -1018.15 mean= -29.946 n=34 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1022.53 mean= -30.074 n=34 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=  -1038.77 mean= -29.679 n=35 prior= +0.00
  D-APLASTIC-ANEMIA       logP=  -1075.76 mean= -31.640 n=34 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=  -1098.36 mean= -32.305 n=34 prior= +0.00
  D137                    logP=  -1100.04 mean= -32.354 n=34 prior= -0.16
  D-ALL                   logP=  -1116.90 mean= -32.850 n=34 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=  -1125.75 mean= -33.110 n=34 prior= +0.00
  D-SEPSIS-GN             logP=  -1136.39 mean= -33.423 n=34 prior= +0.00
  D-CATASTROPHIC-APS      logP=  -1140.13 mean= -33.533 n=34 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1163.88 mean= -34.232 n=34 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1164.74 mean= -33.278 n=35 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=  -1174.18 mean= -34.535 n=34 prior= +0.00
  D-THYROID-STORM         logP=  -1189.51 mean= -34.986 n=34 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1192.86 mean= -35.084 n=34 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=  -1195.96 mean= -35.175 n=34 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1224.53 mean= -36.016 n=34 prior= +0.00
  D-CHIKUNGUNYA           logP=  -1228.84 mean= -36.142 n=34 prior= +0.00
  D-COVID19-ACUTE         logP=  -1255.17 mean= -36.917 n=34 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1264.99 mean= -37.205 n=34 prior= +0.00
  D-PAN                   logP=  -1337.37 mean= -38.210 n=35 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1337.86 mean= -39.349 n=34 prior= +0.00
  D-EGPA                  logP=  -1343.54 mean= -39.516 n=34 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=  -1346.93 mean= -39.616 n=34 prior= +0.00
  D-Q-FEVER               logP=  -1375.41 mean= -40.453 n=34 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=  -1392.57 mean= -40.958 n=34 prior= +0.00
  D-BABESIOSIS            logP=  -1401.12 mean= -41.209 n=34 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -1449.26 mean= -42.625 n=34 prior= +0.00
  D-STEC-HUS              logP=  -1453.41 mean= -42.747 n=34 prior= +0.00
  D-TOXOPLASMOSIS         logP=  -1457.96 mean= -42.881 n=34 prior= +0.00
  D-BRUCELLOSIS           logP=  -1491.67 mean= -43.873 n=34 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=  -1491.70 mean= -43.874 n=34 prior= +0.81
  D-MYCOPLASMA-PNEUMONIA  logP=  -1492.44 mean= -43.895 n=34 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1504.07 mean= -44.237 n=34 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=  -1506.35 mean= -44.304 n=34 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1508.43 mean= -44.365 n=34 prior= +0.00
  D-TYPHOID-FEVER         logP=  -1509.44 mean= -44.395 n=34 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -1517.78 mean= -44.641 n=34 prior= +0.00
  D-TB-DISSEMINATED       logP=  -1522.35 mean= -44.775 n=34 prior= +0.00
  D-GCA                   logP=  -1523.24 mean= -44.801 n=34 prior= -0.22
  D-IVLBCL                logP=  -1527.41 mean= -44.924 n=34 prior= +0.00
  D-INFLUENZA             logP=  -1528.00 mean= -44.941 n=34 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=  -1552.01 mean= -45.647 n=34 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -1564.21 mean= -44.692 n=35 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=  -1574.67 mean= -44.990 n=35 prior= +0.00
  D-DLBCL                 logP=  -1577.42 mean= -46.395 n=34 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1581.20 mean= -46.506 n=34 prior= +0.00
  D-CMV-MONO              logP=  -1593.66 mean= -46.872 n=34 prior= +0.00
  D-DRUG-FEVER            logP=  -1597.20 mean= -46.976 n=34 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=  -1597.69 mean= -46.991 n=34 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=  -1598.00 mean= -47.000 n=34 prior= +0.00
  D-POLYMYOSITIS          logP=  -1611.84 mean= -47.407 n=34 prior= +0.00
  D-DERMATOMYOSITIS       logP=  -1617.06 mean= -47.561 n=34 prior= +0.00
  D-TTP                   logP=  -1629.81 mean= -47.936 n=34 prior= +0.00
  D-SJS-TEN               logP=  -1636.36 mean= -48.128 n=34 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=  -1640.69 mean= -48.256 n=34 prior= +0.00
  D-SARCOIDOSIS           logP=  -1642.30 mean= -48.303 n=34 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=  -1810.84 mean= -53.260 n=34 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1820.96 mean= -53.558 n=34 prior= +0.00
  D-AIHA                  logP=  -1976.07 mean= -58.120 n=34 prior= +0.00
  D-EVANS-SYNDROME        logP=  -2029.86 mean= -59.702 n=34 prior= +0.00
  D-VIRAL-MENINGITIS      logP=  -2956.56 mean= -86.958 n=34 prior= +0.00
  D-BEHCET-DISEASE        logP= -23736.08 mean=-698.120 n=34 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP= -23737.25 mean=-698.154 n=34 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP= -23775.41 mean=-699.277 n=34 prior= +0.00
  D-GPA                   logP= -23777.88 mean=-699.349 n=34 prior= +0.00
  D-ALCL                  logP= -23778.99 mean=-699.382 n=34 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP= -23785.73 mean=-699.580 n=34 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP= -23841.48 mean=-701.220 n=34 prior= +0.00
  D-CANDIDEMIA            logP= -23845.08 mean=-701.326 n=34 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP= -23903.96 mean=-703.058 n=34 prior= +0.00
  D-PJP-PNEUMONIA         logP= -23904.05 mean=-703.060 n=34 prior= +0.00
  D-KAWASAKI-DISEASE      logP= -23923.97 mean=-703.646 n=34 prior= +0.00
  D-AML                   logP= -24913.42 mean=-732.748 n=34 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP= -25083.83 mean=-737.760 n=34 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP= -25107.12 mean=-738.445 n=34 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP= -25212.48 mean=-741.543 n=34 prior= +0.00
  D-NECROTIZING-FASCIITIS logP= -25257.62 mean=-742.871 n=34 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP= -25382.32 mean=-746.539 n=34 prior= +0.00
  D-PULMONARY-EMBOLISM    logP= -25393.51 mean=-746.868 n=34 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP= -25402.74 mean=-747.139 n=34 prior= +0.00
  D-ITP                   logP= -25442.47 mean=-748.308 n=34 prior= -0.11
  D-PYELONEPHRITIS        logP= -25469.82 mean=-749.112 n=34 prior= +0.00
  D-HSV-ENCEPHALITIS      logP= -25567.48 mean=-751.985 n=34 prior= +0.00
  D-VZV-ENCEPHALITIS      logP= -25573.18 mean=-752.152 n=34 prior= +0.00
  D-SEPTIC-ABORTION       logP= -25585.48 mean=-752.514 n=34 prior= +0.00
  D-PERICARDITIS          logP= -25620.80 mean=-732.023 n=35 prior= +0.00
  D-CML-BLAST-CRISIS      logP= -25657.78 mean=-754.640 n=34 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP= -25679.60 mean=-755.282 n=34 prior= +0.00
  D-TRAPS                 logP= -25700.00 mean=-713.889 n=36 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP= -25721.30 mean=-756.509 n=34 prior= +0.00
  D-DIVERTICULITIS        logP= -25741.16 mean=-757.093 n=34 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP= -25745.47 mean=-757.220 n=34 prior= +0.00
  D-SLE-FLARE             logP= -25749.57 mean=-757.340 n=34 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -25750.82 mean=-757.377 n=34 prior= +0.00
  D-LUNG-ABSCESS          logP= -25753.64 mean=-757.460 n=34 prior= +0.00
  D-EMPYEMA               logP= -25761.41 mean=-757.689 n=34 prior= +0.00
  D-CAPS                  logP= -25764.08 mean=-757.767 n=34 prior= +0.00
  D-ERYSIPELAS            logP= -25764.52 mean=-757.780 n=34 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS  logP= -25764.96 mean=-757.793 n=34 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP= -25766.30 mean=-757.832 n=34 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP= -25767.50 mean=-715.764 n=36 prior= +0.00
  D-BRAIN-ABSCESS         logP= -25772.31 mean=-758.009 n=34 prior= +0.00
  D-CELLULITIS            logP= -25773.04 mean=-758.031 n=34 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -25774.04 mean=-758.060 n=34 prior= +0.00
  D-LYME-DISEASE          logP= -25778.62 mean=-758.195 n=34 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP= -25781.89 mean=-758.291 n=34 prior= +0.00
  D-ACUTE-PROSTATITIS     logP= -25785.94 mean=-758.410 n=34 prior= +0.00
  D-APPENDICITIS          logP= -25787.07 mean=-758.443 n=34 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP= -25788.21 mean=-758.477 n=34 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP= -25788.33 mean=-758.480 n=34 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP= -25788.93 mean=-758.498 n=34 prior= +0.00
  D-RHEUMATIC-FEVER       logP= -25793.53 mean=-758.633 n=34 prior= +0.00
  D-MPA                   logP= -25803.23 mean=-758.918 n=34 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP= -25804.68 mean=-758.961 n=34 prior= +0.00
  D-RA-FLARE              logP= -25805.97 mean=-737.313 n=35 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP= -25819.94 mean=-759.410 n=34 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -25821.52 mean=-759.456 n=34 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP= -25822.50 mean=-759.485 n=34 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP= -25824.87 mean=-759.555 n=34 prior= +0.00
  D-NOCARDIOSIS           logP= -25825.10 mean=-759.562 n=34 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP= -25827.34 mean=-759.628 n=34 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP= -25827.89 mean=-759.644 n=34 prior= +0.00
  D-PERINEPHRIC-ABSCESS   logP= -25828.84 mean=-759.672 n=34 prior= +0.00
  D-ORBITAL-CELLULITIS    logP= -25841.42 mean=-760.042 n=34 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP= -25841.85 mean=-760.054 n=34 prior= +0.00
  D-EPIDIDYMO-ORCHITIS    logP= -25842.43 mean=-760.071 n=34 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP= -25863.81 mean=-760.700 n=34 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP= -25876.10 mean=-761.062 n=34 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP= -25879.62 mean=-761.165 n=34 prior= +0.00
  D-ADRENAL-CRISIS        logP= -25888.51 mean=-761.427 n=34 prior= +0.00
  D-RENAL-ABSCESS         logP= -25898.02 mean=-761.706 n=34 prior= +0.00
  D-ANTI-GBM-DISEASE      logP= -25900.82 mean=-761.789 n=34 prior= +0.00

[best single-manifold diagnostic]
* D-DENGUE     logP=   -130.53 mean=  -3.839 prior= +0.00
  D-MENINGOCOCCEMIA logP=   -569.43 mean= -16.748 prior= +0.00
  D-DIC        logP=   -660.86 mean= -19.437 prior= +0.00
  D-CAR-T-CRS  logP=   -782.54 mean= -22.358 prior= +0.00
  D-HLH-MAS    logP=   -785.58 mean= -23.105 prior= +0.00
  D-APL        logP=   -829.53 mean= -24.398 prior= +0.00
  D-LEPTOSPIROSIS logP=   -861.92 mean= -25.351 prior= +0.00
  D-CAEBV      logP=   -862.27 mean= -23.952 prior= +0.00
  D-ACUTE-HIV  logP=   -920.83 mean= -27.083 prior= +0.00
  D-MIS-A      logP=   -951.08 mean= -27.973 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -965.64 mean= -28.401 prior= +0.00
  D-HEAT-STROKE logP=   -987.13 mean= -29.033 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=   -989.01 mean= -29.089 prior= +0.00
  D-MALARIA-FALCIPARUM logP=  -1018.15 mean= -29.946 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1022.53 mean= -30.074 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=  -1038.77 mean= -29.679 prior= +0.00
  D-APLASTIC-ANEMIA logP=  -1075.76 mean= -31.640 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1098.36 mean= -32.305 prior= +0.00
  D137         logP=  -1100.04 mean= -32.354 prior= -0.16
  D-ALL        logP=  -1116.90 mean= -32.850 prior= +0.00
  D-DRUG-FEVER-DRESS logP=  -1125.75 mean= -33.110 prior= +0.00
  D-SEPSIS-GN  logP=  -1136.39 mean= -33.423 prior= +0.00
  D-CATASTROPHIC-APS logP=  -1140.13 mean= -33.533 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1163.88 mean= -34.232 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1164.74 mean= -33.278 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=  -1174.18 mean= -34.535 prior= +0.00
  D-THYROID-STORM logP=  -1189.51 mean= -34.986 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1192.86 mean= -35.084 prior= +0.00
