====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 151 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=151, total_ranked=11476, max_combo_size=2
Case filter: expected_manifolds length > 1
Cases loaded for this run: 2

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-ASPIRATION-PNEUMONIA+D-HODGKIN-LYMPHOMA logP=  -1448.33 mean= -72.417 n=20 prior=-170.60 anchors=D-ASPIRATION-PNEUMONIA:0.6,D-HODGKIN-LYMPHOMA:0.6
  D-RELAPSING-POLYCHONDRITIS+D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1448.36 mean= -72.418 n=20 prior=-170.60 anchors=D-RELAPSING-POLYCHONDRITIS:0.6,D-TRANSFUSION-REACTION-HEMOLYTIC:0.6
  D-RICKETTSIOSIS-SCRUB-TYPHUS+D-STEC-HUS logP=  -1448.38 mean= -72.419 n=20 prior=-191.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.8,D-STEC-HUS:0.0
  D-ASPIRATION-PNEUMONIA+D-MEASLES logP=  -1448.39 mean= -72.420 n=20 prior=-170.60 anchors=D-ASPIRATION-PNEUMONIA:0.6,D-MEASLES:0.6
  D-ALCL+D-ASPIRATION-PNEUMONIA logP=  -1448.47 mean= -72.423 n=20 prior=-170.60 anchors=D-ALCL:0.6,D-ASPIRATION-PNEUMONIA:0.6
  D-ACUTE-CHOLECYSTITIS+D-TOXIC-SHOCK-SYNDROME logP=  -1448.54 mean= -72.427 n=20 prior=-194.84 anchors=D-ACUTE-CHOLECYSTITIS:0.8,D-TOXIC-SHOCK-SYNDROME:0.0
  D-MIS-A+D-TRANSPLANT-REJECTION-ACUTE logP=  -1448.55 mean= -72.427 n=20 prior=-206.30 anchors=D-MIS-A:0.6,D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-ADRENAL-CRISIS+D-MIS-A logP=  -1448.62 mean= -72.431 n=20 prior=-206.30 anchors=D-ADRENAL-CRISIS:0.0,D-MIS-A:0.6
  D-COMPLEMENT-MEDIATED-TMA+D-MIS-A logP=  -1448.63 mean= -72.432 n=20 prior=-206.30 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0,D-MIS-A:0.6
  D-ACUTE-CHOLECYSTITIS+D-TOXOPLASMOSIS logP=  -1448.83 mean= -72.442 n=20 prior=-159.14 anchors=D-ACUTE-CHOLECYSTITIS:0.8,D-TOXOPLASMOSIS:0.6
  D-CAEBV+D-IVLBCL        logP=  -1448.84 mean= -72.442 n=20 prior=-170.60 anchors=D-CAEBV:0.6,D-IVLBCL:0.6
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA+D-IGG4-RELATED-DISEASE logP=  -1448.85 mean= -72.442 n=20 prior=-191.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0,D-IGG4-RELATED-DISEASE:0.8
  D-PYELONEPHRITIS+D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1448.85 mean= -72.442 n=20 prior=-191.00 anchors=D-PYELONEPHRITIS:0.0,D-RICKETTSIOSIS-SCRUB-TYPHUS:0.8
  D-ASPIRATION-PNEUMONIA+D-TOXOPLASMOSIS logP=  -1448.86 mean= -72.443 n=20 prior=-170.60 anchors=D-ASPIRATION-PNEUMONIA:0.6,D-TOXOPLASMOSIS:0.6
  D-MIS-A+D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -1448.89 mean= -72.444 n=20 prior=-206.30 anchors=D-MIS-A:0.6,D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-HEAT-STROKE+D-MEASLES logP=  -1448.89 mean= -72.445 n=20 prior=-170.60 anchors=D-HEAT-STROKE:0.6,D-MEASLES:0.6
  D-MIS-A+D-PULMONARY-EMBOLISM logP=  -1448.92 mean= -72.446 n=20 prior=-206.30 anchors=D-MIS-A:0.6,D-PULMONARY-EMBOLISM:0.0
  D-ACUTE-CHOLECYSTITIS+D-HODGKIN-LYMPHOMA logP=  -1448.98 mean= -72.449 n=20 prior=-159.14 anchors=D-ACUTE-CHOLECYSTITIS:0.8,D-HODGKIN-LYMPHOMA:0.6
  D-NOCARDIOSIS+D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1449.06 mean= -72.453 n=20 prior=-206.30 anchors=D-NOCARDIOSIS:0.0,D-TRANSFUSION-REACTION-HEMOLYTIC:0.6
  D-RICKETTSIOSIS-SCRUB-TYPHUS+D-TRANSPLANT-REJECTION-ACUTE logP=  -1449.11 mean= -72.455 n=20 prior=-191.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.8,D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-EGPA+D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1449.15 mean= -72.457 n=20 prior=-191.00 anchors=D-EGPA:0.0,D-RICKETTSIOSIS-SCRUB-TYPHUS:0.8
  D-IVLBCL+D-LEGIONELLA-PNEUMONIA logP=  -1449.16 mean= -72.458 n=20 prior=-205.49 anchors=D-IVLBCL:0.6,D-LEGIONELLA-PNEUMONIA:0.0
  D-ENTEROCOCCAL-BACTEREMIA+D-IVLBCL logP=  -1449.18 mean= -72.459 n=20 prior=-206.30 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0,D-IVLBCL:0.6
  D-CAEBV+D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1449.19 mean= -72.460 n=20 prior=-170.60 anchors=D-CAEBV:0.6,D-TRANSFUSION-REACTION-HEMOLYTIC:0.6
  D-BARTONELLA-ENDOCARDITIS+D-MIS-A logP=  -1449.20 mean= -72.460 n=20 prior=-206.30 anchors=D-BARTONELLA-ENDOCARDITIS:0.0,D-MIS-A:0.6
  D-HLH-MAS+D-IGG4-RELATED-DISEASE logP=  -1449.21 mean= -72.460 n=20 prior=-155.30 anchors=D-HLH-MAS:0.6,D-IGG4-RELATED-DISEASE:0.8
  D-ACUTE-CHOLECYSTITIS+D-DRUG-FEVER-DRESS logP=  -1449.23 mean= -72.461 n=20 prior=-159.14 anchors=D-ACUTE-CHOLECYSTITIS:0.8,D-DRUG-FEVER-DRESS:0.6
  D-EGPA+D-HEAT-STROKE    logP=  -1449.23 mean= -72.462 n=20 prior=-206.30 anchors=D-EGPA:0.0,D-HEAT-STROKE:0.6
  D-ASPIRATION-PNEUMONIA+D-HISTOPLASMOSIS-DISSEMINATED logP=  -1449.28 mean= -72.464 n=20 prior=-170.60 anchors=D-ASPIRATION-PNEUMONIA:0.6,D-HISTOPLASMOSIS-DISSEMINATED:0.6
  D-ACUTE-CHOLECYSTITIS+D-HLH-MAS logP=  -1449.39 mean= -72.469 n=20 prior=-159.14 anchors=D-ACUTE-CHOLECYSTITIS:0.8,D-HLH-MAS:0.6
  D-FAMILIAL-MEDITERRANEAN-FEVER+D-MIS-A logP=  -1449.39 mean= -72.470 n=20 prior=-206.30 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0,D-MIS-A:0.6
  D-ACUTE-CHOLECYSTITIS+D-MEASLES logP=  -1449.41 mean= -72.471 n=20 prior=-159.14 anchors=D-ACUTE-CHOLECYSTITIS:0.8,D-MEASLES:0.6
  D-ASPIRATION-PNEUMONIA+D-LEISHMANIASIS-VISCERAL logP=  -1449.46 mean= -72.473 n=20 prior=-170.60 anchors=D-ASPIRATION-PNEUMONIA:0.6,D-LEISHMANIASIS-VISCERAL:0.6
  D-COVID19-ACUTE+D-MIS-A logP=  -1449.48 mean= -72.474 n=20 prior=-205.83 anchors=D-COVID19-ACUTE:0.0,D-MIS-A:0.6
  D-EGPA+D-IGG4-RELATED-DISEASE logP=  -1449.53 mean= -72.477 n=20 prior=-191.00 anchors=D-EGPA:0.0,D-IGG4-RELATED-DISEASE:0.8
  D-CATASTROPHIC-APS+D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1449.55 mean= -72.477 n=20 prior=-191.00 anchors=D-CATASTROPHIC-APS:0.0,D-RICKETTSIOSIS-SCRUB-TYPHUS:0.8
  D-ACUTE-CHOLECYSTITIS+D-ALCL logP=  -1449.60 mean= -72.480 n=20 prior=-159.14 anchors=D-ACUTE-CHOLECYSTITIS:0.8,D-ALCL:0.6
  D-ENTEROCOCCAL-BACTEREMIA+D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1449.64 mean= -72.482 n=20 prior=-191.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0,D-RICKETTSIOSIS-SCRUB-TYPHUS:0.8
  D137+D-ACUTE-CHOLECYSTITIS logP=  -1449.65 mean= -72.483 n=20 prior=-159.30 anchors=D137:0.6,D-ACUTE-CHOLECYSTITIS:0.8
  D-PULMONARY-EMBOLISM+D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1449.69 mean= -72.484 n=20 prior=-191.00 anchors=D-PULMONARY-EMBOLISM:0.0,D-RICKETTSIOSIS-SCRUB-TYPHUS:0.8
  D-MIS-A+D-SEROTONIN-SYNDROME logP=  -1449.70 mean= -72.485 n=20 prior=-206.30 anchors=D-MIS-A:0.6,D-SEROTONIN-SYNDROME:0.0
  D-IGG4-RELATED-DISEASE+D-LEISHMANIASIS-VISCERAL logP=  -1449.76 mean= -72.488 n=20 prior=-155.30 anchors=D-IGG4-RELATED-DISEASE:0.8,D-LEISHMANIASIS-VISCERAL:0.6
  D-CLL-TRANSFORMATION-RICHTER+D-MIS-A logP=  -1449.82 mean= -72.491 n=20 prior=-206.30 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0,D-MIS-A:0.6
  D-APL+D-MIS-A           logP=  -1449.82 mean= -72.491 n=20 prior=-206.30 anchors=D-APL:0.0,D-MIS-A:0.6
  D-APLASTIC-ANEMIA+D-MIS-A logP=  -1449.83 mean= -72.492 n=20 prior=-206.30 anchors=D-APLASTIC-ANEMIA:0.0,D-MIS-A:0.6
  D-ASPIRATION-PNEUMONIA+D-LUNG-ABSCESS logP=  -1449.88 mean= -72.494 n=20 prior=-206.30 anchors=D-ASPIRATION-PNEUMONIA:0.6,D-LUNG-ABSCESS:0.0
  D-MIS-A+D-PERICARDITIS  logP=  -1449.89 mean= -72.494 n=20 prior=-206.30 anchors=D-MIS-A:0.6,D-PERICARDITIS:0.0
  D-MIS-A+D-TRAPS         logP=  -1449.90 mean= -72.495 n=20 prior=-206.30 anchors=D-MIS-A:0.6,D-TRAPS:0.0
  D-MIS-A+D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1449.91 mean= -72.495 n=20 prior=-206.30 anchors=D-MIS-A:0.6,D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-MIS-A+D-RHEUMATIC-FEVER logP=  -1449.94 mean= -72.497 n=20 prior=-206.30 anchors=D-MIS-A:0.6,D-RHEUMATIC-FEVER:0.0
  D-ACUTE-CHOLECYSTITIS+D-HISTOPLASMOSIS-DISSEMINATED logP=  -1449.94 mean= -72.497 n=20 prior=-159.14 anchors=D-ACUTE-CHOLECYSTITIS:0.8,D-HISTOPLASMOSIS-DISSEMINATED:0.6
  D-INFLUENZA+D-MIS-A     logP=  -1449.95 mean= -72.498 n=20 prior=-206.30 anchors=D-INFLUENZA:0.0,D-MIS-A:0.6
  D-CAR-T-CRS+D-MIS-A     logP=  -1449.96 mean= -72.498 n=20 prior=-206.30 anchors=D-CAR-T-CRS:0.0,D-MIS-A:0.6
  D-CHIKUNGUNYA+D-MIS-A   logP=  -1449.96 mean= -72.498 n=20 prior=-206.30 anchors=D-CHIKUNGUNYA:0.0,D-MIS-A:0.6
  D-DIC+D-MIS-A           logP=  -1449.96 mean= -72.498 n=20 prior=-206.30 anchors=D-DIC:0.0,D-MIS-A:0.6
  D-MIS-A+D-MYCOPLASMA-PNEUMONIA logP=  -1449.96 mean= -72.498 n=20 prior=-206.30 anchors=D-MIS-A:0.6,D-MYCOPLASMA-PNEUMONIA:0.0
  D-MIS-A+D-TB-DISSEMINATED logP=  -1449.96 mean= -72.498 n=20 prior=-206.30 anchors=D-MIS-A:0.6,D-TB-DISSEMINATED:0.0
  D-MIS-A+D-TRANSFUSION-REACTION-FNHTR logP=  -1449.96 mean= -72.498 n=20 prior=-206.30 anchors=D-MIS-A:0.6,D-TRANSFUSION-REACTION-FNHTR:0.0
  D-MIS-A+D-VZV-ENCEPHALITIS logP=  -1449.96 mean= -72.498 n=20 prior=-206.30 anchors=D-MIS-A:0.6,D-VZV-ENCEPHALITIS:0.0
  D-MIS-A+D-Q-FEVER       logP=  -1449.96 mean= -72.498 n=20 prior=-206.30 anchors=D-MIS-A:0.6,D-Q-FEVER:0.0
  D-AUTOIMMUNE-ENCEPHALITIS+D-MIS-A logP=  -1449.97 mean= -72.499 n=20 prior=-206.30 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0,D-MIS-A:0.6
  D-MIS-A+D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1449.99 mean= -72.500 n=20 prior=-206.30 anchors=D-MIS-A:0.6,D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-ACUTE-HIV+D-MIS-A     logP=  -1449.99 mean= -72.500 n=20 prior=-206.30 anchors=D-ACUTE-HIV:0.0,D-MIS-A:0.6
  D-CAEBV+D-IGG4-RELATED-DISEASE logP=  -1450.00 mean= -72.500 n=20 prior=-155.30 anchors=D-CAEBV:0.6,D-IGG4-RELATED-DISEASE:0.8
  D-IVLBCL+D-RHEUMATIC-FEVER logP=  -1450.05 mean= -72.502 n=20 prior=-206.30 anchors=D-IVLBCL:0.6,D-RHEUMATIC-FEVER:0.0
  D-ENTEROCOCCAL-BACTEREMIA+D-HEAT-STROKE logP=  -1450.06 mean= -72.503 n=20 prior=-206.30 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0,D-HEAT-STROKE:0.6
  D-HLH-MAS+D-LUNG-ABSCESS logP=  -1450.07 mean= -72.503 n=20 prior=-206.30 anchors=D-HLH-MAS:0.6,D-LUNG-ABSCESS:0.0
  D-MIS-A+D-RA-FLARE      logP=  -1450.10 mean= -72.505 n=20 prior=-206.30 anchors=D-MIS-A:0.6,D-RA-FLARE:0.0
  D-MIS-A+D-PROSTHETIC-JOINT-INFECTION logP=  -1450.11 mean= -72.505 n=20 prior=-206.30 anchors=D-MIS-A:0.6,D-PROSTHETIC-JOINT-INFECTION:0.0
  D-ASPIRATION-PNEUMONIA+D-RELAPSING-POLYCHONDRITIS logP=  -1450.11 mean= -72.506 n=20 prior=-170.60 anchors=D-ASPIRATION-PNEUMONIA:0.6,D-RELAPSING-POLYCHONDRITIS:0.6
  D-ERYSIPELAS+D-IVLBCL   logP=  -1450.12 mean= -72.506 n=20 prior=-206.30 anchors=D-ERYSIPELAS:0.0,D-IVLBCL:0.6
  D-ASPIRATION-PNEUMONIA+D-CAEBV logP=  -1450.13 mean= -72.507 n=20 prior=-170.60 anchors=D-ASPIRATION-PNEUMONIA:0.6,D-CAEBV:0.6
  D-LYME-DISEASE+D-MIS-A  logP=  -1450.16 mean= -72.508 n=20 prior=-206.30 anchors=D-LYME-DISEASE:0.0,D-MIS-A:0.6
  D-MIS-A+D-POLYMYOSITIS  logP=  -1450.17 mean= -72.508 n=20 prior=-206.30 anchors=D-MIS-A:0.6,D-POLYMYOSITIS:0.0
  D-DRUG-FEVER+D-MIS-A    logP=  -1450.20 mean= -72.510 n=20 prior=-206.30 anchors=D-DRUG-FEVER:0.0,D-MIS-A:0.6
  D-CATHETER-ASSOCIATED-UTI+D-MIS-A logP=  -1450.21 mean= -72.511 n=20 prior=-206.30 anchors=D-CATHETER-ASSOCIATED-UTI:0.0,D-MIS-A:0.6
  D-ITP+D-MIS-A           logP=  -1450.22 mean= -72.511 n=20 prior=-206.41 anchors=D-ITP:0.0,D-MIS-A:0.6
  D-ENTEROCOCCAL-BACTEREMIA+D-IGG4-RELATED-DISEASE logP=  -1450.24 mean= -72.512 n=20 prior=-191.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0,D-IGG4-RELATED-DISEASE:0.8
  D-RHEUMATIC-FEVER+D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1450.26 mean= -72.513 n=20 prior=-191.00 anchors=D-RHEUMATIC-FEVER:0.0,D-RICKETTSIOSIS-SCRUB-TYPHUS:0.8
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION+D-MIS-A logP=  -1450.26 mean= -72.513 n=20 prior=-206.30 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0,D-MIS-A:0.6
  D-MIS-A+D-SEPTIC-ARTHRITIS logP=  -1450.30 mean= -72.515 n=20 prior=-206.30 anchors=D-MIS-A:0.6,D-SEPTIC-ARTHRITIS:0.0
  D-ADRENAL-CRISIS+D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1450.30 mean= -72.515 n=20 prior=-191.00 anchors=D-ADRENAL-CRISIS:0.0,D-RICKETTSIOSIS-SCRUB-TYPHUS:0.8
  D-EVANS-SYNDROME+D-MIS-A logP=  -1450.32 mean= -72.516 n=20 prior=-206.30 anchors=D-EVANS-SYNDROME:0.0,D-MIS-A:0.6
  D-HLH-MAS+D-NOCARDIOSIS logP=  -1450.32 mean= -72.516 n=20 prior=-206.30 anchors=D-HLH-MAS:0.6,D-NOCARDIOSIS:0.0
  D-IGG4-RELATED-DISEASE+D-STEC-HUS logP=  -1450.33 mean= -72.517 n=20 prior=-191.00 anchors=D-IGG4-RELATED-DISEASE:0.8,D-STEC-HUS:0.0
  D-ACUTE-CHOLECYSTITIS+D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -1450.36 mean= -72.518 n=20 prior=-194.84 anchors=D-ACUTE-CHOLECYSTITIS:0.8,D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-ACUTE-CHOLECYSTITIS+D-LEPTOSPIROSIS logP=  -1450.38 mean= -72.519 n=20 prior=-194.84 anchors=D-ACUTE-CHOLECYSTITIS:0.8,D-LEPTOSPIROSIS:0.0
  D-LUNG-ABSCESS+D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1450.40 mean= -72.520 n=20 prior=-206.30 anchors=D-LUNG-ABSCESS:0.0,D-TRANSFUSION-REACTION-HEMOLYTIC:0.6
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA+D-MIS-A logP=  -1450.49 mean= -72.524 n=20 prior=-206.30 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0,D-MIS-A:0.6
  D-MIS-A+D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -1450.50 mean= -72.525 n=20 prior=-206.30 anchors=D-MIS-A:0.6,D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-CATASTROPHIC-APS+D-IGG4-RELATED-DISEASE logP=  -1450.51 mean= -72.525 n=20 prior=-191.00 anchors=D-CATASTROPHIC-APS:0.0,D-IGG4-RELATED-DISEASE:0.8
  D-DRUG-FEVER-DRESS+D-NOCARDIOSIS logP=  -1450.53 mean= -72.526 n=20 prior=-206.30 anchors=D-DRUG-FEVER-DRESS:0.6,D-NOCARDIOSIS:0.0
  D-EMPYEMA+D-MIS-A       logP=  -1450.54 mean= -72.527 n=20 prior=-206.30 anchors=D-EMPYEMA:0.0,D-MIS-A:0.6
  D-DERMATOMYOSITIS+D-MIS-A logP=  -1450.56 mean= -72.528 n=20 prior=-206.30 anchors=D-DERMATOMYOSITIS:0.0,D-MIS-A:0.6
  D137+D-NOCARDIOSIS      logP=  -1450.57 mean= -72.529 n=20 prior=-206.46 anchors=D137:0.6,D-NOCARDIOSIS:0.0
  D-BRAIN-ABSCESS+D-MIS-A logP=  -1450.62 mean= -72.531 n=20 prior=-206.30 anchors=D-BRAIN-ABSCESS:0.0,D-MIS-A:0.6
  D-MIS-A+D-VERTEBRAL-OSTEOMYELITIS logP=  -1450.68 mean= -72.534 n=20 prior=-206.30 anchors=D-MIS-A:0.6,D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-MIS-A+D-PYELONEPHRITIS logP=  -1450.69 mean= -72.534 n=20 prior=-206.30 anchors=D-MIS-A:0.6,D-PYELONEPHRITIS:0.0
  D-MIS-A+D-SPINAL-EPIDURAL-ABSCESS logP=  -1450.69 mean= -72.534 n=20 prior=-206.30 anchors=D-MIS-A:0.6,D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-IGG4-RELATED-DISEASE+D-PYELONEPHRITIS logP=  -1450.71 mean= -72.536 n=20 prior=-191.00 anchors=D-IGG4-RELATED-DISEASE:0.8,D-PYELONEPHRITIS:0.0
  D-EPIDIDYMO-ORCHITIS+D-MIS-A logP=  -1450.72 mean= -72.536 n=20 prior=-206.30 anchors=D-EPIDIDYMO-ORCHITIS:0.0,D-MIS-A:0.6
  D-EMPYEMA+D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1450.76 mean= -72.538 n=20 prior=-206.30 anchors=D-EMPYEMA:0.0,D-TRANSFUSION-REACTION-HEMOLYTIC:0.6
  D-DISSEMINATED-GONOCOCCAL-INFECTION+D-MIS-A logP=  -1450.82 mean= -72.541 n=20 prior=-206.30 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0,D-MIS-A:0.6
  D-DENGUE+D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1450.83 mean= -72.541 n=20 prior=-170.60 anchors=D-DENGUE:0.6,D-TRANSFUSION-REACTION-HEMOLYTIC:0.6
  D-CRYPTOCOCCOSIS-DISSEMINATED+D-MIS-A logP=  -1450.83 mean= -72.542 n=20 prior=-206.30 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0,D-MIS-A:0.6
  D-ALCL+D-NOCARDIOSIS    logP=  -1450.90 mean= -72.545 n=20 prior=-206.30 anchors=D-ALCL:0.6,D-NOCARDIOSIS:0.0
  D-HEAT-STROKE+D-RELAPSING-POLYCHONDRITIS logP=  -1450.91 mean= -72.546 n=20 prior=-170.60 anchors=D-HEAT-STROKE:0.6,D-RELAPSING-POLYCHONDRITIS:0.6
  D-CATASTROPHIC-APS+D-HEAT-STROKE logP=  -1450.92 mean= -72.546 n=20 prior=-206.30 anchors=D-CATASTROPHIC-APS:0.0,D-HEAT-STROKE:0.6
  D-HSV-ENCEPHALITIS+D-MIS-A logP=  -1450.95 mean= -72.547 n=20 prior=-206.30 anchors=D-HSV-ENCEPHALITIS:0.0,D-MIS-A:0.6
  D-COVID19-ACUTE+D-HEAT-STROKE logP=  -1450.96 mean= -72.548 n=20 prior=-205.83 anchors=D-COVID19-ACUTE:0.0,D-HEAT-STROKE:0.6
  D-MIS-A+D-STAPH-AUREUS-BACTEREMIA logP=  -1450.98 mean= -72.549 n=20 prior=-206.30 anchors=D-MIS-A:0.6,D-STAPH-AUREUS-BACTEREMIA:0.0
  D-MIS-A+D-ORBITAL-CELLULITIS logP=  -1450.98 mean= -72.549 n=20 prior=-206.30 anchors=D-MIS-A:0.6,D-ORBITAL-CELLULITIS:0.0
  D-ENTEROCOCCAL-BACTEREMIA+D-MIS-A logP=  -1450.99 mean= -72.550 n=20 prior=-206.30 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0,D-MIS-A:0.6
  D-MIS-A+D-STREP-PYOGENES-BACTEREMIA logP=  -1451.00 mean= -72.550 n=20 prior=-206.30 anchors=D-MIS-A:0.6,D-STREP-PYOGENES-BACTEREMIA:0.0
  D-INFECTIOUS-MONONUCLEOSIS+D-MIS-A logP=  -1451.04 mean= -72.552 n=20 prior=-206.30 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0,D-MIS-A:0.6
  D-ACUTE-CHOLANGITIS+D-MIS-A logP=  -1451.10 mean= -72.555 n=20 prior=-206.30 anchors=D-ACUTE-CHOLANGITIS:0.0,D-MIS-A:0.6
  D-HODGKIN-LYMPHOMA+D-NOCARDIOSIS logP=  -1451.14 mean= -72.557 n=20 prior=-206.30 anchors=D-HODGKIN-LYMPHOMA:0.6,D-NOCARDIOSIS:0.0
  D-DENGUE+D-IGG4-RELATED-DISEASE logP=  -1451.15 mean= -72.558 n=20 prior=-155.30 anchors=D-DENGUE:0.6,D-IGG4-RELATED-DISEASE:0.8
  D-LUNG-ABSCESS+D-MEASLES logP=  -1451.16 mean= -72.558 n=20 prior=-206.30 anchors=D-LUNG-ABSCESS:0.0,D-MEASLES:0.6
  D-HODGKIN-LYMPHOMA+D-LUNG-ABSCESS logP=  -1451.18 mean= -72.559 n=20 prior=-206.30 anchors=D-HODGKIN-LYMPHOMA:0.6,D-LUNG-ABSCESS:0.0
  D-ASPIRATION-PNEUMONIA+D-EMPYEMA logP=  -1451.21 mean= -72.561 n=20 prior=-206.30 anchors=D-ASPIRATION-PNEUMONIA:0.6,D-EMPYEMA:0.0
  D-ACUTE-CHOLECYSTITIS+D-LEISHMANIASIS-VISCERAL logP=  -1451.25 mean= -72.562 n=20 prior=-159.14 anchors=D-ACUTE-CHOLECYSTITIS:0.8,D-LEISHMANIASIS-VISCERAL:0.6
  D-DRUG-FEVER-DRESS+D-LUNG-ABSCESS logP=  -1451.25 mean= -72.563 n=20 prior=-206.30 anchors=D-DRUG-FEVER-DRESS:0.6,D-LUNG-ABSCESS:0.0
  D-MIS-A+D-NECROTIZING-FASCIITIS logP=  -1451.26 mean= -72.563 n=20 prior=-206.30 anchors=D-MIS-A:0.6,D-NECROTIZING-FASCIITIS:0.0
  D-CELLULITIS+D-MIS-A    logP=  -1451.26 mean= -72.563 n=20 prior=-206.30 anchors=D-CELLULITIS:0.0,D-MIS-A:0.6
  D-LEGIONELLA-PNEUMONIA+D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1451.27 mean= -72.564 n=20 prior=-190.19 anchors=D-LEGIONELLA-PNEUMONIA:0.0,D-RICKETTSIOSIS-SCRUB-TYPHUS:0.8
  D-COVID19-ACUTE+D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1451.29 mean= -72.565 n=20 prior=-205.83 anchors=D-COVID19-ACUTE:0.0,D-TRANSFUSION-REACTION-HEMOLYTIC:0.6
  D-LEISHMANIASIS-VISCERAL+D-LUNG-ABSCESS logP=  -1451.32 mean= -72.566 n=20 prior=-206.30 anchors=D-LEISHMANIASIS-VISCERAL:0.6,D-LUNG-ABSCESS:0.0
  D-INFECTIVE-ENDOCARDITIS+D-MIS-A logP=  -1451.38 mean= -72.569 n=20 prior=-206.30 anchors=D-INFECTIVE-ENDOCARDITIS:0.0,D-MIS-A:0.6
  D-LUNG-ABSCESS+D-SLE-FLARE logP=  -1451.38 mean= -72.569 n=20 prior=-206.30 anchors=D-LUNG-ABSCESS:0.0,D-SLE-FLARE:0.6
  D-IGG4-RELATED-DISEASE+D-TRANSPLANT-REJECTION-ACUTE logP=  -1451.40 mean= -72.570 n=20 prior=-191.00 anchors=D-IGG4-RELATED-DISEASE:0.8,D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-LEGIONELLA-PNEUMONIA+D-MIS-A logP=  -1451.40 mean= -72.570 n=20 prior=-205.49 anchors=D-LEGIONELLA-PNEUMONIA:0.0,D-MIS-A:0.6
  D137+D-LUNG-ABSCESS     logP=  -1451.42 mean= -72.571 n=20 prior=-206.46 anchors=D137:0.6,D-LUNG-ABSCESS:0.0
  D-LEISHMANIASIS-VISCERAL+D-NOCARDIOSIS logP=  -1451.44 mean= -72.572 n=20 prior=-206.30 anchors=D-LEISHMANIASIS-VISCERAL:0.6,D-NOCARDIOSIS:0.0
