====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 124 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=124, total_ranked=124, max_combo_size=1
Case filter: TRAPS, CAPS, APLASTIC_ANEMIA, ITP, HIT
  D-RHEUMATIC-FEVER       logP= -48931.29 mean=-3262.086 n=15 prior= +0.00
  D-DIVERTICULITIS        logP= -48932.01 mean=-3262.134 n=15 prior= +0.00
  D-NOCARDIOSIS           logP= -48932.64 mean=-3262.176 n=15 prior= +0.00
  D-MIS-A                 logP= -48934.36 mean=-3262.291 n=15 prior= +0.00
  D-MENINGOCOCCEMIA       logP= -48934.74 mean=-3262.316 n=15 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP= -48936.02 mean=-3262.401 n=15 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -48936.16 mean=-3262.411 n=15 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP= -48936.20 mean=-3262.413 n=15 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP= -48937.12 mean=-3262.475 n=15 prior= +0.00
  D-EGPA                  logP= -48937.60 mean=-3262.507 n=15 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP= -48940.14 mean=-3262.676 n=15 prior= +0.00
  D-ALCL                  logP= -48943.35 mean=-3262.890 n=15 prior= +0.00
  D-ACUTE-PROSTATITIS     logP= -48943.81 mean=-3262.921 n=15 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP= -48944.17 mean=-3262.945 n=15 prior= +0.00
  D-COVID19-ACUTE         logP= -48944.54 mean=-3262.970 n=15 prior= +0.00
  D-DRUG-FEVER-DRESS      logP= -48953.25 mean=-3263.550 n=15 prior= +0.00
  D-APPENDICITIS          logP= -48957.63 mean=-3263.842 n=15 prior= +0.00
  D-RA-FLARE              logP= -48964.37 mean=-3264.291 n=15 prior= +0.00
  D-CML-BLAST-CRISIS      logP= -48970.05 mean=-3264.670 n=15 prior= +0.00
  D-MPA                   logP= -48971.97 mean=-3264.798 n=15 prior= +0.00
  D-DRUG-FEVER            logP= -48973.50 mean=-3264.900 n=15 prior= +0.00
  D-TOXOPLASMOSIS         logP= -48980.13 mean=-3265.342 n=15 prior= +0.00
  D-KAWASAKI-DISEASE      logP= -48980.93 mean=-3265.395 n=15 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP= -48982.72 mean=-3265.515 n=15 prior= +0.00
  D-APLASTIC-ANEMIA       logP= -48983.92 mean=-3265.595 n=15 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP= -48988.07 mean=-3265.871 n=15 prior= +0.00
  D-DLBCL                 logP= -48990.56 mean=-3266.037 n=15 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP= -48990.70 mean=-3266.046 n=15 prior= +0.00
  D-TYPHOID-FEVER         logP= -48992.56 mean=-3266.171 n=15 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP= -48993.15 mean=-3266.210 n=15 prior= +0.00
  D-STEC-HUS              logP= -48994.35 mean=-3266.290 n=15 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP= -48995.21 mean=-3266.348 n=15 prior= +0.00
  D-SEPSIS-GN             logP= -48995.38 mean=-3266.359 n=15 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -48996.07 mean=-3266.404 n=15 prior= +0.00
  D-CATASTROPHIC-APS      logP= -48999.09 mean=-3266.606 n=15 prior= +0.00
  D-PYELONEPHRITIS        logP= -49003.91 mean=-3266.928 n=15 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -49004.58 mean=-3266.972 n=15 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP= -49004.84 mean=-3266.990 n=15 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP= -49005.97 mean=-3267.064 n=15 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP= -49008.82 mean=-3267.255 n=15 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP= -49013.32 mean=-3267.555 n=15 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP= -49014.66 mean=-3267.644 n=15 prior= +0.00
  D-SJS-TEN               logP= -49014.76 mean=-3267.651 n=15 prior= +0.00
  D-CMV-MONO              logP= -49015.57 mean=-3267.705 n=15 prior= +0.00
  D-EVANS-SYNDROME        logP= -49018.13 mean=-3267.876 n=15 prior= +0.00
  D-GCA                   logP= -49022.40 mean=-3268.160 n=15 prior= +0.81
  D-CANDIDEMIA            logP= -49024.21 mean=-3268.281 n=15 prior= +0.00
  D-APL                   logP= -49035.93 mean=-3269.062 n=15 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP= -49036.28 mean=-3269.085 n=15 prior= +0.00
  D-CAEBV                 logP= -49036.31 mean=-3269.087 n=15 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP= -49039.04 mean=-3269.270 n=15 prior= +0.00
  D-HLH-MAS               logP= -49039.09 mean=-3269.272 n=15 prior= +0.00
  D-PAN                   logP= -49042.04 mean=-3269.470 n=15 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP= -49042.47 mean=-3269.498 n=15 prior= +0.00
  D-AIHA                  logP= -49043.05 mean=-3269.536 n=15 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP= -49044.03 mean=-3269.602 n=15 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP= -49045.52 mean=-3269.701 n=15 prior= +0.00
  D-BABESIOSIS            logP= -49048.71 mean=-3269.914 n=15 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP= -49049.26 mean=-3269.950 n=15 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP= -49049.63 mean=-3269.975 n=15 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP= -49053.42 mean=-3270.228 n=15 prior= +0.00
  D-TTP                   logP= -49053.79 mean=-3270.253 n=15 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP= -49054.29 mean=-3270.286 n=15 prior= +0.00
  D-INFLUENZA             logP= -49055.45 mean=-3270.363 n=15 prior= +0.00
  D-ACUTE-HIV             logP= -49056.05 mean=-3270.404 n=15 prior= +0.00
  D-TB-DISSEMINATED       logP= -49056.50 mean=-3270.434 n=15 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP= -49060.51 mean=-3270.701 n=15 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP= -49060.82 mean=-3270.721 n=15 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP= -49062.26 mean=-3270.817 n=15 prior= +0.00
  D-Q-FEVER               logP= -49063.73 mean=-3270.915 n=15 prior= +0.00
  D-GPA                   logP= -49072.03 mean=-3271.469 n=15 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP= -49073.50 mean=-3271.566 n=15 prior= +0.00
  D-SLE-FLARE             logP= -49074.89 mean=-3271.659 n=15 prior= +0.00
  D-ANTI-GBM-DISEASE      logP= -49085.23 mean=-3272.349 n=15 prior= +0.00
  D-LEPTOSPIROSIS         logP= -49087.64 mean=-3272.509 n=15 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP= -49089.42 mean=-3272.628 n=15 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP= -49090.61 mean=-3272.707 n=15 prior= -0.43
  D-ALCOHOLIC-HEPATITIS   logP= -49090.81 mean=-3272.720 n=15 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP= -49092.88 mean=-3272.859 n=15 prior= +0.00
  D-LYME-DISEASE          logP= -49093.25 mean=-3272.883 n=15 prior= +0.00
  D-IVLBCL                logP= -49094.06 mean=-3272.938 n=15 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP= -49098.45 mean=-3273.230 n=15 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -49098.49 mean=-3273.233 n=15 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP= -49099.67 mean=-3273.311 n=15 prior= +0.00
  D-ACUTE-PANCREATITIS    logP= -49102.25 mean=-3273.484 n=15 prior= +0.00
  D-POLYMYOSITIS          logP= -49103.87 mean=-3273.591 n=15 prior= +0.00
  D-HSV-ENCEPHALITIS      logP= -49106.30 mean=-3273.753 n=15 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -49106.54 mean=-3273.770 n=15 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP= -49106.57 mean=-3273.771 n=15 prior= +0.41
  D-MALARIA-FALCIPARUM    logP= -49106.94 mean=-3273.796 n=15 prior= +0.00
  D-BEHCET-DISEASE        logP= -49108.87 mean=-3273.925 n=15 prior= +0.00
  D-NECROTIZING-FASCIITIS logP= -49112.93 mean=-3274.196 n=15 prior= +0.00
  D-PJP-PNEUMONIA         logP= -49114.28 mean=-3274.285 n=15 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP= -49119.18 mean=-3274.612 n=15 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP= -49121.81 mean=-3274.787 n=15 prior= +0.00
  D-DERMATOMYOSITIS       logP= -49122.43 mean=-3274.829 n=15 prior= +0.00
  D-SECONDARY-SYPHILIS    logP= -49131.07 mean=-3275.404 n=15 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP= -49137.88 mean=-3275.858 n=15 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -49143.13 mean=-3276.209 n=15 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP= -49144.58 mean=-3276.305 n=15 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP= -49150.15 mean=-3276.676 n=15 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP= -49150.84 mean=-3276.723 n=15 prior= +0.00
  D-SEROTONIN-SYNDROME    logP= -49154.42 mean=-3276.962 n=15 prior= +0.00
  D-DIC                   logP= -49159.47 mean=-3277.298 n=15 prior= +0.00
  D-SARCOIDOSIS           logP= -49163.92 mean=-3277.595 n=15 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP= -49170.99 mean=-3278.066 n=15 prior= +0.00
  D-ITP                   logP= -49175.09 mean=-3278.339 n=15 prior= +0.62
  D-TRANSPLANT-REJECTION-ACUTE logP= -49176.46 mean=-3278.431 n=15 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP= -49219.00 mean=-3281.267 n=15 prior= +0.00
  D-CAR-T-CRS             logP= -49224.99 mean=-3281.666 n=15 prior= +0.00
  D-HEAT-STROKE           logP= -49263.11 mean=-3284.207 n=15 prior= +0.00
  D-ADRENAL-CRISIS        logP= -49274.67 mean=-3284.978 n=15 prior= +0.00
  D-THYROID-STORM         logP= -49274.69 mean=-3284.979 n=15 prior= +0.00

[best single-manifold diagnostic]
* D-CAPS       logP=    -31.87 mean=  -2.125 prior= +5.02
  D-TRAPS      logP= -48893.95 mean=-3259.597 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP= -48917.67 mean=-3261.178 prior= +0.00
  D-BRUCELLOSIS logP= -48920.37 mean=-3261.358 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP= -48926.13 mean=-3261.742 prior= +0.00
  D-AML        logP= -48928.65 mean=-3261.910 prior= +0.00
  D-ALL        logP= -48929.31 mean=-3261.954 prior= +0.00
  D-CELLULITIS logP= -48929.75 mean=-3261.983 prior= +0.00
  D137         logP= -48930.24 mean=-3262.016 prior= +0.18
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP= -48931.14 mean=-3262.076 prior= +0.00
  D-RHEUMATIC-FEVER logP= -48931.29 mean=-3262.086 prior= +0.00
  D-DIVERTICULITIS logP= -48932.01 mean=-3262.134 prior= +0.00
  D-NOCARDIOSIS logP= -48932.64 mean=-3262.176 prior= +0.00
  D-MIS-A      logP= -48934.36 mean=-3262.291 prior= +0.00
  D-MENINGOCOCCEMIA logP= -48934.74 mean=-3262.316 prior= +0.00
  D-ADENOVIRUS-INFECTION logP= -48936.02 mean=-3262.401 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -48936.16 mean=-3262.411 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP= -48936.20 mean=-3262.413 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP= -48937.12 mean=-3262.475 prior= +0.00
  D-EGPA       logP= -48937.60 mean=-3262.507 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP= -48940.14 mean=-3262.676 prior= +0.00
  D-ALCL       logP= -48943.35 mean=-3262.890 prior= +0.00
  D-ACUTE-PROSTATITIS logP= -48943.81 mean=-3262.921 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP= -48944.17 mean=-3262.945 prior= +0.00
  D-COVID19-ACUTE logP= -48944.54 mean=-3262.970 prior= +0.00
  D-DRUG-FEVER-DRESS logP= -48953.25 mean=-3263.550 prior= +0.00
  D-APPENDICITIS logP= -48957.63 mean=-3263.842 prior= +0.00
  D-RA-FLARE   logP= -48964.37 mean=-3264.291 prior= +0.00
  D-CML-BLAST-CRISIS logP= -48970.05 mean=-3264.670 prior= +0.00
  D-MPA        logP= -48971.97 mean=-3264.798 prior= +0.00
  D-DRUG-FEVER logP= -48973.50 mean=-3264.900 prior= +0.00
  D-TOXOPLASMOSIS logP= -48980.13 mean=-3265.342 prior= +0.00
  D-KAWASAKI-DISEASE logP= -48980.93 mean=-3265.395 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP= -48982.72 mean=-3265.515 prior= +0.00
  D-APLASTIC-ANEMIA logP= -48983.92 mean=-3265.595 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP= -48988.07 mean=-3265.871 prior= +0.00
  D-DLBCL      logP= -48990.56 mean=-3266.037 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP= -48990.70 mean=-3266.046 prior= +0.00
  D-TYPHOID-FEVER logP= -48992.56 mean=-3266.171 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP= -48993.15 mean=-3266.210 prior= +0.00
  D-STEC-HUS   logP= -48994.35 mean=-3266.290 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP= -48995.21 mean=-3266.348 prior= +0.00
  D-SEPSIS-GN  logP= -48995.38 mean=-3266.359 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -48996.07 mean=-3266.404 prior= +0.00
  D-CATASTROPHIC-APS logP= -48999.09 mean=-3266.606 prior= +0.00
  D-PYELONEPHRITIS logP= -49003.91 mean=-3266.928 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -49004.58 mean=-3266.972 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP= -49004.84 mean=-3266.990 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP= -49005.97 mean=-3267.064 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP= -49008.82 mean=-3267.255 prior= +0.00
  D-ACUTE-CHOLANGITIS logP= -49013.32 mean=-3267.555 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP= -49014.66 mean=-3267.644 prior= +0.00
  D-SJS-TEN    logP= -49014.76 mean=-3267.651 prior= +0.00
  D-CMV-MONO   logP= -49015.57 mean=-3267.705 prior= +0.00
  D-EVANS-SYNDROME logP= -49018.13 mean=-3267.876 prior= +0.00
  D-GCA        logP= -49022.40 mean=-3268.160 prior= +0.81
  D-CANDIDEMIA logP= -49024.21 mean=-3268.281 prior= +0.00
  D-APL        logP= -49035.93 mean=-3269.062 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP= -49036.28 mean=-3269.085 prior= +0.00
  D-CAEBV      logP= -49036.31 mean=-3269.087 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP= -49039.04 mean=-3269.270 prior= +0.00
  D-HLH-MAS    logP= -49039.09 mean=-3269.272 prior= +0.00
  D-PAN        logP= -49042.04 mean=-3269.470 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP= -49042.47 mean=-3269.498 prior= +0.00
  D-AIHA       logP= -49043.05 mean=-3269.536 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP= -49044.03 mean=-3269.602 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP= -49045.52 mean=-3269.701 prior= +0.00
  D-BABESIOSIS logP= -49048.71 mean=-3269.914 prior= +0.00
  D-SEPTIC-ARTHRITIS logP= -49049.26 mean=-3269.950 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP= -49049.63 mean=-3269.975 prior= +0.00
  D-ACUTE-MYOCARDITIS logP= -49053.42 mean=-3270.228 prior= +0.00
  D-TTP        logP= -49053.79 mean=-3270.253 prior= +0.00
  D-BACTERIAL-MENINGITIS logP= -49054.29 mean=-3270.286 prior= +0.00
  D-INFLUENZA  logP= -49055.45 mean=-3270.363 prior= +0.00
  D-ACUTE-HIV  logP= -49056.05 mean=-3270.404 prior= +0.00
  D-TB-DISSEMINATED logP= -49056.50 mean=-3270.434 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP= -49060.51 mean=-3270.701 prior= +0.00
  D-HODGKIN-LYMPHOMA logP= -49060.82 mean=-3270.721 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP= -49062.26 mean=-3270.817 prior= +0.00
  D-Q-FEVER    logP= -49063.73 mean=-3270.915 prior= +0.00
  D-GPA        logP= -49072.03 mean=-3271.469 prior= +0.00
  D-TAKAYASU-ARTERITIS logP= -49073.50 mean=-3271.566 prior= +0.00
  D-SLE-FLARE  logP= -49074.89 mean=-3271.659 prior= +0.00
  D-ANTI-GBM-DISEASE logP= -49085.23 mean=-3272.349 prior= +0.00
  D-LEPTOSPIROSIS logP= -49087.64 mean=-3272.509 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP= -49089.42 mean=-3272.628 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP= -49090.61 mean=-3272.707 prior= -0.43
  D-ALCOHOLIC-HEPATITIS logP= -49090.81 mean=-3272.720 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP= -49092.88 mean=-3272.859 prior= +0.00
  D-LYME-DISEASE logP= -49093.25 mean=-3272.883 prior= +0.00
  D-IVLBCL     logP= -49094.06 mean=-3272.938 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP= -49098.45 mean=-3273.230 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -49098.49 mean=-3273.233 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP= -49099.67 mean=-3273.311 prior= +0.00
  D-ACUTE-PANCREATITIS logP= -49102.25 mean=-3273.484 prior= +0.00
  D-POLYMYOSITIS logP= -49103.87 mean=-3273.591 prior= +0.00
  D-HSV-ENCEPHALITIS logP= -49106.30 mean=-3273.753 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -49106.54 mean=-3273.770 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP= -49106.57 mean=-3273.771 prior= +0.41
  D-MALARIA-FALCIPARUM logP= -49106.94 mean=-3273.796 prior= +0.00
  D-BEHCET-DISEASE logP= -49108.87 mean=-3273.925 prior= +0.00
  D-NECROTIZING-FASCIITIS logP= -49112.93 mean=-3274.196 prior= +0.00
  D-PJP-PNEUMONIA logP= -49114.28 mean=-3274.285 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP= -49119.18 mean=-3274.612 prior= +0.00
  D-IGG4-RELATED-DISEASE logP= -49121.81 mean=-3274.787 prior= +0.00
  D-DERMATOMYOSITIS logP= -49122.43 mean=-3274.829 prior= +0.00
  D-SECONDARY-SYPHILIS logP= -49131.07 mean=-3275.404 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP= -49137.88 mean=-3275.858 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -49143.13 mean=-3276.209 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP= -49144.58 mean=-3276.305 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP= -49150.15 mean=-3276.676 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP= -49150.84 mean=-3276.723 prior= +0.00
  D-SEROTONIN-SYNDROME logP= -49154.42 mean=-3276.962 prior= +0.00
  D-DIC        logP= -49159.47 mean=-3277.298 prior= +0.00
  D-SARCOIDOSIS logP= -49163.92 mean=-3277.595 prior= +0.00
  D-SJOGREN-SYSTEMIC logP= -49170.99 mean=-3278.066 prior= +0.00
  D-ITP        logP= -49175.09 mean=-3278.339 prior= +0.62
  D-TRANSPLANT-REJECTION-ACUTE logP= -49176.46 mean=-3278.431 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP= -49219.00 mean=-3281.267 prior= +0.00
  D-CAR-T-CRS  logP= -49224.99 mean=-3281.666 prior= +0.00
  D-HEAT-STROKE logP= -49263.11 mean=-3284.207 prior= +0.00
  D-ADRENAL-CRISIS logP= -49274.67 mean=-3284.978 prior= +0.00
  D-THYROID-STORM logP= -49274.69 mean=-3284.979 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=    -31.87 candidate=D-CAPS
  logP_best_single=    -31.87 candidate=D-CAPS
  logP_background_only= -49274.72 mean=-3284.981 n=15
  delta_to_null_best_known= +49242.85
  delta_to_null_best_single= +49242.85
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-CAPS  PASS
best latent times: D-CAPS=day95.6
largest standardized residuals: caps_attack_frequency_per_month_in_D-CAPS obs=25 episodes_per_month mu=0.670133 via=D-CAPS z=4.9; urticarial_like_rash_activity_in_D-CAPS obs=1 severity_score_0_1 mu=0.49425 via=D-CAPS z=3.0; nonpruritic_migratory_rash_pattern_activity_in_D-CAPS obs=0.9 severity_score_0_1 mu=0.42675 via=D-CAPS z=2.8; fever_history_activity obs=0.95 severity_score_0_1 mu=0.502375 via=D-CAPS z=2.7; caps_recurrent_systemic_inflammatory_episode_activity_in_D-CAPS obs=0.95 severity_score_0_1 mu=0.683125 via=D-CAPS z=1.6

----------------------------------------------------------------------------------------------------
CAPS_INDIAN_FAMILY_PROBAND_OVERLAP_PMC4943435  expected=D-CAPS
source: PMID 25766347 / PMC4943435 / https://pmc.ncbi.nlm.nih.gov/articles/PMC4943435/
paper diagnosis: Cryopyrinopathy / Muckle-Wells syndrome overlap in an Indian family associated with NLRP3 p.D303N
observed axes: 23
risk context: cold_trigger_or_weather_sensitivity_context=present; established_or_progressive_hearing_loss_context=present; severe_cns_ocular_phenotype_context=present; autosomal_dominant_family_history_or_de_novo_context=present; il1_blockade_access_constraint_context=present

[joint SDE ranking: all candidates]
* D-CAPS                  logP=    -79.64 mean=  -3.982 n=20 prior= +5.91
  D-TRAPS                 logP=  -2081.62 mean=-104.081 n=20 prior= +0.00
  D-AML                   logP=  -2093.96 mean=-104.698 n=20 prior= +0.00
  D-BRUCELLOSIS           logP=  -2102.87 mean=-105.143 n=20 prior= +0.00
  D-ALL                   logP=  -2103.45 mean=-105.173 n=20 prior= +0.00
  D-MENINGOCOCCEMIA       logP=  -2124.50 mean=-106.225 n=20 prior= +0.00
  D-DIVERTICULITIS        logP=  -2130.91 mean=-106.546 n=20 prior= +0.00
  D137                    logP=  -2131.46 mean=-106.573 n=20 prior= -0.16
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -2133.15 mean=-106.658 n=20 prior= +0.00
  D-APLASTIC-ANEMIA       logP=  -2137.11 mean=-106.856 n=20 prior= +0.00
  D-CML-BLAST-CRISIS      logP=  -2137.34 mean=-106.867 n=20 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=  -2139.63 mean=-106.981 n=20 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -2140.99 mean=-107.050 n=20 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=  -2154.38 mean=-107.719 n=20 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=  -2156.12 mean=-107.806 n=20 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -2157.97 mean=-107.898 n=20 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=  -2158.53 mean=-107.927 n=20 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -2163.47 mean=-108.174 n=20 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=  -2165.27 mean=-108.264 n=20 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=  -2172.05 mean=-108.603 n=20 prior= +0.00
  D-CELLULITIS            logP=  -2172.75 mean=-108.637 n=20 prior= +0.00
  D-MIS-A                 logP=  -2181.78 mean=-109.089 n=20 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -2183.25 mean=-109.163 n=20 prior= +0.00
  D-ALCL                  logP=  -2183.45 mean=-109.173 n=20 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=  -2183.88 mean=-109.194 n=20 prior= +0.00
  D-NOCARDIOSIS           logP=  -2187.29 mean=-109.364 n=20 prior= +0.00
  D-KAWASAKI-DISEASE      logP=  -2188.81 mean=-109.441 n=20 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -2190.72 mean=-109.536 n=20 prior= +0.00
  D-APL                   logP=  -2194.23 mean=-109.711 n=20 prior= +0.00
  D-RHEUMATIC-FEVER       logP=  -2204.57 mean=-110.229 n=20 prior= +0.00
  D-STEC-HUS              logP=  -2204.87 mean=-110.243 n=20 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -2205.42 mean=-110.271 n=20 prior= +0.00
  D-COVID19-ACUTE         logP=  -2211.53 mean=-110.576 n=20 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -2228.33 mean=-111.417 n=20 prior= +0.00
  D-APPENDICITIS          logP=  -2233.34 mean=-111.667 n=20 prior= +0.00
  D-SEPSIS-GN             logP=  -2236.28 mean=-111.814 n=20 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -2237.04 mean=-111.852 n=20 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -2239.87 mean=-111.993 n=20 prior= +0.00
  D-CATASTROPHIC-APS      logP=  -2243.94 mean=-112.197 n=20 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=  -2248.19 mean=-112.410 n=20 prior= +0.00
  D-EGPA                  logP=  -2249.54 mean=-112.477 n=20 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -2251.96 mean=-112.598 n=20 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=  -2252.55 mean=-112.627 n=20 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -2257.43 mean=-112.872 n=20 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=  -2259.47 mean=-112.973 n=20 prior= +0.00
  D-PYELONEPHRITIS        logP=  -2261.12 mean=-113.056 n=20 prior= +0.00
  D-SJS-TEN               logP=  -2262.52 mean=-113.126 n=20 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -2263.18 mean=-113.159 n=20 prior= +0.00
