====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 151 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=151, total_ranked=151, max_combo_size=1
Case filter: MEASLES, HEPATITIS_A, HEPATITIS_B
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-ALCOHOLIC-HEPATITIS logP=   -410.19 mean= -15.777 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=   -437.96 mean= -16.845 prior= +0.00
  D-DENGUE     logP=   -443.64 mean= -17.063 prior= +0.00
  D-CAEBV      logP=   -464.03 mean= -17.186 prior= +0.00
  D-TYPHOID-FEVER logP=   -467.76 mean= -17.991 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -469.36 mean= -18.052 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -481.48 mean= -17.833 prior= +0.00
  D-LEPTOSPIROSIS logP=   -481.85 mean= -17.846 prior= +0.00
  D-BRUCELLOSIS logP=   -482.64 mean= -18.563 prior= +0.00
  D-Q-FEVER    logP=   -483.49 mean= -18.596 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=   -483.62 mean= -18.601 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=   -485.56 mean= -18.676 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -487.38 mean= -18.745 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -488.02 mean= -18.770 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=   -488.68 mean= -18.099 prior= +0.00
  D-MALARIA-FALCIPARUM logP=   -491.07 mean= -18.887 prior= +0.00
  D-TOXOPLASMOSIS logP=   -491.10 mean= -18.888 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -491.45 mean= -18.902 prior= +0.00
  D-THYROID-STORM logP=   -495.07 mean= -18.336 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -496.66 mean= -18.395 prior= +0.00
  D-COVID19-ACUTE logP=   -505.70 mean= -19.450 prior= +0.00
  D-DRUG-FEVER-DRESS logP=   -520.10 mean= -20.004 prior= +0.00
  D-PAN        logP=   -520.12 mean= -20.005 prior= +0.00
  D-INFLUENZA  logP=   -520.26 mean= -20.010 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=   -520.77 mean= -20.030 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -525.29 mean= -20.203 prior= +0.00
  D-EGPA       logP=   -526.96 mean= -20.268 prior= +0.00
  D-ACUTE-HIV  logP=   -527.01 mean= -20.269 prior= +0.00
  D-TB-DISSEMINATED logP=   -527.36 mean= -20.283 prior= +0.00
  D-DRUG-FEVER logP=   -529.44 mean= -20.363 prior= +0.00
  D-MEASLES    logP=   -529.88 mean= -20.380 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -530.04 mean= -19.631 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -530.88 mean= -20.419 prior= +0.00
  D-IVLBCL     logP=   -531.32 mean= -20.435 prior= +0.00
  D-MENINGOCOCCEMIA logP=   -531.81 mean= -20.454 prior= +0.00
  D-DIC        logP=   -533.14 mean= -20.506 prior= +0.00
  D-DLBCL      logP=   -533.27 mean= -20.510 prior= +0.00
  D-GCA        logP=   -533.99 mean= -20.538 prior= +0.81
  D-INFECTIOUS-MONONUCLEOSIS logP=   -535.57 mean= -20.599 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -536.32 mean= -20.628 prior= +0.00
  D-APLASTIC-ANEMIA logP=   -536.80 mean= -20.646 prior= +0.00
  D-MIS-A      logP=   -537.02 mean= -20.654 prior= +0.00
  D137         logP=   -537.45 mean= -20.671 prior= +0.18
  D-HLH-MAS    logP=   -539.66 mean= -20.756 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=   -545.91 mean= -20.996 prior= +0.00
  D-ACUTE-PANCREATITIS logP=   -550.42 mean= -21.170 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -558.23 mean= -21.470 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -558.55 mean= -21.483 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -559.68 mean= -21.526 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=   -565.62 mean= -21.755 prior= -0.43
  D-CMV-MONO   logP=   -566.38 mean= -21.784 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=   -583.55 mean= -22.444 prior= +0.00
  D-CHIKUNGUNYA logP=   -587.13 mean= -22.582 prior= +0.00
  D-CAR-T-CRS  logP=   -587.15 mean= -22.583 prior= +0.00
  D-SARCOIDOSIS logP=   -589.20 mean= -22.662 prior= +0.00
  D-SJS-TEN    logP=   -590.92 mean= -22.728 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -593.00 mean= -22.808 prior= +0.00
  D-SEPSIS-GN  logP=   -593.77 mean= -22.837 prior= +0.00
  D-SEROTONIN-SYNDROME logP=   -595.69 mean= -22.911 prior= +0.00
  D-HEAT-STROKE logP=   -595.72 mean= -22.912 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -596.52 mean= -22.943 prior= +0.00
  D-POLYMYOSITIS logP=   -613.10 mean= -23.581 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -630.36 mean= -24.245 prior= +0.00
  D-DERMATOMYOSITIS logP=   -634.69 mean= -24.411 prior= +0.00
  D-APL        logP=   -809.28 mean= -31.126 prior= +0.00
  D-SECONDARY-SYPHILIS logP=   -813.28 mean= -31.280 prior= +0.00
  D-AIHA       logP=   -828.73 mean= -31.874 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1069.58 mean= -41.138 prior= +0.00
  D-STEC-HUS   logP=  -1094.47 mean= -42.095 prior= +0.00
  D-CATASTROPHIC-APS logP=  -1159.89 mean= -44.611 prior= +0.00
  D-TTP        logP=  -1167.40 mean= -44.900 prior= +0.00
  D-VIRAL-MENINGITIS logP=  -1495.38 mean= -57.515 prior= +0.00
  D-EVANS-SYNDROME logP=  -1590.82 mean= -61.185 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=  -6154.07 mean=-236.695 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=  -6162.05 mean=-237.002 prior= +0.00
  D-GPA        logP=  -6165.96 mean=-237.152 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=  -6169.62 mean=-237.293 prior= +0.00
  D-ALCL       logP=  -6170.28 mean=-237.318 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=  -6190.94 mean=-238.113 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=  -6215.44 mean=-239.055 prior= +0.00
  D-BEHCET-DISEASE logP=  -6225.00 mean=-239.423 prior= +0.00
  D-PJP-PNEUMONIA logP=  -6228.63 mean=-239.563 prior= +0.00
  D-CANDIDEMIA logP=  -6229.32 mean=-239.589 prior= +0.00
  D-KAWASAKI-DISEASE logP=  -6543.30 mean=-251.665 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP= -15013.17 mean=-556.043 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP= -15067.62 mean=-579.524 prior= +0.00
  D-DIVERTICULITIS logP= -15068.88 mean=-579.572 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP= -15075.32 mean=-579.820 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -15086.84 mean=-580.263 prior= +0.00
  D-SEPTIC-ABORTION logP= -15089.65 mean=-580.371 prior= +0.00
  D-NOCARDIOSIS logP= -15090.25 mean=-580.394 prior= +0.00
  D-VZV-ENCEPHALITIS logP= -15092.70 mean=-580.488 prior= +0.00
  D-HSV-ENCEPHALITIS logP= -15094.22 mean=-580.547 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -15094.25 mean=-580.548 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP= -15094.52 mean=-580.559 prior= +0.00
  D-BRAIN-ABSCESS logP= -15095.85 mean=-580.610 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS logP= -15095.89 mean=-580.611 prior= +0.00
  D-ACUTE-PROSTATITIS logP= -15096.24 mean=-580.625 prior= +0.00
  D-ACUTE-MYOCARDITIS logP= -15101.59 mean=-580.830 prior= +0.00
  D-EPIDIDYMO-ORCHITIS logP= -15102.23 mean=-580.855 prior= +0.00
  D-APPENDICITIS logP= -15104.47 mean=-580.941 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP= -15106.33 mean=-581.013 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP= -15111.45 mean=-581.209 prior= +0.00
  D-AML        logP= -15126.54 mean=-581.790 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP= -15127.99 mean=-581.846 prior= +0.00
  D-EMPYEMA    logP= -15129.40 mean=-581.900 prior= +0.00
  D-CAPS       logP= -15130.20 mean=-581.931 prior= +0.00
  D-TRAPS      logP= -15131.90 mean=-581.996 prior= +0.00
  D-ERYSIPELAS logP= -15133.05 mean=-582.040 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP= -15133.97 mean=-582.076 prior= +0.00
  D-CELLULITIS logP= -15134.14 mean=-582.082 prior= +0.00
  D-LYME-DISEASE logP= -15134.79 mean=-582.107 prior= +0.00
  D-SLE-FLARE  logP= -15135.64 mean=-582.140 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP= -15136.20 mean=-582.162 prior= +0.00
  D-LUNG-ABSCESS logP= -15136.78 mean=-582.184 prior= +0.00
  D-RHEUMATIC-FEVER logP= -15136.86 mean=-582.187 prior= +0.00
  D-ORBITAL-CELLULITIS logP= -15138.72 mean=-582.258 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP= -15139.25 mean=-582.279 prior= +0.00
  D-PERICARDITIS logP= -15140.47 mean=-582.326 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP= -15140.96 mean=-582.345 prior= +0.00
  D-CML-BLAST-CRISIS logP= -15142.03 mean=-582.386 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP= -15142.10 mean=-582.388 prior= +0.41
  D-MPA        logP= -15142.27 mean=-582.395 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP= -15142.53 mean=-582.405 prior= +0.00
  D-BACTERIAL-MENINGITIS logP= -15143.47 mean=-582.441 prior= +0.00
  D-RA-FLARE   logP= -15153.79 mean=-582.838 prior= +0.00
  D-PERINEPHRIC-ABSCESS logP= -15154.84 mean=-582.879 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -15155.55 mean=-582.906 prior= +0.00
  D-ADRENAL-CRISIS logP= -15156.18 mean=-582.930 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP= -15156.77 mean=-582.953 prior= +0.00
  D-RENAL-ABSCESS logP= -15159.76 mean=-583.068 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP= -15172.34 mean=-583.551 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP= -15192.22 mean=-584.316 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP= -15193.83 mean=-584.378 prior= +0.00
  D-PYELONEPHRITIS logP= -15194.49 mean=-584.403 prior= +0.00
  D-ANTI-GBM-DISEASE logP= -15194.80 mean=-584.415 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP= -15195.20 mean=-584.431 prior= +0.00
  D-ITP        logP= -15197.07 mean=-584.503 prior= +0.62
  D-PULMONARY-EMBOLISM logP= -15197.14 mean=-584.506 prior= +0.00
  D-NECROTIZING-FASCIITIS logP= -15197.34 mean=-584.513 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP= -15198.55 mean=-584.559 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP= -15198.56 mean=-584.560 prior= +0.00
  D-SEPTIC-ARTHRITIS logP= -15198.64 mean=-584.563 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP= -15199.52 mean=-584.597 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=    -83.08 candidate=D-ACUTE-HEPATITIS-A
  logP_best_single=    -83.08 candidate=D-ACUTE-HEPATITIS-A
  logP_background_only= -15197.17 mean=-584.507 n=26
  delta_to_null_best_known= +15114.09
  delta_to_null_best_single= +15114.09
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-HEPATITIS-A  PASS
best latent times: D-ACUTE-HEPATITIS-A=day20.4
largest standardized residuals: fever_history_activity obs=1 severity_score_0_1 mu=0.0463706 via=D-ACUTE-HEPATITIS-A z=5.7; nausea_vomiting_activity obs=0.8 severity_score_0_1 mu=0.0806746 via=D-ACUTE-HEPATITIS-A z=4.3; jaundice_activity obs=1 severity_score_0_1 mu=0.312842 via=D-ACUTE-HEPATITIS-A z=4.1; dark_urine_activity obs=0.85 severity_score_0_1 mu=0.23267 via=D-ACUTE-HEPATITIS-A z=3.7; hav_igm_positivity obs=1 probability_0_1 mu=0.40325 via=D-ACUTE-HEPATITIS-A z=3.6

----------------------------------------------------------------------------------------------------
ACUTE_HEPATITIS_B_FATAL_FULMINANT_HIV_PMC2783051  expected=D-ACUTE-HEPATITIS-B
source: PMID 19946588 / PMC2783051 / https://pmc.ncbi.nlm.nih.gov/articles/PMC2783051/
paper diagnosis: Fatal fulminant hepatitis B in an HIV-positive man with high HBV DNA and escape/precore mutant viral populations
observed axes: 26
risk context: newly_diagnosed_advanced_hiv=host_context; fulminant_hepatitis_b_course=severity_context; high_hbv_dna_and_mixed_genotype_escape_mutant_context=viral_context; no_reported_classic_exposure_history=negative_exposure_context

[joint SDE ranking: all candidates]
* D-ACUTE-HEPATITIS-B     logP=   -626.80 mean= -25.072 n=25 prior= +0.00
  D-ACUTE-HEPATITIS-A     logP=  -2478.32 mean= -99.133 n=25 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=  -2520.92 mean=-100.837 n=25 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=  -2529.94 mean=-101.197 n=25 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -2591.42 mean=-103.657 n=25 prior= +0.00
  D-PAN                   logP=  -2748.04 mean=-109.922 n=25 prior= +0.00
  D-ACUTE-HIV             logP=  -3325.37 mean=-133.015 n=25 prior= +0.00
  D-CAEBV                 logP=  -3749.75 mean=-144.221 n=26 prior= +0.00
  D-SARCOIDOSIS           logP=  -3751.53 mean=-150.061 n=25 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -3763.42 mean=-144.747 n=26 prior= +0.00
  D-ALL                   logP=  -3764.62 mean=-144.793 n=26 prior= +0.00
  D-TOXOPLASMOSIS         logP=  -3772.80 mean=-150.912 n=25 prior= +0.00
  D-LEPTOSPIROSIS         logP=  -3781.88 mean=-145.457 n=26 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -3783.95 mean=-145.537 n=26 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=  -3786.65 mean=-145.641 n=26 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -3788.00 mean=-145.692 n=26 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=  -3788.58 mean=-145.715 n=26 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=  -3789.18 mean=-151.567 n=25 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=  -3789.40 mean=-151.576 n=25 prior= +0.00
  D-BABESIOSIS            logP=  -3790.49 mean=-145.788 n=26 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -3792.08 mean=-151.683 n=25 prior= +0.00
  D-HLH-MAS               logP=  -3792.15 mean=-151.686 n=25 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=  -3792.90 mean=-151.716 n=25 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=  -3793.28 mean=-151.731 n=25 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -3793.68 mean=-151.747 n=25 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -3794.94 mean=-151.798 n=25 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=  -3795.20 mean=-151.808 n=25 prior= +0.00
  D-TYPHOID-FEVER         logP=  -3797.28 mean=-151.891 n=25 prior= +0.00
  D-TB-DISSEMINATED       logP=  -3798.73 mean=-151.949 n=25 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -3799.33 mean=-151.973 n=25 prior= +0.00
  D137                    logP=  -3801.03 mean=-152.041 n=25 prior= -0.16
  D-DLBCL                 logP=  -3804.31 mean=-152.172 n=25 prior= +0.00
  D-IVLBCL                logP=  -3805.89 mean=-152.236 n=25 prior= +0.00
  D-DENGUE                logP=  -3806.79 mean=-152.271 n=25 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=  -3808.08 mean=-152.323 n=25 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -3809.05 mean=-152.362 n=25 prior= +0.00
  D-Q-FEVER               logP=  -3809.32 mean=-152.373 n=25 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=  -3810.30 mean=-152.412 n=25 prior= +0.81
  D-MALIGNANT-HYPERTHERMIA logP=  -3810.59 mean=-152.424 n=25 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -3813.72 mean=-152.549 n=25 prior= +0.00
  D-DIC                   logP=  -3813.79 mean=-152.551 n=25 prior= +0.00
  D-CAR-T-CRS             logP=  -3813.90 mean=-152.556 n=25 prior= +0.00
  D-MEASLES               logP=  -3814.23 mean=-152.569 n=25 prior= +0.00
  D-MIS-A                 logP=  -3814.46 mean=-152.578 n=25 prior= +0.00
  D-BRUCELLOSIS           logP=  -3815.08 mean=-152.603 n=25 prior= +0.00
  D-COVID19-ACUTE         logP=  -3818.04 mean=-152.722 n=25 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -3818.89 mean=-152.756 n=25 prior= +0.00
  D-APLASTIC-ANEMIA       logP=  -3819.40 mean=-152.776 n=25 prior= +0.00
  D-HEAT-STROKE           logP=  -3823.34 mean=-152.934 n=25 prior= +0.00
  D-THYROID-STORM         logP=  -3825.02 mean=-147.116 n=26 prior= +0.00
  D-INFLUENZA             logP=  -3825.82 mean=-153.033 n=25 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=  -3826.93 mean=-153.077 n=25 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=  -3829.39 mean=-153.176 n=25 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=  -3829.92 mean=-153.197 n=25 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=  -3830.31 mean=-153.212 n=25 prior= +0.00
  D-MENINGOCOCCEMIA       logP=  -3831.07 mean=-153.243 n=25 prior= +0.00
  D-SEPSIS-GN             logP=  -3831.08 mean=-153.243 n=25 prior= +0.00
  D-SJS-TEN               logP=  -3831.10 mean=-153.244 n=25 prior= +0.00
  D-GCA                   logP=  -3831.51 mean=-153.260 n=25 prior= -0.22
  D-EGPA                  logP=  -3831.82 mean=-153.273 n=25 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -3831.98 mean=-153.279 n=25 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=  -3834.91 mean=-153.397 n=25 prior= +0.00
  D-DRUG-FEVER            logP=  -3834.96 mean=-153.399 n=25 prior= +0.00
  D-POLYMYOSITIS          logP=  -3924.70 mean=-156.988 n=25 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -4029.35 mean=-161.174 n=25 prior= +0.00
  D-CMV-MONO              logP=  -4068.42 mean=-162.737 n=25 prior= +0.00
  D-DERMATOMYOSITIS       logP=  -4075.14 mean=-163.006 n=25 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -4156.85 mean=-166.274 n=25 prior= +0.00
  D-CHIKUNGUNYA           logP=  -4182.81 mean=-167.312 n=25 prior= +0.00
  D-APL                   logP=  -5530.68 mean=-221.227 n=25 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=  -5875.60 mean=-235.024 n=25 prior= +0.00
  D-AIHA                  logP=  -6351.83 mean=-254.073 n=25 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -6555.66 mean=-262.226 n=25 prior= +0.00
  D-CATASTROPHIC-APS      logP=  -7479.62 mean=-299.185 n=25 prior= +0.00
  D-STEC-HUS              logP=  -7534.39 mean=-301.376 n=25 prior= +0.00
  D-TTP                   logP=  -7543.56 mean=-301.742 n=25 prior= +0.00
  D-EVANS-SYNDROME        logP= -10031.18 mean=-401.247 n=25 prior= +0.00
  D-VIRAL-MENINGITIS      logP= -12562.50 mean=-502.500 n=25 prior= +0.00
  D-PJP-PNEUMONIA         logP= -84723.84 mean=-3388.954 n=25 prior= +0.00
  D-ALCL                  logP= -84762.81 mean=-3390.512 n=25 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP= -84780.00 mean=-3391.200 n=25 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP= -84793.42 mean=-3391.737 n=25 prior= +0.00
  D-CANDIDEMIA            logP= -84794.10 mean=-3391.764 n=25 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP= -84794.20 mean=-3391.768 n=25 prior= +0.00
  D-GPA                   logP= -84794.86 mean=-3391.794 n=25 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP= -84795.82 mean=-3391.833 n=25 prior= +0.00
  D-BEHCET-DISEASE        logP= -84797.06 mean=-3391.882 n=25 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP= -84899.72 mean=-3395.989 n=25 prior= +0.00
  D-KAWASAKI-DISEASE      logP= -86276.70 mean=-3451.068 n=25 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=-123908.63 mean=-4765.717 n=26 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS  logP=-123912.70 mean=-4956.508 n=25 prior= +0.00
  D-DIVERTICULITIS        logP=-123913.56 mean=-4956.542 n=25 prior= +0.00
  D-PERINEPHRIC-ABSCESS   logP=-123913.90 mean=-4956.556 n=25 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=-123914.06 mean=-4956.562 n=25 prior= +0.00
  D-VZV-ENCEPHALITIS      logP=-123914.42 mean=-4956.577 n=25 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=-123915.81 mean=-4956.632 n=25 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=-123915.91 mean=-4956.636 n=25 prior= +0.00
  D-AML                   logP=-123916.33 mean=-4956.653 n=25 prior= +0.00
  D-CELLULITIS            logP=-123916.58 mean=-4956.663 n=25 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=-123917.55 mean=-4956.702 n=25 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=-123919.69 mean=-4956.787 n=25 prior= +0.00
  D-APPENDICITIS          logP=-123919.78 mean=-4956.791 n=25 prior= +0.00
  D-ERYSIPELAS            logP=-123919.88 mean=-4956.795 n=25 prior= +0.00
  D-CML-BLAST-CRISIS      logP=-123920.95 mean=-4956.838 n=25 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=-123923.68 mean=-4956.947 n=25 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=-123942.49 mean=-4957.699 n=25 prior= +0.00
  D-SLE-FLARE             logP=-123948.03 mean=-4957.921 n=25 prior= +0.00
  D-SEPTIC-ABORTION       logP=-123952.21 mean=-4958.089 n=25 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=-123953.06 mean=-4958.122 n=25 prior= +0.00
  D-ITP                   logP=-123953.22 mean=-4958.129 n=25 prior= -0.11
  D-NECROTIZING-FASCIITIS logP=-123953.44 mean=-4958.138 n=25 prior= +0.00
  D-PYELONEPHRITIS        logP=-123953.54 mean=-4958.141 n=25 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=-123953.92 mean=-4958.157 n=25 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=-123954.00 mean=-4958.160 n=25 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=-123954.08 mean=-4958.163 n=25 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=-123954.12 mean=-4958.165 n=25 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=-123954.14 mean=-4958.166 n=25 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=-123954.21 mean=-4958.168 n=25 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=-123954.24 mean=-4958.169 n=25 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=-123954.33 mean=-4958.173 n=25 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=-123954.44 mean=-4958.178 n=25 prior= +0.00
  D-MPA                   logP=-123954.61 mean=-4958.184 n=25 prior= +0.00
  D-RA-FLARE              logP=-123954.61 mean=-4958.184 n=25 prior= +0.00
  D-EMPYEMA               logP=-123954.63 mean=-4958.185 n=25 prior= +0.00
  D-NOCARDIOSIS           logP=-123955.10 mean=-4958.204 n=25 prior= +0.00
  D-LUNG-ABSCESS          logP=-123955.19 mean=-4958.208 n=25 prior= +0.00
  D-BRAIN-ABSCESS         logP=-123955.22 mean=-4958.209 n=25 prior= +0.00
  D-LYME-DISEASE          logP=-123955.99 mean=-4958.240 n=25 prior= +0.00
  D-RHEUMATIC-FEVER       logP=-123956.36 mean=-4958.254 n=25 prior= +0.00
  D-CAPS                  logP=-123957.61 mean=-4958.305 n=25 prior= +0.00
  D-ADRENAL-CRISIS        logP=-123957.76 mean=-4958.310 n=25 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=-123957.76 mean=-4958.310 n=25 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=-123957.76 mean=-4958.310 n=25 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=-123957.76 mean=-4958.310 n=25 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=-123957.76 mean=-4958.310 n=25 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=-123957.76 mean=-4958.310 n=25 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=-123957.76 mean=-4958.310 n=25 prior= +0.00
  D-EPIDIDYMO-ORCHITIS    logP=-123957.76 mean=-4958.310 n=25 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=-123957.76 mean=-4958.310 n=25 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=-123957.76 mean=-4958.310 n=25 prior= +0.00
  D-ORBITAL-CELLULITIS    logP=-123957.76 mean=-4958.310 n=25 prior= +0.00
  D-PERICARDITIS          logP=-123957.76 mean=-4958.310 n=25 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=-123957.76 mean=-4958.310 n=25 prior= +0.00
