====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 127 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=127, total_ranked=127, max_combo_size=1
Case filter: PULMONARY_EMBOLISM, PERICARDITIS, ACUTE_CHOLECYSTITIS, ACUTE_PANCREATITIS
Cases loaded for this run: 14

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
[best single-manifold diagnostic]
* D-ACUTE-PANCREATITIS logP=    -36.27 mean=  -2.790 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=   -178.35 mean= -13.719 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -249.88 mean= -19.221 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=   -263.74 mean= -20.288 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=   -325.04 mean= -25.003 prior= +0.00
  D-ALL        logP=   -329.52 mean= -25.348 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -330.61 mean= -25.432 prior= +0.00
  D-MALARIA-FALCIPARUM logP=   -331.40 mean= -25.492 prior= +0.00
  D-BRUCELLOSIS logP=   -332.59 mean= -25.584 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -333.99 mean= -25.692 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -334.47 mean= -25.729 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -334.53 mean= -25.733 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=   -334.91 mean= -25.762 prior= +0.00
  D-TYPHOID-FEVER logP=   -335.22 mean= -25.786 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -336.18 mean= -25.860 prior= +0.00
  D-TOXOPLASMOSIS logP=   -338.58 mean= -26.045 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=   -341.17 mean= -26.244 prior= +0.00
  D-BABESIOSIS logP=   -342.86 mean= -26.374 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -348.97 mean= -26.844 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -351.46 mean= -27.035 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=   -351.71 mean= -27.055 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -356.46 mean= -27.420 prior= +0.00
  D-STEC-HUS   logP=   -365.74 mean= -28.134 prior= +0.00
  D137         logP=   -367.92 mean= -28.302 prior= +0.18
  D-ANTISYNTHETASE-SYNDROME logP=   -368.04 mean= -28.311 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -368.47 mean= -28.344 prior= +0.00
  D-MIS-A      logP=   -368.80 mean= -28.369 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=   -369.46 mean= -28.420 prior= -0.43
  D-VERTEBRAL-OSTEOMYELITIS logP=   -370.29 mean= -28.484 prior= +0.00
  D-SJS-TEN    logP=   -370.77 mean= -28.521 prior= +0.00
  D-PAN        logP=   -371.01 mean= -28.540 prior= +0.00
  D-COVID19-ACUTE logP=   -371.02 mean= -28.540 prior= +0.47
  D-LEPTOSPIROSIS logP=   -371.42 mean= -28.571 prior= +0.00
  D-EGPA       logP=   -371.71 mean= -28.593 prior= +0.00
  D-DRUG-FEVER logP=   -371.98 mean= -28.614 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -372.57 mean= -28.659 prior= +0.00
  D-SEPSIS-GN  logP=   -373.12 mean= -28.702 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=   -373.39 mean= -28.722 prior= +0.00
  D-THYROID-STORM logP=   -373.59 mean= -28.738 prior= +0.00
  D-DLBCL      logP=   -373.71 mean= -28.747 prior= +0.00
  D-MENINGOCOCCEMIA logP=   -373.71 mean= -28.747 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=   -373.72 mean= -28.748 prior= +0.00
  D-CATASTROPHIC-APS logP=   -373.83 mean= -28.756 prior= +0.00
  D-GCA        logP=   -373.94 mean= -28.765 prior= +0.81
  D-Q-FEVER    logP=   -374.46 mean= -28.804 prior= +0.00
  D-ACUTE-HIV  logP=   -374.76 mean= -28.828 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -375.82 mean= -28.909 prior= +0.00
  D-DRUG-FEVER-DRESS logP=   -377.25 mean= -29.019 prior= +0.00
  D-HLH-MAS    logP=   -377.32 mean= -29.025 prior= +0.00
  D-POLYMYOSITIS logP=   -378.36 mean= -29.104 prior= +0.00
  D-IVLBCL     logP=   -379.89 mean= -29.223 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -380.16 mean= -29.243 prior= +0.00
  D-EVANS-SYNDROME logP=   -380.72 mean= -29.286 prior= +0.00
  D-DERMATOMYOSITIS logP=   -381.94 mean= -29.380 prior= +0.00
  D-CAR-T-CRS  logP=   -382.81 mean= -29.447 prior= +0.00
  D-DIC        logP=   -383.56 mean= -29.505 prior= +0.00
  D-INFLUENZA  logP=   -384.38 mean= -29.568 prior= +0.00
  D-CAEBV      logP=   -384.84 mean= -29.603 prior= +0.00
  D-CMV-MONO   logP=   -385.43 mean= -29.649 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -388.13 mean= -29.856 prior= +0.00
  D-TB-DISSEMINATED logP=   -390.15 mean= -30.012 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -390.90 mean= -30.069 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=   -391.24 mean= -30.096 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -394.86 mean= -30.374 prior= +0.00
  D-APLASTIC-ANEMIA logP=   -395.55 mean= -30.427 prior= +0.00
  D-SEROTONIN-SYNDROME logP=   -396.50 mean= -30.500 prior= +0.00
  D-SARCOIDOSIS logP=   -399.52 mean= -30.732 prior= +0.00
  D-APL        logP=   -399.95 mean= -30.765 prior= +0.00
  D-TTP        logP=   -402.03 mean= -30.926 prior= +0.00
  D-AIHA       logP=   -403.30 mean= -31.023 prior= +0.00
  D-HEAT-STROKE logP=   -412.66 mean= -31.743 prior= +0.00
  D-SECONDARY-SYPHILIS logP=   -415.72 mean= -31.978 prior= +0.00
  D-DIVERTICULITIS logP=   -543.69 mean= -41.822 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -595.48 mean= -45.806 prior= +0.00
  D-APPENDICITIS logP=   -599.33 mean= -46.103 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -644.21 mean= -49.555 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -645.36 mean= -49.643 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=   -650.04 mean= -50.003 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -650.88 mean= -50.068 prior= +0.00
  D-ACUTE-PROSTATITIS logP=   -650.98 mean= -50.075 prior= +0.00
  D-NOCARDIOSIS logP=   -652.74 mean= -50.210 prior= +0.00
  D-BEHCET-DISEASE logP=   -662.81 mean= -50.985 prior= +0.00
  D-KAWASAKI-DISEASE logP=   -663.37 mean= -51.029 prior= +0.00
  D-GPA        logP=   -665.27 mean= -51.174 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -665.29 mean= -51.176 prior= +0.00
  D-PJP-PNEUMONIA logP=   -665.79 mean= -51.215 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=   -667.20 mean= -51.323 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=   -667.42 mean= -51.340 prior= +0.00
  D-ALCL       logP=   -668.13 mean= -51.395 prior= +0.00
  D-CANDIDEMIA logP=   -668.26 mean= -51.405 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -669.95 mean= -51.535 prior= +0.00
  D-HSV-ENCEPHALITIS logP=   -679.40 mean= -52.262 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=   -681.57 mean= -52.429 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -687.60 mean= -52.892 prior= +0.00
  D-ANTI-GBM-DISEASE logP=   -687.90 mean= -52.916 prior= +0.00
  D-PERICARDITIS logP=   -688.15 mean= -52.934 prior= +0.00
  D-CAPS       logP=   -688.42 mean= -52.956 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -688.51 mean= -52.962 prior= +0.00
  D-PYELONEPHRITIS logP=   -688.76 mean= -52.982 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -689.19 mean= -53.015 prior= +0.00
  D-RHEUMATIC-FEVER logP=   -689.31 mean= -53.024 prior= +0.00
  D-CELLULITIS logP=   -689.50 mean= -53.038 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -689.59 mean= -53.045 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -689.87 mean= -53.067 prior= +0.00
  D-TRAPS      logP=   -689.97 mean= -53.075 prior= +0.00
  D-ADRENAL-CRISIS logP=   -689.97 mean= -53.075 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=   -690.02 mean= -53.078 prior= +0.00
  D-RA-FLARE   logP=   -690.70 mean= -53.131 prior= +0.00
  D-MPA        logP=   -691.80 mean= -53.215 prior= +0.00
  D-AML        logP=   -691.98 mean= -53.229 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -692.92 mean= -53.301 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -694.96 mean= -53.459 prior= +0.41
  D-ASPIRATION-PNEUMONIA logP=   -694.98 mean= -53.460 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -695.26 mean= -53.481 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -695.57 mean= -53.506 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=   -698.24 mean= -53.711 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -698.82 mean= -53.755 prior= +0.00
  D-ITP        logP=   -701.87 mean= -53.990 prior= +0.62
  D-LYME-DISEASE logP=   -703.45 mean= -54.112 prior= +0.00
  D-CML-BLAST-CRISIS logP=   -703.54 mean= -54.118 prior= +0.00
  D-SLE-FLARE  logP=   -707.75 mean= -54.442 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -708.64 mean= -54.511 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -716.28 mean= -55.098 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -717.04 mean= -55.157 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=   -717.24 mean= -55.172 prior= +0.00
  D-PULMONARY-EMBOLISM logP=   -730.76 mean= -56.213 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=    -36.27 candidate=D-ACUTE-PANCREATITIS
  logP_best_single=    -36.27 candidate=D-ACUTE-PANCREATITIS
  logP_background_only=   -730.76 mean= -56.213 n=13
  delta_to_null_best_known=   +694.50
  delta_to_null_best_single=   +694.50
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-PANCREATITIS  PASS
best latent times: D-ACUTE-PANCREATITIS=day2.9
largest standardized residuals: epigastric_pain_radiating_to_back_activity obs=1 severity_score_0_1 mu=0.29175 via=D-ACUTE-PANCREATITIS z=4.2; abdominal_tenderness_activity obs=0.9 severity_score_0_1 mu=0.298125 via=D-ACUTE-PANCREATITIS z=3.6; nausea_vomiting_activity obs=0.8 severity_score_0_1 mu=0.33325 via=D-ACUTE-PANCREATITIS z=2.8; peripancreatic_fat_stranding_activity obs=0.7 relative_activity_0_1 mu=0.255 via=D-ACUTE-PANCREATITIS z=2.7; serum_lipase obs=13000 U/L mu=1043.92 via=D-ACUTE-PANCREATITIS z=2.6

----------------------------------------------------------------------------------------------------
ACUTE_PANCREATITIS_HTG_DKA_NO_PAIN_PMC10291989  expected=D-ACUTE-PANCREATITIS+D-DIABETIC-KETOACIDOSIS
source: PMID 37377620 / PMC10291989 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10291989/
paper diagnosis: Acute pancreatitis secondary to hypertriglyceridemia presenting as sepsis without abdominal pain, with concurrent diabetic ketoacidosis
observed axes: 22
risk context: new_diabetes_mellitus=metabolic_context; recent_hyperlipidemia=metabolic_context; hypertension=host_context; methamphetamine_use_in_remission=substance_history_context; no_obvious_triggering_medication=negative_medication_context

[joint SDE ranking: all candidates]
* D-DIABETIC-KETOACIDOSIS logP=   -503.26 mean= -25.163 n=20 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -555.29 mean= -27.764 n=20 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=   -839.15 mean= -41.957 n=20 prior= +0.00
  D-SJS-TEN               logP=  -1046.03 mean= -52.301 n=20 prior= +0.00
  D-SEPSIS-GN             logP=  -1064.95 mean= -53.248 n=20 prior= +0.00
  D-PJP-PNEUMONIA         logP=  -1066.91 mean= -53.346 n=20 prior= +0.00
  D-MENINGOCOCCEMIA       logP=  -1074.96 mean= -53.748 n=20 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=  -1078.33 mean= -53.916 n=20 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=  -1081.03 mean= -54.052 n=20 prior= +0.00
  D-GPA                   logP=  -1085.87 mean= -54.293 n=20 prior= +0.00
  D-CANDIDEMIA            logP=  -1085.99 mean= -54.300 n=20 prior= +0.00
  D-PAN                   logP=  -1086.91 mean= -54.346 n=20 prior= +0.00
  D-SARCOIDOSIS           logP=  -1095.78 mean= -54.789 n=20 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=  -1096.58 mean= -54.829 n=20 prior= +0.00
  D-BEHCET-DISEASE        logP=  -1098.33 mean= -54.917 n=20 prior= +0.00
  D-GCA                   logP=  -1099.85 mean= -54.993 n=20 prior= -0.22
  D-BACTERIAL-MENINGITIS  logP=  -1124.54 mean= -56.227 n=20 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=  -1194.48 mean= -59.724 n=20 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=  -1198.12 mean= -59.906 n=20 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=  -1241.83 mean= -62.091 n=20 prior= +0.00
  D-MIS-A                 logP=  -1246.35 mean= -62.318 n=20 prior= +0.00
  D-NOCARDIOSIS           logP=  -1248.45 mean= -62.423 n=20 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=  -1249.68 mean= -62.484 n=20 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1270.68 mean= -63.534 n=20 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=  -1275.57 mean= -63.779 n=20 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -1275.82 mean= -63.791 n=20 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1277.84 mean= -63.892 n=20 prior= +0.00
  D-COVID19-ACUTE         logP=  -1278.92 mean= -63.946 n=20 prior= +0.47
  D-LEPTOSPIROSIS         logP=  -1279.01 mean= -63.950 n=20 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1279.13 mean= -63.957 n=20 prior= +0.00
  D-PERICARDITIS          logP=  -1279.96 mean= -63.998 n=20 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=  -1279.98 mean= -63.999 n=20 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=  -1280.74 mean= -64.037 n=20 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=  -1281.07 mean= -64.053 n=20 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1281.36 mean= -64.068 n=20 prior= +0.00
  D-EGPA                  logP=  -1281.44 mean= -64.072 n=20 prior= +0.00
  D-STEC-HUS              logP=  -1282.16 mean= -64.108 n=20 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=  -1282.19 mean= -64.109 n=20 prior= +0.00
  D-CATASTROPHIC-APS      logP=  -1283.02 mean= -64.151 n=20 prior= +0.00
  D-PYELONEPHRITIS        logP=  -1285.19 mean= -64.259 n=20 prior= +0.00
  D-RHEUMATIC-FEVER       logP=  -1285.64 mean= -64.282 n=20 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1286.70 mean= -64.335 n=20 prior= +0.00
  D-BRUCELLOSIS           logP=  -1286.87 mean= -64.343 n=20 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=  -1287.93 mean= -64.397 n=20 prior= +0.81
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1290.89 mean= -64.544 n=20 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1291.64 mean= -64.582 n=20 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=  -1293.31 mean= -64.665 n=20 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=  -1294.06 mean= -64.703 n=20 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1294.58 mean= -64.729 n=20 prior= +0.00
  D-TTP                   logP=  -1295.65 mean= -64.783 n=20 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=  -1297.15 mean= -64.858 n=20 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1297.87 mean= -64.894 n=20 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1310.26 mean= -65.513 n=20 prior= +0.00
  D-APL                   logP=  -1310.27 mean= -65.514 n=20 prior= +0.00
  D-SLE-FLARE             logP=  -1310.39 mean= -65.520 n=20 prior= +0.00
  D-APLASTIC-ANEMIA       logP=  -1310.47 mean= -65.523 n=20 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=  -1310.73 mean= -65.536 n=20 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1311.04 mean= -65.552 n=20 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=  -1311.34 mean= -65.567 n=20 prior= +0.00
  D-CML-BLAST-CRISIS      logP=  -1311.34 mean= -65.567 n=20 prior= +0.00
  D137                    logP=  -1311.35 mean= -65.567 n=20 prior= -0.16
  D-ALL                   logP=  -1311.63 mean= -65.582 n=20 prior= +0.00
  D-KAWASAKI-DISEASE      logP=  -1311.87 mean= -65.594 n=20 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1311.89 mean= -65.594 n=20 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=  -1311.94 mean= -65.597 n=20 prior= +0.00
  D-ALCL                  logP=  -1311.98 mean= -65.599 n=20 prior= +0.00
  D-AML                   logP=  -1312.03 mean= -65.601 n=20 prior= +0.00
  D-AIHA                  logP=  -1312.11 mean= -65.605 n=20 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1312.33 mean= -65.617 n=20 prior= +0.00
  D-CELLULITIS            logP=  -1312.57 mean= -65.629 n=20 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=  -1312.63 mean= -65.632 n=20 prior= +0.00
  D-DIVERTICULITIS        logP=  -1312.65 mean= -65.632 n=20 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1312.71 mean= -65.635 n=20 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1312.75 mean= -65.637 n=20 prior= +0.00
  D-CAPS                  logP=  -1312.82 mean= -65.641 n=20 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1312.99 mean= -65.650 n=20 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1313.04 mean= -65.652 n=20 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1313.07 mean= -65.653 n=20 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1313.13 mean= -65.656 n=20 prior= +0.00
  D-TOXOPLASMOSIS         logP=  -1313.29 mean= -65.664 n=20 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1313.50 mean= -65.675 n=20 prior= +0.00
  D-CMV-MONO              logP=  -1313.54 mean= -65.677 n=20 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1313.61 mean= -65.681 n=20 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=  -1313.76 mean= -65.688 n=20 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -1314.11 mean= -65.705 n=20 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1314.25 mean= -65.713 n=20 prior= +0.00
  D-DLBCL                 logP=  -1314.35 mean= -65.717 n=20 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=  -1314.54 mean= -65.727 n=20 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=  -1314.61 mean= -65.730 n=20 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=  -1314.69 mean= -65.735 n=20 prior= +0.00
  D-TRAPS                 logP=  -1314.73 mean= -65.736 n=20 prior= +0.00
  D-BABESIOSIS            logP=  -1314.77 mean= -65.738 n=20 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=  -1314.79 mean= -65.740 n=20 prior= +0.00
  D-EVANS-SYNDROME        logP=  -1314.92 mean= -65.746 n=20 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=  -1315.13 mean= -65.756 n=20 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1315.35 mean= -65.767 n=20 prior= +0.00
  D-DERMATOMYOSITIS       logP=  -1315.44 mean= -65.772 n=20 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=  -1316.03 mean= -65.801 n=20 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -1316.19 mean= -65.810 n=20 prior= +0.00
  D-MPA                   logP=  -1316.20 mean= -65.810 n=20 prior= +0.00
  D-APPENDICITIS          logP=  -1316.20 mean= -65.810 n=20 prior= +0.00
  D-POLYMYOSITIS          logP=  -1317.10 mean= -65.855 n=20 prior= +0.00
  D-DRUG-FEVER            logP=  -1317.29 mean= -65.864 n=20 prior= +0.00
  D-RA-FLARE              logP=  -1317.78 mean= -65.889 n=20 prior= +0.00
  D-THYROID-STORM         logP=  -1318.01 mean= -65.900 n=20 prior= +0.00
  D-HEAT-STROKE           logP=  -1318.01 mean= -65.901 n=20 prior= +0.00
  D-LYME-DISEASE          logP=  -1319.37 mean= -65.968 n=20 prior= +0.00
  D-ACUTE-HIV             logP=  -1319.45 mean= -65.973 n=20 prior= +0.00
  D-CAEBV                 logP=  -1321.46 mean= -66.073 n=20 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1322.02 mean= -66.101 n=20 prior= +0.00
  D-TYPHOID-FEVER         logP=  -1322.21 mean= -66.111 n=20 prior= +0.00
  D-Q-FEVER               logP=  -1323.52 mean= -66.176 n=20 prior= +0.00
  D-PULMONARY-EMBOLISM    logP=  -1323.84 mean= -66.192 n=20 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=  -1323.91 mean= -66.196 n=20 prior= +0.00
  D-INFLUENZA             logP=  -1325.34 mean= -66.267 n=20 prior= +0.00
  D-ADRENAL-CRISIS        logP=  -1325.38 mean= -66.269 n=20 prior= +0.00
  D-TB-DISSEMINATED       logP=  -1326.66 mean= -66.333 n=20 prior= +0.00
  D-HLH-MAS               logP=  -1327.97 mean= -66.399 n=20 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=  -1330.29 mean= -66.515 n=20 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=  -1330.98 mean= -66.549 n=20 prior= +0.00
  D-ITP                   logP=  -1331.34 mean= -66.567 n=20 prior= -0.11
  D-IVLBCL                logP=  -1346.20 mean= -67.310 n=20 prior= +0.00
  D-CAR-T-CRS             logP=  -1354.42 mean= -67.721 n=20 prior= +0.00
  D-DIC                   logP=  -1354.42 mean= -67.721 n=20 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1354.42 mean= -67.721 n=20 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=  -1748.78 mean= -87.439 n=20 prior= +0.00

[best single-manifold diagnostic]
* D-DIABETIC-KETOACIDOSIS logP=   -503.26 mean= -25.163 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -555.29 mean= -27.764 prior= +0.00
  D-ACUTE-PANCREATITIS logP=   -839.15 mean= -41.957 prior= +0.00
  D-SJS-TEN    logP=  -1046.03 mean= -52.301 prior= +0.00
  D-SEPSIS-GN  logP=  -1064.95 mean= -53.248 prior= +0.00
  D-PJP-PNEUMONIA logP=  -1066.91 mean= -53.346 prior= +0.00
  D-MENINGOCOCCEMIA logP=  -1074.96 mean= -53.748 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=  -1078.33 mean= -53.916 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=  -1081.03 mean= -54.052 prior= +0.00
  D-GPA        logP=  -1085.87 mean= -54.293 prior= +0.00
  D-CANDIDEMIA logP=  -1085.99 mean= -54.300 prior= +0.00
  D-PAN        logP=  -1086.91 mean= -54.346 prior= +0.00
  D-SARCOIDOSIS logP=  -1095.78 mean= -54.789 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=  -1096.58 mean= -54.829 prior= +0.00
  D-BEHCET-DISEASE logP=  -1098.33 mean= -54.917 prior= +0.00
  D-GCA        logP=  -1099.85 mean= -54.993 prior= -0.22
  D-BACTERIAL-MENINGITIS logP=  -1124.54 mean= -56.227 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=  -1194.48 mean= -59.724 prior= +0.00
  D-MALARIA-FALCIPARUM logP=  -1198.12 mean= -59.906 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=  -1241.83 mean= -62.091 prior= +0.00
  D-MIS-A      logP=  -1246.35 mean= -62.318 prior= +0.00
  D-NOCARDIOSIS logP=  -1248.45 mean= -62.423 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=  -1249.68 mean= -62.484 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1270.68 mean= -63.534 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1275.57 mean= -63.779 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -1275.82 mean= -63.791 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1277.84 mean= -63.892 prior= +0.00
  D-COVID19-ACUTE logP=  -1278.92 mean= -63.946 prior= +0.47
  D-LEPTOSPIROSIS logP=  -1279.01 mean= -63.950 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1279.13 mean= -63.957 prior= +0.00
  D-PERICARDITIS logP=  -1279.96 mean= -63.998 prior= +0.00
  D-SEROTONIN-SYNDROME logP=  -1279.98 mean= -63.999 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=  -1280.74 mean= -64.037 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=  -1281.07 mean= -64.053 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1281.36 mean= -64.068 prior= +0.00
  D-EGPA       logP=  -1281.44 mean= -64.072 prior= +0.00
