====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 157 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=157, total_ranked=157, max_combo_size=1
Case filter: TRICHINELLOSIS, IGA_VASCULITIS, CRYOGLOBULINEMIC_VASCULITIS
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-TRANSPLANT-REJECTION-ACUTE logP=   -932.62 mean= -33.308 prior= +0.00
  D-PYELONEPHRITIS logP=   -932.62 mean= -33.308 prior= +0.00
  D-BABESIOSIS logP=   -932.83 mean= -33.315 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=   -932.94 mean= -33.319 prior= +0.00
  D-TTP        logP=   -933.63 mean= -33.344 prior= +0.00
  D-SEPSIS-GN  logP=   -933.72 mean= -33.347 prior= +0.00
  D-CAPS       logP=   -936.98 mean= -33.463 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -937.41 mean= -33.479 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=   -939.41 mean= -33.550 prior= +0.81
  D-APLASTIC-ANEMIA logP=   -940.63 mean= -33.594 prior= +0.00
  D-TOXOPLASMOSIS logP=   -940.76 mean= -33.598 prior= +0.00
  D-GCA        logP=   -940.96 mean= -33.606 prior= -0.22
  D-ACUTE-HEPATITIS-E logP=   -941.65 mean= -33.630 prior= +0.00
  D-SARCOIDOSIS logP=   -942.70 mean= -33.668 prior= +0.00
  D-TRICHINELLOSIS logP=   -943.23 mean= -33.687 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=   -945.00 mean= -33.750 prior= +0.00
  D-STEC-HUS   logP=   -945.38 mean= -33.764 prior= +0.00
  D-ITP        logP=   -949.04 mean= -33.894 prior= -0.11
  D-RELAPSING-POLYCHONDRITIS logP=   -950.46 mean= -33.945 prior= +0.00
  D-PULMONARY-EMBOLISM logP=   -953.49 mean= -34.053 prior= +0.00
  D-ACUTE-HEPATITIS-B logP=   -958.01 mean= -34.215 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -966.44 mean= -34.516 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=   -967.42 mean= -34.551 prior= +2.48
  D-INVASIVE-ASPERGILLOSIS logP=   -968.64 mean= -34.594 prior= +0.00
  D-PJP-PNEUMONIA logP=   -969.99 mean= -34.642 prior= +0.00
  D-SJS-TEN    logP=   -970.03 mean= -34.644 prior= +0.00
  D-ERYSIPELAS logP=   -970.81 mean= -34.672 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -971.39 mean= -34.692 prior= +0.00
  D-MALARIA-FALCIPARUM logP=   -971.47 mean= -34.695 prior= +0.00
  D-KAWASAKI-DISEASE logP=   -971.53 mean= -34.698 prior= +0.00
  D-CELLULITIS logP=   -971.75 mean= -34.705 prior= +0.97
  D-TOXIC-SHOCK-SYNDROME logP=   -972.14 mean= -34.719 prior= +0.00
  D-CAR-T-CRS  logP=   -973.27 mean= -34.760 prior= +0.00
  D-IVLBCL     logP=   -973.41 mean= -34.765 prior= +0.00
  D-AIHA       logP=   -973.79 mean= -34.778 prior= +0.00
  D-BRAIN-ABSCESS logP=   -973.96 mean= -34.784 prior= +0.00
  D-RA-FLARE   logP=   -974.02 mean= -34.786 prior= +0.00
  D-DERMATOMYOSITIS logP=   -974.07 mean= -34.788 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=   -974.33 mean= -34.797 prior= +0.59
  D-RHEUMATIC-FEVER logP=   -974.48 mean= -34.803 prior= +0.00
  D137         logP=   -975.38 mean= -34.835 prior= -0.16
  D-MEASLES    logP=   -975.64 mean= -34.844 prior= +0.00
  D-CANDIDEMIA logP=   -975.66 mean= -34.845 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -976.33 mean= -34.869 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -976.37 mean= -34.870 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -978.06 mean= -34.931 prior= +1.73
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -978.59 mean= -34.950 prior= +0.00
  D-MENINGOCOCCEMIA logP=   -978.63 mean= -34.951 prior= +0.00
  D-CHIKUNGUNYA logP=   -979.09 mean= -34.967 prior= +0.00
  D-COVID19-ACUTE logP=   -979.24 mean= -34.973 prior= +0.81
  D-Q-FEVER    logP=   -979.85 mean= -34.995 prior= +0.00
  D-PERICARDITIS logP=   -979.90 mean= -34.996 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -980.12 mean= -35.004 prior= +0.00
  D-LYME-DISEASE logP=   -980.28 mean= -35.010 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=   -980.36 mean= -35.013 prior= +0.00
  D-ORBITAL-CELLULITIS logP=   -980.83 mean= -35.030 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=   -981.01 mean= -35.036 prior= +0.00
  D-DRUG-FEVER logP=   -981.68 mean= -35.060 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=   -981.89 mean= -35.068 prior= +0.00
  D-DRUG-FEVER-DRESS logP=   -982.05 mean= -35.073 prior= +0.00
  D-EPIDIDYMO-ORCHITIS logP=   -983.53 mean= -35.126 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -983.81 mean= -35.136 prior= +0.00
  D-INFLUENZA  logP=   -984.17 mean= -35.149 prior= +0.45
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -985.62 mean= -35.201 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -986.28 mean= -35.224 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=   -986.84 mean= -35.244 prior= +1.01
  D-VIRAL-MENINGITIS logP=   -989.11 mean= -35.325 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -990.20 mean= -35.364 prior= +0.00
  D-TB-DISSEMINATED logP=   -993.47 mean= -35.481 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=  -1002.25 mean= -35.794 prior= +0.00
  D-HEAT-STROKE logP=  -1002.71 mean= -35.811 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=  -1003.17 mean= -35.828 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1003.32 mean= -35.833 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=  -1003.75 mean= -35.848 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1005.17 mean= -35.899 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1007.39 mean= -35.978 prior= +0.00
  D-VZV-ENCEPHALITIS logP=  -1008.47 mean= -36.017 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1008.49 mean= -36.017 prior= +0.00
  D-SEROTONIN-SYNDROME logP=  -1008.57 mean= -36.020 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1008.73 mean= -36.026 prior= +0.00
  D-HSV-ENCEPHALITIS logP=  -1008.86 mean= -36.031 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1009.32 mean= -36.047 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -257.83 candidate=D-CRYOGLOBULINEMIC-VASCULITIS
  logP_best_single=   -257.83 candidate=D-CRYOGLOBULINEMIC-VASCULITIS
  logP_background_only=  -1008.49 mean= -36.017 n=28
  delta_to_null_best_known=   +750.66
  delta_to_null_best_single=   +750.66
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-CRYOGLOBULINEMIC-VASCULITIS  PASS
best latent times: D-CRYOGLOBULINEMIC-VASCULITIS=day78.2
largest standardized residuals: pathologic_lymphadenopathy_presence obs=1 present_absent_0_1 mu=0.025 via=base_measure_background z=12.2; weight_loss_activity obs=0.8 severity_score_0_1 mu=0.025 via=base_measure_background z=9.7; hemoptysis_activity obs=1 severity_score_0_1 mu=0.0575813 via=D-CRYOGLOBULINEMIC-VASCULITIS z=7.1; gastrointestinal_ischemia_hazard obs=0.8 hazard_per_day mu=0.000418079 via=D-CRYOGLOBULINEMIC-VASCULITIS z=5.2; type_ii_mixed_cryoglobulin_pattern_activity obs=1 probability_0_1 mu=0.20469 via=D-CRYOGLOBULINEMIC-VASCULITIS z=5.0

----------------------------------------------------------------------------------------------------
IGA_VASCULITIS_INTUSSUSCEPTION_HEMATOCHEZIA_PMC6739011  expected=D-IGA-VASCULITIS
source: PMID 31490379 / PMC6739011 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6739011/
paper diagnosis: Henoch-Schonlein purpura with intussusception and hematochezia in an adult
observed axes: 19
risk context: adult_or_elderly_onset=demographic_context; severe_gastrointestinal_involvement=severity_context

[joint SDE ranking: all candidates]
* D-IGA-VASCULITIS        logP=    -52.77 mean=  -3.518 n=15 prior= +0.00
  D-DIVERTICULITIS        logP=   -505.94 mean= -33.730 n=15 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -512.24 mean= -34.149 n=15 prior= +0.00
  D-TYPHOID-FEVER         logP=   -515.73 mean= -34.382 n=15 prior= +0.00
  D-APPENDICITIS          logP=   -527.30 mean= -35.153 n=15 prior= +0.00
  D-CAEBV                 logP=   -532.37 mean= -33.273 n=16 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -537.41 mean= -35.827 n=15 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -537.44 mean= -35.830 n=15 prior= +0.00
  D-STEC-HUS              logP=   -547.54 mean= -36.502 n=15 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -549.44 mean= -36.629 n=15 prior= +0.00
  D-PERINEPHRIC-ABSCESS   logP=   -549.57 mean= -36.638 n=15 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -550.31 mean= -36.687 n=15 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=   -550.53 mean= -36.702 n=15 prior= +0.00
  D-KAWASAKI-DISEASE      logP=   -550.69 mean= -36.713 n=15 prior= +0.00
  D-TOXOPLASMOSIS         logP=   -551.00 mean= -36.733 n=15 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -551.72 mean= -36.781 n=15 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -551.94 mean= -36.796 n=15 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -552.11 mean= -36.807 n=15 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -552.67 mean= -36.845 n=15 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS  logP=   -553.24 mean= -36.882 n=15 prior= +0.00
  D-APL                   logP=   -556.18 mean= -37.079 n=15 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -556.98 mean= -37.132 n=15 prior= +0.00
  D-APLASTIC-ANEMIA       logP=   -557.81 mean= -37.187 n=15 prior= +0.00
  D-AML                   logP=   -558.95 mean= -37.264 n=15 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -560.65 mean= -37.377 n=15 prior= +0.00
  D-TTP                   logP=   -561.63 mean= -37.442 n=15 prior= +0.00
  D-EGPA                  logP=   -562.20 mean= -37.480 n=15 prior= +0.00
  D-MPA                   logP=   -562.22 mean= -37.482 n=15 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -562.81 mean= -37.521 n=15 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -563.34 mean= -37.556 n=15 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -563.97 mean= -37.598 n=15 prior= +0.00
  D-EVANS-SYNDROME        logP=   -564.32 mean= -37.622 n=15 prior= +0.00
  D-BRUCELLOSIS           logP=   -564.83 mean= -37.656 n=15 prior= +0.00
  D-ALL                   logP=   -565.90 mean= -37.727 n=15 prior= +0.00
  D-COVID19-ACUTE         logP=   -565.91 mean= -37.727 n=15 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -567.14 mean= -37.809 n=15 prior= +0.00
  D-SEPSIS-GN             logP=   -567.36 mean= -37.824 n=15 prior= +0.00
  D-BRAIN-ABSCESS         logP=   -567.75 mean= -37.850 n=15 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=   -568.22 mean= -37.881 n=15 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=   -568.49 mean= -37.899 n=15 prior= +0.00
  D-RENAL-ABSCESS         logP=   -568.89 mean= -37.926 n=15 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -568.96 mean= -37.930 n=15 prior= +0.00
  D-NOCARDIOSIS           logP=   -570.04 mean= -38.003 n=15 prior= +0.00
  D-DENGUE                logP=   -571.10 mean= -38.073 n=15 prior= +0.00
  D-SEPTIC-ABORTION       logP=   -573.68 mean= -38.245 n=15 prior= +0.00
  D-TRICHINELLOSIS        logP=   -573.92 mean= -38.261 n=15 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=   -574.87 mean= -38.325 n=15 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -575.89 mean= -38.393 n=15 prior= +0.00
  D-CML-BLAST-CRISIS      logP=   -576.32 mean= -38.421 n=15 prior= +0.00
  D-VIRAL-MENINGITIS      logP=   -576.73 mean= -38.449 n=15 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP=   -577.03 mean= -38.469 n=15 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=   -577.15 mean= -38.476 n=15 prior= +0.00
  D-ACUTE-HEPATITIS-A     logP=   -577.24 mean= -38.482 n=15 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -577.37 mean= -38.491 n=15 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -577.93 mean= -38.529 n=15 prior= +0.00
  D-SJS-TEN               logP=   -578.72 mean= -38.581 n=15 prior= +0.00
  D-PYELONEPHRITIS        logP=   -579.07 mean= -38.605 n=15 prior= +0.00
  D-BABESIOSIS            logP=   -579.07 mean= -38.605 n=15 prior= +0.00
  D-ACUTE-HIV             logP=   -579.32 mean= -36.208 n=16 prior= +0.00
  D-TRAPS                 logP=   -579.40 mean= -38.627 n=15 prior= +0.00
  D-CELLULITIS            logP=   -579.50 mean= -38.633 n=15 prior= +0.00
  D-ERYSIPELAS            logP=   -579.51 mean= -38.634 n=15 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=   -579.65 mean= -38.643 n=15 prior= +0.00
  D-ALCL                  logP=   -579.66 mean= -38.644 n=15 prior= +0.00
  D-RHEUMATIC-FEVER       logP=   -579.79 mean= -38.653 n=15 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -579.83 mean= -38.655 n=15 prior= +0.00
  D-AIHA                  logP=   -579.87 mean= -38.658 n=15 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -579.91 mean= -38.660 n=15 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=   -579.94 mean= -38.663 n=15 prior= +0.00
  D-CATASTROPHIC-APS      logP=   -579.96 mean= -38.664 n=15 prior= +0.00
  D137                    logP=   -580.37 mean= -38.691 n=15 prior= -0.16
  D-MIS-A                 logP=   -580.44 mean= -38.696 n=15 prior= +0.00
  D-LUNG-ABSCESS          logP=   -580.52 mean= -38.701 n=15 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=   -580.68 mean= -38.712 n=15 prior= +0.00
  D-CAPS                  logP=   -580.72 mean= -38.715 n=15 prior= +0.00
  D-RA-FLARE              logP=   -581.03 mean= -38.736 n=15 prior= +0.00
  D-CMV-MONO              logP=   -581.13 mean= -38.742 n=15 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=   -581.37 mean= -38.758 n=15 prior= +0.00
  D-CANDIDEMIA            logP=   -581.38 mean= -38.759 n=15 prior= +0.00
  D-MENINGOCOCCEMIA       logP=   -581.68 mean= -38.779 n=15 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -581.72 mean= -38.781 n=15 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -582.01 mean= -38.800 n=15 prior= +0.00
  D-DRUG-FEVER            logP=   -582.72 mean= -38.848 n=15 prior= +0.00
  D-HLH-MAS               logP=   -585.14 mean= -39.009 n=15 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -586.03 mean= -39.069 n=15 prior= +0.00
  D-CHIKUNGUNYA           logP=   -586.09 mean= -39.072 n=15 prior= +0.00
  D-BEHCET-DISEASE        logP=   -586.15 mean= -39.076 n=15 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=   -586.68 mean= -39.112 n=15 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -587.12 mean= -39.141 n=15 prior= +0.81
  D-VERTEBRAL-OSTEOMYELITIS logP=   -587.48 mean= -39.165 n=15 prior= +0.00
  D-SLE-FLARE             logP=   -588.17 mean= -39.211 n=15 prior= +0.00
  D-MEASLES               logP=   -588.35 mean= -39.224 n=15 prior= +0.00
  D-SARCOIDOSIS           logP=   -588.65 mean= -39.243 n=15 prior= +0.00
  D-GPA                   logP=   -589.26 mean= -39.284 n=15 prior= +0.00
  D-PJP-PNEUMONIA         logP=   -590.12 mean= -39.341 n=15 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -590.67 mean= -39.378 n=15 prior= +0.00
  D-THYROID-STORM         logP=   -590.77 mean= -39.385 n=15 prior= +0.00
  D-ITP                   logP=   -590.79 mean= -39.386 n=15 prior= -0.11
  D-DLBCL                 logP=   -590.90 mean= -39.394 n=15 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -591.12 mean= -39.408 n=15 prior= +0.00
  D-LEPTOSPIROSIS         logP=   -591.69 mean= -39.446 n=15 prior= +0.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -591.83 mean= -39.455 n=15 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=   -592.02 mean= -39.468 n=15 prior= +0.00
  D-ADRENAL-CRISIS        logP=   -592.11 mean= -39.474 n=15 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=   -592.16 mean= -39.478 n=15 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=   -592.57 mean= -39.505 n=15 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=   -592.66 mean= -39.511 n=15 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=   -593.04 mean= -39.536 n=15 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -593.07 mean= -39.538 n=15 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=   -593.20 mean= -39.547 n=15 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=   -593.62 mean= -39.575 n=15 prior= +0.00
  D-GCA                   logP=   -593.68 mean= -39.579 n=15 prior= -0.22
  D-EPIDIDYMO-ORCHITIS    logP=   -593.91 mean= -39.594 n=15 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=   -594.12 mean= -39.608 n=15 prior= +0.00
  D-ACUTE-HEPATITIS-E     logP=   -594.35 mean= -39.624 n=15 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=   -594.70 mean= -39.646 n=15 prior= +0.00
  D-INFLUENZA             logP=   -594.72 mean= -39.648 n=15 prior= +0.00
  D-TB-DISSEMINATED       logP=   -594.97 mean= -39.665 n=15 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -595.04 mean= -39.669 n=15 prior= +0.00
  D-ACUTE-HEPATITIS-B     logP=   -595.20 mean= -39.680 n=15 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -595.45 mean= -39.697 n=15 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -596.30 mean= -39.754 n=15 prior= +0.00
  D-DIC                   logP=   -601.56 mean= -40.104 n=15 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -602.37 mean= -40.158 n=15 prior= +0.00
  D-PERICARDITIS          logP=   -604.16 mean= -40.277 n=15 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -604.29 mean= -40.286 n=15 prior= +0.00
  D-ORBITAL-CELLULITIS    logP=   -604.31 mean= -40.287 n=15 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -604.41 mean= -40.294 n=15 prior= +0.00
  D-EMPYEMA               logP=   -604.41 mean= -40.294 n=15 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -604.42 mean= -40.295 n=15 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -604.45 mean= -40.297 n=15 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=   -604.59 mean= -40.306 n=15 prior= +0.00
  D-DERMATOMYOSITIS       logP=   -604.65 mean= -40.310 n=15 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -604.67 mean= -40.311 n=15 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=   -604.74 mean= -40.316 n=15 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=   -604.77 mean= -40.318 n=15 prior= +0.00
  D-PAN                   logP=   -604.90 mean= -40.327 n=15 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=   -605.14 mean= -40.343 n=15 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=   -605.42 mean= -40.361 n=15 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -605.50 mean= -40.366 n=15 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -605.52 mean= -40.368 n=15 prior= +0.00
  D-POLYMYOSITIS          logP=   -605.59 mean= -40.373 n=15 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=   -605.84 mean= -40.390 n=15 prior= +0.00
  D-LYME-DISEASE          logP=   -606.08 mean= -40.406 n=15 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -606.53 mean= -40.436 n=15 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=   -608.21 mean= -40.547 n=15 prior= +0.00
  D-Q-FEVER               logP=   -608.64 mean= -40.576 n=15 prior= +0.00
  D-IVLBCL                logP=   -609.61 mean= -40.641 n=15 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=   -609.81 mean= -40.654 n=15 prior= +0.00
  D-VZV-ENCEPHALITIS      logP=   -610.43 mean= -40.695 n=15 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -614.51 mean= -40.967 n=15 prior= +0.00
  D-CAR-T-CRS             logP=   -620.96 mean= -41.397 n=15 prior= +0.00
  D-PULMONARY-EMBOLISM    logP=   -620.96 mean= -41.397 n=15 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -620.96 mean= -41.397 n=15 prior= +0.00
  D-HEAT-STROKE           logP=   -621.48 mean= -41.432 n=15 prior= +0.00

[best single-manifold diagnostic]
* D-IGA-VASCULITIS logP=    -52.77 mean=  -3.518 prior= +0.00
  D-DIVERTICULITIS logP=   -505.94 mean= -33.730 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -512.24 mean= -34.149 prior= +0.00
  D-TYPHOID-FEVER logP=   -515.73 mean= -34.382 prior= +0.00
  D-APPENDICITIS logP=   -527.30 mean= -35.153 prior= +0.00
  D-CAEBV      logP=   -532.37 mean= -33.273 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -537.41 mean= -35.827 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -537.44 mean= -35.830 prior= +0.00
  D-STEC-HUS   logP=   -547.54 mean= -36.502 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -549.44 mean= -36.629 prior= +0.00
  D-PERINEPHRIC-ABSCESS logP=   -549.57 mean= -36.638 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -550.31 mean= -36.687 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=   -550.53 mean= -36.702 prior= +0.00
  D-KAWASAKI-DISEASE logP=   -550.69 mean= -36.713 prior= +0.00
  D-TOXOPLASMOSIS logP=   -551.00 mean= -36.733 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -551.72 mean= -36.781 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -551.94 mean= -36.796 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -552.11 mean= -36.807 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -552.67 mean= -36.845 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS logP=   -553.24 mean= -36.882 prior= +0.00
  D-APL        logP=   -556.18 mean= -37.079 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -556.98 mean= -37.132 prior= +0.00
  D-APLASTIC-ANEMIA logP=   -557.81 mean= -37.187 prior= +0.00
  D-AML        logP=   -558.95 mean= -37.264 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -560.65 mean= -37.377 prior= +0.00
  D-TTP        logP=   -561.63 mean= -37.442 prior= +0.00
  D-EGPA       logP=   -562.20 mean= -37.480 prior= +0.00
  D-MPA        logP=   -562.22 mean= -37.482 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -562.81 mean= -37.521 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -563.34 mean= -37.556 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -563.97 mean= -37.598 prior= +0.00
  D-EVANS-SYNDROME logP=   -564.32 mean= -37.622 prior= +0.00
  D-BRUCELLOSIS logP=   -564.83 mean= -37.656 prior= +0.00
  D-ALL        logP=   -565.90 mean= -37.727 prior= +0.00
  D-COVID19-ACUTE logP=   -565.91 mean= -37.727 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -567.14 mean= -37.809 prior= +0.00
  D-SEPSIS-GN  logP=   -567.36 mean= -37.824 prior= +0.00
  D-BRAIN-ABSCESS logP=   -567.75 mean= -37.850 prior= +0.00
  D-ACUTE-PROSTATITIS logP=   -568.22 mean= -37.881 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=   -568.49 mean= -37.899 prior= +0.00
  D-RENAL-ABSCESS logP=   -568.89 mean= -37.926 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -568.96 mean= -37.930 prior= +0.00
  D-NOCARDIOSIS logP=   -570.04 mean= -38.003 prior= +0.00
  D-DENGUE     logP=   -571.10 mean= -38.073 prior= +0.00
  D-SEPTIC-ABORTION logP=   -573.68 mean= -38.245 prior= +0.00
  D-TRICHINELLOSIS logP=   -573.92 mean= -38.261 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=   -574.87 mean= -38.325 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -575.89 mean= -38.393 prior= +0.00
  D-CML-BLAST-CRISIS logP=   -576.32 mean= -38.421 prior= +0.00
  D-VIRAL-MENINGITIS logP=   -576.73 mean= -38.449 prior= +0.00
