====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 154 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=154, total_ranked=154, max_combo_size=1
Case filter: HEPATITIS_E, AMOEBIC_LIVER_ABSCESS, STRONGYLOIDES_HYPERINFECTION
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-ADRENAL-CRISIS logP= -72484.61 mean=-2499.469 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP= -72484.83 mean=-2499.477 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -72486.69 mean=-2499.541 prior= +0.00
  D-ACUTE-MYOCARDITIS logP= -72489.41 mean=-2499.635 prior= +0.00
  D-EPIDIDYMO-ORCHITIS logP= -72490.20 mean=-2499.662 prior= +0.00
  D-BRAIN-ABSCESS logP= -72491.29 mean=-2499.700 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP= -72491.61 mean=-2499.711 prior= +0.00
  D-NOCARDIOSIS logP= -72491.76 mean=-2499.716 prior= +0.00
  D-HSV-ENCEPHALITIS logP= -72492.12 mean=-2499.728 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP= -72492.38 mean=-2499.737 prior= +0.00
  D-NECROTIZING-FASCIITIS logP= -72492.83 mean=-2499.753 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP= -72493.39 mean=-2499.772 prior= +0.00
  D-CML-BLAST-CRISIS logP= -72494.12 mean=-2499.797 prior= +0.00
  D-BACTERIAL-MENINGITIS logP= -72494.17 mean=-2499.799 prior= +0.00
  D-VZV-ENCEPHALITIS logP= -72496.34 mean=-2499.874 prior= +0.00
  D-TRAPS      logP= -72497.27 mean=-2499.906 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP= -72497.96 mean=-2499.930 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP= -72499.74 mean=-2499.991 prior= +0.00
  D-CAPS       logP= -72501.62 mean=-2500.056 prior= +0.00
  D-MPA        logP= -72501.91 mean=-2500.066 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP= -72502.22 mean=-2500.077 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP= -72502.74 mean=-2500.094 prior= +0.00
  D-LYME-DISEASE logP= -72503.65 mean=-2500.126 prior= +0.00
  D-ERYSIPELAS logP= -72504.48 mean=-2500.155 prior= +0.00
  D-EMPYEMA    logP= -72505.02 mean=-2500.173 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP= -72505.10 mean=-2500.176 prior= +0.00
  D-ANTI-GBM-DISEASE logP= -72505.17 mean=-2500.178 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP= -72505.35 mean=-2500.184 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP= -72505.78 mean=-2500.199 prior= +0.00
  D-LUNG-ABSCESS logP= -72505.87 mean=-2500.203 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP= -72505.88 mean=-2500.203 prior= +0.00
  D-ORBITAL-CELLULITIS logP= -72505.89 mean=-2500.203 prior= +0.00
  D-ITP        logP= -72505.91 mean=-2500.204 prior= -0.11
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP= -72505.94 mean=-2500.205 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP= -72506.06 mean=-2500.209 prior= +0.00
  D-RA-FLARE   logP= -72506.14 mean=-2500.212 prior= +0.00
  D-CELLULITIS logP= -72506.74 mean=-2500.232 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP= -72506.99 mean=-2500.241 prior= +0.00
  D-SLE-FLARE  logP= -72507.13 mean=-2500.246 prior= +0.00
  D-RHEUMATIC-FEVER logP= -72507.93 mean=-2500.274 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP= -72508.10 mean=-2500.279 prior= +0.00
  D-SEPTIC-ARTHRITIS logP= -72508.38 mean=-2500.289 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP= -72508.47 mean=-2500.292 prior= +0.00
  D-PULMONARY-EMBOLISM logP= -72509.88 mean=-2500.341 prior= +0.00
  D-PERICARDITIS logP= -72516.66 mean=-2500.574 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=    -75.61 candidate=D-ACUTE-HEPATITIS-E
  logP_best_single=    -75.61 candidate=D-ACUTE-HEPATITIS-E
  logP_background_only= -72509.88 mean=-2500.341 n=29
  delta_to_null_best_known= +72434.26
  delta_to_null_best_single= +72434.26
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-HEPATITIS-E  PASS
best latent times: D-ACUTE-HEPATITIS-E=day21.9
largest standardized residuals: anorexia_activity obs=0.7 severity_score_0_1 mu=0.0829708 via=D-ACUTE-HEPATITIS-E z=3.7; hev_igm_positivity obs=1 probability_0_1 mu=0.419288 via=D-ACUTE-HEPATITIS-E z=3.5; serum_creatinine obs=0.7 mg/dL mu=3.32714 via=D-ACUTE-HEPATITIS-E z=3.4; dark_urine_activity obs=0.85 severity_score_0_1 mu=0.29175 via=D-ACUTE-HEPATITIS-E z=3.3; jaundice_activity obs=0.85 severity_score_0_1 mu=0.340625 via=D-ACUTE-HEPATITIS-E z=3.1

----------------------------------------------------------------------------------------------------
AMOEBIC_LIVER_ABSCESS_INTRATHORACIC_RUPTURE_HIV_PMC12512644  expected=D-AMOEBIC-LIVER-ABSCESS
source: PMID 41068883 / PMC12512644 / https://pmc.ncbi.nlm.nih.gov/articles/PMC12512644/
paper diagnosis: Intrathoracic rupture of amebic liver abscess with pleural effusion and portal vein thrombosis
observed axes: 43
risk context: msm_or_oroanal_exposure_context=exposure_context; hiv_with_preserved_cd4=host_context; chronic_hepatitis_b=background_comorbidity; no_recent_overseas_travel=negative_exposure_context

[joint SDE ranking: all candidates]
* D-AMOEBIC-LIVER-ABSCESS logP=   -331.72 mean=  -8.965 n=37 prior= +0.00
  D-NOCARDIOSIS           logP=   -959.63 mean= -25.253 n=38 prior= +0.00
  D-LUNG-ABSCESS          logP=   -968.51 mean= -25.487 n=38 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=  -1016.63 mean= -26.753 n=38 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1029.33 mean= -27.088 n=38 prior= +0.00
  D-COVID19-ACUTE         logP=  -1038.03 mean= -27.316 n=38 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP=  -1042.01 mean= -27.421 n=38 prior= +0.00
  D-MENINGOCOCCEMIA       logP=  -1045.34 mean= -27.509 n=38 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=  -1049.96 mean= -27.630 n=38 prior= +0.00
  D-CHIKUNGUNYA           logP=  -1070.72 mean= -28.177 n=38 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=  -1070.94 mean= -28.183 n=38 prior= +0.00
  D-MEASLES               logP=  -1072.22 mean= -28.216 n=38 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=  -1078.91 mean= -28.392 n=38 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=  -1089.21 mean= -28.664 n=38 prior= +0.81
  D-DENGUE                logP=  -1106.16 mean= -29.109 n=38 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -1108.55 mean= -29.172 n=38 prior= +0.00
  D-PJP-PNEUMONIA         logP=  -1111.23 mean= -29.243 n=38 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1118.80 mean= -29.442 n=38 prior= +0.00
  D-EMPYEMA               logP=  -1161.69 mean= -30.571 n=38 prior= +0.00
  D-BRUCELLOSIS           logP=  -1204.24 mean= -31.691 n=38 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1225.70 mean= -32.255 n=38 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=  -1227.90 mean= -32.313 n=38 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=  -1230.61 mean= -32.384 n=38 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1230.63 mean= -32.385 n=38 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=  -1233.64 mean= -32.464 n=38 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=  -1234.95 mean= -32.499 n=38 prior= +0.00
  D-TYPHOID-FEVER         logP=  -1235.03 mean= -32.501 n=38 prior= +0.00
  D-SEPTIC-ABORTION       logP=  -1236.82 mean= -32.548 n=38 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=  -1238.07 mean= -32.581 n=38 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=  -1242.74 mean= -32.704 n=38 prior= +0.00
  D-ERYSIPELAS            logP=  -1243.80 mean= -32.732 n=38 prior= +0.00
  D-DIVERTICULITIS        logP=  -1243.99 mean= -32.737 n=38 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=  -1244.56 mean= -32.752 n=38 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1244.72 mean= -32.756 n=38 prior= +0.00
  D-BRAIN-ABSCESS         logP=  -1245.08 mean= -32.765 n=38 prior= +0.00
  D-ORBITAL-CELLULITIS    logP=  -1245.34 mean= -32.772 n=38 prior= +0.00
  D-PERICARDITIS          logP=  -1245.38 mean= -32.773 n=38 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=  -1245.43 mean= -32.774 n=38 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=  -1245.52 mean= -32.777 n=38 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS  logP=  -1245.60 mean= -32.779 n=38 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1245.73 mean= -32.782 n=38 prior= +0.00
  D-APPENDICITIS          logP=  -1245.74 mean= -32.783 n=38 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1246.21 mean= -32.795 n=38 prior= +0.00
  D-EPIDIDYMO-ORCHITIS    logP=  -1247.63 mean= -32.832 n=38 prior= +0.00
  D-CELLULITIS            logP=  -1248.05 mean= -32.843 n=38 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=  -1254.71 mean= -33.019 n=38 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1255.38 mean= -33.036 n=38 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=  -1255.47 mean= -33.039 n=38 prior= +0.00
  D137                    logP=  -1257.64 mean= -33.096 n=38 prior= -0.16
  D-EGPA                  logP=  -1260.96 mean= -33.183 n=38 prior= +0.00
  D-MIS-A                 logP=  -1262.43 mean= -33.222 n=38 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1265.94 mean= -33.314 n=38 prior= +0.00
  D-Q-FEVER               logP=  -1266.94 mean= -33.341 n=38 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1267.40 mean= -33.353 n=38 prior= +0.00
  D-ALL                   logP=  -1267.54 mean= -33.356 n=38 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1269.06 mean= -33.396 n=38 prior= +0.00
  D-ACUTE-HEPATITIS-A     logP=  -1270.00 mean= -33.421 n=38 prior= +0.00
  D-AML                   logP=  -1271.43 mean= -33.459 n=38 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1272.04 mean= -33.475 n=38 prior= +0.00
  D-BABESIOSIS            logP=  -1272.25 mean= -33.480 n=38 prior= +0.00
  D-ACUTE-HIV             logP=  -1273.20 mean= -33.505 n=38 prior= +0.00
  D-PAN                   logP=  -1273.82 mean= -33.522 n=38 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -1276.60 mean= -33.595 n=38 prior= +0.00
  D-SEPSIS-GN             logP=  -1278.61 mean= -33.648 n=38 prior= +0.00
  D-HLH-MAS               logP=  -1279.38 mean= -33.668 n=38 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=  -1282.15 mean= -33.741 n=38 prior= +0.00
  D-TOXOPLASMOSIS         logP=  -1282.35 mean= -33.746 n=38 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1282.37 mean= -33.747 n=38 prior= +0.00
  D-CMV-MONO              logP=  -1282.42 mean= -33.748 n=38 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1282.66 mean= -33.754 n=38 prior= +0.00
  D-PERINEPHRIC-ABSCESS   logP=  -1282.73 mean= -33.756 n=38 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1283.12 mean= -33.766 n=38 prior= +0.00
  D-TRAPS                 logP=  -1284.05 mean= -33.791 n=38 prior= +0.00
  D-GPA                   logP=  -1285.02 mean= -33.816 n=38 prior= +0.00
  D-VIRAL-MENINGITIS      logP=  -1285.49 mean= -33.829 n=38 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=  -1286.22 mean= -33.848 n=38 prior= +0.00
  D-RHEUMATIC-FEVER       logP=  -1288.11 mean= -33.898 n=38 prior= +0.00
  D-RENAL-ABSCESS         logP=  -1288.25 mean= -33.901 n=38 prior= +0.00
  D-CAEBV                 logP=  -1289.37 mean= -33.931 n=38 prior= +0.00
  D-GCA                   logP=  -1290.29 mean= -33.955 n=38 prior= -0.22
  D-PYELONEPHRITIS        logP=  -1291.21 mean= -33.979 n=38 prior= +0.00
  D-DLBCL                 logP=  -1291.32 mean= -33.982 n=38 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=  -1291.85 mean= -33.996 n=38 prior= +0.00
  D-IVLBCL                logP=  -1292.88 mean= -34.023 n=38 prior= +0.00
  D-CANDIDEMIA            logP=  -1293.09 mean= -34.029 n=38 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1294.03 mean= -34.053 n=38 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1295.55 mean= -34.093 n=38 prior= +0.00
  D-DRUG-FEVER            logP=  -1296.64 mean= -34.122 n=38 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -1296.85 mean= -34.128 n=38 prior= +0.00
  D-APLASTIC-ANEMIA       logP=  -1297.35 mean= -34.141 n=38 prior= +0.00
  D-LEPTOSPIROSIS         logP=  -1297.52 mean= -34.145 n=38 prior= +0.00
  D-MPA                   logP=  -1297.77 mean= -34.152 n=38 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1298.21 mean= -34.163 n=38 prior= +0.00
  D-CAPS                  logP=  -1298.38 mean= -34.168 n=38 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=  -1299.03 mean= -34.185 n=38 prior= +0.00
  D-ACUTE-HEPATITIS-E     logP=  -1300.88 mean= -34.234 n=38 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=  -1300.91 mean= -34.235 n=38 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1301.54 mean= -34.251 n=38 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=  -1301.94 mean= -34.262 n=38 prior= +0.00
  D-INFLUENZA             logP=  -1302.01 mean= -34.264 n=38 prior= +0.00
  D-ALCL                  logP=  -1302.30 mean= -34.271 n=38 prior= +0.00
  D-STEC-HUS              logP=  -1302.99 mean= -34.289 n=38 prior= +0.00
  D-TB-DISSEMINATED       logP=  -1303.50 mean= -34.303 n=38 prior= +0.00
  D-ACUTE-HEPATITIS-B     logP=  -1304.98 mean= -34.342 n=38 prior= +0.00
  D-CATASTROPHIC-APS      logP=  -1306.49 mean= -34.381 n=38 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=  -1307.34 mean= -34.404 n=38 prior= +0.00
  D-CML-BLAST-CRISIS      logP=  -1308.03 mean= -34.422 n=38 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1309.60 mean= -34.463 n=38 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=  -1311.23 mean= -34.506 n=38 prior= +0.00
  D-LYME-DISEASE          logP=  -1311.98 mean= -34.526 n=38 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=  -1312.90 mean= -34.550 n=38 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1313.77 mean= -34.573 n=38 prior= +0.00
  D-PULMONARY-EMBOLISM    logP=  -1313.94 mean= -34.577 n=38 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=  -1314.37 mean= -34.589 n=38 prior= +0.00
  D-SJS-TEN               logP=  -1314.51 mean= -34.592 n=38 prior= +0.00
  D-RA-FLARE              logP=  -1314.91 mean= -34.603 n=38 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=  -1314.94 mean= -34.604 n=38 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=  -1318.04 mean= -34.685 n=38 prior= +0.00
  D-DIC                   logP=  -1318.27 mean= -34.691 n=38 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1319.56 mean= -34.725 n=38 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1320.60 mean= -34.753 n=38 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=  -1320.65 mean= -34.754 n=38 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1322.25 mean= -34.796 n=38 prior= +0.00
  D-POLYMYOSITIS          logP=  -1323.13 mean= -34.819 n=38 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -1324.17 mean= -34.847 n=38 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=  -1324.53 mean= -34.856 n=38 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=  -1324.74 mean= -34.862 n=38 prior= +0.00
  D-APL                   logP=  -1326.50 mean= -34.908 n=38 prior= +0.00
  D-TTP                   logP=  -1327.64 mean= -34.938 n=38 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=  -1328.26 mean= -34.954 n=38 prior= +0.00
  D-DERMATOMYOSITIS       logP=  -1332.05 mean= -35.054 n=38 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1332.92 mean= -35.077 n=38 prior= +0.00
  D-BEHCET-DISEASE        logP=  -1335.55 mean= -35.146 n=38 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=  -1336.25 mean= -35.164 n=38 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=  -1336.29 mean= -35.166 n=38 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=  -1336.74 mean= -35.177 n=38 prior= +0.00
  D-CAR-T-CRS             logP=  -1337.03 mean= -35.185 n=38 prior= +0.00
  D-KAWASAKI-DISEASE      logP=  -1337.81 mean= -35.206 n=38 prior= +0.00
  D-ITP                   logP=  -1338.12 mean= -35.214 n=38 prior= -0.11
  D-SEROTONIN-SYNDROME    logP=  -1338.20 mean= -35.216 n=38 prior= +0.00
  D-SLE-FLARE             logP=  -1338.73 mean= -35.230 n=38 prior= +0.00
  D-AIHA                  logP=  -1342.29 mean= -35.323 n=38 prior= +0.00
  D-EVANS-SYNDROME        logP=  -1345.77 mean= -35.415 n=38 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1348.44 mean= -35.485 n=38 prior= +0.00
  D-VZV-ENCEPHALITIS      logP=  -1353.02 mean= -35.606 n=38 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1353.12 mean= -35.608 n=38 prior= +0.00
  D-SARCOIDOSIS           logP=  -1355.89 mean= -35.681 n=38 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1357.92 mean= -35.735 n=38 prior= +0.00
  D-HEAT-STROKE           logP=  -1364.23 mean= -35.901 n=38 prior= +0.00
  D-THYROID-STORM         logP=  -1378.17 mean= -36.268 n=38 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=  -1383.13 mean= -36.398 n=38 prior= +0.00
  D-ADRENAL-CRISIS        logP=  -1393.40 mean= -36.668 n=38 prior= +0.00

[best single-manifold diagnostic]
* D-AMOEBIC-LIVER-ABSCESS logP=   -331.72 mean=  -8.965 prior= +0.00
  D-NOCARDIOSIS logP=   -959.63 mean= -25.253 prior= +0.00
  D-LUNG-ABSCESS logP=   -968.51 mean= -25.487 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=  -1016.63 mean= -26.753 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1029.33 mean= -27.088 prior= +0.00
  D-COVID19-ACUTE logP=  -1038.03 mean= -27.316 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP=  -1042.01 mean= -27.421 prior= +0.00
  D-MENINGOCOCCEMIA logP=  -1045.34 mean= -27.509 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=  -1049.96 mean= -27.630 prior= +0.00
  D-CHIKUNGUNYA logP=  -1070.72 mean= -28.177 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=  -1070.94 mean= -28.183 prior= +0.00
  D-MEASLES    logP=  -1072.22 mean= -28.216 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=  -1078.91 mean= -28.392 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=  -1089.21 mean= -28.664 prior= +0.81
  D-DENGUE     logP=  -1106.16 mean= -29.109 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -1108.55 mean= -29.172 prior= +0.00
  D-PJP-PNEUMONIA logP=  -1111.23 mean= -29.243 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1118.80 mean= -29.442 prior= +0.00
  D-EMPYEMA    logP=  -1161.69 mean= -30.571 prior= +0.00
  D-BRUCELLOSIS logP=  -1204.24 mean= -31.691 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1225.70 mean= -32.255 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=  -1227.90 mean= -32.313 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=  -1230.61 mean= -32.384 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1230.63 mean= -32.385 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=  -1233.64 mean= -32.464 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=  -1234.95 mean= -32.499 prior= +0.00
  D-TYPHOID-FEVER logP=  -1235.03 mean= -32.501 prior= +0.00
  D-SEPTIC-ABORTION logP=  -1236.82 mean= -32.548 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=  -1238.07 mean= -32.581 prior= +0.00
  D-ACUTE-PROSTATITIS logP=  -1242.74 mean= -32.704 prior= +0.00
  D-ERYSIPELAS logP=  -1243.80 mean= -32.732 prior= +0.00
  D-DIVERTICULITIS logP=  -1243.99 mean= -32.737 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=  -1244.56 mean= -32.752 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1244.72 mean= -32.756 prior= +0.00
  D-BRAIN-ABSCESS logP=  -1245.08 mean= -32.765 prior= +0.00
  D-ORBITAL-CELLULITIS logP=  -1245.34 mean= -32.772 prior= +0.00
  D-PERICARDITIS logP=  -1245.38 mean= -32.773 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=  -1245.43 mean= -32.774 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=  -1245.52 mean= -32.777 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS logP=  -1245.60 mean= -32.779 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1245.73 mean= -32.782 prior= +0.00
  D-APPENDICITIS logP=  -1245.74 mean= -32.783 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1246.21 mean= -32.795 prior= +0.00
  D-EPIDIDYMO-ORCHITIS logP=  -1247.63 mean= -32.832 prior= +0.00
  D-CELLULITIS logP=  -1248.05 mean= -32.843 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=  -1254.71 mean= -33.019 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1255.38 mean= -33.036 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=  -1255.47 mean= -33.039 prior= +0.00
  D137         logP=  -1257.64 mean= -33.096 prior= -0.16
  D-EGPA       logP=  -1260.96 mean= -33.183 prior= +0.00
  D-MIS-A      logP=  -1262.43 mean= -33.222 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1265.94 mean= -33.314 prior= +0.00
  D-Q-FEVER    logP=  -1266.94 mean= -33.341 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1267.40 mean= -33.353 prior= +0.00
  D-ALL        logP=  -1267.54 mean= -33.356 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1269.06 mean= -33.396 prior= +0.00
  D-ACUTE-HEPATITIS-A logP=  -1270.00 mean= -33.421 prior= +0.00
  D-AML        logP=  -1271.43 mean= -33.459 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1272.04 mean= -33.475 prior= +0.00
  D-BABESIOSIS logP=  -1272.25 mean= -33.480 prior= +0.00
  D-ACUTE-HIV  logP=  -1273.20 mean= -33.505 prior= +0.00
  D-PAN        logP=  -1273.82 mean= -33.522 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -1276.60 mean= -33.595 prior= +0.00
  D-SEPSIS-GN  logP=  -1278.61 mean= -33.648 prior= +0.00
  D-HLH-MAS    logP=  -1279.38 mean= -33.668 prior= +0.00
  D-DRUG-FEVER-DRESS logP=  -1282.15 mean= -33.741 prior= +0.00
  D-TOXOPLASMOSIS logP=  -1282.35 mean= -33.746 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1282.37 mean= -33.747 prior= +0.00
  D-CMV-MONO   logP=  -1282.42 mean= -33.748 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1282.66 mean= -33.754 prior= +0.00
  D-PERINEPHRIC-ABSCESS logP=  -1282.73 mean= -33.756 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1283.12 mean= -33.766 prior= +0.00
  D-TRAPS      logP=  -1284.05 mean= -33.791 prior= +0.00
  D-GPA        logP=  -1285.02 mean= -33.816 prior= +0.00
  D-VIRAL-MENINGITIS logP=  -1285.49 mean= -33.829 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=  -1286.22 mean= -33.848 prior= +0.00
  D-RHEUMATIC-FEVER logP=  -1288.11 mean= -33.898 prior= +0.00
  D-RENAL-ABSCESS logP=  -1288.25 mean= -33.901 prior= +0.00
  D-CAEBV      logP=  -1289.37 mean= -33.931 prior= +0.00
  D-GCA        logP=  -1290.29 mean= -33.955 prior= -0.22
  D-PYELONEPHRITIS logP=  -1291.21 mean= -33.979 prior= +0.00
  D-DLBCL      logP=  -1291.32 mean= -33.982 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=  -1291.85 mean= -33.996 prior= +0.00
  D-IVLBCL     logP=  -1292.88 mean= -34.023 prior= +0.00
